# MLP Test Case (FP32 Bits) - Sample 2400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be9c8d84,bea56575,bd426171,bff58957,bc6e1bc3,3fcc1cb8,3edf18c7,3ef5c28f,3e5f3b64,3f1f1aa0,be9a1fee,bea288de,bd424ec4,bf70b3ab,bc6e199e,3f7fed65,3ed81a90,3eec6e52,3e5d77d2,3f150eb0,3f742033,3f72c224,3f7fb638,beae571a,3f7ff914,bcc3329c,3f68144c,3f63121a,3f79f0e4,3f502129

# OUTPUT - 9 values
3f2b13f8,3f0e8101,3f02c3e4,3ee435cc,3ed4e285,3e82393e,3ea807ac,3ea13e34,3e868e7e

# JACOBIAN - 9 x 10
3c3f5d6b,3c12d420,bc204cd8,bc36c627,3b326e28,3838a780,3a4b2115,3f2e9d76,3eb3d4c2,3f1c9491
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc8b524,c0a535dc,be6be550,bf2ad0d4,3e6a5b1a,3e5e3e38,3c9b01f8,420ce076,417bbdb6,40ae2792
c0a2023a,c0f8f426,c0e2c5cd,40d14e5e,be806d4f,3d0985e4,3f02809a,3eeafa18,410ec1ae,c1851344
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408cfb2e,3fddd2fb,41165274,3f4f0ac3,3e00bed1,be81de02,be997fbe,40cd0821,c08c7874,41031b04
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40355370,c0951c0f,407eac5f,3e7458c0,40625d7e,bf0679e4,406d4fa2,41229aad,be879b58,c0b07e96
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0991b58,41067f84,c0dead24,c00ab6a2,c0262c51,405dee12,3f42142c,c1618cee,402e1c8b,41278845
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffa473c,c14bd8a6,bfde42d2,3f99fd54,3e41894a,3ed8b29e,3e564fba,41e61e58,4131efb6,c151b5fa
bff81e30,4116ba54,3f5c5ada,3f573a07,bd8938b0,be0e4524,be640468,bf871668,3eb5f250,41a4ebbb
c08701bd,c02c7322,c0b90cc4,3f6a6b5a,3d9abe48,3cb3c6e0,3f522698,c0e2f4ec,40bcdee1,c13360b9
c11c230a,40ba9d63,c135ed52,3fbf2ff4,3f37cc5e,40628cac,be508028,c19729a6,41053dec,3f9043cc
400eb0d9,be6eb358,3f437bd2,bf10ab56,3dd63f24,3d6c0d0b,bdfef3e8,41c57d8a,4112689d,416cdb4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc7c5a0,c0876c72,3e531070,40694b48,40361137,be5c4e72,3fd6259b,403f4c7a,3f46ac00,c121fb26
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400c8a5c,bf008803,3f684b06,bed09856,bcc841f4,be0ab5f3,bd6744be,42045a73,4157f67c,4186f983
418df17f,c126c7cd,419fd58f,bee33ef6,3efa3618,bebc0d66,bebaa1a8,41d61e1a,c193191c,c0a52fd9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40cfed22,3ed9d200,4108e744,3ff2b9b2,3e1afae5,3e8354f6,3f378d0f,409027e8,c11cdd44,4076a25e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
412b23bb,c10e2d2a,412a0ede,3febf67b,3bae22a0,3d939e6f,3e382c15,410d12a1,c1707c9e,c14f0444
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c112cafb,4141beab,c0fb59a8,c11614e2,bf7fdbb3,be3f8875,bef29950,c0b684bc,41656242,41b085bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09c922f,c0c94ae4,c1030333,3fd559b8,be05d3d0,3ef5f3e3,bda81576,4173ebbb,418a3308,c0c12a3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c14223e6,bdbb7690,c184b8d7,3ff6ccec,c02142ce,3f6485ac,bfd8e8ae,bec4d7e0,41a99300,c01263b1
c0ab9a1f,4043fef4,c0aa1c8e,3fefaac0,402ecad8,4096dddc,be53713c,c1350ab1,4087cd8f,be642c20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c12e8a32,bfadf675,c181420b,3fcb3754,bfd7ab50,3f1657b4,bfa0cef2,409342e1,41b20493,c01b51ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0401ec2,40e7cc3b,c046c470,c06094e4,c07b5cc6,3f15d020,c02193b8,c12e9717,bd19f300,4129aa55
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0847fe8,c104bac0,c104779a,4033b26e,bef69e1e,3efb33c2,be4f76ba,417cbfb6,417afc86,c13740b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8edb77,3f7d6ac2,c025966e,bd4383a4,3db812dc,bed58f9e,3e4e1df4,41b63826,41619f05,41a1910e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c084d5c4,c1033dfe,c1033883,3fe739f3,bf2f4a82,3df4a928,bd1b6ab0,4167e2dc,416d432a,c12fa282
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3d14fb,c07fe1df,bf8a4952,bf160bf7,3dd8b5de,3e55fc21,bc12b330,41b5efb0,412c241d,40094b5d
c0d07dce,3e666000,c12b0300,3fe3b4d8,bf0786aa,bf125199,be515ed6,4081cb0c,411a458e,c07aeece
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf02400c,40e82fc5,3f8ce62a,bf736520,3dac073e,bea0f231,3f0eb798,c0b96112,bfdc8600,4149a21b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f611745,3fbdaf98,3dc1b890,beda6826,bdae1a34,be0febd0,bdd5c5ca,41c06aac,4132580c,4196ac98
3f2f7e1c,c0de0432,bf69f5b6,40d2ff94,406e1982,3ed73604,3eaa57c8,406e78b4,bf0f94d4,c170c354
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c10f7c,40105d9e,c0d04f2c,3f3b6b22,be26a89a,bea92dca,3e04eb3c,bf9b4120,40ff230c,bfc41084
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00e6c4a,c06c51a0,c0b1d745,bf5a9500,babc0f00,3e0d2bc2,be6d5f42,418643ab,4165e96d,3f6affd0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00a138e,3e01dc30,bf8fec35,be914e88,3d05add4,be4ca07a,bcef7eb4,419e57f1,416b9c3b,4108dfe8
c091c74a,c10d0fc9,c110ee00,40a97faa,bfa2545c,be929337,bf1b88bc,4144a46a,41754b02,c1494bfa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6907d4,c09c4988,3f6b8012,3f06f320,3c8028b8,bd197af0,3ecd6853,3dc7f540,401c5894,c111bb36
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
410362a1,c0b3d761,412317ca,bf81cc18,3f8088d2,3eba05fc,3e91b2f6,4181ca5e,c0cd52ad,bf9cf1a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03dbb1c,3caa87c0,c0354d31,3f71fe9f,bfc8e9ac,bf057281,3f611d7c,c03d5aae,40716816,bf7ee088
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c11b255a,bf035b12,c14638b8,409aea2a,beeb91bc,3fc9054c,3e88f65f,c10c4e15,4147ac5a,c0e4e15e
c098d2fc,40a5f1a8,c05e9af9,bfcf82de,3ee477dc,40576b19,bf334086,c1449d60,40140841,40a4889d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41525ea8,c133607d,413785a8,40645bf7,bda66f02,bf26a10b,bf00e83a,4162ee80,c1820064,c17e5c4a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c158864c,bf355c2a,c1959df0,401e2d3f,bfb71170,3f5b092f,bf3b8a34,3ddc48c0,41c14d9e,c08389cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed12059,4042db0d,bdbc8c40,bf4ee087,be76c5b1,be43fdda,be17e8c2,41b425ec,414df025,418a3f82
c1100b05,40418fb8,c1385acf,4076aa86,3e3beb7e,3fbafe69,3f393fb3,c1791293,41072c20,c09e56ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b1e1f0,c0e34061,c1119f86,40dc7588,3f307ca4,be657475,3f420e98,409f99fc,413ea244,c17754ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09d80ec,40b07f2b,c0aade16,bfd80c44,bd5d28b0,3e879114,be85cd2f,c100624e,40333f50,40e89603
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40859bb3,c1187a7b,3fab12da,3f488fae,3d8213e6,3ec759d8,bdc46118,4210623e,413da3e2,c03330f2
40d96d8b,c14f1946,4086ce2d,403a2639,bd47be84,3e8dcd08,be989b54,42147e38,40f406b4,c10b160c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd06e66,3f57a438,bcbad6a0,bc0d9310,bb591d60,bde5f9f8,3e670cdc,3f683cc8,40313a94,c0b89788
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f52daa0,bf5d2786,bf6cc2ad,3dcc1f48,3ece407a,bd548eee,3ea6f0d4,c131649d,c0f1dadd,4170f3f0
c01a0de1,409a5baf,c080dd1a,c030730e,c060f2b8,4056d9e7,c0728e1c,c075ad80,40137ae3,40dd9204
3f9d9cd8,c022a18f,3f85b9ff,beaea785,3e28283d,3dc647b5,bd5f38c8,41b4ea83,41244ff8,4041a20c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c060ebe0,40f35ba4,c05addb2,c0a2d688,3fa3ce44,3daefbc8,3dde0400,c102b379,4097272d,4154919e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4004a724,3fc6cf6f,3ebc969b,be8c291e,bd049bb5,be63ec95,be0ddb7f,402efc2e,c015c5fc,c0b35d9e
40991862,c08fc3f2,406baa83,3f743311,3dd1389c,3dc7da50,beba8b48,40fcf693,c0b170ff,c0878bad
bfd2228d,c07ddf23,c0999f91,3f72cc79,beab3d6a,bf23c080,bd5513a4,41262557,411965f7,c080dfd9
beb83ca0,3e0b00e0,3ed80744,bf9a2647,3e3acd33,bf1a8a35,bd913e64,407ded64,401bcbee,3fc1974c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5783cd,c09b6a8b,3ee7dd44,4029e144,38218000,3eb074a8,3d808c06,c08cd6c6,c095cac7,c17ec7cf
3fbb4366,3ee90df4,3e063c6c,bf2ab924,3c87982a,3d53eba4,be4b24e6,41d74017,413a9abb,41a18614
c10f53d5,bff32571,c12a131a,3fd33bce,bed6291a,3f404701,3e040a6f,3ed2a9a0,4186ed2e,c00e05b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbb8199,c0cae182,bf1664f5,3e0382bc,3ddc75a4,3e993390,3d4cee48,41d3682e,413251cf,bf931215
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c16a91,c01d0927,c0f686f9,bfdf2ab2,be02da78,be832cbc,3eb6039c,418189b1,41a8e108,40b95986
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bddf3940,c0a033d8,c06aba56,3f565982,3d28e1e2,3ee70ae9,3d957aae,41bb5448,4149bd9e,bfc2c920
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c10e2853,406d43ef,c1150420,bf9526db,be8315ae,3eba0714,3eb0f9d0,c10f94f8,41189bd6,405df4fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c8d022,c0c47a1c,c12782f3,40a8a9b0,be9a0149,be64c258,3e4bb2cc,be1beaf0,41482c8f,c15302c4
bfae563b,40ef61a6,bfe34262,c086266f,c003744a,bebbcbb1,3db10100,c128c2d0,bf08faa4,4147ab32
c1307246,bf0c7522,c16aedbc,40413eee,3e332e49,3f4f672c,3ee1f3c5,c0237332,4194b190,c0922867
c0736428,40c3203e,c09a0e52,bf55a72d,3db25728,3f3b8222,3fe5bc7a,c1836de0,be9fa45e,40a37b32
c106a3e0,bf140cdf,c14b1e62,4038483c,3e1b6ec6,bed369d8,3e161ee1,403b1224,418f6357,bff8181c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda67780,bf87ca9e,c01bf250,401b826b,bf6c1e1e,bf2fe0e0,3e2941a0,c09ac1a8,c022e8d0,c0863ed3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04118db,40b039be,c019f9e4,3f838245,bdafc9f2,3f20d3f8,bea224a9,c04834b6,408b20c9,410cf536
413a508a,c12d7104,4151143c,bf5101e4,3e4abf68,bec629ce,bf1ddf63,41fb6710,c0bd757a,c0ad3634
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40444933,c1390a97,3fa37dc8,3fd9ac97,3e0a1e50,3f09182a,3e997dd0,40f9f020,bf6d074c,c19703b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0738eb,40958916,405dae20,c0cb55b0,be83caba,bfe5936d,bd4c66d0,bebaeb4c,c0191a32,4124d6ee
40221da6,c0e5e9e8,3fa2c7e2,bd957d20,be08c746,be323f76,be99adda,41c9e8d8,40f38884,bfe29e5d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff81f58,408a83b0,3e9b8b10,bf4310a5,be619174,be45a91c,be307c2a,40f65147,41082b8c,4194b2ff
bf2045e9,3f7bc08d,3f062214,3ef35924,3cc5bf50,3de83e0e,3ba42b10,41219a3e,40d3fa60,4137079c
3e9c58b2,3f97dfc4,be72a7e2,bf2e798e,bd418f20,bddd6406,bdc78198,41b22d84,41367893,4193f2dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5b0357,3e134538,3f1f7d8c,bedb373c,bef6df08,bc745160,be659c3b,3fd1b42c,3eed7bc6,3dba97e0
bfe0721a,c12a4a96,c0d5ea60,4052539d,3ec31655,be195748,3f363fe3,410986c1,4102b678,c193b2d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404e14eb,c083e7ee,407d13de,3eca9070,3e0961b0,bde15a82,bd03356c,41ae1aa1,40e35fa3,3fb167a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a8edbc,402fc019,c0e57122,3fc456e8,bce4e770,be803244,3d98db74,c0d6367b,40dd2fd2,4004ab8a
c0101ff3,c1a82034,4017f31a,3fc77055,3e021ec6,3ebf8ac8,3e79e63d,411c286b,4131b36e,c2183729

