# MLP Test Case (FP32 Bits) - Sample 2400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be9c9889,bea566fe,bd421323,bff589bc,bc6db5af,3fcc1c99,3edf16f7,3ef5c28f,3e5f3b64,3f1f1a9f,be9a2a70,bea28a53,bd42008c,bf70b366,bc6db38c,3f7fed66,3ed818eb,3eec6e51,3e5d77d1,3f150eae,3f741e8a,3f72c1e5,3f7fb673,beae5896,3f7ff91a,bcc32adc,3f6814ad,3f631219,3f79f0e4,3f502129

# OUTPUT - 9 values
3f2b13cd,3f0e80ff,3f02c372,3ee43552,3ed4e1c5,3e823850,3ea806a6,3ea13cf4,3e868d41

# JACOBIAN - 9 x 10
3c3f7e2e,3c12d54b,bc20552c,bc36c4ee,3b326bbf,3838d840,3a4b211c,3f2e9d69,3eb3d4b3,3f1c9485
3fc8cd02,c0a5355d,be6bec24,bf2ad0e3,3e6a5bfc,3e5e3e28,3c9b02b8,420ce06e,417bbda6,40ae2785
c0a1fc82,c0f8f3ab,c0e2c49b,40d14e6f,be806c10,3d0983a0,3f027fb3,3eeafa18,410ec1a6,c185133d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408cfa59,3fddd35b,411651d3,3f4f0abc,3e00be50,be81ddd0,be997d94,40cd0815,c08c7870,41031afd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40355a3f,c0951b7f,407ead23,3e7453f8,40625e27,bf0679ea,406d4e94,41229aa2,be879b58,c0b07e8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c099202a,41067f14,c0deadfd,c00ab5fe,c0262cab,405dee12,3f42114b,c1618cdf,402e1c88,4127883b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffa694a,c14bd828,bfde3f83,3f99fd0f,3e418aa9,3ed8b275,3e564c49,41e61e4b,4131efac,c151b5f0
bff82ad0,4116ba13,3f5c3f90,3f573b7c,bd8939c8,be0e44f4,be64015c,bf871662,3eb5f210,41a4ebb1
c0870096,c02c7331,c0b90b0e,3f6a6b93,3d9abd9d,3cb3c8e8,3f52255b,c0e2f4e2,40bcded8,c13360af
c11c2400,40ba9cce,c135ed4b,3fbf30be,3f37cca6,40628cbf,be508d08,c197299e,41053de5,3f9043c0
400eb4c9,be6eafb4,3f4379db,bf10ab35,3dd63fc1,3d6c0d23,bdfef41c,41c57d80,41126893,416cdb41
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc898e0,c0876bfc,3e533480,40694b25,4036118b,be5c4e6c,3fd6253a,403f4c66,3f46abf0,c121fb1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400c9125,bf0086ae,3f684874,bed09846,bcc83cd6,be0ab60e,bd674423,42045a6b,4157f66d,4186f97b
418df1eb,c126c739,419fd5dd,bee343fd,3efa321d,bebc0cf7,bebaa192,41d61e0e,c1931915,c0a52fce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40cfebb7,3ed9d4fc,4108e733,3ff2b999,3e1af9f6,3e83550e,3f378c89,409027e0,c11cdd3d,4076a252
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
412b246b,c10e2cbb,412a0e97,3febf660,3badc7e0,3d939e50,3e382e7b,410d1298,c1707c90,c14f0438
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c112ccb0,4141be1e,c0fb5aa7,c11614d3,bf7fdc96,be3f8762,bef29893,c0b684b2,41656235,41b085b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09c8c48,c0c94a8a,c10302bd,3fd559dc,be05d302,3ef5f3ed,bda818e4,4173ebad,418a3300,c0c12a36
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c14221fd,bdbb85a0,c184b8f0,3ff6cddf,c0214304,3f6485a1,bfd8e783,bec4d7fc,41a992f7,c01263ad
c0ab9b33,4043fe46,c0aa1c38,3fefab15,402ecafe,4096dde5,be537428,c1350aaa,4087cd88,be642c00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c12e87f7,bfadf74f,c18141da,3fcb37d0,bfd7aafb,3f165794,bfa0cdce,409342d9,41b2048a,c01b51e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04027b0,40e7cb64,c046c733,c0609475,c07b5d60,3f15d03c,c0219229,c12e970c,bd19f2c0,4129aa4d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08478e2,c104ba78,c10476ec,4033b268,bef69d6f,3efb339d,be4f7747,417cbfa8,417afc79,c13740af
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8ed1bd,3f7d6ac1,c0259813,bd437398,3db8117a,bed58f76,3e4e1e4c,41b6381c,41619ef8,41a19104
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c084cf19,c1033dbc,c1033859,3fe73a12,bf2f4a20,3df4a86a,bd1b6824,4167e2cd,416d431e,c12fa278
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3d35e7,c07fe137,bf8a48e9,bf160c17,3dd8b782,3e55fc17,bc12c530,41b5efa6,412c2413,40094b51
c0d079b2,3e666558,c12b039e,3fe3b514,bf078541,bf1251be,be5159fa,4081cafe,411a4586,c07aeebd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf026346,40e82f2d,3f8ce211,bf736407,3dac0448,bea0f1f4,3f0eb760,c0b96107,bfdc85f6,4149a210
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6123cd,3fbdaf94,3dc18f54,beda670f,bdae1c76,be0feb94,bdd5c49b,41c06aa1,41325802,4196ac90
3f2fa280,c0de03a7,bf69e390,40d2ff73,406e19e5,3ed7361e,3eaa5a12,406e78a3,bf0f94d0,c170c348
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c10e4d,40105d4c,c0d04f57,3f3b6b01,be26ab80,bea92d95,3e04eb09,bf9b4118,40ff22fe,bfc41080
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00e64b2,c06c5155,c0b1d4ee,bf5a95c2,babc2100,3e0d2bde,be6d6069,418643a3,4165e960,3f6affb4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00a0d76,3e01df9c,bf8fee21,be914deb,3d05a906,be4ca02a,bcef76a0,419e57e8,416b9c2d,4108dfe0
c091c03f,c10d0f8d,c110ecfb,40a97fa2,bfa25393,be9293e9,bf1b86d7,4144a45f,41754af5,c1494bf0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf68f456,c09c4927,3f6b8543,3f06f28c,3c8025b0,bd197b14,3ecd67fe,3dc7f570,401c588b,c111bb2e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41036377,c0b3d6e4,4123185f,bf81cd13,3f80899a,3eba05ea,3e91b053,4181ca57,c0cd52a4,bf9cf1b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03dba90,3caa6b40,c0354e0e,3f71ff68,bfc8ea9b,bf05726c,3f611bd7,c03d5aa0,4071680b,bf7ee088
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c11b2423,bf035c79,c1463896,409aea5e,beeb902a,3fc90544,3e88f5d1,c10c4e0e,4147ac51,c0e4e152
c098d5c4,40a5f12b,c05e9d56,bfcf823f,3ee47732,40576b22,bf333b7f,c1449d54,4014083e,40a4889a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41525fd1,c1335ffc,413786ed,40645b95,bda675e9,bf26a0fe,bf00e753,4162ee75,c182005d,c17e5c3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c15883f9,bf355d9c,c1959dec,401e2db0,bfb711ce,3f5b093a,bf3b893c,3ddc48c0,41c14d93,c08389c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed10a69,4042dac5,bdbcb378,bf4ee032,be76c615,be43fdb8,be17e80b,41b425e2,414df01a,418a3f79
c1100b25,40418ee3,c1385ad2,4076ab12,3e3be56f,3fbafe8a,3f393f85,c1791285,41072c19,c09e56e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b1db6c,c0e33fde,c1119e61,40dc7580,3f307ccb,be65748c,3f420e3d,409f99f4,413ea23a,c17754c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09d8284,40b07ed9,c0aae04d,bfd80b80,bd5d2d9c,3e879160,be85cbed,c1006248,40333f44,40e895f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4085a2df,c1187a13,3fab1784,3f488ee5,3d82148e,3ec759bb,bdc461c2,42106236,413da3d7,c03330eb
40d97514,c14f18bf,4086cff0,403a25d6,bd47b85c,3e8dccb6,be989bb7,42147e30,40f406a7,c10b1605
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd06c2b,3f57a38e,bcbacf30,bc0d8cc0,bb594b80,bde5f98d,3e670cbb,3f683cd0,40313a8a,c0b8977d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f52cec9,bf5d2691,bf6cca8b,3dcc2d08,3ece3ea2,bd548af2,3ea6f0d7,c1316494,c0f1dace,4170f3e2
c01a120a,409a5b18,c080dd7a,c03072d2,c060f2b2,4056d9dd,c0728c79,c075ad67,40137ae0,40dd91f8
3f9daac7,c022a10b,3f85ba7f,beaea820,3e28290a,3dc647a8,bd5f3a10,41b4ea79,41244fef,4041a1fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c060f4f7,40f35ade,c05ade1b,c0a2d670,3fa3ce10,3daefdb0,3dddf380,c102b372,40972726,41549195
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4004a5b6,3fc6cf97,3ebc88bf,be8c27cd,bd049d35,be63ec39,be0dd9ae,402efc24,c015c5f3,c0b35d94
40991a0c,c08fc366,406ba98a,3f7432fd,3dd13ea6,3dc7d984,beba891f,40fcf688,c0b170f6,c0878ba6
bfd216ba,c07ddecb,c0999e5a,3f72cc67,beab3d43,bf23c096,bd550770,4126254e,411965ef,c080dfd3
beb836d2,3e0b02e0,3ed7f8c2,bf9a2621,3e3ac93f,bf1a8a1c,bd913344,407ded54,401bcbe4,3fc19740
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f579337,c09b6a2d,3ee7cce0,4029e169,3834a000,3eb0749a,3d808e7a,c08cd6c1,c095cac0,c17ec7c2
3fbb4c18,3ee90f34,3e062c9c,bf2ab8b3,3c8795be,3d53ec28,be4b2467,41d7400a,413a9aaf,41a1860a
c10f5239,bff32618,c12a1332,3fd33c56,bed626b3,3f4046e1,3e040723,3ed2a990,4186ed28,c00e05ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbb97ae,c0cae0f7,bf1664b0,3e03824c,3ddc76c7,3e993383,3d4ceb34,41d36822,413251c5,bf931210
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c1667b,c01d0953,c0f6853a,bfdf2b17,be02d878,be832cd1,3eb602e5,418189aa,41a8e0ff,40b9597b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdddf164,c0a03370,c06ab933,3f5659ad,3d28e0ee,3ee70af6,3d957935,41bb543d,4149bd93,bfc2c917
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c10e2826,406d4341,c1150529,bf9525fc,be830e8d,3eba066f,3eb0fc89,c10f94ed,41189bce,405df4ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c8cbc4,c0c479ef,c1278187,40a8a9ba,be9a0111,be64c26c,3e4bb2c9,be1beab0,41482c84,c15302b8
bfae6c1e,40ef60e5,bfe34617,c086264d,c00374f0,bebbcb33,3db10128,c128c2c5,bf08fa94,4147ab27
c130707f,bf0c76c0,c16aed9c,40413f42,3e3330e1,3f4f672a,3ee1f26e,c0237328,4194b189,c0922860
c0736c9f,40c31fa0,c09a0e16,bf55a5fc,3db24ba8,3f3b8284,3fe5baa7,c1836dd9,be9fa436,40a37b29
c106a229,bf140e6a,c14b1d3a,40384847,3e1b74d2,bed36a19,3e161f0d,403b121c,418f6350,bff8180f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda69e80,bf87cae8,c01bf0dc,401b8286,bf6c1f26,bf2fe0bd,3e294c58,c09ac19e,c022e8c6,c0863ecd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0411c6a,40b03950,c019fb48,3f8382b9,bdafc6c3,3f20d3f0,bea22410,c04834aa,408b20c0,410cf52f
413a5332,c12d7074,41511438,bf510388,3e4abfd4,bec629f0,bf1dddd2,41fb6703,c0bd7572,c0ad362b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40445275,c1390a37,3fa381f0,3fd9ac74,3e0a1dcd,3f09182f,3e997c86,40f9f012,bf6d0740,c19703a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f072adb,409588f8,405dab09,c0cb55cb,be83cde1,bfe59349,bd4c6220,bebaeb50,c0191a2f,4124d6e5
40222900,c0e5e93d,3fa2ca04,bd958460,be08c58d,be323fda,be99ae0f,41c9e8cb,40f38874,bfe29e5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff820c2,408a8372,3e9b813e,bf431071,be6191f0,be45a8e8,be307b54,40f6513a,41082b84,4194b2f6
bf203e30,3f7bc0d9,3f061ecc,3ef35a05,3cc5b418,3de83ee0,3ba41c00,41219a35,40d3fa53,41370790
3e9c7509,3f97dfb5,be72b804,bf2e7911,bd419133,bddd639a,bdc780b0,41b22d7a,41367888,4193f2d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5af611,3e134c28,3f1f7524,bedb3850,bef6e11e,bc744f30,be659cd2,3fd1b426,3eed7b9e,3dba97d0
bfe0582b,c12a4a3b,c0d5e7ec,40525382,3ec31717,be195767,3f363f0c,410986ba,4102b671,c193b2ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404e1ade,c083e799,407d167c,3eca8e14,3e0961f4,bde15abe,bd033970,41ae1a98,40e35f95,3fb16795
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a8ee31,402fbf2c,c0e5701c,3fc4575c,bce4eaa8,be80322d,3d98d604,c0d6366d,40dd2fc5,4004ab82
c01007e3,c1a81fde,4017f754,3fc76f45,3e022150,3ebf8a78,3e79e50b,411c2861,4131b364,c2183721

