# MLP Test Case (FP32 Bits) - Sample 2400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be9c8dc6,bea56616,bd425d77,bff5897e,bc6e19a7,3fcc1cc0,3edf18dd,3ef5c28f,3e5f3b64,3f1f1aa0,be9a202d,bea28977,bd424acb,bf70b390,bc6e1782,3f7fed64,3ed81aa4,3eec6e52,3e5d77d2,3f150eb0,3f742029,3f72c20a,3f7fb63b,beae57ad,3f7ff914,bcc3349c,3f681447,3f63121a,3f79f0e4,3f502129

# OUTPUT - 9 values
3f2b13f6,3f0e8100,3f02c3e0,3ee435f6,3ed4e29f,3e823928,3ea80780,3ea13dfe,3e868e4f

# JACOBIAN - 9 x 10
3c3f5e35,3c12d4a2,bc204d4a,bc36c5b4,3b326e18,38389a00,3a4b211a,3f2e9d76,3eb3d4c2,3f1c9491
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc8b5b4,c0a535ac,be6be5b8,bf2ad0db,3e6a5b1f,3e5e3e3c,3c9b01f8,420ce076,417bbdb6,40ae2792
c0a20219,c0f8f3f8,c0e2c5be,40d14e68,be806d4c,3d098670,3f0280a3,3eeafa18,410ec1ae,c1851344
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408cfb2a,3fddd323,4116526c,3f4f0ac3,3e00becd,be81de10,be997fd4,40cd0821,c08c7874,41031b04
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40355399,c0951bd7,407eac6a,3e7456e0,40625d82,bf0679d8,406d4fb0,41229aad,be879b58,c0b07e96
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0991b76,41067f59,c0dead31,c00ab666,c0262c53,405dee0c,3f421448,c1618cee,402e1c8b,41278845
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffa480a,c14bd876,bfde42a8,3f99fd3e,3e418950,3ed8b2a7,3e564fdc,41e61e58,4131efb6,c151b5fa
bff81e80,4116ba3c,3f5c5964,3f573a99,bd8938b0,be0e4534,be640491,bf871668,3eb5f250,41a4ebbb
c08701b6,c02c732b,c0b90cae,3f6a6b72,3d9abe49,3cb3c658,3f5226a7,c0e2f4ec,40bcdee1,c13360b9
c11c2310,40ba9d2c,c135ed53,3fbf3045,3f37cc5d,40628ca5,be507f90,c19729a6,41053dec,3f9043cc
400eb0f2,be6eb1e4,3f437bb8,bf10ab4c,3dd63f26,3d6c0d01,bdfef3e8,41c57d8a,4112689d,416cdb4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc7ca60,c0876c44,3e531220,40694b3e,40361139,be5c4e66,3fd6259f,403f4c7a,3f46ac00,c121fb26
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400c8a85,bf008779,3f684ae6,bed09852,bcc841d4,be0ab5ea,bd6744be,42045a73,4157f67c,4186f983
418df182,c126c793,419fd596,bee340e6,3efa3604,bebc0d7e,bebaa1a5,41d61e1a,c193191c,c0a52fd9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40cfed1a,3ed9d330,4108e745,3ff2b9a9,3e1afae1,3e8354eb,3f378d16,409027e8,c11cdd44,4076a25e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
412b23c0,c10e2d00,412a0edb,3febf677,3bae2060,3d939e74,3e382bf5,410d12a1,c1707c9e,c14f0444
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c112cb06,4141be76,c0fb59b7,c11614e0,bf7fdbb8,be3f88ae,bef29955,c0b684bc,41656242,41b085bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09c920c,c0c94ac3,c103032e,3fd559ca,be05d3cd,3ef5f3dc,bda8154d,4173ebbb,418a3308,c0c12a3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c14223da,bdbb7c90,c184b8d9,3ff6cd50,c02142d0,3f6485a7,bfd8e8bb,bec4d7e0,41a99300,c01263b1
c0ab9a26,4043feb2,c0aa1c8d,3fefaae4,402ecad8,4096ddd9,be53711c,c1350ab1,4087cd8f,be642c20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c12e8a26,bfadf6d0,c1814209,3fcb3789,bfd7ab4e,3f1657ba,bfa0cefe,409342e1,41b20493,c01b51ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0401efa,40e7cbe8,c046c499,c06094bf,c07b5ccc,3f15d014,c02193ca,c12e9717,bd19f300,4129aa55
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0847fbe,c104baa6,c1047792,4033b270,bef69e1b,3efb33c8,be4f76b4,417cbfb6,417afc86,c13740b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8edb3d,3f7d6ac2,c0259686,bd437d8c,3db812d0,bed58fa5,3e4e1df0,41b63826,41619f05,41a1910e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c084d59c,c1033de5,c1033882,3fe73a04,bf2f4a80,3df4a95c,bd1b6acc,4167e2dc,416d432a,c12fa282
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3d15c0,c07fe19f,bf8a494d,bf160c05,3dd8b5e8,3e55fc20,bc12b280,41b5efb0,412c241d,40094b5d
c0d07db5,3e666230,c12b0308,3fe3b4f2,bf0786a3,bf12518a,be515f10,4081cb0c,411a458e,c07aeece
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0240dc,40e82f8c,3f8ce5f2,bf7364bc,3dac0736,bea0f242,3f0eb79a,c0b96112,bfdc8600,4149a21b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f611792,3fbdaf98,3dc1b670,beda67c0,bdae1a40,be0febe0,bdd5c5d5,41c06aac,4132580c,4196ac98
3f2f7efa,c0de03fe,bf69f4be,40d2ff8c,406e1983,3ed73606,3eaa57b4,406e78b4,bf0f94d4,c170c354
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c10f77,40105d7f,c0d04f2d,3f3b6b1e,be26a8b6,bea92dd6,3e04eb3c,bf9b4120,40ff230c,bfc41084
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00e6c1d,c06c5186,c0b1d728,bf5a954e,babc0e00,3e0d2bbc,be6d5f30,418643ab,4165e96d,3f6affd0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00a136a,3e01ddac,bf8fec4f,be914e50,3d05adba,be4ca090,bcef7f00,419e57f1,416b9c3b,4108dfe8
c091c721,c10d0fb4,c110edf4,40a97faa,bfa25459,be929308,bf1b88d1,4144a46a,41754b02,c1494bfa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf690760,c09c4963,3f6b8056,3f06f2e7,3c8028b0,bd197adc,3ecd6858,3dc7f540,401c5894,c111bb36
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
410362a7,c0b3d733,412317d4,bf81cc7d,3f8088d6,3eba0603,3e91b31a,4181ca5e,c0cd52ad,bf9cf1a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03dbb1a,3caa7be0,c0354d3d,3f71fef2,bfc8e9b1,bf057285,3f611d8a,c03d5aae,40716816,bf7ee088
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c11b2554,bf035ba9,c14638b7,409aea41,beeb91b4,3fc9054a,3e88f666,c10c4e15,4147ac5a,c0e4e15e
c098d30b,40a5f179,c05e9b1b,bfcf82a2,3ee477dc,40576b13,bf3340be,c1449d60,40140841,40a4889d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41525eb1,c133604d,413785b9,40645bd6,bda66f2b,bf26a10a,bf00e844,4162ee80,c1820064,c17e5c4a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c158863e,bf355cbe,c1959df2,401e2d6f,bfb71172,3f5b0926,bf3b8a40,3ddc48c0,41c14d9e,c08389cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed11fd6,4042daf3,bdbc8e38,bf4ee06b,be76c5b4,be43fde2,be17e8ca,41b425ec,414df025,418a3f82
c1100b06,40418f64,c1385ad0,4076aac2,3e3beb5a,3fbafe5d,3f393fb4,c1791293,41072c20,c09e56ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b1e1ca,c0e34031,c1119f78,40dc758a,3f307ca4,be657465,3f420e9e,409f99fc,413ea244,c17754ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09d80f7,40b07f0e,c0aade35,bfd80bfe,bd5d28d8,3e8790ff,be85cd3e,c100624e,40333f50,40e89603
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40859bdf,c1187a53,3fab131b,3f488f66,3d8213e8,3ec759dc,bdc46110,4210623e,413da3e2,c03330f2
40d96db9,c14f1914,4086ce45,403a2617,bd47be64,3e8dcd1a,be989b52,42147e38,40f406b4,c10b160c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd06e5d,3f57a3f0,bcbad680,bc0d90d0,bb591e60,bde5fa1a,3e670cdd,3f683cc8,40313a94,c0b89788
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f52da5b,bf5d2725,bf6cc314,3dcc24a4,3ece406f,bd548ffa,3ea6f0d4,c131649d,c0f1dadd,4170f3f0
c01a0dfb,409a5b74,c080dd20,c03072fa,c060f2b8,4056d9e7,c0728e2e,c075ad80,40137ae3,40dd9204
3f9d9d2e,c022a15c,3f85ba09,beaea7c2,3e282842,3dc647b4,bd5f38b8,41b4ea83,41244ff8,4041a20c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c060ec17,40f35b58,c05addba,c0a2d682,3fa3ce42,3daefb64,3dde04c8,c102b379,4097272d,4154919e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4004a71c,3fc6cf86,3ebc95e8,be8c289b,bd049bb7,be63eca6,be0ddb91,402efc2e,c015c5fc,c0b35d9e
4099186c,c08fc3bd,406baa77,3f74330d,3dd138c2,3dc7da7e,beba8b5e,40fcf693,c0b170ff,c0878bad
bfd22247,c07ddf06,c0999f83,3f72cc76,beab3d68,bf23c078,bd551438,41262557,411965f7,c080dfd9
beb83c84,3e0b01a0,3ed80682,bf9a2638,3e3acd1b,bf1a8a33,bd913ecc,407ded64,401bcbee,3fc1974c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f57842c,c09b6a67,3ee7dc6c,4029e155,3821e000,3eb074a8,3d808bf0,c08cd6c6,c095cac7,c17ec7cf
3fbb439b,3ee90e7a,3e063b9c,bf2ab8fd,3c87981e,3d53eb7e,be4b24ea,41d74017,413a9abb,41a18614
c10f53cc,bff325b8,c12a131c,3fd33c06,bed62911,3f404707,3e040a8a,3ed2a9a0,4186ed2e,c00e05b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbb821d,c0cae14c,bf1664f4,3e0382a0,3ddc75aa,3e993392,3d4cee64,41d3682e,413251cf,bf931215
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c16a7a,c01d093c,c0f686e4,bfdf2ade,be02da6a,be832cb2,3eb603a4,418189b1,41a8e108,40b95986
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bddf3180,c0a033b0,c06aba48,3f565999,3d28e1dc,3ee70ae2,3d957ac3,41bb5448,4149bd9e,bfc2c920
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c10e2852,406d43af,c115042e,bf95268d,be831586,3eba073c,3eb0f9b4,c10f94f8,41189bd6,405df4fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c8d008,c0c47a0e,c12782e1,40a8a9b7,be9a0146,be64c256,3e4bb2cd,be1beaf0,41482c8f,c15302c4
bfae56bc,40ef615a,bfe34294,c0862664,c003744e,bebbcbd2,3db100d8,c128c2d0,bf08faa4,4147ab32
c130723d,bf0c75c6,c16aedbb,40413f12,3e332e54,3f4f672a,3ee1f3d0,c0237332,4194b190,c0922867
c073645a,40c32002,c09a0e50,bf55a6ba,3db256f4,3f3b8206,3fe5bc90,c1836de0,be9fa45e,40a37b32
c106a3d6,bf140d81,c14b1e54,40384843,3e1b6ef2,bed369c3,3e161ee6,403b1224,418f6357,bff8181c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda67840,bf87cac5,c01bf23b,401b8276,bf6c1e21,bf2fe0e6,3e294130,c09ac1a8,c022e8d0,c0863ed3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04118f0,40b03994,c019f9f7,3f838274,bdafc9e0,3f20d3f8,bea224b0,c04834b6,408b20c9,410cf536
413a509a,c12d70cc,4151143d,bf510282,3e4abf72,bec629be,bf1ddf76,41fb6710,c0bd757a,c0ad3634
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40444969,c1390a73,3fa37e00,3fd9ac8f,3e0a1e4d,3f091824,3e997ddc,40f9f020,bf6d074c,c19703b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0738a2,4095890f,405dadf8,c0cb55bd,be83cacd,bfe59372,bd4c66e0,bebaeb4c,c0191a32,4124d6ee
40221dec,c0e5e9a6,3fa2c802,bd957fe0,be08c73c,be323f56,be99add8,41c9e8d8,40f38884,bfe29e5d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff81f61,408a8399,3e9b8a98,bf431095,be619176,be45a926,be307c30,40f65147,41082b8c,4194b2ff
bf2045b8,3f7bc0b0,3f0621ec,3ef3597d,3cc5bf14,3de83dd1,3ba42bc0,41219a3e,40d3fa60,4137079c
3e9c595e,3f97dfc2,be72a8b4,bf2e7964,bd418f2e,bddd6424,bdc7819e,41b22d84,41367893,4193f2dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5b0305,3e134830,3f1f7d1c,bedb37a4,bef6df18,bc745230,be659c38,3fd1b42c,3eed7bc6,3dba97e0
bfe0717c,c12a4a75,c0d5ea40,40525397,3ec3165a,be19573c,3f363fec,410986c1,4102b678,c193b2d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404e1510,c083e7ce,407d1403,3eca8f8c,3e0961b5,bde15a68,bd03353c,41ae1aa1,40e35fa3,3fb167a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a8edc2,402fbfb9,c0e57116,3fc45717,bce4e770,be803248,3d98dbbc,c0d6367b,40dd2fd2,4004ab8a
c0101f64,c1a82014,4017f352,3fc76ff2,3e021ed4,3ebf8ada,3e79e64b,411c286b,4131b36e,c2183729

