# MLP Test Case (FP32 Bits) - Sample 13300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf430daf,bf313ca1,3f3050fa,c001cab3,3ed90fdb,3fbc7f0e,3f21bafe,3ef5c28f,3e5f3b64,3f11cac1,bf30b8a3,bf2369d3,3f22b429,bf65b4eb,3ed29e30,3f7ec477,3f172f4e,3eec6e52,3e5d77d2,3f0a09bc,3f3937bd,3f450efc,3f45a516,bee20423,3f695633,3dc8ba29,3f4e96e0,3f63121a,3f79f0e4,3f57987f

# OUTPUT - 9 values
3f21f2fa,3f0b9b4b,3ee7f3b0,3ef97945,3edd24ce,3e41655a,3e14554b,3ddbd9c7,3da71d00

# JACOBIAN - 9 x 10
3b65e034,3b692d56,bbebb990,bbcd5576,3a203880,3a930e0c,399c886c,3f2fb75b,3e9f4c56,3f1ab317
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1a6166,c02160ac,bf90eb21,bfd9dabb,3e24956b,3e60bd96,3dc7f901,42212b32,41806f96,3fba0450
3ee975b8,c097d85b,c0b0f8b4,410b3e8d,bd8d5284,3d6d35c8,3edafe42,be382a70,c02e143e,c195566b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d955388,403ec845,4091dd18,c00d8dbe,3f0cc9c0,be9313ca,bf258654,401c70fa,3fd096ac,418fd100
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4066bcb1,c05c7090,bf3b0134,41028d7d,40ab0f02,bec2eabc,3fe22bea,bcea8300,c0e804fa,c170dd4b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40881486,c0d0e8a4,bf820a9b,3f9f858b,3f1903d6,bc973990,3f38a266,42064c75,40688af5,c148333e
c0d76478,40b4ada1,c08800d4,4014cc2c,be8a5c96,bd26deb4,becef094,c0f419f6,413e0814,417a6f2e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f80bb07,3d5e78d4,bd119e4c,bf542f95,3e2ae706,3debbe9a,3de52ab1,41d3880d,411e5fa2,414c19dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407ed288,c083350c,3e7a2bb0,412c4e3a,40872c95,3d367e60,3f283841,bf5e1a70,c11da1db,c19ba213
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdb3a39,bd9d24cc,3ee72f16,bfc9a83b,bdbba241,bdaf8dc8,3d5d3cdc,42181f50,415aa561,4186c1b3
4071556e,402aefab,4104c142,c14d594e,c0069860,3f8b882f,beb1969c,41c68c40,4057c1b6,41b8f7fc
412644a2,c097f094,410b93e2,4147f080,410d3596,3f38eb38,400cc646,c114e5f9,c1d17d70,c182fc18
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe6ee34,40382b9f,40905949,3f817eaa,3e92979a,3f30c0ea,3e12396a,c0c83fac,c0b524a1,4171a999
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
412525be,bfd639ea,415648a4,40963e38,40dd7bcc,3cfbeec0,3f61e4d0,c1547496,c1d811d6,beaec2a0
4100d41c,c0644994,40c0db4c,407eeb98,bdd6d60c,3f167710,bef6b0cf,bd545f60,c1a46a34,c10d5550
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0dc20a4,403a7278,c0a0d4de,c0ed25fd,bf1fde41,3ef12eba,bd037640,c0ca63c5,41532323,4163d3f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef93ad6,c09a0be0,c091452e,400c2f07,be9bebdd,3e3a77c2,3e9e0711,41c7f5fe,41131eca,c13ac2e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41122e70,c01e2204,4115aa98,4076b1cd,40648b68,bf963e04,bfaa8bbe,4165d7d6,c176c0dc,c040eea8
c0e1abea,bff4b8e6,c144e4ec,be78ba10,c0737c07,3e010a1e,bfb85d72,4151add5,41a16ea0,c10a1afe
c0c922a8,bf054f1c,c118d22a,41089b76,4023a283,40ce9c50,3f0d5ae7,c1c5f5e8,401e394c,c16ba6a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e84302,c09eb2c5,40a93090,4103bb27,40516ff8,3fe57c48,403405e6,410150ef,c1561a04,c162006c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa1ed86,c07c3717,c0d6e17a,4004160f,bfca95fd,bf7fe1aa,bfb9b20e,41a4303d,41333ca3,c1281092
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403758a3,c0bce480,c0669bbf,4095a5d4,bee26a63,3cb0c9a8,3e160770,41bd9aa0,4034e88e,c16f9747
3fe6694a,3fb99303,40b0527d,c109da4e,bfc24f84,c030ba8a,bf8f291e,41798495,402e8cb8,418a6f88
c001e810,bdf023ca,c00c56c8,3f08e7bc,bdc56c84,beeac213,bdba8852,41b45e08,416b871c,4185f282
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2f141a,c0a708be,c0f5ef43,3ff5970e,bf98e658,3d982200,be38d37a,41a3e7ac,41100ebb,c164de8e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e91fedb,bff2a069,c01589f3,bfa861e5,3e15a1d7,3e9126aa,3e844ec2,41cc3e3e,4125166a,3e6aa724
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0262a60,40827432,bf7b410f,bf6e3850,bed528e2,bcd17938,bd9ab9c0,c11f7f7c,40241b36,4144d7be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befa948e,3f6f619c,bef72ef0,bebd8b94,be44dc35,bcd70510,bd34cd58,41ce9eda,41532500,4155fc8c
3fb20ace,c0877729,c06d1896,413f6bb4,3ff1d16e,4004b3a1,bf8c4b7c,c0be7b6d,c09d12a1,c1b7c406
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1020857,40007e46,c11f12e6,bfdd2dce,bf14cff9,3d9ff7c4,3d859d6c,3f4e0280,419aa151,c06da6a0
4082ab50,c0207c22,407901fa,411e7885,409ed829,40952cb7,bf0a207c,c1a542ef,c19368c4,c153a9d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405d4330,c06a9746,3f2c469a,bfc974ad,bda48b78,be6349cc,3e7a3efa,41edd84e,40c24624,c01cd774
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0264c72,3e9ef81b,be9cb293,bdfa2ca8,bd6a2830,be1c40e5,be00f9bd,41b4368a,4180a264,bf2681ec
407fc74a,c0bbfa78,c025f32e,40bc7050,bfc1e0dc,bf75146e,bfb9782d,41b658fd,bf3cafa5,c16685eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405b5d17,bf56ac39,3f9dbae9,3e9addb8,3d368140,be770b60,3dede100,40f1cd65,c08c17a5,be4f2120
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
411c4fe0,c08057f4,411a97b4,4094b5f4,405edf49,3e5d3701,3f8a79b5,4128b720,c186e15a,c07c8084
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4019f545,c00c4818,3e192fcc,40b49afc,3fe246fc,c0013d08,3ed08fe8,407ad9de,c06fe3b3,c11a0068
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a5e39c,bf54a1a2,c0dc2f22,3fc4cdaa,c0592998,3ff5d70b,3f04cfe3,c103cc2b,40ef3ea8,c0c64592
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0cdd520,c01bcd96,c1481e28,4113554f,bf4df361,400af570,bd000624,c17e251a,40e0d2a1,c18d0bea
c074209d,3fe68fc2,c01ee688,c02db0d4,bfe62379,40800767,c06e8338,c1034d96,40822b6c,40ab6cc8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4168ee08,c08aebb8,4188142e,403ab6ae,3d0c6f98,befd5074,beebea30,413600cc,c1e00454,bf35c7e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e8b0b5,c034900a,c16a8eb9,4028fc00,c029e00b,3ebbf442,bf36ce5b,41331fda,41a1af54,c16442e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfaec502,3fbf1868,beb6161a,bf0c41a8,be962125,bd4f7015,bda864f0,41c05788,4169736a,412037d5
c0d96666,bf509c18,c11d1afe,40ce1b98,bf50b7d9,3fe01b9c,be651e28,c19bef42,40df1bd4,c154fe08
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40634658,c0c0b816,c03fc4c3,41323da3,3f23cbbe,bf2405ad,be1785cc,4129e652,c0a3ace3,c1abbaa3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d7d4d2,4024b708,c0ff6cf6,bee652fc,bec55bc0,3e9d4fbc,bec17664,c1147158,4133436e,3fb70437
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b153ce,c09a2f5c,402e72b5,3e1daecc,bd92c907,3e9d6fc2,3e18c17a,422836fc,40b022c4,c0139268
41127980,c0cbfe1e,40c70b15,403ecb74,3e80f35c,bd3aef40,3ed8594f,42291d77,c032b2dd,c0bacde2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02cf5a9,bedb3054,3ea0903d,be905ad3,bdf38947,be184ecf,3c7eb940,c01c3d11,408ea1e2,3f5df6a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be16ea8a,bf0bf80e,bf6b8f58,3fa440c6,3ee33548,bdfd8334,be08bcae,c1b0a99e,c1215f82,41e26a3b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd43ff20,bf4abdb3,bcf0a040,bfd7aba8,3e282eae,3e85138d,3d679e70,41c15e9e,41310c6a,3f57656c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2df89e,3f84eff4,bfa8a6a5,be6bc7dc,b8a22e00,be0753d8,bea10aee,beed4d68,3ff1f108,c125f928
408fc959,bee10a08,3fa65487,3f739d58,3deb0fc0,3e896e9a,bf51c12e,4111769a,c0e392b2,c0111a96
4071f72b,c0476220,3fe17c67,bf02c9e8,bf1cf763,bf8ccefa,be864be2,41b3299b,3f7f38ec,c0569a72
401abbf8,be99379a,408acb58,c0247a40,3f0ba58e,bf1fe6c2,bf0290f4,4152256d,bfb19b08,403ce3b2
3fcc3292,bfff5112,be8a0d20,4076ab1c,406b0e4a,bffdc5b7,40efe47a,3ff2a77c,c04af1fa,c0ecaa51
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb3836d,bfa3d518,c0598730,3f8e7f4a,bebd6e82,3e686ec7,be9b786c,c0d94863,bf89dd44,c11e12b7
3dc7d6c4,3e94d0ce,bea27ca3,bf5a499c,bd96a25a,3e120cd1,3c048cbc,41e2896a,414afaab,418f5006
c0c8e493,c00d5926,c12577c5,3fe409ac,bed7f52c,3f310bbc,3efaa7a7,4079be9b,4167df1c,c11c7d88
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd8bf79,c047b62f,bfba063c,3dcf38ac,3ca9636c,3e99bfd6,3e5c828d,41ea4fd8,4104908f,c0291f06
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eda906c,c0556173,c0b09ef7,bf4550bb,bf01c8cc,3dc862b4,3dd0bc88,41d804de,413b6eca,c04937d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb5d96a,c047cb8a,c000298b,3f6bdebc,bdbf9d0d,3ea6372a,3dd3aa08,41e13c38,410e6eb8,c0a5f5d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f81f09f,c0c88a01,c0949b1a,40de63bf,befe3518,bf04e07a,be6498af,406fd54e,bfaf7be1,c173f96f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08d44c0,c0438cf6,c1300ca3,40db2522,3dd5cd80,3e75eeb6,3e54ace8,3f59ab8a,411fbe4a,c18608b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4090c22c,bfe48d13,40701b45,3f9489c4,3efe83e4,be0444c4,be32e389,3f506dc4,c11d54e2,c0b32042
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beafd9e6,3fd2a7a8,bf2c8be4,3fb87a66,3ef38452,be5ecdbc,be1ce486,3e279440,3f884dec,410ebd32
40d76b0d,bfbb11ec,41082949,c0da13c6,3f1e34b4,bf8aaede,bf1a4af0,4203fecf,bf8c1976,412b612c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40349c66,c0976874,bebcc612,bf11c40a,3e2d4de8,3eea86e9,3eb08fe4,411e3c97,c039407d,c1832b2a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff9aa0f,404a39bf,3f548c46,c104452e,bf65734a,c013d3ae,be1f982c,4006fd3c,40bf5a8e,414af059
40786846,c05585de,3f54c340,be0756d8,3debf614,be4aeb94,3e980018,41e0464a,402e623e,bf2ef86c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc4556c0,3eadc714,400adc8d,3e8b11f2,bda7bb8e,3e4864f5,bcc004e8,bf6cf7fe,3ecc6a00,c0b1f8fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00faa36,4011dadc,3e24363c,bfd6b6b1,be8b4b72,be726bce,bdf25422,40ccfcfa,410c7a25,41caecaa
bfb31c94,3f6301e5,3f440014,3d9ac58c,bcdc49f8,3db7f122,3d15b002,411d1f44,40f7f62a,412d7919
bf839cb8,3ec979e6,bf01195a,bf02eb4a,be24d5be,3b64a400,bd538644,41b0cf6f,41480a72,41790817
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0926624,3ead4e3a,c092bcb1,befa7598,bf7a31da,3f5225e2,3e88e8a0,c09fa5a7,4100aabe,c027d2a5
408546f6,c0dad718,c05f9d08,406a351e,3f11aafb,bef69835,3e943c6d,4155722f,c0821ffa,c181339a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4112faf1,c0981700,40e04e45,40ededa1,405f55f2,bfc9c0b8,c02d2ef4,416f4b06,c1760848,c13177c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409f6d36,c00eb7fa,40b313b2,3f362a42,3ed23652,3da91228,3e9190b9,41c306e2,3d76b6d0,3e970e42
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406f1f24,c124a40e,3fc7cf12,3e155488,3e92adee,3e7ed1e6,3e1e47fa,4186f3ae,c086c932,c21c8814

