# MLP Test Case (FP32 Bits) - Sample 13300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf43b09a,bf3229dc,3f30187d,c001ef48,3ed9ca35,3fbc5f3b,3f20baac,3ef5c28f,3e5f3b64,3f11cac1,bf312e5e,bf242029,3f228888,bf65742d,3ed347fd,3f7ebe32,3f16602a,3eec6e52,3e5d77d2,3f0a09bc,3f38c720,3f447739,3f45c8f8,bee30a97,3f692fcf,3dcab4df,3f4f2dd8,3f63121a,3f79f0e4,3f57987f

# OUTPUT - 9 values
3f21f33d,3f0ba197,3ee7ea9c,3ef97f2a,3edd3b5e,3e416b9a,3e151e4e,3ddd4c9e,3da953f4

# JACOBIAN - 9 x 10
bb4cb2c0,ba9674d8,bba49cc2,bbc5ae2a,3a3063f0,3a98e11b,3a033894,3f2e24b7,3ea51e24,3f19be87
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8e063f,c00a85c8,bfa3f928,bfdb765c,3e1fe28c,3e5df1d0,3daa839a,4222e0bf,41743940,3fdb3cf8
3faaeaf2,c083e067,c0b9acdc,410acbce,bd9f3e02,3d5bd478,3ecc2504,3f169f2c,c08484c0,c1919ac8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf83b56f,400c935e,409ce470,c00b3768,3f0f917c,be8fde5c,bf1c3176,3fbbd614,405bf6c8,418b11bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406bd25e,c0582824,bf4052c6,41027ca2,40ab1b4f,bec3162c,3fe099c9,3cdf3500,c0eb53bf,c170524a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b09242,c0b40a10,bfb3591e,3f9b2087,3f15e47c,bccc4440,3f2e6865,420ab346,3fcc8135,c13d817e
c10acc00,408884d7,c0691d7e,40186bc9,be80b65a,bcfe5480,beb00194,c115b0c8,41712a88,4169a546
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f235e12,be52b192,3da7c0ac,bf51898a,3e2f0237,3def4d92,3dfae73f,41d0d954,41284c8a,4148d79e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409015a4,c06df404,3dad29a0,412c0dc2,40870835,3d2d5f54,3f244b0a,bed451c0,c12b09da,c1996ead
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa3abfe,bec46937,3f175cc8,bfc819c2,bdb1f91a,bdabc68e,3d89555e,4216875c,4166704b,4184d21d
404185cb,4008de02,410884db,c14cf2c5,c0062404,3f8c0f59,bea63e0f,41c13675,40935bde,41b5ba66
412ecb32,c08b4a40,4108e191,4147ad65,410d29d0,3f38544e,400b2d5a,c10d4f1d,c1d8829c,c180ae09
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8957a8,4017138a,40978bee,3f844998,3e95d47e,3f31ee50,3e26f7de,c0dcd8fe,c08f08d4,416b6812
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
412abfa8,bfb51e3e,4154651f,40960137,40dd6e20,3cfa4330,3f5e7ffe,c14f2473,c1dcfbfc,be0efac0
40fc1db2,c06ad719,40c2b484,407fc92b,bdd4cbca,3f16c4fc,bef2027d,be542f00,c1a21d90,c10ed7d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e5858a,402bfd66,c09dff83,c0ed0878,bf1f1f79,3ef25322,bcbf69f0,c0d2aaeb,415acb62,4161505d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd86fc5,c07da33c,c09d1bf4,4009e45c,bea220d1,3e3466f4,3e8b3f47,41d06098,40e7f544,c1308972
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4111b68a,c01e7039,4115dad7,4076ecdf,4064af12,bf965c42,bfa8d2fe,416555dd,c175d064,c0422a72
c0c6c0f1,bfaa0266,c14909ce,be8aa6a0,c0740d3c,3df8abc7,bfba87ae,415d7074,41968dc0,c102f64f
c0b7c252,be0ff208,c11b950a,41084b18,40233c20,40ce93ba,3f08e284,c1c218a2,3fca0fc8,c166f4d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41019fac,c08aed62,40a0f12a,41036f9c,4050fcdc,3fe4ce98,4031774a,410d3396,c16c170a,c15ac846
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3a7d88,c04b8c85,c0e19de2,4001c733,bfcbede6,bf80b2f0,bfbcb15e,41abc826,4117240c,c11ed714
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4083edc8,c0a043f8,c07f64fe,409466a2,bee8d1d5,3c7911f0,3ddfe21e,41c66430,3f4b69f0,c164ea7a
3f84d67b,3f69d468,40b7fe46,c1097c99,bfc0faaf,c03090df,bf8b475e,416eaff1,407eb29a,41872579
bffc2cf6,bda1d124,c00d337a,3f08e3d8,bdc6ae30,beeacfe7,bdbc95a2,41b4b18a,416a5222,4186253c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1bda6e,c089caf3,c1015450,3ff08048,bf9a8866,3d8a66b6,be5f17f1,41acf15c,40dd3be4,c159e3da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1d4c92,bfd4f2d0,c01bd00a,bfa9abac,3e12cdde,3e904392,3e7d823e,41ce7880,411cd86f,3ecbebc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06a8db0,40545238,bf27375f,bf66a896,bed00f60,bca13610,bd38cc20,c12e8075,4089916e,413bbab5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9998ca,3edbedf4,be83b412,beb2dbf8,be3dad80,bcb95406,bcb7005f,41c97b18,41662961,414fbe25
4009601d,c06c8eba,c07c26aa,413f070f,3ff0ddbc,40048ac2,bf8ecce7,c0a9472d,c0c44d0f,c1b48bbb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0f67f48,4012fb55,c12132de,bfdf7c4e,bf160164,3d9c037c,3d56ee80,3f96cfa4,41951a3a,c05f21c0
40965dd7,c003f416,406c822a,411e3880,409eab62,4095189c,bf0d393a,c1a0d499,c19b9b52,c14e47d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409053a6,c03b117c,3eb104c4,bfcdd25a,bdb96368,be68bf24,3e592173,41f53fb8,408b7be0,bff1ba50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c027cc4c,3e93a4ba,be952779,bdf3b564,bd699b48,be1bebbe,bdfd09e3,41b3e838,4181334c,bf2c745c
40a44446,c0a22b82,c03c787a,40bb3eb1,bfc32e64,bf76d70e,bfbcc9a4,41be4bc7,c024cf50,c15cde06
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4066344b,bf355ebe,3f96ea5a,3e9868a4,3d2fc4c0,be77e23c,3de34c4b,40f6aafa,c0951803,bde11d00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4121e0d0,c0702e77,4118df84,40947099,405ebbbc,3e5bf1cf,3f888806,412d93ec,c18b60ce,c070b018
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401da328,c009052b,3e0b9dfc,40b49247,3fe2a064,c0015927,3ecef5f4,407d6763,c0749cb6,c1199d29
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c091fbf4,beca5320,c0e265c6,3fc2a1bc,c059adcf,3ff57366,3efd2347,c0f5d544,40ce6272,c0bb7ba6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b71a5f,bff84eea,c14baffe,4112e665,bf4fd247,400ac754,bd5e2508,c1742754,40bbdabb,c18a031c
c07c9bff,3fd8ee88,c01c7106,c02d6b2e,bfe620e4,4080137c,c06cddcc,c1051438,4088bd98,40a9447c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41701cdc,c08011d2,4186f66a,403a68f6,3cebbbe0,befe4a8c,bef09650,413c7588,c1e5fd22,beee13b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c87f10,c007b69a,c16f8813,4026b428,c02a8eff,3eb96320,bf3d84a3,41412b2f,4194b198,c15bbb0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c007c340,3f73e2c2,bdedd270,bf06c895,be922d2d,bd400ed8,bd71d750,41bae03c,417dace2,411993f2
c0be736a,be683472,c1215815,40cd4189,bf5351b2,3fdfbfe8,be7ea7b2,c195ef48,40b2b562,c14db418
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408d4ccb,c0acdc84,c050c564,4131cce8,3f219ec9,bf253134,be2f8db3,4135e86a,c0d01b3c,c1a81505
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e6940c,400fa13c,c0fac8fe,bedf6efc,bec335c4,3e9eb27e,beb8fa5c,c11afc2e,413f5dec,3f9739b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40cb0b0e,c087caf6,401eed8a,3e0843c4,bda29874,3e9b41a8,3e0102cb,422afc88,40871d46,bff1454c
41250ab8,c0b14c34,40bbb02e,403cd964,3e76536e,bd547120,3ec68930,422d2b54,c0955a0b,c0a71aa5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa76fca,3f0da07a,bdf62ba4,bea32bed,be07e8d9,be1f2b5b,bcd47d70,bf999b28,400a4e78,3fcf7b34
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2cbf44,3d27fb90,bf96d31c,3fa2052a,3ede8a38,be01a81a,be21b9df,c1aab6c2,c1376224,41e60739
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e55c8af,bf1d126c,bdd66a78,bfd88096,3e26226b,3e846676,3d4829f0,41c317cc,412aac03,3f78e4b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa733b6,3f1815ab,bf8f9310,be590f46,3bcd2a88,be03b44a,be96b8ae,bf82c75e,403b10e7,c12b65ff
407878ae,bf5c6a45,3fbefc24,3f78b521,3df80168,3e8ae432,bf4bd5a9,4108baae,c0c341a6,c026530b
40940096,c02122d0,3fbfe098,bf095702,bf1f3a9a,bf8d6734,be920c1c,41b92098,bec3cd50,c0399e62
40320778,bd0e29e0,4087428e,c024c431,3f0a5dec,bf208576,bf036636,415753c6,bffe4957,40497a3e
3ffcb814,bfdb4aaa,bec58d20,4075c460,406ad24a,bffe2012,40ee3ea3,400e7e64,c0721aa4,c0e63ca8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8fcec8,bf8ac8c4,c05eea72,3f8dbd28,bebf2321,3e675248,be9f0909,c0d184bb,bfc35230,c11bb70f
be656e7c,3d7d9740,be5a283e,bf57b078,bd8fd1f0,3e13ad1c,3c94c4a1,41e02ae6,4153bed2,418ddf9e
c0a5663e,bfb7d934,c12afb59,3fdf7050,bedd637d,3f2f9d98,3ee7d5cc,409c1a4c,414afb9e,c113016d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400ac8bf,c031ff6e,bfcc1648,3db6359c,3c844a9c,3e987535,3e4e0da3,41ed8bb9,40f132b8,c0196828
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7f9cbc,c03be6d5,c0b6589b,bf4bc9af,bf031839,3dc22e6e,3dac55dc,41dbfeb4,412cb8c2,c035e5e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffdc6de,c02e4fd8,c00b04d9,3f679719,bdcacf08,3ea4cfd3,3db19f22,41e51675,41002d91,c09c999f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40430f7b,c09a9942,c0a8f5e4,40dc5e46,bf043359,bf076325,be90c07d,40b18ba5,c0967c6e,c16278e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c067472f,c01fa232,c1340757,40da37b8,3dc4f714,3e72377e,3e3a6490,3fc666f7,410b07d4,c182a241
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408a9a8d,bff4f7e4,40740e6b,3f95ff89,3effa79a,be035e62,be2badc4,3f254fe0,c118589a,c0b66653
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf92af37,3f8a6efb,beda64b0,3fbb5901,3ef78c98,be5aa868,be02a15e,bf0adca0,4017c0e0,4107e082
40da38a6,bfb254a6,4107d64e,c0d9f52c,3f1e2c17,bf8ac381,bf19bde7,420441e8,bf9b9d72,412c042e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40862542,c070b47e,bf4ad375,bf1af9b4,3e1f1be5,3ee75fbc,3e9a816c,41319658,c0a4396e,c17a9562
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03d3257,401c9530,3f92b8e4,c103cde2,bf62dd19,c01381f8,bdffdf2c,3f9b60b9,40f45b7a,41423cda
40857f3f,c047f30c,3f3f26f1,be0f9b38,3de759c0,be4ccbb4,3e9365b9,41e23451,4011d285,bf097605
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beeb0bf7,3c9e20c0,4013daae,3e91e06b,bd9f43b8,3e4adf46,bc2158a0,bfa9c347,3f91f862,c0b9c261
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00ef9b1,40122e2c,3e1fb418,bfd6a982,be8b43cb,be724b12,bdf3038c,40cd7478,410c0b9d,41cafece
bfbad4ea,3f5773db,3f4997a1,3da46f00,bcd987e8,3db98945,3d1bccef,411c2f06,40fb6f11,412ce72c
bf9c27e9,3e823040,bee19ddd,bf013512,be22af55,3b951768,bd3a55bb,41af5ee4,414d5e16,41774860
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c090f16c,3ebda14c,c0931ba9,befb3174,bf7a56a7,3f52216a,3e877cc0,c09e771e,40ff25cf,c0266321
40b7a3a6,c0b722a6,c07ef420,40670193,3f0dd2db,befa73ee,3e75f832,416b9b1e,c0d41e2c,c174f16b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4115f4c6,c0934758,40de963d,40edc431,405f76d3,bfca1088,c02c292f,4171bbdd,c17a8c43,c12ffc3d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40aec05a,bff19928,40ae5ade,3f32de76,3ecfe5df,3da42ad6,3e89d33e,41c661fe,bf3740a8,3f0cc1a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40cc7dfa,c1069960,3f3f3ece,3d9ca070,3e8574d4,3e716954,3d9c6b6e,4199913e,c108457a,c216e0c2

