# MLP Test Case (FP32 Bits) - Sample 13300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf98b1e7,bf647327,3eadd5db,c011671c,3e8cb027,3fb60415,be13e026,3ecccccc,be4ccccc,3f11cac0,bf6df044,bf475047,3eaa83c6,bf439d4d,3e8aeca0,3f7d294f,be135cb5,3ec761d6,be4b6ff8,3f0a09bb,3ebce5a2,3f20a7b8,3f7162ce,bf2523a9,3f766562,3e17cf6c,3f7d55d6,3f6bcaa7,3f7ae5a4,3f57987f

# OUTPUT - 9 values
3f139fc3,3eebe5e3,3ed428b9,3f09f2a7,3ef78d68,3e68cc6c,3e228583,3dec65bd,3dc68040

# JACOBIAN - 9 x 10
3b298910,3bc7c688,39b740c0,3ab4814c,b91d6118,3adde434,b990efee,3f28cfb4,bea79170,3f2f0caa
3f69bb4a,c112e826,c092f53f,4125fe99,3debbac3,3f122c9a,bbea59c0,3fd89156,c02727ca,c197fde9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcd2144,40c34b2d,409909c4,c0116a6a,3cef48f4,3e96cb7b,be2a729f,3feca844,bf292d18,416ba277
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4086d47b,c0d15e35,3e39bd80,40f5fb07,40232b6b,3f696a6a,401f1971,c0471b00,c0d66ce2,c1547c14
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4092257c,c118a1e8,bf51529a,3f9bff87,3ed8c372,be176343,bdfbb057,41c2ce4d,c19f078f,bfe23034
c05b7663,4126f543,3f05c4d8,40443adf,bc08a4c0,be0c5832,3c5a74f0,401dff69,40d466ec,41b026a9
bfe8d586,c09b306c,c0541f52,bee517ef,3dbdc746,3ec6755e,be01773d,bf99f573,40644747,c17138f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3faee6ef,3e9b0c66,3e30727e,beee90f8,3da3c5c8,3e0124b3,3cd691a4,41b295e0,c1531a6e,418b737b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40890011,c0f68077,3f6ca150,4137f04e,400160da,3f01187a,3f0123bd,c0b56b4e,c0a39409,c18db0a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcd89b4,3e8db24c,3f63966e,bf71ac62,3c961184,be3b8fd2,3e1469e0,42006c7a,c1902e82,41bdc0b1
40a6ec2e,40866cb9,40ee73b1,c1574a90,bfc60218,3ed4cda0,3d296a54,410d47b0,c17041b2,41b17e0b
4118c68c,c114d792,40e8dc56,4170d317,40875027,40316b41,bf38f890,c1b374eb,c10b9104,c1cb0962
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00dfb57,40c183fa,3fa08ebd,bf2a7531,3eaf15d5,3f586a59,be8d26f4,c0124a77,409061c7,4161c462
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40bbf57a,bf1af120,412230c1,408b9f9b,403b0d88,4009fdd8,bf705af4,c1cabe77,bffe8e12,c12095e6
40d9a805,c0814e5a,4055e189,407fb5ec,3e2c53d8,3eb2d75c,3df15b51,c1215944,c0a9a039,c0fb3884
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff2e9ef,c0c21607,bfb8bb67,3ffca6a4,be47d697,bf0f48ef,3eafb719,41683a91,c13fcca0,c06b8862
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc6e986,c100f03f,c04b8556,4037eba4,3da6b0bd,bea9e09e,3e948a4f,41aefccc,c15160ae,c090f6cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4122a664,c0b45934,40c87c13,4084b474,4000e6f1,bf384a3a,403e661a,c053ec4c,c18a22e9,c07e6f2f
c0b781c9,c076ee60,c11401a2,3fcd7cce,c0019b92,bddd9544,bf4e16d6,41b21530,3f4e5fb6,c00e470f
c09fb06a,c084ab39,c0fbd59f,413418df,3f9c3c76,40ef1ab3,c0034c03,c10320c3,4167135e,c1ad7d85
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41281f1b,c0fc10d7,40d1f57b,40f1c035,3fc9641b,bc0be800,bea3a57d,c0d2c24e,c186de64,c1039e13
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7d74f7,c0e4fc8f,c09dd012,405ee0d2,bf11455f,bf6ee529,3e390ce8,419f653b,c1096eb1,c098dc57
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40187541,c119aeae,c03033bc,409683d6,bc2fb320,be0f9766,3cea002f,41936294,c163c6c1,c11c1e0e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6a5153,bf0c3a2e,bfcfd371,3f809456,3dc2d97a,beea9812,3e640ced,41be2d9d,c10f4ae3,41aee20d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be024808,c1007e27,c0b8343c,3fd29210,bf01ca79,be64bc4e,3b9ca930,41ac5539,c11dacf5,c0e02163
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2d5ebf,c03aa078,bfe838ae,bfa59282,3d8c20c5,3e92942c,ba554bc0,41b84f34,c14276a7,40f15dc4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff4b350,40a13bd5,bfce2377,bf311ef3,be508e52,3d7c19f0,3ce4733e,c0381d6f,40a1f154,40eaa431
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e704f7a,3fe754cf,be391ec0,bca2a774,bd744404,bdb0e7b7,3dbbe221,41c293a3,c13d3881,41a90c7a
3fe6bd94,c145b022,c0981c10,419857f6,402909f8,4017aa3e,be8759d3,c0af20d0,be044ec0,c1fa9237
410298e2,c09ef414,4109e85e,4020ee34,4028fd1f,bfe3911d,bfc928b8,c083ca15,c1863abf,c08de794
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40892984,c10a37d0,3efb5840,418d98d2,40036b1a,40d1ee2c,bfd50643,c1b2cd77,4046997f,c1ec1e06
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40825cf7,c0d58218,3fb41da7,bf890551,3891c000,be95a4a8,bd81faaa,419eccc8,c1999623,3f44e84e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff2a570,bd56ec20,bf15279e,3bc482c0,bd653c38,be3ad4c3,bde2239a,41b3c1fb,c0dcbdd3,41348e8d
4082ff11,c136b3de,c020d086,40e029e2,bf427c3a,bf7e9d0b,3f15d87f,417c6109,c1888aa0,c14275ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb2b919,c013beaa,3f9420b7,be9329ce,bdafdf09,bdf89a4c,3da61df7,3ff18ef0,c046fb1d,c1047d20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a31214,400c483b,4111f0f6,c100ca16,bd3ad880,beba4b3b,be9fd881,c08623c9,c10df313,4141b6be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f48241,c087dd06,40eb1d53,3f87d960,3fc8c240,3f282f0e,3bc1ecb0,c032197a,c166f442,c00799e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405f2d7e,c0b43aad,c021209d,40df4936,bf68b9c7,3fdb5706,bee2004e,3f6b5b88,c0707870,c126a518
4075c38f,c08873eb,3fa6617e,408afab3,3f0ca2b8,c02af911,bdaa4520,bfc7deff,c0d7147a,c0ea121b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0fec091,3f0fd3dc,c10cc506,3c8be700,bffa9d7f,3f771044,bf0a0764,40ed8146,41631d73,c0084942
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08c2e84,3f71dac4,c0b4da4a,3f136aa0,bf7c1a3d,406215b2,4002e965,3fbad307,41132c0c,bf5fc07e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
414ef0fe,c0cde8f5,41558aef,4047cf01,bc46ae20,bea46c37,becf3c1c,c166d2cc,c19bbf12,c0b3c63f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c78e6d,c0cb954a,c135b437,409eadd2,bf8c2576,3e98dd07,be9842e1,41b46fee,3f8d1df6,c10a7911
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa206bc,4022b3a8,bd2657a0,3db0bdae,be15170a,be3c0bfd,3e82f670,41c1e3c7,c1113cb8,41980352
c0bda620,c04c7e2d,c0e30eaf,4126d8c4,3e003e0b,402268b4,3d324670,c0c5736e,4177fdd6,c18bd10c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40742d6e,c1385a42,c042fa55,41436463,3f7abc15,be8c1e14,3f48ae3f,40eee297,c1325218,c18fa6bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c07b1d56,40993fb1,c0aba893,3f90f06b,bddebeb8,3edd387d,3e1d0761,3e2ff940,4112fc5b,40bd5e83
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b59bd9,c0dfe703,4014373a,3e3cd8c8,3c7ab8b8,3e0f6754,bd8e897b,41e7cdbd,c1c52d62,40f6d07f
40f276d3,c10535a9,40920724,4017ac6d,3d9b7a2e,beab886f,be9da186,41c7a51d,c1d232f0,4071ef76
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe1f77f,bfae9db4,3f86e215,3ef037ad,3de262d9,bd52dbe4,3e342c72,3f247a14,408ddbb5,c0a80534
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc92dcc,bfbb1291,bf6f58a0,3fab4e8b,3d8b5a36,3e7e04f2,bcbe6818,c1963a60,41189f19,412b5273
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e93c15b,bfc3136d,3e8b090f,bf92fa7a,3d17c440,3e9e9839,bce2a762,41ac824c,c12b1577,410fb3fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d857a0c,3ff000d4,bf7a6455,befb0ed0,bd9855da,3beba230,3dfdd30c,3ee29408,3dc2f980,c0d45a59
40a5a856,bf18692b,3f3ea8b8,40374344,3da5bdd0,3ea7aa23,3b16dde0,bfc0e0e8,c103194c,bf0b2a9e
4065ec28,c0c0d763,3ffc73e2,3fd3e0b1,bdbcdc34,bfe33263,3f53b00d,41431901,c1576ddf,c011bc13
40716043,be9db6d8,40745ab2,c00fd562,bd7c4dd8,bf881c26,3f175aca,40883fb7,c101aa1a,410a475c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0d32be,c0378675,c0276ee1,4012b707,be41c31b,3eb5b3c1,3e2ca1aa,c0a378c1,4046987b,c12b460a
3f2cb787,3f1e6e3d,3de7b5a8,be807463,3caaf858,3d33924c,3d32b888,41cd1868,c155967d,41b8d487
c0dcfc53,c084faf1,c1256ce3,3f855fa5,be35296e,3f13de29,be6f91c5,4192ae69,40a7fbe7,c0b54555
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401bdee2,c096bca2,bf660401,3ec4153b,3da124dd,3e1299e7,3d9bd075,41bda7d6,c17286e3,40b960eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea2550a,c0bd01e8,c08e3dc2,bf158bed,be297122,3e793d7c,bdc5b5f5,41e00526,c160a87c,3f81938e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4019d6f5,c0aa3c81,bfd12815,3f87ed33,3de78102,3e9d2316,3e267300,41ba1e85,c17a440d,405f93cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9a6cb6,c1263d4b,c09f3a65,40dcdc79,bdae0fbc,be3af5ea,3ebfd547,40e77d8b,c084af7f,c191654a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c083d129,c0e3c666,c10dead7,411201c1,3f231541,3f452403,3e387913,412218a2,40430b5e,c17333bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b163cc,c06e893c,3fbea45c,3fbe6612,3ecf0895,bdef7b9c,3cc630b2,c08b8b8d,c0cfbdd0,c025063b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ff1d3e,c100cfc5,40e647c2,40c9fe98,3f87f33f,bebc91f9,bf12fb1e,bf2a8ef0,c198ae89,c1259199
bdebc4e0,404ce67d,3fa177d2,3ffece63,3ea473b5,3e2fb2fc,bda3928a,3c447e00,bec7cac8,40a84a31
40f9e1c7,bfb7510b,40f003fb,c10728cf,3d4e7470,befcea89,bf08154d,415daf4a,c1afdb2f,418780d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4093c263,c0ea993c,bfeed331,be8fccda,3e9756f1,3f3178ea,be63e035,403a9a5b,c109eccd,c1346008
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4047da9b,c0822671,3f22d5d5,bf919699,3d780170,bee9dd97,be6e1f50,419cb575,c17a4bcc,40ed0700
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0838dd4,40738d1e,3f660404,bf99806d,be4f9d4a,be39a47b,bd8e803c,4113f609,400fce62,4193dea8
bf9f3ef8,3f9f4ab5,3f4e1006,3e74a39f,3d4485ed,3d825af0,3c841722,41334fa4,c058cc6e,414eb392
bef35b00,3f046ffb,beb353f7,bd8917c6,bd45ddb7,bd279c0a,3dc2b856,41af78a9,c11499bb,41a05ffc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404e49bb,c131f523,c0431e4a,405a2734,3ef3d465,3d5c258c,bd2cd9fa,411c4066,c1568f27,c1806980
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406d01d2,c04e6c0d,407aba0e,3e9e7112,3e02e0ed,3dc12d2c,be5185c8,416ed4be,c16bcd91,405a1511
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40151b13,c16c0988,3fac0285,3f24f2da,3d842e0c,3e3d425a,bca7e710,415d79db,c118306e,c1c29faf

