# MLP Test Case (FP32 Bits) - Sample 13300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf43ba59,bf31bc9f,3f30b237,c001cf3a,3ed9f86b,3fbc6fdc,3f215a39,3ef5c28f,3e5f3b64,3f11cac1,bf313567,bf23cc45,3f22ff30,bf65acec,3ed37214,3f7ec17a,3f16e12c,3eec6e52,3e5d77d2,3f0a09bc,3f38c062,3f44bd30,3f45673a,bee224a2,3f692645,3dc9ac1c,3f4ecff7,3f63121a,3f79f0e4,3f57987f

# OUTPUT - 9 values
3f21f1ba,3f0b9fa9,3ee7e798,3ef96f88,3edd19f4,3e41630e,3e144764,3ddbc614,3da713b3

# JACOBIAN - 9 x 10
bb4bb2e8,baa015ee,bba69362,bbc71a72,3a2ffbd8,3a982b9f,3a03b0ab,3f2e24b7,3ea51e24,3f19be87
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8e3c5f,c00b1305,bfa428df,bfdb7d29,3e1feb72,3e5e231a,3daaafc8,4222e0bf,41743940,3fdb3cf8
3fab0ed3,c0841b70,c0b96134,410addc8,bd9f5f34,3d5bc9f0,3ecd3920,3f169f2c,c08484c0,c1919ac8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf83c30e,400ce50e,409c9ff1,c00b9fa5,3f0f9267,be90185b,bf1ccf87,3fbbd614,405bf6c8,418b11bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406be2d6,c058d32e,bf3f7584,41028567,40ab1f9a,bec314b0,3fe16e28,3cdf3500,c0eb53bf,c170524a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b0a1f2,c0b47df8,bfb33065,3f9b4800,3f15e401,bccaaf10,3f2eed20,420ab346,3fcc8135,c13d817e
c10acddc,4088b1d9,c069c0de,401825ca,be80bea8,bcfecc58,beb0e6f0,c115b0c8,41712a88,4169a546
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f237e77,be55460f,3da68460,bf519afa,3e2f15d9,3def6f34,3dfba0b8,41d0d954,41284c8a,4148d79e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40901c35,c06ea594,3db4f5e0,412c1592,4087095a,3d2cc2f0,3f2454af,bed451c0,c12b09da,c1996ead
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa3c478,bec670f6,3f170f9f,bfc82056,bdb1d083,bdab626c,3d89a40a,4216875c,4166704b,4184d21d
40418632,4008fdbc,41086d9e,c14d04f1,c006251a,3f8c0815,bea637b2,41c13675,40935bde,41b5ba66
412ecb7c,c08b946f,4108ff72,4147b539,410d2c34,3f384910,400b8a9f,c10d4f1d,c1d8829c,c180ae09
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8944ae,40174ac8,40978efc,3f8400ba,3e95baa1,3f31cb22,3e27bd12,c0dcd8fe,c08f08d4,416b6812
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
412aba38,bfb4dd21,41547aa6,4095ef4b,40dd722e,3cf34060,3f5ed927,c14f2473,c1dcfbfc,be0efac0
40fc1e28,c06b72d8,40c2679e,407f49d6,bdd529b0,3f16b9cb,bef345c8,be542f00,c1a21d90,c10ed7d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e58750,402c9c12,c09dd502,c0eceabd,bf1f1ea4,3ef21ca8,bcbff010,c0d2aaeb,415acb62,4161505d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd8a0c4,c07e28e0,c09cec8e,400a2210,bea230b2,3e3472cb,3e8bc1b2,41d06098,40e7f544,c1308972
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4111b813,c01f09c3,4115d326,4076c6c8,4064b678,bf96496f,bfa9cfd0,416555dd,c175d064,c0422a72
c0c6b86a,bfaa1adb,c148f34c,be880210,c0741031,3df938fc,bfbb22b1,415d7074,41968dc0,c102f64f
c0b7c186,be0ed4d8,c11b6be4,41085d9a,4023386b,40ce8cbf,3f0919c9,c1c218a2,3fca0fc8,c166f4d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4101a24b,c08b5ceb,40a0c4b1,410361f6,405101ac,3fe4e2c8,40321231,410d3396,c16c170a,c15ac846
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3951dc,c04bce6f,c0e14cfb,400234d1,bfcbede1,bf80a7ae,bfbd5967,41abc826,4117240c,c11ed714
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4083faf4,c0a0a140,c07ed50a,40949230,bee8dd97,3c7b8140,3de09ad1,41c66430,3f4b69f0,c164ea7a
3f84cf66,3f69de92,40b7ba70,c10985f4,bfc0e304,c030867c,bf8be594,416eaff1,407eb29a,41872579
bffc118f,bda76dfc,c00d567c,3f08a11d,bdc6c34c,beead82e,bdbd0a6b,41b4b18a,416a5222,4186253c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1c425b,c08a131d,c1013706,3ff12a4c,bf9a8a8a,3d8ade66,be5f4961,41acf15c,40dd3be4,c159e3da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1d9018,bfd59e16,c01bb20e,bfa97a2f,3e12e27c,3e90506f,3e7e8106,41ce7880,411cd86f,3ecbebc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06a9ee2,4054cf0b,bf277e36,bf66fbe7,bed01ca9,bca428f8,bd36a998,c12e8075,4089916e,413bbab5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf998625,3edb29fe,be84f9f7,beb39710,be3db357,bcb995e0,bcb8ede8,41c97b18,41662961,414fbe25
40096cb6,c06cebc3,c07b883b,413f1808,3ff0dcd3,400480a6,bf8f0060,c0a9472d,c0c44d0f,c1b48bbb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0f67ca0,40132f54,c1211a15,bfdeb815,bf1609ff,3d9bdcca,3d57bb78,3f96cfa4,41951a3a,c05f21c0
40965b42,c0042a3a,406ccb36,411e3511,409eacb5,409515f8,bf0e3d40,c1a0d499,c19b9b52,c14e47d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40905b55,c03b5a0c,3eb60f50,bfcd1aea,bdb95c14,be68a454,3e5a127c,41f53fb8,408b7be0,bff1ba50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c027b93c,3e91b7fc,be970ce3,bdf751a0,bd69e638,be1bfb32,bdfe787e,41b3e838,4181334c,bf2c745c
40a44fa5,c0a275cf,c03baff0,40bb74e4,bfc327d0,bf76a85e,bfbd5cbc,41be4bc7,c024cf50,c15cde06
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40663347,bf3682ac,3f96f11c,3e9884da,3d2fce3c,be77e582,3de36bb4,40f6aafa,c0951803,bde11d00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4121e295,c070b06d,4118ece9,40946c0a,405ec08c,3e5bb4e0,3f88ef24,412d93ec,c18b60ce,c070b018
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401dafae,c009974a,3e09ae24,40b49156,3fe2ba20,c0014c5c,3ecf88a7,407d6763,c0749cb6,c1199d29
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c091fbfc,bec95958,c0e26390,3fc2ab8c,c059b5a5,3ff572ba,3eff02e0,c0f5d544,40ce6272,c0bb7ba6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b71541,bff84ee2,c14b7ac3,41130478,bf4fd8d0,400ac1c3,bd58a69c,c1742754,40bbdabb,c18a031c
c07ca3f6,3fda06da,c01c5fb8,c02d7880,bfe62a33,40800fd1,c06dbe74,c1051438,4088bd98,40a9447c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41701c09,c0805b94,4186edba,4039ff93,3ce999f0,befe612e,bef1f79c,413c7588,c1e5fd22,beee13b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c87424,c007e13a,c16f5bb4,40273a52,c02a92ee,3eb96cf0,bf3e0133,41412b2f,4194b198,c15bbb0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c007b98f,3f73c9c1,bdf14550,bf06fd22,be9227c8,bd3ffb3d,bd72da0f,41bae03c,417dace2,411993f2
c0be72a2,be6576a4,c1213a15,40cd5f63,bf537007,3fdfa894,be7eb35e,c195ef48,40b2b562,c14db418
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408d5831,c0ad3f5c,c050345d,4131df06,3f219b84,bf252348,be308c3f,4135e86a,c0d01b3c,c1a81505
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e69548,400fcbc5,c0faf682,bedffa30,bec34052,3e9e9480,beb9e9f1,c11afc2e,413f5dec,3f9739b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40cb1847,c0882d16,401ef796,3e086908,bda29fe9,3e9b5dfe,3e011028,422afc88,40871d46,bff1454c
412510b6,c0b1c347,40bbba84,403cda04,3e764d18,bd532608,3ec6da3c,422d2b54,c0955a0b,c0a71aa5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa76952,3f0dd08e,bdf720a0,bea35c82,be07ee67,be1f44c4,bcd3ffc0,bf999b28,400a4e78,3fcf7b34
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2c9341,3d2a0ca8,bf977606,3fa17a98,3ede6d1b,be02593a,be21f9f5,c1aab6c2,c1376224,41e60739
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e56b6c6,bf1dfdac,bdd668e4,bfd87f48,3e263b44,3e846f0e,3d496d9e,41c317cc,412aac03,3f78e4b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa735ba,3f185e91,bf8fd3ef,be5a7654,3bce8360,be03f0be,be9736a8,bf82c75e,403b10e7,c12b65ff
40787983,bf5db0fe,3fbe5fd8,3f77e998,3df82658,3e8af06b,bf4c9e7c,4108baae,c0c341a6,c026530b
409404d6,c02158c6,3fc0875a,bf089be0,bf1f443b,bf8d5e7f,be92a834,41b92098,bec3cd50,c0399e62
4032087e,bd1d71b0,408704a8,c0250ea7,3f0a46da,bf207012,bf0499fa,415753c6,bffe4957,40497a3e
3ffcc88c,bfdc7156,bec4c0a0,40760058,406ad240,bffe104a,40ef0d0e,400e7e64,c0721aa4,c0e63ca8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8fc100,bf8afe30,c05f076f,3f8d969c,bebf382e,3e672e8c,be9f6526,c0d184bb,bfc35230,c11bb70f
be64cd05,3d72add4,be5c4a00,bf57f9f4,bd8fcb1b,3e13b4a7,3c93c72c,41e02ae6,4153bed2,418ddf9e
c0a55eb8,bfb7cfbc,c12ad588,3fe030ae,bedd5d74,3f2fa37c,3ee92d88,409c1a4c,414afb9e,c113016d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400ade66,c0328fea,bfcc2a41,3db665fc,3c842c60,3e988860,3e4e75c8,41ed8bb9,40f132b8,c0196828
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7fd5da,c03c090f,c0b5e5e2,bf49749f,bf031214,3dc278f7,3dadddbe,41dbfeb4,412cb8c2,c035e5e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffdf261,c02eceac,c00acca7,3f681ae0,bdcae162,3ea4d49c,3db25726,41e51675,41002d91,c09c999f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40431d66,c09abcf2,c0a866fe,40dca08a,bf043347,bf07697e,be90ef72,40b18ba5,c0967c6e,c16278e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06736d9,c01fd77b,c133da2b,40da7154,3dc4b810,3e7214bc,3e3be134,3fc666f7,410b07d4,c182a241
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408a98cc,bff5452c,4073903e,3f9548df,3effb363,be0356c0,be2c9642,3f254fe0,c118589a,c0b66653
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf92c512,3f8abb65,bedb3468,3fbb348c,3ef78ec1,be5aba5e,be03f84a,bf0adca0,4017c0e0,4107e082
40da3f95,bfb34bd3,4107b8b4,c0da1e17,3f1e35b6,bf8abef1,bf1a6ede,420441e8,bf9b9d72,412c042e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40862c5c,c0711470,bf4a520a,bf1b07fa,3e1efc14,3ee739f5,3e9b61c3,41319658,c0a4396e,c17a9562
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03d3482,401cb476,3f91b0f6,c103d62e,bf62d9be,c0138224,be009cb2,3f9b60b9,40f45b7a,41423cda
40858912,c04891e0,3f3f33f1,be0ed860,3de78fe0,be4c8820,3e93b2f6,41e23451,4011d285,bf097605
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beeafc78,3ca8e040,4013c712,3e914bab,bd9f6a1c,3e4ac444,bc23b8c0,bfa9c347,3f91f862,c0b9c261
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00eff27,40125ef8,3e1dc290,bfd6c19d,be8b3ca6,be726749,bdf33532,40cd7478,410c0b9d,41cafece
bfbaca44,3f574c50,3f48a93e,3d9f1eb0,bcda2a08,3db90d2a,3d1cfb88,411c2f06,40fb6f11,412ce72c
bf9c1468,3e816a8a,bee29cec,bf017f92,be22a82e,3b940438,bd3ab6f3,41af5ee4,414d5e16,41774860
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c090ef65,3ebd0204,c0933906,befb0bf2,bf7a591d,3f521cbb,3e87fad5,c09e771e,40ff25cf,c0266321
40b7ae30,c0b76a30,c07e01b0,40677c2e,3f0dd7af,befa7e16,3e77f790,416b9b1e,c0d41e2c,c174f16b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4115f871,c093b6c2,40de9e88,40edc7b9,405f85ce,bfc9f54c,c02d0012,4171bbdd,c17a8c43,c12ffc3d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40aec49e,bff23462,40ae6ea2,3f32f056,3ecfe9b2,3da43d34,3e8a2f64,41c661fe,bf3740a8,3f0cc1a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40cc948d,c106db18,3f3f7d8c,3d9c0360,3e8571bb,3e718299,3d9d2ece,4199913e,c108457a,c216e0c2

