# MLP Test Case (FP32 Bits) - Sample 13300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf436489,bf2f7594,3f3314ca,c001472a,3eda60f5,3fbcdb84,3f247123,3ef5c28f,3e5f3b64,3f11cac0,bf30f76f,bf220a8a,3f24d42f,bf669b47,3ed3d144,3f7ed2a9,3f195d4b,3eec6e51,3e5d77d1,3f0a09bb,3f38fbbe,3f46303e,3f43e048,bede5214,3f6910aa,3dc2fcc8,3f4cf9fa,3f631219,3f79f0e4,3f57987f

# OUTPUT - 9 values
3f21ec5a,3f0b9415,3ee7e3a4,3ef92dae,3edc8662,3e4105a1,3e10b430,3dd4e939,3d9ca795

# JACOBIAN - 9 x 10
3b9f9f8c,3b2ffdf2,bbceac1c,bba342a4,3a35379e,3aa8f0db,397b03f0,3f2fa572,3e9d8b1e,3f1a545f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f22ef75,c0246501,bf8f8f60,bfd72098,3e2650da,3e64ebe4,3dc6a1ac,422126e5,4180044d,3fb730e3
3fb406d5,c0a78d0f,c093418a,411d6a62,3a93e200,3e564308,3ec57249,bec71770,c0ab1eb8,c19e32d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda90ac8,4045237c,408c131c,c01abdec,3f09e084,bea0df00,bf2616df,401e99ae,40037032,41913f22
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40487e55,c050450a,bf9597b2,40f30f31,40aa06ab,beea8a78,3fe91fe6,3da07380,c0bcfc66,c167cb3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4098448c,c0da9173,bf0cef7e,3fea7997,3f2268e1,3d7b2c6c,3f3410eb,4205dd34,401126d4,c15168f0
c0b70a06,40a5e736,c0559e5f,4060f160,be477518,3dfa13b8,beef23ab,c0fb50e1,4110ae4d,41675103
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f66dd1d,3dc8ded0,be0f74df,bf756129,3e231d1e,3dc8be9b,3df461a0,41d3b94b,412336f6,414e2444
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4085c5b5,c087b408,3ee24de0,41301118,4087aaf8,3d98bd12,3f25b3cb,bf690150,c126328a,c19d7037
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdd4383,bdc42eda,3ee907c9,bfc8532b,bdb92405,bdaa63d4,3d5dd3be,42181d30,415a3c11,4186ab7b
40413aec,40430947,40f201d0,c15bedbb,c00a3cd3,3f77c5de,be9c815d,41c7e24b,40af1392,41c00ce9
4118d31e,c08c266a,40fed8bf,41380fad,410c4515,3f160e03,4011482a,c111e8de,c1beb43f,c1762189
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec993e8,407d7246,401c980f,bfcd4ac6,3df6ac0a,3eab5c5d,3e87ec8d,c0b8a912,3eed3074,418d7bd3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40fff47d,bf0b4b54,4133cec3,3ff814c0,40d80e4c,beb10b23,3f81cf63,c14c3d6a,c1a46df0,40184e64
411099ef,c082b433,40dd2d07,40a3eaef,bd0490d0,3f3ecacb,bf0bd2ec,be8a9c98,c1ba6d8e,c11fe47d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0fecc71,405ebdc0,c0c0a994,c10ae6c4,bf349b14,3e96e95c,3cd95560,c0c2b369,4181bbc1,41783384
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5b0607,c0a0d368,c085b860,40282fc7,be8ead5d,3e755aa2,3e96537c,41c7542c,41033b1b,c1417591
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4108933a,c00dda46,410c6ae6,40482517,4061dbd8,bfa243b1,bfaa9fe4,4167fd27,c15bc649,c01370c8
c0a2522f,c0380e13,c126c7f7,4007b4ce,c06a1c71,3ee39a10,bfc8b945,414aacbf,416acfa8,c12f395e
c0bf916e,bf29d380,c113959a,410e90db,4024f66f,40cffe50,3f0a21b3,c1c67d84,3fd1db68,c1714470
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ef32b5,c0a3e9aa,40aeb929,41078477,40529780,3fea4667,4035e8ca,410090c9,c15f8924,c165fa7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be31954c,c08f9af8,c0b4d492,4058182b,bfc0324d,bf52d694,bfc41428,41a24421,4102e82f,c13c7023
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4060149a,c0c84191,c03e8c3b,40adfe91,becad0ce,3dfb0356,3de9cef8,41bc7f78,3f8b5dfd,c17b4ffd
bfa2638c,403c65be,402545e4,c1445317,bfdf11de,c0501421,bf78eb77,4182359a,4134ae97,41a7523c
bff18e33,be473c93,c004cf76,3f30f84d,bdb14358,bedfcce0,bdcb96b6,41b4207c,41657c81,4184ac81
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5222e1,c0a609b6,c0f97410,3fe14463,bf9a6552,3d524370,be31372d,41a42c4f,4116cd53,c16206a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8a1640,bfe77b1e,c022b0ad,bfca1ec1,3e04d4d6,3e7d80f1,3e8ccb59,41cca56b,412f399d,3efe1480
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0427e19,408a5a83,bfb268ec,bfb9a7dd,bee6370a,bdc7566a,bd4b8230,c11df51b,407190f4,414d0183
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef250d1,3f6d3892,bef768cc,beb9aa29,be443e4c,bcca3d18,bd3b7a73,41ce99ce,4152a729,4155c779
3ffa801e,c0910531,c0488b69,414a5171,3ff72a99,400a3dd4,bf910eef,c0c2753c,c0cf0eb6,c1bd088b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c11239c0,4020c6f3,c12ded12,c03a3d5e,bf288648,bdaf2eed,3df88c90,3f83dd24,41b14e27,c0212e2b
40adf577,c04bb07c,40a60390,413830a2,40a222ba,409c1879,bf217062,c1a7abae,c1b1b2ad,c16d3327
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40593a3a,c069d809,3f2671ba,bfd16b27,bdaf1b38,be6e6632,3e8128f7,41edf8b3,40c8a566,c0177811
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c023d1f6,3e8ff996,be97b83c,bdc3e130,bd6399d8,be17eb3c,be05ab32,41b4299a,41800028,bf2f0ddc
408c6e46,c0c33e97,c00b7fc6,40cbba3c,bfbe0948,bf646a59,bfbe9a28,41b5ac37,bfe61041,c16dacb2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40670094,bf724f2d,3fb3d37f,3f052722,3d6ed83e,be590ea7,3dda0f08,40f0815d,c09c652f,bed586c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e991f6,c035f7a2,40eb0897,3fda0594,40532420,be3ba99c,3f9d7817,4131827f,c11f329f,bf842438
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fffaff5,c001c661,be800910,40a4cda4,3fdf07da,c0053af7,3ede9cf5,40805fe1,c025bd52,c1122fdd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e9376b,3e497e38,c10dcb26,bf766d60,c06379c3,3fca8262,3f2637e1,c0f8a37b,4155a234,c06e0554
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ba3800,c02ee173,c13e0022,411f5bbf,bf427704,401117d4,bd6f8dc4,c18026e3,40aa88cd,c192c48a
c04e3ce6,3fc61d67,bff538a8,c0008671,bfe0aef9,4083048e,c07464fc,c1056c2f,4019bfac,4094f54a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4177e504,c09ac104,418ef9dd,40802653,3dd2466c,beb09cd7,bf0604e4,4132ac0b,c1f4f440,bfe81c02
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b021b2,c06c1db9,c14f4a43,40985665,c0218f2a,3f26655c,bf516302,412ce240,4174ea98,c182aaa1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9cc7a6,3fb6e936,be70f7ee,bec7b5bf,be90d1c5,bcec28b8,bdb9ae71,41c019fb,416368d0,411dabd8
c0977978,bfe767d0,c0fb0a11,410e73fd,bf2a0b64,4005012c,beac1278,c19f9832,3f9c3ba9,c17bc914
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4097f5ec,c0d4defb,bfeb6eb9,41491028,3f3a775b,bee5cbc4,be5dee8e,4125afc3,c106cd3e,c1b6e477
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a56161,3fe8f317,c0d0a392,3fb5fc66,be891e88,3f0f4d79,bef186e5,c11a0d18,40d9826f,bedb1178
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40be0d8b,c0a1d9cb,4045b1ee,3f1c267e,bd300707,3ebda4ca,3e039ad1,4227dfbd,408ddfdc,c030751b
411875b1,c0d3b44d,40d21379,405a3deb,3e8ec4ee,3c69b4a0,3ecfa696,4228cb47,c0733fa4,c0c868e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00e0a34,bf2a424b,3f439307,3e939a46,bda9b1b0,bd92f29c,bc2a6cd0,c02315a6,404732a0,3e99ac98
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea42d25,bf475430,befe72d6,3fea1c74,3ef49c29,bd51dcb8,be244182,c1b18146,c1368f00,41ddf308
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0f3794,bf652fbd,3e0f0fc2,bfbc51f4,3e36b322,3e941047,3d450baa,41c10cd8,4129055d,3f2140c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf14230c,3f7f26a4,bf9d826a,bdeb9c44,3bfea918,bdefef9e,bea601ca,bef8d5b8,3fcdb1b0,c127e215
40aaf235,bf5ea6b6,4004f0d0,3ff946a0,3e371d18,3ecf8a8a,bf60fc1d,410e72bf,c117b059,c05103dd
40846366,c0536f6a,4007692d,bda66108,bf167877,bf855e32,be92bf6b,41b28978,3c691e00,c0711dd2
40204777,beb76e70,408c4283,c01f1f8a,3f0ca657,bf1be297,bf08fe4b,4151d701,bfd06415,40366688
400a6a4b,c013aac0,3e891708,409138dd,406dc1fb,bff1d53b,40f267d8,3fe2a50c,c097c9d8,c100f01c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa3a15b,bfac569f,c052cae1,3fa02cc4,beb96662,3e7b7f56,bea061d8,c0da2369,bfb4e5cc,c1205731
3e5bd62d,3e683912,be62d0fc,bf3974f2,bd855d9b,3e2493bd,3ac24710,41e2569a,4145fe2f,418e42f2
c0fc1384,bfb72eea,c13d0787,bdd8e9e0,bf0ab7ea,3eddf9a3,3f16a8c9,40884ccd,4197da19,c0fc6b11
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4007e973,c0573434,bf87f0eb,3f195396,3d54ece1,3ebca5d7,3e46ee56,41e9915d,40e3b924,c048a877
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed48e8a,c0557c20,c0af2631,bf41b7c1,bf01f882,3dc3a74c,3dd9975c,41d80dad,413c4d33,c047c0ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc353f9,c04ceb0a,bff31171,3f85303a,bdb1b001,3eae08c8,3dcc5d44,41e1119e,410a40cf,c0a97bcd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0c8eb2,c0bba335,c0acc6a3,40bdbcd7,bf100bf5,bf2971ad,be34c62a,407c6b66,3f8cfa1a,c1634c72
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05dc31c,c061e2c8,c1210dbb,40ffd681,3e324981,3ec8182c,3e26ad22,3f242a4c,40eb67e7,c18ee51e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ae3634,c00f86d6,4092ba1a,400efa10,3f111ec8,3c9e7b70,be6a460c,3f1bfa10,c1468b4d,c0d5df53
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dfbcb20,3fb6f99d,be713d40,3fffcb4b,3f02d5e0,be1170aa,be3d0fc1,3d709800,be821330,4105d7cc
40b6b56f,bf7e381d,40f03109,c100f2ba,3f0ab8bf,bf9fc8f9,bf0eef8a,4204e906,3fe40039,413ec6ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40105a42,c08f73cc,bf66d80b,bfa06fbb,3e007176,3eba73e2,3ec4617b,412046f7,bfa54485,c17b85b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0baaaf7,40a1da85,c03747a0,c14e3911,bf97ef06,c03bcbdf,3d57cba0,403e2de2,41869130,418a07ab
406fd834,c053b140,3f3213e1,be9a1300,3dd75f12,be613bf0,3e9d55a0,41e087f6,4048341c,bf036eb4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c871500,3eaac344,400c2e23,3e997bf5,bda4b0a3,3e4c4daf,bcd173e0,bf6e8766,3ea52ff8,c0b30184
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01200e6,4013afc7,3df5b3d4,bfdc33e7,be8c60ea,be788f4c,bdef6984,40cd3a05,410dfa1b,41cb3d8d
bfac8c25,3f5c69e3,3f4b632b,3dfacc54,bcc33e38,3dc52d9a,3d1003e2,411cf335,40f3a327,412c8fbd
bf68f0d6,3eaa9a41,bed02e13,bec367b4,be1bfa04,3cafe1aa,bd6e604a,41b09bff,4142fe14,4176e741
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b38450,3f564c9b,c0b287cf,bfdc45de,bf87154d,3f275625,3ea7f689,c0984632,412f02ae,bfb35b10
40766abc,c0d72719,c06efb90,405351bf,3f0b9564,bf08cf8b,3ea1acdd,41569abc,c049fd34,c17c4353
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c94a48,c059909c,4088dffb,407f04ad,4051d50a,c00279df,c026b3e5,41799d5a,c0e88a47,c0f58860
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a1c819,c012425b,40b57d52,3f4b625d,3ed4fd32,3dc03e00,3e9133b0,41c2e775,be079ce4,3e5af150
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407ee637,c1279e98,3fe2e106,3ed0af1e,3e9b3afc,3e920cc4,3e139261,41868e8a,c09aa5c1,c21d93f8

