# MLP Test Case (FP32 Bits) - Sample 13300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf42c260,bf323ff4,3f2ecef4,c00219b7,3ed882a5,3fbc61f6,3f205ec7,3ef5c28f,3e5f3b64,3f11cac1,bf30821e,bf24311d,3f218969,bf6528b7,3ed21d73,3f7ebebc,3f1615c2,3eec6e52,3e5d77d2,3f0a09bc,3f396bb2,3f44690e,3f46998c,bee43aaa,3f697336,3dca8966,3f4f63c5,3f63121a,3f79f0e4,3f57987f

# OUTPUT - 9 values
3f21f6cb,3f0b9e9d,3ee7fde0,3ef9aeb2,3edd8248,3e418f48,3e1654db,3ddf832a,3dac795c

# JACOBIAN - 9 x 10
3b5e1c94,3b737ae4,bbe6e594,bbc9e43a,3a218660,3a944f03,399a8284,3f2fb75b,3e9f4c56,3f1ab317
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f171ffb,c01ffdb4,bf906b3b,bfd9c4fe,3e2475f1,3e606574,3dc79702,42212b32,41806f96,3fba0450
3ee52b0c,c0973a96,c0b1b27f,410b131f,bd8cfcd8,3d6d3a20,3ed8a2e8,be382a70,c02e143e,c195566b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9bb358,403dd980,40928426,c00c91f5,3f0cc957,be92ac20,bf242ce2,401c70fa,3fd096ac,418fd100
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40663d3c,c05ad7eb,bf3d29c6,410277ce,40ab01c4,bec2ed6c,3fe05c62,bcea8300,c0e804fa,c170dd4b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40879c2a,c0cfbc36,bf825d3c,3f9f3016,3f19026f,bc9a2580,3f378032,42064c75,40688af5,c148333e
c0d748f8,40b41b1b,c0873a82,40156f49,be8a3a60,bd265744,beccfa4a,c0f419f6,413e0814,417a6f2e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f803ca7,3d732000,bd0c2254,bf540b7a,3e2aae59,3deb86b3,3de3973e,41d3880d,411e5fa2,414c19dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407e6d7f,c08257de,3e709f70,412c3b62,408728dd,3d3788a4,3f2822fb,bf5e1a70,c11da1db,c19ba213
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fda7b90,bd8c260c,3ee895dd,bfc99bfa,bdbc1603,bdb0396c,3d5be8a2,42181f50,415aa561,4186c1b3
40715124,402a85cf,4104f984,c14d2d2f,c0069487,3f8b954a,beb1a3e1,41c68c40,4057c1b6,41b8f7fc
41264270,c0973593,410b4936,4147dd9c,410d2e1b,3f38fe62,400bfaa9,c114e5f9,c1d17d70,c182fc18
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe77e88,40378af6,40904e1d,3f822b12,3e92e9b6,3f30ff32,3e108c43,c0c83fac,c0b524a1,4171a999
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41254fa5,bfd6b603,4156123c,40966b0c,40dd6f2c,3d041400,3f61220c,c1547496,c1d811d6,beaec2a0
4100d224,c062deee,40c19ac4,4080122f,bdd5b3fc,3f168ad4,bef3ef1c,bd545f60,c1a46a34,c10d5550
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0dc12fc,4038eddf,c0a13feb,c0ed6fb4,bf1fe00b,3ef18eac,bd02e1d8,c0ca63c5,41532323,4163d3f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef35e9b,c0995517,c091b6f0,400b9c79,be9bc08e,3e3a5e54,3e9ce971,41c7f5fe,41131eca,c13ac2e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4112226f,c01cb6e7,4115bd18,40770f58,406474ac,bf965eed,bfa863f8,4165d7d6,c176c0dc,c040eea8
c0e1ecfb,bff43b80,c1451ade,be82c074,c073734a,3e008b30,bfb70b55,4151add5,41a16ea0,c10a1afe
c0c92841,bf059fdc,c11937ac,41086e53,4023ad6e,40cea877,3f0ce20e,c1c5f5e8,401e394c,c16ba6a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e81ae4,c09d98ea,40a9a297,4103dda9,405160ac,3fe5588d,4032b3c2,410150ef,c1561a04,c162006c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa30ba0,c07b6f14,c0d7a77a,40030ce0,bfca9724,bf800510,bfb8438b,41a4303d,41333ca3,c1281092
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40368ecf,c0bbedd5,c067fa95,40953d4b,bee24bf6,3cae814c,3e153bbf,41bd9aa0,4034e88e,c16f9747
3fe69d81,3fb948d5,40b0f907,c109c3f8,bfc296ff,c030cc82,bf8dcfa6,41798495,402e8cb8,418a6f88
c00251b2,bde2946e,c00bfdd3,3f098cf2,bdc52cc0,beeab3b5,bdb98984,41b45e08,416b871c,4185f282
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf322f2a,c0a6437f,c0f67c44,3ff3fff3,bf98e122,3d97467c,be3869c1,41a3e7ac,41100ebb,c164de8e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8def37,bff0f034,c015d216,bfa8d8a1,3e155ff2,3e910f8d,3e833877,41cc3e3e,4125166a,3e6aa724
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c025a6fe,4081ca7e,bf7aae62,bf6d7f1e,bed4fb6d,bccc2f98,bd9d0a94,c11f7f7c,40241b36,4144d7be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befcdd2e,3f6fd43d,bef427bf,bebbd9a8,be44c3bc,bcd67b3a,bd32adbc,41ce9eda,41532500,4155fc8c
3fb14a1a,c086f986,c06e9f6d,413f4288,3ff1d33f,4004c527,bf8bdb3e,c0be7b6d,c09d12a1,c1b7c406
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1021254,40001401,c11f4f87,bfdf0d37,bf14b68e,3da03846,3d84bc7c,3f4e0280,419aa151,c06da6a0
4082bf8e,c01fe230,40784e28,411e8184,409ed3d8,40953146,bf07e92e,c1a542ef,c19368c4,c153a9d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405ccdcc,c069c086,3f261156,bfcb2e9d,bda4b4b0,be637cd0,3e782f1a,41edd84e,40c24624,c01cd774
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c026df9f,3ea37c1e,be97f190,bdf14c1c,bd694158,be1c25bc,bdfed328,41b4368a,4180a264,bf2681ec
407f18ee,c0bb334a,c027e160,40bbed34,bfc1f621,bf75673f,bfb83766,41b658fd,bf3cafa5,c16685eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405b6509,bf53db14,3f9dabc1,3e9a9ec4,3d365dca,be770650,3ded9bd6,40f1cd65,c08c17a5,be4f2120
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
411c4229,c07f6d61,411a75f4,4094c1d4,405ed03d,3e5da06e,3f899893,4128b720,c186e15a,c07c8084
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40199470,c00aeb53,3e1e11b0,40b49d3c,3fe1f822,c0015370,3ecf4fb0,407ad9de,c06fe3b3,c11a0068
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a5e2bc,bf556460,c0dc3133,3fc4bb2c,c05911e2,3ff5d7e4,3f02c43e,c103cc2b,40ef3ea8,c0c64592
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0cdfbe8,c01bb108,c148a177,41130bd8,bf4de0ee,400aff00,bd0c081c,c17e251a,40e0d2a1,c18d0bea
c073e31f,3fe3ebf4,c01f1212,c02d9077,bfe606ba,40800dda,c06c98eb,c1034d96,40822b6c,40ab6cc8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4168f458,c08a3352,418829c0,403bbc6b,3d0fa068,befd29c0,bee8e788,413600cc,c1e00454,bf35c7e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e90423,c034029c,c16afb17,4027b5d6,c029d47a,3ebbe11a,bf35beee,41331fda,41a1af54,c16442e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfaf5ce2,3fbef758,beb41a17,bf0bce94,be962e14,bd4f8667,bda747e4,41c05788,4169736a,412037d5
c0d96b9a,bf51b316,c11d63ec,40cdd3c3,bf505cf7,3fe04401,be650614,c19bef42,40df1bd4,c154fe08
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4062972c,c0bfbc35,c041298a,413211ce,3f23d3a6,bf241ee1,be155bb0,4129e652,c0a3ace3,c1abbaa3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d7cb64,40243f42,c0fefb28,bee50d4c,bec5394e,3e9d851f,bebf6b1d,c1147158,4133436e,3fb70437
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b0ee12,c099367c,402e5e97,3e1d8f9e,bd92c016,3e9d3ca8,3e18a2fe,422836fc,40b022c4,c0139268
41124b7e,c0cacc21,40c6f47f,403ecf38,3e80f7ca,bd3d4480,3ed7a772,42291d77,c032b2dd,c0bacde2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02d0c4d,beda4c60,3ea17ef4,be8fadd0,bdf3807b,be1827dc,3c7c6e60,c01c3d11,408ea1e2,3f5df6a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be11853e,bf0bbdf3,bf684267,3fa59df8,3ee38a5c,bdfb1e04,be08323d,c1b0a99e,c1215f82,41e26a3b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd60a546,bf48678f,bcefc060,bfd7ac44,3e27e084,3e85040c,3d64da56,41c15e9e,41310c6a,3f57656c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2ddd28,3f846624,bfa80c87,be6882e4,b93e2a00,be06e7a0,be9ff776,beed4d68,3ff1f108,c125f928
408fc58f,bedbc2fa,3fa7d2c3,3f758736,3deaaa00,3e895a75,bf500a9e,4111769a,c0e392b2,c0111a96
4071b680,c046bfcd,3fdfe56e,bf0486ee,bf1cdbc2,bf8cdea4,be84f7f1,41b3299b,3f7f38ec,c0569a72
401ab481,be943754,408b677a,c023c0bd,3f0beb2a,bf200c92,beffe2d6,4152256d,bfb19b08,403ce3b2
3fcbb462,bffc7700,be8bf6b0,407618c8,406b0e0c,bffde18a,40ee21f8,3ff2a77c,c04af1fa,c0ecaa51
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb3eca2,bfa33ffc,c0593b3b,3f8ee0b9,bebd2f40,3e68ac3a,be9aaf9d,c0d94863,bf89dd44,c11e12b7
3dbe07be,3e97a112,be9fe30e,bf599a7f,bd96b124,3e1200ee,3c08e894,41e2896a,414afaab,418f5006
c0c91dad,c00d37a4,c125d3d0,3fe239b1,bed80c6a,3f310056,3ef7b886,4079be9b,4167df1c,c11c7d88
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd77226,c0464c96,bfb9cc33,3dcf0898,3ca99f70,3e999d69,3e5b9e86,41ea4fd8,4104908f,c0291f06
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed723b6,c054f974,c0b1bc07,bf4b0574,bf01dcc6,3dc7dbd8,3dcd635a,41d804de,413b6eca,c04937d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb48aba,c0468852,c000b1dc,3f6aa427,bdbf6ea4,3ea62dba,3dd2169a,41e13c38,410e6eb8,c0a5f5d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f811f59,c0c80bf8,c095f96c,40ddc4fa,befe3ea4,bf04d763,be63cf4a,406fd54e,bfaf7be1,c173f96f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08d8323,c042ee66,c1307bac,40da98c3,3dd67f78,3e762860,3e516cde,3f59ab8a,411fbe4a,c18608b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4090cf74,bfe3e51c,40715572,3f964a08,3efe609b,be045154,be30e7d8,3f506dc4,c11d54e2,c0b32042
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bead4088,3fd1b159,bf2b9ea4,3fb8cc7c,3ef3810b,be5eab27,be19f6cf,3e279440,3f884dec,410ebd32
40d73560,bfb8c0e8,41087313,c0d9ae7a,3f1e1712,bf8ab6e1,bf18c8c4,4203fecf,bf8c1976,412b612c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40343096,c096dac9,bebefba0,bf1186d6,3e2da2c3,3eeac655,3eaea51a,411e3c97,c039407d,c1832b2a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff98b41,4049c66a,3f5999c2,c10431c6,bf657b14,c013d320,be1e1c9c,4006fd3c,40bf5a8e,414af059
4077d0ae,c05401b6,3f54a9d6,be0920f0,3deb4bb2,be4b62d4,3e97574c,41e0464a,402e623e,bf2ef86c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc54f940,3eab9b7e,400b09a7,3e8c6f2a,bda73e18,3e4895f5,bcbd6734,bf6cf7fe,3ecc6a00,c0b1f8fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00f7fe2,401167b4,3e2918c0,bfd67aeb,be8b614a,be723a90,bdf1e7e0,40ccfcfa,410c7a25,41caecaa
bfb36ed5,3f63551a,3f4653ab,3da7d3bc,bcda5598,3db8cacf,3d131c10,411d1f44,40f7f62a,412d7919
bf8433e1,3ecb0d40,beffbd60,bf02375d,be24e9ac,3b6898c0,bd52b09c,41b0cf6f,41480a72,41790817
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0927594,3eaed5d6,c0927213,befacff4,bf7a2a43,3f522e08,3e87d572,c09fa5a7,4100aabe,c027d2a5
4084f698,c0da0d76,c061f0bc,40690e15,3f119895,bef68984,3e920d0a,4155722f,c0821ffa,c181339a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4112de80,c0970af9,40e03905,40ede524,405f27eb,bfc9f06a,c02b59ff,416f4b06,c1760848,c13177c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409f4c66,c00dec70,40b2e2fe,3f36070e,3ed22859,3da8ee46,3e90c733,41c306e2,3d76b6d0,3e970e42
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406dc60c,c123ed52,3fc7a77c,3e16df28,3e92ab96,3e7e9b77,3e1d6e40,4186f3ae,c086c932,c21c8814

