# MLP Test Case (FP32 Bits) - Sample 13300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf43fe90,bf2fe09f,3f333fea,c0014aa9,3edb0c46,3fbcbfb8,3f23f9f0,3ef5c28f,3e5f3b64,3f11cac0,bf31669b,bf225d5a,3f24f52c,bf669534,3ed46d30,3f7ecd5e,3f18fdc9,3eec6e51,3e5d77d1,3f0a09bb,3f389123,3f45ec6b,3f43c481,bede6b45,3f68ed2d,3dc4b780,3f4d414c,3f631219,3f79f0e4,3f57987f

# OUTPUT - 9 values
3f21eb43,3f0b9817,3ee7d93a,3ef91eee,3edc7f38,3e4115a0,3e10ddcd,3dd54dfd,3d9d441f

# JACOBIAN - 9 x 10
bae75f80,bb0b9e1b,bb891fac,bb9d3032,3a45ac06,3aae9ae8,39e8390c,3f2e1347,3ea35b2b,3f196017
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f922211,c00e0e1f,bfa2afba,bfd8bbd3,3e2190b3,3e622544,3da94f7c,4222dc8e,417361db,3fd86bbc
4012ae8a,c0938ce8,c09bd04f,411d0b97,bbfb0620,3e51ae8c,3eb77ce3,3ec510d8,c0d8ed29,c19a704e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf97b7e3,4012f21c,4096e8da,c018dba3,3f0cada3,be9dace6,bf1d48ce,3fc00a48,407736ab,418c7ec2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404d49e4,c04cf4d8,bf97d1b3,40f30047,40aa1156,beeaa990,3fe8462d,3e068a20,c0c02043,c1674743
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c0d2e1,c0bdf7fd,bf6f5b9c,3fe64f63,3f1f4348,3d6035a0,3f2a4675,420a46f7,3e685648,c146b00a
c0f4fd75,4073c48f,c02f66b2,406437f3,be33f600,3e06d6fb,bed1012c,c11933cc,4143a386,415695f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f086fae,be2b5185,bcbd3a00,bf72d87a,3e27398e,3dcc6a72,3e056243,41d10946,412d28af,414ae071
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40967828,c0778db6,3e91c4f0,412fd9ae,408785c9,3d93faa6,3f21ce3e,bee98b80,c133a312,c19b3b69
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa59f7f,bed18ed1,3f17fbc4,bfc6d2ad,bdaf7482,bda67a4c,3d89e6ec,4216854a,41660691,4184bbf5
40110d52,40209bb9,40f97390,c15b9b37,c009c71d,3f78dcef,be911bf4,41c28374,40d6d196,41bcc9d2
41213fbf,c07fe04d,40f9ae68,4137d615,410c382e,3f157dbb,401000d1,c10a663f,c1c5a6b0,c17191bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf92063f,405b89c1,402b4afe,bfcacfe6,3e01e8f9,3eade38a,3e92b660,c0cdabfb,3fd6c8d1,418a4b06
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41055253,be9772e0,41321079,3ff6e3c4,40d7fea2,beb1076e,3f804909,c14724ee,c1a9249a,4024afcc
410df278,c0862bf5,40debfd8,40a416a1,bd0022e4,3f3f09ef,bf0a0b87,bed73118,c1b836dc,c121589b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1043909,405082f4,c0bda5a4,c10ac8de,bf33dbbd,3e981e7d,3d108668,c0cb2ea4,4185a7f8,4175a01b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4003e940,c085ac87,c0916e8e,40262da2,be94e932,3e6f2bb1,3e83f751,41cfc30d,40c80e3d,c13736ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4108074d,c00f1f25,410c9b9b,4048397d,4061fcd5,bfa25979,bfa9bf87,41676ca3,c15abaed,c014cfec
c086f55d,c011be69,c12aedf7,4006467b,c06aad30,3ee1105b,bfcb6e4e,41569ed1,4154b61f,c127f7df
c0ae1ef0,be8e30ac,c1163e7c,410e549a,4024906c,40cff374,3f05d776,c1c29ca8,3f3e1cb2,c16c8e4d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41051bda,c090809a,40a65e96,41072c71,4052218e,3fe99b0e,4033df8d,410c7886,c1758f8f,c15ebf41
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6aaba9,c06e1fff,c0bf6963,4056414a,bfc18c7e,bf5466d5,bfc7a76f,41a9e910,40cd3ed3,c13326d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409866da,c0abc486,c056fe13,40acf0c5,bed1408e,3deda6da,3d9e2336,41c55086,bf7337c0,c1709a16
c003712b,4018a674,4034b044,c143ff76,bfddc3bf,c04fdd8b,bf722a48,41794cb7,414940b1,41a3f1be
bfe9e289,be225a53,c005c72a,3f30b03b,bdb27f0c,bedfe0a4,bdce0e2d,41b4759f,41644180,4184e037
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef0575c,c088fc4c,c102fd82,3fdcf1a0,bf9c0a07,3d36e6b0,be57a801,41ad342e,40eac68c,c1570e26
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec9ca64,bfca9afd,c028d5d7,bfcb2fe9,3e01f28f,3e7bc8fe,3e87ad41,41cedcf2,412705bf,3f2a213d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c083843f,40643c4c,bf8877ae,bfb61a56,bee10e60,bdbb2c74,bc99b4a0,c12d0083,40b072e8,4143de25
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf979896,3ed51eff,be85172f,beafe97f,be3cfdea,bcac58b4,bcc5f483,41c9762f,4165ab0c,414f893b
402dd509,c07fabca,c0573d52,4149ffa4,3ff63534,400a1033,bf93bec1,c0ad2606,c0f67afa,c1b9cc29
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c10b9113,403338ea,c12ff16a,c03afa93,bf29b7d4,bdb2ce18,3ddee320,3fb2e810,41abddaa,c012e4af
40c1fdd3,c02eb2cc,409fc578,4137edda,40a1f516,409c0160,bf256fd0,c1a32d06,c1ba036e,c167bd50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408e4496,c03a65b4,3ea92c60,bfd4faef,bdc422b0,be73de70,3e62029d,41f55f40,4091e17e,bfe703e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0255fa9,3e825a99,be917520,bdc13048,bd62f028,be179acd,be03d49c,41b3db9d,4180906e,bf34f99c
40b0dca2,c0a98d0c,c021816d,40cac4bc,bfbf5ba5,bf662a3d,bfc26c08,41bda392,c068ef27,c163ff3f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4071ef32,bf51e22a,3facfde4,3f03ff72,3d680c22,be59f1ff,3dcf8e24,40f567bc,c0a575cf,bea5e7f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f4190b,c026f3fc,40e7db3a,3fd8ea3c,4052fddb,be3c818b,3f9be531,413623ba,c127c34e,bf5b49c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40034790,bffeb0e7,be86edaa,40a4c480,3fdf5866,c00552c2,3edd8585,408192a8,c02a2c6a,c111d2b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d5cffb,3f1fc722,c110cf0a,bf7a90ac,c063fc81,3fca2b4e,3f20d167,c0e745c2,414591d3,c058ec92
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a35bea,c00ecbc6,c1417279,411f0d15,bf4456f3,4010e5ed,bda49632,c1764163,40855aca,c18fb74b
c05667f8,3fba3145,bff06840,c0005070,bfe0a89c,40830ee8,c073822f,c1072476,402679c4,4092de70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
417f314e,c08fff23,418dd289,407f946c,3dc71c90,beb1b78b,bf08f7c3,41393757,c1fb01ed,bfc84f4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08f8d68,c03e7e79,c15433db,40977a54,c0223dab,3f250436,bf588dfb,413b17db,415aa0e9,c17cb3c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bffd7c2a,3f62c251,3b0a6200,bebd624d,be8cd6ec,bccd489c,bd8aa5a6,41baa451,41779c40,411709f1
c0781041,bf999d48,c101bf3f,410e174e,bf2c9e1f,4004c93d,beb8f139,c1997f6a,be41e098,c1746106
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b3de64,c0c11ee8,c0067b46,4148b367,3f3847b3,bee84036,be76ea62,4131ce66,c11d3937,c1b33630
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b3bf03,3fc02bce,c0cc3e68,3fb78593,be86ed86,3f0fe84a,bee9e773,c12071ef,40f12ad7,bf2bac7a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d7d0bd,c08fbb00,40362f65,3f16eb98,bd4fded7,3ebb6ee9,3dd7bd43,422aa799,40497074,c0156eea
412b0ce1,c0b95536,40c6c02a,405854fe,3e88f07e,3c02e0c0,3ebe17d1,422cdb50,c0b5c099,c0b4ab13
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf524768,3ea70494,3ea8eed6,3e80e976,bdc62f59,bda10cd2,bd5485fc,bfa6ef82,3f4f9e38,3f872356
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f92d35f,be3c15c2,bf423c1c,3fe75dbb,3eeff222,bd5eae28,be3d8123,c1ab88b8,c14ca6c0,41e1937e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecb46d3,bf380e4b,3d836ff0,bfbd2254,3e349a02,3e935f32,3d269dce,41c2c82f,41229cf6,3f42ea14
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9a304d,3f0d2920,bf84b274,bdc9b334,3c67d3bc,bde8c8b8,be9c1c53,bf8595ea,4028df27,c12d4d6f
40979826,bfa5b3c7,4010e84d,3ffb5d4f,3e3d9fc6,3ed0f113,bf5bc160,4105cb40,c107ad9e,c0660ab3
409f7ab2,c02d10ce,3fed9f33,bdd3fe08,bf18bca4,bf85f7fc,be9f0ace,41b884b2,bfaf3aec,c0540d2f
40379d10,bdc4acb0,40889257,c01fb3a8,3f0b6432,bf1c7e6b,bf0adce4,4157076e,c00e9887,4043021b
4022eb1c,c0020343,3e1b31a0,4090e58c,406d8566,bff23025,40f173d9,4006b370,c0ab9052,c0fb6213
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7fb552,bf934aa0,c0584147,3f9f46db,bebb16c3,3e7a50b6,bea443a9,c0d259f4,bfee8596,c11df9c5
bdda8aee,bbc11c80,bdf3e502,bf3732ed,bd7d0078,3e26344b,3c3b807c,41dff96e,414ebd5e,418cd35b
c0d8fd72,bf29e9a8,c1425ee0,be0a5a40,bf0d772a,3edb4317,3f0ddaa3,40a73a5c,41898c2a,c0e9a1df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402672ad,c041de9e,bf9a20d3,3f16453f,3d424386,3ebb524d,3e38ca76,41ecd248,40cba576,c038d91c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7c61d5,c03c0499,c0b490ce,bf45b6c6,bf034cdf,3dbd7905,3db67e42,41dc0745,412d9809,c0346fe7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4005992d,c033d64c,c0043b39,3f8358b1,bdbcf295,3eac9ce8,3daaea66,41e4ecfd,40f7f6fe,c0a01cdc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400a6a4d,c08dc1c7,c0c0a4f4,40bc047b,bf15304d,bf2bf0d8,be71f5ae,40b7ac0a,c00e2011,c151d8dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02a1ad1,c03d9ff2,c124f11c,40ff2707,3e29da48,3ec61b20,3e0d9886,3fac5b8e,40c1a729,c18b77c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a8486b,c0179a31,40947775,400f53da,3f11b05e,3ca45210,be63e91f,3ee47f10,c141b81b,c0d90a6a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2cee1c,3f5e14f6,3c142f00,40013b33,3f04de32,be0d5e5b,be23fa3c,bf250238,3f8606ac,40fe040a
40b93d82,bf709716,40ef78a4,c100f80e,3f0aabaf,bf9fd604,bf0ef640,420525eb,3fd5eb41,413f5aa1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4067b73c,c06116cd,bfa926da,bfa4fac3,3de4552f,3eb74a1e,3eaf17f1,413392e5,c0616e4a,c16fcd29
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0dbc748,408a31cf,c022dc9c,c14dcaef,bf96a331,c03b6cf0,3daaa37c,40036b24,419427e1,41859188
40812587,c046d6f8,3f1ca57e,be9dbe0c,3dd2a47a,be6307aa,3e98ff18,41e2743f,402bbe24,bebc1c32
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedc6958,3c57f780,401517cc,3e9f943b,bd9c189b,3e4ec5cf,bc4636f8,bfaa85b0,3f88200f,c0baca1f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0114f60,40143b19,3dea5b18,bfdc3f4b,be8c5bb5,be787413,bdf04355,40cdafe6,410d8d11,41cb4f74
bfb4426b,3f50adf4,3f5054a5,3dfee72a,bcc03a60,3dc6a46f,3d17231a,411c0423,40f717bf,412bfe86
bf8cfa4f,3e449b47,beb0783e,bec0a33f,be19d112,3cb86796,bd558a39,41af2cd0,41484caf,41752931
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b250d4,3f5c7d70,c0b2e543,bfdc6776,bf8727b6,3f275df2,3ea7012f,c097499d,412e190b,bfb0f560
40ad75b2,c0b3a0f2,c086c91d,4050a998,3f07b2e9,bf0abf58,3e894968,416cbbd0,c0b6dfbc,c16ed24f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ce8538,c052158c,40876629,407ebed8,4051f007,c0029547,c026640b,417bc844,c0f08f80,c0f2e640
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b11bd7,bff91562,40b0d310,3f483790,3ed2a65d,3dbb4852,3e89c496,41c64364,bf68c476,3ef00dfc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d45caa,c109adea,3f75fed4,3eada6d8,3e8de6f6,3e8b45ab,3d8791be,41992ec7,c1123da1,c217ebd6

