# MLP Test Case (FP32 Bits) - Sample 13300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf4380e4,bf32b319,3f2f3756,c0021c25,3ed96d45,3fbc4e89,3f1ff348,3ef5c28f,3e5f3b64,3f11cac0,bf310beb,bf248964,3f21da55,bf652461,3ed2f351,3f7eb751,3f15be9e,3eec6e51,3e5d77d1,3f0a09bb,3f38e823,3f441f20,3f46579e,bee44c0f,3f6942f8,3dcbc1a8,3f4fa2b8,3f631219,3f79f0e4,3f57987f

# OUTPUT - 9 values
3f21f52d,3f0ba332,3ee7f021,3ef99cfe,3edd70d3,3e4183c5,3e16484b,3ddf6cb4,3dac6cd4

# JACOBIAN - 9 x 10
bb519720,ba8a5dcc,bba1bc40,bbc3b021,3a313534,3a999739,3a02a221,3f2e24ab,3ea51e17,3f19be7a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8cfd57,c009d457,bfa3b2d0,bfdb6c51,3e1fd0b4,3e5dc03e,3daa4c26,4222e0b6,41743932,3fdb3cf0
3faa3b45,c083962d,c0ba1b28,410ab272,bd9efb3e,3d5bdee8,3ecacbae,3f169f3c,c08484b7,c1919ac0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8372b3,400c2cb1,409d484e,c00aa568,3f0f8f94,be8fa414,bf1b6bb6,3fbbd60c,405bf6b7,418b11b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406b81a2,c057513c,bf419616,4102702b,40ab129f,bec3178c,3fdf8fff,3cdf3500,c0eb53b4,c170523d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b04573,c0b3786a,bfb39438,3f9ae956,3f15e569,bccddb60,3f2dc23c,420ab33e,3fcc8120,c13d8173
c10ac2d9,40884c3c,c0682d98,4018cd7c,be80a598,bcfddbb8,beaee2a5,c115b0c0,41712a7a,4169a538
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f22bf7a,be4f7434,3da98f78,bf5170c1,3e2edaae,3def2bb9,3df9ff14,41d0d949,41284c80,4148d792
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408ff56d,c06d14e8,3da1be80,412c0291,408705de,3d2dfd58,3f243eb3,bed451e0,c12b09d1,c1996ea4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa33423,bec1dc98,3f17cd59,bfc81029,bdb24a9a,bdac2b08,3d88f2e2,42168754,4166703e,4184d214
404183dd,4008b60c,4108a683,c14cd909,c00621c4,3f8c169a,bea645b3,41c13669,40935bd8,41b5ba5c
412ec9b8,c08aed07,4108b571,4147a220,410d24f1,3f385f8f,400ab88c,c10d4f14,c1d88290,c180ae04
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f89b48f,4016ce08,40978705,3f84af2e,3e96085b,3f321191,3e260118,c0dcd8ed,c08f08ca,416b6803
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
412ada26,bfb56ff3,415444ff,409619fc,40dd65e8,3d00a6d0,3f5e1025,c14f2466,c1dcfbef,be0efb40
40fc1b5c,c06a135f,40c3249c,40803d80,bdd40eee,3f16d02a,bef06e22,be542ef0,c1a21d88,c10ed7cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e57cd1,402b361b,c09e3d53,c0ed31bb,bf1f2119,3ef289c2,bcbec230,c0d2aadd,415acb57,41615051
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd77fe4,c07cfb40,c09d60ee,40098de0,bea200cf,3e345b01,3e8a9c13,41d0608d,40e7f535,c1308967
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4111aefc,c01daf5f,4115e5b0,407721e8,4064a01c,bf966f1e,bfa796c8,416555cd,c175d057,c0422a6a
c0c6ea9f,bfa9e382,c1492a34,be8e5898,c0740730,3df81dc2,bfb9c5a3,415d706a,41968db8,c102f649
c0b7c631,be115728,c11bd0db,410830f8,40234384,40ce9aac,3f089d3e,c1c21896,3fca0fbc,c166f4cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
410192cb,c08a6144,40a131d9,41038289,4050f31c,3fe4ba40,4030b569,410d338e,c16c16fe,c15ac83a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be403890,c04b3999,c0e213c1,40012daf,bfcbeddf,bf80be37,bfbbdf0a,41abc81e,41172403,c11ed709
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4083ad46,c09fceba,c0801b8c,40942982,bee8ba26,3c769fb0,3ddefb14,41c66425,3f4b69dc,c164ea6d
3f84f920,3f69c78e,40b86119,c1096f45,bfc12a4a,c0309b40,bf8a814f,416eafe1,407eb282,41872570
bffcb2f6,bd9ac50a,c00cffcd,3f094111,bdc683a8,beeac785,bdbc0360,41b4b180,416a5213,41862534
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f19ddcc,c089703b,c1017ed9,3fef922d,bf9a8407,3d89ee66,be5ed99b,41acf153,40dd3bd6,c159e3ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1c0211,bfd41b99,c01bfb81,bfa9f092,3e12a45d,3e90369b,3e7c4378,41ce7875,411cd865,3ecbebca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06a397d,4053b55b,bf26cf39,bf663416,becff49a,bc9e4060,bd3b76a0,c12e8069,40899169,413bbaab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf99f3ff,3edce3d2,be81d66b,beb1d5d8,be3da1b1,bcb911e0,bcb49778,41c97b0e,41662954,414fbe18
40092261,c06c19be,c07d0df0,413eef01,3ff0df7d,400494e4,bf8e8c3f,c0a9471a,c0c44d03,c1b48bb2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0f68c35,4012b9f2,c12156b3,bfe08e8d,bf15f008,3d9c2a4d,3d55edc8,3f96cfa8,41951a31,c05f21b2
40966a65,c003b001,406c1692,411e3d0a,409ea8ab,40951b3a,bf0bf400,c1a0d490,c19b9b49,c14e47c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40902dfc,c03ab640,3ea9a208,bfced2a5,bdb9722c,be68d9f8,3e57f3e4,41f53fab,408b7bd8,bff1ba42
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0282989,3e960f45,be926018,bdeea6c0,bd690460,be1bdc35,bdfb3f67,41b3e82d,41813344,bf2c7434
40a40c89,c0a1ce1c,c03d9db0,40baf29c,bfc33b8e,bf7705df,bfbc1177,41be4bbc,c024cf43,c15cddfa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40663939,bf33f017,3f96e002,3e984130,3d2fb196,be77dedf,3de324b0,40f6aaef,c09517fb,bde11d80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4121d816,c06f8b26,4118cb77,409476c1,405eb1f8,3e5c2eec,3f8806ec,412d93e2,c18b60c8,c070b010
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401d65d3,c0084d9a,3e0e7428,40b4935b,3fe26c8c,c00165f7,3ece3e57,407d6757,c0749caf,c1199d23
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c091fbbe,becb8c7c,c0e2685f,3fc293ac,c0599dfd,3ff573f9,3efacb96,c0f5d534,40ce6267,c0bb7b9a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b73354,bff84ea7,c14bfd60,4112bc14,bf4fc519,400acce1,bd650100,c1742745,40bbdab3,c18a0314
c07c74ff,3fd78e72,c01c89e2,c02d5857,bfe60e15,40801723,c06bc4a3,c1051430,4088bd93,40a94473
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
417020d0,c07f6a4b,418702c1,403afc30,3cf00440,befe33c1,beeedc82,413c757c,c1e5fd15,beee13c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c8b475,c00780ef,c16fc864,4025f833,c02a8705,3eb95936,bf3ce89d,41412b25,4194b18f,c15bbb00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c007f2a2,3f7401f6,bde8c4a4,bf067ed4,be9237f8,bd40228f,bd709374,41bae033,417dacd3,411993ea
c0be772d,be6ba4d6,c1218390,40cd1769,bf5314a8,3fdfd742,be7e988a,c195ef3d,40b2b55c,c14db40f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408d14ee,c0ac604a,c051993e,4131b34e,3f21a549,bf253f23,be2e4f40,4135e862,c0d01b30,c1a814fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e68de5,400f6bbd,c0fa859d,bedeabf8,bec32072,3e9ed08e,beb7cea5,c11afc25,413f5de3,3f9739b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40caca47,c0874fab,401ede62,3e081136,bda28950,3e9b2527,3e00f1ea,422afc80,40871d3e,bff1453a
4124ed57,c0b0b693,40bba082,403cd858,3e766006,bd55bd80,3ec62390,422d2b4a,c0955a04,c0a71a9d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa78f43,3f0d63f5,bdf4c40e,bea2e7aa,be07ddae,be1f11cf,bcd51a38,bf999b12,400a4e70,3fcf7b22
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2d96ca,3d2562d8,bf95e412,3fa2c6b2,3edec4b3,be00f63e,be2169a5,c1aab6b9,c137621a,41e6072c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e513b4a,bf1beaf6,bdd66bfc,bfd88204,3e25f069,3e845dc8,3d469520,41c317c1,412aabf9,3f78e4b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa729d3,3f17ba11,bf8f33a5,be57190a,3bca7500,be037796,be961b08,bf82c756,403b10e1,c12b65f4
4078748e,bf5acff1,3fbfe08f,3f79d1b8,3df7b724,3e8ad7e3,bf4ada5e,4108baa5,c0c3419c,c0265308
4093ebb9,c020def7,3fbeebd3,bf0a5c87,bf1f272e,bf8d6fe8,be9148ce,41b9208e,bec3cd50,c0399e56
4032026c,bcf5f820,40879cd3,c0245ba8,3f0a8c47,bf209aea,bf01e584,415753b7,bffe494f,40497a35
3ffc6788,bfd9d877,bec6b7a0,40757017,406ad24a,bffe2fd9,40ed3c49,400e7e6c,c0721a90,c0e63c99
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9011ff,bf8a8594,c05ebf5e,3f8df2e4,bebef8b8,3e677615,be9e95a3,c0d184ac,bfc35226,c11bb706
be6884ad,3d85a500,be57083c,bf574939,bd8fdfa2,3e13a57d,3c96011c,41e02ada,4153bec6,418ddf95
c0a58b00,bfb7e4ea,c12b3242,3fde62c9,bedd6f83,3f2f979f,3ee627ed,409c1a47,414afb93,c1130163
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400a5ec0,c03149e5,bfcbf873,3db5f454,3c8487cc,3e9861e8,3e4d8b35,41ed8bac,40f132aa,c019681f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7e84dc,c03bbbb3,c0b70021,bf4f0cc9,bf032489,3dc1e386,3daa6c5e,41dbfea8,412cb8b9,c035e5dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffcf1d7,c02db07a,c00b56c1,3f66de93,bdcaaa10,3ea4caf4,3db0b902,41e5166a,41002d89,c09c9995
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4042cb3d,c09a6c56,c0a9c6b5,40dc0135,bf043379,bf075cbd,be908577,40b18ba0,c0967c63,c16278d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0679711,c01f5f26,c13448fd,40d9e6c4,3dc57588,3e725a4e,3e3888b6,3fc666f6,410b07cd,c182a23a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408aa319,bff496b2,4074c688,3f96feec,3eff8fd3,be0365fa,be2a8b19,3f254fd8,c1185891,c0b66648
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf924452,3f8a0ef8,bed933e8,3fbb8bb3,3ef7881e,be5a9642,be00f4b7,bf0adc90,4017c0dc,4107e079
40da16ab,bfb11e40,41080146,c0d9bb8c,3f1e18b1,bf8ac80b,bf18e088,420441df,bf9b9d80,412c0425
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4086027a,c0703bda,bf4b906b,bf1ae577,3e1f5bca,3ee78590,3e9968c5,4131964f,c0a43966,c17a9552
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03d27a5,401c6dd2,3f943b09,c103c212,bf62e3bc,c01381bf,bdfe2dec,3f9b60b0,40f45b6d,41423ccf
40854f21,c0472b7e,3f3f1360,be10aa08,3de6ecf4,be4d0f7c,3e9304f8,41e23443,4011d279,bf0975fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beeb57c3,3c90a1e0,4013f6fc,3e92b033,bd9ef68c,3e4afa50,bc1e6060,bfa9c346,3f91f856,c0b9c259
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00edef0,4011f0cd,3e228c4c,bfd68780,be8b5221,be722eb2,bdf2c510,40cd746e,410c0b95,41cafec3
bfbb08f4,3f57a554,3f4af42f,3dabddca,bcd841b8,3dba05d2,3d1a5251,411c2eff,40fb6f02,412ce722
bf9c8751,3e832862,bee027ad,bf00cc9a,be22bda7,3b962b58,bd39dbd5,41af5eda,414d5e0b,41774852
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c090fb43,3ebe696e,c092f03b,befb6544,bf7a519d,3f52260d,3e86def6,c09e7716,40ff25c1,c0266316
40b77005,c0b6c8af,c0802b3e,406655ae,3f0dc913,befa69aa,3e7378e4,416b9b11,c0d41e20,c174f15e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4115e2c1,c092bb5b,40de897f,40edbef4,405f589d,bfca2bcd,c02b1c55,4171bbce,c17a8c37,c12ffc34
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40aeab5f,bff0d61f,40ae3d6f,3f32c547,3ecfde15,3da41848,3e895fd4,41c661f3,bf3740a2,3f0cc1a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40cc0f6d,c10646c3,3f3ee278,3d9d8130,3e857b0e,3e714fdd,3d9b7719,41999136,c1084574,c216e0b9

