# MLP Test Case (FP32 Bits) - Sample 13300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf43d8f4,bf3130bd,3f3188f1,c001a483,3eda4588,3fbc8460,3f2227d3,3ef5c28f,3e5f3b64,3f11cac0,bf314b7c,bf2360ac,3f23a48a,bf65f830,3ed3b84c,3f7ec1e7,3f178714,3eec6e51,3e5d77d1,3f0a09bb,3f38ab31,3f451693,3f44de3d,bee0f1db,3f691656,3dc86880,3f4e5687,3f631219,3f79f0e4,3f57987f

# OUTPUT - 9 values
3f21ef95,3f0b9d82,3ee7e2c6,3ef9563e,3edce8b2,3e414e08,3e132199,3dd9b070,3da40c12

# JACOBIAN - 9 x 10
bb488f5c,baac6c50,bba9512a,bbc8ff8d,3a2f4e1e,3a974ba4,3a044af7,3f2e24ab,3ea51e17,3f19be7a
3f8ee640,c00bc7e8,bfa46b1f,bfdb85b7,3e1ffa2c,3e5e5fda,3daae865,4222e0b6,41743932,3fdb3cf0
3fab7f71,c08466fc,c0b8f709,410af589,bd9f967e,3d5bbd58,3ece9ca9,3f169f3c,c08484b7,c1919ac0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf83edd2,400d4d9a,409c3fdf,c00c2a6b,3f0f93ea,be905fea,bf1d9afd,3fbbd60c,405bf6b7,418b11b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406c168b,c059ae37,bf3e401e,410290e6,40ab26b6,bec312dc,3fe27f72,3cdf3500,c0eb53b4,c170523d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b0d324,c0b5125d,bfb2f718,3f9b7c9b,3f15e327,bcc8bb40,3f2f97db,420ab33e,3fcc8120,c13d8173
c10ad3aa,4088eb73,c06aa475,4017c83c,be80cc7c,bcff6098,beb20e39,c115b0c0,41712a7a,4169a538
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f23e423,be589429,3da4c9ef,bf51b1c7,3e2f368a,3def98a0,3dfc8f4a,41d0d949,41284c80,4148d792
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409030cf,c06f88f6,3dbfd860,412c1fbb,40870b39,3d2c0100,3f2460d6,bed451e0,c12b09d1,c1996ea4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa41149,bec90acb,3f16a36e,bfc828b0,bdb18cc8,bdaae6de,3d8a093d,42168754,4166703e,4184d214
40418754,40092639,41084ccd,c14d1cda,c00626e3,3f8bff10,bea62f26,41c13669,40935bd8,41b5ba5c
412ecc59,c08bf36a,410928d1,4147bf56,410d3029,3f383b1b,400c028d,c10d4f14,c1d88290,c180ae04
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f890901,4017916c,409792dd,3f839f40,3e958f82,3f319fa6,3e28badd,c0dcd8ed,c08f08ca,416b6803
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
412aa923,bfb489b5,4154982e,4095d71c,40dd78e0,3cea9820,3f5f4b9b,c14f2466,c1dcfbef,be0efb40
40fc1f8b,c06c3a4a,40c1fbaf,407e9fc6,bdd5c626,3f16abeb,bef4e604,be542ef0,c1a21d88,c10ed7cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e58ccf,402d674a,c09d9937,c0ecc2ca,bf1f1d33,3ef1d95d,bcc09ca0,c0d2aadd,415acb57,41615051
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd93a90,c07ed3ef,c09ca9f4,400a742a,bea24b2e,3e348169,3e8c697e,41d0608d,40e7f535,c1308967
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4111bcdb,c01fce75,4115c803,407693bb,4064c2c3,bf963233,bfab1555,416555cd,c175d057,c0422a6a
c0c69d94,bfaa39ed,c148d359,be847bac,c0741511,3df9e777,bfbbea19,415d706a,41968db8,c102f649
c0b7bef4,be0d6670,c11b3205,4108760b,4023322f,40ce8411,3f0960d1,c1c21896,3fca0fbc,c166f4cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4101aa7f,c08bebbe,40a08628,41034f99,405109a5,3fe4fba6,4032d979,410d338e,c16c16fe,c15ac83a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be35a4ac,c04c22b9,c0e0db65,4002c6c6,bfcbedc7,bf8099bf,bfbe319d,41abc81e,41172403,c11ed709
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40842446,c0a118ab,c07e0b57,4094cc0e,bee8f11a,3c7e8290,3de1889c,41c66425,3f4b69dc,c164ea6d
3f84b929,3f69eb6d,40b75b33,c1099232,bfc0bb5d,c03079a3,bf8cb131,416eafe1,407eb282,41872570
bffbbb7d,bdae9e9a,c00d870b,3f084812,bdc6e680,beeae250,bdbda0b5,41b4b180,416a5213,41862534
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1d889c,c08a6f7a,c1010dc7,3ff20cb7,bf9a8e13,3d8b722a,be5f8892,41acf153,40dd3bd6,c159e3ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1e640d,bfd67966,c01b87c9,bfa937da,3e1304d0,3e906043,3e7fc8f6,41ce7875,411cd865,3ecbebca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06ad4ce,40556ed9,bf27e09c,bf676af7,bed032c1,bca7cc00,bd33e898,c12e8069,40899169,413bbaab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf994b8f,3eda2ece,be86c0e0,beb49002,be3dbd08,bcb9e70c,bcbb69c7,41c97b0e,41662954,414fbe18
40099439,c06d62d2,c07aaa4a,413f2e5b,3ff0db39,40047420,bf8f4270,c0a9471a,c0c44d03,c1b48bb2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0f67437,401371e1,c120f70e,bfddb246,bf161850,3d9bad00,3d58c240,3f96cfa8,41951a31,c05f21b2
4096531f,c0046f82,406d30a0,411e303f,409eaede,409512a9,bf0f8c24,c1a0d490,c19b9b49,c14e47c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4090736c,c03bb6e9,3ebd198c,bfcc2609,bdb94fc8,be688328,3e5b48cc,41f53fab,408b7bd8,bff1ba42
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0277d55,3e8f4085,be99b297,bdfc2030,bd6a6338,be1c0e2a,be002856,41b3e82d,41813344,bf2c7434
40a47354,c0a2d4e6,c03a9752,40bbbce5,bfc31cc2,bf766eaa,bfbe19ee,41be4bbc,c024cf43,c15cddfa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40663001,bf37f8b1,3f96fa27,3e98aa5a,3d2fde30,be77e983,3de393e5,40f6aaef,c09517fb,bde11d80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4121e81c,c07156d9,4118ff3a,409465c3,405ec888,3e5b6955,3f8973c8,412d93e2,c18b60c8,c070b010
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401dd6f7,c00a5270,3e06f900,40b48fd9,3fe2e500,c0013c87,3ed04566,407d6757,c0749caf,c1199d23
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c091fc0d,bec818c8,c0e25fe4,3fc2b842,c059c2a9,3ff571e2,3f00b656,c0f5d534,40ce6267,c0bb7b9a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b70528,bff84e8e,c14b2fe3,41132c50,bf4fe3a4,400abadb,bd5190f8,c1742745,40bbdab3,c18a0314
c07cbce1,3fdb6df3,c01c4732,c02d8a05,bfe639b3,40800b3c,c06edf80,c1051430,4088bd93,40a94473
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41701964,c080ba0b,4186e13f,403972d7,3ce60d20,befe7d0f,bef3be98,413c757c,c1e5fd15,beee13c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c851cb,c00817af,c16f1d1c,4027ecf2,c02a9973,3eb9790f,bf3ea158,41412b25,4194b18f,c15bbb00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0079b19,3f73a997,bdf61618,bf0742e7,be921ebf,bd3fe2ed,bd742728,41bae033,417dacd3,411993ea
c0be7022,be61f280,c1210fc2,40cd86d2,bf53a293,3fdf8bc0,be7ec1f4,c195ef3d,40b2b55c,c14db40f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408d7bf9,c0adbde4,c04f693d,4131f6eb,3f21960b,bf25120f,be31d3ef,4135e862,c0d01b30,c1a814fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e6991d,4010023b,c0fb3575,bee0b380,bec351e8,3e9e6f6e,bebb1e63,c11afc25,413f5de3,3f9739b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40cb41be,c088aabb,401f0531,3e089c3c,bda2ac56,3e9b80e4,3e01212e,422afc80,40871d3e,bff1453a
4125237c,c0b25bc2,40bbc877,403cdaaf,3e764285,bd518d90,3ec74258,422d2b4a,c0955a04,c0a71a9d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa7550c,3f0e0e07,bdf87656,bea39d03,be07f794,be1f6415,bcd35db0,bf999b12,400a4e70,3fcf7b22
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2c08ec,3d2cb220,bf98593a,3fa0c182,3ede3c79,be0333be,be224c78,c1aab6b9,c137621a,41e6072c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e59a250,bf1f2b04,bdd6663c,bfd87d25,3e2664a8,3e84799f,3d4b0e72,41c317c1,412aabf9,3f78e4b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa73bff,3f18bbe8,bf902e2a,be5c5506,3bd0c338,be043b44,be97d8c3,bf82c756,403b10e1,c12b65f4
40787c0b,bf5f5392,3fbd84fe,3f76da0a,3df863f8,3e8aff6e,bf4da0f5,4108baa5,c0c3419c,c0265308
40941226,c0219dd2,3fc16fc9,bf07a217,bf1f5440,bf8d53b2,be937113,41b9208e,bec3cd50,c0399e56
40320ba7,bd310770,4086add6,c0257195,3f0a2058,bf20559c,bf06267b,415753b7,bffe494f,40497a35
3ffcfc22,bfddeac8,bec3a2d0,40764ff1,406ad21f,bffdfcb8,40f016a3,400e7e6c,c0721a90,c0e63c99
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8f95d4,bf8b428f,c05f2f56,3f8d630e,bebf5b41,3e670263,be9fdb96,c0d184ac,bfc35226,c11bb706
be62d1ff,3d64b2b0,be5f43f6,bf585b72,bd8fbfb0,3e13bdea,3c928038,41e02ada,4153bec6,418ddf95
c0a5470f,bfb7c363,c12aa042,3fe130c5,bedd535c,3f2faabb,3eeae830,409c1a47,414afb93,c1130163
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400b2255,c03348ee,bfcc45a5,3db6a8f4,3c83f994,3e989ff8,3e4efba5,41ed8bac,40f132aa,c019681f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8044a1,c03c34c1,c0b54528,bf465864,bf0307cd,3dc2d4f5,3dafd71e,41dbfea8,412cb8b9,c035e5dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffe7aef,c02f7111,c00a7dcf,3f68ca6e,bdcafff6,3ea4da74,3db34409,41e5166a,41002d89,c09c9995
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40434916,c09aea8f,c0a79ef2,40dcf885,bf04331b,bf077145,be912b9b,40b18ba0,c0967c63,c16278d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c067037e,c0201b9a,c1339a9c,40dabdca,3dc44ee0,3e71e9d8,3e3dcb82,3fc666f6,410b07cd,c182a23a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408a9340,bff5a80a,4072df5e,3f945539,3effc6fe,be034d54,be2dc1aa,3f254fd8,c1185891,c0b66648
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf930995,3f8b1d40,bedc5600,3fbb039e,3ef7925b,be5ad086,be05b1ff,bf0adc90,4017c0dc,4107e079
40da5549,bfb4888f,41078f03,c0da5441,3f1e45bf,bf8ab94b,bf1b52b1,420441df,bf9b9d80,412c0425
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4086429d,c0718f3d,bf499cc2,bf1b1aaf,3e1ec6f9,3ee70b47,3e9c828b,4131964f,c0a43966,c17a9552
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03d3b47,401cdc6d,3f903fe1,c103e108,bf62d41f,c0138250,be017b8e,3f9b60b0,40f45b6d,41423ccf
4085a7e1,c0495d41,3f3f458f,be0dd2f0,3de7ea0e,be4c34c2,3e94163d,41e23443,4011d279,bf0975fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beeacbbf,3cb6a660,4013ab4e,3e90850e,bd9faa15,3e4aa2eb,bc26c7b8,bfa9c346,3f91f856,c0b9c259
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00f1040,40129d65,3e1b0b2c,bfd6e17b,be8b30ad,be7289f8,bdf374b7,40cd746e,410c0b95,41cafec3
bfbaa8cc,3f57197b,3f475bb9,3d9808e8,bcdb3890,3db873f9,3d1e80f1,411c2eff,40fb6f02,412ce722
bf9bd720,3e806d26,bee400ab,bf01e296,be229c37,3b92b128,bd3b33ed,41af5eda,414d5e0b,41774852
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c090e903,3ebc362c,c09361a9,befad960,bf7a5d28,3f5216e7,3e889d0c,c09e7716,40ff25c1,c0266316
40b7cf3a,c0b7c5bd,c07cae65,40681f46,3f0ddfb8,befa8a8e,3e7a8a4a,416b9b11,c0d41e20,c174f15e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
411603ef,c0944570,40dea981,40edcc22,405f9ec1,bfc9d3b0,c02e14aa,4171bbce,c17a8c37,c12ffc34
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40aed200,bff2fb2d,40ae89c8,3f330801,3ecff007,3da453d0,3e8aa5e7,41c661f3,bf3740a2,3f0cc1a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ccdb61,c1072f37,3f3fd498,3d9b3630,3e856c82,3e71a1a3,3d9e2a60,41999136,c1084574,c216e0b9

