# MLP Test Case (FP32 Bits) - Sample 2800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be749b72,befeb220,bb4ab9b2,c0046aa4,3ae4f740,3fc8ef39,3f0b6eb7,3ef5c28f,3e5f3b64,3f1ae147,be72499f,bef4520e,bb4ab99c,bf60e152,3ae4f738,3f7ff931,3f04a3e3,3eec6e51,3e5d77d1,3f119a63,3f78bb1a,3f60f919,3f7fffaf,bef4a98d,3f7fffe6,3a841c00,3f5af53c,3f631219,3f79f0e4,3f528f7f

# OUTPUT - 9 values
3f28d471,3f0c415b,3f01b9a8,3f0053d7,3eeb6a10,3e704e2a,3e90f780,3e82944c,3e5811ca

# JACOBIAN - 9 x 10
3bd8327c,bbbee221,bbb26c58,baff939c,3af7b531,38ede680,b9a810bc,3f2d447f,3eb1fdd0,3f19d05b
3f854d8e,c08a63a6,bf928781,bf8759a3,3e668fc4,3df39366,3d8a5a1c,4207df3c,417d2c4f,40e354b1
c08731e1,c0e9920f,c1020899,40fed646,bd7e7978,3ea92929,3ed71657,40228515,40f81b45,c18a6416
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405e4ae1,406546e3,412b2485,be4e2d74,bd6afaa0,bd16f516,bf1f227f,4040e027,c0806fcc,41490d4b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400e4890,c053b908,4054f4cf,3f708476,405b2187,bdae7600,3fbc01da,40f19d9f,bf97ba46,c0a17d61
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7c3e4a,c120c72a,c05a1694,3f00b710,3e8e414b,3e5766ea,3f0edf1c,41dd8c82,413c61ed,c10aafa5
c08d5c9d,411352b9,bf2ef8d8,3f2b9eb3,bb9f3840,be83ff07,beda0649,c0043e71,406a4932,41a7d51c
c0298fd2,c069e90f,c0a9f666,4009cc95,3cf253ba,3e78283e,3f0986dc,c097203e,408722b9,c17e1855
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401d8f66,bf026036,3f7a4b6c,beffe4be,3e17810f,3dfb85a7,3c4393cc,41c45c96,41084a82,416c92fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400d8ab9,c0a80087,40468e89,40897f43,404383a1,bea7a7ba,3e22ce4c,40cf246a,c01663fe,c1629c99
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4025516c,bf8d160b,3f850edd,bf2cfbcd,bc1bb5a0,bdf593c0,bcd64ff6,4203a931,41477ca4,4189fbb7
417abbf7,c046fede,419c7f4f,c09d0571,3ca88a80,b9438000,bd804828,41a4c64d,c181e7a0,4133f94a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b4c494,40354fd7,41214d6f,3fc5a747,3ca5fe58,3f2bee78,bc081150,3e5e9590,c126da3d,410191f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
412b9357,c0d0b4ae,41273ec2,3fe15937,3d735b76,3ed93d49,beef99de,4060dce4,c1894fda,c09c3312
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c151b691,413e7020,c0fd5cd0,c1173cf7,bfafcf5a,be17c1d1,3e202236,c10c7448,4194b182,417a91f8
c002e687,c0b65257,c0907714,3f0929f9,bedded93,bf36df91,3e09a1c6,41906a3a,415ba1ea,c0713655
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08e818a,c0d10562,c11be478,401ab0cd,3d0fcc3a,3e3e1041,3ec4bb29,4199f6eb,418e4823,c0f85aa8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c13f8357,c00e3352,c199bb8f,404f3193,c00ad1bd,3e83814c,bf431e9a,40b4770f,41b9ca6c,c0f4740a
c0af6d4a,402bf806,c0c0d869,4057422a,403374d4,40b01991,3ea9c8dd,c1465f94,405873e9,c09c5655
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b68cd0,c09c2bbf,408f4f39,40a05d62,3f849ede,3fca4f40,400eb99a,40fc2936,c0a65804,c0c1afbb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c11d9e62,c05e0bdc,c18dcb9b,40282670,bfb651f6,be7a98eb,bf6247bf,415a0179,41bf2d60,c0f7699e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0937531,c0df1b2e,c11a9b2a,405afedd,bea8ad68,3e256a39,3e8c060b,419c0c80,418bd106,c1498460
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf53c774,bda285d8,c03d0416,3f1a055f,3e0ac11f,bed5f188,bd5fc8b5,41b37749,41556350,419c2181
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b4e2e5,c0df30e8,c130de97,3fe9151b,bf1d1a71,be1ca94f,3dfa85bf,4180d7d5,418b582d,c1319d26
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e146194,c058ea03,c0034940,bf595c29,3df7b4f5,3e59d2dc,3e46aa22,41b25f11,4132cf07,403ddc19
c11141a9,400bad00,c176a2e6,40627ced,be9cdd39,bf062342,bf2066ba,410af83d,417036a2,c0506f7e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40230f3d,40327a92,3fde3730,bf15a73f,3e42a5b5,be8702de,be1f766d,c0213ad2,c0b1ad2c,410833eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f905dd6,3f5cc758,3e53964c,bc8e3600,bd258587,bd9044d7,bd9b0747,41bc947f,4126a84f,419077f8
4041b104,c10c2115,3f80cd0e,41024476,404fdfeb,be1f6f2c,be960aac,40dda894,c05506ef,c1a42814
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c10603e0,4048ca91,c1055145,3fd4a82e,bda1a6e8,3ddf094a,3d844508,c09f84ad,41213e5a,c0009f4a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f42582a,c0b24307,c08d8205,be8ae509,3e07150f,be178a92,3e5edefb,41c567a8,4144e09f,c01dca8f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02e5866,3f6e0c02,bfd4505b,3e39bb02,3c74ca08,be4401c5,bd411dc5,4197016c,41730ed6,40ecbec5
c02ee435,c1130e87,c119f9ec,40b08ba3,bf80e07d,bf4490ee,bf664cbc,41ad02fa,4178322c,c1625dfa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00dfbf6,c0461a43,3f915461,bdfcb170,bd41d220,be62176b,3db65f7d,bf70fda6,4088a5c5,c0f56972
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4113fd0c,c093139e,413c535a,3da92260,3f83757e,3f7293d2,3ebcfa02,41615b35,c1156ace,bf07b8d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40af18b8,c0f12e42,3f854e3f,40a003e2,bf61d0ac,3fe49190,bf72d460,404ecbc7,c0f2ad25,c1047b21
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a1f7bc,bd214420,c09c78bb,40179bb9,bfeed005,3eaeb720,3f87a99b,c10a8fc3,408151c4,c09173cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c126d722,bee78e9c,c1674768,40e5979b,bf18a3f1,3ff4de85,3ebbcb4a,c10517a2,4156cd1c,c13adac5
c0845590,4024ebd3,c08a0452,c0370320,3f2e3e9f,401c56db,c033fca5,c0939e6f,408235df,408e3b9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
416f86e7,c0f5321f,416099bc,4001e9cc,bebb6476,bdfb6bc4,beddca96,416542da,c196f42a,c103ed10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1590a3d,c0150111,c1aca308,40864748,bf8c0ccd,3e9d042e,be17b473,40e57741,41d6108c,c1251182
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef07c20,401a0f0b,3cbac3e0,befcb776,be650631,bdfd78ca,bdc02256,41b28b33,414af6b1,418187d6
c10965fb,400561f9,c13fec80,40d26662,3e326573,3fe7f1a4,3e1fabf0,c17e6086,40f81127,c132b97c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c063e26d,c0e82a3a,c1107be1,4107c786,3f86add9,bf0a37ce,3d5c66c9,4154a3ef,41396048,c187e5e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d2b471,40ac962d,c0d69bfe,bfdf2004,3d7887e0,3e083008,be9f1c76,c1152e82,4092c092,40de89a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408bf9e7,c0fc6f76,3faa593c,3dcc8248,3d32b5dc,3e758330,3e1ae218,42106102,41329231,3eae4fd2
40c8294c,c11be0da,4077b22a,40043277,bd8de575,3d8b5fc0,3e7e11a2,4212fc20,41002b80,c084e3f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2130c7,3dff96f0,3ba4fe80,3e35d202,3d237116,3d2626f6,bd00754e,3f8033c8,3f8ebf0f,c0c63f7a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb13c29,bdd6ade0,bf1d46a2,3f46482c,3eaf1c99,3ea588a6,bd019850,c18451cb,c10dd95d,418d557f
bfd5e0c2,403ab0f2,c07abd61,c070d5c7,c0826e63,401161fe,c032254b,c07fb073,3fbdc54c,40f3c9c9
3f7cf702,c001114a,3f84a9a3,bf7c7781,3da4b269,3e2227ec,3d9c7f5d,41b05ef7,4120e61b,408d18b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe7179c,3ff3b69c,3f0462dd,beda90c2,bdebd8a8,bd1dc88a,be5d3175,403a8255,bfd93955,c0aef58f
408577fc,bfe22ab7,402265c0,3f64de1a,3e19ca3c,3e8a8809,bf060f40,40ac5b5e,c0a6d47e,3e4ca7f0
bf56af96,c08f94cc,c0a5b1d4,3fabbfc7,be463ec6,bf441f73,be9c5464,416f265d,411fe193,c0b99607
bfbde09f,3fae642f,bf96284b,bf3fcef6,3ed1c486,3e8735cf,bf493060,bd8538a0,4022dfa4,403c6143
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb2d8f4,c051a9e1,bf6198d0,401bf8fc,bd842f5c,3ef9b338,bdea9432,c1074910,c0a8533e,c13429f4
3fc19b03,3c7edaa0,3e15e314,beda58b6,3d778433,3dc54ee0,bd399c37,41cfff98,4131012d,419ebd22
c1208cb8,c0314e32,c156ffe1,400957f8,be9b8930,3f188ad2,3f06f8f5,4036b0c7,41986d79,c0b588d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f21442a,c0a46315,bfe83bf4,be89d0b4,3de9383f,3e821161,3e3a06c2,41c4b421,4136cc2a,3f8b03ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0900668,c0b5a67c,c10b6d78,bfd9abaf,bc352220,bf121856,3e1aeaf6,41c5ee5c,41a60c42,3dff02c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ece2bc5,c0973724,c0839c30,3f832c71,3e0879ad,3ec46879,3def69e1,41c728c9,41410c20,bf8b40c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1341a5e,3fe17cba,c1542128,bf782338,bd860297,be69af09,bf622548,c0ba8572,415e4fca,3e46be60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0774069,c0ed6673,c11d8e81,40dc9cf5,bd8999fc,beaa8cb8,bd53a039,4106fe9d,41350f4f,c18f16b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c131a751,bfdb795f,c1863515,408ee6dd,3ea36ec9,3ed08a61,3ed6b957,3fcd9722,41a0a6e1,c1162111
c0b021c0,40e52c79,c0835d7e,3fc16ec5,be9060ff,3f709965,3fea1aa3,c1905803,40249be0,bf30c348
c0c2470d,c026bef7,c1444dcd,409a1014,3f0464cd,bf1473af,be405d59,4153eea5,418dca99,c10256e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
411a0cde,c0ca2d85,40d86c48,bdd0b2b0,3db0d512,3ec84204,bf0776ac,4091c038,c1766ea0,3f861d05
3fa3a2f6,c00e9b23,c051c65d,40a9f71b,bf860bae,bf43ca5a,bfb55c94,3d526700,bfbe4320,c0ab787e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfea8cc6,40438869,bf5d7db4,3f39a805,bd9c6eb1,3e5adb7f,be3483c0,3f0bc4d8,404b5afc,40b16ba6
412d92f9,c0dd3df8,415765c1,c07ade0c,bc11c580,bec6ecb4,bf3ce5df,41d2f204,c0d6331f,40b65e71
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408675ef,c121b1e1,3e816e4d,3fb0a80d,3dc1f26a,3f1185f2,3ec2b4f9,41005e33,c02fe3b2,c1605adf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef474f6,40a7534f,405a23c2,c1077288,be4f8224,c020a1ef,bda46d42,403d2a99,3f747250,4158bade
3fa7bcd7,c0a763be,3f0274d1,bf50e73e,bded490b,be7dd112,3e46dfca,41c2d819,410b822b,3f991183
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c044a9f0,409045a1,3f651963,bf53d295,bea0481b,be3638fb,bd6e91a7,40eaf9a3,411ad146,419250b6
bf82d905,3fc29468,3f860dc7,3f7427ad,bc923378,3e0d4216,3db7eedf,41063c2f,40d2dd7a,412a92e4
3f173551,3ec059d6,be472c90,beab2add,bc4adba4,bd4a281c,bd7ed646,41af08ad,4129556a,418fd46c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ccecf1,40836c8b,bf6e4ada,bfb8cad5,bf384126,be2dda1a,3f01ef61,c02fcba8,40d2ba32,4055249b
befafb60,c11b715e,c0d7e633,4074123c,3ed256ac,bebe2c82,3eda4b31,416949a0,40fcd555,c197f7b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406c1970,c06af02f,409ca0dd,be3a03d4,3dd9cd3f,bded8754,3e106abf,41bfe6d6,40d8e7d7,40043933
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c086896b,c185d6bb,3ed593b0,bd21bc00,3debe73f,3de0129c,3e9044e6,40ee37ee,414c9c2d,c1e2228c

