# MLP Test Case (FP32 Bits) - Sample 2800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be7623e4,befaa22e,bbb82c5a,c0041982,bb0aaa3c,3fc97f54,3f0a44ac,3ef5c28f,3e5f3b64,3f1ae148,be73c6db,bef0be32,bbb82c1a,bf617bb2,bb0aaa35,3f7fff9f,3f03a49e,3eec6e52,3e5d77d2,3f119a64,3f78a3d1,3f61ef68,3f7ffef7,bef26ea0,3f7fffda,bb5ef2a0,3f5b8f14,3f63121a,3f79f0e4,3f528f7f

# OUTPUT - 9 values
3f28d0d2,3f0c4430,3f01b62c,3eff94d2,3eea85b8,3e70b3a2,3e91be52,3e839342,3e59742a

# JACOBIAN - 9 x 10
3bae1ce8,bbab6cde,bc0c7f72,ba89dba4,3b03a082,b8596600,b9b9b900,3f2be2b4,3eb23bce,3f19aa27
bfe535ae,c01c2abe,c0a15bbc,40e81055,3fe37120,be326bd8,3e67b5d1,4022cfcc,4065ece3,c162cc66
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f810c20,c0881d9d,bf8543e7,bf8c78a8,3e6174bc,3dff188e,3d84b0d5,420723fd,417d4b75,40e5a6bb
c096bdae,c0cf76fe,c0faf450,40fa9c0a,bda64f7e,3eb54971,3eca5460,3f1b3b50,40fbaf5b,c18707d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40572673,405ce03c,411f3778,3d38ab00,bcf98d20,bd8faad7,bf1dbcbe,402845be,c07d60a6,4144b54d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4010a4c2,c05c54be,404d3f92,3f7d1064,405b032a,bdb8a790,3fba4043,40f54b16,bf980c20,c0a3becc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9f9468,c1220164,c020cf3c,3e57495c,3e7dbf58,3e7c9828,3f0ec484,41e4b8aa,413ae41b,c1068c62
c089bd6a,411073b0,bf442698,3f3506a0,3a4e9800,be8740f6,bed4ff7d,bfccb5fb,40689f8a,41a6ee1e
c0402dd0,c04df3c2,c0b14d16,400d5536,3d056bf0,3e73340a,3f04c5d2,c0c2ce02,408a3600,c17c5b04
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401c0f82,bf0969db,3f54d012,bee79ee0,3e1c92bb,3deeed42,3c3d6530,41c38d48,41087d3d,416bc850
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4008ff19,c0a5f398,40465f30,40897b1a,40434d24,bea669eb,3e1da548,40c52106,c0151da2,c161d7da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40197c54,bf72d1e6,3f3ef574,bf16a5c6,bade06a0,be03efe8,bd01d5d9,4200bf1c,41486bb7,4189d424
4181ea3f,c0818fcc,419b5728,c09a63ec,3d2383e0,bcaed400,bd22a5c0,41b65ca9,c182fbaa,412da9d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c21427,400dc1da,41218a86,3fc7e11c,3cdc4b58,3f297a66,3bfc0460,3feb8067,c1288519,40fb7cc5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
413922b9,c0eeb73d,4135f706,3fbe56d3,3d22dc2c,3ee55c6d,bede8444,40d78b8a,c18b40b0,c09ee664
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c15ac36e,4148695c,c1097b19,c113edd4,bfad7dd7,be2fc7a0,3e0b3a58,c12e7cc4,4195ff7e,417af28a
bf4f30ae,c0daa139,c0311907,3c9c0860,bef77ef7,bf281ab8,3e2fff8a,41b5a9aa,4155bf16,c06cd3ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08f65f8,c0c78f05,c1110a31,400ba40e,3c0a927c,3e5de2dd,3ec04aa7,41986bf2,418e2967,c0edd47e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c145571a,bfb32786,c1946090,403ee00f,c00c9efc,3e96a955,bf458270,40856649,41ba53e5,c0e3eb87
c0b4f041,403ab3b4,c0c4426e,4058fe3e,40337038,40afc05e,3ea44e6c,c150ba3a,405b5e6d,c09ab033
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40bdb0f0,c0a54584,4095e671,409e9f84,3f831142,3fcb65e6,400d92b6,410b5427,c0a84e4a,c0c2bd9d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c12233fe,c032ae48,c1890072,4019f8de,bfba0ca7,be564510,bf6392e6,414727a4,41bf95f8,c0e93852
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0958c3f,c0d3a818,c10f04ea,404afafe,beb7a867,3e49acb4,3e872fb5,4199400b,418bc2e4,c14389c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf820ea2,3e20a2b4,c044a2dc,3f203298,3e0cd720,bed76e28,bd78e564,41ad863c,415639be,419c9996
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ba2f6a,c0d0f7ad,c12800f2,3fcf9b5b,bf23543a,bdfba813,3de50e72,41761aee,418b894a,c12bf504
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1bdef4,c056a35a,bff3fc22,bf66147a,3debbae4,3e608df0,3e43df01,41b242dc,4132bad8,404212e5
c1147ddf,40312f28,c16adcad,40522fb8,beae76d8,bef71f1e,bf21eeb0,40faaa3f,41709d82,c0339a17
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403a33ea,40115266,3fdbc9c6,bf0fbfc2,3e4a51cb,be8c12ed,be0ebf31,bf8b4b82,c0b49293,410494e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8d0a6c,3f5b15b4,3db71da0,3c941750,bd1268c9,bd9bfcec,bd9a649a,41bbb74a,4126d841,41902dd0
4040ace3,c1079e99,3fe2ab5c,40fbfc83,404d8e36,bdf70610,be96f7ec,40d8e572,c056682a,c1a140a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c10eb21b,4077d45f,c1091db8,3fdb4cc0,bd99d0cc,3dd8d578,3d3770b8,c0e22eac,412386b3,bfe65e24
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f34825a,c0ada976,c087a6d4,beab04c5,3dfcf9e2,be0d16bc,3e58f6eb,41c3550e,414504db,c015df2d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02a5b8a,3f62abbe,bfc3673d,3e0e3de8,3c3a1af8,be402c04,bd39786b,4198ae87,4172c2bc,40ed8f18
c040aea2,c10a0c94,c11320eb,40ab5eb8,bf83fbb8,bf3c58bd,bf67618a,41a3bb62,417919d9,c15c7ba4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c002af37,c050a9c1,3fb61207,be56b26c,bd62d02c,be57dfee,3dbf353c,be962ae0,4086f3a4,c0f47aa0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4119b93c,c0a528dd,413c5397,3ddadb40,3f8392e4,3f70f0b5,3ec16c32,41772e7a,c116d068,bf3c10f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c11480,c0ffb935,4001cb76,4095eeac,bf6a2a24,3fe9714d,bf6c3321,40ab1c9e,c0f8446f,c102aa45
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a8f1dd,3ebb87ea,c096847a,4012647a,bfef9f68,3eb401d8,3f8531f5,c118202b,4082d0a6,c08abfb2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c12d63ae,3eb4c9f0,c15fe942,40df9be4,bf1f6d1c,3ff86aaf,3eb052f5,c11ef54c,4158280a,c133af7c
c0815496,401f3fba,c087dc6e,c03831c0,3f2e360b,401c03a8,c031d25e,c0879d52,40815c8a,408d51b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41701387,c0fad59e,415d91d2,4005cf9e,beb6ae84,be075c58,bedad4de,41673b56,c196f5b6,c1057961
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c15ee0fd,bfbb61bb,c1a667cf,407a06d6,bf904240,3eb22168,be2836d2,40b5dd70,41d69314,c11bfa98
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0ee710,401cdc60,be670d8c,bed44311,be5cd942,be08b389,bdc2be35,41afcfb8,414b7941,4181101a
c112157e,403cf4aa,c13e4dcc,40cffb44,3e2943c2,3fe8f2d6,3e0869a6,c18fea65,40fc357e,c12cf108
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0731723,c0d4fdb6,c1059197,4103d250,3f82e227,bf00e472,3d25a27c,41447ddf,4139f6a6,c1843de2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0df307b,40bca348,c0ddfedb,bfd82340,3d866870,3e01ceba,bea47cec,c12cd49f,409614dc,40e25086
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4091368b,c100026d,3fe06d0a,bd17db40,3cf47abf,3e836660,3e1d1d5f,421294ac,4131bc34,3ee3a12a
40dec9d0,c12689d7,409e9fac,3fde2e09,bdce8cd6,3dd9d87c,3e88cad4,421d7094,40f99874,c0822b64
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf474802,3ea49e40,bd86679c,3e434b47,3d277b54,3d1f429c,bd15dc24,3edae510,3f93cd1f,c0c475c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d621ccc,3e616a20,bf5e1430,3f554247,3eb36e6a,3e9f6460,bd28d0c4,c18d0a78,c10c91ea,418dbf8e
bfe081b4,404d5422,c0659579,c0793b05,c082fafa,40124384,c0308671,c089cf24,3fbe9e7c,40f9f2c9
3f49db8f,bfeb4e8c,3f419da4,bf6723c6,3db2ae4e,3e195cc6,3d8d8215,41aa14b8,4121e1ce,408cf76c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbd7581,400ccbdf,3d647890,be946507,bdd1d0ac,bd5eccd6,be659e3c,3fd7b2c4,bfcccb10,c0af8a05
408d2226,bffa1e27,4042ae44,3f3b88ea,3e089f5b,3e945f11,bf031c3a,40c8e617,c0a94c20,3e923ad8
bf577b53,c08ba5fa,c09bb214,3f9e1e02,be52b927,bf3fbb56,be9b7e62,416e3ecd,411fbc2c,c0b4d6f8
bfcecbd0,3fbfbe61,bfaa7cb9,bf3444bf,3ed5b43e,3e840d76,bf4822c6,bf0fad64,40255126,403ca29a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebd8f64,c0516380,bf447f8c,40192f06,bd8c85f8,3efbab37,bde7533c,c1062c4f,c0a89b4c,c13391ba
3fbcca8f,3ccb6e80,3d0cc5d0,bec98766,3d8387b6,3dbb2f88,bd3c287e,41cebb56,41313d5f,419e8793
c1270ab0,c0065b35,c154dc80,4004d823,bea2be44,3f1c7f06,3f016a15,3fa07ab6,419933f3,c0abe8c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f393a38,c0a4b5ae,bfb7b648,becab560,3dce82be,3e89f95c,3e39a75a,41c717ce,41363fee,3f9a84ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0907495,c0b086d6,c1061b45,bfe780dd,bcd2c2e8,bf0d94ca,3e171604,41c5034e,41a5ff64,3e952770
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e929e7d,c08ffa95,c07c18b6,3f74aa13,3e002907,3ec93761,3de15ee3,41c32738,4141724f,bf6f55ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1357fa0,40026ce4,c14efb69,bf8aaebc,bdb26028,be53c984,bf60fb42,c0c6198a,415e7b04,3ec5ece8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0846886,c0db10ae,c116a2a2,40d75028,bdb4a0c4,be9d70fb,bd8401ea,40ea02b6,4135ec3e,c18c28e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1370243,bf7eb355,c1820c12,408882aa,3e95c087,3edf8882,3ecca76c,3e850160,41a12c35,c10f33f7
c0b2736c,40e7d674,c087a0f2,3fc6e982,be8db1ab,3f6d84f4,3fe764d8,c1924215,4025ecfa,bf365764
c0ccc909,c002c226,c141d681,4097e883,3f009286,bf100802,be4d428d,413eeee6,418e68cf,c0fc0353
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
412c281a,c0f3e79a,40f7733f,bebf4dd4,3d8763a1,3ed39214,bef80398,410e1866,c17b78d2,3f51265d
3fa529b2,c0052327,c037be1a,40a55e3e,bf87fe63,bf3f5b0c,bfb3b522,3d9daa40,bfc09568,c0a5ce9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0021b14,404cbe46,bfa4d160,3f5b9c00,bd83de78,3e4bbe50,be388b09,be4be180,404f7dd0,40af0d68
412f2180,c0e6dd83,415325ab,c074d9e8,3b68a100,becd4e4a,bf39c9b6,41d5bce6,c0d6920c,40b0ebfa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408eb086,c123f83f,3f705e2e,3f93b275,3d9601c7,3f17d004,3ec418d4,410f2902,c0356ff0,c15dbf18
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6d8be8,409859bc,40491644,c10588cc,be3cb9d3,c021d19a,bd89c030,407b17b4,3f676f4c,4154769a
3fad62f8,c0a68f57,3f514a42,bf6aae98,be02817c,be6e376e,3e447cc2,41c3b256,410b337e,3fa86b3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04e5874,4091b548,3ed2a5ea,bf2ae9bd,be9818a6,be49bb94,bd79bd16,40d90f16,411bb3aa,41914867
bf8757c6,3fc36dbd,3f70ab08,3f7c6b82,bc5e5070,3e06c348,3db3bed8,410407af,40d3495f,412a247a
3f0b44ad,3ecb24e4,bea63394,be975b38,bc023d1c,bd620d84,bd80aa51,41ad85f1,41299c8e,418f980a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0cc3672,40847210,bf37b72c,bfc07d9c,bf398b07,be2459f4,3f00e75c,c02c090a,40d25754,405a699a
bf46e9ba,c112e3ca,c0cc291c,406b02c8,3ec8577c,beb24533,3ed11daa,41564c3e,40fec688,c1953495
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407a3d64,c07eed8e,409f18d0,be447d38,3dd945da,bdec0fa0,3e1748ae,41c673af,40d7206a,3ffd3af2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c073bdd5,c1877f48,3fbf97e3,bec4e17c,3da22174,3e1cb462,3e93b5f4,410d3686,414a808c,c1dffd98

