# MLP Test Case (FP32 Bits) - Sample 2800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be7592a2,befe238b,bb1e0479,c0045cf7,3ac679ad,3fc8f492,3f0b5671,3ef5c28f,3e5f3b64,3f1ae147,be7339c3,bef3d4b8,bb1e046e,bf60fb71,3ac679a8,3f7ff931,3f048f1f,3eec6e51,3e5d77d1,3f119a63,3f78ac73,3f611b15,3f7fffcf,bef4496c,3f7fffec,3a5d7000,3f5b01cf,3f631219,3f79f0e4,3f528f7f

# OUTPUT - 9 values
3f28d33e,3f0c4146,3f01b434,3f003b3e,3eeb3b3f,3e701680,3e90e753,3e828a4e,3e57faaf

# JACOBIAN - 9 x 10
3bdb5620,bbc02c09,bbb2e4cc,bb0105e9,3af7deae,38e9fd00,b9a7e97e,3f2d447f,3eb1fdd0,3f19d05b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f865970,c08a8d27,bf9298e3,bf8761bb,3e668753,3df39886,3d8a50cd,4207df3c,417d2c4f,40e354b1
c086f492,c0e9b650,c10204b9,40fed994,bd7ec620,3ea93190,3ed6f832,40228515,40f81b45,c18a6416
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405e2918,406548a6,412b20db,be4f5934,bd6ad7cc,bd174410,bf1f0848,4040e027,c0806fcc,41490d4b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400ea01e,c0541f5e,4054f4b5,3f70bd28,405b1ae3,bdae6460,3fbbd80f,40f19d9f,bf97ba46,c0a17d61
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7f3ee2,c120ed0d,c05a1361,3f00d435,3e8e404a,3e57709b,3f0ec7ee,41dd8c82,413c61ed,c10aafa5
c08d7f7b,41136672,bf2fd7e8,3f2b6b4f,bb9e7940,be83feac,bed9d82a,c0043e71,406a4932,41a7d51c
c02970f0,c069ef9d,c0a9e851,4009d225,3cf23800,3e7819d0,3f09690f,c097203e,408722b9,c17e1855
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401dbe04,bf02c64d,3f7a3d6a,bf0007ae,3e177eea,3dfb8347,3c434aa8,41c45c96,41084a82,416c92fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400df2a2,c0a83fca,4046a14f,408986eb,4043818e,bea7a379,3e22a926,40cf246a,c01663fe,c1629c99
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40259dbd,bf8d5b8b,3f850500,bf2d13e3,bc1c20d0,bdf58798,bcd61966,4203a931,41477ca4,4189fbb7
417abca4,c0476553,419c828d,c09d0c62,3cab86c0,b9ba2000,bd80746c,41a4c64d,c181e7a0,4133f94a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b4abf6,40354aca,41214e15,3fc58615,3ca694c8,3f2be84b,bc095c50,3e5e9590,c126da3d,410191f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
412b978e,c0d0e80d,41273c0b,3fe116eb,3d73f646,3ed935cd,beef635d,4060dce4,c1894fda,c09c3312
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c151c725,413e92d1,c0fd64e5,c11736e4,bfafcdc2,be17e4bf,3e1ff31c,c10c7448,4194b182,417a91f8
c0028c19,c0b65a22,c0905f3d,3f09a666,beddfd12,bf36da64,3e099272,41906a3a,415ba1ea,c0713655
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08e3828,c0d1294f,c11be24a,401abd66,3d0fa076,3e3e111b,3ec4a0be,4199f6eb,418e4823,c0f85aa8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c13f6b51,c00e1caa,c199bd0c,404f391d,c00acfbd,3e8385d6,bf42e81a,40b4770f,41b9ca6c,c0f4740a
c0af7e2e,402c28e8,c0c0d647,40574764,40337311,40b016c1,3ea99861,c1465f94,405873e9,c09c5655
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b6ac49,c09c5f03,408f58a0,40a062cd,3f849042,3fca531b,400e97b1,40fc2936,c0a65804,c0c1afbb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c11d7fb2,c05e079e,c18dca65,40283d4b,bfb656d2,be7a790e,bf620cf2,415a0179,41bf2d60,c0f7699e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0931dd8,c0df50de,c11a9700,405b1742,bea8b4ed,3e25796c,3e8bf813,419c0c80,418bd106,c1498460
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf52f3d1,bda33e3c,c03d138c,3f19cb5a,3e0ac4fa,bed5f688,bd5f7981,41b37749,41556350,419c2181
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b49259,c0df5d12,c130df3d,3fe936b5,bf1d1ec9,be1c93fa,3dfa9bfc,4180d7d5,418b582d,c1319d26
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1a5274,c0591f52,c0034b63,bf595325,3df7a77f,3e59d3f8,3e4685ee,41b25f11,4132cf07,403ddc19
c1112728,400b9102,c176aa08,4062a30a,be9cfe01,bf061716,bf203ef9,410af83d,417036a2,c0506f7e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4022b1d3,4032d001,3fde22b2,bf1612c3,3e42bbcb,be870d42,be1f5ded,c0213ad2,c0b1ad2c,410833eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f90a414,3f5ca878,3e52fa18,bc93e7e8,bd255d66,bd90577b,bd9ae8c3,41bc947f,4126a84f,419077f8
40423ebd,c10c44bf,3f81165a,4102473c,404fd905,be1f6d20,be95dad4,40dda894,c05506ef,c1a42814
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1060343,40490660,c1055485,3fd4c60a,bda153d0,3ddedc14,3d846018,c09f84ad,41213e5a,c0009f4a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4419c7,c0b26173,c08d6eb1,be8a2a63,3e071007,be1785b8,3e5eb712,41c567a8,4144e09f,c01dca8f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02e1554,3f6d9af9,bfd46481,3e398acc,3c753e30,be440b7b,bd40f69b,4197016c,41730ed6,40ecbec5
c02e2e36,c1132739,c119f16e,40b099ba,bf80e801,bf447f26,bf6613f5,41ad02fa,4178322c,c1625dfa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00dc60f,c04651af,3f916814,bdfbc428,bd41c0b0,be6214bf,3db64064,bf70fda6,4088a5c5,c0f56972
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41140973,c09345ac,413c5927,3da9cae0,3f836dae,3f729385,3ebcbdf6,41615b35,c1156ace,bf07b8d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40af235e,c0f13b71,3f85490c,409ff5e2,bf61dff8,3fe4971e,bf72a0ac,404ecbc7,c0f2ad25,c1047b21
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a1f9e9,bd1a5800,c09c7dc0,40179492,bfeec8de,3eaeae35,3f8790f8,c10a8fc3,408151c4,c09173cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c126cbd8,bee68fa0,c167470c,40e59a22,bf18b16c,3ff4de19,3ebbafbd,c10517a2,4156cd1c,c13adac5
c0846ac7,402531ad,c08a0b18,c0370aea,3f2e420b,401c5325,c033d442,c0939e6f,408235df,408e3b9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
416f9267,c0f578d7,4160a72a,4001e1f3,bebb5359,bdfb7f4a,bedda653,416542da,c196f42a,c103ed10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c158ec3b,c014f762,c1aca3af,408650fd,bf8c09df,3e9d0315,be175902,40e57741,41d6108c,c1251182
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beef8b0d,401a1d4a,3cb69b20,befce0cd,be6506cf,bdfd7e7f,bdc000d9,41b28b33,414af6b1,418187d6
c1096b49,4005a4ca,c13fece2,40d261be,3e328e37,3fe7e9aa,3e1fa996,c17e6086,40f81127,c132b97c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0633d1d,c0e85cb7,c1107309,4107ceaa,3f86ad44,bf0a351e,3d5ce45b,4154a3ef,41396048,c187e5e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d2ca45,40acb291,c0d6b211,bfdf2f9a,3d78e674,3e081683,be9ef66b,c1152e82,4092c092,40de89a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408c4cac,c0fcb2e6,3faa7725,3dcced28,3d32b447,3e7589d0,3e1accc5,42106102,41329231,3eae4fd2
40c880bc,c11c09a9,4077cc5f,40043bad,bd8dfbfe,3d8b8f9c,3e7decb7,4212fc20,41002b80,c084e3f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf210ebb,3e003eb8,3ba44840,3e359c24,3d23900c,3d25f4d2,bd00551e,3f8033c8,3f8ebf0f,c0c63f7a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eaf7e62,bdd5b510,bf1d976c,3f45c793,3eaf33a6,3ea56c75,bd017e04,c18451cb,c10dd95d,418d557f
bfd65faa,403b1ec5,c07ac096,c070f476,c0827041,40116099,c031fc74,c07fb073,3fbdc54c,40f3c9c9
3f7e28eb,c0013aca,3f84abd0,bf7c76f8,3da49e28,3e22285c,3d9c5eab,41b05ef7,4120e61b,408d18b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe6fcbf,3ff3aeea,3f0430e4,bedac4d2,bdebd74c,bd1df766,be5d09f1,403a8255,bfd93955,c0aef58f
408584f3,bfe2bcf8,4022597d,3f64bc8d,3e19b345,3e8a8e4d,bf05f36c,40ac5b5e,c0a6d47e,3e4ca7f0
bf556ac8,c08fa810,c0a5a731,3fabd9cd,be464201,bf441885,be9c27df,416f265d,411fe193,c0b99607
bfbe0371,3fae7e61,bf96420b,bf3fe854,3ed1e062,3e872f16,bf4903dd,bd8538a0,4022dfa4,403c6143
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb360c8,c051bf3e,bf61f740,401be531,bd843912,3ef9b040,bdea5348,c1074910,c0a8533e,c13429f4
3fc1fd22,3c6ae720,3e155c58,bedaaf18,3d778e0b,3dc54208,bd397ebc,41cfff98,4131012d,419ebd22
c12078fa,c0313ad7,c15701ce,400962d5,be9ba2da,3f188fab,3f06e33e,4036b0c7,41986d79,c0b588d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f232b8d,c0a48c38,bfe84780,be89e340,3de93420,3e821231,3e39ed5f,41c4b421,4136cc2a,3f8b03ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08fc68e,c0b5b238,c10b6629,bfd96ac8,bc36c610,bf121340,3e1ae138,41c5ee5c,41a60c42,3dff02c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed1de1e,c09759f8,c0839987,3f832fc9,3e087d54,3ec464f1,3def53ba,41c728c9,41410c20,bf8b40c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c13412c4,3fe1dbaa,c1542b5f,bf781ab4,bd871645,be69763f,bf61ee82,c0ba8572,415e4fca,3e46be60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c076c65b,c0ed80d7,c11d81aa,40dca8ec,bd89a550,beaa89c8,bd530a97,4106fe9d,41350f4f,c18f16b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c13191fb,bfdb4b89,c1863572,408eed34,3ea35b67,3ed089f5,3ed6a07a,3fcd9722,41a0a6e1,c1162111
c0b04fc5,40e55a55,c0835a5b,3fc175e3,be905737,3f70878f,3fe9e6b4,c1905803,40249be0,bf30c348
c0c213cb,c026c1ec,c14443e6,409a2187,3f0454f9,bf146a70,be402e4d,4153eea5,418dca99,c10256e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
411a0a80,c0ca352a,40d8628d,bdd54910,3db0c699,3ec84227,bf075b0f,4091c038,c1766ea0,3f861d05
3fa3adbc,c00e90e0,c051b543,40a9f51d,bf860bd8,bf43cc17,bfb5341b,3d526700,bfbe4320,c0ab787e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfeabf01,4043ae40,bf5da18c,3f3996a3,bd9c8e1b,3e5adff5,be346805,3f0bc4d8,404b5afc,40b16ba6
412dac88,c0dd8a07,415764fc,c07aeb1d,bc1083e0,bec6e7f8,bf3cc156,41d2f204,c0d6331f,40b65e71
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4086a721,c121cb17,3e81bc9d,3fb09468,3dc20757,3f118267,3ec29735,41005e33,c02fe3b2,c1605adf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef527ee,40a75835,405a0993,c1076d34,be4f38d3,c020a316,bda43ab4,403d2a99,3f747250,4158bade
3fa8c7cb,c0a79a3d,3f02860c,bf50b358,bded596b,be7dbcc8,3e46be86,41c2d819,410b822b,3f991183
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c044af49,409052b2,3f64f1c8,bf53c749,bea047d0,be363b65,bd6e81ed,40eaf9a3,411ad146,419250b6
bf82b27d,3fc27b38,3f8600ba,3f740689,bc91d3c4,3e0d2cba,3db7b902,41063c2f,40d2dd7a,412a92e4
3f17d3e0,3ec0356a,be47b0bc,beab7eb6,bc4aa018,bd4a4b18,bd7ea5bd,41af08ad,4129556a,418fd46c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ccd4f2,408352fe,bf6eb5ee,bfb88f7d,bf38378d,be2dd62c,3f01dd5e,c02fcba8,40d2ba32,4055249b
bef5aaad,c11b932b,c0d7d35a,40742d8f,3ed24d3c,bebe27a5,3eda299e,416949a0,40fcd555,c197f7b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406c6982,c06b32c1,409cad84,be39526a,3dd9c659,bded74ca,3e104cfb,41bfe6d6,40d8e7d7,40043933
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0860795,c185edef,3ed62f14,bd1ceea0,3debca52,3de03ee4,3e90387f,40ee37ee,414c9c2d,c1e2228c

