# MLP Test Case (FP32 Bits) - Sample 2800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bdabecce,bb614d18,bea73a0a,bfc73d45,bc3811d4,3fc3dc04,3ec12b0b,3ecccccc,be4ccccc,3f1ae147,bdabb920,bb614cfa,bea444f2,bf7ff320,bc3810d6,3f7fc49c,3ebc9e35,3ec761d6,be4b6ff8,3f119a63,3f7f1936,3f7fff9c,3f72775e,3c697700,3f7ffbdd,3d267890,3f6dfed2,3f6bcaa7,3f7ae5a4,3f528f7f

# OUTPUT - 9 values
3f1c8b30,3ee827d5,3eccc989,3e9fda3c,3e813138,3df88e59,3da18b98,3dc140d0,3db2353d

# JACOBIAN - 9 x 10
3cc9ced3,3ba6cbc8,3b9521d1,3c5c44d4,3a964a6e,3b875e14,3b08f12f,3f135b5e,be8f5b92,3f3dc602
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0540b39,419faeb5,c07bb756,c124ef99,be24b36e,c0603def,bfaa305e,c1904578,41a3d315,41fd444c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409e8381,c1875e55,4091cacf,40f9035b,3f8c740c,bfe71841,40b1281b,41b4f60f,c1d43c47,c1cb7280
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4008eccf,4194abf7,40504596,c07a7d03,3fef7862,40953687,3f8321ef,c216a340,417acbbf,41878ee0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40511d37,c1527a13,4020e713,3fd3d4be,3d8256fa,3d523860,be9f765c,419b3bf0,c19eb221,c1992185
c09b047a,407bea27,c056ac59,4058e1f2,bdc528a0,bab4db80,be04aa7d,40c745cf,412b5b03,4140b726
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f27194,40bb424c,40fefbc7,40d1b98d,3f89ff65,3fd7672d,3eb9c9a3,c226011a,3f0dc031,c161f330
3e4b7362,bee379c9,bf0e7a50,bf34163a,bd03149d,3e058de8,bcf2c4fc,41c9c3fd,c1391806,4184f1a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f89066e,c1585868,3f743858,412bce49,bf1c88bc,c00fb53b,3f9aba5b,c002704c,c0aca222,c2058041
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5aea35,bf945a3c,bdde7c88,bf78bd0d,be83d3d9,3d3f4ed4,bc1d4d38,420e3c29,c1575628,419ddf14
c16d2a94,c17e6c40,c1596f13,c1140662,c003526c,bd13cd40,3ec56d82,42ae3296,c1124e6e,4189a1bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfffb0d7,40919e80,bfc9eff3,c0259c70,3eabe0c3,be980192,3ed9cf24,4147e246,be799a68,416f301f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c3edf5,c08b682f,c0a4dab2,c038a405,3f22d852,c05a91b8,3f4b4f0a,41debc4c,3fa19170,4101477c
c091aa98,c10bffb0,c08b2f67,3f5335f1,be0a1cae,3e858c65,be952445,3f03db78,4112ece9,c186083e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4091b713,c03de0c2,4084b010,3f5e4540,3f13f5a3,3ebdcfb1,3ec92315,4094f593,c152ec72,c0791832
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe73034,c1968fb0,40596096,40d74d18,beb1fc25,beaf6275,bc821d7a,41febe16,c1c874fb,c1a70529
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0963795,c003a761,c09836d9,3feea833,3ea0d61f,3f151e47,40796ec7,c09587b5,415f34be,c07a69c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4087daa9,40489fe9,40489a46,4091bc39,bdf472b0,40311cec,3dcf6010,c1f78826,4029c1fd,c13d4ab6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c12e214f,4185598d,c13f18b5,c120c8ed,be26a400,3fba2468,bf84a9ba,c1469c79,421419f1,41ded15b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40af8bce,c17537c0,40d5e11c,40eb1104,be041202,3e2f2736,bdcd5fec,4179a8c5,c1c8c27d,c1c6e605
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe4fe78,4017170f,3f83440f,3e43cfb4,3e13018d,bd6dc442,3e17dcb6,418a5edc,c1216546,41b23828
c0903db9,3f5b9074,c05865be,40a80757,3f4c5c25,401d0035,3f9b12b1,c1c45da0,41af14b0,c14c2dfa
c069a917,c11087b4,c00b0b86,4087f05b,3e58d36c,be24f356,3e279cf3,41117d03,3facc80c,c15843da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befd0444,c0b08bfe,3ddbd6a6,bef64740,bd8f4923,3da876c0,3e0ef0e5,41db3505,c1528af7,40679b00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03a1303,411ff968,bf5b5e3f,bf8aad87,3d00f0d8,be6ffa62,3de1711e,c0a98c51,4128c85b,4190ae4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e992d34,3fb6c553,be776e3f,beee2ab9,bdb8917d,3d417293,bd3acb91,41c8d527,c12eeb84,41afdf06
409ff6fb,c14c9890,40a71a2d,418ede3d,be20d60c,bf13fadc,3fabcf33,c1ee2bd8,c05999a4,c23fe2aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01614f4,c14b6b2e,c03dd940,40e9d1a7,bf0a9dd3,bf8f5149,bec84378,4114c10c,bee14ee0,c1b87d4d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d65657,c1411880,40dffa71,411f7473,3f2f3876,3f37d38b,40a301ec,c0e149c8,c16e1eeb,c1db3b30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfdd4d54,3e807136,3f91eab8,3f839ec3,3db1ff50,bd8fa3bc,3d4bc0c0,419a8a83,c084933f,4147f639
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408b4849,c003f8c9,bf229214,3ea5353a,3c5aa3f0,bd9fcd14,3e9abb47,c050f674,c1204728,c0945c31
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405cd3b4,c0341933,402d7eec,c05734b8,3f3202ab,c0026e83,3f275194,41a9deba,c194b883,40eebcc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f3f5c6,402a12dc,40e66a43,40f1741a,3ef42df8,3ff17d65,3ece535c,c20cd4eb,c05c2c7e,c18b3a88
c0c4910b,c0a44bb3,c0da748d,3f4069b6,bfc135f2,3fcfe8c1,3f888c3d,4139d4bd,41098dbb,c048b3e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beda0496,c10eb520,c001df26,3f4a24c8,3e69160a,bf0481de,be0ee714,415d1ba2,c0a40e73,c15a0771
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e38a43,41729bfc,c0f9ad97,c1737b2c,bc1cca40,bfa07614,3fa22197,4180cf9e,414f4775,423136ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405fe5e3,c0608b52,40959498,40faac2f,3da11bc4,3fd03768,bf83fa06,c199a9b6,bff87b48,c1a0815c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf971903,401cfe6d,bf2216b9,bf148216,be4aed95,3e4b5da7,3d82022a,41bb9ffd,c0d57c6d,4196daee
40e444fc,4019b51f,40e24c8e,40e96b49,3c79c460,3ff6e104,3d054750,c20b52aa,bfc7cb44,c18d7cc3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402c9400,c164c9bd,404f3ae4,412a3bb1,3ee0b6f9,be1bd40e,3e95ccd7,3f6a6e10,c127b38b,c1fc44ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9d15ff,bfccee34,400c82dd,405ca5bf,befdd79d,3f1b9801,becb271a,c114c9d0,3fa20e4c,c10ae25b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4016eeab,c14ad8e5,401ccecd,3fa7f4d3,be8e9ac6,3e4289ee,bddcea98,42149c39,c1cae0f0,c0f64b12
bf05520f,c163be6e,bde3daec,407f1bd9,be2f92e9,3dbfc868,be8c3c06,420f9a88,c1946475,c12231a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb58dc5,3e7c16f4,bf0332b0,3f47c839,bd4bbf60,bbb33050,3d09757a,c17d5ad7,40fb8652,4184d395
40850611,be7f5de4,3fcb382a,3fa751ce,3edbdcb2,bd0a257c,3e04c63a,c1884cee,be4b7fe0,413404bd
c118aaf3,417b2874,c11fabe3,c00ca4c9,be8db480,409218ce,bf01ba1a,c200f1ea,4222dfb4,41430bb7
bfc7c7d5,c0773b44,be87dc2c,bf8e8781,bd24006a,3e13f54f,3d0cbcc0,41e365c8,c1213dd1,40bba4a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff63188,3e8bf9d4,3d67c1b0,bf86757a,bc098a76,be268e69,3e52f135,411fd7d8,beb2d9b8,c090f170
3d9a5350,c11edb99,be0b7818,3fab7133,becdc5c3,3ec1cf9b,bdf3eb2c,411677f9,c0d095a1,c1807bb6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfde43a7,c0957f6b,bf862da1,410b0f01,3f603b70,3eecda57,bcf2bafa,c1a3c717,414902f4,c1a221d8
bd88bab8,c00d6dcb,3e38f878,3f38729b,3e323820,3e2f5765,3e57e658,c0b748bc,3fdd7a35,c149f1f6
3e9eaf7c,3f41f115,bef0ad5e,bf691ed7,bd6da1f9,3e4f24d9,bdbbc5e4,41d3935e,c139c084,41bd173e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40406a01,4106e09c,40225512,406e8b91,3e6b7971,3f1e238a,bd23f18a,c22920c5,4157fdff,c0f239f5
3fc22721,c114a048,3f983da3,3f75a9f8,bddb3011,3e07efb0,3d105589,41d26ce7,c18cb816,c0d802c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7b8268,c0a8c47e,40088cfe,3fc6db67,3daab19f,3ef1464c,3e96c64f,419a9d98,c14a3bf4,c03023dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
410ca667,3ff52c35,4101589c,40f26c28,3ee2af11,40225261,bec557e1,c1e6c00d,c1080d93,c1986ae1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be510ad0,413b8175,3f1b8fb0,c0fe098c,bf6cf775,bedce062,c027fcb8,be93d760,4042b83c,41d0de79
4104a274,c020a0bf,4108dfc3,41003c78,3e95c040,3f8addb8,3dac5f6d,c1bc9a36,c133cb24,c1a22eb8
40f593af,41793a33,40d7ffd9,c0dfdb1e,3ee8c7ab,bef3750f,400cd340,c1aeb5f8,c0e769c8,41ace710
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb23848,bf9f301e,bf54d6bc,bf286a5a,3d0ad0ea,3eb7aa1a,3d15d104,bf5d52e0,3f44ddce,c059ae6e
3efa4216,bde58538,bf2cb6d1,3e796738,bd11b708,bef8227b,bf94e73e,c08718ed,3fd33378,c02ceebe
40cc8d28,c10950d4,40d39d65,40c8fdc2,3f0af9f8,3ed085bf,be136bc8,bf2986d8,c18a7801,c199d95e
bfa9e559,403b6a4a,bf7f452a,40014a1d,bea8debf,3f07d340,be9ba947,402eec7e,40263d38,4100a77e
c029a71b,c125778c,c03fb33d,c09418b7,bf3f59c2,be73da52,be918288,4243fc8c,c18fc910,40f16009
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc35604,c11b7d5f,3fb5b2c0,bf83e738,3f1d00a6,3d56f7ee,3de972c0,404a80c8,c1090ed7,c1991e40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5f8350,411f394a,3df13fd4,c114467e,3f4078c2,bfdaaf8c,403a09eb,403efdb1,be9117d0,41ab162e
3fba34e2,c1025472,3fd2dc4b,3f1a8e18,be7765bb,bd0cc370,bd4cee92,41d4d924,c18c2538,bf98c353
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa45274,bf49fa5b,bf3d850d,be93d585,bc62120c,3d9deca3,3da78d23,403ac7cb,c08ad156,3f42ed97
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2bf259,407a805f,bf7a267a,bf61854e,bd25d7bb,3c83b9d0,3d3c6df6,415c0046,c0492b46,41bfecd9
beb2f76b,400d3921,bee73d65,3cf51970,3e20f852,3db806e4,3e0e6c9e,412d0aa7,c02fcd9a,4187cdf4
3e89a5ea,40034b78,bed04940,bf6916dd,3b811a98,3e3637d6,3d25f590,41a53270,c108a2d5,41abf6b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404ac97c,408b54cf,404ce3c8,bf3a7556,3efa4146,3d7b9020,be85e7fa,c117e3e3,c01b562c,3f836044
40511433,c0e54b71,40869760,4004d702,3f00e642,3de330a1,3e071f73,c04498a9,c1192819,c1868b99
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd977d9,c0db712d,bfdff052,3f6af128,3e5ff2db,bd246dcc,bdd8895c,41e3b66a,c13225e0,3fa49188
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

