# MLP Test Case (FP32 Bits) - Sample 2800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be7581b5,bef9bd95,bc0b9b8a,c003efdd,bb360868,3fc980fb,3f09a47d,3ef5c28f,3e5f3b64,3f1ae148,be732952,beeff459,bc0b9b1b,bf61ca62,bb360859,3f7fff9c,3f031b23,3eec6e52,3e5d77d2,3f119a64,3f78ad75,3f622510,3f7ffd9f,bef148fc,3f7fffbf,bb62409f,3f5be148,3f63121a,3f79f0e4,3f528f7f

# OUTPUT - 9 values
3f28d1fc,3f0c46f0,3f01bda2,3eff686d,3eea829d,3e71dbd1,3e928a07,3e846208,3e5abb7c

# JACOBIAN - 9 x 10
3b95fbe0,bb8a2493,bc1e87b2,ba9ec54c,3ac89550,3a0576fc,b8e863e0,3f2b2d27,3eb25fb6,3f19e42a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe58d44,c01c6a98,c0a1b31e,40e83507,3fe370c1,be326f83,3e664bc2,4022cfcc,4065ece3,c162cc66
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f805cf5,c0885f6c,bf84f736,bf8c9674,3e615e8b,3dff1a04,3d847797,420723fd,417d4b75,40e5a6bb
c096e44f,c0cfa9e2,c0fb0fd2,40fa9b52,bda6a2d8,3eb54bbb,3ec9965e,3f1b3b50,40fbaf5b,c18707d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40573d7c,405ce63a,411f4636,3d2c2270,bcf8f4d0,bd8fb7ee,bf1d0ff2,402845be,c07d60a6,4144b54d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40106b27,c05cf973,404d3e6c,3f7dc722,405af005,bdb8a240,3fb92bde,40f54b16,bf980c20,c0a3becc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c070a282,40c01508,c0cf774f,bf11b56a,c02bec66,404873a8,3fac5860,c17737f9,3fc39007,409dff74
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9e94c6,c1223fd6,c020dc92,3e586360,3e7dbdf1,3e7c9bca,3f0e2af2,41e4b8aa,413ae41b,c1068c62
c089a6ef,4110923b,bf407b10,3f347dbe,3a5c2c00,be8740c9,bed3d11e,bfccb5fb,40689f8a,41a6ee1e
c0403fb8,c04df385,c0b185f7,400d5d55,3d05573b,3e732efe,3f04038c,c0c2ce02,408a3600,c17c5b04
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401bf126,bf0a0a08,3f550a44,bee81656,3e1c8b8d,3deeec4c,3c3b7e3c,41c38d48,41087d3d,416bc850
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4008bb73,c0a657c4,40461002,408990c7,4043473a,bea668a9,3e1cb23c,40c52106,c0151da2,c161d7da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40194b96,bf739a26,3f3f5049,bf16f6a5,bae72b60,be03ee6c,bd011154,4200bf1c,41486bb7,4189d424
4181e993,c081e9de,419b47aa,c09a6e6a,3d278fc0,bcaf3bc0,bd253cf0,41b65ca9,c182fbaa,412da9d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c222f0,400dad6f,41218596,3fc795f0,3cddb4c0,3f2978a2,3be93ac0,3feb8067,c1288519,40fb7cc5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41391e8c,c0ef15a8,4135ff88,3fbda938,3d2476d8,3ee55add,bedd26d0,40d78b8a,c18b40b0,c09ee664
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c15ab7a1,4148a4ca,c10967ed,c113dd0c,bfad78ac,be2fd362,3e0a10b8,c12e7cc4,4195ff7e,417af28a
bf503f95,c0dabf5e,c031efc2,3cd2e600,bef7ade8,bf281884,3e2f7edf,41b5a9aa,4155bf16,c06cd3ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08f960e,c0c7c802,c1111223,400bbf2e,3c091f48,3e5de353,3ebf9f42,41986bf2,418e2967,c0edd47e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c145664c,bfb2ca29,c19458a8,403ee109,c00c984e,3e96aa9a,bf441614,40856649,41ba53e5,c0e3eb87
c0b4e4a0,403b06d1,c0c449b8,4059096a,40336b38,40afbf7d,3ea310a3,c150ba3a,405b5e6d,c09ab033
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40bd9b96,c0a59abd,4095bcaf,409eb19c,3f82e75e,3fcb6724,400cb268,410b5427,c0a84e4a,c0c2bd9d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c12247ae,c0329f16,c189043e,401a2c04,bfba18d0,be563b68,bf620ae2,414727a4,41bf95f8,c0e93852
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c095c55e,c0d3fd0e,c10f1517,404b37f7,beb7b90f,3e49b190,3e86d764,4199400b,418bc2e4,c14389c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf825178,3e206760,c0445dda,3f1f6f0c,3e0ce488,bed76fdd,bd76c4b2,41ad863c,415639be,419c9996
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ba63bb,c0d13bdb,c127fc5c,3fcfe623,bf235e23,bdfb9afd,3de5b511,41761aee,418b894a,c12bf504
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e17f8e0,c056f8a1,bff3e7f0,bf66004a,3deb9793,3e608e4e,3e42f0ee,41b242dc,4132bad8,404212e5
c1148ef6,4031072a,c16abbff,4052921c,beaece08,bef71790,bf20e4fa,40faaa3f,41709d82,c0339a17
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403a6ecc,4011d0ed,3fdc140d,bf10d658,3e4a88de,be8c15e2,be0e29dc,bf8b4b82,c0b49293,410494e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8cdcc9,3f5ae73e,3dbc4c98,3c8318e0,bd11f942,bd9c02dc,bd999af0,41bbb74a,4126d841,41902dd0
40404ff4,c107d798,3fe17a70,40fc06cb,404d7b00,bdf70470,be95b84e,40d8e572,c056682a,c1a140a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c10eb19f,4078437b,c1090d82,3fdb8a91,bd98d3cc,3dd8c5d4,3d3914f8,c0e22eac,412386b3,bfe65e24
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f335cf2,c0add924,c087f7ac,bea8f0e3,3dfce3d8,be0d153c,3e57f2fe,41c3550e,414504db,c015df2d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02a87f4,3f61eeca,bfc311aa,3e0da9d6,3c3b6898,be402ee4,bd3878ef,4198ae87,4172c2bc,40ed8f18
c0412434,c10a31f6,c11342eb,40ab816c,bf840fb5,bf3c534e,bf65e726,41a3bb62,417919d9,c15c7ba4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c002d3c4,c051076c,3fb5ba92,be552ff4,bd62a008,be57dec5,3dbe60d0,be962ae0,4086f3a4,c0f47aa0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4119b088,c0a57dfb,413c38e7,3dde4ae0,3f837bb7,3f70f0bb,3ebfd9de,41772e7a,c116d068,bf3c10f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c10b9c,c0ffd638,4001d119,4095c5b5,bf6a55bc,3fe97326,bf6ae051,40ab1c9e,c0f8446f,c102aa45
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a8efc0,3ebd1b9e,c0966c82,4012448e,bfef8a21,3eb3fef5,3f849038,c118202b,4082d0a6,c08abfb2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c12d6a72,3eb6be08,c15fe7ef,40df98f3,bf1f9024,3ff86a7f,3eafa58d,c11ef54c,4158280a,c133af7c
c0814704,401face4,c087bfe0,c03846b8,3f2e3f5b,401c0283,c030c7b7,c0879d52,40815c8a,408d51b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41700bf7,c0fb471c,415d57b8,4005bae9,beb67f04,be075f6f,bed9e628,41673b56,c196f5b6,c1057961
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c15ef41c,bfbb2e12,c1a6635c,407a2a21,bf9037de,3eb220f4,be25c8ea,40b5dd70,41d69314,c11bfa98
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0f3394,401cf5b3,be64cfac,bed4bc04,be5cdbac,be08b4a2,bdc1deac,41afcfb8,414b7941,4181101a
c1121123,403d6ee3,c13e4949,40cfe2f4,3e29c33a,3fe8f046,3e086c7d,c18fea65,40fc357e,c12cf108
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0738218,c0d54b1b,c105b506,4103e336,3f82e1ee,bf00e3a2,3d29146a,41447ddf,4139f6a6,c1843de2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0df20e1,40bcd614,c0dd9db3,bfd86476,3d86f92a,3e01c635,bea37c30,c12cd49f,409614dc,40e25086
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4090ffba,c100397a,3fdfebf0,bd1590c0,3cf47dbe,3e836792,3e1c8eb8,421294ac,4131bc34,3ee3a12a
40de8e1a,c126d030,409e6420,3fde73c6,bdced186,3dd9e9ec,3e88497d,421d7094,40f99874,c0822b64
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf475a5e,3ea51c74,bd85f260,3e4268c4,3d27dc22,3d1f322a,bd14f5b4,3edae510,3f93cd1f,c0c475c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d6bbc00,3e62b6d8,bf5cadae,3f53a2e2,3eb3b14c,3e9f5b6a,bd280510,c18d0a78,c10c91ea,418dbf8e
bfe02d92,404e0620,c065847e,c0799eef,c083000e,40124312,c02f7851,c089cf24,3fbe9e7c,40f9f2c9
3f491882,bfebc73e,3f419358,bf672c1a,3db27704,3e195c7e,3d8cb396,41aa14b8,4121e1ce,408cf76c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbd8b94,400cceea,3d729360,be9522d6,bdd1c97c,bd5eddce,be6491c0,3fd7b2c4,bfcccb10,c0af8a05
408d18d4,bffb1706,4042e005,3f3b24a7,3e085e61,3e946142,bf026566,40c8e617,c0a94c20,3e923ad8
bf585068,c08bc49c,c09bde17,3f9e635b,be52bea9,bf3fb928,be9a570a,416e3ecd,411fbc2c,c0b4d6f8
bfceb335,3fbfefc4,bfaa0bc4,bf34994d,3ed603ca,3e840b46,bf46fc06,bf0fad64,40255126,403ca29a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebd3538,c0518610,bf42ecc0,4018f15d,bd8ca050,3efbaa51,bde5a608,c1062c4f,c0a89b4c,c13391ba
3fbc8ad0,3cbc0970,3d15c700,beca8c05,3d8394e4,3dbb2b54,bd3b639c,41cebb56,41313d5f,419e8793
c12716fa,c0063023,c154d1d2,4004e9a6,bea30260,3f1c8063,3f00de31,3fa07ab6,419933f3,c0abe8c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f37f80c,c0a4f8c4,bfb78418,becb0188,3dce7b81,3e89f9bb,3e38ff98,41c717ce,41363fee,3f9a84ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0909e71,c0b0990f,c1063974,bfe6c551,bcd4f760,bf0d9332,3e16d8d7,41c5034e,41a5ff64,3e952770
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e90380b,c0903085,c07c2bba,3f74a3cc,3e0037ac,3ec93639,3de0d76c,41c32738,4141724f,bf6f55ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c135847e,4002bb3e,c14ecea2,bf8aaff4,bdb56600,be53b7ff,bf5f901e,c0c6198a,415e7b04,3ec5ece8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0848fae,c0db36c0,c116d722,40d76c3c,bdb4ac46,be9d702d,bd81f9fc,40ea02b6,4135ec3e,c18c28e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1370fbc,bf7dfa3e,c1820922,40888c58,3e958f60,3edf883a,3ecc0aa9,3e850160,41a12c35,c10f33f7
c0b25508,40e8209a,c087ad98,3fc6fd90,be8d95dd,3f6d7f6d,3fe60def,c1924215,4025ecfa,bf365764
c0cce998,c002bd28,c141fe78,409816a2,3f00678c,bf10053f,be4bff02,413eeee6,418e68cf,c0fc0353
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
412c27c6,c0f403d6,40f794ad,bec21354,3d87215c,3ed39313,bef6a5d7,410e1866,c17b78d2,3f51265d
3fa52250,c0051318,c03804b9,40a554e7,bf87fe42,bf3f5b88,bfb2a972,3d9daa40,bfc09568,c0a5ce9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c002093d,404d00aa,bfa481ba,3f5b6497,bd8438be,3e4bbf3e,be37d02a,be4be180,404f7dd0,40af0d68
412f109d,c0e75864,415327a7,c074fa26,3b75c680,becd4cd4,bf38d98c,41d5bce6,c0d6920c,40b0ebfa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408e8f64,c1242250,3f6fb25f,3f937301,3d96417b,3f17cf10,3ec35296,410f2902,c0356ff0,c15dbf18
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6cba78,40985de1,40497fc5,c1057534,be3bf0b0,c021d1ee,bd8887da,407b17b4,3f676f4c,4154769a
3facb353,c0a6e724,3f51035b,bf6a1c5b,be02960a,be6e30fc,3e43a23a,41c3b256,410b337e,3fa86b3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04e53e5,4091cc54,3ed3f988,bf2abf29,be9818c0,be49bcb6,bd794f56,40d90f16,411bb3aa,41914867
bf87708d,3fc3471c,3f7119e2,3f7c06da,bc5c3710,3e06bc95,3db25c20,410407af,40d3495f,412a247a
3f0ade1a,3ecaf61c,bea517de,be985884,bc0199f8,bd6218d4,bd8008a7,41ad85f1,41299c8e,418f980a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0cc4648,40844862,bf35ed10,bfbfccbe,bf396f29,be2458a2,3f007072,c02c090a,40d25754,405a699a
bf48a07a,c11317b8,c0cc755d,406b466e,3ec8417a,beb243d3,3ed04633,41564c3e,40fec688,c1953495
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407a0776,c07f5e1a,409ee0f4,be4202b0,3dd92b6d,bdec093a,3e167d7e,41c673af,40d7206a,3ffd3af2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0746adc,c187a5b2,3fbeef34,bec32438,3da1d6e4,3e1cbc24,3e9361c7,410d3686,414a808c,c1dffd98

