# MLP Test Case (FP32 Bits) - Sample 2800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be752ed5,befeb73a,bb33bacb,c0046b20,3b02a820,3fc8eec0,3f0b5f79,3ef5c28f,3e5f3b64,3f1ae147,be72d8d0,bef4568a,bb33babc,bf60e065,3b02a81a,3f7ff930,3f0496d9,3eec6e51,3e5d77d1,3f119a63,3f78b25f,3f60f7e1,3f7fffc0,bef4acf4,3f7fffde,3a860000,3f5afd21,3f631219,3f79f0e4,3f528f7f

# OUTPUT - 9 values
3f28d421,3f0c4188,3f01b691,3f0050f3,3eeb63ad,3e704a0e,3e90f653,3e8293be,3e58112f

# JACOBIAN - 9 x 10
3bda11ac,bbbed64e,bbb2aa34,baff7d52,3af7894c,38ee3ea0,b9a7f7f8,3f2d447f,3eb1fdd0,3f19d05b
bfd36cfb,c031b11c,c0accdf0,40ec2945,3fe57d47,be44a150,3e72b096,40473058,40648cf4,c166c654
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f85ed4a,c08a622a,bf929073,bf875958,3e6698b9,3df392f2,3d8a5449,4207df3c,417d2c4f,40e354b1
c0870d54,c0e990c3,c102069b,40fed627,bd7e2808,3ea92864,3ed70367,40228515,40f81b45,c18a6416
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405e36bd,406546d2,412b22a4,be4e22e0,bd6b1f4c,bd16ee2a,bf1f1208,4040e027,c0806fcc,41490d4b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400e7cc6,c053b55e,4054f4c3,3f70826e,405b2892,bdae7790,3fbbe7a0,40f19d9f,bf97ba46,c0a17d61
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7e0896,c120c5cf,c05a14f0,3f00b60d,3e8e425b,3e57660e,3f0ed08e,41dd8c82,413c61ed,c10aafa5
c08d7166,41135205,bf2f6b90,3f2ba088,bba00240,be83ff0e,bed9e952,c0043e71,406a4932,41a7d51c
c0297d6b,c069e8d3,c0a9ef28,4009cc61,3cf2714a,3e782980,3f097426,c097203e,408722b9,c17e1855
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401dab32,bf025c8d,3f7a4439,beffe33d,3e178355,3dfb85e1,3c4365d6,41c45c96,41084a82,416c92fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400dc8b1,c0a7fe44,40469833,40897efc,404385d3,bea7a816,3e22b70e,40cf246a,c01663fe,c1629c99
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40257eef,bf8d138d,3f8509ca,bf2cfaf2,bc1b43d8,bdf594d4,bcd62dbc,4203a931,41477ca4,4189fbb7
417abc5f,c046fb33,419c80fb,c09d0535,3ca56020,b933a000,bd8063f8,41a4c64d,c181e7a0,4133f94a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b4b5e7,40355003,41214dc5,3fc5a86f,3ca55f58,3f2bef01,bc08e0e0,3e5e9590,c126da3d,410191f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
412b95db,c0d0b2d8,41273d5d,3fe15b8f,3d72b7a0,3ed93df3,beef77a5,4060dce4,c1894fda,c09c3312
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c151c074,413e6ee3,c0fd60f8,c1173d2e,bfafd10b,be17beba,3e20048e,c10c7448,4194b182,417a91f8
c002b09f,c0b65210,c0906ad5,3f09258f,bedddd23,bf36e008,3e099818,41906a3a,415ba1ea,c0713655
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08e55c9,c0d10419,c11be35a,401ab05c,3d0ffa7e,3e3e1031,3ec4aa95,4199f6eb,418e4823,c0f85aa8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c13f7505,c00e3422,c199bc54,404f314e,c00ad3dd,3e8380e5,bf42fc64,40b4770f,41b9ca6c,c0f4740a
c0af775c,402bf646,c0c0d750,405741fa,403376b3,40b019d1,3ea9aa70,c1465f94,405873e9,c09c5655
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b69f95,c09c29e8,408f5410,40a05d30,3f84ae57,3fca4eeb,400ea450,40fc2936,c0a65804,c0c1afbb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c11d8c16,c05e0c04,c18dcafc,402825a3,bfb64cd1,be7a9bbe,bf6222d5,415a0179,41bf2d60,c0f7699e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c093411d,c0df1942,c11a9907,405afe02,bea8a573,3e2568e0,3e8bfd45,419c0c80,418bd106,c1498460
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf534942,bda27f24,c03d0c09,3f1a076e,3e0abd11,bed5f117,bd5f96e6,41b37749,41556350,419c2181
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b4b2df,c0df2f52,c130deed,3fe913ee,bf1d15d7,be1cab2e,3dfa93b3,4180d7d5,418b582d,c1319d26
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e17ec72,c058e81a,c0034a5b,bf595c7a,3df7c336,3e59d2c4,3e469367,41b25f11,4132cf07,403ddc19
c11131dd,400badfd,c176a692,40627b96,be9cba80,bf062456,bf204dc3,410af83d,417036a2,c0506f7e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4022d78a,40327784,3fde2ca6,bf15a377,3e428e4e,be8701f3,be1f670c,c0213ad2,c0b1ad2c,410833eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9087b8,3f5cc873,3e5345f4,bc8e0280,bd25b001,bd904330,bd9af41e,41bc947f,4126a84f,419077f8
40420588,c10c1fce,3f80f2c0,4102445d,404fe73c,be1f6f34,be95ec8c,40dda894,c05506ef,c1a42814
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1060384,4048c86b,c10552f2,3fd4a721,bda1ff04,3ddf0d3e,3d845604,c09f84ad,41213e5a,c0009f4a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f43643e,c0b241f0,c08d7815,be8aeba4,3e071a4f,be178afc,3e5ec5e7,41c567a8,4144e09f,c01dca8f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02e3069,3f6e1012,bfd45ab8,3e39bcba,3c744f28,be4400e8,bd410524,4197016c,41730ed6,40ecbec5
c02e77b2,c1130da5,c119f58e,40b08b23,bf80d884,bf449281,bf662918,41ad02fa,4178322c,c1625dfa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00ddbd2,c0461847,3f915e84,bdfcb9e0,bd41e498,be6217a7,3db64bf2,bf70fda6,4088a5c5,c0f56972
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41140473,c09311d3,413c5658,3da91c60,3f837dc8,3f7293d6,3ebcd452,41615b35,c1156ace,bf07b8d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40af1f11,c0f12dc8,3f854b94,40a00461,bf61c06f,3fe4910f,bf72b3f0,404ecbc7,c0f2ad25,c1047b21
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a1f909,bd218380,c09c7b50,40179bf9,bfeed799,3eaeb7e5,3f879a21,c10a8fc3,408151c4,c09173cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c126d067,bee797bc,c167473a,40e59785,bf1895a1,3ff4de90,3ebbb9fc,c10517a2,4156cd1c,c13adac5
c0846238,4024e950,c08a07cd,c03702d7,3f2e3afe,401c5730,c033e349,c0939e6f,408235df,408e3b9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
416f8dc3,c0f52f97,4160a0a6,4001ea10,bebb768f,bdfb6a13,beddb3cf,416542da,c196f42a,c103ed10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c158f85a,c015016b,c1aca35e,408646f1,bf8c0fea,3e9d044a,be177b11,40e57741,41d6108c,c1251182
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beefec63,401a0e89,3cb8a080,befcb5fe,be650584,bdfd7849,bdc00d54,41b28b33,414af6b1,418187d6
c1096925,40055f96,c13fecb4,40d2668c,3e323a4b,3fe7f25a,3e1faa7a,c17e6086,40f81127,c132b97c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0637fdd,c0e8286b,c1107755,4107c745,3f86ae77,bf0a3809,3d5cb5bc,4154a3ef,41396048,c187e5e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d2c175,40ac9528,c0d6a759,bfdf1f77,3d7823b0,3e083249,be9f0490,c1152e82,4092c092,40de89a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408c2b42,c0fc6d0c,3faa68a0,3dcc7e78,3d32b77f,3e7582a0,3e1ad4b0,42106102,41329231,3eae4fd2
40c85d70,c11bdf64,4077bfa4,40043223,bd8dcd8d,3d8b5b8c,3e7dfa71,4212fc20,41002b80,c084e3f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf211c7a,3dff8eb0,3ba4a080,3e35d3ed,3d23504e,3d262b5c,bd00610a,3f8033c8,3f8ebf0f,c0c63f7a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb0325e,bdd6b6e8,bf1d702b,3f464cb2,3eaf042d,3ea58b20,bd0187a2,c18451cb,c10dd95d,418d557f
bfd62c6c,403aad02,c07abf07,c070d4ad,c0826c66,4011621d,c0320ba8,c07fb073,3fbdc54c,40f3c9c9
3f7dad6a,c0010fce,3f84aac1,bf7c7785,3da4c7e8,3e2227e5,3d9c6ad5,41b05ef7,4120e61b,408d18b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe70798,3ff3b6e3,3f04492a,beda8eef,bdebda19,bd1dc450,be5d18a4,403a8255,bfd93955,c0aef58f
40857fb8,bfe2257d,40225f72,3f64df46,3e19e29f,3e8a8779,bf05fdc7,40ac5b5e,c0a6d47e,3e4ca7f0
bf55eded,c08f941c,c0a5ac5c,3fabbedc,be463b61,bf442011,be9c3872,416f265d,411fe193,c0b99607
bfbdf566,3fae633c,bf96358b,bf3fce10,3ed1a6fc,3e87365c,bf49146e,bd8538a0,4022dfa4,403c6143
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb329fc,c051a91d,bf61c964,401bf9af,bd8424f0,3ef9b379,bdea6b60,c1074910,c0a8533e,c13429f4
3fc1d586,3c7f9260,3e159dd4,beda55a7,3d7779d6,3dc55002,bd3989b3,41cfff98,4131012d,419ebd22
c12080f3,c0314ee3,c15700df,40095797,be9b6dfa,3f188a63,3f06eb52,4036b0c7,41986d79,c0b588d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2266cb,c0a4619b,bfe841e3,be89d00a,3de93c9b,3e821150,3e39f6d0,41c4b421,4136cc2a,3f8b03ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08fe058,c0b5a610,c10b69b7,bfd9adfc,bc336530,bf1218c7,3e1ae4d4,41c5ee5c,41a60c42,3dff02c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed06014,c09735e4,c0839ad2,3f832c53,3e0875ce,3ec468ca,3def5bfd,41c728c9,41410c20,bf8b40c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c13415d7,3fe17952,c1542669,bf782386,bd84de5b,be69b421,bf6202e3,c0ba8572,415e4fca,3e46be60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c076f7a5,c0ed6581,c11d87e7,40dc9c88,bd898dfa,beaa8cf8,bd534236,4106fe9d,41350f4f,c18f16b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1319a99,bfdb7b03,c1863545,408ee6a5,3ea38359,3ed08a6b,3ed6a9bb,3fcd9722,41a0a6e1,c1162111
c0b03d32,40e52ad5,c0835be1,3fc16e83,be906b61,3f709afa,3fe9fa09,c1905803,40249be0,bf30c348
c0c2287f,c026bedd,c14448b6,409a0f75,3f047592,bf147480,be403fc8,4153eea5,418dca99,c10256e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
411a0b76,c0ca2d3f,40d86749,bdd08908,3db0e469,3ec841fc,bf076556,4091c038,c1766ea0,3f861d05
3fa3a95c,c00e9b7e,c051bd8f,40a9f72e,bf860b82,bf43ca2d,bfb5432a,3d526700,bfbe4320,c0ab787e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfeaaaba,4043870e,bf5d9024,3f39a8a6,bd9c4d4f,3e5adb18,be34725a,3f0bc4d8,404b5afc,40b16ba6
412da237,c0dd3b3e,4157655c,c07add94,bc131940,bec6ed24,bf3cceee,41d2f204,c0d6331f,40b65e71
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40869345,c121b0fa,3e819684,3fb0a8bc,3dc1dc45,3f118642,3ec2a24a,41005e33,c02fe3b2,c1605adf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef4dfac,40a75322,405a164b,c10772b8,be4fd003,c020a1d3,bda44d6a,403d2a99,3f747250,4158bade
3fa85c05,c0a761cb,3f027daf,bf50e910,bded37be,be7dd2dc,3e46cae6,41c2d819,410b822b,3f991183
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c044ad21,40904529,3f650504,bf53d2fc,bea0486a,be3638c6,bd6e87c2,40eaf9a3,411ad146,419250b6
bf82c20d,3fc2954f,3f860712,3f7428d7,bc9298c4,3e0d43fa,3db7cd13,41063c2f,40d2dd7a,412a92e4
3f1793dd,3ec05b28,be477084,beab27e8,bc4b1a80,bd4a2504,bd7eb7c8,41af08ad,4129556a,418fd46c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ccdea3,40836d74,bf6e81ee,bfb8ccef,bf384b54,be2dda64,3f01e40f,c02fcba8,40d2ba32,4055249b
bef7d00f,c11b7028,c0d7dc83,40741144,3ed260aa,bebe2cef,3eda3622,416949a0,40fcd555,c197f7b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406c492e,c06aedcc,409ca760,be3a0a1c,3dd9d486,bded88fc,3e105809,41bfe6d6,40d8e7d7,40043933
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0863c02,c185d5e6,3ed5e3a0,bd21e740,3dec05e3,3de00eb0,3e903d1c,40ee37ee,414c9c2d,c1e2228c

