# MLP Test Case (FP32 Bits) - Sample 2800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be70d256,befbf46a,bc01a407,c004387d,bb39539d,3fc9680f,3f0b0622,3ef5c28f,3e5f3b64,3f1ae148,be6e9b9c,bef1e880,bc01a3ae,bf6140ea,bb39538d,3f7fffc3,3f044a65,3eec6e52,3e5d77d2,3f119a64,3f78f3fe,3f619fb2,3f7ffdf3,bef348d0,3f7fffbd,bb3068ae,3f5b2b5a,3f63121a,3f79f0e4,3f528f7f

# OUTPUT - 9 values
3f28d51b,3f0c4235,3f01d176,3f00132a,3eeb089f,3e70b0ae,3e918449,3e83442c,3e5903d3

# JACOBIAN - 9 x 10
3bca01fc,bbd620d2,bbe191e4,bac2fe2c,3b0125fa,3685dc00,b9a34890,3f2d3a74,3eb20742,3f19a579
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f81fba1,c0896dac,bf7a1466,bf8eb641,3e5fbec0,3e015b28,3d887adf,4207f011,417d0d11,40e59084
c0870807,c0e060b0,c0e6be5d,40f4b254,bdc789d0,3ebe8e97,3ed42b14,40286cac,40f6bb4d,c1874048
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405d429e,405768e2,4120dd17,3c950c80,bd06d4d0,bd890442,bf1dd89d,403cb9e2,c07ef0da,4144a37d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400c8e46,c05926de,404a9e32,3f7f9830,405aff93,bdbb6200,3fbb68d7,40f11962,bf96c3e0,c0a3b030
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7687f0,c11e1ae8,c0318c4e,3e92290a,3e824076,3e74a96c,3f0da6f0,41de0e82,413be8e9,c1065df3
c08d1fd6,41125d6b,bf68b0cc,3f40ea54,3b9b6f00,be898bf6,bed898a5,c005d720,406b0794,41a6fbd4
c0298773,c06581a0,c0a39620,400536a0,3cb0a9e8,3e802bfe,3f08bfd2,c096733a,4086d226,c17ca845
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401c8f7c,bf0e8f37,3f5c2758,beeb7228,3e1bd168,3df0a2fa,3c4c5066,41c44437,41086146,416bc356
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400c31bc,c0a81e4a,404c9adc,40887948,40431cce,bea4fbc3,3e21a504,40cf7883,c016b256,c161e9dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4023fc03,bf915c77,3f791a9c,bf27460b,bbf56fe0,bdfaa488,bcd28756,4203a234,414789c2,4189c006
417a365a,c05b4612,41959230,c093b0a6,3d720480,bd295700,bd7031f4,41a4176e,c181962e,412e291c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b4894e,402a4f46,41192430,3fdba4ae,3d253c80,3f25b16a,bbc63060,3e2a7fd0,c126793d,40fc374d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
412b73f4,c0d2b5fa,4125cc40,3fe497f2,3d86c1d5,3ed6736e,beee6f8c,40604152,c18946d1,c09d7e24
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1517713,413f0966,c0fd8a45,c11714ce,bfafa070,be1b66c8,3e1f6810,c10c7978,4194b2be,417a7c0f
c0038bf3,c0b3288b,c0873acb,3edf4d98,bee4ec3e,bf32f4d4,3e07c218,4190a98a,415b6702,c068cc9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08eb75a,c0c9845e,c10fb709,4009fd1e,3bcc1278,3e605c3d,3ec249db,419a9382,418dff3f,c0edf283
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c13f2f4e,bfe9a251,c1906061,40359a18,c00d65ea,3e9df4ba,bf43b932,40b83064,41b95b74,c0e49c74
c0af0c21,402f0e07,c0bdb260,40551f31,4033157f,40affda3,3ea8b4f6,c146369d,4058278a,c09af974
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b6018e,c09db356,408d6c38,40a100bc,3f83bc90,3fca5d33,400e2bc9,40fbffac,c0a644ad,c0c260c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c11d7d53,c0487da6,c185cf94,40125b5c,bfbb65c5,be4af06e,bf629995,415b9bc9,41becdde,c0e9c6d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c093c32d,c0d6df43,c10ce213,40484132,beb97f9d,3e4d74bd,3e898768,419cbd92,418b7e99,c143a21a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf55eece,bd303110,c0354f34,3f0f25ee,3e06c6a2,bed3d69e,bd60d3d2,41b38e9a,41554dac,419c8492
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b52838,c0d7683d,c123f592,3fc5fe5a,bf2500bc,bded72f6,3df279f9,41817cca,418b0b62,c12c21d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e02f708,c056a3fc,bff2c0d3,bf66d1ae,3deb1ba4,3e60cdf6,3e45404b,41b27e9c,4132b1b6,40420c63
c1110c21,40212ef4,c165f9a8,404c523b,beb2b508,bef31a9a,bf21139a,410c9d86,416f727c,c0346f0a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402354ee,4029bb0c,3fa0b6ab,bed8c112,3e568f36,be92c6cf,be1c8445,c02454fb,c0b0f443,4104e756
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8ede3a,3f549c0f,3dfad588,3c2d2320,bd152942,bd99d233,bd999776,41bc8272,4126b933,41902b0c
404189ed,c108480e,3feb15a4,40fb462f,404d5b39,bdf2c990,be977230,40e05d84,c0578c72,c1a14729
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c105c4fa,4053103e,c0fcd430,3fc249a8,bdbb4308,3e009366,3d80468a,c09e2814,4120ed33,bfea1204
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3e25b4,c0afd3aa,c08505c0,beb9fc0e,3df83850,be0a8116,3e5cba26,41c5a162,4144aaec,c0161f38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02f367e,3f718d46,bfcb45a2,3e21a14e,3c55db50,be41e5b5,bd41d79c,41970f05,41730240,40eda5b5
c02fb556,c10f1c67,c10d0216,40a7a3f6,bf8553f0,bf39c38a,bf666c14,41adabea,417794e3,c15cc0e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00e989d,c0454284,3f9c2dcc,be1c1690,bd4ddbc0,be5ddf1e,3db4eb5c,bf6eb696,408883d8,c0f43360
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4113898e,c098b52a,413530ec,3e6fb100,3f84e792,3f6dac70,3ebd1ac8,4160a8d6,c11517bc,bf3729a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40af5482,c0eddc06,3fb02363,409c2208,bf661f1d,3fe6ecad,bf726545,4050ee0c,c0f32c69,c1023630
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a1611e,3dfe9760,c08d7bb6,400d4330,bff070bf,3eb85043,3f86f1e0,c109d1cf,4080a0d0,c08b235d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1266a82,bdddc100,c1574e84,40da9ab4,bf230e76,3ffa6b0e,3eb8b898,c1037ebf,41560eb1,c1340f27
c08412ea,4025160a,c08b9663,c035e8ed,3f2f05ce,401bdb4a,c0334a0d,c093cb7a,40824adc,408d7c21
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
416f3749,c0f8f149,415ca964,4006b861,beb5e450,be088b13,bedc9944,4164e7a7,c196def2,c1057146
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c158bb4c,bff298cb,c1a257f0,40707c58,bf91dac9,3eb9a747,be1ce08f,40e992e1,41d59625,c11c54a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef6ffd5,40172942,bdf8fbe0,bee32d9b,be5f82da,be059bc5,bdbe064c,41b26cf2,414b12f5,418106ff
c108d9b0,401764b7,c1336c28,40c9b7b6,3e183221,3feb9b04,3e1b8da2,c17d20fe,40f6e780,c12d69ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c063ef36,c0de0057,c10019b6,4102258a,3f81c0c8,befcb594,3d48cb39,41564d6f,41389a28,c1845ce8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d21850,40af973d,c0cea761,bfe97b16,3d5d4ca8,3e1034b2,be9f121a,c114d090,40926910,40e1a935
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408b0510,c0faed80,3fcb0313,3c29afc0,3d0b4487,3e80e6c0,3e19282c,42107bd2,41326055,3ee74836
40c72878,c11b25e7,408487ce,3ffc2d6d,bda4de1b,3da8e4d4,3e7bf863,42131916,40ffeb3f,c0810b30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf20a28f,3e28a2f8,3df15b60,3e0d413e,3d14e29a,3d35e470,bd02453a,3f81a4d8,3f8e1337,c0c4b708
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb9b6b5,bd968470,bf04e13f,3f3ccb3b,3eaf40c6,3ea4fbd5,bd02f5e2,c184401a,c10de9e8,418da0ef
bfd1d39e,4046424e,c05e680b,c07b040a,c0831786,40127e6a,c0319a46,c07cddcf,3fbb2426,40f9cb28
3f77f2a6,c0029b52,3f802be2,bf79670a,3da5bd90,3e20a478,3d9c4f1e,41b057eb,4120ecbe,408ca02a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe71cbb,3ff0103a,3ee1b694,becce363,bde59ace,bd308af6,be5c19e8,4039fca0,bfd8bcc6,c0b0121d
40858af7,bfdb256c,40316ae0,3f502082,3e0f6725,3e9037e6,bf05e41e,40ad1749,c0a72c08,3e9848b8
bf585b3f,c08c3ec0,c09aeb20,3f9cd9e0,be537c69,bf3fa3e6,be9c7bfa,416fb407,411f9fa6,c0b4e120
bfbd5f9f,3fae9dce,bf96464b,bf3f9960,3ed40701,3e86791a,bf486e82,bd868c60,4022e49d,403c3420
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb278e4,c05028a2,bf481cf8,4019b75c,bd8ba674,3efb6fcc,bdea6b76,c1072483,c0a8755c,c1338e59
3fbfc8e2,bc4f99e0,3dab3fc0,becfdc12,3d811f69,3dbe3b44,bd37ba0c,41cff20c,41310de0,419e8358
c12075e8,c022eae1,c14c7ad9,3ff61fa0,bea9ca9d,3f20496b,3f05c0a9,403adfe7,41982f24,c0aca282
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1c9a32,c0a20890,bfc25a56,bebde6dc,3dd2da34,3e88b437,3e3810d3,41c4f03e,4136943e,3f9afcc3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0908a22,c0b1b9a0,c1056e3c,bfe9d721,bcdf1a30,bf0d5023,3e18bad3,41c63db0,41a5e75d,3e9415a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec63840,c094367a,c0716e85,3f682ebf,3df7c206,3ecbc341,3deb7591,41c76efc,4140cad0,bf7132cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c133f4a6,3ff62796,c14ccf92,bf8f6b13,bdbc3704,be50fd2b,bf61cc56,c0b91d79,415dfbfc,3ec31930
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0772812,c0e51884,c110c07b,40d3b51b,bdc8435c,be97e32e,bd624bf7,41084f55,41347286,c18c4a86
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c131662c,bfb0f1a3,c17cd7e1,4084442f,3e8fafde,3ee63f16,3ed3c44c,3fda0622,41a04a40,c10f846c
c0af7ef7,40e56cee,c085542b,3fc42048,be8e8647,3f6e5dd9,3fe944c4,c1906410,4024c8b2,bf372788
c0c25a7d,c01a189f,c13b1692,4093c49c,3efb3764,bf0d003e,be42abcc,4154e174,418d9218,c0fc9c3b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4119d850,c0cea418,40cbcb93,3cec7840,3dcdfed6,3ebf40f5,bf0678f6,4090764a,c17621d7,3f605c45
3fa57434,c005801c,c037a42d,40a5591e,bf880264,bf3f4ac8,bfb4f3c2,3dbe4c80,bfc0bd50,c0a5d066
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfeab864,40400880,bf877ef0,3f4ad2de,bd90060e,3e526c76,be33046f,3f06b8c0,404bf17c,40aebc8c
412cf32c,c0e2dc1a,415135d0,c0727dc9,3be01ec0,becf2fae,bf3bc6ca,41d2a2a6,c0d59f3b,40b11735
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40863294,c11ff938,3f2904b2,3f9e3320,3da49d63,3f15d0ba,3ec1216e,410106c6,c0311dc4,c15d8ddc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befd0f40,40a10d46,4034d441,c1041762,be338b65,c022655d,bd9d5d86,40395d70,3f7b8774,4154afd8
3fa50193,c0a56381,3f4acf53,bf6947de,be01f54e,be6f4b98,3e44d3e4,41c31262,410b4bf1,3fa88e10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c045584c,408d16f4,3f142ad4,bf375e49,be9a3d2d,be44c5a6,bd679b4d,40e9f351,411b0e6a,419139b1
bf83c270,3fbf325a,3f7b84a8,3f79a634,bc6d13a8,3e0858f6,3db7bbcf,41062089,40d2f74f,412a1d2c
3f140fbe,3eb2c302,be883fe0,be9f17cc,bc191a68,bd5ab360,bd7c72ee,41aef953,412963c9,418f92fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0cd0f14,40850503,bf397340,bfc08b81,bf3958a3,be24c9b6,3f01609b,c02e8c86,40d26fec,405a725c
bf008b58,c117f585,c0bfbaae,40636e6f,3ec31e91,beac7b11,3ed7b689,416a858d,40fbaf1f,c19557ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406a7188,c0700f3c,40968a3c,bdf049c0,3de6be6e,bdfbf104,3e10da53,41bfc22b,40d92c46,3ffeb001
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c087b8c4,c1847bb3,3f8a63cd,be88c366,3db72712,3e1014ae,3e8e4db2,40f05e98,414c1bfe,c1dfd8f8

