# MLP Test Case (FP32 Bits) - Sample 2800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be74a303,befeb2a3,bb491dc6,c0046aaf,3ae678c3,3fc8ef2a,3f0b6e3b,3ef5c28f,3e5f3b64,3f1ae147,be7250f9,bef45281,bb491db1,bf60e13d,3ae678bb,3f7ff930,3f04a378,3eec6e51,3e5d77d1,3f119a63,3f78baa7,3f60f8fa,3f7fffb1,bef4a9da,3f7fffe6,3a845600,3f5af57c,3f631219,3f79f0e4,3f528f7f

# OUTPUT - 9 values
3f28d46c,3f0c415c,3f01b97c,3f0053b5,3eeb69b5,3e704d38,3e90f6f0,3e8293c3,3e5810f2

# JACOBIAN - 9 x 10
3bd84b20,bbbee0f1,bbb270a4,baff91c2,3af7b330,38edf160,b9a80ff0,3f2d447f,3eb1fdd0,3f19d05b
3f8555c2,c08a6380,bf92881f,bf87599c,3e66902f,3df3935c,3d8a59f5,4207df3c,417d2c4f,40e354b1
c0873001,c0e991ee,c1020875,40fed643,bd7e75a0,3ea9290a,3ed715bc,40228515,40f81b45,c18a6416
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405e49da,406546e2,412b2464,be4e2c84,bd6afc34,bd16f441,bf1f21f8,4040e027,c0806fcc,41490d4b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400e4b3e,c053b8ab,4054f4d0,3f708444,405b21db,bdae75f0,3fbc0105,40f19d9f,bf97ba46,c0a17d61
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7c55da,c120c708,c05a1678,3f00b6fb,3e8e4157,3e5766d2,3f0edea5,41dd8c82,413c61ed,c10aafa5
c08d5dad,411352a6,bf2f00ec,3f2b9edf,bb9f4100,be83ff04,beda055f,c0043e71,406a4932,41a7d51c
c0298ee1,c069e90a,c0a9f5e4,4009cc90,3cf25524,3e78285f,3f098642,c097203e,408722b9,c17e1855
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401d90d2,bf025fda,3f7a4aec,beffe4a0,3e178129,3dfb85b8,3c43925c,41c45c96,41084a82,416c92fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400d8de8,c0a8004c,40468f34,40897f3c,404383b9,bea7a7c4,3e22cd98,40cf246a,c01663fe,c1629c99
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402553c2,bf8d15cb,3f850e84,bf2cfbbb,bc1bb054,bdf593d6,bcd64ed6,4203a931,41477ca4,4189fbb7
417abbfd,c046fe82,419c7f6d,c09d056d,3ca864c0,b9414000,bd804908,41a4c64d,c181e7a0,4133f94a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b4c3d4,40354fdb,41214d76,3fc5a760,3ca5f738,3f2bee86,bc0817c0,3e5e9590,c126da3d,410191f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
412b9378,c0d0b480,41273eaa,3fe1596c,3d7353f0,3ed93d5c,beef98c6,4060dce4,c1894fda,c09c3312
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c151b712,413e7000,c0fd5d1b,c1173cfb,bfafcf6f,be17c176,3e202140,c10c7448,4194b182,417a91f8
c002e3c3,c0b6524f,c090763a,3f092995,beddecd0,bf36dfa1,3e09a174,41906a3a,415ba1ea,c0713655
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08e7f4b,c0d10541,c11be464,401ab0c4,3d0fce50,3e3e103c,3ec4baa3,4199f6eb,418e4823,c0f85aa8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c13f829a,c00e3368,c199bb9d,404f318d,c00ad1d7,3e838137,bf431d85,40b4770f,41b9ca6c,c0f4740a
c0af6dcd,402bf7da,c0c0d856,40574226,403374ea,40b0199a,3ea9c7e8,c1465f94,405873e9,c09c5655
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b68dc6,c09c2b91,408f4f92,40a05d5d,3f849f92,3fca4f36,400eb8ec,40fc2936,c0a65804,c0c1afbb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c11d9d71,c05e0be0,c18dcb90,4028265e,bfb651b9,be7a9941,bf624690,415a0179,41bf2d60,c0f7699e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0937285,c0df1afd,c11a9b05,405afecc,bea8ad0b,3e256a0e,3e8c05c4,419c0c80,418bd106,c1498460
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf53c0fb,bda28544,c03d04a4,3f1a058e,3e0ac0f3,bed5f17a,bd5fc716,41b37749,41556350,419c2181
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b4e06e,c0df30c0,c130de9d,3fe91503,bf1d1a3b,be1ca98c,3dfa863b,4180d7d5,418b582d,c1319d26
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e14901e,c058e9d2,c0034955,bf595c31,3df7b599,3e59d2db,3e46a969,41b25f11,4132cf07,403ddc19
c11140da,400bad19,c176a328,40627cd1,be9cdb9f,bf062362,bf2065ec,410af83d,417036a2,c0506f7e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40230c61,40327a44,3fde3673,bf15a6ed,3e42a4a3,be8702c2,be1f75f0,c0213ad2,c0b1ad2c,410833eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f905ffb,3f5cc775,3e5390ac,bc8e31a0,bd25877b,bd90449f,bd9b06aa,41bc947f,4126a84f,419077f8
4041b55b,c10c20f5,3f80cfaa,41024475,404fe042,be1f6f18,be9609b2,40dda894,c05506ef,c1a42814
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c10603db,4048ca5b,c1055163,3fd4a816,bda1ab04,3ddf09be,3d84459c,c09f84ad,41213e5a,c0009f4a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4265e8,c0b242ea,c08d8155,be8ae59f,3e071543,be178a9a,3e5ede25,41c567a8,4144e09f,c01dca8f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02e5659,3f6e0c6b,bfd45113,3e39bb24,3c74c470,be4401ac,bd411cf6,4197016c,41730ed6,40ecbec5
c02edea3,c1130e71,c119f99f,40b08b97,bf80e01d,bf449121,bf664b9a,41ad02fa,4178322c,c1625dfa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00dfa4d,c0461a10,3f915517,bdfcb240,bd41d2f4,be621771,3db65eda,bf70fda6,4088a5c5,c0f56972
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4113fd6d,c093136e,413c5391,3da92200,3f8375e0,3f7293d4,3ebcf8cd,41615b35,c1156ace,bf07b8d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40af190b,c0f12e35,3f854e0f,40a003ee,bf61cfea,3fe4917e,bf72d354,404ecbc7,c0f2ad25,c1047b21
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a1f7cc,bd214ac0,c09c78e9,40179bbe,bfeed05e,3eaeb72a,3f87a91b,c10a8fc3,408151c4,c09173cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c126d6c9,bee78f78,c1674766,40e5979a,bf18a344,3ff4de86,3ebbcabf,c10517a2,4156cd1c,c13adac5
c0845636,4024eb93,c08a0493,c037031a,3f2e3e75,401c56e6,c033fbd6,c0939e6f,408235df,408e3b9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
416f8741,c0f531de,41609a38,4001e9d2,bebb6548,bdfb6b9a,beddc9de,416542da,c196f42a,c103ed10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1590951,c015011a,c1aca30f,40864740,bf8c0cf1,3e9d042d,be17b29e,40e57741,41d6108c,c1251182
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef074c5,401a0efe,3cba9de0,befcb758,be650626,bdfd78b6,bdc021ad,41b28b33,414af6b1,418187d6
c1096624,400561bd,c13fec86,40d26666,3e326376,3fe7f1ba,3e1fabe7,c17e6086,40f81127,c132b97c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c063dd5f,c0e82a0b,c1107b91,4107c781,3f86ade1,bf0a37d3,3d5c694e,4154a3ef,41396048,c187e5e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d2b51b,40ac9612,c0d69cc9,bfdf1ff8,3d78835c,3e08304b,be9f1bb4,c1152e82,4092c092,40de89a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408bfc6f,c0fc6f39,3faa5a51,3dcc81e8,3d32b5e2,3e758320,3e1ae1aa,42106102,41329231,3eae4fd2
40c82bf8,c11be0b3,4077b31b,40043271,bd8de459,3d8b5f48,3e7e10e5,4212fc20,41002b80,c084e3f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf212fbf,3dff95f0,3ba4f9c0,3e35d22e,3d236f9a,3d262788,bd0074a8,3f8033c8,3f8ebf0f,c0c63f7a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb12e99,bdd6aef0,bf1d4984,3f46488d,3eaf1b79,3ea588ee,bd0197c6,c18451cb,c10dd95d,418d557f
bfd5e4a2,403ab08e,c07abd7f,c070d5ae,c0826e4a,40116202,c0322479,c07fb073,3fbdc54c,40f3c9c9
3f7d0061,c0011125,3f84a9b9,bf7c7782,3da4b364,3e2227ef,3d9c7eb7,41b05ef7,4120e61b,408d18b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe716ca,3ff3b6a2,3f046112,beda909b,bdebd8b6,bd1dc802,be5d30ab,403a8255,bfd93955,c0aef58f
40857861,bfe22a31,40226552,3f64de34,3e19cb62,3e8a87f5,bf060eb0,40ac5b5e,c0a6d47e,3e4ca7f0
bf56a5a4,c08f94bb,c0a5b174,3fabbfb2,be463ea0,bf441f87,be9c537f,416f265d,411fe193,c0b99607
bfbde1af,3fae6417,bf962935,bf3fcee4,3ed1c329,3e8735dd,bf492f7c,bd8538a0,4022dfa4,403c6143
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb2dd28,c051a9ce,bf619c34,401bf90c,bd842ed2,3ef9b33d,bdea92da,c1074910,c0a8533e,c13429f4
3fc19e04,3c7eece0,3e15de58,beda5874,3d7783ba,3dc54f06,bd399b9c,41cfff98,4131012d,419ebd22
c1208c1d,c0314e45,c156fff3,400957f0,be9b87eb,3f188ac4,3f06f886,4036b0c7,41986d79,c0b588d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f21531a,c0a462ef,bfe83c5d,be89d0a6,3de93870,3e82115f,3e3a0640,41c4b421,4136cc2a,3f8b03ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0900474,c0b5a671,c10b6d36,bfd9abe4,bc350db0,bf121863,3e1aeac1,41c5ee5c,41a60c42,3dff02c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ece48b9,c0973703,c0839c17,3f832c6e,3e08797f,3ec46884,3def6970,41c728c9,41410c20,bf8b40c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1341a21,3fe17c5f,c1542186,bf78233e,bd85f502,be69afa6,bf62242e,c0ba8572,415e4fca,3e46be60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0773cb0,c0ed6658,c11d8e0c,40dc9cec,bd899974,beaa8cc2,bd539d3a,4106fe9d,41350f4f,c18f16b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c131a6a9,bfdb7988,c1863518,408ee6d9,3ea36fc1,3ed08a61,3ed6b8d6,3fcd9722,41a0a6e1,c1162111
c0b0232a,40e52c50,c0835d62,3fc16ebd,be90617a,3f709995,3fea1998,c1905803,40249be0,bf30c348
c0c2457d,c026bef3,c1444d73,409a1006,3f046593,bf1473c7,be405c67,4153eea5,418dca99,c10256e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
411a0ccc,c0ca2d7d,40d86bef,bdd0aee8,3db0d5d0,3ec84200,bf07761e,4091c038,c1766ea0,3f861d05
3fa3a33e,c00e9b2b,c051c5c4,40a9f71e,bf860bac,bf43ca55,bfb55bc2,3d526700,bfbe4320,c0ab787e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfea8e50,40438848,bf5d7f00,3f39a813,bd9c6d1e,3e5adb76,be348334,3f0bc4d8,404b5afc,40b16ba6
412d93c1,c0dd3db2,415765bb,c07ade00,bc11d500,bec6ecbe,bf3ce523,41d2f204,c0d6331f,40b65e71
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40867772,c121b1ca,3e817121,3fb0a81d,3dc1f164,3f1185fa,3ec2b460,41005e33,c02fe3b2,c1605adf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef47a60,40a7534a,405a22d2,c107728c,be4f85c8,c020a1ea,bda46c32,403d2a99,3f747250,4158bade
3fa7c503,c0a7638c,3f02756f,bf50e766,bded484b,be7dd14a,3e46df21,41c2d819,410b822b,3f991183
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c044aa19,40904594,3f6517fb,bf53d2a1,bea0481f,be3638f2,bd6e9155,40eaf9a3,411ad146,419250b6
bf82d7d7,3fc2947e,3f860d50,3f7427c7,bc923820,3e0d4251,3db7edca,41063c2f,40d2dd7a,412a92e4
3f173a2b,3ec059f7,be47314c,beab2a9c,bc4ade80,bd4a27b4,bd7ed548,41af08ad,4129556a,418fd46c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ccec34,40836ca1,bf6e4eac,bfb8cb08,bf3841a0,be2dda22,3f01ef03,c02fcba8,40d2ba32,4055249b
befad1b2,c11b713f,c0d7e588,40741227,3ed25720,bebe2c91,3eda4a86,416949a0,40fcd555,c197f7b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406c1be3,c06aeff1,409ca152,be3a046c,3dd9cd8c,bded8778,3e106a26,41bfe6d6,40d8e7d7,40043933
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0868571,c185d6a6,3ed59960,bd21bfa0,3debe8a9,3de01218,3e9044a7,40ee37ee,414c9c2d,c1e2228c

