# MLP Test Case (FP32 Bits) - Sample 2800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be757ed3,befe23ec,bb21a61c,c0045d02,3ac32d92,3fc8f497,3f0b5837,3ef5c28f,3e5f3b64,3f1ae148,be732685,bef3d50d,bb21a611,bf60fb5c,3ac32d8d,3f7ffffa,3f0490a4,3eec6e52,3e5d77d2,3f119a64,3f78ada1,3f611afe,3f7fffcd,bef449ba,3f7fffed,3a5a1d0f,3f5b00e4,3f63121a,3f79f0e4,3f528f7f

# OUTPUT - 9 values
3f28d36d,3f0c4158,3f01b4af,3f003bce,3eeb3c6d,3e701782,3e90e819,3e828b0f,3e57fb71

# JACOBIAN - 9 x 10
3bdb15b8,bbc02b2a,bbb2db14,bb0104f2,3af7e32f,38e9f8e0,b9a7ec68,3f2d448c,3eb1fddc,3f19d067
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd340f6,c031dcce,c0acc571,40ec37a8,3fe57c86,be44ae49,3e729fea,4047305c,40648d05,c166c660
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f864403,c08a8d14,bf929783,bf8761be,3e66867c,3df39884,3d8a5188,4207df44,417d2c5e,40e354bd
c086f984,c0e9b644,c1020512,40fed9a1,bd7ecea0,3ea931af,3ed6fa71,4022851c,40f81b50,c18a641e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405e2bd9,406548b2,412b2132,be4f5848,bd6ad43c,bd17446d,bf1f0a3c,4040e034,c0806fd0,41490d58
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400e9929,c0541f21,4054f4bc,3f70bd02,405b1a39,bdae6480,3fbbdb2c,40f19daa,bf97ba46,c0a17d6a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7f0160,c120ecfc,c05a13b0,3f00d41f,3e8e4036,3e5770a8,3f0ec9a6,41dd8c8d,413c61f8,c10aafae
c08d7cb8,4113666d,bf2fc5d4,3f2b6b7d,bb9e6480,be83feb6,bed9db94,c0043e7b,406a4942,41a7d526
c0297374,c069efa5,c0a9e980,4009d229,3cf234d4,3e7819e3,3f096b46,c0972047,408722c0,c17e1863
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401dba51,bf02c60e,3f7a3ea0,bf0007a4,3e177eb8,3dfb834a,3c434fee,41c45ca0,41084a8a,416c9308
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400dea5a,c0a83faa,40469fd7,408986ed,40438162,bea7a389,3e22ac02,40cf2476,c0166404,c1629ca9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402597aa,bf8d5b64,3f8505d6,bf2d13de,bc1c2c5c,bdf587aa,bcd61d84,4203a938,41477cae,4189fbbf
417abca4,c0476516,419c8253,c09d0c67,3cabd8c0,b9ba9000,bd807138,41a4c656,c181e7a6,4133f956
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b4adf9,40354ad9,41214e11,3fc5863c,3ca6a4c0,3f2be84f,bc094420,3e5e9568,c126da45,41019200
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
412b9742,c0d0e7f8,41273c4e,3fe1172c,3d7406d2,3ed935d4,beef676c,4060dcf0,c1894fe1,c09c331b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c151c5dd,413e92c4,c0fd644b,c11736f2,bfafcda0,be17e4e2,3e1ff68a,c10c744e,4194b18a,417a9207
c0029360,c0b65a27,c0906138,3f09a60e,beddfeca,bf36da67,3e099392,41906a42,415ba1f5,c0713662
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08e3e11,c0d12944,c11be280,401abd65,3d0f9bd2,3e3e1122,3ec4a2bd,4199f6f3,418e482a,c0f85ab6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c13f6d4a,c00e1cc1,c199bcf7,404f3922,c00acf90,3e8385ea,bf42ec25,40b47716,41b9ca76,c0f47416
c0af7cdd,402c28d2,c0c0d682,4057476f,403372eb,40b016c9,3ea99bfe,c1465f9e,405873f3,c09c5660
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b6a9cf,c09c5ee8,408f57e3,40a062d2,3f848eb6,3fca5326,400e9a35,40fc2946,c0a6580c,c0c1afc6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c11d8231,c05e07ad,c18dca86,40283d42,bfb65762,be7a78f0,bf62114f,415a0185,41bf2d69,c0f769aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09324e0,c0df50c7,c11a9760,405b173c,bea8b5c9,3e257988,3e8bf91e,419c0c88,418bd10e,c149846c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5304d0,bda33dc8,c03d1256,3f19cb91,3e0ac56c,bed5f698,bd5f7f4f,41b37752,4155635c,419c2189
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b498d7,c0df5d00,c130df3a,3fe936a6,bf1d1f4b,be1c93ef,3dfa9a69,4180d7dc,418b5834,c1319d2f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e19d8ae,c0591f39,c0034b3e,bf59533a,3df7a61e,3e59d3fc,3e46889e,41b25f1a,4132cf10,403ddc24
c1112951,400b911e,c176a984,4062a2f1,be9d0192,bf061710,bf2041ee,410af844,417036b1,c0506f87
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4022b958,4032cfd2,3fde2465,bf16126b,3e42be36,be870d54,be1f5fc0,c0213ad6,c0b1ad34,410833f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f909e7a,3f5ca89b,3e5306dc,bc93e380,bd255923,bd905796,bd9aeb0c,41bc9489,4126a85a,41907800
4042336c,c10c44b0,3f811062,41024740,404fd855,be1f6d30,be95de42,40dda89d,c05506fa,c1a4281e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1060359,40490644,c1055449,3fd4c5fe,bda14af8,3ddedc10,3d845e28,c09f84b3,41213e62,c0009f4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f43f5cd,c0b26168,c08d704c,be8a2b01,3e070f8d,be1785c2,3e5eba0d,41c567b2,4144e0aa,c01dca98
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02e1abf,3f6d9b55,bfd462e8,3e398afc,3c754aa8,be440b95,bd40f97c,41970174,41730ee4,40ecbed1
c02e3cd2,c1132731,c119f228,40b099b9,bf80e8d9,bf447f1c,bf66182c,41ad0302,4178323a,c1625e06
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00dca68,c0465195,3f916684,bdfbc500,bd41bec8,be6214ca,3db642b8,bf70fdb6,4088a5cd,c0f56980
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4114087f,c0934594,413c58bc,3da9ca40,3f836cdf,3f72938d,3ebcc266,41615b40,c1156ad6,bf07b8d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40af228e,c0f13b74,3f854984,409ff5f7,bf61e1b0,3fe49732,bf72a488,404ecbcd,c0f2ad34,c1047b28
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a1f9ca,bd1a5c90,c09c7d60,401794a2,bfeec82a,3eaeae4a,3f8792cd,c10a8fca,408151ca,c09173da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c126ccc9,bee69054,c1674722,40e59a2f,bf18b2ee,3ff4de2b,3ebbb1cf,c10517ab,4156cd26,c13adad0
c084691e,40253186,c08a0a93,c0370aeb,3f2e427b,401c532c,c033d740,c0939e75,408235e4,408e3ba5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
416f918a,c0f578b5,4160a620,4001e200,bebb5192,bdfb7f55,bedda905,416542e5,c196f432,c103ed17
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c158eeaf,c014f771,c1aca3ac,408650fe,bf8c0996,3e9d0323,be175fce,40e5774b,41d61097,c125118c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beef9e6e,401a1d4a,3cb6f1e0,befce0b8,be6506f0,bdfd7e98,bdc00365,41b28b3c,414af6be,418187dd
c1096ae4,4005a4a6,c13fece6,40d261d0,3e329293,3fe7e9b2,3e1fa9d6,c17e6094,40f81133,c132b988
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0634a6b,c0e85ca2,c11073ca,4107ceac,3f86ad3c,bf0a3520,3d5cdb43,4154a3f8,41396052,c187e5ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d2c894,40acb288,c0d6b053,bfdf2f9a,3d78f0b4,3e081673,be9ef944,c1152e88,4092c098,40de89b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408c4613,c0fcb2c6,3faa74c3,3dcceca8,3d32b420,3e7589dd,3e1ace5a,4210610a,4132923b,3eae4fd0
40c879c6,c11c0996,4077ca4f,40043bab,bd8dfe7e,3d8b8fc4,3e7def77,4212fc27,41002b88,c084e3fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf211186,3e003e78,3ba456c0,3e359c59,3d239366,3d25f4bc,bd00576a,3f8033c8,3f8ebf18,c0c63f88
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eafa21b,bdd5b5b0,bf1d90ea,3f45c807,3eaf3628,3ea56c6c,bd017fd0,c18451d4,c10dd964,418d5588
bfd6558a,403b1e84,c07ac063,c070f46b,c082707e,401160a4,c031ff7e,c07fb086,3fbdc54a,40f3c9d9
3f7e1078,c0013ab5,3f84abac,bf7c7706,3da49c04,3e222860,3d9c611a,41b05f00,4120e624,408d18bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe6fef0,3ff3aefc,3f0434f9,bedac4b3,bdebd73e,bd1df78e,be5d0cde,403a8260,bfd9395c,c0aef599
408583f1,bfe2bca3,40225a85,3f64bcb0,3e19b0d4,3e8a8e5c,bf05f57e,40ac5b69,c0a6d486,3e4ca820
bf5584db,c08fa80b,c0a5a818,3fabd9c3,be464260,bf44188a,be9c2b29,416f266a,411fe19b,c0b99612
bfbe00b4,3fae7e5a,bf963ffc,bf3fe84d,3ed1e376,3e872f1c,bf49072e,bd8538a0,4022dfaa,403c6151
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb35604,c051bf3c,bf61efa0,401be548,bd843a3a,3ef9b050,bdea580c,c1074919,c0a85348,c13429fe
3fc1f550,3c6af480,3e15674c,bedaaee4,3d778f25,3dc54200,bd3980f2,41cfffa2,41310138,419ebd2b
c1207a99,c0313aee,c15701b2,400962d4,be9ba5a8,3f188fbc,3f06e4dc,4036b0d2,41986d80,c0b588df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f23048e,c0a48c26,bfe8469b,be89e33c,3de933be,3e821237,3e39ef45,41c4b42b,4136cc34,3f8b03b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08fcbb4,c0b5b23b,c10b66cb,bfd96b08,bc36f2e0,bf121346,3e1ae1f7,41c5ee67,41a60c4b,3dff02c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed1925a,c09759e8,c08399c6,3f832fce,3e087dc0,3ec464f9,3def5566,41c728d3,41410c2a,bf8b40d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c134136a,3fe1db76,c1542a98,bf781ac8,bd8733da,be697612,bf61f28e,c0ba857d,415e4fd4,3e46be90
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c076d032,c0ed80d4,c11d82bf,40dca8ef,bd89a69c,beaa89c7,bd5315a0,4106fea3,41350f58,c18f16ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c13193bc,bfdb4bb4,c1863574,408eed38,3ea35958,3ed08a01,3ed6a25e,3fcd9722,41a0a6e9,c1162119
c0b04c1f,40e55a44,c0835aa6,3fc175f0,be90563c,3f708791,3fe9ea91,c190580c,40249be8,bf30c350
c0c217f2,c026c1f2,c14444c0,409a2184,3f04534e,bf146a6e,be4031ca,4153eeb0,418dcaa0,c10256ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
411a0aba,c0ca3530,40d86366,bdd54580,3db0c518,3ec84230,bf075d1b,4091c040,c1766eae,3f861d12
3fa3acea,c00e90ec,c051b6b2,40a9f527,bf860be5,bf43cc20,bfb5371c,3d526730,bfbe4328,c0ab7884
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfeabb0a,4043ae32,bf5d9eb4,3f3996c3,bd9c9182,3e5ae007,be346a1c,3f0bc4e0,404b5b08,40b16bb0
412daa87,c0dd89e0,41576519,c07aeb26,bc1061a0,bec6e802,bf3cc410,41d2f210,c0d63329,40b65e7b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4086a338,c121cb10,3e81b648,3fb0947f,3dc20989,3f11826e,3ec29970,41005e3a,c02fe3c1,c1605aea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef519a0,40a7583b,405a0bc2,c1076d40,be4f30e4,c020a321,bda43e66,403d2aa9,3f747266,4158baea
3fa8b274,c0a79a22,3f0284b2,bf50b396,bded5b3b,be7dbcce,3e46c0fb,41c2d824,410b8233,3f991189
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c044aee8,409052b2,3f64f510,bf53c75d,bea047d2,be363b72,bd6e8322,40eaf9b0,411ad14f,419250be
bf82b59d,3fc27b56,3f8601d3,3f7406b2,bc91c9a8,3e0d2cb0,3db7bd00,41063c36,40d2dd86,412a92ee
3f17c734,3ec03592,be47a60c,beab7e7e,bc4a99d8,bd4a4b4c,bd7ea957,41af08b7,41295574,418fd474
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ccd6ec,40835316,bf6ead44,bfb88fba,bf383691,be2dd630,3f01deb6,c02fcba9,40d2ba40,405524a0
bef617c4,c11b931d,c0d7d4f0,40742d87,3ed24c45,bebe27a8,3eda2c23,416949ac,40fcd561,c197f7bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406c6324,c06b32a2,409cac88,be3952fe,3dd9c5ae,bded74da,3e104f30,41bfe6e1,40d8e7e2,4004393a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0861203,c185ede7,3ed6229c,bd1cf300,3debc745,3de03f20,3e90396e,40ee37fb,414c9c3b,c1e22299

