# MLP Test Case (FP32 Bits) - Sample 2800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be75e2b1,befe2570,bb0ed88c,c0045cf7,3ad7ba75,3fc8f37c,3f0b5053,3ef5c28f,3e5f3b64,3f1ae147,be738787,bef3d662,bb0ed884,bf60fb71,3ad7ba6e,3f7ff931,3f0489e3,3eec6e51,3e5d77d1,3f119a63,3f78a7b2,3f611aa2,3f7fffd8,bef4496c,3f7fffe9,3a662000,3f5b04f9,3f631219,3f79f0e4,3f528f7f

# OUTPUT - 9 values
3f28d30d,3f0c4151,3f01b275,3f003978,3eeb3725,3e700f7e,3e90e3a1,3e8286cf,3e57f520

# JACOBIAN - 9 x 10
3bdc5a48,bbc027a2,bbb30db4,bb0105e9,3af7c736,38eac840,b9a7df90,3f2d447f,3eb1fdd0,3f19d05b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f86b031,c08a8c9b,bf929eca,bf8761bb,3e668c1e,3df39776,3d8a4e74,4207df3c,417d2c4f,40e354b1
c086e0b6,c0e9b5d4,c1020368,40fed994,bd7e9ad0,3ea92fdd,3ed6f092,40228515,40f81b45,c18a6416
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405e1e24,406548a0,412b1f9c,be4f5934,bd6aeb8c,bd173409,bf1f01aa,4040e027,c0806fcc,41490d4b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400ebc7d,c0541e02,4054f4a7,3f70bd28,405b1ea7,bdae67f0,3fbbcd87,40f19d9f,bf97ba46,c0a17d61
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f801be9,c120ec8c,c05a1248,3f00d435,3e8e40dd,3e576ea3,3f0ec214,41dd8c82,413c61ed,c10aafa5
c08d8ac4,4113662f,bf302388,3f2b6b4f,bb9ee600,be83febc,bed9cc88,c0043e71,406a4932,41a7d51c
c02966ed,c069ef86,c0a9e38a,4009d225,3cf247cc,3e781cc1,3f09618c,c097203e,408722b9,c17e1855
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401dcd1b,bf02c4f0,3f7a38a8,bf0007ae,3e178021,3dfb83be,3c433826,41c45c96,41084a82,416c92fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400e144a,c0a83ef4,4046a7ad,408986eb,404382bb,bea7a45c,3e229fe0,40cf246a,c01663fe,c1629c99
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4025b672,bf8d5a9f,3f8501a9,bf2d13e3,bc1be418,bdf58a14,bcd60ba4,4203a931,41477ca4,4189fbb7
417abcd8,c04763f6,419c83a5,c09d0c62,3ca9d620,b9a83000,bd807f88,41a4c64d,c181e7a0,4133f94a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b4a3fa,40354adb,41214e4b,3fc58615,3ca63fb0,3f2be98d,bc09af80,3e5e9590,c126da3d,410191f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
412b98ea,c0d0e75f,41273b1d,3fe116eb,3d739e8e,3ed93753,beef55a3,4060dce4,c1894fda,c09c3312
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c151cc81,413e925b,c0fd67a2,c11736e4,bfafceaa,be17ddae,3e1fe730,c10c7448,4194b182,417a91f8
c0026ed0,c0b65a07,c0905728,3f09a666,beddf44c,bf36db6f,3e098e90,41906a3a,415ba1ea,c0713655
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08e2062,c0d128d6,c11be18b,401abd66,3d0fb938,3e3e10ea,3ec49a16,4199f6eb,418e4823,c0f85aa8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c13f6388,c00e1cf8,c199bd8d,404f391d,c00ad0e1,3e8384ee,bf42da60,40b4770f,41b9ca6c,c0f4740a
c0af83a3,402c2841,c0c0d58e,40574764,40337411,40b01753,3ea98c24,c1465f94,405873e9,c09c5655
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b6b679,c09c5e55,408f5bd2,40a062cd,3f849889,3fca524f,400e8f26,40fc2936,c0a65804,c0c1afbb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c11d75c1,c05e07ae,c18dc9fb,40283d4b,bfb65414,be7a7f7f,bf61fe21,415a0179,41bf2d60,c0f7699e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c093018d,c0df5028,c11a9595,405b1742,bea8b0af,3e257658,3e8bf48a,419c0c80,418bd106,c1498460
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf52af49,bda33bbc,c03d18ca,3f19cb5a,3e0ac2cd,bed5f585,bd5f6590,41b37749,41556350,419c2181
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b47841,c0df5c7c,c130df73,3fe936b5,bf1d1c55,be1c9852,3dfaa18b,4180d7d5,418b582d,c1319d26
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1c3f0a,c0591e9d,c0034c1c,bf595325,3df7af23,3e59d3bb,3e467ccc,41b25f11,4132cf07,403ddc19
c1111e93,400b9160,c176ac6f,4062a30a,be9ceb79,bf06198f,bf2034f7,410af83d,417036a2,c0506f7e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4022938f,4032cede,3fde1bbc,bf1612c3,3e42af4b,be870b27,be1f57bd,c0213ad2,c0b1ad2c,410833eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f90bad1,3f5ca8e2,3e52c51c,bc93e7e8,bd25741e,bd9053b2,bd9ae116,41bc947f,4126a84f,419077f8
40426ca3,c10c4448,3f812f30,4102473c,404fdcee,be1f6d90,be95ceac,40dda894,c05506ef,c1a42814
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1060310,40490596,c10555a0,3fd4c60a,bda182e4,3ddee546,3d8466d0,c09f84ad,41213e5a,c0009f4a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f44ab5d,c0b2610c,c08d6822,be8a2a63,3e0712de,be1786b6,3e5ead0b,41c567a8,4144e09f,c01dca8f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02dff9b,3f6d9c79,bfd46b55,3e398acc,3c74fc80,be440983,bd40ecb8,4197016c,41730ed6,40ecbec5
c02df341,c11326e5,c119ee8b,40b099ba,bf80e3c1,bf4482c0,bf6605a4,41ad02fa,4178322c,c1625dfa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00db495,c04650f3,3f916ec3,bdfbc428,bd41ca88,be62154a,3db63896,bf70fda6,4088a5c5,c0f56972
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41140d77,c0934502,413c5b20,3da9cae0,3f83721d,3f72938f,3ebcaed8,41615b35,c1156ace,bf07b8d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40af26cf,c0f13b45,3f85474a,409ff5e2,bf61d753,3fe495ff,bf7293aa,404ecbc7,c0f2ad25,c1047b21
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a1fa9e,bd1a6f80,c09c7f73,40179492,bfeeccec,3eaeb008,3f878ac0,c10a8fc3,408151c4,c09173cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c126c82f,bee69302,c16746ea,40e59a22,bf18a9cc,3ff4de31,3ebba8c8,c10517a2,4156cd1c,c13adac5
c08471a5,402530bd,c08a0d62,c0370aea,3f2e4018,401c53e6,c033ca13,c0939e6f,408235df,408e3b9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
416f961e,c0f577e7,4160abb8,4001e1f3,bebb5d09,bdfb7b3b,bedd9d24,416542da,c196f42a,c103ed10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c158e281,c014f783,c1aca3e6,408650fd,bf8c0b88,3e9d034e,be174209,40e57741,41d6108c,c1251182
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beef3d00,401a1d1a,3cb53120,befce0cd,be650677,bdfd7d57,bdbff86d,41b28b33,414af6b1,418187d6
c1096d01,4005a3e7,c13fed02,40d261be,3e327725,3fe7eb49,3e1fa8f7,c17e6086,40f81127,c132b97c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0630791,c0e85c0c,c1107008,4107ceaa,3f86ad98,bf0a35a9,3d5d03ec,4154a3ef,41396048,c187e5e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d2d155,40acb231,c0d6b98d,bfdf2f9a,3d78b0f0,3e081bad,be9eecdc,c1152e82,4092c092,40de89a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408c6779,c0fcb201,3faa814b,3dcced28,3d32b530,3e75887a,3e1ac765,42106102,41329231,3eae4fd2
40c89d0a,c11c091e,4077d543,40043bad,bd8def3f,3d8b85ec,3e7de368,4212fc20,41002b80,c084e3f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2103b9,3e003d38,3ba40a40,3e359c24,3d237e88,3d25ff02,bd004cfa,3f8033c8,3f8ebf0f,c0c63f7a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eaeee03,bdd5b830,bf1db2da,3f45c793,3eaf269b,3ea5722e,bd017756,c18451cb,c10dd95d,418d557f
bfd688be,403b1d51,c07ac1ad,c070f476,c0826f33,401160e4,c031f22a,c07fb073,3fbdc54c,40f3c9c9
3f7e8bfa,c0013a3d,3f84ac8a,bf7c76f8,3da4a9a2,3e222843,3d9c566e,41b05ef7,4120e61b,408d18b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe6f406,3ff3af02,3f041ff0,bedac4d2,bdebd810,bd1deddc,be5cfff9,403a8255,bfd93955,c0aef58f
40858925,bfe2bb08,40225556,3f64bc8d,3e19c042,3e8a8d09,bf05ec68,40ac5b5e,c0a6d47e,3e4ca7f0
bf550193,c08fa7cf,c0a5a393,3fabd9cd,be464033,bf4419ed,be9c1ca5,416f265d,411fe193,c0b99607
bfbe0eb8,3fae7e07,bf964ac8,bf3fe854,3ed1d09d,3e873076,bf48f8a6,bd8538a0,4022dfa4,403c6143
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb38cd4,c051bef5,bf62174c,401be531,bd843394,3ef9b0d8,bdea42ea,c1074910,c0a8533e,c13429f4
3fc21ce4,3c6b2ba0,3e152ea8,bedaaf18,3d778877,3dc544a0,bd39774f,41cfff98,4131012d,419ebd22
c1207294,c0313b18,c1570274,400962d5,be9b9454,3f188eaf,3f06ddc2,4036b0c7,41986d79,c0b588d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f23c965,c0a48bad,bfe84b6b,be89e340,3de93679,3e821206,3e39e6f3,41c4b421,4136cc2a,3f8b03ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08fb1de,c0b5b211,c10b63ae,bfd96ac8,bc35d880,bf121449,3e1adec3,41c5ee5c,41a60c42,3dff02c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed31099,c0975982,c083989f,3f832fc9,3e087b43,3ec465a7,3def4e26,41c728c9,41410c20,bf8b40c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c134104d,3fe1da65,c1542ed5,bf781ab4,bd867a46,be6981bd,bf61e0b4,c0ba8572,415e4fca,3e46be60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0769ed3,c0ed807f,c11d7d4f,40dca8ec,bd899ef6,beaa8a60,bd52e4e1,4106fe9d,41350f4f,c18f16b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1318b11,bfdb4c26,c1863591,408eed34,3ea36663,3ed08a08,3ed69a33,3fcd9722,41a0a6e1,c1162111
c0b05eaa,40e559ba,c083594b,3fc175e3,be905cbe,3f708b2d,3fe9d99e,c1905803,40249be0,bf30c348
c0c20330,c026c1e2,c1444089,409a2187,3f045ded,bf146c50,be402268,4153eea5,418dca99,c10256e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
411a09ba,c0ca3510,40d85f3f,bdd54910,3db0cecc,3ec8421e,bf075419,4091c038,c1766ea0,3f861d05
3fa3b138,c00e9102,c051af6f,40a9f51d,bf860bc2,bf43cbbb,bfb529e9,3d526700,bfbe4320,c0ab787e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfeacf47,4043adc1,bf5dadc0,3f3996a3,bd9c7c50,3e5adf0e,be346106,3f0bc4d8,404b5afc,40b16ba6
412db4ce,c0dd8905,415764b8,c07aeb1d,bc1139a0,bec6e8ea,bf3cb81f,41d2f204,c0d6331f,40b65e71
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4086b70d,c121cac1,3e81d726,3fb09468,3dc1fb7b,3f11831f,3ec28fb2,41005e33,c02fe3b2,c1605adf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef561d0,40a75825,405a00b1,c1076d34,be4f6255,c020a2da,bda42dee,403d2a99,3f747250,4158bade
3fa91e3f,c0a79984,3f028bea,bf50b358,bded5028,be7dc0e4,3e46b623,41c2d819,410b822b,3f991183
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c044b103,40905286,3f64e451,bf53c749,bea047fb,be363ae7,bd6e7dee,40eaf9a3,411ad146,419250b6
bf82a602,3fc27b8f,3f85fc4a,3f740689,bc9209f0,3e0d310f,3db7ab74,41063c2f,40d2dd7a,412a92e4
3f180735,3ec035ec,be47dd9c,beab7eb6,bc4ac1dc,bd4a43fe,bd7e9982,41af08ad,4129556a,418fd46c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0cccd2c,40835353,bf6eda40,bfb88f7d,bf383cfc,be2dd6fe,3f01d8d1,c02fcba8,40d2ba32,4055249b
bef3f200,c11b92b8,c0d7ccf4,40742d8f,3ed25294,bebe28a1,3eda2129,416949a0,40fcd555,c197f7b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406c836d,c06b31e0,409cb1ce,be39526a,3dd9ca3e,bded7892,3e10457b,41bfe6d6,40d8e7d7,40043933
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c085dd85,c185eda0,3ed663cc,bd1ceea0,3debdaaf,3de035ec,3e90355c,40ee37ee,414c9c2d,c1e2228c

