# MLP Test Case (FP32 Bits) - Sample 1900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be9c853a,be0c4e73,bdde7ac5,bfdd3593,bc72289a,3fcbb05d,3ebed376,3ef5c28f,3e5f3b64,3f19ba5e,be9a1807,be0bde2b,bdde0ad1,bf7cd5d8,bc722658,3f7ff233,3eba704b,3eec6e52,3e5d77d2,3f10a773,3f742172,3f7d99c7,3f7e7daf,be208398,3f7ff8d8,bca81d92,3f6e6ca0,3f63121a,3f79f0e4,3f5336b0

# OUTPUT - 9 values
3f27d3ab,3f0d2ae2,3efb7d55,3ecafff6,3ec912c2,3e8af65e,3ebb0650,3eb70dd4,3e98e6b0

# JACOBIAN - 9 x 10
3c028ba1,3c021361,bac065b0,bb9acd5a,3b44b7fb,3ab3c23c,ba3bf424,3f3c718e,3ea9d8da,3f1fe088
c0d3d702,c081bb16,c11c3760,40a2f5d8,3f82bd43,3d4f5a70,3f4b13fe,c1733f04,40c67f34,c1a586cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec79a9e,c081fb9b,bf3e890d,bfd5c7af,bdeca93a,3b9be1e0,3d90fbcd,42100a9d,41845f1b,40b19424
c0dc77ca,c0c01a7c,c0f58332,40df8a3a,3d7d843c,3ed35189,3eb86ddf,c010f8a2,4127c28f,c192ebc7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4096811d,3f6dd2cc,41162666,400670ff,3e3c5638,3e770944,bef186d8,40ac1ca2,c0b85852,40e1e1ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4053c8f6,c0bf9b61,4080cf53,403014ce,403e40b6,bfbb8392,40a640a2,4127485c,bfff1692,c11b8814
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06a3710,4103f559,c0c0497a,c038e7fa,bfd59263,40b26954,405399e0,c14c357e,401c5a98,416d4c3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb2c650,c11d592c,bffcde1b,3f53251b,bbdefb20,3c379f60,bd842e68,41cdd1ef,4149b3a6,c165fa10
3f50354c,40908b76,3ffdc2c2,3f00323b,3d98bd40,3e328c20,bea3bda0,3f822c0c,bfb4e7b4,419355f4
c0b984cf,3f67b609,c0d58cbe,3f8f41e8,3df0cb56,3e40308e,3f14ec56,c1094064,40ee8926,c0e8ffc1
c0c524c8,402ac50c,c10a8fb2,401a0cac,3f619240,3fd7ab89,3f80b15e,c123dc04,40e76e2f,bf7c6059
3fb84cbf,bed9d104,3f0ff913,bf60a022,3ddf9072,bd3ca608,be15a8ac,41d2b408,4118740c,41694958
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc98434,c0b937a8,3f47510c,4068be00,4012b7a9,c04a133a,3f96e4a5,40e68c2e,3ebf8120,c173062d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9e789e,bf326c8f,3ec711e3,bf91f017,bdfdb7d0,bd71183a,bd463e25,420aa242,415a35fa,41828b94
416f168f,c116b52e,4189f348,3f14c60e,3ef8dac2,bf37c4e2,bec908e4,41bb1573,c187b5ff,c107a1cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ed82fd,bed55092,410bc61a,40315784,3f132fd8,3f2c8623,3eb55de3,407a5042,c12d4a8c,3f9aaa6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c163a914,3f178ceb,c183b8e3,40235d07,3ee4e29f,3f99d0ca,befeec86,c1547468,419b5969,c0957f07
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
411368d9,c11b187a,411e68c0,3fd91c38,3ec96934,3c0ae144,be878a45,40dcd41a,c173f9b2,c193adde
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c5af7b,41299da5,c0b44578,c12e5f3e,bfaf982a,be755f90,3e6e8a76,bf8da4ff,41485178,41d3bc24
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c79ebe,c0a25ac7,c0f65941,3f967480,be266ede,bd7d5998,3da55626,4187d3c1,4192e0a2,c0e0b146
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c14ab3e7,3f648f8e,c179a72e,3f81488e,c019bf53,3ffc80d2,bff12ada,bfcfa666,41afd6d4,bf5483f2
c058d106,3f07ce54,c090c893,3fe79ffe,3ff3a5b4,40513218,3cc8ea00,c0ed1721,405cbdbc,c05f9a81
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c14b5ac6,3f16775c,c17e9ab6,3fb7bfac,bfbf5d5c,3fcef0cc,bf78a7d5,bfb2f44a,41b39d46,c026636c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02354c0,40f31fc2,bfd4cd38,c0bbcbb8,c037425a,3f848988,c006b9ee,c0b66184,401e666b,416a48b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0bce55a,c0c010a2,c100d7a8,40399209,bea82ac2,3e595a31,3d248264,416e4450,41854035,c13845f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa73417,3f4c56f5,c01cc593,bf1003cc,3dc7ecdf,bead5c38,3d9c8f5c,41cd5429,4163d19c,41aaf7b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b7acc0,c0bf9c33,c0ec9cf3,3fe4f82a,bf42be79,bd931df8,be09117c,4166026e,41789fcd,c129eaa4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf32246e,c04747fe,bfa28a50,bf819fb5,bc20dda8,3bdfccc0,3d979b08,41b82e55,41359ee2,4008ce19
c0c6c781,c052bb76,c12ca0f8,406c29ec,be4fe041,beea436a,3ed0bf3f,c0d6f78b,40e2a0f7,c1304480
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fccd8ad,40d019ab,400b212a,3cc84380,3de8501c,bc01c578,3ea5daf4,c0861886,c067990a,41684078
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f125f1d,3f859204,baaca400,bf42d9a9,bccb0bac,bdef1d04,bde5353a,41d15ae6,41337e70,419b609b
3f7f961c,c0db7774,bfaffd83,40d90bcd,404815fb,bfceadd5,bf3a8da9,40b650f4,bd87a140,c18f545e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1076cd6,3f1d2c59,c12365d4,bf8de4e5,3e83c3ed,be52c8be,3ed70e47,c111ad78,412d67bf,c0910639
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08d1186,bfd2f72b,c0c41692,bfa9a705,be0bce8e,3d05dd30,be464cd0,4170ffc2,417d1a95,3f0b9c6e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0283254,3f49726e,bfc64c32,3d5de7e8,bdefa87c,bdbf92b4,bd990577,419732aa,415c1490,4120fde0
c0e9b2ea,c0c2df4a,c110e3a6,40cd9730,bf721e2c,3ededf8e,bf1c9fa5,40fe847a,4180e2b5,c18151cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0502b47,c0200ade,3e55a538,3e9589ba,bc43ed08,be6104ed,3e2a2f4f,c035cdea,40828846,c0f4ce1d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c8ae16,c0998aa0,410b658c,3e475070,3f709a18,bda04d80,3f560d6d,41306718,c0d328ed,c09c9a25
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01c0890,3c91c820,c0118abb,bdcd2918,bfc62579,bed9798d,3f064b1e,40033064,40abd946,3e57f630
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c11c0a2a,3f28b7d6,c13df51c,40a081bb,be3711f8,40005bf4,3f88138e,c12efc27,414a3ddc,c0d186e8
be491c88,3e79b1ca,bc00cf80,bffb760f,3ecfe20b,4008c517,3fbc1eec,40c53cf1,405aebac,400b5427
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c15b0eba,bcc1d430,c18b6fac,3ffbcc6a,bfa35042,3fb5b200,bf1edebe,bed0c3f0,41c33fa6,c0558d1b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea6891c,4002ed8c,be594774,bf85d9aa,be1c879e,bd557952,bcb89362,41c3c61a,41431088,41893445
c0f92e68,40275d9d,c12dbc1b,4052c38b,3e0e5bc4,3fa5711a,3f891ff7,c15bd02c,410ba539,c0878eb8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0df0d12,c0d87115,c11e02c2,40dd188b,3fa62c3d,bee6c91f,3f20c8ad,407645cd,415a68ee,c19ae633
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c002922a,40294177,c059f6e2,c01d5726,bd6a1998,3ebf8dbd,be215a26,c092ba00,3fca0ea8,40f15ee5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f812856,c0dd7d52,3ee43e1c,3ea5f268,be5afa3b,3dd72ed4,3b7e65a0,420ab1be,4156ec67,c059d790
4058c9a2,c11ca1c6,40502060,404ba7e9,be8393d7,bdca1148,bf06ebdd,420c08de,410ea308,c1324791
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfea4d2c,3f647578,bea89120,bf259041,bc168d00,3e2e89a1,3eb9c6a3,bf170300,404e68b0,c0a3cd4a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcb992a,be8625e0,bc773080,3f8d9a64,3eaa363a,3e9deb22,3e8d594f,c13a05e2,c103ee61,418355fd
c024a6a3,40c74e8a,c05c3672,c04d7aa0,c01cbb96,4079785f,c05edc16,c071be8f,4060c270,4138a882
3dab5812,c00daf9e,3f297d5b,bf03b426,3d8bd18e,3c9d2e48,bc47b630,41b71a3b,412267c5,400e13a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd49fdf,40cbb7dc,bfd17f84,c09c9506,3f332a1c,bc850120,3c60f580,c0b788a2,40244598,414eda70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40016e25,3f520036,3f55eb8a,becad250,3db5868d,be15c988,bd5007e0,408794df,bfc9acee,c09dbe4f
404cde1b,c09ac6c0,40303883,3e9c7de9,3b343e80,3e235ecc,bf16740b,4098aa38,c092c3a9,c0e0c9a6
c06293ba,c01706c5,c0a88f75,3f8bbc06,bebbb8a7,be94253f,3ec87f05,411ae7f0,412fbcf2,c0a14750
bfba6132,3f0de415,bee1a3d8,bfb50cc8,be750954,be1aca52,bdfb4164,bfdeb106,3fdcdc7d,3fc5c804
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf59c9a6,c050395a,bef461ae,403c2258,be9aeabc,3f3e51a8,3e4d0230,c1322a5a,c09463b1,c1846ec2
3f473e30,3e2d795c,bcaa9e00,bf9d8efa,bb03fd40,3d59974a,be539fbc,41e9b0c2,41413cfa,41a47c28
c10e0164,bfb00080,c10c8cea,3fc9ad51,be9814ad,3f0f3718,bc54b0c8,408cecfe,4187f8cb,c011227a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befa2143,c0a0218d,bf636d74,bef5547a,bdba7a2d,3d102d44,3d901494,41d191a6,413fe68a,bf9701e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0dd5f6f,bfd53c66,c0dc47ba,c0071ef9,be1fe6e9,bea4a832,3f0f3651,4192d9a8,41aa8588,40844e37
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfeb2b78,c0653787,c07f68d6,3e8648ed,3ba58940,3eaef13c,3e5c8ce5,41bb255a,415c9b98,bfb1c52c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c096e410,402b30b8,c099b9b6,bde7bc60,3dbe3714,3f8d8251,beb87bc4,3f8146b1,4100ed7c,40d31dba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ebbca2,c0b7216c,c11e909b,40afbb9e,3ed048cb,3d406884,3eadecf2,3f9ef5aa,41646eae,c19941fe
bf0efa1a,4103e0aa,be91d75f,c09b2cde,c00e2fc4,3e0324e6,bfa75bb0,c0faf71a,bec05164,41828604
c13346af,bdf5eb5c,c15f3b0e,40395ed2,3e831814,3f8bc1a9,3ebda9ff,c06f9cd8,419231b8,c09f0408
c002a97a,408fac08,c0898824,c018c91e,3e1c7ef0,3e923566,4008bf8b,c1181c62,3f7ee7ba,40970307
c11cc7e6,bed8e49e,c1553df4,40550c2f,3efd3812,3d25377e,3dcfdf98,3db5e9a0,41959940,c0bc32c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea48f48,c020a88c,c062e55f,3fce008d,bfae3d00,bf921811,be2a1b5f,beb28adc,3f252d10,c0dcac57
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9a93ca,409bdab9,bfc436fa,40104de0,3e95cd9c,3f49ce62,bf0523fa,c04bc200,3fdede68,412fc27e
40fdcd14,c0cca847,4132104e,3ef3d940,be87172b,3efd31ef,bf35d499,41943898,c0d9bd64,c0731904
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0a11a8,c11ba94d,3f874168,3fb25ac6,3e4bd749,3ec0635e,3e588d7c,40ce049e,3fb0c900,c1b4debf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa1b26c,406998fd,405d7f9e,c0cf958c,be934787,bfc6d854,3fc6cbce,bf5360f0,c034a0dc,414b9320
3f2af786,c0ae3ac6,3f1379fe,3d81b440,be0dc612,befa09bf,bea99456,41b3744a,40ff9ce5,bfc46685
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb20714,4058e7da,3ec95628,be6eb60f,bd0a2cf1,bd9f0150,be5a7614,410fe5d7,40e99416,4199ef95
beabd7f0,3f6c35b5,3f448938,3f78a35a,3e046a7c,3e33c58a,ba254f00,4136cce6,40c0e7e6,414800ac
3deb5ed4,3f3bb2a2,be4692a8,bf843083,3c0b9a2c,bdefc309,bdf457b8,41c81d3c,41374974,41970c3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f45e9d5,bf245b50,3fe3987c,bf5afd48,bee9f615,bdfbebd0,be583643,409fb00e,be86a8d6,3ff30392
c0619de7,c1005c3e,c0c3ecd2,407b8e89,3f1a57ce,bc7bab58,3f1f5710,40f7598d,41178f74,c1a376a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fadaeda,c0499658,404efe20,3f20ae44,3e1b4ddb,be9022a0,bea2f246,41ab1baa,40ede20a,bf5279a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0816a98,400707e7,c0c4a143,3fa10b34,3d8e86c0,3e8d4712,be9d4958,c0cbfcb4,40b5a8e3,3e37b63a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

