# MLP Test Case (FP32 Bits) - Sample 1900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be9c82fb,be0c1938,bdde8fd8,bfdd2bd9,bc71a0eb,3fcba4ac,3ebec351,3ef5c28f,3e5f3b64,3f19ba5e,be9a15e2,be0ba96f,bdde1fc4,bf7cd8e4,bc719ead,3f7ff2ad,3eba6142,3eec6e52,3e5d77d2,3f10a773,3f7421c8,3f7d9b98,3f7e7d66,be2036be,3f7ff8e0,bca53179,3f6e6f91,3f63121a,3f79f0e4,3f5336b0

# OUTPUT - 9 values
3f27d3ad,3f0d2b00,3efb7a8c,3ecafacc,3ec9105b,3e8af73c,3ebb08e3,3eb70f15,3e98e82d

# JACOBIAN - 9 x 10
3c01adfd,3c02a43d,bac63120,bb9a90c5,3b44a83e,3abc8c79,ba368aa2,3f3c61e4,3ea9d83f,3f1fe2a0
c0d2fa5c,c0827297,c11bd6f9,40a2baf6,3f82c946,3c928c78,3f48469d,c1713b76,40c6932b,c1a5a942
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef29e40,c07fb1d6,bf516288,bfd31a46,bdef2a5a,3ddc603b,3dd6046d,420e7a36,41844f9a,40b34053
c0d77441,c0c42a20,c0f11b50,40de44e6,3d837a64,3e619929,3e981d82,bfc4626c,4127fc85,c193b3e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409b73a3,3f4df97b,411852dd,4003fc79,3e3ea4ef,3d542344,bf08a0cf,40c32c9a,c0b7e604,40decc7b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40563317,c0c09d65,4081debc,402f80f2,403e4aa7,bfc17ce2,40a5bf1f,412a1aa8,bffea6b2,c11be8a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c025b7f4,40ec6a7b,c0a234b6,c04a0308,bfd392d9,40886d48,40380a78,c0f8c7ce,40228901,4162a0d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc12e9c,c11bed2c,c004c045,3f5a5182,bc0a4030,3e188c9d,bc9f78f0,41c9a0f6,41498a1a,c164db36
3f5686d0,408feece,4000472a,3efd1e11,3d997828,3e13a328,bea8c175,3f90e48a,bfb49ec0,41933678
c0b6cc98,3f56471c,c0d32a00,3f8c80f6,3df353e0,3dab3eae,3f0c2342,c102e9d9,40eec7fa,c0eab189
c0b23260,400c5052,c1023db4,40109223,3f63c8ad,3f758c57,3f445b58,c0ef6516,40e923f1,bfad6a08
3fb307b8,bec901aa,3f06baf4,bf5dffd0,3dde56fe,3b8e9fb0,be04bddc,41d12b7c,411864d8,4169b24a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d862940,c0926adc,bf0bf504,40806510,40114f74,bfa75df4,3fe47ce8,3e2f84f8,3e739340,c163fb55
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9beab0,bf2e691c,3ebe2524,bf914cc7,bdfe4e6b,bd0d7c68,bd258574,420a4364,415a2ea1,4182a4f0
416e392d,c116098e,418991ec,3f1880ed,3ef86f06,bf26c320,bebded29,41b911e6,c187bffa,c10717f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ed8dc2,bed603e0,410bcab3,4031550d,3f133181,3f2c2442,3eb51143,407ab30d,c12d4a10,3f9a9002
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c167e3eb,3f4e08cf,c185942e,40278c24,3ee2efd9,3fc34302,bec88694,c1682a00,419b2891,c0903a1d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
411120d2,c1194932,411c6822,3fddab72,3ec85808,3e3babbf,be5452b3,40c790bb,c1742e64,c192f7f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c2432d,4128440c,c0b14373,c12ecbf1,bfaf6620,bebd9ec6,3e428a0e,bf1bb5be,414878fe,41d333b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c9f99c,c0a07cfb,c0f86a16,3f98c314,be278738,3ce76f78,3de1ad40,41851665,4192d30e,c0df3a43
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1422480,3eeced6a,c17221cd,3f6034a3,c0193fe1,3fa88ada,c0065282,3f5f3fec,41b039ba,bf94ef9f
c044e343,3e8f7b28,c088088f,3fdda7ee,3ff43a5c,4038cb96,bdce21b0,c0bea373,405e8a30,c06c05b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c14429ab,3e67d360,c178494e,3fa95212,bfbe8628,3f8861aa,bf936962,3f3293f0,41b3f05c,c0385117
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c037acee,40fb598c,bff887d9,c0b943ec,c0378ede,3fb6751f,bffd010c,c0e5d06e,401c903d,416d7446
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0bdfaa3,c0bf3a71,c1015120,403a15ee,bea869e0,3e81cc24,3d5bde18,416bc086,418539fa,c137efea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa9948a,3f50247a,c01dcef2,bf0eea20,3dc75d7e,bea1b3fe,3dabd277,41cca383,4163cac4,41ab0f52
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0bb4f77,c0bcb727,c0efcd42,3fe88c5b,bf432abc,3d89a1d0,bdb4adde,415d8b8c,417875d9,c128c8fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf44213b,c043b398,bfaa6d86,bf7ec3a4,bc3196e4,3dbe3308,3dd143a4,41b59060,413584f1,400b9a89
c0bf2246,c05f1250,c12944a9,40684f4b,be4c48ba,bf4035b1,3e9fa783,c0b34f6c,40e351b1,c132a697
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe039f1,40cc3b92,4013a2da,bc5d9ec0,3deccf22,be45e667,3e86b89d,c05f0c59,c066b94e,4166be44
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0febd0,3f868bb2,bc1e1c80,bf424686,bccc394e,bdd713b0,bddd5664,41d0fff5,41337aea,419b6cc4
be475a80,c0bccac1,c01b115d,40e28e7c,4046f961,be1b7d18,be7f16f0,3e0b8318,be3210a0,c18961f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c10846df,3f283710,c12424ec,bf8c3605,3e835e24,be0fd388,3ee1f725,c115a4de,412d5417,c08ff6c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08c85ac,bfd4c750,c0c39c57,bfaa2f1c,be0b8e84,3c40d220,be4d636d,417246e2,417d20eb,3f08e0c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02437d0,3f3c9a49,bfbf4c1e,3d1d8388,bdedd0b8,be2dc92a,bdcc2490,419984b9,415c2b90,41205f0e
c0ea9a10,c0c22e3c,c1114916,40cdcd70,bf723702,3ef04b35,bf19aabe,40fa5380,4180dd84,c1812df0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0530c4d,c01dc15c,3e2d3566,3e9b463c,bc4ea8d0,be288b6c,3e3cac46,c043376e,4082670a,c0f3e8a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40cae3b3,c09b57c6,410c5dce,3e367c90,3f70deb3,be271004,3f4ee33f,41358e12,c0d2f5db,c09dfac4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01f8220,3d7c34e0,c01496ec,bdb1a5d0,bfc640c6,beb7621e,3f0bd129,3fe5fe1a,40abb125,3e7a9830
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1157aa6,3ea8abeb,c13831ab,409d34a2,be30ec12,3fc059c6,3f65f0fe,c1106611,414ad574,c0d9b43d
bf8c399f,3f779014,bf4c2d29,bfdecb41,3ec9288f,404f576d,3fea6eb4,3ffc7734,4055ba30,402f2f7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1546d72,beb6bdf4,c1888608,3fee7589,bfa28ad3,3f69573a,bf497800,3fc31da6,41c38c41,c066148e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9a58df,4001b55d,be43ccd0,bf869e4d,be1c2cb5,bda6981b,bd037eab,41c4a9c8,41431958,418915d6
c0f9c3c6,402855e8,c12dfdb3,4052fdf4,3e0e0e33,3fa85c01,3f8a0e84,c15d2c3b,410b9e7c,c08731aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e2fc46,c0d550b8,c11fbd18,40de0f5a,3fa5f203,be99b85c,3f2d67f8,4051a272,415a3b88,c19a497b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff62006,40234052,c0535c6f,c01f39de,bd631e00,3e6c08cd,be5186d0,c08139af,3fcb699c,40ef0800
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f72d71e,c0dbfa5f,3ec91a58,3eadb6a4,be5be0aa,3e374324,3ce632d8,420991e0,4156d61c,c0576fe0
4049c2f7,c119a413,4042ee56,404f6a60,be8553c5,3e416609,bedd92ba,4207a8ca,410e4c4b,c12ff0ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd89eb3,3f481b7c,be54d992,bf2e61ad,bbeb1748,3a939140,3e9d5830,3d5dc180,404f34f9,c0a68e88
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe76426,bedf9dd1,3e33e285,3f869d38,3eabd303,3d2e91e8,3e41619c,c129d48b,c1039e1f,418240ee
c028a113,40c8f158,c05fb497,c04c7efb,c01cca32,407e59ec,c05d358c,c0822785,4060666e,41394754
3cf01aa0,c00aeb9a,3f1d48f7,bf00366f,3d8a3438,3daf9245,3c1d6498,41b51410,412253b4,40103dc3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfdb6b24,40cd1d04,bfd77b1f,c09c28ca,3f32f583,3d4a5550,3d0ec1c0,c0bf776f,4023f6f6,414f622c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400a579a,3f3553b3,3f753e44,bedca46e,3db9af07,bea245b7,bdda7c92,409c5aa1,bfc8111e,c0a08526
4052cb61,c09d2fcc,40356eb6,3e90a874,3b86e500,3d3be8b0,bf1fefd6,40a67c6a,c0927f29,c0e2a29c
c069aaee,c0115a4b,c0abacd8,3f8f4070,bebc8c70,be1d5c70,3edf51c1,4112a566,412f9402,c09f1200
bfb37764,3f02cd26,bec9510e,bfb6cd5b,be74425a,be5e5f6c,be13a0dc,bfbe7838,3fdd7c30,3fc17960
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf354e3a,c0579473,beb439a2,4039d56c,be99d9d2,3f119782,3e126574,c12788aa,c093fa4e,c18524aa
3f3f5551,3e46b25c,bd442328,bf9c95a5,bb219220,3dba5083,be46eb56,41e88a58,41413194,41a4a383
c110a7d6,bf9ef2b0,c10ee066,3fcee54c,be994ee6,3f4326b7,3d5aeab2,4068749b,4187da31,c00a8824
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf11ddf0,c09e118e,bf75aa17,beeafc6a,bdbce597,3e09e7c4,3dd2ce34,41ce8b04,413fc88c,bf90891e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e1d058,bfc6fd6a,c0e02e99,c004e4ad,be21f934,be1b3382,3f1d7683,418dad74,41aa6be5,40871241
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe49f4e,c067e56f,c07c874c,3e7f4ecc,3bbe1228,3e8ec9c4,3e476d04,41bd0ebc,415cae8b,bfb5dbd7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a00382,4039e508,c0a1bbe2,bd2e7820,3db5d408,3fba3671,be7b6994,bea3513c,4100841a,40d8ccfc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e9fe90,c0b88ff1,c11dcd0a,40af499a,3ed0b2ac,bca3b930,3ea2b17d,3fbf823a,416482d8,c199879a
be350c00,40fdf816,3d4e6500,c09e3749,c00dd5d8,beadc579,bfbaf9e8,c0c20b9b,beaeafa0,41809f10
c131ef66,be3fe9c6,c15e0d44,4037fb44,3e83b9d7,3f7d3765,3eac5f02,c056966a,41924139,c0a0b037
bfe88b72,4089e7b6,c083370e,c01c6309,3e1fd178,3c2ae3c0,4002eecf,c107587e,3f820c9b,4092879d
c11945f0,bf199f6a,c15229a2,40518661,3efedf6c,be6a2d59,3c5bda00,3f8e384c,4195c1ca,c0c0922e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf11b8d0,c013e9ed,c070d47e,3fd5df63,bfaeb541,bf565d32,bd878c03,bfc07f1b,3f1f7360,c0d7bb62
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb14ee8,40a072de,bfd82ee5,40131af8,3e947bbe,3f80c982,bee5b6b1,c0806048,3fdcd118,413187dc
410363ff,c0d3ea64,41360270,3ed04188,be84fe22,3e19f48e,bf52a6aa,419eb069,c0d8eddc,c07e4ac4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dae4f58,c11b0b48,3f81acd0,3fb3f5f3,3e4b19e4,3edf91ca,3e6ce107,40c69de8,3fb03644,c1b49f6e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff678ac,404786a6,40815e0a,c0d4d8c5,be8e58db,c01762ed,3fa4b938,4010bd48,c030cd95,4144f8c9
3eff6c66,c0a9e978,3edb04f4,3dd82bb0,be10487f,be90194a,be86d915,41ad2836,40ff200e,bfb6eea9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb360d2,40597804,3ec49989,be6c1382,bd0aced4,bd846982,be561841,410f1c54,40e98c49,4199fd0d
bec15456,3f74d3b6,3f3b1c17,3f7b444f,3e03c90c,3e68943c,3c84b468,4133ac18,40c0c8e4,41486bb7
3da12968,3f4322bb,be671688,bf830bfe,3c02ebb0,bd94cdc9,bdd68aa4,41c6c3cb,41373c14,41973a6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8d0e5a,bf682771,40044b80,bf6fe76e,bee782f1,bf06c192,beafc930,40d0c1b0,be6eeb50,3fd8c6fc
c06055bf,c100a401,c0c35cd6,407b3a14,3f1a6bb9,bd24480e,3f1d3d26,40fa5af4,411796e6,c1a39056
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9f5c45,c043e066,4048b328,3f27e67f,3e19a1fe,be13dd88,be8bf185,41a6efed,40ed8f5a,bf40a25a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c07cd526,40023bc2,c0c1ff48,3f9e0576,3d915490,3e24f6fa,beb099de,c0be00a4,40b5ee33,3df7c8d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

