# MLP Test Case (FP32 Bits) - Sample 1900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be9c87ee,be0c1936,bdde7db9,bfdd2bde,bc718d59,3fcba4ac,3ebec2d7,3ef5c28f,3e5f3b64,3f19ba5e,be9a1a9a,be0ba96d,bdde0dc0,bf7cd8e2,bc718b1b,3f7ff2ac,3eba60d0,3eec6e51,3e5d77d1,3f10a772,3f742109,3f7d9b98,3f7e7da4,be2036e4,3f7ff8e0,bca53179,3f6e6fa7,3f631219,3f79f0e4,3f5336af

# OUTPUT - 9 values
3f27d399,3f0d2afb,3efb7a78,3ecafaaf,3ec9102c,3e8af707,3ebb087d,3eb70eb7,3e98e7e0

# JACOBIAN - 9 x 10
3c01bc96,3c02a434,bac64890,bb9a909f,3b44a7b7,3abc8c70,ba368a63,3f3c61d8,3ea9d833,3f1fe294
c0d2f91b,c0827290,c11bd64c,40a2baed,3f82c91c,3c928ca0,3f484663,c1713b67,40c6931f,c1a5a937
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef2785e,c07fb1c7,bf516504,bfd31a3a,bdef2a41,3ddc6034,3dd6046f,420e7a2e,41844f92,40b34049
c0d7721f,c0c42a16,c0f11afa,40de44db,3d837bb0,3e619911,3e981d0d,bfc46256,4127fc7d,c193b3d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409b7397,3f4df96a,4118529d,4003fc6f,3e3ea4c3,3d54234c,bf08a077,40c32c8d,c0b7e5fa,40decc6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405636ab,c0c09d5b,4081df5f,402f80e4,403e4abe,bfc17cd4,40a5beec,412a1aa0,bffea69e,c11be896
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c025bb39,40ec6a6f,c0a23520,c04a02f8,bfd392cb,40886d40,40380a1f,c0f8c7c1,402288f8,4162a0c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc1226a,c11bed23,c004c060,3f5a5176,bc0a3be8,3e188c94,bc9f7e30,41c9a0eb,41498a0e,c164db2a
3f568548,408feec5,400044c5,3efd1e1d,3d9977d0,3e13a324,bea8c0f5,3f90e477,bfb49ebc,4193366e
c0b6ccb6,3f56470d,c0d32959,3f8c80f0,3df353aa,3dab3e96,3f0c22e5,c102e9d1,40eec7eb,c0eab179
c0b23229,400c504c,c1023d81,40109220,3f63c8b0,3f758c4b,3f445a65,c0ef6508,40e923e3,bfad69fe
3fb30b59,bec9019d,3f06ba49,bf5dffc1,3dde570e,3b8e9fd0,be04bdd9,41d12b71,411864cf,4169b23e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d868480,c0926ad3,bf0bf03c,40806508,40114f7a,bfa75de9,3fe47cc7,3e2f8508,3e739340,c163fb48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9bf09b,bf2e690e,3ebe225a,bf914cbe,bdfe4e2d,bd0d7c60,bd258550,420a435d,415a2e95,4182a4e8
416e398e,c1160985,41899214,3f1880c0,3ef86e5c,bf26c312,bebded20,41b911de,c187bff2,c10717f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ed8d54,bed603dc,410bcab7,40315501,3f133187,3f2c2439,3eb510f4,407ab303,c12d4a08,3f9a8ff4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c167e2d8,3f4e08b7,c1859432,40278c1e,3ee2f0bb,3fc342f6,bec88648,c16829f1,419b2888,c0903a15
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4111212a,c119492a,411c67eb,3fddab62,3ec857e5,3e3babb9,be5451df,40c790b0,c1742e55,c192f7ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c24447,41284403,c0b14416,c12ecbe7,bfaf663d,bebd9ec3,3e4289ec,bf1bb5bb,414878f1,41d333aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c9f745,c0a07cf2,c0f869d5,3f98c30e,be278710,3ce76f58,3de1ac52,4185165e,4192d306,c0df3a35
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c14223cc,3eeced54,c1722206,3f6034ae,c0193fe8,3fa88acf,c006524b,3f5f3fdc,41b039b0,bf94ef93
c044e2b6,3e8f7b24,c08807fe,3fdda7e8,3ff43a40,4038cb8c,bdce2230,c0bea367,405e8a23,c06c05a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1442900,3e67d354,c1784949,3fa95213,bfbe8613,3f8861a0,bf93690c,3f329400,41b3f052,c038510c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c037b069,40fb597e,bff88c55,c0b943e0,c0378ee5,3fb67512,bffd0046,c0e5d064,401c9032,416d7438
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0bdf839,c0bf3a66,c10150f3,403a15e5,bea869a2,3e81cc1a,3d5bdd06,416bc07b,418539f2,c137efdf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa98fcf,3f502472,c01dcfaf,bf0eea0d,3dc75d34,bea1b3f5,3dabd2b3,41cca378,4163cab8,41ab0f48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0bb4d25,c0bcb71c,c0efcd6f,3fe88c53,bf432aa5,3d89a1c2,bdb4ad51,415d8b7f,417875ca,c128c8f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf441463,c043b38d,bfaa6df0,bf7ec395,bc319514,3dbe3304,3dd142e4,41b59057,413584e7,400b9a82
c0bf2035,c05f1240,c12944eb,40684f43,be4c47f7,bf4035a6,3e9fa81a,c0b34f63,40e351a4,c132a68e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe03356,40cc3b87,4013a2af,bc5d9d00,3decce26,be45e65e,3e86b88f,c05f0c50,c066b940,4166be37
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0ff26f,3f868bab,bc1e9540,bf424675,bccc3aca,bdd713a1,bddd5612,41d0ffe9,41337ae0,419b6cbb
be472490,c0bccab7,c01b0edd,40e28e6f,4046f969,be1b7d04,be7f1518,3e0b8360,be321080,c18961e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1084661,3f2836fb,c1242515,bf8c35fd,3e835e1d,be0fd389,3ee1f6d8,c115a4d6,412d540d,c08ff6bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08c848a,bfd4c744,c0c39b67,bfaa2f14,be0b8eb4,3c40d200,be4d63a8,417246d6,417d20dc,3f08e0c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c024359d,3f3c9a3d,bfbf4d0d,3d1d8418,bdedd14a,be2dc922,bdcc23d1,419984b1,415c2b83,41205f05
c0ea97e0,c0c22e31,c11148c0,40cdcd66,bf7236aa,3ef04b25,bf19aa2f,40fa5377,4180dd7d,c1812de8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0530b3c,c01dc154,3e2d35de,3e9b462f,bc4ea868,be288b63,3e3cac27,c043375d,40826702,c0f3e892
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40cae446,c09b57bd,410c5dff,3e367c20,3f70df01,be270ff8,3f4ee2c2,41358e09,c0d2f5d1,c09dfab7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01f816b,3d7c34c0,c01497a5,bdb1a5b8,bfc640e7,beb76216,3f0bd0af,3fe5fe10,40abb11b,3e7a9830
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1157a33,3ea8abed,c13831b4,409d349c,be30eb32,3fc059bb,3f65f0bc,c1106609,414ad569,c0d9b430
bf8c39dc,3f779004,bf4c2e9f,bfdecb33,3ec92824,404f5760,3fea6f1f,3ffc772b,4055ba26,402f2f6a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1546c8b,beb6bdea,c1888610,3fee758c,bfa28ae2,3f69572c,bf4977a6,3fc31da4,41c38c36,c0661487
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9a4c76,4001b556,be43d336,bf869e42,be1c2cb9,bda69810,bd037e3b,41c4a9be,4143194d,418915cd
c0f9c3a1,402855dd,c12dfda6,4052fdf0,3e0e0d16,3fa85bf8,3f8a0e6e,c15d2c30,410b9e75,c08731a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e2f9a4,c0d550ab,c11fbc9c,40de0f4e,3fa5f20a,be99b850,3f2d67d8,4051a26a,415a3b7d,c19a4971
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff61f9c,40234045,c0535e2b,c01f39d4,bd631ef8,3e6c08be,be5185f6,c08139aa,3fcb6994,40ef07f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f72eb83,c0dbfa52,3ec91e7c,3eadb690,be5be095,3e37431f,3ce631e4,420991d8,4156d610,c0576fd3
4049c7ca,c119a40a,4042ef68,404f6a51,be85539e,3e416600,bedd92b6,4207a8c4,410e4c43,c12ff0a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd89d3e,3f481b70,be54de94,bf2e61a3,bbeb1878,3a939180,3e9d5815,3d5dc1c0,404f34ee,c0a68e7e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe76209,bedf9dc7,3e33d3be,3f869d36,3eabd2a3,3d2e91ec,3e4161b2,c129d481,c1039e17,418240e6
c028a365,40c8f14e,c05fb5ad,c04c7eed,c01cca1f,407e59de,c05d3519,c0822784,4060665f,41394747
3cf18570,c00aeb91,3f1d4905,bf00366b,3d8a3472,3daf9244,3c1d62d8,41b51407,412253ac,40103dbc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfdb725b,40cd1cf7,bfd77a34,c09c28c0,3f32f538,3d4a5530,3d0eba00,c0bf7762,4023f6ea,414f6220
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400a57b6,3f3553ac,3f753bb7,bedca458,3db9aee2,bea245ad,bdda7b88,409c5a98,bfc81116,c0a0851d
4052ccfa,c09d2fc3,40356def,3e90a863,3b86f600,3d3be8ac,bf1fef71,40a67c63,c0927f21,c0e2a28e
c069a932,c0115a42,c0abac56,3f8f406a,bebc8c66,be1d5c70,3edf51f9,4112a55f,412f93f8,c09f11f8
bfb377f4,3f02cd1e,bec95973,bfb6cd49,be744371,be5e5f68,be139f24,bfbe782e,3fdd7c24,3fc17956
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf35494c,c0579469,beb4455c,4039d564,be99d9bd,3f119779,3e1265b3,c12788a0,c093fa47,c18524a2
3f3f5db3,3e46b258,bd443d58,bf9c9599,bb219638,3dba507f,be46eb28,41e88a4c,41413189,41a4a379
c110a731,bf9ef2a7,c10ee085,3fcee549,be994e80,3f4326a9,3d5ae7ae,40687493,4187da29,c00a881c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf11ccea,c09e1185,bf75abc1,beeafc58,bdbce55d,3e09e7bd,3dd2cdc6,41ce8af9,413fc882,bf908914
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e1cee3,bfc6fd61,c0e02dd3,c004e4a7,be21f924,be1b3380,3f1d7657,418dad6d,41aa6bdc,4087123c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe4977b,c067e562,c07c871f,3e7f4ed4,3bbe1310,3e8ec9bd,3e476cbb,41bd0eb2,415cae7f,bfb5dbce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a0036e,4039e500,c0a1bccf,bd2e7780,3db5d8c0,3fba3665,be7b67b3,bea35180,41008412,40d8ccee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e9fcbc,c0b88fe7,c11dcc6a,40af4992,3ed0b2d9,bca3b928,3ea2b161,3fbf823e,416482cc,c1998792
be355388,40fdf80a,3d4e1ae0,c09e3740,c00dd5ff,beadc575,bfbaf9c1,c0c20b91,beaeaf94,41809f09
c131eeb8,be3fe9b0,c15e0d3a,4037fb40,3e83ba03,3f7d3754,3eac5eb1,c056965d,41924130,c0a0b02f
bfe88fb0,4089e7ad,c08336c8,c01c62fe,3e1fd034,3c2ae340,4002ee82,c1075875,3f820c88,40928794
c119454a,bf199f5e,c1522909,40518658,3efedfed,be6a2d4c,3c5bde90,3f8e3856,4195c1c1,c0c09224
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf11b680,c013e9e3,c070d38c,3fd5df5a,bfaeb579,bf565d22,bd87863b,bfc07f0f,3f1f7358,c0d7bb59
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb15217,40a072d5,bfd82f50,40131af5,3e947bf5,3f80c97a,bee5b679,c0806040,3fdcd114,413187d2
41036499,c0d3ea57,4136022b,3ed04160,be84fe18,3e19f48b,bf52a630,419eb061,c0d8edcf,c07e4ab6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3daec8a0,c11b0b3f,3f81ad48,3fb3f5e4,3e4b19e9,3edf91be,3e6ce04f,40c69de1,3fb0363a,c1b49f64
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff676d5,4047869b,40815d37,c0d4d8ba,be8e595f,c01762e3,3fa4b919,4010bd3c,c030cd90,4144f8be
3eff8b34,c0a9e96e,3edb041f,3dd82b90,be1047f6,be901941,be86d91e,41ad282d,40ff1fff,bfb6ee9b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb360f1,405977f8,3ec49774,be6c136a,bd0acee8,bd84697d,be561802,410f1c4c,40e98c3d,4199fd03
bec14d4a,3f74d3a6,3f3b1b1e,3f7b4447,3e03c8e0,3e689430,3c84b2fc,4133ac0f,40c0c8db,41486bac
3da163d6,3f4322b4,be671cec,bf830bf5,3c02ea60,bd94cdbb,bdd68a67,41c6c3c0,41373c0a,41973a62
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8d116c,bf682760,40044a2b,bf6fe768,bee78326,bf06c189,beafc92b,40d0c1a3,be6eeb54,3fd8c6f4
c060516a,c100a3f9,c0c35bf2,407b3a04,3f1a6bc8,bd244803,3f1d3ce4,40fa5ae8,411796df,c1a3904d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9f6025,c043e05a,4048b464,3f27e669,3e19a1ef,be13dd7d,be8bf186,41a6efe4,40ed8f4e,bf40a251
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c07cd53a,40023bbb,c0c1febd,3f9e056e,3d9154ae,3e24f6ef,beb09a04,c0be0099,40b5ee29,3df7c888
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

