# MLP Test Case (FP32 Bits) - Sample 1900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be9c8955,be0c1031,bdde802c,bfdd2955,bc71769f,3fcba209,3ebeb886,3ef5c28f,3e5f3b64,3f19ba5e,be9a1bf0,be0ba07d,bdde102f,bf7cd9ad,bc717462,3f7ff2c7,3eba5734,3eec6e51,3e5d77d1,3f10a772,3f7420d3,3f7d9be6,3f7e7d9c,be2022dc,3f7ff8e2,bca488c1,3f6e7187,3f631219,3f79f0e4,3f5336af

# OUTPUT - 9 values
3f27d396,3f0d2b02,3efb7a01,3ecaf9e5,3ec91046,3e8af7d8,3ebb09b2,3eb70fa0,3e98e8b2

# JACOBIAN - 9 x 10
3c01c0ba,3c029f70,bac64550,bb9a9cbd,3b44a732,3abcac52,ba368860,3f3c61d8,3ea9d833,3f1fe294
c0d2f8c6,c0827384,c11bd662,40a2b9f1,3f82c8f7,3c933cd0,3f48425a,c1713b67,40c6931f,c1a5a937
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef26dae,c07fb3c9,bf5164aa,bfd31a0d,bdef2a2b,3ddc600c,3dd60501,420e7a2e,41844f92,40b34049
c0d77188,c0c42b38,c0f11b04,40de4377,3d837d2c,3e618f42,3e98141c,bfc46256,4127fc7d,c193b3d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409b7396,3f4df88e,411852a5,4003fd18,3e3ea4a7,3d543d98,bf089a0f,40c32c8d,c0b7e5fa,40decc6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405637b2,c0c09ed7,4081df48,402f829a,403e4ae4,bfc17ef3,40a5bbbd,412a1aa0,bffea69e,c11be896
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c025bc29,40ec6c1e,c0a23511,c04a05d7,bfd392d1,40886d8b,403803db,c0f8c7c1,402288f8,4162a0c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc11efc,c11bee30,c004c05a,3f5a51d8,bc0a3750,3e188a49,bc9ff2e0,41c9a0eb,41498a0e,c164db2a
3f5684c8,408fefc4,40004517,3efd1588,3d997780,3e13a6ef,bea8b707,3f90e477,bfb49ebc,4193366e
c0b6ccc1,3f5649b0,c0d3296e,3f8c7e02,3df35366,3dab4d56,3f0c1bb8,c102e9d1,40eec7eb,c0eab179
c0b2321a,400c5117,c1023d87,40108f91,3f63c8bc,3f758ff6,3f4446d0,c0ef6508,40e923e3,bfad69fe
3fb30c62,bec906d7,3f06ba60,bf5dff7f,3dde573f,3b8e9290,be04be29,41d12b71,411864cf,4169b23e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d869e40,c0926bfa,bf0bf0e0,408064c3,40114f8f,bfa75e87,3fe47b83,3e2f8508,3e739340,c163fb48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9bf24a,bf2e6c72,3ebe22b8,bf914c76,bdfe4dec,bd0d87fc,bd25837b,420a435d,415a2e95,4182a4e8
416e39ab,c1160a95,4189920e,3f1893d5,3ef86d9f,bf26bfd2,bebded6b,41b911de,c187bff2,c10717f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ed8d39,bed60b22,410bcab5,403155bd,3f13319a,3f2c2597,3eb50b88,407ab303,c12d4a08,3f9a8ff4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c167e28f,3f4e0c4a,c1859430,40278a2b,3ee2f1d5,3fc34165,bec8812c,c16829f1,419b2888,c0903a15
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41112145,c1194a39,411c67f1,3fddac56,3ec857cd,3e3baccc,be5440df,40c790b0,c1742e55,c192f7ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c24497,41284520,c0b143fe,c12ecbcc,bfaf666b,bebd9449,3e4287f2,bf1bb5bb,414878f1,41d333aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c9f69f,c0a07dfd,c0f869dc,3f98c0af,be2786f2,3ce77c00,3de19919,4185165e,4192d306,c0df3a35
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c142239b,3eecf2a8,c17221fd,3f6024f1,c0193ffc,3fa88bde,c0064ea6,3f5f3fdc,41b039b0,bf94ef93
c044e292,3e8f7ef6,c0880810,3fdda54c,3ff43a35,4038cda2,bdce30f0,c0bea367,405e8a23,c06c05a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c14428d1,3e67da8c,c1784947,3fa94be3,bfbe8606,3f886177,bf9362ac,3f329400,41b3f052,c038510c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c037b165,40fb5b59,bff88bba,c0b9442d,c0378efa,3fb675eb,bffcf109,c0e5d064,401c9032,416d7438
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0bdf78e,c0bf3bbe,c10150f8,403a1465,bea86966,3e81c976,3d5bc6a2,416bc07b,418539f2,c137efdf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa98e79,3f502427,c01dcf94,bf0eef5e,3dc75ce4,bea1b194,3dabd861,41cca378,4163cab8,41ab0f48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0bb4c7e,c0bcb83b,c0efcd67,3fe889ab,bf432a9b,3d899480,bdb4a2eb,415d8b7f,417875ca,c128c8f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4410c5,c043b4f1,bfaa6de0,bf7ec30a,bc3192e4,3dbe32a4,3dd133db,41b59057,413584e7,400b9a82
c0bf1fa3,c05f13d8,c12944e1,40684c65,be4c470e,bf403865,3e9fb616,c0b34f63,40e351a4,c132a68e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe0317a,40cc3cad,4013a2b2,bc5ecbc0,3deccd10,be45db08,3e86b818,c05f0c50,c066b940,4166be37
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0ff451,3f868b6f,bc1e8520,bf4248a6,bccc3c7a,bdd70ce7,bddd50f9,41d0ffe9,41337ae0,419b6cbb
be471560,c0bccbd1,c01b0f33,40e28e72,4046f982,be1b7824,be7eed68,3e0b8360,be321080,c18961e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c108463f,3f283b14,c124250f,bf8c36d6,3e835e18,be0fc8b3,3ee1f1b2,c115a4d6,412d540d,c08ff6bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08c843a,bfd4c96a,c0c39b84,bfaa2e16,be0b8eef,3c412b40,be4d69f7,417246d6,417d20dc,3f08e0c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0243500,3f3c98c5,bfbf4ceb,3d1d4848,bdedd1ff,be2dc1ae,bdcc1595,419984b1,415c2b83,41205f05
c0ea9745,c0c22f8f,c11148ca,40cdcc97,bf723651,3ef03e84,bf199f5c,40fa5377,4180dd7d,c1812de8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0530af1,c01dc27c,3e2d35ce,3e9b465a,bc4ea7e8,be2889ae,3e3caa80,c043375d,40826702,c0f3e892
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40cae470,c09b58c4,410c5df6,3e36b130,3f70df6d,be271a44,3f4ed928,41358e09,c0d2f5d1,c09dfab7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01f813a,3d7c4b70,c014978b,bdb1b1ac,bfc64122,beb76112,3f0bc6ea,3fe5fe10,40abb11b,3e7a9830
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1157a14,3ea8af9f,c13831b1,409d3279,be30ea47,3fc05958,3f65ec6c,c1106609,414ad569,c0d9b430
bf8c39ee,3f779194,bf4c2e6e,bfdecb77,3ec927cd,404f5842,3fea79e5,3ffc772b,4055ba26,402f2f6a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1546c4d,beb6bcab,c188860e,3fee6d57,bfa28b02,3f6959fe,bf497181,3fc31da4,41c38c36,c0661487
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9a48f0,4001b5af,be43d254,bf869ec6,be1c2cc6,bda69655,bd0376da,41c4a9be,4143194d,418915cd
c0f9c39a,4028573c,c12dfda6,4052f9c4,3e0e0bc4,3fa85f3c,3f8a0d7e,c15d2c30,410b9e75,c08731a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e2f8ea,c0d55225,c11fbcac,40de0e4f,3fa5f220,be99ba13,3f2d6616,4051a26a,415a3b7d,c19a4971
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff61f81,402341c0,c0535dee,c01f3ad5,bd632048,3e6c1648,be517565,c08139aa,3fcb6994,40ef07f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f72f14a,c0dbfc13,3ec91df0,3eadbb86,be5be08a,3e374059,3ce61e50,420991d8,4156d610,c0576fd3
4049c928,c119a544,4042ef41,404f6b8b,be85537a,3e415b6a,bedd93c7,4207a8c4,410e4c43,c12ff0a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd89cda,3f481f64,be54dde8,bf2e621c,bbeb1a68,3a95e380,3e9d56e7,3d5dc1c0,404f34ee,c0a68e7e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe76171,bedfa12f,3e33d5bf,3f8698d1,3eabd23c,3d2eecb0,3e41646e,c129d481,c1039e17,418240e6
c028a40f,40c8f2ce,c05fb586,c04c7f89,c01cca13,407e59c0,c05d2ce3,c0822784,4060665f,41394747
3cf1ec10,c00aecc6,3f1d4902,bf003471,3d8a34c1,3daf913e,3c1d3d88,41b51407,412253ac,40103dbc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfdb746c,40cd1e1e,bfd77a4e,c09c28d5,3f32f4ec,3d4abaa0,3d0e14c0,c0bf7762,4023f6ea,414f6220
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400a57c0,3f355370,3f753c0c,bedca847,3db9aebf,bea2433d,bdda66a2,409c5a98,bfc81116,c0a0851d
4052cd6e,c09d30e4,40356e08,3e90a757,3b870940,3d3bda7c,bf1fe7ac,40a67c63,c0927f21,c0e2a28e
c069a8b8,c0115b64,c0abac66,3f8f3f77,bebc8c64,be1d6336,3edf584e,4112a55f,412f93f8,c09f11f8
bfb3781f,3f02ce52,bec95853,bfb6cf52,be7444aa,be5e52ae,be137b26,bfbe782e,3fdd7c24,3fc17956
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3547eb,c0579540,beb443ce,4039d389,be99d9b1,3f119862,3e126c5d,c12788a0,c093fa47,c18524a2
3f3f6018,3e46aadc,bd4439c8,bf9c963a,bb219a18,3dba5519,be46e8a9,41e88a4c,41413189,41a4a379
c110a705,bf9ef22c,c10ee080,3fcee138,be994e17,3f4324a9,3d5aa29e,40687493,4187da29,c00a881c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf11c81c,c09e12a1,bf75ab84,beeafcb5,bdbce528,3e09e6dc,3dd2c5ba,41ce8af9,413fc882,bf908914
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e1ce7e,bfc6fec0,c0e02dec,c004e392,be21f916,be1b35d0,3f1d7373,418dad6d,41aa6bdc,4087123c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe49547,c067e72a,c07c8722,3e7f4276,3bbe1484,3e8ecb43,3e476785,41bd0eb2,415cae7f,bfb5dbce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a00368,4039e660,c0a1bcaf,bd2ef640,3db5de64,3fba3420,be7b3f27,bea35180,41008412,40d8ccee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e9fc3b,c0b8911f,c11dcc7e,40af48df,3ed0b31d,bca3dc80,3ea2afe0,3fbf823e,416482cc,c1998792
be3567ec,40fdf97d,3d4e2550,c09e372b,c00dd636,beadb9b2,bfbaf866,c0c20b91,beaeaf94,41809f09
c131ee89,be3fe468,c15e0d3a,4037f7d1,3e83ba3e,3f7d393a,3eac58e7,c056965d,41924130,c0a0b02f
bfe890e4,4089e871,c08336cf,c01c6426,3e1fceac,3c2ca6c0,4002e8d9,c1075875,3f820c88,40928794
c119451e,bf19a0a2,c152291c,40518499,3efee096,be6a355d,3c5c4660,3f8e3856,4195c1c1,c0c09224
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf11b5d8,c013ea4f,c070d3aa,3fd5dd43,bfaeb5c5,bf565ad6,bd870e0a,bfc07f0f,3f1f7358,c0d7bb59
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb15301,40a073d7,bfd82f3e,401318e4,3e947c42,3f80c9cf,bee5b2df,c0806040,3fdcd114,413187d2
410364c6,c0d3ebd9,41360233,3ed04f68,be84fe13,3e19f4b4,bf529d3b,419eb061,c0d8edcf,c07e4ab6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3daeeab8,c11b0c2a,3f81ad34,3fb3f780,3e4b19f8,3edf93a9,3e6cd1ae,40c69de1,3fb0363a,c1b49f64
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff67652,40478739,40815d53,c0d4d797,be8e5a06,c017627f,3fa4b7b0,4010bd3c,c030cd90,4144f8be
3eff93ee,c0a9eaa3,3edb043b,3dd84090,be104762,be901d1f,be86daa2,41ad282d,40ff1fff,bfb6ee9b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb360fb,405978d6,3ec497bb,be6c173f,bd0acef7,bd846432,be561419,410f1c4c,40e98c3d,4199fd03
bec14b52,3f74d2e7,3f3b1b3e,3f7b4135,3e03c8b6,3e689cc1,3c8493d4,4133ac0f,40c0c8db,41486bac
3da1745e,3f432236,be671c10,bf830cb4,3c02e910,bd94c835,bdd68697,41c6c3c0,41373c0a,41973a62
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8d124e,bf682ab8,40044a58,bf6fe32c,bee78378,bf06c249,beafc9b2,40d0c1a3,be6eeb54,3fd8c6f4
c0605035,c100a4e3,c0c35c0e,407b3971,3f1a6be4,bd245236,3f1d3835,40fa5ae8,411796df,c1a3904d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9f613c,c043e255,4048b438,3f27ec38,3e19a1eb,be13de94,be8bf2af,41a6efe4,40ed8f4e,bf40a251
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c07cd541,40023ced,c0c1fece,3f9e033d,3d9154c0,3e24fdc0,beb09e5e,c0be0099,40b5ee29,3df7c888
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

