# MLP Test Case (FP32 Bits) - Sample 1900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be9bbd0b,be0c1319,bde16a3f,bfdd28d5,bc749ce8,3fcba1b0,3ebeccaf,3ef5c28f,3e5f3b64,3f19ba5e,be995913,be0ba35e,bde0f5cd,bf7cd9d5,bc749a94,3f7ff2cb,3eba69fb,3eec6e51,3e5d77d1,3f10a772,3f743f7f,3f7d9bcd,3f7e736e,be201ee9,3f7ff8b2,bca47283,3f6e6ddc,3f631219,3f79f0e4,3f5336af

# OUTPUT - 9 values
3f27d479,3f0d29db,3efb79da,3ecafbe6,3ec9154e,3e8afe3a,3ebb1790,3eb71bec,3e98f2ac

# JACOBIAN - 9 x 10
3bfec9c8,3c02a0fc,bac27dd0,bb9a9f29,3b44ba19,3abcb085,ba368c67,3f3c61d8,3ea9d833,3f1fe294
bef886ce,c07fb322,bf50fc1f,bfd31a03,bdef2d20,3ddc5ffc,3dd603e2,420e7a2e,41844f92,40b34049
c0d7c780,c0c42adb,c0f126a3,40de4330,3d83487a,3e618e09,3e98259a,bfc46256,4127fc7d,c193b3d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409b742b,3f4df8d7,41185b6f,4003fd37,3e3ea83f,3d54411c,bf08a698,40c32c8d,c0b7e5fa,40decc6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4055a274,c0c09e5e,4081c37c,402f82f2,403e4588,bfc17f3d,40a5c1f7,412a1aa0,bffea69e,c11be896
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c025337b,40ec6b95,c0a22243,c04a066c,bfd39236,40886d94,4038101c,c0f8c7c1,402288f8,4162a0c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc31435,c11bedda,c004bae0,3f5a51ec,bc0ad900,3e1889fa,bc9f0eb0,41c9a0eb,41498a0e,c164db2a
3f56c53c,408fef73,4000a6aa,3efd13cd,3d998258,3e13a772,bea8ca73,3f90e477,bfb49ebc,4193366e
c0b6c633,3f5648d8,c0d3421d,3f8c7d6c,3df35c74,3dab4f42,3f0c29be,c102e9d1,40eec7eb,c0eab179
c0b23981,400c50d6,c1024472,40108f0f,3f63c717,3f759073,3f446d19,c0ef6508,40e923e3,bfad69fe
3fb274ed,bec90526,3f06d4fe,bf5dff70,3dde50e6,3b8e9050,be04bd87,41d12b71,411864cf,4169b23e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d6fc740,c0926b9a,bf0cb4b4,408064b5,40114cd9,bfa75e9c,3fe47dfd,3e2f8508,3e739340,c163fb48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9afc7d,bf2e6b5a,3ebe94e8,bf914c68,bdfe5650,bd0d899a,bd258703,420a435d,415a2e95,4182a4e8
416e2816,c1160a3e,41898a33,3f18979a,3ef887ea,bf26bf67,bebdecd2,41b911de,c187bff2,c10717f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ed9cb2,bed608c8,410bc8d1,403155e1,3f132f1d,3f2c25c3,3eb51623,407ab303,c12d4a08,3f9a8ff4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1680cb9,3f4e0b16,c1859230,402789ca,3ee2cabf,3fc34131,bec88b2e,c16829f1,419b2888,c0903a15
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
411111a1,c11949e3,411c6f61,3fddac85,3ec85b30,3e3bacf3,be54621c,40c790b0,c1742e55,c192f7ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c215ba,412844c5,c0b12826,c12ecbc8,bfaf600e,bebd92ee,3e428bc4,bf1bb5bb,414878f1,41d333aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ca5520,c0a07da7,c0f871d6,3f98c036,be278ab9,3ce77da0,3de1beaf,4185165e,4192d306,c0df3a35
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1423edb,3eecf0f6,c172167c,3f6021d4,c0193d3b,3fa88c03,c00655c7,3f5f3fdc,41b039b0,bf94ef93
c044f75a,3e8f7dca,c0881e4c,3fdda4c5,3ff43b97,4038cde9,bdce1410,c0bea367,405e8a23,c06c05a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c14442a0,3e67d848,c17847ca,3fa94aaa,bfbe87ab,3f886172,bf936f23,3f329400,41b3f052,c038510c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0372081,40fb5ac0,bff7d020,c0b9443d,c0378c09,3fb67607,bffd0ed7,c0e5d064,401c9032,416d7438
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0be5951,c0bf3b50,c10156b4,403a1419,bea8717b,3e81c920,3d5bf26a,416bc07b,418539f2,c137efdf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfaa5053,3f502442,c01daf88,bf0ef06e,3dc767c6,bea1b146,3dabcd3a,41cca378,4163cab8,41ab0f48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0bbaa8f,c0bcb7df,c0efc403,3fe88925,bf432c16,3d8992c1,bdb4b73d,415d8b7f,417875ca,c128c8f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4620c9,c043b47e,bfaa5b14,bf7ec2ee,bc31e024,3dbe328e,3dd15150,41b59057,413584e7,400b9a82
c0bf72e3,c05f1357,c1293880,40684bd7,be4c665a,bf4038c0,3e9f9ab8,c0b34f63,40e351a4,c132a68e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe13fd5,40cc3c4f,4013a803,bc5f08c0,3decf384,be45d986,3e86b8fd,c05f0c50,c066b940,4166be37
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0ee1ac,3f868b84,bc0af700,bf424915,bccc0014,bdd70c09,bddd5af8,41d0ffe9,41337ae0,419b6cbb
be4fc1a0,c0bccb77,c01b751a,40e28e73,4046f616,be1b7768,be7f3af0,3e0b8360,be321080,c18961e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1085918,3f2839c8,c1241cce,bf8c36fe,3e835ea3,be0fc746,3ee1fbc3,c115a4d6,412d540d,c08ff6bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08cb1a2,bfd4c8b9,c0c3c087,bfaa2de5,be0b8628,3c4136c0,be4d5d9d,417246d6,417d20dc,3f08e0c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0248e20,3f3c993f,bfbf2470,3d1d3c38,bdedb8e1,be2dc0b5,bdcc317b,419984b1,415c2b83,41205f05
c0eaef4b,c0c22f1e,c111557b,40cdcc6f,bf724264,3ef03ce1,bf19b48c,40fa5377,4180dd7d,c1812de8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c053350a,c01dc21d,3e2d1c70,3e9b4662,bc4ebb90,be288971,3e3cadb6,c043375d,40826702,c0f3e892
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40cacb0d,c09b586f,410c5462,3e36bba0,3f70d03c,be271ba8,3f4eebed,41358e09,c0d2f5d1,c09dfab7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01f9cd2,3d7c4410,c0147834,bdb1b410,bfc6391e,beb760eb,3f0bda02,3fe5fe10,40abb11b,3e7a9830
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1158b4f,3ea8ae6b,c1382e82,409d320d,be310a82,3fc0594d,3f65f4d4,c1106609,414ad569,c0d9b430
bf8c2fd7,3f779113,bf4bf049,bfdecb7e,3ec93419,404f5862,3fea64d3,3ffc772b,4055ba26,402f2f6a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1548f79,beb6bd19,c188836c,3fee6bb9,bfa286b7,3f695a60,bf497d86,3fc31da4,41c38c36,c0661487
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9c47d7,4001b593,be42c8c4,bf869ee0,be1c2af7,bda6961e,bd038560,41c4a9be,4143194d,418915cd
c0f9c767,402856cd,c12dfe01,4052f8f1,3e0e3a64,3fa85fac,3f8a0f54,c15d2c30,410b9e75,c08731a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e3634b,c0d551ac,c11fcf23,40de0e1d,3fa5ef3d,be99ba44,3f2d6983,4051a26a,415a3b7d,c19a4971
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff62e32,40234146,c05313ec,c01f3b07,bd62f470,3e6c1811,be5195da,c08139aa,3fcb6994,40ef07f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6fa579,c0dbfb84,3ec8709c,3eadbc89,be5be1db,3e373ff9,3ce6449c,420991d8,4156d610,c0576fd3
4049005c,c119a4df,4042c115,404f6bca,be855848,3e415a0a,bedd91ae,4207a8c4,410e4c43,c12ff0a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd8d640,3f481e24,be540c82,bf2e6233,bbeadaa8,3a963140,3e9d5935,3d5dc1c0,404f34ee,c0a68e7e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe7b6de,bedfa00f,3e3635e1,3f8697f1,3eabe06e,3d2ef8d0,3e415f0c,c129d481,c1039e17,418240e6
c028433a,40c8f253,c05f865d,c04c7fa9,c01ccbae,407e59bb,c05d3cf3,c0822784,4060665f,41394747
3cb77180,c00aec63,3f1d44bc,bf00340d,3d8a29d1,3daf9116,3c1d86a8,41b51407,412253ac,40103dbc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfda481b,40cd1dc2,bfd79df0,c09c28d9,3f32ff57,3d4ac7e0,3d0f5820,c0bf7762,4023f6ea,414f6220
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400a51e0,3f355384,3f75a344,bedca90f,3db9b31b,bea242ec,bdda8f88,409c5a98,bfc81116,c0a0851d
405289c0,c09d3088,40358c87,3e90a72b,3b8437c0,3d3bd8a8,bf1ff6dd,40a67c63,c0927f21,c0e2a28e
c069ee3b,c0115b08,c0abbf69,3f8f3f49,bebc8c64,be1d6416,3edf4bef,4112a55f,412f93f8,c09f11f8
bfb35f8b,3f02cdf1,bec7fd8b,bfb6cfb4,be7417e3,be5e50f6,be13c184,bfbe782e,3fdd7c24,3fc17956
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3610ca,c05794fb,beb25d96,4039d32b,be99db84,3f119881,3e125f58,c12788a0,c093fa47,c18524a2
3f3e0412,3e46ad48,bd400370,bf9c9659,bb210c20,3dba55ae,be46ed8a,41e88a4c,41413189,41a4a379
c110c066,bf9ef252,c10eda16,3fcee069,be995c5e,3f432467,3d5b2976,40687493,4187da29,c00a881c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf148542,c09e1246,bf756455,beeafcc4,bdbcec93,3e09e6bb,3dd2d57e,41ce8af9,413fc882,bf908914
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e20882,bfc6fe50,c0e04bdc,c004e35a,be21fa4f,be1b3624,3f1d791a,418dad6d,41aa6bdc,4087123c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe5d624,c067e698,c07c8bd3,3e7f4012,3bbdeb58,3e8ecb75,3e4771ba,41bd0eb2,415cae7f,bfb5dbce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a005a8,4039e5ed,c0a19503,bd2f0f20,3db51660,3fba33d3,be7b8e78,bea35180,41008412,40d8ccee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ea45a3,c0b890ba,c11de4e1,40af48bc,3ed0a9da,bca3e100,3ea2b2d0,3fbf823e,416482cc,c1998792
be29dc54,40fdf905,3d5a32d0,c09e3729,c00dce87,beadb824,bfbafb0d,c0c20b91,beaeaf94,41809f09
c13208f1,be3fe624,c15e0ca6,4037f722,3e83b241,3f7d397c,3eac6435,c056965d,41924130,c0a0b02f
bfe7dfd3,4089e831,c08340a7,c01c6464,3e20055c,3c2ce1c0,4002f3eb,c1075875,3f820c88,40928794
c1195e67,bf19a03c,c1523fdf,4051843f,3efec8fd,be6a366c,3c5b7b90,3f8e3856,4195c1c1,c0c09224
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1212e8,c013ea2c,c070f831,3fd5dcd7,bfaeab27,bf565a85,bd87f90b,bfc07f0f,3f1f7358,c0d7bb59
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb0cdf7,40a07384,bfd81c54,4013187a,3e947165,3f80c9da,bee5b9e8,c0806040,3fdcd114,413187d2
41034abf,c0d3eb5e,41360b91,3ed05230,be84ff72,3e19f4b6,bf52aebf,419eb061,c0d8edcf,c07e4ab6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9b61d0,c11b0bdf,3f819852,3fb3f7d0,3e4b17d7,3edf93e8,3e6cee48,40c69de1,3fb0363a,c1b49f64
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff6c0ab,40478705,40817e24,c0d4d75c,be8e4317,c0176272,3fa4ba76,4010bd3c,c030cd90,4144f8be
3efa9bb7,c0a9ea3f,3edb2434,3dd844f0,be105baf,be901da4,be86d7a9,41ad282d,40ff1fff,bfb6ee9b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb35a6d,4059788f,3ec4ea82,be6c1806,bd0acc55,bd846381,be561bbf,410f1c4c,40e98c3d,4199fd03
bec26aa6,3f74d327,3f3b41ae,3f7b4097,3e03cece,3e689de2,3c84d098,4133ac0f,40c0c8db,41486bac
3d9807cc,3f432261,be6610f8,bf830cda,3c0319bc,bd94c781,bdd68e0c,41c6c3c0,41373c0a,41973a62
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8c92b3,bf6829ad,4004803e,bf6fe248,bee7781c,bf06c262,beafc8a6,40d0c1a3,be6eeb54,3fd8c6f4
c06100c5,c100a498,c0c37f06,407b3955,3f1a6806,bd245390,3f1d415d,40fa5ae8,411796df,c1a3904d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9ebff4,c043e1b2,40487f1b,3f27ed5e,3e19a26f,be13deb9,be8bf06a,41a6efe4,40ed8f4e,bf40a251
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c07ccf6c,40023c8b,c0c2135a,3f9e02cc,3d915088,3e24fea6,beb095d8,c0be0099,40b5ee29,3df7c888
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

