# MLP Test Case (FP32 Bits) - Sample 1900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bd8fd8f9,3ccfea24,be9ef2d0,bfc4cb11,3a92e5c2,3fc6b1ef,3ed0e863,3ecccccc,be4ccccc,3f19ba5e,bd8fbab3,3ccfe46d,be9c6858,bf7fd60a,3a92e5bf,3f7feeb9,3ecb28c3,3ec761d6,be4b6ff8,3f10a772,3f7f5e68,3f7feae4,3f73c334,3d089cb0,3f7ffff5,3c978ee0,3f6afbf5,3f6bcaa7,3f7ae5a4,3f5336af

# OUTPUT - 9 values
3f1bd749,3ee6ab41,3ec9d7b3,3e9c05e7,3e7a07da,3e0872df,3db0f151,3de17e5c,3dda30b6

# JACOBIAN - 9 x 10
3c81d5a1,bb4c5e60,3a7bfc50,3c3744d9,3ad7bd7b,3b7c87c0,3acb146b,3f136ec3,be8e454f,3f52f2d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01f617d,c01e9857,c04dd269,bee769f4,3dd5619e,3eab1f31,3d966fde,3efa6cf0,40b0f92f,c08e6d99
bd9c8820,be218be0,bf8eea97,3e4bd510,3e449765,bee21dca,bf75c5c6,c0bb9a63,406eb036,c03000d3
40a71c16,c0efd331,40a49fd4,40e3820f,bd473e26,3f04d9a4,bee63c26,c05c6e63,c15a74c0,c1a9b25d
3e46baa0,409d67db,3ee83228,4007a647,be2a3f79,3f151f67,be301317,bff932f2,3f1e8d12,411671c1
bf9bfeb8,c11f29e7,bfaad16b,c089bf01,be5227a3,be4c9a38,3d8acb46,423e2a70,c1a0094f,40e9a573
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6ced7b,c125cf7d,3f6f2029,bf8018f8,3ed392f6,bb7f6e20,3ba0c6e0,40ad2d1e,c0f09294,c1a10d36
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f27719a,412fba59,be9ac77c,c110cf66,3e43bf88,bfbae1a1,40389bca,bf9f80b7,3fd3f90a,41acef05
3fbcce97,c0fd10bd,3fd7c7d3,3f8c1050,be63b1b7,3ca33160,bd70bf0c,41ce3333,c188909f,c00dac43
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa1726c,bf59b8c1,bf3ae189,bea8fe89,bd0ce5c6,3da739b8,3db4abc7,40443ddb,c089719e,3f8258dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef89d16,407163a6,bf416e6a,bf788307,bd97b314,3da065a6,3d085691,4156c76e,c0752129,41c89964
bf35db7c,4003e484,bf4d76ee,3dcd76d6,3df43d68,3e1fa267,3e0f2794,411faf2f,bff62a58,418cdb6a
bf0d7f16,3f9970a9,bf904879,bf958a5f,bc40c667,3e0ecc37,3d839a58,41b4249c,c0f6f03e,41b4c942
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4030bc9b,405204a7,402d2fd4,bfa02455,3f2e9be4,be5ede54,be413eca,c06bbc6e,c07dda84,401f8118
4071ef9a,c0eeddc3,4098ca9d,40096fb9,3e656f2e,3d66fc76,bd226f8f,be11ef30,c134d14d,c18988c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc731f0,c0db5f3f,bfbb7fb3,3f81eaae,3e1f8277,3b9751a0,be333425,41df2613,c1316443,3ddec75c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

