# MLP Test Case (FP32 Bits) - Sample 1900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be9c7f54,be0c4d55,bdde90d7,bfdd3562,bc723b72,3fcbb04c,3ebed3e2,3ef5c28f,3e5f3b64,3f19ba5e,be9a1267,be0bdd0f,bdde20c1,bf7cd5e7,bc723930,3f7ff233,3eba70b0,3eec6e52,3e5d77d2,3f10a773,3f742255,3f7d99d1,3f7e7d62,be208215,3f7ff8d6,bca81952,3f6e6c8d,3f63121a,3f79f0e4,3f5336b0

# OUTPUT - 9 values
3f27d3b2,3f0d2adc,3efb7d44,3ecaffe7,3ec912da,3e8af698,3ebb06cc,3eb70e42,3e98e709

# JACOBIAN - 9 x 10
3c027a30,3c0212c8,bac04920,bb9ace44,3b44b86a,3ab3c304,ba3bf443,3f3c718e,3ea9d8da,3f1fe088
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec7c80d,c081fbbb,bf3e8604,bfd5c7a8,bdeca938,3b9be220,3d90fbbf,42100a9d,41845f1b,40b19424
c0dc7a3b,c0c01a9e,c0f58387,40df8a1d,3d7d8194,3ed3516a,3eb86e41,c010f8a2,4127c28f,c192ebc7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4096812c,3f6dd2b3,411626aa,4006710a,3e3c563c,3e77096a,bef1875b,40ac1ca2,c0b85852,40e1e1ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4053c4ac,c0bf9b90,4080ce82,403014ec,403e4092,bfbb83a0,40a640c4,4127485c,bfff1692,c11b8814
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06a3291,4103f576,c0c048d9,c038e83a,bfd5926c,40b26955,40539a26,c14c357e,401c5a98,416d4c3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb2d4e4,c11d594e,bffcddd3,3f532526,bbdf00d0,3c379e60,bd842d40,41cdd1ef,4149b3a6,c165fa10
3f50373c,40908b94,3ffdc889,3f0031e1,3d98bd80,3e328c3b,bea3be06,3f822c0c,bfb4e7b4,419355f4
c0b98498,3f67b665,c0d58d77,3f8f41ae,3df0cb78,3e4030ba,3f14eca1,c1094064,40ee8926,c0e8ffc1
c0c524d8,402ac52d,c10a8fe1,401a0c74,3f619226,3fd7ab94,3f80b1c8,c123dc04,40e76e2f,bf7c6059
3fb84854,bed9d1af,3f0ff9d7,bf60a01a,3ddf904e,bd3ca60a,be15a8ab,41d2b408,4118740c,41694958
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc97bd0,c0b937d3,3f474a88,4068be00,4012b7a1,c04a133c,3f96e4a9,40e68c2e,3ebf8120,c173062d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9e7180,bf326cfa,3ec71542,bf91f011,bdfdb7ff,bd711878,bd463e3a,420aa242,415a35fa,41828b94
416f160d,c116b550,4189f30c,3f14c77e,3ef8db5c,bf37c4ce,bec908e6,41bb1573,c187b5ff,c107a1cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ed8370,bed55180,410bc60b,40315792,3f132fc8,3f2c8627,3eb55e1c,407a5042,c12d4a8c,3f9aaa6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c163aa55,3f178d4b,c183b8d5,40235ce3,3ee4e1c1,3f99d0c0,befeecc6,c1547468,419b5969,c0957f07
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41136860,c11b189d,411e68f7,3fd91c4b,3ec9694e,3c0ae14c,be878aa1,40dcd41a,c173f9b2,c193adde
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c5ae1a,41299dc8,c0b444a4,c12e5f3c,bfaf9806,be755f03,3e6e8a96,bf8da4ff,41485178,41d3bc24
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c7a17e,c0a25ae9,c0f65980,3f967452,be266ee7,bd7d5960,3da556e2,4187d3c1,4192e0a2,c0e0b146
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c14ab49f,3f648ffc,c179a6d3,3f8147ea,c019bf44,3ffc80d9,bff12b22,bfcfa666,41afd6d4,bf5483f2
c058d178,3f07cea0,c090c936,3fe79fc5,3ff3a5b7,40513224,3cc8ed40,c0ed1721,405cbdbc,c05f9a81
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c14b5b74,3f1677ac,c17e9aa6,3fb7bf28,bfbf5d6b,3fcef0cc,bf78a854,bfb2f44a,41b39d46,c026636c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02350bb,40f31ffb,bfd4c7c5,c0bbcbbb,c0374246,3f84898c,c006ba3e,c0b66184,401e666b,416a48b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0bce82e,c0c010cc,c100d7d4,403991ec,bea82aed,3e595a12,3d248342,416e4450,41854035,c13845f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa739b5,3f4c56ed,c01cc4a2,bf100431,3dc7ed23,bead5c26,3d9c8f1e,41cd5429,4163d19c,41aaf7b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b7af80,c0bf9c58,c0ec9cae,3fe4f7f7,bf42be7c,bd931e43,be0911b8,4166026e,41789fcd,c129eaa4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3233d3,c047482c,bfa289c7,bf819fae,bc20df18,3bdfcd40,3d979b9c,41b82e55,41359ee2,4008ce19
c0c6c9d9,c052bba7,c12ca099,406c29ad,be4fe110,beea438e,3ed0beb3,c0d6f78b,40e2a0f7,c1304480
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcce0a7,40d019d0,400b2159,3cc836e0,3de850ea,bc01c110,3ea5dafd,c0861886,c067990a,41684078
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f12572a,3f8591fc,baa80e00,bf42d9d1,bccb0a48,bdef1cd6,bde53571,41d15ae6,41337e70,419b609b
3f7f83a0,c0db779d,bfb003d8,40d90bd0,404815ec,bfceadd2,bf3a8e28,40b650f4,bd87a140,c18f545e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1076d63,3f1d2cd8,c1236598,bf8de4fb,3e83c3f2,be52c877,3ed70e7a,c111ad78,412d67bf,c0910639
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08d12d5,bfd2f770,c0c417aa,bfa9a6f2,be0bce5d,3d05dde0,be464c91,4170ffc2,417d1a95,3f0b9c6e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02834df,3f49723e,bfc64afc,3d5de330,bdefa7ef,bdbf9252,bd990604,419732aa,415c1490,4120fde0
c0e9b578,c0c2df75,c110e406,40cd9720,bf721e70,3ededf3f,bf1ca017,40fe847a,4180e2b5,c18151cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0502c86,c0200b03,3e55a450,3e9589c1,bc43ed20,be6104e3,3e2a2f60,c035cdea,40828846,c0f4ce1d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c8ad60,c0998ac2,410b6546,3e475460,3f7099b6,bda04e20,3f560dd4,41306718,c0d328ed,c09c9a25
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01c0964,3c91cdc0,c01189d1,bdcd29f0,bfc62546,bed97988,3f064b84,40033064,40abd946,3e57f630
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c11c0a9b,3f28b826,c13df500,40a08190,be3712dc,40005bf3,3f8813a7,c12efc27,414a3ddc,c0d186e8
be4921a0,3e79b1fc,bc007540,bffb7601,3ecfe282,4008c51a,3fbc1e76,40c53cf1,405aebac,400b5427
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c15b0fb1,bcc1cf60,c18b6f96,3ffbcbc2,bfa3502b,3fb5b20a,bf1edef9,bed0c3f0,41c33fa6,c0558d1b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea697c4,4002ed97,be593f92,bf85d9b4,be1c8798,bd557934,bcb893fa,41c3c61a,41431088,41893445
c0f92e84,40275dc6,c12dbc1e,4052c33a,3e0e5ce1,3fa5712c,3f892001,c15bd02c,410ba539,c0878eb8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0df102d,c0d87144,c11e034e,40dd1877,3fa62c2c,bee6c92c,3f20c8bd,407645cd,415a68ee,c19ae633
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c002924f,402941a8,c059f4b2,c01d573b,bd6a1898,3ebf8deb,be215ad1,c092ba00,3fca0ea8,40f15ee5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f811c16,c0dd7d8a,3ee438e0,3ea5f2d3,be5afa3a,3dd72eb4,3b7e6b20,420ab1be,4156ec67,c059d790
4058c3b7,c11ca1ee,40501efd,404ba802,be8393e7,bdca11cc,bf06ebda,420c08de,410ea308,c1324791
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfea4eaf,3f6475f6,bea88de8,bf259050,bc168d28,3e2e89c0,3eb9c6b2,bf170300,404e68b0,c0a3cd4a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcb9bde,be86263a,bc7609f0,3f8d9a09,3eaa3685,3e9deb6a,3e8d5944,c13a05e2,c103ee61,418355fd
c024a3e2,40c74eb8,c05c350e,c04d7aa8,c01cbb9e,4079785d,c05edc6e,c071be8f,4060c270,4138a882
3daaeb16,c00dafc6,3f297d34,bf03b3fc,3d8bd152,3c9d2e38,bc47b4e0,41b71a3b,412267c5,400e13a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd49742,40cbb800,bfd18097,c09c9507,3f332a59,bc84fc40,3c611000,c0b788a2,40244598,414eda70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40016e0c,3f520037,3f55eea9,becad2a5,3db58688,be15c969,bd500974,408794df,bfc9acee,c09dbe4f
404cdc33,c09ac6e4,4030396c,3e9c7dd0,3b341b80,3e235ebc,bf16745b,4098aa38,c092c3a9,c0e0c9a6
c06295cc,c01706ec,c0a89006,3f8bbbf5,bebbb89c,be942554,3ec87ec2,411ae7f0,412fbcf2,c0a14750
bfba606f,3f0de440,bee19987,bfb50cee,be750851,be1aca00,bdfb4460,bfdeb106,3fdcdc7d,3fc5c804
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf59cf2c,c0503973,bef4532e,403c2232,be9aeaca,3f3e51ae,3e4d01f5,c1322a5a,c09463b1,c1846ec2
3f473413,3e2d7862,bcaa5f00,bf9d8f04,bb03f988,3d59978e,be539fd8,41e9b0c2,41413cfa,41a47c28
c10e0225,bfb00071,c10c8cba,3fc9ad02,be9814f7,3f0f370c,bc54a658,408cecfe,4187f8cb,c011227a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befa4a1a,c0a021b1,bf636b66,bef5547a,bdba7a47,3d102d30,3d9014dc,41d191a6,413fe68a,bf9701e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0dd6126,bfd53c94,c0dc489e,c0071ee2,be1fe6e3,bea4a838,3f0f366e,4192d9a8,41aa8588,40844e37
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfeb34b0,c06537c0,c07f68f8,3e864872,3ba587a4,3eaef146,3e5c8d1e,41bb255a,415c9b98,bfb1c52c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c096e434,402b30e0,c099b88e,bde7c110,3dbe32a8,3f8d8243,beb87c9e,3f8146b1,4100ed7c,40d31dba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ebbebc,c0b72192,c11e9153,40afbb90,3ed04891,3d406810,3eaded03,3f9ef5aa,41646eae,c19941fe
bf0ee400,4103e0c1,be91cb93,c09b2cde,c00e2f97,3e032588,bfa75bbd,c0faf71a,bec05164,41828604
c1334770,bdf5e9c8,c15f3b0a,40395e8d,3e8317e2,3f8bc1b0,3ebdaa37,c06f9cd8,419231b8,c09f0408
c002a6cb,408fac22,c089886a,c018c936,3e1c801c,3e9235c0,4008bfc6,c1181c62,3f7ee7ba,40970307
c11cc89a,bed8e4d2,c1553e9e,40550c0a,3efd3776,3d2536d4,3dcfdf30,3db5e9a0,41959940,c0bc32c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea495b0,c020a89b,c062e67a,3fce0066,bfae3cbb,bf921809,be2a1ddf,beb28adc,3f252d10,c0dcac57
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9a9024,409bdad8,bfc43676,40104dba,3e95cd61,3f49ce64,bf052410,c04bc200,3fdede68,412fc27e
40fdcba6,c0cca876,41321098,3ef3da3c,be87173f,3efd31e7,bf35d4f1,41943898,c0d9bd64,c0731904
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e09c918,c11ba96b,3f8740c2,3fb25ae5,3e4bd744,3ec06368,3e588e12,40ce049e,3fb0c900,c1b4debf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa1b544,40699916,405d81a3,c0cf9577,be93471e,bfc6d84e,3fc6cbe2,bf5360f0,c034a0dc,414b9320
3f2ae4d0,c0ae3aee,3f137a61,3d81b600,be0dc679,befa09d8,bea99449,41b3744a,40ff9ce5,bfc46685
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb206e6,4058e7f6,3ec9589a,be6eb65d,bd0a2cdf,bd9f012f,be5a763f,410fe5d7,40e99416,4199ef95
beabe06e,3f6c3598,3f448a56,3f78a320,3e046aa4,3e33c5be,ba252800,4136cce6,40c0e7e6,414800ac
3deb1894,3f3bb291,be468ad0,bf843090,3c0b9b74,bdefc2e3,bdf457e8,41c81d3c,41374974,41970c3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f45e326,bf245baf,3fe39bbe,bf5afcfc,bee9f5de,bdfbebe8,be58362a,409fb00e,be86a8d6,3ff30392
c061a2fc,c1005c5a,c0c3edda,407b8e7d,3f1a57b6,bc7bac44,3f1f5742,40f7598d,41178f74,c1a376a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fadaa13,c0499698,404efc8b,3f20aeb7,3e1b4de6,be9022a5,bea2f23c,41ab1baa,40ede20a,bf5279a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0816a7c,4007080e,c0c4a1dd,3fa10b05,3d8e868c,3e8d472a,be9d4929,c0cbfcb4,40b5a8e3,3e37b63a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

