# MLP Test Case (FP32 Bits) - Sample 1900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be9c80d7,be0c3032,bdde9945,bfdd2f03,bc71eb02,3fcba94e,3ebec749,3ef5c28f,3e5f3b64,3f19ba5e,be9a13d8,be0bc032,bdde2923,bf7cd7e6,bc71e8c2,3f7ff27d,3eba64f4,3eec6e52,3e5d77d2,3f10a773,3f74221b,3f7d9acf,3f7e7d45,be204fbe,3f7ff8db,bca659ea,3f6e6ed8,3f63121a,3f79f0e4,3f5336b0

# OUTPUT - 9 values
3f27d3ae,3f0d2aee,3efb7bbf,3ecafd2f,3ec9122a,3e8af7fe,3ebb093b,3eb70fab,3e98e862

# JACOBIAN - 9 x 10
3c01a7b0,3c02b058,bac624f0,bb9a81a1,3b44a9fa,3abc547f,ba368b74,3f3c61e4,3ea9d83f,3f1fe2a0
c0d2fae2,c082702a,c11bd74d,40a2bc31,3f82c9c2,3c9156d0,3f48482a,c1713b76,40c6932b,c1a5a942
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef2ae93,c07facba,bf516138,bfd31a7e,bdef2aa3,3ddc608a,3dd60436,420e7a36,41844f9a,40b34053
c0d7752a,c0c4273f,c0f11b76,40de46a2,3d837596,3e61aa5d,3e9820ef,bfc4626c,4127fc85,c193b3e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409b73a5,3f4dfbb6,411852fa,4003fba8,3e3ea53b,3d53f504,bf08a346,40c32c9a,c0b7e604,40decc7b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4056318a,c0c09996,4081de60,402f7ed1,403e4a28,bfc17926,40a5c05a,412a1aa8,bffea6b2,c11be8a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c025b686,40ec662f,c0a23478,c049ff70,bfd392cb,40886cc6,40380ce1,c0f8c7ce,40228901,4162a0d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc133db,c11bea7e,c004c034,3f5a5105,bc0a4ef0,3e1890a2,bc9f4c20,41c9a0f6,41498a1a,c164db36
3f568780,408fec44,40004866,3efd28bc,3d997918,3e139c7a,bea8c548,3f90e48a,bfb49ec0,41933678
c0b6cc88,3f564056,c0d32a4f,3f8c849e,3df354b8,3dab24ca,3f0c2606,c102e9d9,40eec7fa,c0eab189
c0b23276,400c4e4e,c1023dcb,40109553,3f63c888,3f7585e2,3f4462e5,c0ef6516,40e923f1,bfad6a08
3fb30623,bec8f466,3f06bb4c,bf5e0021,3dde5665,3b8eb7c0,be04bdbe,41d12b7c,411864d8,4169b24a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8601a0,c09267ed,bf0bf788,40806564,40114f34,bfa75ce4,3fe47d67,3e2f84f8,3e739340,c163fb55
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9be820,bf2e607e,3ebe2691,bf914d21,bdfe4f2f,bd0d67e2,bd258631,420a4364,415a2ea1,4182a4f0
416e38ff,c11606dc,418991d2,3f18691e,3ef87173,bf26c8ce,bebded07,41b911e6,c187bffa,c10717f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ed8dec,bed5f15c,410bcaae,40315424,3f133145,3f2c21dd,3eb5135c,407ab30d,c12d4a10,3f9a9002
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c167e45d,3f4dffc8,c1859427,40278e91,3ee2ec43,3fc345c2,bec8888e,c1682a00,419b2891,c0903a1d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
411120a9,c1194680,411c683b,3fddaa44,3ec85853,3e3ba9d4,be54593e,40c790bb,c1742e64,c192f7f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c242b0,41284138,c0b14318,c12ecc12,bfaf658a,bebdb120,3e428abe,bf1bb5be,414878fe,41d333b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c9fa9a,c0a07a50,c0f86a30,3f98c60b,be27878b,3ce75920,3de1b4a6,41851665,4192d30e,c0df3a43
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c14224ca,3eecdfc8,c17221a8,3f604845,c0193fa0,3fa888fd,c00653ea,3f5f3fec,41b039ba,bf94ef9f
c044e37c,3e8f719c,c08808d8,3fddab32,3ff43a7a,4038c7ec,bdce1bd0,c0bea373,405e8a30,c06c05b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c14429f1,3e67c114,c1784948,3fa959c8,bfbe864f,3f8861f4,bf936bd6,3f3293f0,41b3f05c,c0385117
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c037ab6c,40fb54d0,bff88575,c0b9438e,c0378e98,3fb673a6,bffd06ed,c0e5d06e,401c903d,416d7446
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0bdfbaa,c0bf3704,c1015132,403a17c9,bea86a9c,3e81d0c4,3d5be6a6,416bc086,418539fa,c137efea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa99691,3f502534,c01dce89,bf0ee37c,3dc75e80,bea1b82a,3dabd046,41cca383,4163cac4,41ab0f52
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0bb5074,c0bcb44e,c0efcd25,3fe88fae,bf432add,3d89b916,bdb4b1dc,415d8b8c,417875d9,c128c8fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4426c1,c043b00c,bfaa6d49,bf7ec44e,bc319e18,3dbe33ba,3dd1496f,41b59060,413584f1,400b9a89
c0bf2325,c05f0e44,c1294480,406852dc,be4c4ba5,bf4030e0,3e9fa219,c0b34f6c,40e351b1,c132a697
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe03cc6,40cc38a8,4013a2eb,bc5c2500,3decd2a4,be45fa51,3e86b8d0,c05f0c59,c066b94e,4166be44
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0fe8f2,3f868c45,bc1ddce0,bf4243ca,bccc33cc,bdd71f78,bddd585a,41d0fff5,41337aea,419b6cc4
be4771c0,c0bcc7f3,c01b12a8,40e28e76,4046f912,be1b85cc,be7f2620,3e0b8318,be3210a0,c18961f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1084712,3f282cb7,c12424d2,bf8c34f5,3e835e32,be0fe68e,3ee1f91b,c115a4de,412d5417,c08ff6c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08c8626,bfd4c1d8,c0c39cd0,bfaa3054,be0b8db5,3c4035c0,be4d60fe,417246e2,417d20eb,3f08e0c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02438be,3f3c9e03,bfbf4b9a,3d1dce50,bdedce6c,be2dd63e,bdcc2a0c,419984b9,415c2b90,41205f0e
c0ea9afd,c0c22ac2,c1114940,40cdce70,bf72381e,3ef0615f,bf19aeea,40fa5380,4180dd84,c1812df0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0530cbe,c01dbe68,3e2d34f4,3e9b460c,bc4eaa80,be288e70,3e3cacf0,c043376e,4082670a,c0f3e8a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40cae372,c09b5528,410c5dae,3e363a90,3f70dd4e,be26fdf4,3f4ee6f3,41358e12,c0d2f5db,c09dfac4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01f826e,3d7bf9d0,c0149685,bdb19704,bfc64008,beb763ec,3f0bd4e9,3fe5fe1a,40abb125,3e7a9830
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1157ad5,3ea8a286,c13831a0,409d374a,be30ef02,3fc05a72,3f65f2a3,c1106611,414ad574,c0d9b43d
bf8c398b,3f778c0b,bf4c2c53,bfdecaf6,3ec929af,404f55de,3fea6a8c,3ffc7734,4055ba30,402f2f7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1546dd2,beb6c108,c1888600,3fee7fc2,bfa28a6e,3f695244,bf497a5d,3fc31da6,41c38c41,c066148e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9a5e33,4001b47b,be43c978,bf869da9,be1c2c8c,bda69b1b,bd038192,41c4a9c8,41431958,418915d6
c0f9c3d4,40285267,c12dfdb3,40530326,3e0e127f,3fa85643,3f8a0ee0,c15d2c3b,410b9e7c,c08731aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e2fd63,c0d54cfa,c11fbd54,40de1096,3fa5f1bf,be99b54c,3f2d68a6,4051a272,415a3b88,c19a497b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff62030,40233c90,c0535b80,c01f389e,bd631a18,3e6bf0f8,be518d33,c08139af,3fcb699c,40ef0800
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f72ce4d,c0dbf5e8,3ec91828,3eadb076,be5be0c7,3e374808,3ce63a44,420991e0,4156d61c,c0576fe0
4049c0df,c119a0f6,4042edc0,404f68d6,be855434,3e41789c,bedd9253,4207a8ca,410e4c4b,c12ff0ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd89f4a,3f481168,be54d6ec,bf2e6116,bbeb11a8,3a8f7d80,3e9d58a5,3d5dc180,404f34f9,c0a68e88
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe76509,bedf954a,3e33ea41,3f86a2b6,3eabd451,3d2df244,3e416090,c129d48b,c1039e1f,418240ee
c028a012,40c8ed82,c05fb3fa,c04c7e38,c01cca57,407e5a1e,c05d38b6,c0822785,4060666e,41394754
3cef7e30,c00ae888,3f1d48e7,bf0038e5,3d8a3335,3daf9418,3c1d72e0,41b51410,412253b4,40103dc3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfdb6800,40cd1a12,bfd77b92,c09c28b1,3f32f679,3d49a370,3d0f0140,c0bf776f,4023f6f6,414f622c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400a578b,3f35544d,3f753f94,bedc9f83,3db9af68,bea249fe,bdda8498,409c5aa1,bfc8111e,c0a08526
4052caac,c09d2cec,40356f1a,3e90a9c0,3b86a180,3d3c0194,bf1ff2d6,40a67c6a,c0927f29,c0e2a29c
c069abaa,c011576a,c0abad14,3f8f419b,bebc8c6e,be1d5084,3edf4f50,4112a566,412f9402,c09f1200
bfb37724,3f02ca0c,bec94ca8,bfb6cad6,be743e38,be5e75d0,be13aeb2,bfbe7838,3fdd7c30,3fc17960
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf355058,c057924d,beb43376,4039d7bc,be99d9fb,3f1195e7,3e1262e3,c12788aa,c093fa4e,c18524aa
3f3f51b1,3e46c56e,bd4415a8,bf9c94da,bb218540,3dba487a,be46ec4e,41e88a58,41413194,41a4a383
c110a81c,bf9ef3e4,c10ee051,3fceea5d,be995033,3f432a3c,3d5b053c,4068749b,4187da31,c00a8824
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf11e544,c09e0eba,bf75a92f,beeafbf5,bdbce646,3e09e94e,3dd2d14a,41ce8b04,413fc88c,bf90891e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e1d0f4,bfc6f9e6,c0e02efa,c004e606,be21f94f,be1b2f66,3f1d77a0,418dad74,41aa6be5,40871241
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe4a2aa,c067e0e6,c07c875b,3e7f5e38,3bbe0e44,3e8ec718,3e476f0a,41bd0ebc,415cae8b,bfb5dbd7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a00388,4039e18c,c0a1bb60,bd2dda20,3db5c1b0,3fba3a70,be7b7938,bea3513c,4100841a,40d8ccfc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e9ff58,c0b88cda,c11dcd5a,40af4a7a,3ed0b1d2,bca37b40,3ea2b212,3fbf823a,416482d8,c199879a
be34ed28,40fdf466,3d4e8ca0,c09e3762,c00dd523,beadda1a,bfbafa6a,c0c20b9b,beaeafa0,41809f10
c131efae,be3ff710,c15e0d41,4037ff8c,3e83b91c,3f7d340e,3eac613a,c056966a,41924139,c0a0b037
bfe8899a,4089e5c4,c083372d,c01c6197,3e1fd680,3c27cb40,4002f0fd,c107587e,3f820c9b,4092879d
c1194634,bf199c31,c15229ed,40518892,3efedd3e,be6a1f2f,3c5bb260,3f8e384c,4195c1ca,c0c0922e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf11b9c4,c013e8e2,c070d4f4,3fd5e201,bfaeb448,bf56613f,bd87ba10,bfc07f1b,3f1f7360,c0d7bb62
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb14d85,40a0704f,bfd82eaa,40131d8c,3e947abf,3f80c8ed,bee5b819,c0806048,3fdcd118,413187dc
410363ba,c0d3e68d,4136028e,3ed03000,be84fe44,3e19f450,bf52aa1c,419eb069,c0d8eddc,c07e4ac4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dae1ab0,c11b08f2,3f81ac88,3fb3f3f4,3e4b19b0,3edf8e6a,3e6ce6a6,40c69de8,3fb03644,c1b49f6e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff67976,4047850e,40815e76,c0d4da2e,be8e56c1,c017639e,3fa4b9c3,4010bd48,c030cd95,4144f8c9
3eff5f23,c0a9e666,3edb055b,3dd81180,be104a59,be90127a,be86d880,41ad2836,40ff200e,bfb6eea9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb360c0,405975cf,3ec49a8e,be6c0eb6,bd0ace99,bd8472c8,be5619c1,410f1c54,40e98c49,4199fd0d
bec1574c,3f74d59a,3f3b1c94,3f7b4824,3e03c99c,3e688530,3c84c04c,4133ac18,40c0c8e4,41486bb7
3da11048,3f4323fe,be67131c,bf830b10,3c02f010,bd94d772,bdd68c1f,41c6c3cb,41373c14,41973a6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8d0d07,bf681ef6,40044c32,bf6fecc4,bee781e3,bf06c040,beafc8fc,40d0c1b0,be6eeb50,3fd8c6fc
c0605798,c100a1ac,c0c35d48,407b3acc,3f1a6b5e,bd243630,3f1d3ef3,40fa5af4,411796e6,c1a39056
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9f5a96,c043db5e,4048b27a,3f27df43,3e19a20f,be13db9c,be8bf10f,41a6efed,40ed8f5a,bf40a25a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c07cd515,400238b4,c0c1ff8c,3f9e0836,3d915438,3e24eb02,beb09830,c0be00a4,40b5ee33,3df7c8d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

