# MLP Test Case (FP32 Bits) - Sample 1900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be9c7c38,be0c30a8,bddeaa02,bfdd2f0e,bc71fde0,3fcba94e,3ebec7c5,3ef5c28f,3e5f3b64,3f19ba5e,be9a0f6f,be0bc0a6,bdde39c6,bf7cd7e2,bc71fb9f,3f7ff27c,3eba6567,3eec6e51,3e5d77d1,3f10a772,3f7422cc,3f7d9acb,3f7e7d0b,be205014,3f7ff8da,bca659e9,3f6e6ec1,3f631219,3f79f0e4,3f5336af

# OUTPUT - 9 values
3f27d3a5,3f0d2adb,3efb7bb0,3ecafd34,3ec9123d,3e8af817,3ebb0979,3eb70fe0,3e98e88d

# JACOBIAN - 9 x 10
3c0199f8,3c02b08d,bac60f30,bb9a8164,3b44aa5d,3abc546e,ba368b6c,3f3c61d8,3ea9d833,3f1fe294
c0d2fbf2,c0827015,c11bd7da,40a2bc2a,3f82c9da,3c9156c8,3f48484f,c1713b67,40c6931f,c1a5a937
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef2d1da,c07fac93,bf515ecf,bfd31a71,bdef2aad,3ddc6082,3dd60427,420e7a2e,41844f92,40b34049
c0d7770f,c0c42725,c0f11bab,40de469a,3d83745e,3e61aa47,3e982155,bfc46256,4127fc7d,c193b3d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409b73a0,3f4dfbb5,41185323,4003fb9b,3e3ea54a,3d53f4d8,bf08a389,40c32c8d,c0b7e5fa,40decc6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40562e1d,c0c0997a,4081ddb9,402f7ec0,403e4a00,bfc1791a,40a5c071,412a1aa0,bffea69e,c11be896
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c025b368,40ec660e,c0a23405,c049ff59,bfd392ba,40886cbc,40380d1f,c0f8c7c1,402288f8,4162a0c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc13f27,c11bea68,c004c00c,3f5a50f8,bc0a5280,3e189097,bc9f4650,41c9a0eb,41498a0e,c164db2a
3f5688f8,408fec2f,40004a90,3efd28d0,3d997958,3e139c71,bea8c5b6,3f90e477,bfb49ebc,4193366e
c0b6cc58,3f564028,c0d32ad1,3f8c84a3,3df354e8,3dab24b6,3f0c2653,c102e9d1,40eec7eb,c0eab179
c0b23296,400c4e3a,c1023deb,40109555,3f63c874,3f7585d3,3f4463c6,c0ef6508,40e923e3,bfad69fe
3fb302ab,bec8f414,3f06bbdb,bf5e0017,3dde562f,3b8eb850,be04bdaf,41d12b71,411864cf,4169b23e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d85ac60,c09267d7,bf0bfbdc,4080655d,40114f1b,bfa75cd9,3fe47d61,3e2f8508,3e739340,c163fb48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9be285,bf2e6049,3ebe291d,bf914d19,bdfe4f59,bd0d67cc,bd258631,420a435d,415a2e95,4182a4e8
416e388b,c11606c5,4189919d,3f1868c7,3ef87207,bf26c8c5,bebdecf8,41b911de,c187bff2,c10717f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ed8e39,bed5f0e8,410bca9a,40315414,3f133130,3f2c21d0,3eb5138e,407ab303,c12d4a08,3f9a8ff4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c167e544,3f4dff88,c1859414,40278e90,3ee2eb46,3fc345b7,bec888bf,c16829f1,419b2888,c0903a15
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41112045,c119466a,411c685d,3fddaa32,3ec85862,3e3ba9cb,be545a02,40c790b0,c1742e55,c192f7ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c24198,41284121,c0b14270,c12ecc06,bfaf655b,bebdb118,3e428ad8,bf1bb5bb,414878f1,41d333aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c9fcb1,c0a07a3a,c0f86a4f,3f98c60c,be278797,3ce75918,3de1b582,4185165e,4192d306,c0df3a35
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c142255e,3eecdf76,c1722158,3f604886,c0193f86,3fa888f2,c006540a,3f5f3fdc,41b039b0,bf94ef93
c044e3e8,3e8f7162,c088094f,3fddab2b,3ff43a71,4038c7e0,bdce1af0,c0bea367,405e8a23,c06c05a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1442a7b,3e67c090,c1784933,3fa959da,bfbe864f,3f8861ec,bf936c19,3f329400,41b3f052,c038510c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c037a81c,40fb54ac,bff8813a,c0b94380,c0378e7d,3fb6739a,bffd0793,c0e5d064,401c9032,416d7438
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0bdfdd5,c0bf36e8,c101514b,403a17c5,bea86ac3,3e81d0bc,3d5be7b4,416bc07b,418539f2,c137efdf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa99aec,3f50252c,c01dcdc9,bf0ee35c,3dc75eb8,bea1b820,3dabcff0,41cca378,4163cab8,41ab0f48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0bb528a,c0bcb436,c0efcce1,3fe88fad,bf432adb,3d89b907,bdb4b246,415d8b7f,417875ca,c128c8f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4432aa,c043aff0,bfaa6cd3,bf7ec442,bc319ff0,3dbe33b0,3dd14a1f,41b59057,413584e7,400b9a82
c0bf24fa,c05f0e1f,c1294430,406852db,be4c4c4c,bf4030d2,3e9fa15b,c0b34f63,40e351a4,c132a68e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe042d5,40cc388e,4013a300,bc5c2000,3decd388,be45fa4b,3e86b8c4,c05f0c50,c066b940,4166be37
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0fe2b1,3f868c40,bc1d6cc0,bf4243b7,bccc325c,bdd71f67,bddd5887,41d0ffe9,41337ae0,419b6cbb
be47a3e0,c0bcc7db,c01b14ea,40e28e69,4046f8f0,be1b85b8,be7f2800,3e0b8360,be321080,c18961e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1084777,3f282c7b,c1242497,bf8c34eb,3e835e30,be0fe686,3ee1f94f,c115a4d6,412d540d,c08ff6bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08c8725,bfd4c1b1,c0c39d99,bfaa304f,be0b8d7d,3c4035c0,be4d609d,417246d6,417d20dc,3f08e0c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0243ab9,3f3c9e0c,bfbf4aa5,3d1dcf50,bdedcdc6,be2dd635,bdcc2aaa,419984b1,415c2b83,41205f05
c0ea9cec,c0c22aa6,c1114980,40cdce69,bf723859,3ef06152,bf19af62,40fa5377,4180dd7d,c1812de8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0530da6,c01dbe52,3e2d3466,3e9b4600,bc4eab28,be288e66,3e3cacef,c043375d,40826702,c0f3e892
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40cae2d4,c09b5512,410c5d6f,3e363960,3f70dce4,be26fde8,3f4ee759,41358e09,c0d2f5d1,c09dfab7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01f8300,3d7bf8a0,c01495c9,bdb19698,bfc63fca,beb763e9,3f0bd55c,3fe5fe10,40abb11b,3e7a9830
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1157b30,3ea8a245,c1383184,409d374c,be30efb8,3fc05a66,3f65f2c9,c1106609,414ad569,c0d9b430
bf8c3949,3f778bef,bf4c2af0,bfdecae7,3ec929d5,404f55d3,3fea69f6,3ffc772b,4055ba26,402f2f6a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1546e91,beb6c111,c18885e9,3fee7fda,bfa28a4a,3f695235,bf497a98,3fc31da4,41c38c36,c0661487
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9a69c0,4001b46f,be43c376,bf869d9f,be1c2c79,bda69b0e,bd0381d5,41c4a9be,4143194d,418915cd
c0f9c3db,4028524b,c12dfdac,4053032c,3e0e1396,3fa8563a,3f8a0ee1,c15d2c30,410b9e75,c08731a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e2ffbf,c0d54cdb,c11fbdb5,40de108e,3fa5f1a5,be99b53e,3f2d68aa,4051a26a,415a3b7d,c19a4971
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff62078,40233c74,c05359ca,c01f388f,bd6318e0,3e6bf0ea,be518def,c08139aa,3fcb6994,40ef07f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f72bb23,c0dbf5c5,3ec9143c,3eadb053,be5be0c8,3e3747fc,3ce63b2c,420991d8,4156d610,c0576fd3
4049bc46,c119a0dd,4042ecac,404f68c4,be855449,3e417894,bedd9230,4207a8c4,410e4c43,c12ff0a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd8a087,3f481128,be54d22a,bf2e610b,bbeb0fd0,3a8f7d40,3e9d58a7,3d5dc1c0,404f34ee,c0a68e7e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe766f0,bedf950f,3e33f7d8,3f86a2c0,3eabd49f,3d2df220,3e416060,c129d481,c1039e17,418240e6
c0289dd7,40c8ed66,c05fb2e2,c04c7e26,c01cca59,407e5a10,c05d3907,c0822784,4060665f,41394747
3cee2b08,c00ae870,3f1d48c5,bf0038e6,3d8a32e9,3daf940f,3c1d74f8,41b51407,412253ac,40103dbc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfdb6125,40cd19f9,bfd77c53,c09c28a8,3f32f6ac,3d49a360,3d0f0960,c0bf7762,4023f6ea,414f6220
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400a5760,3f35544d,3f7541d6,bedc9f68,3db9af7e,bea249f7,bdda8590,409c5a98,bfc81116,c0a0851d
4052c91a,c09d2cd5,40356fbe,3e90a9c3,3b869100,3d3c0194,bf1ff329,40a67c63,c0927f21,c0e2a28e
c069ad30,c0115753,c0abad78,3f8f4199,bebc8c67,be1d5078,3edf4eed,4112a55f,412f93f8,c09f11f8
bfb3768b,3f02c9ff,bec944db,bfb6cac1,be743d29,be5e75b8,be13b062,bfbe782e,3fdd7c24,3fc17956
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3554cd,c0579236,beb42886,4039d7b8,be99d9fe,3f1195dc,3e126286,c12788a0,c093fa47,c18524a2
3f3f49c2,3e46c5c6,bd43fd68,bf9c94d0,bb2182a8,3dba4879,be46ec5b,41e88a4c,41413189,41a4a379
c110a8a6,bf9ef3e1,c10ee024,3fceea65,be99507e,3f432a2f,3d5b08a4,40687493,4187da29,c00a881c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf11f51c,c09e0ea4,bf75a788,beeafbe8,bdbce66b,3e09e947,3dd2d1a2,41ce8af9,413fc882,bf908914
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e1d238,bfc6f9ca,c0e02f9a,c004e603,be21f954,be1b2f58,3f1d77ba,418dad6d,41aa6bdc,4087123c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe4a9e1,c067e0c3,c07c8768,3e7f5e5a,3bbe0d44,3e8ec70f,3e476f38,41bd0eb2,415cae7f,bfb5dbce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a0038d,4039e171,c0a1ba76,bd2dd7c0,3db5bcdc,3fba3a65,be7b7b17,bea35180,41008412,40d8ccee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ea00f2,c0b88cc1,c11dcddd,40af4a72,3ed0b190,bca37b50,3ea2b215,3fbf823e,416482cc,c1998792
be34aa44,40fdf444,3d4ed160,c09e3758,c00dd4ed,beadda1f,bfbafa66,c0c20b91,beaeaf94,41809f09
c131f03d,be3ff752,c15e0d33,4037ff92,3e83b8e9,3f7d33ff,3eac6176,c056965d,41924130,c0a0b02f
bfe8858a,4089e5b3,c083375e,c01c6188,3e1fd7d8,3c27ca80,4002f138,c1075875,3f820c88,40928794
c11946be,bf199c19,c1522a63,4051888b,3efedca5,be6a1f17,3c5bac80,3f8e3856,4195c1c1,c0c09224
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf11bbdc,c013e8d4,c070d5ba,3fd5e1fc,bfaeb3ff,bf566132,bd87bfb1,bfc07f0f,3f1f7358,c0d7bb59
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb14a79,40a07039,bfd82e30,40131d8d,3e947a71,3f80c8e5,bee5b831,c0806040,3fdcd114,413187d2
4103631b,c0d3e66e,413602ba,3ed02fb8,be84fe49,3e19f445,bf52aa79,419eb061,c0d8edcf,c07e4ab6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dada9e0,c11b08de,3f81ac0c,3fb3f3e1,3e4b199f,3edf8e59,3e6ce752,40c69de1,3fb0363a,c1b49f64
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff67b1c,404784fa,40815f2a,c0d4da26,be8e562e,c0176394,3fa4b9c7,4010bd3c,c030cd90,4144f8be
3eff424e,c0a9e64c,3edb060e,3dd81140,be104acb,be901270,be86d862,41ad282d,40ff1fff,bfb6ee9b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb36090,405975b8,3ec49c5f,be6c0e9d,bd0ace89,bd8472c0,be5619e1,410f1c4c,40e98c3d,4199fd03
bec15dc6,3f74d596,3f3b1d67,3f7b4821,3e03c9ba,3e688522,3c84c1cc,4133ac0f,40c0c8db,41486bac
3da0d97e,3f4323fc,be670d14,bf830b05,3c02f124,bd94d766,bdd68c3b,41c6c3c0,41373c0a,41973a62
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8d0a1e,bf681ec6,40044d5e,bf6fecca,bee78193,bf06c039,beafc8e9,40d0c1a3,be6eeb54,3fd8c6f4
c0605b8b,c100a199,c0c35e06,407b3ac0,3f1a6b3f,bd243624,3f1d3f22,40fa5ae8,411796df,c1a3904d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9f56e4,c043db39,4048b13f,3f27df1e,3e19a201,be13db90,be8bf0f6,41a6efe4,40ed8f4e,bf40a251
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c07cd4e5,4002389d,c0c1fff6,3f9e0833,3d915416,3e24eaf6,beb097ed,c0be0099,40b5ee29,3df7c888
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

