# MLP Test Case (FP32 Bits) - Sample 2000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bd8eaa59,3c8e59eb,bea2057f,bfc5dc68,bae37d15,3fc6b032,3ecd94b7,3ecccccc,be4ccccc,3f1ac083,bd8e8cd1,3c8e5815,be9f54b2,bf7fe5b0,bae37d0d,3f7feeaa,3ec819ea,3ec761d6,be4b6ff8,3f117f6f,3f7f610d,3f7ff61b,3f7349ec,3cccec80,3f7fffe6,3c97fe40,3f6ba3a8,3f6bcaa7,3f7ae5a4,3f52a220

# OUTPUT - 9 values
3f1c9b34,3ee79f11,3ecaf98f,3e9cf935,3e7b8277,3e02bcc8,3da6c947,3dd66788,3dd1a4a6

# JACOBIAN - 9 x 10
3caf835d,3afef8d0,3aa8d160,3c5a9865,3aa349da,3b683921,3aca8a85,3f10f6d2,be89f926,3f4450cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0856e78,4190eb9c,c0ad5024,c12a72df,bebf9f94,c06e6426,bfb198ab,c12e53fc,41a17847,41fcc949
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407a2aa6,c195a788,404e9da5,40ccc77b,3cb632aa,c000878e,40a25e51,41ef3e8b,c1dc6f49,c1c214da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea36708,4180f188,3fd44ca7,c091853a,3ff0f16d,408962a5,3f7945e6,c1da69cf,4183068e,418dec60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4041287a,c152ea22,400a1f47,3fe57264,bba6b020,3e00bb08,beb1cb58,418dd71f,c19607bd,c19d6915
c08f1809,408da216,c0627e44,40420bde,3e0e0072,bdf75a62,bb11fc50,409b49af,41212cf6,414cb763
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b9721a,407b4e90,40c8b243,40958619,3e8bf2bb,3f92c294,bdfccecc,c1f206c1,bf0dc574,c1365ca8
bccfc9d0,bf63202b,bf3e8e23,bf2e418a,bd8f5b8a,3e074c2f,bd2e3eb1,41d20b9c,c1358b11,41831ccb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf099f75,c16c191a,beddec6e,411726b8,bf8b1bd5,c027290f,3f7164af,40904e9b,c0ab204b,c1fb57a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf702a81,bfba96be,be40a6e6,bf5a8987,be7994b4,3da6d2e0,3b8313f0,420f245f,c15459ad,419af1a6
c174fd36,c194780c,c15ff5bc,c1109769,c00630c9,3d508190,3ee2bad3,42b970de,c10a0d1a,417c1805
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05a7a6f,403f9695,c0325f8e,c03873cb,3db3f20f,bee9b24a,3e968dfd,41912eb0,3f8054b8,416fdf7d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c119e74e,c0d6f799,c1069b24,c025eb1f,bf2a4883,c052374e,3e581a28,4203b1aa,40f5f841,40b6507c
c0ba68f9,c113ac02,c0b32bf6,3f16e0e7,3dffd2ea,3db77274,be523b98,3fb0d8c0,4135fe53,c1829140
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406c8f07,c04c3ba5,404327bd,3fbabef8,3dc57f18,3f1dfffd,3dd86984,4043af08,c12a1074,c0b5f525
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408c1361,c189660d,40c689c6,40d0b749,beeb178b,be1a7396,bd745d0e,41d6315e,c1e7735b,c1a16753
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ddcd31,bff235d2,c0d810cb,404a5c1a,be86da78,3f75d3df,406c0c16,c117437e,41a855af,c0dfeef1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f00437e,be994450,3e418d34,404096cf,bf774843,400a7080,bee723e4,c1759594,409285b5,c11e2944
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1087f9e,41923a03,c114a3b5,c10dea06,3fbc7020,3fc8dbed,be2c2665,c194540f,420cfb3a,41dbcac3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40edece1,c15ff9e6,410dc31c,40e1be11,bda7ae65,3e77d237,bdabad58,41414744,c1e3a83d,c1bed8cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa9a079,3febef00,3ebddb53,3e5bb3c8,3df3e3f0,bdb2a363,3e0fd9bb,4192e275,c1170941,41afa1d5
c0cd1ebd,be9099b0,c09c942c,4095354f,3eda462e,400d2aab,3f82a8f2,c19c1f54,41c073a0,c1411e9d
c01e4eb1,c103c84b,bee2c62e,4082bc90,3e8a9314,bde91841,3e4cd1ed,40e92996,bee8b648,c14cb82b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be70d2be,c0bbac1c,3edc9147,bf0943ac,be2fed9c,3df16f5b,3dd5a40d,41e1641b,c15cde7a,405fb07c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c022f72e,4122a062,bebbcfc8,bfb21e8b,3e05bbc6,beb4d42f,3e1bdfb4,c07f9210,41137a0e,41979d47
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3f83ae,3f93db7e,bed6f672,bece1133,bd44a590,3d3c339e,bc919ec3,41cc1660,c12c9519,41ae0ba9
406493be,c17858ef,4082fac8,416675cb,bf048d67,bfd23050,3f87d00e,c141d4e4,c10acae3,c22735dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0cd489b,c168d273,c0d8ac94,40eb6029,bfdb47a1,bf8b085a,bf8233dc,4154d9fc,40d12a52,c1c4fb56
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401c4cae,c15e7fa0,40352edb,411e6fa1,bf37498c,3f3f85ae,408c105c,c0358ce8,c0f85af5,c1e7dc68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf95b57e,3ed9ad2d,3f6b44e8,3f793d85,3dae68ee,bd2a6f26,3dafb721,418cbd7c,c0995733,4143aa0d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408c6840,bffd13c5,bf7f8472,3eeb8e5c,bd760fd8,bc6d4970,3e957c47,c0912553,c119937b,c0a47d76
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec481d8,c0a8d0a6,3db45050,c03e7cf1,3dc01dec,c001bbb1,3ec11cbe,41dab10e,c1599b6e,40b54d59
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f8050c,3f67dbd1,410157e2,40af15f7,3f58f88d,3f932fb5,3efa8ddb,c1b26131,c111e3ff,c14e1854
c08ed3cf,c061efff,c0a20aeb,3f93e4b7,bf702a5a,3fdfc9f3,3fb1114a,40b94df4,40e10080,c04230da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00164b4,c111a24e,c080c8b6,3fbc90b6,3e71ac02,bec5e40d,bdfcce22,412aa250,bf160e34,c175ac57
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c104e656,4158ebbf,c116c6f1,c16bb894,beac8f0c,bf92e686,3f91709d,419bff00,41760dcb,4229b27c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e64102,bf742492,410a228e,40e0eb24,3f42acf0,3fbef7e9,bf3b3564,c1bc7b75,c1128140,c1880d3b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8e9438,40112253,bf2b92da,bf2b6c8e,bdf7b868,3e23b656,3dd5f961,41c0835a,c0e27586,4197d9b5
40c631c2,3f9ae090,40de8020,40c69724,3e3e9746,3fba6589,bcd08970,c1d467b3,c049c41e,c1729cdc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40603a8c,c14fdafd,408c015e,41290eab,3ecd0a8f,bd82c790,3e71f613,c04924cc,c1357873,c1f7f183
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402dd960,befd8e12,405a9eba,4032bde5,be079436,3ee238a2,be710b26,c1308f5a,bffe4070,c0dbaadd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401f1944,c14cedc5,4021efc8,3fb1dea9,be620a25,3e7b1c1d,bd9a62d2,42108d84,c1ca5ecb,c10006c8
bf2c10fc,c1615ca0,be2e48f2,4084297b,bd989452,3e1d1d7d,be6527fd,4207c13d,c18d7863,c126937f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f62a550,bf012edc,bcc34220,be7d0628,3d84517b,3ca9b85e,3e85ad4c,40987ff4,c0793a2d,c0f6aeb6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3faeec56,3f8c71f9,3e3af4b1,3f4c9f12,bb03eba6,3d5e6cc5,3daf699d,c19381ff,40cfee54,4185f803
406352f6,bf46f379,3f5e2b99,3f99057b,3ecf80bd,be01640a,3dd5d3d6,c1779a51,3f111400,413415e9
c0df5f57,415e5cfd,c0da23ae,c08c8d4c,3fe32096,40631325,3eebb50e,c18ec88d,41f107ca,4192872e
bfdbc53e,c08bb7a1,bede2c60,bf864ab3,bdf48f11,3e3d708a,3b11bad0,41e9ac7b,c11cfea0,40ae2878
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0170a8e,bec303fb,bd9b0a00,bf9acd0e,3d418931,be813c3d,3e61e323,41485597,be306bc8,c087a80b
3f92253b,c11744b7,3f04af59,3f6c5f1d,bd8370c8,3e915c1d,3d6dff98,40fdaf89,c10a69fd,c1712081
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09948df,c0c5c592,c05906db,4111e182,3f421125,3ed87ae3,be211ebe,c187bce6,4190ee2f,c1aafca2
bfd41822,c06d5581,bf8d9dcf,3f420d72,3d8baebb,3db2877c,3e046d8b,bfadc381,407cfd93,c151a3ce
bde1b4b8,3e835f6c,bf612339,bf4d4675,bd960948,3e53dc22,bdc1fbd9,41db2886,c12eb2f0,41b9d8b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406a3f67,410a060b,404b97a7,4045bfc3,3eb966fd,3ec26325,bb980320,c21f297c,412b2e31,c0bd8de4
3faac5e9,c1173f7b,3f8b540c,3f816796,be00d171,3e2b9570,3cc5cde2,41cec11e,c1888566,c0df9e29
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f832239,c0b1c1c4,40052f74,3fbdc468,bd80700f,3efca31a,3e6b1205,419d12fa,c14c7f40,c03c4de2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e92e88,c02d4174,40cab35d,408c4bb7,3f39fe0a,3fae2b51,beaaa41d,c0b9d27e,c16a4353,c158380c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400b03bf,414f116c,40247502,c0e87dc3,be46b974,be868d0a,c01123b3,c0a4eadc,3ec0a2d0,41cc7291
4111880d,c0133ca6,411b9ec4,40e0250d,3e8e5c49,3f51885e,3b27ef80,c1a3eb72,c16d51bf,c18f8421
40a58eb1,41465ac0,409a5a86,c0fa9e25,bed9eea3,bf503343,3fdd9cf8,c1019789,c0d01471,41b131e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8bcd54,bfd3ff5c,c0060636,bef48fc8,3dd63964,3eab32a2,3da0d16e,bf502c80,4037bcb5,c07dc462
3f18db34,3e130550,bf1e7ae0,3f2f6f94,3e79c010,becbde7b,bf845ea4,c0cd6d77,401c2721,c056613c
40ba69ce,c0ff6563,40c0df8e,40ce5f08,bbdf6c90,3f11afba,bee8a307,c06e98f7,c176d245,c19f79ac
bf1f8999,408b9a51,3eac6e38,4010e199,bdedc2eb,3f1b8dcd,be678277,bf83a983,400b5d79,4106bff4
bf0bec83,c120c065,bfa586a5,c0919c0a,be594a6d,be32ae3c,3d85ade0,423b4a05,c1ab1883,40f40b6d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb521d3,c129276b,3f43cf7c,bfabc7c5,3ec83e7b,3c3cad70,3cee9d78,409bbb40,c10a677b,c19aa568
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f993ebe,412997fd,bf47fb9a,c1097424,3e689027,bfb19cfb,403193dd,c00187e2,3f8af01e,4199eef0
3fed5ed0,c100343f,40006003,3f22db1a,be6cc200,3cce6da0,bcf72e18,41cbbc22,c1905942,bfa667b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc5150f,bf5c83a5,bf496813,beb1f1ef,bd24f96b,3db8d7a7,3db06082,402d1b8d,c09670cf,3f285c81
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5a4ce8,4079d196,bf84a70c,bf348c88,bdaaccca,3d708568,3cf0448b,4159d8bf,c0293f26,41bd5614
beeb9aaa,40120c10,bf406555,3e817b47,3de83e30,3e1bb694,3e0914c1,41194508,bffc1179,41831aa1
be0720d0,3fbf0939,bf78c44f,bf6bd9e3,bc061936,3e148047,3d2d89b8,41afb443,c1015534,41a9fed8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406cf4b5,405663cb,40368b67,bfc053f3,3f288277,be508876,be2a29d0,c098e549,c0b20173,400c9bd0
4028c98d,c1048e4a,4082dd7f,3fefa4d7,3e68ae04,3d6e0576,bce441a0,3f84fb3a,c1167a3d,c1861e14
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbee925,c0d9d630,bfd6226c,3f4ae6f6,3dfce020,bc3e5b18,be09d652,41de7f4d,c1371160,3fa84bc1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

