# MLP Test Case (FP32 Bits) - Sample 2000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be9ef157,be4154b0,bdbe68dc,bfe45874,bc8e3e43,3fcc2414,3ec45e2e,3ef5c28f,3e5f3b64,3f1ac083,be9c66f1,be402f2e,bdbe22aa,bf7a34d7,bc8e3c6e,3f7fed0a,3ebf96c9,3eec6e51,3e5d77d1,3f117f6f,3f73c36e,3f7b7370,3f7ee4f4,be589ea1,3f7ff61e,bcc50979,3f6d66c0,3f631219,3f79f0e4,3f52a220

# OUTPUT - 9 values
3f28576f,3f0d5870,3efec891,3ed08f5d,3ecb6463,3e88dbf4,3eb6e2f3,3eb2a806,3e94f78e

# JACOBIAN - 9 x 10
3c629288,3c71b59a,bb772c04,bb751d6f,3b476af5,3ab49550,b9ba8230,3f36900b,3eb54aa0,3f207156
c0dbce59,c0abcd86,c117dd1f,40a759ad,3f83f94f,3d0c5ed8,3f49cbae,c160e6a5,40981523,c1a6236e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f171bfc,c0a42331,bf57a9a3,bfd25c6b,bdc4d280,3dee7e77,3de49a54,420e15c3,418c24f4,40ca41df
c0c1f64e,c0fc4db2,c0ed2636,40e4ece8,3d992c7e,3e76ba41,3e9ca80b,bf634790,4125c640,c192b3b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a32a72,3f899007,4115e283,3fee9951,3e4f2938,3d20f0e8,bf0af1a9,40eb2012,c0b17c03,410eea7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40743514,c0f468e7,40816c7d,40270048,404070ec,bfbf6add,40a7ed84,41489d09,c01b45ac,c0eea055
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0527f50,410fa86a,c0a063ca,c03630a7,bfda9e7a,4087fe36,403a1a8f,c11f4dd1,403ba34e,412d0f29
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f256207,c14c475a,bffe0ff8,3f4c9ee2,3d064f6e,3e3483de,bc13aee0,41d87a8b,41481661,c14ba548
bf3d4c9c,40e4913f,3fd3f46b,3f411971,3d33aa50,3e027a25,bea7360b,3ee3acac,bf8e6550,41825276
c0a34274,be3cab00,c0cb0d96,3f99146e,3dd4cbbc,3db9f274,3f0ab55f,c109ea46,40e2c953,c107580e
c0c857ee,402c197c,c100dd6c,4024cae8,3f5bbfbf,3f757953,3f4cfeed,c10b0ae3,40e2fa5f,c06e6c93
3ffea893,bf1e68e6,3efd1703,bf644edb,3de93649,3b975f00,be0341cb,41ce8fc2,411ea85a,416aa062
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb8bfb0,c0ad18e4,bf1af1f4,407d7e22,40135b63,bfa6b09f,3fe78d5f,3fb49c5e,be446f60,c13af5e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcded5f,bf54654f,3e9fab7d,bf9214d2,bde93b97,bd0f5246,bd05fdc4,42070b2d,416b097f,41863ee4
418b5c70,c150a2e5,418a26b1,bda5703c,3f11651b,bf2338b7,bebce997,41e2260e,c1931b6a,c021e432
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40efe8b9,bf61e5d9,410af083,4023379a,3f1958df,3f2ae9db,3eba53e8,40b40a70,c13635f5,406d6921
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c183213d,40399a54,c18659ea,404b4165,3ec8d489,3fc40f34,bec5d891,c181b02b,419e30d4,c10d61cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
412217f6,c1346527,411bb9d3,3fbe62ab,3ee53aba,3e42c8bd,be4ecc27,4107e259,c16933bb,c1628c62
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0f060ba,415e3710,c0b50d92,c12d9170,bfb5d190,becdfcba,3e3bf594,c06dfbe2,415641a5,41bb7b6b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0aaccb7,c0d47613,c0f480fa,3faebf0b,be1f6c4e,3d41ad54,3deacbcb,4182dd83,41953e03,c0f3bf42
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c147dcba,3f7df0e1,c1716fce,3fb0cfc4,c01b6c49,3fa98222,c0088d12,bfaf5d0c,41b4d90a,c09de59d
c06b5a31,3eb3aab0,c0860fa3,3ff08e6b,3ff335bc,40389381,bdc562c0,c0c95abc,404f7815,c089e144
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c144e016,3e84bf11,c1758927,3fde68d0,bfc2b7f8,3f8a0c0c,bf981c5c,bfb50442,41b832c9,c0c9a03a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03ee217,4114ccab,bff996b0,c0b686b6,c039f22b,3fb4efb4,c003c781,c108a81c,40289244,4143ad5f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a0efdb,c0f661cc,c0fe5019,4045b474,bea2013c,3e8d6bbb,3d71b0e4,4169a0a9,4187b1e9,c13de9d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9fc51a,3fa2a15d,c023df56,bed65bb8,3db9848c,bea43976,3db13716,41c39dc4,41726c69,41a514d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09c02a4,c0eea570,c0ed8dee,40019d44,bf40ef42,3db4a0cf,bdb57b41,415b4e51,4180dade,c1332803
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2a116d,c080644b,bfa7fc9d,bf806910,3ad91e40,3dcea1e0,3ddbe679,41b65fca,413ca461,401f4aef
c0e8df09,c0105529,c12bae2e,4081ae2b,be5c8db4,bf3d48e7,3ea152c9,c0b3bc3e,40daaf99,c155eb39
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6550e0,40fa4c0a,4012941b,3d4b62b0,3dbb19a4,be53e33b,3e83943e,c08d0afb,c07ff769,4151a269
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f40213b,3fb4e390,bdba8340,bf3418b5,bce666b2,bde07aa2,bdda03ca,41ca691c,413cef99,41978821
bf20c3f0,c0e264da,c019d75d,40e17c31,404966ae,be0ed2c8,be7beb08,3fa92b81,bf04aaa8,c16d47d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c12333ef,4001ad24,c1258898,bf45d626,3e68feae,be146391,3ee972af,c12f4afd,4136a809,c0d4305c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0473d66,c04e96e0,c0baf2d0,bfb4205c,be058e28,3cd3aba0,be594229,4171173f,4174bf70,3e155988
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03d76be,3fb3ec06,bfc66185,3e251240,bdf4bcde,be3418ae,bdc334e3,418d37d2,4170b19f,411b0034
c0bd146c,c108f70d,c10c9926,40d0f250,bf6e3efc,3f001e6c,bf2195d8,4102b0f7,41812ae7,c1801fd2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0130965,c061115f,3e67026c,3e81df81,bb5f5140,be2073ad,3e37ed0b,c0204443,406ea46a,c0eeb5c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f1758f,c0d12fb0,410ccc8a,be8efbf8,3f7c4222,be221264,3f55081f,415b425c,c0de4dfb,bf8c6f3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02fdd98,3e74331c,c016d247,3c89b180,bfc6e7d0,beb8631b,3f1168fd,3f728bef,40ba99a4,bead24c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c11dbcc4,3ed6f7fd,c136d59e,40ab1fab,be4e8a71,3fc161bc,3f66c747,c123ec43,414dfd7a,c1127625
bf9fe062,3f8d5574,bf5190d7,bfdb9e9c,3ec98629,404f552c,3fe4dbec,4006bb79,403eb34b,401735e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c15ba95a,3af98d00,c187d5ee,401b0249,bfa70229,3f6c3a97,bf4d85eb,bf5c6868,41c7cf04,c0f46641
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf06cd18,40377a8d,be8cdb04,bf80680b,be21fb13,bdb802ae,bcde677a,41b8f2cc,41541c22,4185ced5
c10def23,4059d5b2,c12cf502,406ef0a0,3dd8e1e2,3fa81105,3f89e218,c1743aef,410a5f88,c0de14b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d8ac22,c10619c1,c11cf3cf,40e5232a,3fa7c788,be8d1f04,3f2fde10,406743f1,4157f7ca,c19ac679
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c044f793,40824011,c061998e,c00c6d25,bdacbe1c,3e63b587,be538593,c08d9722,3fc0cf44,40a780a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403b75e0,c117cd3e,3f012d9f,3e495a96,be31ab79,3e4c7fc9,3d009a76,420eb69c,41593c97,bfbb7514
40aa0437,c1503320,404e32c1,4040c691,be4e6466,3e5e1f79,bed9ec36,420e41bd,411120f7,c0fc3d93
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd945ae,3f5fdbe0,be807363,bf272631,bc82259c,bb4cc0c0,3e9bc48e,3e98c8f0,4040d8b2,c0b107ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe880b7,be9f6d55,3d54b998,3f8eb396,3eacd60b,3d06d374,3e3f633c,c1181205,c10a2388,4186d135
c03470ae,40ebd01d,c05d1c6e,c044d9bc,c01ed745,407e2b7a,c0625d7a,c0abff34,406e64cd,41118576
3f446fe5,c0389814,3f201010,bf106324,3da8a673,3db6f6ca,3c631040,41b48b08,412d249c,4043c5fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff38a81,40f0785c,bfc4d165,c09efa81,3f2c7655,3d09e370,3d14fb00,c0ec3714,4002cf6f,41388cfe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403c28ce,3efee008,3f6bccfc,bed92b22,3daf5fa1,bea0efb7,bdf6517a,40bec1a4,c01961ee,c0b9bbe1
40812737,c0be51c2,403251dc,3e69542c,3ce103a0,3d5d3dfc,bf22aa0b,40d8fcf0,c091d18b,c0b10517
c028c003,c06eced4,c0a5194e,3f9144f0,beba3b77,be0da340,3ed64698,4110f064,412be57f,c0a9cb20
bfd5ab1a,3f8cfaea,bee69381,bfa90062,be7d630f,be6470dc,be2749e4,c0062d15,3fffe0f6,3f3acad4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec22d1c,c0867d97,bed03e2e,404256fc,be95a3e8,3f135842,3e11029c,c11291a7,c093798a,c180d8e5
3f9db3a4,3e7cfaa4,bdeb0018,bf99c2e8,ba8a9ba0,3db56938,be45c294,41e37a54,414ae2d9,41a2b4d3
c109be97,bfd6ee33,c10d7af6,3ff5fc00,bea520f1,3f45e225,3d5d8ad2,400ca101,418dfc04,c08e6d3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f16d3e7,c0ca0c70,bf770dfa,beea4239,bd905dda,3e161bd9,3de206e6,41d23ae0,41480270,bec84c1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0bf77d8,c0370994,c0d7c1c9,c006a4a5,be227ab8,be0b21d4,3f1be9cc,4185a462,41aaa183,404b1096
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4ae66f,c09eb29b,c0783725,3e9d6ada,3ca2c307,3e954dfa,3e4aee4e,41be8b4b,4160c2e1,bfa07169
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b6d8c8,4086f118,c0a64368,3e6f4288,3d661ba8,3fb9f2a5,be8772ed,bfde8a87,4106825d,408fe6c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c38899,c106e71f,c1184d7b,40afad65,3eda1066,3ba48020,3e9d3406,400fe10e,4156f394,c194102a
3e048a9c,41134a6b,3e22abd8,c0a013d6,c00fe67b,beb633cf,bfbf3a44,c0e7aa58,beb35098,415e695b
c13a86f2,3de54c90,c15c6fe5,4055b2ce,3e672e49,3f7f74d9,3eae1dcd,c0abf43e,41971797,c1026081
c003f0a8,4091254e,c07d4029,c0168f96,3e0b1838,3b97f140,40050810,c1133a38,3f070058,404b0727
c1153b2b,bfb2bde5,c14d780e,405b6bb0,3ef7a3fe,be5ab296,bb38a240,3d85cf00,4192d8ed,c0f11e1e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3f4b10,c05113b6,c067e5cd,3fd6838e,bfad9847,bf540613,bddbf039,bef2d6e0,be10eb80,c0db47ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02e8846,40e01735,bfe2af94,40215c98,3e83a5c9,3f7db329,bee71531,c0ba2fd0,4013e850,41157bc9
411df570,c1094bdd,41343b10,3d259ba0,be51f1c4,3e1f8a63,bf555dd5,41b88ba5,c0e13ac3,3dd9a7d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402416ef,c1532288,3f9a2860,3f9510d9,3e7a0ca8,3eeb9838,3e6ab582,411431bb,3f2d260c,c19e6794
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fadac0e,409560e7,40786bcd,c0d8a887,be8ec2dd,c018276a,3fa6a669,3feff37c,c0104298,4142e88f
3fa09ec1,c0ce46c3,3ec9e611,3d207960,bde969cc,be8ad88f,be808c5f,41b21eeb,410634f2,bc782900
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff52c1c,409810e3,3e996b72,be4f11f7,bd3f6ef5,bda02a12,be54fd92,40ee3d64,4102b360,41951e36
bf0512f4,3fb90d78,3f279fb4,3f84e5b2,3e013bb0,3e61a436,3cb7a204,412a9738,40d0169b,4145fd7b
3e99dd64,3f881381,be95b70c,bf7f1e46,3be671b0,bd9f0d74,bdd2af4c,41c020d5,4142e97e,41959f13
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd597d4,3ebf1f22,3fe9ec95,bf6204ee,bee0effd,bf088476,bea082b7,40af5479,3faf103c,401aa920
bfd2ff64,c1331848,c0ba3dea,40776458,3f22b9f4,bc2e1958,3f1d9442,411a9f37,4109db83,c199119a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40252de4,c0963c9e,4052dd5a,3ed6a614,3e36afd8,be09c104,be8d0dc5,41aa6bde,40ef08be,3f5f52de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09d737e,402f39b3,c0bfe584,3fafa08b,3d588b00,3e1d4c63,beaf46bb,c0e97958,40c36e14,bf14516a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

