# MLP Test Case (FP32 Bits) - Sample 2000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be9ed450,be41561b,bdbecf41,bfe45889,bc8e8ccd,3fcc242f,3ec46043,3ef5c28f,3e5f3b64,3f1ac083,be9c4b4e,be403093,bdbe889e,bf7a34ce,bc8e8af6,3f7fed09,3ebf98b8,3eec6e52,3e5d77d2,3f117f6f,3f73c7dd,3f7b7360,3f7ee3c4,be589f46,3f7ff614,bcc51039,3f6d665d,3f63121a,3f79f0e4,3f52a221

# OUTPUT - 9 values
3f2857b8,3f0d5856,3efec9aa,3ed09170,3ecb6634,3e88dcea,3eb6e45f,3eb2a937,3e94f87e

# JACOBIAN - 9 x 10
3c623e58,3c71b66a,bb76f030,bb751cc9,3b476ed6,3ab49418,b9ba82dc,3f369018,3eb54aac,3f207162
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f16a508,c0a4230e,bf579ef2,bfd25c77,bdc4d2fa,3dee7e7a,3de49a42,420e15ca,418c24fc,40ca41ec
c0c2040c,c0fc4d8c,c0ed2821,40e4ed01,3d992232,3e76babb,3e9ca9e0,bf6347a0,4125c649,c192b3bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a32ae8,3f89901c,4115e346,3fee994f,3e4f2a19,3d20f004,bf0af2ff,40eb2022,c0b17c0d,410eea85
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40741c5e,c0f468b4,40816785,40270042,40406ff2,bfbf6ad0,40a7ee30,41489d14,c01b45bb,c0eea062
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0526786,410fa850,c0a05fae,c0363099,bfda9e76,4087fe3c,403a1bdf,c11f4dda,403ba356,412d0f32
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f24bf5b,c14c4736,bffe12bf,3f4c9eed,3d0647b2,3e3483ff,bc138040,41d87a98,4148166b,c14ba552
bf3d2bc4,40e4912e,3fd41275,3f411998,3d33afc0,3e027a0e,bea73816,3ee3acc4,bf8e654c,4182527e
c0a3422b,be3cad48,c0cb1090,3f991494,3dd4ccd2,3db9f1ec,3f0ab6d7,c109ea4e,40e2c960,c1075817
c0c85856,402c196b,c100dde6,4024cb08,3f5bbf70,3f75793a,3f4d02ee,c10b0aeb,40e2fa6a,c06e6c9d
3ffe9262,bf1e687f,3efd1ba9,bf644eea,3de93516,3b975f40,be0341c1,41ce8fce,411ea863,416aa071
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb96010,c0ad18bf,bf1b1760,407d7e32,40135aeb,bfa6b0a2,3fe78daa,3fb49c5e,be447000,c13af5f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcdc92b,bf5464db,3e9fb78e,bf9214df,bde93d24,bd0f51e4,bd05fe20,42070b35,416b098a,41863eec
418b5a60,c150a2c6,418a24eb,bda57572,3f1167ba,bf2338e1,bebce994,41e2261c,c1931b72,c021e428
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40efea43,bf61e56e,410aefb8,4023379c,3f195874,3f2ae9d8,3eba5502,40b40a7b,c13635ff,406d692c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c18323a9,40399a58,c1865930,404b4182,3ec8cd18,3fc40f50,bec5d9a6,c181b033,419e30dd,c10d61d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
412214cb,c1346508,411bba07,3fbe62a9,3ee53b8f,3e42c8ba,be4ecfb0,4107e262,c16933c8,c1628c6d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0f05706,415e36ec,c0b5084c,c12d917a,bfb5d062,becdfd2f,3e3bf620,c06dfbf0,415641b2,41bb7b75
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0aadb8a,c0d475f0,c0f48205,3faebf2c,be1f6d24,3d41acf4,3deacfb9,4182dd8a,41953e0c,c0f3bf50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c147e032,3f7df0ca,c1716d7a,3fb0d014,c01b6bcc,3fa98221,c0088dd5,bfaf5d1e,41b4d914,c09de5a8
c06b5d49,3eb3aa2e,c0861266,3ff08e92,3ff3360f,40389376,bdc55fd0,c0c95ac8,404f781b,c089e14d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c144e39d,3e84beba,c1758830,3fde6919,bfc2b85f,3f8a0c16,bf981dac,bfb50450,41b832d4,c0c9a048
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03ec96c,4114cc8d,bff977d0,c0b686bd,c039f1a6,3fb4efb8,c003c912,c108a823,40289252,4143ad6b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a0ff61,c0f6619e,c0fe51a8,4045b48f,bea202dc,3e8d6bde,3d71b580,4169a0b5,4187b1f0,c13de9e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9fde82,3fa2a172,c023daa2,bed65b6b,3db986c0,bea43996,3db135f4,41c39dd0,41726c76,41a514d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09c1128,c0eea548,c0ed8c96,40019d57,bf40ef97,3db4a159,bdb57d68,415b4e5e,4180dae6,c133280c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e28cd6a,c0806434,bfa7fb24,bf80691a,3ad8a5c0,3dcea1ec,3ddbe98f,41b65fd4,413ca46b,401f4afa
c0e8e9b1,c01054cf,c12bac0d,4081ae3e,be5c936d,bf3d48d5,3ea14fff,c0b3bc44,40daafa6,c155eb45
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f65a802,40fa4be6,40129669,3d4b64f0,3dbb20fc,be53e3b4,3e83945e,c08d0b02,c07ff77e,4151a274
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3ffd5e,3fb4e3aa,bdba28a0,bf3418ae,bce65ae0,bde07af6,bdda04db,41ca6927,413cefa2,41978828
bf212340,c0e264b7,c019e760,40e17c3c,40496617,be0ed314,be7bf310,3fa92b92,bf04aad4,c16d47e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1233606,4001ad0c,c1258702,bf45d61e,3e68ff18,be146406,3ee973c4,c12f4b09,4136a814,c0d43069
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0474d5e,c04e96c8,c0baf7cc,bfb4206a,be058cc4,3cd3a990,be5940e6,4171174c,4174bf7d,3e155998
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03d82d6,3fb3ec25,bfc65ab6,3e2512b6,bdf4b7e2,be341903,bdc337cb,418d37da,4170b1ab,411b003c
c0bd2341,c108f6f9,c10c9aef,40d0f262,bf6e416f,3f001eb5,bf219812,4102b0ff,41812aee,c1801fd9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0131114,c0611139,3e66f656,3e81df8e,bb5f6680,be2073c0,3e37ed68,c020444d,406ea477,c0eeb5cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f17012,c0d12f96,410cca5e,be8efd00,3f7c3f41,be221204,3f550a16,415b4268,c0de4e07,bf8c6f40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02fe132,3e743234,c016cd98,3c89b370,bfc6e64e,beb8632c,3f116aff,3f728bfe,40ba99af,bead24de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c11dbf0c,3ed6f79c,c136d4b8,40ab1fc8,be4e90e7,3fc161cc,3f66c833,c123ec4c,414dfd84,c112762e
bf9fde9c,3f8d5562,bf5186ce,bfdb9ea4,3ec9889f,404f552f,3fe4d9ce,4006bb7d,403eb353,401735ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c15bae11,3af9e100,c187d528,401b0278,bfa70162,3f6c3a86,bf4d8732,bf5c6870,41c7cf10,c0f4664e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf06ecd2,40377a86,be8cc509,bf80680e,be21fab6,bdb802ca,bcde6a56,41b8f2d6,41541c2d,4185cedd
c10deefa,4059d58c,c12cf47c,406ef0d2,3dd8f3d8,3fa810ed,3f89e250,c1743afe,410a5f90,c0de14c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d8bd1c,c10619a8,c11cf662,40e5233e,3fa7c704,be8d1efd,3f2fde70,406743fc,4157f7d5,c19ac682
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c044f48d,40824006,c0618dfe,c00c6d23,bdacb984,3e63b511,be5388f8,c08d972a,3fc0cf50,40a780ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403b5306,c117cd22,3f011988,3e495a48,be31abc6,3e4c7fec,3d009c7e,420eb6a4,41593ca3,bfbb7518
40a9f261,c15032fc,404e29ae,4040c692,be4e664f,3e5e1fec,bed9ec0a,420e41c5,411120fd,c0fc3d9d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd94bfd,3f5fdb5e,be806696,bf272634,bc8222ec,bb4ccb20,3e9bc4d4,3e98c8d0,4040d8bc,c0b107f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe88ec1,be9f6c8e,3d55b0bc,3f8eb3c0,3eacd8de,3d06d008,3e3f62ae,c118120e,c10a2390,4186d13c
c0345fec,40ebcff0,c05d1349,c044d9bc,c01ed7a2,407e2b8b,c0625f30,c0abff42,406e64e1,4111857e
3f44279e,c03897f0,3f200c70,bf10633e,3da8a464,3db6f6d9,3c6317f0,41b48b13,412d24a6,4043c60a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff35cc7,40f07830,bfc4d2d3,c09efa89,3f2c7851,3d09df50,3d151ca0,c0ec3723,4002cf78,41388d07
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403c2918,3efee09e,3f6bdb48,bed92b0e,3daf606a,bea0efd9,bdf655c6,40bec1b1,c01961fa,c0b9bbea
408121aa,c0be519c,40325471,3e695440,3ce0e1c0,3d5d3e9c,bf22aba7,40d8fcfd,c091d192,c0b10521
c028cc93,c06eceb8,c0a51bda,3f914503,beba3ba1,be0da306,3ed64563,4110f06b,412be588,c0a9cb28
bfd5a518,3f8cfae2,bee65e34,bfa9005b,be7d5a72,be64716a,be27512c,c0062d1d,3fffe108,3f3acad4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec269a4,c0867d87,bed00240,40425716,be95a440,3f135842,3e110146,c11291b0,c0937990,c180d8ed
3f9d9b78,3e7cfc14,bdeabaac,bf99c2ec,ba8a62e0,3db5690e,be45c31e,41e37a61,414ae2e4,41a2b4dc
c109c223,bfd6ee40,c10d79aa,3ff5fc36,bea523df,3f45e246,3d5d98dc,400ca108,418dfc0c,c08e6d45
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f16673c,c0ca0c4b,bf77087f,beea4240,bd905f33,3e161be8,3de2088c,41d23aeb,4148027b,bec84c0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0bf8177,c037098a,c0d7c560,c006a4b3,be227b45,be0b21cc,3f1bea6c,4185a46a,41aaa18c,404b10a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4b4ab0,c09eb27c,c078384d,3e9d6b1e,3ca2c0f2,3e954df1,3e4aef64,41be8b56,4160c2ed,bfa07171
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b6d7a4,4086f10a,c0a63d1f,3e6f43b0,3d65ce18,3fb9f2c7,be877706,bfde8a9c,41068265,408fe6ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c395d7,c106e710,c1185112,40afad76,3eda0e86,3ba48560,3e9d345c,400fe11b,4156f39e,c1941033
3e066834,41134a52,3e233c1c,c0a013de,c00fe50c,beb63452,bfbf3a96,c0e7aa66,beb3506c,415e6965
c13a8a7a,3de54c3e,c15c6f22,4055b2fa,3e672b1e,3f7f74d4,3eae1eff,c0abf449,4197179e,c102608a
c003e373,40912532,c07d417d,c0168f95,3e0b229c,3b97cd80,4005093c,c1133a40,3f070062,404b0734
c1153f47,bfb2bde6,c14d7ada,405b6bce,3ef79f57,be5ab250,bb38f640,3d85cf40,4192d8f5,c0f11e2e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3f0460,c05113ae,c067eaf0,3fd683ae,bfad9643,bf54063a,bddc0884,bef2d6c8,be10ebc0,c0db47bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02e7b44,40e01718,bfe2a946,40215cb2,3e83a3b6,3f7db333,bee715f6,c0ba2fda,4013e856,41157bd0
411df0eb,c1094bc6,41343b54,3d2596e0,be51f22a,3e1f8a6b,bf555fb0,41b88bb0,c0e13acd,3dd9a7d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4023fb12,c153226e,3f9a1f5f,3f9510d4,3e7a0c2a,3eeb9830,3e6ab879,411431c3,3f2d2612,c19e679c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fadbbc0,409560e3,40787584,c0d8a89e,be8ebe56,c0182777,3fa6a6bc,3feff386,c010429b,4142e89a
3fa06c8f,c0ce469b,3ec9de5a,3d2077e0,bde97172,be8ad872,be808c17,41b21ef4,410634fa,bc782880
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff52720,409810d8,3e997cbe,be4f11f7,bd3f6e57,bda02a53,be54fe66,40ee3d73,4102b368,41951e3e
bf052448,3fb90d94,3f27a511,3f84e5c5,3e013cf2,3e61a3ed,3cb7a850,412a9741,40d016a7,4145fd85
3e998c03,3f881393,be95a4e8,bf7f1e48,3be684f0,bd9f0db8,bdd2b01a,41c020e0,4142e988,41959f1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd698b0,3ebf205c,3fe9fb66,bf620524,bee0eda1,bf088476,bea082a6,40af5484,3faf104b,401aa92a
bfd33d37,c133182c,c0ba4387,4077646c,3f22b934,bc2e17dc,3f1d953a,411a9f3e,4109db8a,c19911a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40251ea0,c0963c85,4052d4dc,3ed6a5ba,3e36afe0,be09c108,be8d0d8f,41aa6be8,40ef08ca,3f5f52f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09d72bf,402f3980,c0bfe7f2,3fafa0a8,3d588918,3e1d4c2c,beaf45e1,c0e97964,40c36e1e,bf14517e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

