# MLP Test Case (FP32 Bits) - Sample 2000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be9eec3d,be419835,bdbe7121,bfe463f1,bc8e9986,3fcc32d0,3ec47b6e,3ef5c28f,3e5f3b64,3f1ac083,be9c6216,be40717f,bdbe2ae5,bf7a2ff9,bc8e97ae,3f7fec53,3ebfb1e9,3eec6e51,3e5d77d1,3f117f6f,3f73c435,3f7b7045,3f7ee4dc,be58f873,3f7ff612,bcc8b832,3f6d6147,3f631219,3f79f0e4,3f52a220

# OUTPUT - 9 values
3f285755,3f0d580c,3efecd73,3ed09930,3ecb6ac9,3e88dd0b,3eb6e16f,3eb2a6b7,3e94f512

# JACOBIAN - 9 x 10
3c6283bd,3c71d7e1,bb772724,bb74b470,3b476f64,3ab3de76,b9ba8906,3f36900b,3eb54aa0,3f207156
c0dbcfd9,c0abc62b,c117dd6a,40a75dc6,3f83fa81,3d0a7320,3f49d70b,c160e6a5,40981523,c1a6236e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f170713,c0a41b2a,bf57a8c7,bfd25bed,bdc4d2fe,3dee7b79,3de4988a,420e15c3,418c24f4,40ca41df
c0c1f8b4,c0fc445a,c0ed265e,40e4f2bd,3d992078,3e76f05b,3e9cc152,bf634790,4125c640,c192b3b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a32a84,3f899270,4115e292,3fee9111,3e4f2a2f,3d206408,bf0b03df,40eb2012,c0b17c03,410eea7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407430ba,c0f45cd6,40816c17,4026f80e,40406fbb,bfbf5ec6,40a7f670,41489d09,c01b45ac,c0eea055
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0527b20,410fa1cf,c0a06376,c0362288,bfda9e63,4087fc84,403a2c49,c11f4dd1,403ba34e,412d0f29
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f254570,c14c3ec1,bffe1031,3f4c9f9d,3d06465e,3e348f8c,bc1119c0,41d87a8b,41481661,c14ba548
bf3d46d8,40e48c00,3fd3f6d6,3f412ba4,3d33b0c0,3e026814,bea7524b,3ee3acac,bf8e6550,41825276
c0a34264,be3d1538,c0cb0dd3,3f992259,3dd4cce6,3db99d9e,3f0ac9b1,c109ea46,40e2c953,c107580e
c0c857fd,402c1431,c100dd76,4024d676,3f5bbf51,3f7564b5,3f4d3685,c10b0ae3,40e2fa5f,c06e6c93
3ffea4a8,bf1e543c,3efd1764,bf644f30,3de934d3,3b979230,be0340be,41ce8fc2,411ea85a,416aa062
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb8dbc8,c0ad1048,bf1af4f4,407d7f5d,40135acc,bfa6ad06,3fe790cf,3fb49c5e,be446f60,c13af5e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcde6ff,bf544d42,3e9fac78,bf9215cf,bde93d52,bd0f1814,bd06024f,42070b2d,416b097f,41863ee4
418b5c12,c1509b00,418a268d,bda82b8a,3f11681a,bf234a3d,bebce8cd,41e2260e,c1931b6a,c021e432
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40efe8fc,bf61cf98,410af073,40233327,3f195858,3f2ae28e,3eba6321,40b40a70,c13635f5,406d6921
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c18321a8,40399996,c18659db,404b4a44,3ec8cbd1,3fc41808,bec5e708,c181b02b,419e30d4,c10d61cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41221765,c1345d5e,411bb9d7,3fbe5cab,3ee53ba1,3e42c1c2,be4efc9c,4107e259,c16933bb,c1628c62
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0f05f03,415e2e2a,c0b50d24,c12d916d,bfb5d024,bece376d,3e3bfb68,c06dfbe2,415641a5,41bb7b6b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0aacf4f,c0d46d56,c0f48111,3faecae2,be1f6d3a,3d4181e8,3deb0255,4182dd83,41953e03,c0f3bf42
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c147dd53,3f7de7c9,c1716f9e,3fb0f4b2,c01b6bac,3fa97bec,c0089756,bfaf5d0c,41b4d90a,c09de59d
c06b5ab8,3eb38ef8,c0860fdc,3ff099bd,3ff33609,403887c3,bdc53830,c0c95abc,404f7815,c089e144
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c144e0b2,3e84ad76,c1758913,3fde85c6,bfc2b85f,3f8a0c92,bf982e5b,bfb50442,41b832c9,c0c9a03a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03eddc1,4114c588,bff99433,c0b684aa,c039f183,3fb4eae0,c003dd18,c108a81c,40289244,4143ad5f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a0f293,c0f656d1,c0fe503a,4045bb49,bea20311,3e8d7950,3d71f0ae,4169a0a9,4187b1e9,c13de9d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9fc98f,3fa2a403,c023def5,bed62a7f,3db98710,bea44718,3db126b9,41c39dc4,41726c69,41a514d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09c052f,c0ee9bb1,c0ed8dd3,4001a3bb,bf40ef96,3db4e730,bdb598c5,415b4e51,4180dade,c1332803
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e29d879,c0805ea5,bfa7fc7e,bf806945,3ad890c0,3dcea192,3ddc1128,41b65fca,413ca461,401f4aef
c0e8e0e2,c010431c,c12bae04,4081b465,be5c9450,bf3d390d,3ea12ad2,c0b3bc3e,40daaf99,c155eb39
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f656029,40fa42bf,4012944b,3d4ca1f0,3dbb2222,be5421da,3e839589,c08d0afb,c07ff769,4151a269
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f401aea,3fb4e653,bdba7be8,bf340e4c,bce658d8,bde0a132,bdda1217,41ca691c,413cef99,41978821
bf20d4b0,c0e25c44,c019d8a9,40e17b1a,404965ef,be0eee78,be7c5bb0,3fa92b81,bf04aaa8,c16d47d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c123344a,4001a765,c1258877,bf45cc10,3e68ff19,be149fcb,3ee98124,c12f4afd,4136a809,c0d4305c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0474031,c04e902a,c0baf337,bfb42345,be058c83,3cd2a110,be592fce,4171173f,4174bf70,3e155988
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03d78dc,3fb3efe4,bfc660f7,3e255164,bdf4b700,be344438,bdc35d00,418d37d2,4170b19f,411b0034
c0bd1702,c108f1f6,c10c994b,40d0f596,bf6e41c3,3f0040e5,bf21b48f,4102b0f7,41812ae7,c1801fd2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0130abd,c06107f7,3e67016c,3e81e0c4,bb5f6ac0,be207d64,3e37f192,c0204443,406ea46a,c0eeb5c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f17494,c0d128df,410ccc5d,be8f77d8,3f7c3eb4,be21d860,3f552341,415b425c,c0de4dfb,bf8c6f3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02fde38,3e74081c,c016d1e5,3c8aa3f0,bfc6e5ff,beb86918,3f1184b1,3f728bef,40ba99a4,bead24c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c11dbd28,3ed6e61d,c136d58c,40ab2916,be4e91dc,3fc163b8,3f66d356,c123ec43,414dfd7a,c1127625
bf9fe010,3f8d5149,bf51900f,bfdb9cb1,3ec988ff,404f5025,3fe4bd1d,4006bb79,403eb34b,401735e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c15baa2a,3b045700,c187d5de,401b155d,bfa70133,3f6c2a2d,bf4d9737,bf5c6868,41c7cf04,c0f46641
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf06d2aa,4037773a,be8cd93f,bf8065e4,be21fa9b,bdb80f19,bcde9046,41b8f2cc,41541c22,4185ced5
c10def19,4059cc4b,c12cf4f7,406f031e,3dd8f6ca,3fa7feaa,3f89e4af,c1743aef,410a5f88,c0de14b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d8af19,c10613c8,c11cf405,40e5272d,3fa7c6e3,be8d15e9,3f2fe2e9,406743f1,4157f7ca,c19ac679
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c044f708,40823ccc,c061989d,c00c6795,bdacb8b4,3e636c93,be53b4f3,c08d9722,3fc0cf44,40a780a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403b6fbd,c117c684,3f012bff,3e4932f8,be31abc7,3e4c8d4d,3d00b626,420eb69c,41593c97,bfbb7514
40aa0112,c1502a16,404e3205,4040c090,be4e668b,3e5e579c,bed9e8fc,420e41bd,411120f7,c0fc3d93
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd946ca,3f5fc18a,be807253,bf27228b,bc822262,bb52e380,3e9bc7ba,3e98c8f0,4040d8b2,c0b107ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe8832b,be9f48b7,3d54cdac,3f8ec6e6,3eacd947,3d04e1ac,3e3f5aec,c1181205,c10a2388,4186d135
c0346dba,40ebc4c0,c05d1bb3,c044d645,c01ed7a3,407e2bf0,c06274b2,c0abff34,406e64cd,41118576
3f44632c,c0388f64,3f200fc7,bf106bb2,3da8a401,3db6f96e,3c637ae0,41b48b08,412d249c,4043c5fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff38273,40f06da5,bfc4d181,c09ef9d2,3f2c7894,3d07a880,3d16d2d0,c0ec3714,4002cf6f,41388cfe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403c28d9,3efef9c9,3f6bce25,bed915ec,3daf607e,bea0fc42,bdf68d52,40bec1a4,c01961ee,c0b9bbe1
4081263b,c0be4876,40325212,3e695ec4,3ce0dc20,3d5d8fc0,bf22c01b,40d8fcf0,c091d18b,c0b10517
c028c236,c06ec710,c0a51982,3f9149c5,beba3b96,be0d7f20,3ed6347f,4110f064,412be57f,c0a9cb20
bfd5aa0b,3f8cf768,bee68f34,bfa8f66f,be7d58f3,be64b7ee,be27b018,c0062d15,3fffe0f6,3f3acad4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec237b6,c0867937,bed0394e,40425f1b,be95a442,3f13536c,3e10ef32,c11291a7,c093798a,c180d8e5
3f9daf61,3e7d3c0e,bdeafa78,bf99bf80,ba8a5a40,3db54df8,be45c981,41e37a54,414ae2d9,41a2b4d3
c109bf36,bfd6eeac,c10d7adc,3ff60f56,bea5244b,3f45ecd2,3d5e4ee6,400ca101,418dfc04,c08e6d3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f16c0cb,c0ca0349,bf770d8a,beea3cc7,bd905f62,3e161f8d,3de21d82,41d23ae0,41480270,bec84c1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0bf7986,c03705bc,c0d7c213,c006a888,be227b51,be0b1804,3f1bf201,4185a462,41aaa183,404b1096
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4af80a,c09eab62,c078373d,3e9d89df,3ca2c07a,3e9544b6,3e4afd04,41be8b4b,4160c2e1,bfa07169
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b6d892,4086ed0b,c0a642e7,3e6fd5d8,3d65c190,3fb9ff55,be87ac95,bfde8a87,4106825d,408fe6c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c38ae8,c106e2f1,c1184dc5,40afb041,3eda0e26,3ba754a0,3e9d383b,400fe10e,4156f394,c194102a
3e04de78,41134448,3e22b760,c0a013bb,c00fe4c5,beb675e7,bfbf3df2,c0e7aa58,beb35098,415e695b
c13a878d,3de53536,c15c6fd5,4055c259,3e672a91,3f7f69a5,3eae2e28,c0abf43e,41971797,c1026081
c003ee54,40911ea7,c07d4043,c01689a3,3e0b2450,3b8432c0,40051816,c1133a38,3f070058,404b0727
c1153be0,bfb2bc0b,c14d7848,405b7348,3ef79e7d,be5a87c8,bb3d2e40,3d85cf00,4192d8ed,c0f11e1e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3f3ec0,c0510fd6,c067e63c,3fd68ccf,bfad95e2,bf5412d7,bddd45e1,bef2d6e0,be10eb80,c0db47ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02e85fb,40e00f63,bfe2af12,40216512,3e83a355,3f7daf63,bee71f37,c0ba2fd0,4013e850,41157bc9
411df4a3,c10945f8,41343b16,3d238a60,be51f224,3e1f8b27,bf557741,41b88ba5,c0e13ac3,3dd9a7d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40241206,c1531b81,3f9a27a8,3f950a2e,3e7a0c06,3eeb8d46,3e6ade99,411431bb,3f2d260c,c19e6794
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fadaed0,40955ea1,40786c97,c0d8ad39,be8ebd91,c018298c,3fa6aa57,3feff37c,c0104298,4142e88f
3fa095ec,c0ce3d2b,3ec9e570,3d1fc160,bde972a4,be8ac342,be8087fc,41b21eeb,410634f2,bc782900
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff52b38,40980d08,3e996cda,be4f0861,bd3f6e3a,bda04969,be550863,40ee3d64,4102b360,41951e36
bf0515ff,3fb91094,3f27a024,3f84ebc6,3e013d1f,3e617415,3cb7fa4c,412a9738,40d0169b,4145fd7b
3e99cf0e,3f881549,be95b598,bf7f1717,3be68810,bd9f2e04,bdd2b9e5,41c020d5,4142e97e,41959f13
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd5c4fc,3ebf5750,3fe9edc9,bf6219d4,bee0ed2b,bf088088,bea08102,40af5479,3faf103c,401aa920
bfd30a3b,c133114f,c0ba3e5e,407766cc,3f22b907,bc2d4aac,3f1da172,411a9f37,4109db83,c199119a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40252b33,c0963657,4052dcab,3ed66f9a,3e36afd3,be09bd30,be8d0a47,41aa6bde,40ef08be,3f5f52de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09d735b,402f2e99,c0bfe5b6,3fafa9be,3d5888a0,3e1d255d,beaf3a1e,c0e97958,40c36e14,bf14516a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

