# MLP Test Case (FP32 Bits) - Sample 2000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be9ef9f6,be4196c0,bdbe40e4,bfe463c7,bc8e73d5,3fcc32a2,3ec479ba,3ef5c28f,3e5f3b64,3f1ac083,be9c6f27,be407011,bdbdfade,bf7a300b,bc8e71fe,3f7fec55,3ebfb055,3eec6e51,3e5d77d1,3f117f6f,3f73c21c,3f7b7056,3f7ee56b,be58f72b,3f7ff617,bcc8acb3,3f6d6198,3f631219,3f79f0e4,3f52a220

# OUTPUT - 9 values
3f28573a,3f0d5820,3efeccea,3ed09820,3ecb69e1,3e88dc97,3eb6e0ce,3eb2a637,3e94f4b3

# JACOBIAN - 9 x 10
3c62ab91,3c71d721,bb77435c,bb74b5e5,3b476d8d,3ab3e0ba,b9ba8892,3f36900b,3eb54aa0,3f207156
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f173f54,c0a41b58,bf57add5,bfd25bee,bdc4d2cd,3dee7b7f,3de498a5,420e15c3,418c24f4,40ca41df
c0c1f23a,c0fc448c,c0ed257d,40e4f2a7,3d992570,3e76efb4,3e9cbfda,bf634790,4125c640,c192b3b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a32a50,3f899263,4115e23a,3fee912f,3e4f29c8,3d2065f4,bf0b02d1,40eb2012,c0b17c03,410eea7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40743c6d,c0f45d18,40816e70,4026f82a,40407039,bfbf5eed,40a7f5eb,41489d09,c01b45ac,c0eea055
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0528663,410fa1f4,c0a0656a,c03622b9,bfda9e6c,4087fc88,403a2b41,c11f4dd1,403ba34e,412d0f29
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f259265,c14c3ef0,bffe0eeb,3f4c9f9c,3d064a22,3e348f67,bc114040,41d87a8b,41481661,c14ba548
bf3d5660,40e48c1a,3fd3e8ad,3f412b61,3d33adf0,3e026853,bea750a7,3ee3acac,bf8e6550,41825276
c0a3428c,be3d12e0,c0cb0c70,3f992229,3dd4cc6a,3db99e9a,3f0ac881,c109ea46,40e2c953,c107580e
c0c857d3,402c1450,c100dd40,4024d64c,3f5bbf7b,3f7564f5,3f4d3349,c10b0ae3,40e2fa5f,c06e6c93
3ffeaf2e,bf1e54ad,3efd1534,bf644f30,3de9356c,3b9791b0,be0340cc,41ce8fc2,411ea85a,416aa062
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb89010,c0ad1076,bf1ae35c,407d7f56,40135b0b,bfa6ad0f,3fe7909a,3fb49c5e,be446f60,c13af5e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcdf826,bf544dca,3e9fa6c8,bf9215cc,bde93c9d,bd0f18c0,bd060209,42070b2d,416b097f,41863ee4
418b5d10,c1509b2d,418a2766,bda821a8,3f1166dd,bf234a07,bebce8d7,41e2260e,c1931b6a,c021e432
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40efe848,bf61d013,410af0d7,40233336,3f19588e,3f2ae2a6,3eba623e,40b40a70,c13635f5,406d6921
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1832087,40399999,c1865a36,404b4a24,3ec8cf6d,3fc417ed,bec5e630,c181b02b,419e30d4,c10d61cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
412218e9,c1345d89,411bb9c3,3fbe5cc1,3ee53b42,3e42c1da,be4ef9cc,4107e259,c16933bb,c1628c62
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0f063a1,415e2e5b,c0b50fa5,c12d916c,bfb5d0ba,bece36b8,3e3bfb1c,c06dfbe2,415641a5,41bb7b6b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0aac853,c0d46d85,c0f48099,3faecab7,be1f6cd9,3d418270,3deaff28,4182dd83,41953e03,c0f3bf42
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c147dbb5,3f7de806,c17170be,3fb0f42f,c01b6bec,3fa97c00,c00896bc,bfaf5d0c,41b4d90a,c09de59d
c06b5949,3eb38f99,c0860e91,3ff09995,3ff335eb,403887e7,bdc53aa0,c0c95abc,404f7815,c089e144
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c144df0c,3e84adeb,c175898d,3fde8560,bfc2b835,3f8a0c90,bf982d4f,bfb50442,41b832c9,c0c9a03a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03ee96e,4114c5af,bff9a2be,c0b684b1,c039f1c8,3fb4eaec,c003dbd7,c108a81c,40289244,4143ad5f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a0eb41,c0f6570c,c0fe4f85,4045bb31,bea2024f,3e8d7926,3d71ecf2,4169a0a9,4187b1e9,c13de9d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9fbd8f,3fa2a3f4,c023e130,bed62b2e,3db98602,bea446ed,3db127af,41c39dc4,41726c69,41a514d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09bfe55,c0ee9be7,c0ed8e7c,4001a3a4,bf40ef73,3db4e653,bdb5970e,415b4e51,4180dade,c1332803
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2a71bc,c0805ec4,bfa7fd34,bf806945,3ad8cb40,3dcea190,3ddc0ead,41b65fca,413ca461,401f4aef
c0e8dbe0,c010437c,c12baf0a,4081b44d,be5c918c,bf3d393d,3ea12d1f,c0b3bc3e,40daaf99,c155eb39
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6536f6,40fa42f3,4012933b,3d4c9d30,3dbb1e98,be542111,3e839572,c08d0afb,c07ff769,4151a269
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f402be6,3fb4e645,bdbaa6c0,bf340e72,bce65e98,bde0a0b7,bdda1140,41ca691c,413cef99,41978821
bf20a7a0,c0e25c72,c019d120,40e17b1d,4049663e,be0eee00,be7c5528,3fa92b81,bf04aaa8,c16d47d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1233353,4001a782,c125893c,bf45cc3c,3e68fee8,be149f13,3ee9804d,c12f4afd,4136a809,c0d4305c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04738aa,c04e904f,c0baf0e3,bfb4233b,be058d2c,3cd2a440,be5930da,4171173f,4174bf70,3e155988
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03d732b,3fb3efce,bfc66432,3e255082,bdf4b96d,be3443ac,bdc35aad,418d37d2,4170b19f,411b0034
c0bd1005,c108f212,c10c9878,40d0f58a,bf6e409d,3f00407a,bf21b2c4,4102b0f7,41812ae7,c1801fd2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c013071f,c061082a,3e67072c,3e81e0c3,bb5f6040,be207d47,3e37f14b,c0204443,406ea46a,c0eeb5c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f17734,c0d12905,410ccd67,be8f7628,3f7c401e,be21d914,3f5521ad,415b425c,c0de4dfb,bf8c6f3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02fdc8b,3e740900,c016d41d,3c8aa0c0,bfc6e6c0,beb86906,3f118318,3f728bef,40ba99a4,bead24c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c11dbc19,3ed6e68f,c136d5fb,40ab28f3,be4e8ed0,3fc163b1,3f66d2a3,c123ec43,414dfd7a,c1127625
bf9fe0ed,3f8d5160,bf5194cf,bfdb9cb5,3ec987d3,404f5035,3fe4bee8,4006bb79,403eb34b,401735e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c15ba7f7,3b042d00,c187d63f,401b1518,bfa7019a,3f6c2a5f,bf4d9636,bf5c6868,41c7cf04,c0f46641
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf06c3af,4037774c,be8ce39d,bf8065ec,be21facc,bdb80ef3,bcde8dec,41b8f2cc,41541c22,4185ced5
c10def31,4059cc81,c12cf53c,406f02dd,3dd8ee1c,3fa7fee2,3f89e488,c1743aef,410a5f88,c0de14b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d8a719,c10613e9,c11cf2d2,40e5271e,3fa7c727,be8d1604,3f2fe29e,406743f1,4157f7ca,c19ac679
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c044f87c,40823cde,c0619e18,c00c67a8,bdacbb04,3e636d78,be53b235,c08d9722,3fc0cf44,40a780a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403b803e,c117c6a9,3f013578,3e49337e,be31aba5,3e4c8d1f,3d00b47c,420eb69c,41593c97,bfbb7514
40aa0986,c1502a48,404e3650,4040c0a6,be4e65a6,3e5e56f0,bed9e92b,420e41bd,411120f7,c0fc3d93
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd943d2,3f5fc21c,be807865,bf272298,bc8223c0,bb52cfe0,3e9bc789,3e98c8f0,4040d8b2,c0b107ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe87c8e,be9f497a,3d545928,3f8ec6a2,3eacd7ef,3d04e7d8,3e3f5b66,c1181205,c10a2388,4186d135
c03475a7,40ebc4ff,c05d2007,c044d64e,c01ed77d,407e2bec,c062735a,c0abff34,406e64cd,41118576
3f448561,c0388f95,3f20117e,bf106b93,3da8a505,3db6f96a,3c637490,41b48b08,412d249c,4043c5fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff39819,40f06de0,bfc4d0d7,c09ef9d4,3f2c77aa,3d07af50,3d16b7a0,c0ec3714,4002cf6f,41388cfe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403c28bb,3efef938,3f6bc76d,bed9163d,3daf6023,bea0fc1b,bdf689e4,40bec1a4,c01961ee,c0b9bbe1
408128e0,c0be48aa,403250de,3e695ea8,3ce0ec70,3d5d8ed0,bf22bed4,40d8fcf0,c091d18b,c0b10517
c028bc4b,c06ec73b,c0a51853,3f9149b3,beba3b89,be0d7f94,3ed6358c,4110f064,412be57f,c0a9cb20
bfd5ace7,3f8cf77c,bee6a852,bfa8f691,be7d5d29,be64b70e,be27aa20,c0062d15,3fffe0f6,3f3acad4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec21b1a,c086794f,bed0559c,40425efe,be95a41d,3f13537c,3e10f04f,c11291a7,c093798a,c180d8e5
3f9dbad5,3e7d3aa2,bdeb1b44,bf99bf8c,ba8a7580,3db54e52,be45c919,41e37a54,414ae2d9,41a2b4d3
c109bd8c,bfd6eea6,c10d7b7c,3ff60f10,bea522e9,3f45ecb0,3d5e4380,400ca101,418dfc04,c08e6d3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f16f435,c0ca037c,bf771025,beea3cdb,bd905ec1,3e161f80,3de21c36,41d23ae0,41480270,bec84c1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0bf74fe,c03705d1,c0d7c069,c006a87a,be227b13,be0b1826,3f1bf187,4185a462,41aaa183,404b1096
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4ac8a8,c09eab8a,c07836b9,3e9d896d,3ca2c183,3e9544d3,3e4afc28,41be8b4b,4160c2e1,bfa07169
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b6d921,4086ed20,c0a645e0,3e6fd3d8,3d65e6a8,3fb9ff2c,be87a93c,bfde8a87,4106825d,408fe6c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c384ae,c106e308,c1184c19,40afb035,3eda0f15,3ba74be0,3e9d37fb,400fe10e,4156f394,c194102a
3e03fcb8,4113446b,3e227354,c0a013bb,c00fe57a,beb6751b,bfbf3dbb,c0e7aa58,beb35098,415e695b
c13a85e7,3de535c2,c15c7036,4055c221,3e672c16,3f7f69c7,3eae2d34,c0abf43e,41971797,c1026081
c003f497,40911ecd,c07d3fab,c01689b8,3e0b1f40,3b846f00,40051728,c1133a38,3f070058,404b0727
c11539f3,bfb2bc11,c14d76fb,405b732d,3ef7a0c4,be5a8850,bb3cec00,3d85cf00,4192d8ed,c0f11e1e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3f6040,c0510fec,c067e3d3,3fd68ca6,bfad96df,bf5412b0,bddd31f0,bef2d6e0,be10eb80,c0db47ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02e8c28,40e00f8f,bfe2b20c,402164f3,3e83a45a,3f7daf6e,bee71ea1,c0ba2fd0,4013e850,41157bc9
411df6cb,c1094619,41343afa,3d239160,be51f1fc,3e1f8b23,bf5575c3,41b88ba5,c0e13ac3,3dd9a7d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40241f39,c1531ba7,3f9a2be7,3f950a45,3e7a0c45,3eeb8d66,3e6adc39,411431bb,3f2d260c,c19e6794
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fada76a,40955eae,40786808,c0d8ad26,be8ebfbe,c0182986,3fa6aa1b,3feff37c,c0104298,4142e88f
3fa0adb0,c0ce3d60,3ec9e918,3d1fc3e0,bde96ef8,be8ac383,be80883b,41b21eeb,410634f2,bc782900
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff52d9b,40980d1d,3e9964ac,be4f0880,bd3f6e7f,bda04904,be5507c2,40ee3d64,4102b360,41951e36
bf050dd7,3fb91083,3f279d9f,3f84ebaf,3e013c87,3e6174b1,3cb7f530,412a9738,40d0169b,4145fd7b
3e99f58e,3f88153d,be95be2c,bf7f1730,3be67ec0,bd9f2d9c,bdd2b948,41c020d5,4142e97e,41959f13
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd54ba4,3ebf560c,3fe9e6d3,bf62198a,bee0ee55,bf088095,bea0811f,40af5479,3faf103c,401aa920
bfd2ed07,c1331175,c0ba3bbe,407766c2,3f22b969,bc2d4d30,3f1da0ae,411a9f37,4109db83,c199119a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40253270,c0963679,4052e0b0,3ed6705c,3e36afd4,be09bd3b,be8d0a7c,41aa6bde,40ef08be,3f5f52de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09d73bb,402f2ed5,c0bfe497,3fafa99e,3d5889a8,3e1d25d5,beaf3ad8,c0e97958,40c36e14,bf14516a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

