# MLP Test Case (FP32 Bits) - Sample 2000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be9ee77c,be415519,bdbe8bbb,bfe4587e,bc8e59ec,3fcc2432,3ec45d9b,3ef5c28f,3e5f3b64,3f1ac083,be9c5d8f,be402f95,bdbe4562,bf7a34d3,bc8e5817,3f7fed09,3ebf9641,3eec6e52,3e5d77d2,3f117f6f,3f73c4ef,3f7b736c,3f7ee48d,be589ef0,3f7ff61b,bcc510f9,3f6d66dc,3f63121a,3f79f0e4,3f52a221

# OUTPUT - 9 values
3f285790,3f0d586f,3efec8fd,3ed09018,3ecb6509,3e88dc48,3eb6e376,3eb2a886,3e94f7f5

# JACOBIAN - 9 x 10
3c627602,3c71b5e3,bb7717c0,bb751d22,3b476c63,3ab493eb,b9ba8222,3f369018,3eb54aac,3f207162
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f16f3a1,c0a4232e,bf57a60d,bfd25c78,bdc4d2b0,3dee7e7f,3de49a67,420e15ca,418c24fc,40ca41ec
c0c1fafe,c0fc4db0,c0ed26e7,40e4ecfb,3d9928e4,3e76bac2,3e9ca795,bf6347a0,4125c649,c192b3bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a32aa0,3f89900e,4115e2cb,3fee9958,3e4f298a,3d20efe4,bf0af157,40eb2022,c0b17c0d,410eea85
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40742cb8,c0f468e2,40816ad2,4027004b,4040709c,bfbf6ad0,40a7ed61,41489d14,c01b45bb,c0eea062
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0527745,410fa868,c0a0626a,c03630a5,bfda9e7c,4087fe3c,403a1a44,c11f4dda,403ba356,412d0f32
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f252ad5,c14c4758,bffe10f4,3f4c9eea,3d064cc8,3e348400,bc13bc40,41d87a98,4148166b,c14ba552
bf3d4184,40e49144,3fd3fea5,3f411988,3d33ac40,3e027a08,bea73584,3ee3acc4,bf8e654c,4182527e
c0a34261,be3cabb0,c0cb0ea2,3f991489,3dd4cc30,3db9f1de,3f0ab501,c109ea4e,40e2c960,c1075817
c0c85819,402c197f,c100dd9b,4024cafd,3f5bbfae,3f757936,3f4cfde2,c10b0aeb,40e2fa6a,c06e6c9d
3ffea114,bf1e68cc,3efd18a0,bf644eea,3de935e8,3b975f60,be0341db,41ce8fce,411ea863,416aa071
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb8f620,c0ad18e0,bf1afeb8,407d7e34,40135b3e,bfa6b0a5,3fe78d5c,3fb49c5e,be447000,c13af5f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcde11d,bf546536,3e9fafa0,bf9214dd,bde93c28,bd0f51d0,bd05fdc0,42070b35,416b098a,41863eec
418b5bc2,c150a2e5,418a261c,bda57360,3f11660b,bf2338e9,bebce9a8,41e2261c,c1931b72,c021e428
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40efe947,bf61e5ca,410af044,402337a0,3f1958c0,3f2ae9d7,3eba53a6,40b40a7b,c13635ff,406d692c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1832215,40399a5e,c18659b1,404b4178,3ec8d1f0,3fc40f52,bec5d857,c181b033,419e30dd,c10d61d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
412216e8,c1346526,411bb9eb,3fbe62ae,3ee53b0c,3e42c8b0,be4ecb42,4107e262,c16933c8,c1628c6d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0f05d77,415e370e,c0b50bce,c12d917a,bfb5d12d,becdfd37,3e3bf58a,c06dfbf0,415641b2,41bb7b75
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0aad1c5,c0d47612,c0f4815f,3faebf1e,be1f6c9a,3d41acf0,3deacad0,4182dd8a,41953e0c,c0f3bf50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c147ddee,3f7df0e3,c1716f0e,3fb0cfee,c01b6c24,3fa98220,c0088ce8,bfaf5d1e,41b4d914,c09de5a8
c06b5b45,3eb3aa86,c0861099,3ff08e87,3ff335e2,40389372,bdc563d0,c0c95ac8,404f781b,c089e14d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c144e150,3e84bef8,c17588dc,3fde68fa,bfc2b824,3f8a0c18,bf981c0a,bfb50450,41b832d4,c0c9a048
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03ed9c0,4114ccaa,bff98c3c,c0b686c0,c039f204,3fb4efb7,c003c71c,c108a823,40289252,4143ad6b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a0f526,c0f661c8,c0fe50ab,4045b486,bea201d3,3e8d6be0,3d71afbc,4169a0b5,4187b1f0,c13de9e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9fcdc0,3fa2a169,c023ddc4,bed65b9d,3db9855c,bea4399a,3db13778,41c39dd0,41726c76,41a514d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09c0796,c0eea56d,c0ed8d84,40019d50,bf40ef66,3db4a172,bdb57ab6,415b4e5e,4180dae6,c133280c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e29a37a,c0806449,bfa7fc24,bf80691a,3ad8f500,3dcea1ec,3ddbe5a7,41b65fd4,413ca46b,401f4afa
c0e8e2b2,c0105511,c12bad7c,4081ae38,be5c8fc8,bf3d48d2,3ea153a1,c0b3bc44,40daafa6,c155eb45
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f656e82,40fa4c08,401294eb,3d4b63f0,3dbb1c40,be53e3c4,3e839442,c08d0b02,c07ff77e,4151a274
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f401516,3fb4e3a0,bdba6478,bf3418b7,bce66280,bde07afd,bdda0390,41ca6927,413cefa2,41978828
bf20e44c,c0e264da,c019dcd5,40e17c3f,40496680,be0ed32c,be7be8c0,3fa92b92,bf04aad4,c16d47e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c12334ab,4001ad22,c1258814,bf45d62a,3e68feda,be146411,3ee97274,c12f4b09,4136a814,c0d43069
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04742d8,c04e96e4,c0baf48b,bfb42068,be058dac,3cd3a970,be594292,4171174c,4174bf7d,3e155998
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03d7ae0,3fb3ec16,bfc65f3e,3e25127c,bdf4bb26,be34190f,bdc33422,418d37da,4170b1ab,411b003c
c0bd197a,c108f70e,c10c99c8,40d0f25f,bf6e3fe3,3f001ebc,bf219548,4102b0ff,41812aee,c1801fd9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0130c06,c061115c,3e66fe5c,3e81df8a,bb5f5960,be2073c5,3e37ed00,c020444d,406ea477,c0eeb5cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f173ba,c0d12fb2,410ccbd3,be8efc70,3f7c4129,be221204,3f55079e,415b4268,c0de4e07,bf8c6f40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02fded6,3e7432dc,c016d0b4,3c89b280,bfc6e74e,beb8632e,3f11687c,3f728bfe,40ba99af,bead24de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c11dbd90,3ed6f7e0,c136d557,40ab1fbe,be4e8cbc,3fc161cd,3f66c71c,c123ec4c,414dfd84,c112762e
bf9fdfcc,3f8d5571,bf518d77,bfdb9ea0,3ec98706,404f552d,3fe4dc94,4006bb7d,403eb353,401735ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c15baafc,3af9b100,c187d5b0,401b0264,bfa701ea,3f6c3a84,bf4d85a0,bf5c6870,41c7cf10,c0f4664e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf06d7e0,40377a92,be8cd38c,bf806810,be21faf6,bdb802ca,bcde66ba,41b8f2d6,41541c2d,4185cedd
c10def1a,4059d5ae,c12cf4db,406ef0bf,3dd8e840,3fa810e9,3f89e214,c1743afe,410a5f90,c0de14c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d8b1ed,c10619bf,c11cf4b6,40e5233a,3fa7c760,be8d1eff,3f2fde00,406743fc,4157f7d5,c19ac682
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c044f695,40824014,c06195a9,c00c6d28,bdacbc90,3e63b4fe,be5384b2,c08d972a,3fc0cf50,40a780ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403b6a12,c117cd3b,3f0126cb,3e495a6e,be31ab99,3e4c7fee,3d0099f0,420eb6a4,41593ca3,bfbb7518
40a9fe2e,c150331e,404e2fb2,4040c697,be4e6518,3e5e1ff6,bed9ec54,420e41c5,411120fd,c0fc3d9d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd947dd,3f5fdbc0,be806f10,bf272636,bc8224a2,bb4ccbc0,3e9bc48b,3e98c8d0,4040d8bc,c0b107f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe88583,be9f6d21,3d550db8,3f8eb3af,3eacd711,3d06cf98,3e3f637a,c118120e,c10a2390,4186d13c
c0346b03,40ebd018,c05d195d,c044d9c7,c01ed76c,407e2b8f,c0625d15,c0abff42,406e64e1,4111857e
3f445762,c0389810,3f200edc,bf106336,3da8a5c2,3db6f6da,3c630e30,41b48b13,412d24a6,4043c60a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff37b08,40f07858,bfc4d1e8,c09efa88,3f2c7712,3d09df00,3d14f190,c0ec3723,4002cf78,41388d07
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403c28f0,3efee040,3f6bd1e4,bed92b20,3daf5fe8,bea0efda,bdf65054,40bec1b1,c01961fa,c0b9bbea
4081255a,c0be51c0,403252c4,3e695444,3ce0f770,3d5d3ea4,bf22a9a5,40d8fcfd,c091d192,c0b10521
c028c44c,c06eced4,c0a51a32,3f9144fe,beba3b8f,be0da2fe,3ed6470a,4110f06b,412be588,c0a9cb28
bfd5a919,3f8cfaef,bee68164,bfa90063,be7d601e,be647178,be2747f0,c0062d1d,3fffe108,3f3acad4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec241b2,c0867d98,bed029d2,4042570e,be95a40b,3f135842,3e110309,c11291b0,c0937990,c180d8ed
3f9dab76,3e7cfb18,bdeae894,bf99c2ee,ba8a85c0,3db5690e,be45c280,41e37a61,414ae2e4,41a2b4dc
c109bfd0,bfd6ee3e,c10d7a8b,3ff5fc20,bea521fe,3f45e249,3d5d8702,400ca108,418dfc0c,c08e6d45
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f16af09,c0ca0c6e,bf770c29,beea4245,bd905e54,3e161be8,3de2067a,41d23aeb,4148027b,bec84c0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0bf7b22,c0370999,c0d7c30b,c006a4b0,be227af0,be0b21c4,3f1be9ad,4185a46a,41aaa18c,404b10a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4b087d,c09eb298,c0783794,3e9d6afe,3ca2c265,3e954df0,3e4aee0f,41be8b56,4160c2ed,bfa07171
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b6d86b,4086f11a,c0a6414a,3e6f4300,3d660058,3fb9f2cb,be8771c7,bfde8a9c,41068265,408fe6ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c38d20,c106e720,c1184eba,40afad72,3eda0fc5,3ba48620,3e9d33fb,400fe11b,4156f39e,c1941033
3e052cbc,41134a6a,3e22dcdc,c0a013de,c00fe5fe,beb6345a,bfbf3a41,c0e7aa66,beb3506c,415e6965
c13a882a,3de54c50,c15c6fac,4055b2ec,3e672d3c,3f7f74d1,3eae1d84,c0abf449,4197179e,c102608a
c003ec2f,4091254b,c07d40a7,c0168f98,3e0b1bf4,3b97ca00,400507c8,c1133a40,3f070062,404b0734
c1153c94,bfb2bdee,c14d7909,405b6bc4,3ef7a261,be5ab244,bb388b80,3d85cf40,4192d8f5,c0f11e2e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3f3310,c05113bb,c067e798,3fd683a2,bfad979a,bf54063c,bddbe961,bef2d6c8,be10ebc0,c0db47bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02e83e2,40e01736,bfe2ad76,40215cac,3e83a513,3f7db332,bee7150e,c0ba2fda,4013e856,41157bd0
411df3ed,c1094bdc,41343b2e,3d259900,be51f1f8,3e1f8a6a,bf555d64,41b88bb0,c0e13acd,3dd9a7d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40240d80,c1532288,3f9a2556,3f9510da,3e7a0c8a,3eeb9830,3e6ab4c1,411431c3,3f2d2612,c19e679c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fadb166,409560ec,40786f23,c0d8a89a,be8ec14b,c0182777,3fa6a65e,3feff386,c010429b,4142e89a
3fa08dbc,c0ce46c0,3ec9e373,3d207880,bde96c84,be8ad86f,be808c7c,41b21ef4,410634fa,bc782880
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff52a72,409810e6,3e99715a,be4f11ff,bd3f6ec0,bda02a57,be54fd6a,40ee3d73,4102b368,41951e3e
bf0518de,3fb90d88,3f27a18c,3f84e5c0,3e013c2a,3e61a3e1,3cb7a054,412a9741,40d016a7,4145fd85
3e99c1c6,3f88138c,be95b0ec,bf7f1e4e,3be678d8,bd9f0dbc,bdd2af27,41c020e0,4142e988,41959f1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd5ef14,3ebf1f8b,3fe9f1a8,bf620510,bee0ef30,bf088476,bea082ca,40af5484,3faf104b,401aa92a
bfd31466,c1331848,c0ba3fda,4077646a,3f22b9b7,bc2e17c8,3f1d9409,411a9f3e,4109db8a,c19911a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402528bc,c0963c9e,4052da80,3ed6a5f2,3e36afe2,be09c106,be8d0ddf,41aa6be8,40ef08ca,3f5f52f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09d7342,402f39a9,c0bfe65f,3fafa09e,3d588a68,3e1d4c24,beaf4703,c0e97964,40c36e1e,bf14517e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

