# MLP Test Case (FP32 Bits) - Sample 2000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be9eecb7,be4154ae,bdbe7949,bfe4586e,bc8e4a8f,3fcc2413,3ec45ecb,3ef5c28f,3e5f3b64,3f1ac083,be9c628a,be402f2c,bdbe3305,bf7a34da,bc8e48ba,3f7fed0a,3ebf975b,3eec6e52,3e5d77d2,3f117f6f,3f73c423,3f7b7371,3f7ee4c4,be589e73,3f7ff61d,bcc5093a,3f6d66a3,3f63121a,3f79f0e4,3f52a221

# OUTPUT - 9 values
3f285786,3f0d5876,3efec8cc,3ed08fb8,3ecb64b7,3e88dc27,3eb6e33c,3eb2a844,3e94f7be

# JACOBIAN - 9 x 10
3c62852d,3c71b5af,bb772260,bb751dc2,3b476b9e,3ab4956a,b9ba8278,3f369018,3eb54aac,3f207162
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f17090d,c0a4233a,bf57a7f7,bfd25c79,bdc4d29d,3dee7e7b,3de49a5a,420e15ca,418c24fc,40ca41ec
c0c1f886,c0fc4dc0,c0ed2692,40e4ecf4,3d992aec,3e76ba53,3e9ca89d,bf6347a0,4125c649,c192b3bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a32a8b,3f89900c,4115e2aa,3fee9966,3e4f2962,3d20f0fc,bf0af216,40eb2022,c0b17c0d,410eea85
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40743130,c0f468f4,40816bb8,40270056,404070ce,bfbf6ae9,40a7edc0,41489d14,c01b45bb,c0eea062
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0527b91,410fa873,c0a0632a,c03630b9,bfda9e80,4087fe3e,403a1afe,c11f4dda,403ba356,412d0f32
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f254826,c14c4766,bffe1078,3f4c9eeb,3d064e3c,3e3483e4,bc13a140,41d87a98,4148166b,c14ba552
bf3d476c,40e4914c,3fd3f944,3f411970,3d33ab10,3e027a32,bea736ad,3ee3acc4,bf8e654c,4182527e
c0a34270,be3cab20,c0cb0e1b,3f991478,3dd4cbf8,3db9f28e,3f0ab5d3,c109ea4e,40e2c960,c1075817
c0c85808,402c1986,c100dd87,4024caed,3f5bbfbe,3f757962,3f4d0025,c10b0aeb,40e2fa6a,c06e6c9d
3ffea514,bf1e68eb,3efd17d0,bf644eea,3de93625,3b975f30,be0341cf,41ce8fce,411ea863,416aa071
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb8d930,c0ad18ee,bf1af7f8,407d7e32,40135b58,bfa6b0ac,3fe78d82,3fb49c5e,be447000,c13af5f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcde7a3,bf546558,3e9fad76,bf9214dd,bde93be4,bd0f5252,bd05fde0,42070b35,416b098a,41863eec
418b5c22,c150a2f0,418a2670,bda56fb8,3f11658a,bf2338c2,bebce99f,41e2261c,c1931b72,c021e428
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40efe904,bf61e5dc,410af06a,402337a7,3f1958d6,3f2ae9e4,3eba5446,40b40a7b,c13635ff,406d692c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c18321a6,40399a5d,c18659d4,404b4170,3ec8d368,3fc40f3e,bec5d8ee,c181b033,419e30dd,c10d61d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4122177c,c1346531,411bb9e5,3fbe62b7,3ee53ae5,3e42c8c2,be4ecd3f,4107e262,c16933c8,c1628c6d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0f05f3a,415e371c,c0b50cc2,c12d917b,bfb5d16b,becdfcc0,3e3bf5c6,c06dfbf0,415641b2,41bb7b75
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0aacf1c,c0d47620,c0f48132,3faebf12,be1f6c72,3d41ad50,3deacd06,4182dd8a,41953e0c,c0f3bf50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c147dd50,3f7df0ec,c1716f7c,3fb0cfbd,c01b6c3d,3fa9822e,c0088d52,bfaf5d1e,41b4d914,c09de5a8
c06b5ab9,3eb3aac4,c086101b,3ff08e7a,3ff335d7,4038938b,bdc561f0,c0c95ac8,404f781b,c089e14d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c144e0ae,3e84bf0a,c175890c,3fde68d7,bfc2b814,3f8a0c16,bf981cc7,bfb50450,41b832d4,c0c9a048
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03ede33,4114ccb4,bff991ca,c0b686c2,c039f220,3fb4efc3,c003c7fe,c108a823,40289252,4143ad6b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a0f25c,c0f661da,c0fe5067,4045b47e,bea20184,3e8d6bc2,3d71b254,4169a0b5,4187b1f0,c13de9e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9fc92e,3fa2a166,c023de9d,bed65be1,3db984e6,bea4397e,3db136c6,41c39dd0,41726c76,41a514d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09c04fb,c0eea57e,c0ed8dc4,40019d49,bf40ef58,3db4a0d2,bdb57bf2,415b4e5e,4180dae6,c133280c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e29dddc,c0806452,bfa7fc6a,bf806919,3ad90c00,3dcea1ea,3ddbe76a,41b65fd4,413ca46b,401f4afa
c0e8e0c5,c010552e,c12bade1,4081ae30,be5c8eb2,bf3d48f5,3ea151fe,c0b3bc44,40daafa6,c155eb45
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f655ed0,40fa4c18,40129481,3d4b6220,3dbb1ad4,be53e33e,3e83944e,c08d0b02,c07ff77e,4151a274
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f401b8c,3fb4e399,bdba74d4,bf3418c6,bce664ea,bde07aab,bdda0426,41ca6927,413cefa2,41978828
bf20d320,c0e264e9,c019d9f3,40e17c40,404966a0,be0ed2e0,be7bed60,3fa92b92,bf04aad4,c16d47e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c123344c,4001ad2b,c1258860,bf45d63a,3e68fec6,be14638d,3ee9730c,c12f4b09,4136a814,c0d43069
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0473ffc,c04e96ec,c0baf3a8,bfb42064,be058def,3cd3abb0,be5941d4,4171174c,4174bf7d,3e155998
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03d78b6,3fb3ec0e,bfc66078,3e251222,bdf4bc21,be3418b1,bdc335cc,418d37da,4170b1ab,411b003c
c0bd16d1,c108f716,c10c9978,40d0f25c,bf6e3f6c,3f001e74,bf21968a,4102b0ff,41812aee,c1801fd9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0130aa5,c061116c,3e670088,3e81df8e,bb5f54c0,be2073b2,3e37ed2f,c020444d,406ea477,c0eeb5cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f174bb,c0d12fbc,410ccc39,be8efbc0,3f7c41b9,be221280,3f5508ba,415b4268,c0de4e07,bf8c6f40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02fde33,3e743310,c016d18e,3c89b160,bfc6e79d,beb8631d,3f11699d,3f728bfe,40ba99af,bead24de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c11dbd28,3ed6f7fc,c136d582,40ab1fb2,be4e8b7b,3fc161c8,3f66c799,c123ec4c,414dfd84,c112762e
bf9fe01e,3f8d5576,bf518f50,bfdb9ea6,3ec98694,404f5538,3fe4db59,4006bb7d,403eb353,401735ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c15baa24,3af97a00,c187d5d6,401b024a,bfa70212,3f6c3aa6,bf4d8656,bf5c6870,41c7cf10,c0f4664e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf06d22b,40377a98,be8cd784,bf806813,be21fb0d,bdb802b1,bcde685a,41b8f2d6,41541c2d,4185cedd
c10def23,4059d5bb,c12cf4f6,406ef0a7,3dd8e4bc,3fa81110,3f89e230,c1743afe,410a5f90,c0de14c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d8aee0,c10619c8,c11cf442,40e52335,3fa7c77c,be8d1f0f,3f2fde32,406743fc,4157f7d5,c19ac682
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c044f71f,40824019,c06197c1,c00c6d30,bdacbd80,3e63b597,be5386a2,c08d972a,3fc0cf50,40a780ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403b705b,c117cd46,3f012a6a,3e495aa8,be31ab8e,3e4c7fce,3d009b16,420eb6a4,41593ca3,bfbb7518
40aa0167,c150332c,404e3156,4040c69f,be4e64bc,3e5e1f7b,bed9ec32,420e41c5,411120fd,c0fc3d9d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd946bc,3f5fdbf0,be80715e,bf27263c,bc822534,bb4cbfe0,3e9bc4ab,3e98c8d0,4040d8bc,c0b107f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe882fe,be9f6d63,3d54e154,3f8eb392,3eacd683,3d06d3a8,3e3f631c,c118120e,c10a2390,4186d13c
c0346e0a,40ebd02c,c05d1b04,c044d9c8,c01ed75d,407e2b8c,c0625e08,c0abff42,406e64e1,4111857e
3f446468,c038981e,3f200f86,bf10632b,3da8a62c,3db6f6d2,3c631290,41b48b13,412d24a6,4043c60a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff38340,40f07869,bfc4d1ab,c09efa8a,3f2c76b1,3d09e3c0,3d1504f0,c0ec3723,4002cf78,41388d07
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403c28e4,3efee015,3f6bcf51,bed92b3f,3daf5fc3,bea0efc0,bdf652ca,40bec1b1,c01961fa,c0b9bbea
4081265b,c0be51ce,40325251,3e695422,3ce0fe10,3d5d3df0,bf22aa8c,40d8fcfd,c091d192,c0b10521
c028c20c,c06ecee3,c0a519bf,3f9144f9,beba3b87,be0da348,3ed64652,4110f06b,412be588,c0a9cb28
bfd5aa30,3f8cfaf5,bee68b05,bfa90077,be7d61d5,be6470e6,be274c0e,c0062d1d,3fffe108,3f3acad4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec236cc,c0867d9e,bed034a0,40425704,be95a3fb,3f13584c,3e110240,c11291b0,c0937990,c180d8ed
3f9dafd1,3e7cfab6,bdeaf4f8,bf99c2f4,ba8a9240,3db56945,be45c2c8,41e37a61,414ae2e4,41a2b4dc
c109bf2e,bfd6ee44,c10d7ac9,3ff5fc09,bea5216e,3f45e230,3d5d8ef0,400ca108,418dfc0c,c08e6d45
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f16c2a0,c0ca0c7c,bf770d25,beea424f,bd905e19,3e161bde,3de2076c,41d23aeb,4148027b,bec84c0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0bf7969,c037099e,c0d7c269,c006a4aa,be227ad5,be0b21d8,3f1bea03,4185a46a,41aaa18c,404b10a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4af673,c09eb2a4,c0783761,3e9d6ad6,3ca2c2c2,3e954e02,3e4aeeaa,41be8b56,4160c2ed,bfa07171
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b6d8a0,4086f120,c0a6426e,3e6f4270,3d660f98,3fb9f2af,be877421,bfde8a9c,41068265,408fe6ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c38abe,c106e726,c1184e16,40afad6f,3eda1027,3ba48060,3e9d3426,400fe11b,4156f39e,c1941033
3e04d6b4,41134a73,3e22c2c8,c0a013de,c00fe648,beb633ca,bfbf3a6a,c0e7aa66,beb3506c,415e6965
c13a878a,3de54c2a,c15c6fd0,4055b2d8,3e672ddc,3f7f74e9,3eae1e2e,c0abf449,4197179e,c102608a
c003ee93,40912555,c07d406d,c0168fa4,3e0b19e8,3b97f280,4005086f,c1133a40,3f070062,404b0734
c1153bd9,bfb2bdf0,c14d788a,405b6bbe,3ef7a352,be5ab29c,bb38bc40,3d85cf40,4192d8f5,c0f11e2e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3f3fb0,c05113c2,c067e6ac,3fd68392,bfad9800,bf540620,bddbf76e,bef2d6c8,be10ebc0,c0db47bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02e863d,40e01742,bfe2ae9d,40215ca0,3e83a57d,3f7db339,bee71578,c0ba2fda,4013e856,41157bd0
411df4bf,c1094be6,41343b24,3d259bc0,be51f1f0,3e1f8a65,bf555e6d,41b88bb0,c0e13acd,3dd9a7d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40241285,c1532294,3f9a26f6,3f9510e5,3e7a0ca5,3eeb9846,3e6ab66d,411431c3,3f2d2612,c19e679c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fadae94,409560f0,40786d68,c0d8a895,be8ec234,c0182772,3fa6a68a,3feff386,c010429b,4142e89a
3fa096ca,c0ce46ce,3ec9e4de,3d2079a0,bde96b0e,be8ad89b,be808c50,41b21ef4,410634fa,bc782880
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff52b58,409810ec,3e996e40,be4f1208,bd3f6edf,bda02a14,be54fdde,40ee3d73,4102b368,41951e3e
bf0515c1,3fb90d84,3f27a099,3f84e5b8,3e013bea,3e61a446,3cb7a3e8,412a9741,40d016a7,4145fd85
3e99d072,3f881389,be95b42c,bf7f1e58,3be674b0,bd9f0d7a,bdd2af95,41c020e0,4142e988,41959f1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd5c0f8,3ebf1f2b,3fe9ef04,bf6204f4,bee0efb0,bf08847f,bea082bb,40af5484,3faf104b,401aa92a
bfd30946,c1331852,c0ba3eda,40776467,3f22b9e0,bc2e1974,3f1d9492,411a9f3e,4109db8a,c19911a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40252b7c,c0963ca7,4052dc0a,3ed6a63d,3e36afe7,be09c10e,be8d0dbb,41aa6be8,40ef08ca,3f5f52f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09d7368,402f39be,c0bfe5f2,3fafa094,3d588ac4,3e1d4c78,beaf4682,c0e97964,40c36e1e,bf14517e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

