# MLP Test Case (FP32 Bits) - Sample 2000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be9ef9f6,be419755,bdbe4093,bfe463db,bc8e7404,3fcc32a3,3ec479d0,3ef5c28f,3e5f3b64,3f1ac083,be9c6f27,be4070a3,bdbdfa8d,bf7a3003,bc8e722d,3f7fec55,3ebfb069,3eec6e51,3e5d77d1,3f117f6f,3f73c21c,3f7b704f,3f7ee56c,be58f7c7,3f7ff617,bcc8acf3,3f6d6194,3f631219,3f79f0e4,3f52a220

# OUTPUT - 9 values
3f285739,3f0d581e,3efeccf3,3ed09834,3ecb69ed,3e88dc94,3eb6e0c3,3eb2a628,3e94f4a4

# JACOBIAN - 9 x 10
3c62ab91,3c71d772,bb774394,bb74b53e,3b476d90,3ab3e0ab,b9ba88a4,3f36900b,3eb54aa0,3f207156
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f173f54,c0a41b45,bf57adda,bfd25bef,bdc4d2ce,3dee7b83,3de498a4,420e15c3,418c24f4,40ca41df
c0c1f23a,c0fc4478,c0ed257c,40e4f2b2,3d99256c,3e76efbb,3e9cbfee,bf634790,4125c640,c192b3b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a32a50,3f899265,4115e23a,3fee911d,3e4f29cc,3d2065c4,bf0b02df,40eb2012,c0b17c03,410eea7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40743c6d,c0f45cfe,40816e74,4026f81c,40407038,bfbf5eec,40a7f5f3,41489d09,c01b45ac,c0eea055
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0528663,410fa1e6,c0a0656d,c03622a0,bfda9e6c,4087fc87,403a2b4f,c11f4dd1,403ba34e,412d0f29
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f259265,c14c3edd,bffe0ee7,3f4c9f9e,3d064a1e,3e348f6e,bc113ec0,41d87a8b,41481661,c14ba548
bf3d5660,40e48c0e,3fd3e897,3f412b7e,3d33adf0,3e026850,bea750bc,3ee3acac,bf8e6550,41825276
c0a3428c,be3d13d0,c0cb0c6e,3f992240,3dd4cc68,3db99e96,3f0ac891,c109ea46,40e2c953,c107580e
c0c857d3,402c1444,c100dd40,4024d662,3f5bbf7b,3f7564f4,3f4d336f,c10b0ae3,40e2fa5f,c06e6c93
3ffeaf2e,bf1e547d,3efd152f,bf644f32,3de9356b,3b9791d0,be0340cd,41ce8fc2,411ea85a,416aa062
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb89010,c0ad1065,bf1ae33c,407d7f5c,40135b0b,bfa6ad0e,3fe7909e,3fb49c5e,be446f60,c13af5e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcdf826,bf544d90,3e9fa6bd,bf9215cf,bde93c9e,bd0f18b6,bd06020d,42070b2d,416b097f,41863ee4
418b5d10,c1509b1b,418a2767,bda82668,3f1166e0,bf234a08,bebce8db,41e2260e,c1931b6a,c021e432
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40efe848,bf61cfe7,410af0d7,4023332f,3f195890,3f2ae2a5,3eba6248,40b40a70,c13635f5,406d6921
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1832087,4039999a,c1865a36,404b4a34,3ec8cf68,3fc417ed,bec5e63e,c181b02b,419e30d4,c10d61cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
412218e9,c1345d77,411bb9c3,3fbe5cb8,3ee53b43,3e42c1d8,be4ef9ee,4107e259,c16933bb,c1628c62
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0f063a1,415e2e47,c0b50fa9,c12d916c,bfb5d0ba,bece36be,3e3bfb26,c06dfbe2,415641a5,41bb7b6b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0aac853,c0d46d71,c0f48098,3faecacd,be1f6cde,3d41827c,3deaff48,4182dd83,41953e03,c0f3bf42
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c147dbb5,3f7de7ff,c17170bf,3fb0f470,c01b6bec,3fa97bfe,c00896c4,bfaf5d0c,41b4d90a,c09de59d
c06b5949,3eb38f6a,c0860e8f,3ff099aa,3ff335ec,403887e8,bdc53aa0,c0c95abc,404f7815,c089e144
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c144df0c,3e84add3,c175898e,3fde8598,bfc2b836,3f8a0c8f,bf982d5d,bfb50442,41b832c9,c0c9a03a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03ee96e,4114c5a0,bff9a2dc,c0b684ae,c039f1c8,3fb4eaeb,c003dbe5,c108a81c,40289244,4143ad5f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a0eb41,c0f656f4,c0fe4f83,4045bb3c,bea20252,3e8d7928,3d71ed10,4169a0a9,4187b1e9,c13de9d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9fbd8f,3fa2a3f8,c023e135,bed62adc,3db98602,bea446ed,3db127a4,41c39dc4,41726c69,41a514d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09bfe55,c0ee9bd1,c0ed8e7e,4001a3af,bf40ef75,3db4e653,bdb5972d,415b4e51,4180dade,c1332803
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2a71bc,c0805eb7,bfa7fd35,bf806945,3ad8cba0,3dcea192,3ddc0ec5,41b65fca,413ca461,401f4aef
c0e8dbe0,c0104354,c12baf0c,4081b459,be5c9197,bf3d393d,3ea12d07,c0b3bc3e,40daaf99,c155eb39
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6536f6,40fa42de,4012933a,3d4c9f90,3dbb1ea4,be54211a,3e839576,c08d0afb,c07ff769,4151a269
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f402be6,3fb4e64b,bdbaa708,bf340e63,bce65e92,bde0a0b9,bdda114c,41ca691c,413cef99,41978821
bf20a7a0,c0e25c60,c019d114,40e17b1c,4049663e,be0eee08,be7c5590,3fa92b81,bf04aaa8,c16d47d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1233353,4001a778,c125893d,bf45cc2a,3e68feec,be149f16,3ee9805a,c12f4afd,4136a809,c0d4305c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04738aa,c04e903f,c0baf0de,bfb4233f,be058d2f,3cd2a450,be5930d4,4171173f,4174bf70,3e155988
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03d732b,3fb3efd7,bfc66438,3e2550ea,bdf4b96d,be3443b3,bdc35acc,418d37d2,4170b19f,411b0034
c0bd1005,c108f207,c10c9876,40d0f590,bf6e40a0,3f00407a,bf21b2dc,4102b0f7,41812ae7,c1801fd2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c013071f,c0610814,3e67073e,3e81e0c4,bb5f6040,be207d46,3e37f153,c0204443,406ea46a,c0eeb5c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f17734,c0d128f8,410ccd6a,be8f76f8,3f7c401f,be21d908,3f5521bf,415b425c,c0de4dfb,bf8c6f3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02fdc8b,3e7408a0,c016d422,3c8aa260,bfc6e6bf,beb86908,3f11832a,3f728bef,40ba99a4,bead24c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c11dbc19,3ed6e656,c136d5fd,40ab2905,be4e8ed1,3fc163b0,3f66d2ae,c123ec43,414dfd7a,c1127625
bf9fe0ed,3f8d5158,bf5194d9,bfdb9cb3,3ec987da,404f5034,3fe4bed4,4006bb79,403eb34b,401735e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c15ba7f7,3b044880,c187d63f,401b153b,bfa7019a,3f6c2a5c,bf4d9643,bf5c6868,41c7cf04,c0f46641
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf06c3af,40377744,be8ce3af,bf8065ea,be21face,bdb80ef4,bcde8e02,41b8f2cc,41541c22,4185ced5
c10def31,4059cc6d,c12cf53c,406f0300,3dd8ee2c,3fa7fee1,3f89e48b,c1743aef,410a5f88,c0de14b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d8a719,c10613dc,c11cf2d1,40e52726,3fa7c726,be8d1603,3f2fe2a4,406743f1,4157f7ca,c19ac679
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c044f87c,40823cd6,c0619e20,c00c679f,bdacbaf4,3e636d70,be53b25b,c08d9722,3fc0cf44,40a780a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403b803e,c117c69a,3f013588,3e493332,be31aba6,3e4c8d24,3d00b486,420eb69c,41593c97,bfbb7514
40aa0986,c1502a34,404e3657,4040c09c,be4e65a8,3e5e56f6,bed9e929,420e41bd,411120f7,c0fc3d93
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd943d2,3f5fc1dc,be807873,bf272293,bc8223ba,bb52d0c0,3e9bc78d,3e98c8f0,4040d8b2,c0b107ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe87c8e,be9f4933,3d54581c,3f8ec6c3,3eacd7f1,3d04e794,3e3f5b68,c1181205,c10a2388,4186d135
c03475a7,40ebc4e8,c05d2010,c044d649,c01ed77d,407e2bea,c0627369,c0abff34,406e64cd,41118576
3f448561,c0388f80,3f201182,bf106ba4,3da8a507,3db6f96c,3c6374d0,41b48b08,412d249c,4043c5fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff39819,40f06dc9,bfc4d0d1,c09ef9d3,3f2c77ac,3d07af40,3d16b8c0,c0ec3714,4002cf6f,41388cfe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403c28bb,3efef96f,3f6bc761,bed91615,3daf6023,bea0fc1d,bdf68a0c,40bec1a4,c01961ee,c0b9bbe1
408128e0,c0be4895,403250dc,3e695eb6,3ce0ec60,3d5d8ed8,bf22bee4,40d8fcf0,c091d18b,c0b10517
c028bc4b,c06ec72a,c0a51851,3f9149bd,beba3b8c,be0d7f8c,3ed63582,4110f064,412be57f,c0a9cb20
bfd5ace7,3f8cf775,bee6a87a,bfa8f681,be7d5d20,be64b70a,be27aa5e,c0062d15,3fffe0f6,3f3acad4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec21b1a,c0867946,bed055c4,40425f0c,be95a41d,3f13537a,3e10f042,c11291a7,c093798a,c180d8e5
3f9dbad5,3e7d3b34,bdeb1b8c,bf99bf87,ba8a75a0,3db54e54,be45c920,41e37a54,414ae2d9,41a2b4d3
c109bd8c,bfd6eea7,c10d7b7d,3ff60f34,bea522ec,3f45ecb0,3d5e4404,400ca101,418dfc04,c08e6d3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f16f435,c0ca0366,bf771028,beea3cd5,bd905ec3,3e161f83,3de21c3e,41d23ae0,41480270,bec84c1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0bf74fe,c03705c7,c0d7c066,c006a880,be227b13,be0b1820,3f1bf18e,4185a462,41aaa183,404b1096
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4ac8a8,c09eab7a,c07836b7,3e9d89a3,3ca2c178,3e9544d2,3e4afc31,41be8b4b,4160c2e1,bfa07169
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b6d921,4086ed17,c0a645e6,3e6fd4b8,3d65e680,3fb9ff2e,be87a962,bfde8a87,4106825d,408fe6c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c384ae,c106e2fe,c1184c16,40afb03c,3eda0f14,3ba74bc0,3e9d37ff,400fe10e,4156f394,c194102a
3e03fcb8,4113445e,3e227304,c0a013bb,c00fe579,beb67522,bfbf3dbe,c0e7aa58,beb35098,415e695b
c13a85e7,3de5358a,c15c7037,4055c23e,3e672c11,3f7f69c7,3eae2d44,c0abf43e,41971797,c1026081
c003f497,40911ebe,c07d3fa9,c01689ae,3e0b1f48,3b846d80,40051733,c1133a38,3f070058,404b0727
c11539f3,bfb2bc08,c14d76f9,405b733d,3ef7a0be,be5a884d,bb3cef40,3d85cf00,4192d8ed,c0f11e1e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3f6040,c0510fe3,c067e3cf,3fd68cb8,bfad96dd,bf5412b1,bddd32eb,bef2d6e0,be10eb80,c0db47ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02e8c28,40e00f7f,bfe2b211,40216503,3e83a459,3f7daf6d,bee71eac,c0ba2fd0,4013e850,41157bc9
411df6cb,c109460d,41343afb,3d238dc0,be51f1f4,3e1f8b23,bf5575d7,41b88ba5,c0e13ac3,3dd9a7d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40241f39,c1531b97,3f9a2bf0,3f950a3c,3e7a0c48,3eeb8d64,3e6adc55,411431bb,3f2d260c,c19e6794
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fada76a,40955ea9,40786800,c0d8ad2f,be8ebfbe,c0182986,3fa6aa21,3feff37c,c0104298,4142e88f
3fa0adb0,c0ce3d4b,3ec9e921,3d1fc260,bde96efe,be8ac381,be80883d,41b21eeb,410634f2,bc782900
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff52d9b,40980d15,3e9964a2,be4f087c,bd3f6e86,bda0490d,be5507cd,40ee3d64,4102b360,41951e36
bf050dd7,3fb91089,3f279d9b,3f84ebba,3e013c87,3e6174aa,3cb7f568,412a9738,40d0169b,4145fd7b
3e99f58e,3f881541,be95be3a,bf7f1726,3be67eb8,bd9f2d9d,bdd2b950,41c020d5,4142e97e,41959f13
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd54ba4,3ebf568e,3fe9e6c5,bf6219b4,bee0ee57,bf088093,bea0811e,40af5479,3faf103c,401aa920
bfd2ed07,c1331166,c0ba3bb9,407766c9,3f22b969,bc2d4d1c,3f1da0b8,411a9f37,4109db83,c199119a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40253270,c096366b,4052e0b8,3ed66ffb,3e36afd6,be09bd39,be8d0a7c,41aa6bde,40ef08be,3f5f52de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09d73bb,402f2ebf,c0bfe495,3fafa9b0,3d58898c,3e1d25d0,beaf3ad4,c0e97958,40c36e14,bf14516a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

