# MLP Test Case (FP32 Bits) - Sample 2000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be9eecf6,be415617,bdbe77c7,bfe458a6,bc8e4b37,3fcc2433,3ec45d01,3ef5c28f,3e5f3b64,3f1ac083,be9c62c6,be40308f,bdbe3185,bf7a34c2,bc8e4962,3f7fed09,3ebf95b3,3eec6e52,3e5d77d2,3f117f6f,3f73c419,3f7b7360,3f7ee4c8,be58a029,3f7ff61d,bcc51139,3f6d66f9,3f63121a,3f79f0e4,3f52a221

# OUTPUT - 9 values
3f285785,3f0d5874,3efec8e3,3ed08fe6,3ecb64ce,3e88dc13,3eb6e320,3eb2a832,3e94f7ae

# JACOBIAN - 9 x 10
3c6285e2,3c71b668,bb772364,bb751bbe,3b476ba6,3ab493de,b9ba8208,3f369018,3eb54aac,3f207162
c0dbcfb2,c0abcd68,c117ddac,40a759ca,3f83f982,3d0c5aa0,3f49cb44,c160e6af,40981528,c1a62378
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f170a12,c0a4230e,bf57a822,bfd25c77,bdc4d2a6,3dee7e7b,3de49a74,420e15ca,418c24fc,40ca41ec
c0c1f869,c0fc4d8d,c0ed268a,40e4ed10,3d992adc,3e76bac8,3e9ca711,bf6347a0,4125c649,c192b3bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a32a8b,3f89901b,4115e2a6,3fee993a,3e4f296b,3d20efd0,bf0af0f9,40eb2022,c0b17c0d,410eea85
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40743164,c0f468b3,40816bcb,4027002e,404070cc,bfbf6ace,40a7ed36,41489d14,c01b45bb,c0eea062
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0527bc6,410fa84f,c0a0633a,c0363076,bfda9e82,4087fe3d,403a19e9,c11f4dda,403ba356,412d0f32
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f254990,c14c4736,bffe106e,3f4c9eed,3d064e20,3e348401,bc13ca00,41d87a98,4148166b,c14ba552
bf3d47bc,40e4912f,3fd3f8d1,3f4119c9,3d33ab30,3e027a0a,bea734f0,3ee3acc4,bf8e654c,4182527e
c0a34270,be3cad58,c0cb0e0e,3f9914b8,3dd4cbf8,3db9f1d1,3f0ab494,c109ea4e,40e2c960,c1075817
c0c85808,402c1968,c100dd84,4024cb24,3f5bbfbc,3f757934,3f4cfcbe,c10b0aeb,40e2fa6a,c06e6c9d
3ffea545,bf1e6880,3efd17b8,bf644eeb,3de9361c,3b975f50,be0341e0,41ce8fce,411ea863,416aa071
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb8d7e0,c0ad18bf,bf1af770,407d7e38,40135b57,bfa6b0a4,3fe78d4c,3fb49c5e,be447000,c13af5f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcde7f2,bf5464d7,3e9fad41,bf9214e0,bde93bec,bd0f51d2,bd05fda4,42070b35,416b098a,41863eec
418b5c27,c150a2c6,418a2676,bda57c9a,3f116592,bf2338e7,bebce9ae,41e2261c,c1931b72,c021e428
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40efe901,bf61e56f,410af06e,40233792,3f1958d7,3f2ae9d6,3eba5356,40b40a7b,c13635ff,406d692c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c18321a1,40399a57,c18659d6,404b4199,3ec8d355,3fc40f52,bec5d80a,c181b033,419e30dd,c10d61d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41221784,c1346508,411bb9e2,3fbe629a,3ee53ae9,3e42c8b7,be4eca42,4107e262,c16933c8,c1628c6d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0f05f4f,415e36ec,c0b50cd6,c12d917a,bfb5d168,becdfd42,3e3bf56c,c06dfbf0,415641b2,41bb7b75
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0aacefb,c0d475f0,c0f4812e,3faebf48,be1f6c78,3d41acf0,3deac9aa,4182dd8a,41953e0c,c0f3bf50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c147dd49,3f7df0c3,c1716f84,3fb0d071,c01b6c3c,3fa98220,c0088cb4,bfaf5d1e,41b4d914,c09de5a8
c06b5ab3,3eb3aa28,c0861010,3ff08eae,3ff335d6,40389373,bdc564a0,c0c95ac8,404f781b,c089e14d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c144e0a7,3e84beb3,c175890e,3fde6960,bfc2b814,3f8a0c17,bf981bae,bfb50450,41b832d4,c0c9a048
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03ede68,4114cc8e,bff9923c,c0b686b8,c039f21e,3fb4efb8,c003c6ac,c108a823,40289252,4143ad6b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a0f239,c0f6619e,c0fe5060,4045b49f,bea20189,3e8d6be1,3d71ae68,4169a0b5,4187b1f0,c13de9e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9fc8f7,3fa2a172,c023deb0,bed65af4,3db984ea,bea4399c,3db137d3,41c39dd0,41726c76,41a514d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09c04db,c0eea548,c0ed8dc8,40019d68,bf40ef59,3db4a170,bdb57a24,415b4e5e,4180dae6,c133280c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e29e0a3,c0806433,bfa7fc70,bf80691a,3ad90820,3dcea1ec,3ddbe4cc,41b65fd4,413ca46b,401f4afa
c0e8e0af,c01054cf,c12bade8,4081ae4e,be5c8eb4,bf3d48d1,3ea15478,c0b3bc44,40daafa6,c155eb45
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f655e0d,40fa4be5,4012947a,3d4b6810,3dbb1ae4,be53e3c6,3e83943e,c08d0b02,c07ff77e,4151a274
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f401bd9,3fb4e3aa,bdba7620,bf341894,bce664d8,bde07b02,bdda0345,41ca6927,413cefa2,41978828
bf20d250,c0e264b8,c019d9bb,40e17c3b,4049669e,be0ed330,be7be678,3fa92b92,bf04aad4,c16d47e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1233448,4001ad0a,c1258866,bf45d602,3e68feca,be14641b,3ee97229,c12f4b09,4136a814,c0d43069
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0473fd7,c04e96c8,c0baf394,bfb42072,be058df6,3cd3a950,be5942ff,4171174c,4174bf7d,3e155998
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03d789c,3fb3ec26,bfc66091,3e251350,bdf4bc18,be341913,bdc33351,418d37da,4170b1ab,411b003c
c0bd16b0,c108f6fa,c10c9970,40d0f26b,bf6e3f6e,3f001ebf,bf2194a8,4102b0ff,41812aee,c1801fd9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0130a95,c0611139,3e6700b4,3e81df90,bb5f55a0,be2073c5,3e37ecea,c020444d,406ea477,c0eeb5cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f174c7,c0d12f97,410ccc41,be8efe18,3f7c41b1,be2211fc,3f550711,415b4268,c0de4e07,bf8c6f40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02fde2b,3e743234,c016d19f,3c89b5e0,bfc6e79a,beb8632e,3f1167e6,3f728bfe,40ba99af,bead24de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c11dbd24,3ed6f79c,c136d586,40ab1fdf,be4e8b86,3fc161cc,3f66c6de,c123ec4c,414dfd84,c112762e
bf9fe022,3f8d5564,bf518f7c,bfdb9e9e,3ec986a8,404f552d,3fe4dd3e,4006bb7d,403eb353,401735ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c15baa1a,3af9d400,c187d5d8,401b02a7,bfa70211,3f6c3a82,bf4d8548,bf5c6870,41c7cf10,c0f4664e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf06d1e8,40377a86,be8cd7d7,bf806809,be21fb0d,bdb802ce,bcde65e0,41b8f2d6,41541c2d,4185cedd
c10def24,4059d58a,c12cf4f8,406ef100,3dd8e4f2,3fa810e8,3f89e208,c1743afe,410a5f90,c0de14c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d8aeba,c10619a8,c11cf436,40e52348,3fa7c77a,be8d1efc,3f2fddea,406743fc,4157f7d5,c19ac682
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c044f728,40824007,c06197eb,c00c6d14,bdacbd70,3e63b4f8,be5383b5,c08d972a,3fc0cf50,40a780ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403b70a9,c117cd21,3f012aba,3e4959e8,be31ab90,3e4c7fed,3d00995c,420eb6a4,41593ca3,bfbb7518
40aa018f,c15032fc,404e3178,4040c681,be4e64bf,3e5e1ffb,bed9ec6b,420e41c5,411120fd,c0fc3d9d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd946b0,3f5fdb5c,be80718e,bf272628,bc82252a,bb4ccd00,3e9bc47c,3e98c8d0,4040d8bc,c0b107f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe882de,be9f6c8a,3d54dd84,3f8eb3f4,3eacd68e,3d06cf70,3e3f63a6,c118120e,c10a2390,4186d13c
c0346e2c,40ebcfef,c05d1b28,c044d9b6,c01ed75c,407e2b8f,c0625c9c,c0abff42,406e64e1,4111857e
3f446506,c03897ef,3f200f91,bf106353,3da8a622,3db6f6d3,3c630bf0,41b48b13,412d24a6,4043c60a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff383a4,40f0782f,bfc4d1a1,c09efa88,3f2c76b3,3d09dee0,3d14e7c0,c0ec3723,4002cf78,41388d07
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403c28e2,3efee09f,3f6bcf1a,bed92ad8,3daf5fc9,bea0efdc,bdf64f18,40bec1b1,c01961fa,c0b9bbea
40812668,c0be519a,40325245,3e69546a,3ce0fe00,3d5d3eb0,bf22a930,40d8fcfd,c091d192,c0b10521
c028c1ee,c06eceb8,c0a519b5,3f914510,beba3b84,be0da2fe,3ed64769,4110f06b,412be588,c0a9cb28
bfd5aa3c,3f8cfae1,bee68bce,bfa90043,be7d61b6,be64717e,be2745ce,c0062d1d,3fffe108,3f3acad4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec23648,c0867d87,bed03584,4042572a,be95a3fa,3f135842,3e11036e,c11291b0,c0937990,c180d8ed
3f9db006,3e7cfc18,bdeaf620,bf99c2e4,ba8a9360,3db56908,be45c25c,41e37a61,414ae2e4,41a2b4dc
c109bf26,bfd6ee42,c10d7acd,3ff5fc64,bea52177,3f45e24a,3d5d82f0,400ca108,418dfc0c,c08e6d45
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f16c38d,c0ca0c4a,bf770d3f,beea4232,bd905e20,3e161be9,3de2060a,41d23aeb,4148027b,bec84c0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0bf7954,c037098a,c0d7c259,c006a4be,be227ada,be0b21ca,3f1be982,4185a46a,41aaa18c,404b10a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4af595,c09eb27c,c078375e,3e9d6b6a,3ca2c298,3e954def,3e4aedc6,41be8b56,4160c2ed,bfa07171
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b6d8a4,4086f10a,c0a64288,3e6f4518,3d660ef8,3fb9f2cc,be877099,bfde8a9c,41068265,408fe6ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c38aa2,c106e710,c1184e08,40afad7c,3eda1022,3ba485c0,3e9d33e6,400fe11b,4156f39e,c1941033
3e04d288,41134a53,3e22c0ac,c0a013de,c00fe644,beb63461,bfbf3a34,c0e7aa66,beb3506c,415e6965
c13a8782,3de54bce,c15c6fd4,4055b320,3e672dd1,3f7f74d0,3eae1d32,c0abf449,4197179e,c102608a
c003eeb1,40912530,c07d4068,c0168f86,3e0b19f0,3b97c780,40050774,c1133a40,3f070062,404b0734
c1153bd0,bfb2bde9,c14d787f,405b6bde,3ef7a343,be5ab248,bb3872c0,3d85cf40,4192d8f5,c0f11e2e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3f4050,c05113ac,c067e698,3fd683bd,bfad97fb,bf54063e,bddbe29e,bef2d6c8,be10ebc0,c0db47bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02e865a,40e01718,bfe2aeb4,40215cc9,3e83a57a,3f7db332,bee714da,c0ba2fda,4013e856,41157bd0
411df4ca,c1094bc6,41343b23,3d2591e0,be51f1e0,3e1f8a74,bf555ce0,41b88bb0,c0e13acd,3dd9a7d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402412c4,c153226e,3f9a2718,3f9510c2,3e7a0ca8,3eeb982f,3e6ab3e4,411431c3,3f2d2612,c19e679c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fadae72,409560e4,40786d42,c0d8a8aa,be8ec22a,c0182778,3fa6a64d,3feff386,c010429b,4142e89a
3fa09739,c0ce469a,3ec9e4f8,3d207640,bde96b26,be8ad86c,be808c98,41b21ef4,410634fa,bc782880
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff52b69,409810d8,3e996dfa,be4f11d7,bd3f6edb,bda02a5a,be54fd36,40ee3d73,4102b368,41951e3e
bf05159b,3fb90d93,3f27a083,3f84e5d4,3e013bec,3e61a3e0,3cb79e90,412a9741,40d016a7,4145fd85
3e99d11e,3f881391,be95b478,bf7f1e36,3be674b8,bd9f0dc2,bdd2aeed,41c020e0,4142e988,41959f1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd5bee0,3ebf205c,3fe9eec4,bf62055a,bee0efaa,bf088476,bea082d6,40af5484,3faf104b,401aa92a
bfd308bc,c133182d,c0ba3ec4,40776472,3f22b9dd,bc2e17e8,3f1d93c4,411a9f3e,4109db8a,c19911a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40252b9f,c0963c86,4052dc2a,3ed6a530,3e36afe1,be09c108,be8d0df4,41aa6be8,40ef08ca,3f5f52f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09d736a,402f3980,c0bfe5e8,3fafa0be,3d588abc,3e1d4c1d,beaf474b,c0e97964,40c36e1e,bf14517e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

