# MLP Test Case (FP32 Bits) - Sample 2000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be9ef09d,be4197b0,bdbe61ea,bfe463e6,bc8e8dbd,3fcc32d1,3ec47ac8,3ef5c28f,3e5f3b64,3f1ac083,be9c6640,be4070fd,bdbe1bc0,bf7a2ffe,bc8e8be6,3f7fec53,3ebfb14f,3eec6e52,3e5d77d2,3f117f6f,3f73c38a,3f7b704b,3f7ee509,be58f81f,3f7ff614,bcc8b872,3f6d6166,3f63121a,3f79f0e4,3f52a221

# OUTPUT - 9 values
3f28575a,3f0d581e,3efecd5b,3ed098e8,3ecb6a8f,3e88dcf2,3eb6e14c,3eb2a6a3,3e94f504

# JACOBIAN - 9 x 10
3c62907f,3c71d7b2,bb773014,bb74b4ea,3b476ee2,3ab3de77,b9ba88ea,3f369018,3eb54aac,3f207162
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f17190c,c0a41b44,bf57aa6a,bfd25bfb,bdc4d2fa,3dee7b83,3de498a0,420e15ca,418c24fc,40ca41ec
c0c1f6b0,c0fc447a,c0ed2624,40e4f2c6,3d99221c,3e76f06f,3e9cc0ce,bf6347a0,4125c649,c192b3bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a32a7c,3f899275,4115e27f,3fee9126,3e4f2a18,3d206438,bf0b0382,40eb2022,c0b17c0d,410eea85
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40743484,c0f45cfa,40816cdc,4026f81e,40406fed,bfbf5ed0,40a7f64d,41489d14,c01b45bb,c0eea062
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0527ec4,410fa1e3,c0a0641c,c03622a1,bfda9e75,4087fc8c,403a2bf2,c11f4dda,403ba356,412d0f32
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f255e07,c14c3edc,bffe0fd8,3f4c9fa6,3d06479e,3e348f96,bc112900,41d87a98,4148166b,c14ba552
bf3d4bd8,40e48c16,3fd3f265,3f412b9a,3d33afe0,3e026820,bea751b4,3ee3acc4,bf8e654c,4182527e
c0a3427b,be3d1488,c0cb0d6f,3f99225b,3dd4ccca,3db99da7,3f0ac945,c109ea4e,40e2c960,c1075817
c0c857fc,402c1447,c100dd6c,4024d674,3f5bbf6a,3f7564c1,3f4d3554,c10b0aeb,40e2fa6a,c06e6c9d
3ffea814,bf1e546a,3efd16c0,bf644f3f,3de93510,3b979280,be0340cf,41ce8fce,411ea863,416aa071
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb8c3b0,c0ad1060,bf1aef70,407d7f69,40135ae8,bfa6ad0f,3fe790ce,3fb49c5e,be447000,c13af5f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcdec84,bf544d7c,3e9faab2,bf9215d7,bde93d26,bd0f180c,bd060242,42070b35,416b098a,41863eec
418b5c6b,c1509b1c,418a26d9,bda82990,3f1167bf,bf234a4a,bebce8df,41e2261c,c1931b72,c021e428
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40efe8cf,bf61cfd4,410af09a,40233334,3f195871,3f2ae29b,3eba62d8,40b40a7b,c13635ff,406d692c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1832154,403999a7,c1865a00,404b4a44,3ec8cd00,3fc41813,bec5e6c5,c181b033,419e30dd,c10d61d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
412217ea,c1345d78,411bb9da,3fbe5cbb,3ee53b91,3e42c1ca,be4efb95,4107e262,c16933c8,c1628c6d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0f0608a,415e2e47,c0b50df8,c12d9178,bfb5d05e,bece3781,3e3bfb56,c06dfbf0,415641b2,41bb7b75
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0aacd1f,c0d46d71,c0f480f8,3faecae0,be1f6d24,3d4181e4,3deb0126,4182dd8a,41953e0c,c0f3bf50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c147dcda,3f7de7f1,c1717007,3fb0f49c,c01b6bc9,3fa97bf4,c0089728,bfaf5d1e,41b4d914,c09de5a8
c06b5a52,3eb38f46,c0860f7a,3ff099c0,3ff3360e,403887ce,bdc53920,c0c95ac8,404f781b,c089e14d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c144e036,3e84adb4,c1758948,3fde85c2,bfc2b85e,3f8a0c9a,bf982e00,bfb50450,41b832d4,c0c9a048
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03ee185,4114c59e,bff998d8,c0b684b6,c039f1a4,3fb4eaea,c003dca6,c108a823,40289252,4143ad6b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a0f046,c0f656f4,c0fe500f,4045bb4e,bea202de,3e8d7959,3d71ef44,4169a0b5,4187b1f0,c13de9e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9fc5c4,3fa2a404,c023dfb2,bed62aba,3db986cc,bea44723,3db12726,41c39dd0,41726c76,41a514d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09c0308,c0ee9bd1,c0ed8e16,4001a3bc,bf40ef97,3db4e742,bdb59838,415b4e5e,4180dae6,c133280c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2a096a,c0805eb8,bfa7fcc2,bf80694e,3ad8a300,3dcea19c,3ddc103d,41b65fd4,413ca46b,401f4afa
c0e8df57,c0104342,c12bae60,4081b465,be5c9381,bf3d3916,3ea12bc0,c0b3bc44,40daafa6,c155eb45
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f655312,40fa42de,401293ff,3d4ca0f0,3dbb2114,be5421e6,3e83958e,c08d0b02,c07ff77e,4151a274
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f402062,3fb4e657,bdba8988,bf340e62,bce65aa8,bde0a143,bdda11d4,41ca6927,413cefa2,41978828
bf20c648,c0e25c61,c019d64e,40e17b28,40496614,be0eee8c,be7c5950,3fa92b92,bf04aad4,c16d47e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1233406,4001a776,c12588bf,bf45cc32,3e68ff16,be149fd3,3ee980e1,c12f4b09,4136a814,c0d43069
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0473dd6,c04e9042,c0baf286,bfb4234e,be058cc2,3cd2a0d0,be59304e,4171174c,4174bf7d,3e155998
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03d7718,3fb3efe5,bfc66208,3e255128,bdf4b7d0,be344444,bdc35c29,418d37da,4170b1ab,411b003c
c0bd14d2,c108f208,c10c9911,40d0f59f,bf6e4174,3f0040f2,bf21b3eb,4102b0ff,41812aee,c1801fd9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c013099f,c0610814,3e670354,3e81e0c0,bb5f66a0,be207d71,3e37f18a,c020444d,406ea477,c0eeb5cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f17579,c0d128f9,410cccb9,be8f7770,3f7c3f32,be21d850,3f5522b3,415b4268,c0de4e07,bf8c6f40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02fddba,3e74087c,c016d2a0,3c8aa2c0,bfc6e647,beb86922,3f11841a,3f728bfe,40ba99af,bead24de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c11dbcdc,3ed6e658,c136d5b9,40ab2917,be4e90f4,3fc163c4,3f66d322,c123ec4c,414dfd84,c112762e
bf9fe05f,3f8d5158,bf51919d,bfdb9cba,3ec988aa,404f5030,3fe4bde3,4006bb7d,403eb353,401735ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c15ba983,3b044800,c187d604,401b1555,bfa7015d,3f6c2a36,bf4d96e5,bf5c6870,41c7cf10,c0f4664e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf06cdec,4037774a,be8cdc89,bf8065ee,be21fab3,bdb80f22,bcde8f6c,41b8f2d6,41541c2d,4185cedd
c10def29,4059cc6b,c12cf516,406f031d,3dd8f41e,3fa7feb1,3f89e4ab,c1743afe,410a5f90,c0de14c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d8ac98,c10613db,c11cf3ac,40e52736,3fa7c702,be8d15f6,3f2fe2dc,406743fc,4157f7d5,c19ac682
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c044f78a,40823cda,c0619a64,c00c67a3,bdacb978,3e636c98,be53b3ed,c08d972a,3fc0cf50,40a780ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403b750d,c117c699,3f012f00,3e493314,be31abc6,3e4c8d57,3d00b580,420eb6a4,41593ca3,bfbb7518
40aa03ce,c1502a32,404e336a,4040c0a0,be4e6651,3e5e57b0,bed9e922,420e41c5,411120fd,c0fc3d9d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd945e7,3f5fc1c4,be80744b,bf272299,bc8222de,bb52e3a0,3e9bc7b5,3e98c8d0,4040d8bc,c0b107f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe8811c,be9f4904,3d54a910,3f8ec6db,3eacd8e8,3d04e19c,3e3f5b34,c118120e,c10a2390,4186d13c
c0347048,40ebc4e5,c05d1d1e,c044d64f,c01ed7a2,407e2c00,c0627443,c0abff42,406e64e1,4111857e
3f446e20,c0388f7e,3f20105b,bf106bb2,3da8a45a,3db6f97f,3c637848,41b48b13,412d24a6,4043c60a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff3896c,40f06dc7,bfc4d153,c09ef9dc,3f2c7856,3d07a810,3d16c850,c0ec3723,4002cf78,41388d07
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403c28db,3efef9a6,3f6bcc13,bed9160d,3daf606a,bea0fc4d,bdf68c10,40bec1b1,c01961fa,c0b9bbea
4081271c,c0be4892,403251bb,3e695ebe,3ce0e160,3d5d8fdc,bf22bfa9,40d8fcfd,c091d192,c0b10521
c028c05c,c06ec72c,c0a5192c,3f9149c9,beba3b9f,be0d7f2a,3ed634f9,4110f06b,412be588,c0a9cb28
bfd5ab03,3f8cf774,bee6972e,bfa8f682,be7d5a58,be64b80a,be27adc0,c0062d1d,3fffe108,3f3acad4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec22eae,c0867947,bed04252,40425f1f,be95a440,3f135376,3e10efaa,c11291b0,c0937990,c180d8ed
3f9db313,3e7d3b9c,bdeb04e0,bf99bf8c,ba8a6280,3db54e02,be45c96a,41e37a61,414ae2e4,41a2b4dc
c109beb6,bfd6eeb6,c10d7b16,3ff60f54,bea523e4,3f45ecde,3d5e4a70,400ca108,418dfc0c,c08e6d45
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f16d13c,c0ca0365,bf770e6e,beea3ce0,bd905f38,3e161f93,3de21d0e,41d23aeb,4148027b,bec84c0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0bf781e,c03705cd,c0d7c198,c006a88c,be227b4a,be0b180e,3f1bf1de,4185a46a,41aaa18c,404b10a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4ae8f7,c09eab79,c0783722,3e9d89c5,3ca2c0d9,3e9544be,3e4afcbc,41be8b56,4160c2ed,bfa07171
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b6d8ca,4086ed18,c0a643e2,3e6fd558,3d65cd40,3fb9ff62,be87ab4f,bfde8a9c,41068265,408fe6ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c388f9,c106e300,c1184d47,40afb04a,3eda0e7c,3ba75540,3e9d382e,400fe11b,4156f39e,c1941033
3e049678,4113445d,3e22a1f0,c0a013c4,c00fe506,beb675f6,bfbf3def,c0e7aa66,beb3506c,415e6965
c13a8712,3de5359e,c15c7000,4055c258,3e672b19,3f7f69b2,3eae2dd9,c0abf449,4197179e,c102608a
c003f05a,40911ebd,c07d4021,c01689b3,3e0b22bc,3b843000,400517c4,c1133a40,3f070062,404b0734
c1153b4c,bfb2bc10,c14d77ea,405b7350,3ef79f44,be5a87d4,bb3d1300,3d85cf40,4192d8f5,c0f11e2e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3f4980,c0510fec,c067e584,3fd68ccc,bfad963b,bf5412e4,bddd3e83,bef2d6c8,be10ebc0,c0db47bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02e87fe,40e00f80,bfe2b00e,40216516,3e83a3ae,3f7daf72,bee71f0e,c0ba2fda,4013e856,41157bd0
411df55c,c109460b,41343b17,3d238c40,be51f22a,3e1f8b3e,bf5576bc,41b88bb0,c0e13acd,3dd9a7d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40241646,c1531b99,3f9a2906,3f950a3c,3e7a0c26,3eeb8d54,3e6addbe,411431c3,3f2d2612,c19e679c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fadac7c,40955eaf,40786b32,c0d8ad42,be8ebe49,c0182996,3fa6aa4e,3feff386,c010429b,4142e89a
3fa09d8b,c0ce3d49,3ec9e69a,3d1fc1c0,bde9718c,be8ac346,be808822,41b21ef4,410634fa,bc782880
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff52c09,40980d18,3e996a4a,be4f086e,bd3f6e58,bda0496c,be550836,40ee3d73,4102b368,41951e3e
bf051370,3fb91098,3f279f62,3f84ebc7,3e013cf7,3e617420,3cb7f860,412a9741,40d016a7,4145fd85
3e99db61,3f88154a,be95b854,bf7f172e,3be68568,bd9f2e0f,bdd2b9ba,41c020e0,4142e988,41959f1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd59e64,3ebf56e5,3fe9eba2,bf6219cc,bee0ed95,bf088090,bea0811f,40af5484,3faf104b,401aa92a
bfd300f6,c1331166,c0ba3d94,407766d6,3f22b931,bc2d4aa8,3f1da132,411a9f3e,4109db8a,c19911a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40252d8a,c096366a,4052ddfc,3ed66fda,3e36afdc,be09bd3b,be8d0a6a,41aa6be8,40ef08ca,3f5f52f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09d7382,402f2eb8,c0bfe566,3fafa9c0,3d588900,3e1d2564,beaf3a73,c0e97964,40c36e1e,bf14517e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

