# MLP Test Case (FP32 Bits) - Sample 13400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf41c111,bf3117e3,3f2f39a9,c001de13,3ed8111e,3fbca74a,3f21ae82,3ef5c28f,3e5f3b64,3f10c49c,bf2fc767,bf234d89,3f21dc23,bf6592aa,3ed1b5e7,3f7ecc4d,3f17253b,3eec6e52,3e5d77d2,3f092caf,3f3a1cbd,3f45266e,3f465626,bee28f2d,3f698a7b,3dc63979,3f4e9e3f,3f63121a,3f79f0e4,3f582568

# OUTPUT - 9 values
3f21584a,3f0b49c6,3ee73986,3ef9fae0,3ede1772,3e449049,3e182caa,3de27bc9,3daabe9b

# JACOBIAN - 9 x 10
3b419610,3b6d1d1e,bbe5caa6,bbd663e2,3a1988d0,3a88d4e7,399a7a98,3f2fd094,3e9f7436,3f1ac5d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f080a2f,c01ee442,bf8bb4d6,bfed8347,3e126507,3e3f77fb,3dc4053a,4221f3b4,4181aca0,3fdb1c6e
3ee54720,c09a6f63,c0b3c2a3,410fcaff,bd135500,3df48980,3edcbf07,bf0b9394,c04090f6,c19996b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9f1c28,4040784e,40930a26,c01304b6,3f0a2e28,be9d6c14,bf25c30a,4023b558,3fdc1448,4191300e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40619dfe,c054c1bb,bf1ff5de,40f68f15,40a94f4c,bef4a750,3fe1617e,3f0c7798,c0d969de,c16317d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40863f42,c0d1bd1c,bf84ad10,3fa92d76,3f1b3a4a,bad96d00,3f38d660,4205e93d,4063a3df,c14aea1c
c0d722f0,40b55b78,c086e706,40109126,be8e203c,bd63ca48,becf4efd,c0f14ec1,413f22cc,417cacbe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7a86b6,3da585c4,bc234e80,bf6db6b2,3e1ed564,3dc0358c,3de28d60,41d48c80,411ffb76,414edb78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407b6f02,c0811a7e,3e99d690,4128347b,40863746,bc2c0380,3f27664d,bf0ae750,c119856a,c197bf7e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd5a8fe,bcf38887,3efe810f,bfe04422,bde5c142,bdfc35f6,3d54229c,421905cb,415d7e3e,4189370b
406d56a9,40359d2a,410750a2,c1570b76,c00b0370,3f7585c5,beb57d03,41ccbfc3,407efa68,41c1f015
41257fb6,c09416b5,410d27b0,4140ab46,410c5429,3f1ff06a,400c6215,c10ba93e,c1cdd6a8,c1780cd9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe79772,403abbf8,40916fce,3f5f01b8,3e8ae1be,3f28a1e5,3e1058d4,c0c277a6,c0b09286,41762042
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41225149,bf892b00,415ed530,401f5fb9,40d5564c,bee3753c,3f5acd1a,c1277f20,c1c64c24,4074d640
4100f532,c0664596,40c09790,4082e1a7,bdbce5c8,3f1bf7d8,bef5efec,be3a6b58,c1a53d06,c1106dbd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0dd34be,4041cc0f,c09de8ae,c0fa4dfc,bf2bd3e6,3ec3c88e,bd186470,c0b9b955,4159b9a9,41703f68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee4d013,c09b12ec,c0926e14,4012d6f4,be956935,3e51ea2f,3e9eaaf5,41c6e100,411168d1,c13e3c58
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41126379,c022d772,4114b340,4083a8c4,4066456d,bf8ef9c3,bfaa0e14,4160941c,c17aea60,c060ffb2
c0e0eca4,c0048465,c14755e0,3eab12c8,c06f2f88,3e8087d1,bfb7638e,4145dba3,419cc25f,c11bb96f
c0c8674a,bf172f20,c11a1f05,410cac26,40259641,40d04e55,3f0e2916,c1c893a3,400dad61,c172e80d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e47708,c0967288,40b11d48,40e8b12e,404a4a72,3fcb3ca8,40333449,4114f40d,c1469393,c14527de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9fc28b,c082f988,c0dbcacc,402721c8,bfc28958,bf6164e8,bfb8c2d5,419e918e,412a59ca,c138e702
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4035248e,c0bec3ae,c06abd34,409be9b6,bed693f8,3d844fde,3e188c6e,41bb93ca,40281706,c175d6d4
3fe000dc,3fcd6a70,40b54506,c112e8ff,bfcb1a61,c0386a73,bf90055f,41828a50,40531d92,4192cff4
c00359a0,be096701,c00d0366,3f18137b,bdb7447c,bee4662c,bdb8fe9c,41b3c510,416a953f,4184fc43
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf388758,c0a89694,c0f7a3fe,4005333e,bf967185,3de20848,be36b08d,41a237a8,410d63a0,c16a19c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e74edce,bfef13c2,c01407c8,bfb664af,3e087ac9,3e855c15,3e8392c8,41cd596e,4126d630,3ed4b320
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0231890,4081765c,bf815896,bf4e310c,becd91ac,395a3000,bd979f10,c122088c,401c169e,41415593
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0428a6,3f74448a,beec0a85,bee171b0,be4cf9fb,bd2a2896,bd385c34,41cf57da,41544986,4157e637
3fb1885e,c0897170,c071a705,4142e192,3ff5069a,40079b8b,bf8bedcf,c0c76579,c0a41ed1,c1baf513
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1023d16,4000eeae,c11f28e8,bfe06d92,bf154517,3d960d4c,3d850670,3f551d80,419ace42,c06b0106
408b96c9,c04f0782,404e7d81,41491530,40a889c8,40a76a4c,bf01852e,c1c0644d,c1a8dbc5,c191a4a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405aedba,c069e14d,3f2ac900,bfcff73a,bdaff2d0,be6d732a,3e799028,41ee5454,40c3ce5c,c0188488
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0286f8f,3e95a532,bea11c3a,bd7130e0,bd4b7328,be0ebe9f,be001f64,41b39446,4180221a,bf486350
407fba23,c0c01935,c02e9959,40cb0586,bfbb5048,bf5b688a,bfb8b04b,41b1aa15,bf999574,c174958c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405b50ec,bf551845,3f9e94f0,3e8c4cec,3d2902ec,be7d4a5d,3ded24c2,40f2f4fc,c08b2df3,be1e7920
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4119cc55,c06832b2,412012f4,404ef6c2,4054708a,bdb362d8,3f882e1e,41458671,c176fbc6,bfa58300
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4014a1fb,c002930f,3e95fa10,40a27365,3fd96ec2,c008e6d4,3ecce210,40948d08,c04b52d8,c108fee4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a6fff7,bf3c13a5,c0d96d76,3f97f38a,c05b8dbe,3fec3964,3f039dfa,c0f951bf,40fa87fa,c0b0f678
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0cd2708,c0231e95,c14a23da,4119f539,bf419876,4010a5bf,bcd60798,c18355f7,40d35723,c19325e5
c072eb22,3fe625c5,c01f616a,c02c36ea,bfe59b20,40802618,c06e6d07,c103c369,4081711f,40aa4e1e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4168950e,c0888fc6,4188b259,4028e8b6,3b64fa80,bf0e3e62,beed9d21,413bc08e,c1ddbe8b,be43b3a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e832da,c03f181a,c16d3a4a,404f03d2,c0256ae5,3efdd01b,bf34d979,4126ea70,419cdbda,c1765cde
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb2f066,3fc35124,bea57293,bf2afbab,be9d4251,bd9c8a82,bdab70c5,41c191ba,416b6438,41239e8a
c0d76a7c,bf7d5d91,c11fd9a9,40e2a182,bf3d46f5,3ff18bc0,be5cdf18,c1a27db9,40ca5fdc,c167f80e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40624547,c0c398a3,c045ba9b,4137385c,3f2d0532,bf12aa05,be136cd9,41238132,c0adc980,c1b07979
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d72218,4021e430,c10034ab,be913648,bebb6ff8,3eaf3386,bec0541c,c117d161,41309852,3f907074
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40af5f62,c099c974,402f5c5e,3dbd8564,bda113c9,3e96f8b2,3e17f701,42288716,40b21d60,c00e43fd
41118378,c0cb4364,40c7caf9,40383486,3e75ec7a,bd89155c,3ed7aa0b,4229a3d3,c02c0f44,c0b5b178
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02da501,bed4e61c,3ea70a32,bea7b8f6,bdfe37a0,be229b8d,3c753890,c0187df3,40901d06,3f741c4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc6fbd4,bf1eb201,bf7a1398,3fc6df94,3ef37584,bd8b3b0c,be05495c,c1b36449,c125b03e,41de9b41
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc0f17b,bf4057a3,3c0cf4e0,bfeb59a4,3e15aa14,3e689288,3d5fa476,41c2efa1,4133867e,3f8e69c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2a8e72,3f810807,bfabd11a,bdec3fc8,3c5109f0,bdddb979,bea045f6,bf1bdbc4,3fe33bc6,c1296044
4090398e,bef7b096,3fa275c0,3f8e205b,3e078266,3e9ac32e,bf5130d6,410e440a,c0e8a101,c02459d4
407142b2,c04897d6,3fde4fa1,bee590c4,bf1ae56a,bf8af660,be85d66f,41b2822c,3f6ead00,c05f7d2a
4019b206,be863c78,408c5950,c02d53f8,3f080406,bf27702a,bf02ec86,4155054e,bf9f6cc0,404ca5ef
3fcf48d0,c006fec7,bebf0c40,4088597b,406e0a6c,bff266c7,40effe41,3faffdb8,c0654c12,c1028b90
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb0a1f8,bfb0a2c6,c05f10c6,3fbd4057,bea7af54,3e9c0f60,be991b88,c0e823cd,bfb8d930,c128f468
3d88c1f4,3ea1cd20,be9480d9,bf72aaf8,bdad2690,3dfa2180,3be21b50,41e38387,414c8626,4190a050
c0c8e572,c012ad20,c126edca,400545c4,bec656f0,3f41ce9a,3efc7fb7,4060f08f,4162f806,c1259a86
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd1f428,c046805b,bfb74f79,3ca68390,3c3c7a08,3e911033,3e5b7158,41eb22af,4105ddf1,c020ced4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec02ba6,c0519f30,c0afb3b0,bf7eb533,bf0850ba,3d522e4e,3dcb035e,41da3f62,413ef4e2,c02fec62
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb15d1c,c049b91c,c0022131,3f829db3,bda7daf6,3eb144d6,3dd62d13,41e036bc,410cd142,c0ac9ac6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f83101a,c0cbd110,c0987f4b,40ea0126,bee8c9bf,bee17e62,be5fdbb8,4051dc54,bfdee063,c17ef111
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08cbb2c,c04c6086,c13256dc,40eb09af,3e260f50,3eb1c7d1,3e5af986,3e597c48,4117aca0,c18d82b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40911ded,bfe60fac,40705ac7,3f9a2a99,3f0051de,bdf69200,be324c28,3f432fc4,c11dfc64,c0b59fda
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be978d68,3fca1b94,bf3b9480,3fd86874,3f01045a,be285e35,be1999ad,be1cf380,3f507720,4107525b
40d47ff8,bfa5d3fc,410acef3,c0edc2b8,3f0beff2,bf9b99b4,bf1c37df,420724f8,bef1b930,413d7a38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4033bd26,c098d3de,bed1c710,bed4b360,3e3fde79,3efb0ec2,3eb17a64,411b1a91,c04328d0,c1858769
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bffb9700,404d9f23,3f6441f0,c1074ec1,bf6b15c2,c016732c,be21fcf0,40168e90,40c581f3,41508f85
40743f8f,c0518fdc,3f63cb8e,bebe6cbc,3db2d284,be7ecf80,3e9671a3,41e2b68b,403dce8a,be833a18
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ca0ae60,3e789d68,40055cf9,3f20feaf,bd26fe38,3e8b346f,bc9b6170,bfb09eec,3d248200,c0c76110
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00ef0c4,4011f032,3e280810,bfd6cd08,be8b83ac,be72ef1c,bdf257b0,40cd08bb,410c7ecb,41caf044
bfb33140,3f5bb73c,3f3f2204,3e394ab8,bc6f6820,3de45799,3d1aea1c,411b01b1,40f49dd4,412a4e8a
bf86ec51,3ed0e29d,bef984c4,bf10bec8,be2b5d94,bc08411c,bd564be1,41b15e10,4148ebf8,417a7fa0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c091dce7,3e8a5aea,c0947d5a,be764954,bf72deef,3f5fc25b,3e8a76ca,c0a9c9e5,40f950e6,c045b7d2
4084a258,c0dcf874,c064f2e6,4078bc21,3f184c83,bedd46ab,3e95a3cc,4150bb03,c08994c2,c184b772
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
411111d0,c0908ce1,40e732b5,40d1b8a4,40589315,bfe1acba,c02dd2c7,4180a019,c167d5c2,c11738f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409e4e20,c00bd4b2,40b44be6,3f0a1bb9,3ec810a4,3d3b8900,3e906f8f,41c4c770,3e6efe04,3f19af10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406a3dcc,c12578a7,3fc26bdf,3ea076f4,3e9c6ef6,3e91e8b2,3e206486,41853f88,c08c2c7c,c21de0bc

