# MLP Test Case (FP32 Bits) - Sample 13400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf438ace,bf314789,3f3152d9,c0019e8e,3eda686d,3fbc9ee3,3f221897,3ef5c28f,3e5f3b64,3f10c49c,bf311314,bf237238,3f237aed,bf6602a7,3ed3d812,3f7ecaac,3f177acd,3eec6e52,3e5d77d2,3f092caf,3f38e147,3f450806,3f4500cd,bee0c70b,3f690f1f,3dc6bf47,3f4e5f8b,3f63121a,3f79f0e4,3f582568

# OUTPUT - 9 values
3f215236,3f0b5099,3ee71519,3ef9af88,3eddad50,3e44728e,3e16965a,3ddf919d,3da62c74

# JACOBIAN - 9 x 10
bb53e97c,baa17b10,bba5ff4c,bbd32637,3a25feb6,3a8db08c,3a0367a0,3f2e3cc2,3ea54a58,3f19d02c
3f89e324,c0097256,bf9f2092,bfef2dc8,3e0e1b56,3e3cfc9e,3da789c4,42239ff0,4176f848,3ffbacf4
3fb09084,c0866cbc,c0bb81fe,410f8e4c,bd39cb04,3deb9570,3ed012d8,3e75bbb0,c08ec46e,c195c46a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf856d11,400e8607,409d1a1c,c011f07b,3f0cfc6c,be9a816e,bf1dca30,3fc9b1e8,40625586,418c6852
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4066ae6d,c052ff81,bf1fbc8a,40f6a8ba,40a983d9,bef4bcd4,3fe1cd10,3f13e728,c0db220a,c162cf74
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b0be81,c0b586c4,bfb59bad,3fa53d76,3f18199c,bc01a500,3f2fc05a,420a54aa,3fc1a213,c14028df
c10af41a,408960bd,c06940f0,401359a4,be84d036,bd3c27bc,beb25814,c1145bcb,417263ff,416bd20a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1e914a,be40faa5,3ddb88f1,bf6b3be9,3e23a5c1,3dc409a2,3dfa5021,41d1d1ae,412a1526,414b8936
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408e9bbd,c06bb4fe,3e23f2c0,41280d66,40861e78,bc52b5d0,3f23adde,bdd69c00,c1267af8,c1959e08
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9f7cd8,beb4360a,3f22c2a0,bfdec0c3,bdda9302,bdf7bd9e,3d8626f8,42176321,4169986a,418739a6
403af349,4011e8a8,410aeb32,c156d9b5,c00a954f,3f768e1c,bea98172,41c72032,40a91a22,41be8451
412d910d,c0889e6f,410b0b8d,414082a1,410c5eed,3f1f52f6,400baa9a,c1048045,c1d47630,c173b1c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8691aa,40199220,4098c692,3f62df9f,3e8d3a68,3f29a1df,3e271c15,c0d755be,c089f77b,416fc750
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4124e13f,bf69cc0a,415df0d4,401ea5d5,40d5755d,bee3cd74,3f593f40,c12445d4,c1c9478f,407cae8c
40fca910,c06d9396,40c1388a,4082885e,bdbe400c,3f1c3400,bef43888,bea9a838,c1a3074e,c111e1cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e7b364,40332d3b,c09a2eb0,c0f9ce84,bf2b031a,3ec4b31c,bce43d90,c0c2c6bd,4162194d,416d7e82
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd9fc62,c0802040,c09da1d6,40114918,be9c28ea,3e4bda48,3e8cf156,41cf587a,40e42a10,c133ef2a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
411262f8,c0236910,4114b1d9,408387cc,4066a992,bf8f005b,bfaaa318,416050c2,c17a6dc6,c061a398
c0c3c0e2,bfbaf414,c14b5285,3ea49bb4,c06fdeea,3e7c871c,bfbb10ed,41522ae3,41915f6a,c1143c5a
c0b662d6,be48ef28,c11c57fa,410c93ba,40250da6,40d03b20,3f0a0ecf,c1c4973e,3fa55eb8,c16e0e87
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40fdf82c,c084e006,40a8c686,40e7ceb4,404a0a7b,3fcab582,4032229b,411fed1a,c15ae06a,c13e7af7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbfa1d8,c0540b2f,c0e5a81a,40261b92,bfc3e734,bf62d714,bfbd6128,41a66c52,410d49d5,c12f587e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4084cd66,c0a274be,c080cfe3,409b2f66,bedd662e,3d6ef998,3de5cdbd,41c47576,3f12907a,c16b086e
3f71671c,3f855626,40bc45c0,c112a4dc,bfc8eb29,c0382eca,bf8d682b,4179b670,40939eaf,418f5abf
bffb5336,bdc888f2,c00e7a0b,3f1739a4,bdb94f4c,bee48266,bdbc4e2c,41b41faf,416945f7,41853364
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f216d5c,c08b9277,c101cc65,4003ac15,bf9826c1,3dd4ca80,be5db586,41ab556b,40d7511d,c15f0245
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f179746,bfd33350,c019ba14,bfb70f58,3e0670fe,3e848f10,3e7e819d,41cf8687,411ec8e7,3f14b6ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c068f360,40538914,bf303d68,bf47abce,bec8fef4,3bb698c0,bd2eaf58,c130eb5b,40851f89,41384740
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9b68e0,3ee28888,be7952b8,bed8f67d,be460320,bd1b55af,bcc16adb,41ca2b80,41676db8,41519ade
400b8b58,c07077b2,c07e9a10,4142b028,3ff40955,400762f8,bf8ef142,c0b1c72d,c0cc1d6f,c1b7ab5e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0f6a7a9,4013b796,c120e83c,bfe056f0,bf16c132,3d91e1dc,3d57bb60,3f9a32e0,41954c0e,c05c833c
40a4c508,c02ad3a6,403fd4e6,4148bb22,40a85f98,40a74b02,bf0830d0,c1bab337,c1b3636c,c18e2e38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408ff42c,c03af81a,3ec1cab0,bfd217d9,bdc45c28,be72c43c,3e5aad1c,41f5b5fb,408d2ebd,bfe92fdc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0276a5f,3e887874,bea17d6d,bd7b2210,bd4da470,be0e847f,bdfed267,41b34d7e,4180a50f,bf4dc558
40a692e9,c0a616a8,c042ae1b,40ca7722,bfbc67aa,bf5cf51a,bfbd6b8e,41b9d496,c045a6b1,c16aa604
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4065e9fc,bf3618fc,3f97ee7e,3e8a334c,3d22b448,be7e2447,3de2f2ca,40f7c4d6,c09414e8,bd8198c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
411e09b4,c05cd380,411efc9d,404e6e40,40548300,bdb5a2a0,3f877c98,41490c83,c17d80a0,bf945cc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40175364,c002033b,3e90fb74,40a26dcd,3fdab6d4,c008edd4,3ecd1f60,4094c0b0,c04c11f2,c108ef2e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c093df8c,be9fda60,c0df66d5,3f95f407,c05c5502,3febd84c,3eff55f7,c0e83882,40dae5f2,c0a68f8e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b4ec53,c0023187,c14d0a02,4119e16b,bf43bb4a,40106d42,bd3fd694,c17c48b8,40ace7ed,c18ffd06
c07c3ec2,3fda8c84,c01cafb4,c02c1af2,bfe5eca5,40802cf9,c06ec636,c1058492,4087ef08,40a82b9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
416f5d3a,c07d42d2,41877de6,4027574e,bb8924c0,bf0ec5c1,bef526c8,4141f0e5,c1e37816,3d350900
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c56e06,c010b4b4,c171b8b4,404e5042,c0264097,3efb2fa8,bf3cf35e,41358702,418f57c5,c16d7946
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0093584,3f7aa357,bdb35b14,bf26180e,be991d89,bd94ae71,bd794fc8,41bc0bd4,417fd3b6,411ce63f
c0bafdc4,bebb9186,c123d67e,40e21c96,bf40ff6d,3ff10788,be77bc54,c19c2fbf,409bb838,c1604c50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408ed1f3,c0afed1e,c054f204,4136fdec,3f2ab59d,bf13ca0f,be2e4f8c,412fcf5f,c0db5156,c1acbb43
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e5aa7c,400d9558,c0fc8e0b,be8c1e08,beb9b60c,3eb065f5,beba2064,c11e3410,413c6889,3f62b96a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ca82f4,c08824cc,40200d12,3d93aaf0,bdb0fe88,3e94f31b,3e007479,422b48e8,40894efa,bfe6db71
4124ac56,c0b18496,40bca52c,40364537,3e6a3fb7,bd94e748,3ec6aadc,422dab72,c091abd6,c0a214c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa886ab,3f10ab72,bddf202e,bebb264c,be0d5584,be299f66,bcd76c60,bf92760c,400d9734,3fda7e4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f38f955,bc965f00,bfa13b15,3fc2e4ce,3eedbdaa,bd933364,be1f5a8a,c1ad50f7,c13c2b02,41e24d71
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e37a350,bf16197c,bd82c814,bfec23ba,3e1491e5,3e675cd7,3d443aae,41c4962c,412d6b0a,3f9e7aae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa4b585,3f1215f2,bf93f89b,bdcfcbcc,3c9eb7b0,bdd73210,be972d7e,bf948496,4032e98d,c12ebe70
407a26d8,bf681ea7,3fb866ac,3f8f68b0,3e0e83de,3e9c44b6,bf4d2058,4105ae28,c0c8dcb4,c0393e30
409448bc,c0227fca,3fbf06b2,beee2c7d,bf1d7d53,bf8b83a0,be9308a0,41b880f2,bee87e60,c0424faa
40307de6,bc2e1680,4087f6aa,c02e835e,3f05f406,bf27ee19,bf066b9b,415a1174,bfea20f4,4058ee48
4002a597,bfe97b64,befb8580,40883ecb,406dcbc6,bff2afb6,40f026b5,3fdd6c10,c087a927,c0fe2e46
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf882652,bf95bd90,c0655797,3fbbf4b5,beaa337a,3e9b5720,be9dd5f6,c0dfaf66,bff76a06,c126620c
be786e18,3d9fc7d6,be44703a,bf70ecab,bda60db0,3dfd8be2,3c8a3ab8,41e11964,4155754f,418f2842
c0a3df23,bfc08e72,c12bf8c8,40041d3f,becb988e,3f406090,3eec7040,409046d0,41458c0d,c11bedc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4009958a,c032001c,bfc97f5e,3c0b0840,3be26f30,3e8fe2e8,3e4e1019,41ee54c4,40f415fe,c011415e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f754e98,c039056e,c0b391dc,bf7dd3fc,bf0960b4,3d46d8d0,3daaec5a,41de1eb4,4130a0f2,c01d13cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fff47eb,c030c912,c00c45ef,3f8141e6,bdb3b6fa,3eafde57,3db56254,41e41d20,40fcc64b,c0a31d44
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4046d10e,c09d8a8b,c0aaf16a,40e8c4f6,bef2ff2b,bee6ab62,be8f25df,40a34170,c0a39f61,c16d3351
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0621f2a,c0274b48,c135cb86,40eac9c4,3e1c5d1e,3eafbb76,3e431d8c,3f711816,4102158b,c189f5f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408ad96e,bff6c423,40725b4e,3f99644a,3f01168b,bdf4b508,be2d3a21,3f18af68,c1191254,c0b8db3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8cfbfa,3f83de4a,befde330,3fdacb8c,3f0307e6,be2463f0,be02da90,bf583970,4005f94c,410097a0
40d6c81f,bfa27ca8,410a39fc,c0ee1ca0,3f0c4fe2,bf9ba124,bf1cf14e,4207429a,bf069104,413dc252
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4086de0a,c073b362,bf543e5f,bee79f32,3e30948d,3ef7a7ea,3e9d43cf,412e9996,c0a9b77e,c17f3282
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03f3965,401f97af,3f971afe,c106efc6,bf68607e,c0162051,be03804e,3fb910f9,40fb2e2f,4147bc63
40840ea2,c045c7c2,3f4f86ba,bec13560,3db05aca,be801e69,3e92c0d4,41e48790,4022ec28,bdf202f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becc8045,bd6f3e20,400da2a1,3f235fb2,bd1980f8,3e8c500a,bbd0a660,bfe13299,3f3e04e6,c0cec463
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00ee7a2,40129769,3e1c08e0,bfd70ad4,be8b3c16,be72f61e,bdf3765c,40cd7fad,410c10c4,41cb025b
bfb8c0b4,3f512356,3f40a0f2,3e35aefa,bc760a60,3de52f50,3d22eb87,411a2a9e,40f7b99d,4129cbb4
bf9da194,3e86e6f2,bedc37af,bf0feb10,be28f45c,bbee8308,bd3d8d62,41afe6e4,414e5822,4178b726
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08fa198,3e9f9b4a,c09574dd,be772edc,bf732135,3f5fb1c4,3e89ec6e,c0a822b7,40f64205,c043b4f1
40b8ba59,c0b96266,c0807970,40770027,3f149f63,bee13f34,3e7cdf9f,41671c0a,c0dc6283,c17bd19a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41138607,c08dd204,40e62414,40d1a3a0,405940c6,bfe1cca1,c02e99ff,41816db4,c16ace84,c1163ec9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40adc246,bfede3e3,40aff928,3f0714be,3ec5f0a1,3d3220a0,3e89ad16,41c80db4,bf061a94,3f596ddb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40cd0d5a,c107bc00,3f346062,3e788a98,3e8f25b0,3e8b37b4,3da1bd76,4197f15c,c10b421d,c21830fe

