# MLP Test Case (FP32 Bits) - Sample 13400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf43c1ba,bf30c8c7,3f321278,c0017ba5,3edaf91b,3fbcb51b,3f22cf85,3ef5c28f,3e5f3b64,3f10c49b,bf313aba,bf231095,3f240e35,bf663fd3,3ed45bc0,3f7ecb55,3f180e1d,3eec6e51,3e5d77d1,3f092cae,3f38bb46,3f4558dc,3f448637,bedfcbfc,3f68f127,3dc56088,3f4df318,3f631219,3f79f0e4,3f582568

# OUTPUT - 9 values
3f21508e,3f0b4f70,3ee70f4f,3ef98d8a,3edd7772,3e4441a8,3e15bcf8,3dddd48f,3da35172

# JACOBIAN - 9 x 10
bafa9720,baf940c4,bb82922c,bba4dbee,3a3cd494,3aa69231,39e4f748,3f2e2b53,3ea38761,3f1971b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8d7ddb,c00aa753,bf9d1b92,bfec5a61,3e0fa583,3e405303,3da596d1,42239bbf,417620e2,3ff8db79
40155277,c0950984,c09ec50c,41218ae7,3cccaa20,3e8840d5,3eb73804,3d158300,c0e32cd7,c19e9add
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf994e2c,401386ab,40982fb2,c01df296,3f0a14db,bea74be9,bf1c648d,3fcde61c,407d9569,418dd57f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40480050,c0451453,bf896cd6,40e464f8,40a8694a,bf0e2a12,3fe61482,3f2e8ff8,c0afee8f,c159c37d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c0d8d0,c0bd8162,bf74e42c,3fefdf7d,3f217a41,3d9123cc,3f298f98,4209e85b,3e115d38,c1495861
c0f547f6,407439f8,c02cdbf5,40605537,be3bed20,3def92ce,becf8d3f,c117ded0,4144dcfd,4158c0bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f03578e,be0f13ef,3b8d84c0,bf8627e4,3e1b90c2,3da092f1,3e0390d4,41d2019f,412ef14b,414d9241
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4094edca,c07258d4,3eb0c758,412bbb6e,40869792,3c9126b0,3f210bf5,be15c1c0,c12f142f,c1976af6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa13545,beb8c453,3f249309,bfdd61c3,bdd8aeb2,bdf432ba,3d8568e9,4217610f,41692eb0,4187237e
400a7c46,4028fe6f,40feedb5,c1653e04,c00e34a1,3f578fbd,be94a983,41c86d31,40ec8fd8,41c5947a
412005cb,c0784367,40fd058f,41308888,410b6412,3ef9633b,400efe97,c1019768,c1c19a43,c163e5c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf94870c,405cac05,402d5dfb,bfdcd551,3de2fcaa,3e9e96c3,3e90db1e,c0c828bc,3feb0e32,418c7cce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ff0499,3e43afc0,413b2f10,be8c5760,40cff5a6,bf513b61,3f799d4c,c11c4652,c195702e,40d53016
410e364e,c086292c,40de8be2,40a7c656,bca07de8,3f44a71b,bf088119,bf0b60e4,c1b92099,c1246480
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1054cac,4054e19a,c0ba95c2,c1116e3a,bf3fc347,3e56f38a,3cfaea70,c0bb4a77,41894eed,4180e82f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400473f9,c085d9b2,c092ad7c,402ca048,be8eb40c,3e833273,3e83aa0c,41cebaef,40c4430b,c13a9d58
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4108b135,c011b5b7,410b8ea1,4058ed00,4063db42,bf9b503f,bfa79221,41626789,c15f584e,c0344442
c0840e38,c0199f3f,c12d80bd,402aff8a,c066735d,3f103e3d,bfc96b71,414b5941,414a5973,c13941c8
c0acc1d3,beac9a30,c117a4e7,411254e8,4026705e,40d1ba04,3f062d95,c1c51b44,3ee97528,c173a893
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41027100,c0889545,40aee70f,40efb886,404b1bf6,3fcf26d0,403214fb,411f3208,c16458f0,c142725d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f804a08,c07554dc,c0c4a4f5,4078f102,bfb98558,bf364077,bfc59f5e,41a48d3c,40b98a67,c143aa5e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409925e8,c0ac5dee,c05b64f9,40b3103c,bec5a74d,3e224984,3da19bdf,41c361cd,bf960899,c176b944
c0096a7f,40203178,403ef346,c14d11de,bfe60f48,c057a6f0,bf71af38,4182299b,41536360,41ac2a0a
bfe94ac4,be298005,c0067de1,3f401fb5,bda4ce38,bed96f3e,bdcbd0f6,41b3e3c4,41633556,4183ee3d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef99d40,c08999d9,c103ed60,3ff11583,bf999fdf,3da3c716,be558340,41ab983c,40e4dbc5,c15c2c44
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebd2849,bfc62327,c02742c2,bfd966df,3dea8b78,3e63f06c,3e861c16,41cfeaf9,4128f637,3f58e93a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c082a15a,40614eea,bf8c89a1,bfa602a8,bed9c9ba,bd841b36,bc97c460,c12f6b69,40ac0103,41406b88
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf99955d,3edefaf2,be71edb3,bed310d2,be453e17,bd14473d,bcc8a060,41ca2696,4166ef62,415165ee
402fdffb,c080f923,c05c18d7,414d6825,3ff9648c,400d1528,bf930c29,c0b5a606,c0fe4b5a,c1bcec5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c10ba6fd,4032e483,c13014d7,c03d08ea,bf2a5622,bdbc21a0,3ddd0374,3fb64b4c,41ac0f7e,c0103e25
40d06ba1,c0547c87,4089026e,41628848,40aba537,40ae3f6a,bf1c0974,c1bd0ba2,c1d1cb87,c19aea4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408dd31a,c0391f5f,3ea5ab04,bfdc2ba7,bdcf388c,be7e5a5a,3e5fb409,41f5d583,4093945b,bfde7854
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0252acb,3e7e9a81,be962780,bcf17010,bd45d698,be09eec8,be01cb05,41b340e4,41800232,bf564ba4
40b31013,c0ac3833,c02acb08,40d92736,bfb8ad97,bf4d19f7,bfc0b32b,41b92c62,c084e343,c171c7fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4071a636,bf4da9b5,3fadf4e7,3ef9725e,3d5ad3e8,be6028a5,3dced16d,40f68197,c0a472b4,be8e1230
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ec6751,c011f0d5,40f37bfe,3e8fa610,4048b1e6,bef90967,3f99156b,41519c4f,c10e8254,3fdf8578
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff9b580,bfec0517,bde1f6d0,40929fd0,3fd70b54,c00d206b,3ed93ca0,40979fa5,c001a1aa,c10123e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d7ae0c,3f313c02,c10f6875,bfaa6e9e,c06685a7,3fc0974a,3f1ded45,c0d9a901,414bd393,c02f03d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a13b0f,c014b979,c1439de0,412592a0,bf3825f3,4016a448,bda00d30,c17e62c7,406ccff9,c195b1cf
c055fb58,3fb775ad,bff14a20,bffd7fad,bfe050c4,40833893,c071d8c4,c10794cf,4024dca8,4091c336
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
417e7217,c08d3e8d,418e8228,406e3f2b,3d859ad8,bed09bf9,bf086357,413eb2b3,c1f87ce1,bf8730e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08c9a4a,c04670bf,c157086b,40aa4b02,c01ddff6,3f45ce1b,bf55d8a9,412f73ae,414fed44,c1873ab7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0004872,3f6a0dbf,3d1a1298,befa490d,be93dced,bd5055a7,bd8c4ba5,41bbcfe9,4179c314,411a5bf9
c0713274,bfac194c,c104a45a,41185382,bf19d699,400d9f44,beb5000f,c19fbfe1,bf686170,c1837ea6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b545b9,c0c27224,c00cc330,414da208,3f416b64,bec5f761,be713221,412bb55b,c122d444,c1b7dd98
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b2d6d7,3fbb561d,c0cd33ef,3fcd2383,be7a8c08,3f18fec6,bee6fc75,c123a9d2,40eb4010,bf779828
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d72839,c08e6e53,40373559,3f0744a2,bd6c783e,3eb49ea1,3dd66e56,422af3f9,404dd3da,c0103cff
412a9fc3,c0b78f89,40c793c9,4051c55e,3e82f1b3,bc6a1660,3ebcfdf0,422d5b6d,c0b21264,c0afa69a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf549f64,3eac5a47,3eb0283e,3e53f490,bdd0e1a9,bdb52282,bd5668dc,bf9fca6a,3f5cc12c,3f921efe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9920c4,be799706,bf51aa1d,400541f4,3eff9686,3b5cda00,be39e8fd,c1ae22ec,c1516f9e,41ddd93f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebb0e88,bf2d0d64,3dd7a168,bfd0c6c5,3e22a7d4,3e827efc,3d1da79e,41c44690,41255bfe,3f837a89
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf97add0,3f06096f,bf880ca3,3c911be0,3cde15ba,bdb67881,be9a8b35,bf975322,4020b7ce,c130a614
40986c1b,bfa886ef,400ef6cd,40081496,3e4fdc36,3ee2148a,bf59ca28,4102beba,c10a7b25,c078fc7e
409fb7eb,c02d7904,3fea4532,bd31a750,bf16da6e,bf843c10,be9d7e48,41b7e50b,bfb86730,c05cc141
40361029,bd6501e0,408a40db,c02845ac,3f07525b,bf244737,bf090026,4159c51c,c0048455,4052757b
40271f57,c00695fc,3d293d40,409dcf97,40707f4f,bfe70754,40f01944,3fcdd62c,c0ba2c27,c109aaf4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf70a37c,bf9d5882,c05e3545,3fce2275,bea5d420,3ea5262b,bea18d36,c0e0849f,c0114eb5,c128a4fe
be01d20d,3cb2c450,bdb7066a,bf4f408c,bd94d922,3e11292f,3c2ebeb2,41e0e7ec,415073db,418e1be6
c0d7830a,bf3d0a5e,c1440311,3e21d6a0,bf049b62,3efca27a,3f0d5139,409b66e1,4186d462,c0fb7434
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402509aa,c03f6989,bf9720ce,3f01af43,3d1c9e95,3eb266db,3e374571,41ed9b53,40ce88bb,c030b59b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f718a3b,c038935c,c0b3993d,bf809c2a,bf09ada1,3d3ad0d4,3daec062,41de2745,41318039,c01b9da8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40062619,c03436f3,c0065ad7,3f8fc8c3,bda591e4,3eb795a8,3dabdc94,41e3f3a7,40f46227,c0a6a0e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400e114c,c0903704,c0c4ec88,40c758a3,bf0a7b32,bf17c30a,be6d7c11,40a961d5,c02865f7,c15c9188
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0251d3e,c0443b6d,c1276307,41076d8c,3e643910,3efd01fb,3e10aed2,3f3d014c,40afc298,c192cc6a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a888e4,c017acf2,4094ac49,401289f5,3f12dc21,3ceae900,be6177d0,3ecb3e30,c14271d4,c0db82f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf21280e,3f4ecf39,bd584a00,401148d4,3f0c1c25,bdada031,be1e8f36,bf725ef8,3f44ef08,40ef706b
40b5be98,bf4992ab,40f51b8d,c10abf31,3ef1524c,bfb0c657,bf0f78bf,4208269d,40172017,41511acd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40690b1c,c062a35d,bfaf0592,bf915e22,3e042098,3ec8404c,3eae38c3,41309624,c06c6a69,c1746928
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0dcbd6b,408b09d7,c01f2284,c150deaa,bf996a8b,c03e06a2,3da66ec8,40124344,4195dc8e,4188551e
407f3b81,c04216b3,3f2cb665,bf0c688a,3d9ad076,be8bd2b7,3e97156b,41e4c77e,403cd7c5,3d52c230
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebdfa3e,bd8fa268,400f3479,3f2b6eb5,bd11f272,3e8e8059,bc0241f8,bfe1f4ff,3f2a5446,c0cfcc3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0113042,4013d5ee,3df274b8,bfdc4167,be8c6f73,be78a0d4,bdeff457,40cdbb1c,410d9239,41cb530a
bfb24748,3f4b0b4f,3f4b2614,3e6dc280,bc3e7f90,3df47465,3d199c3b,4119ffbb,40f3624b,4128e2f5
bf8ea3c5,3e54ef4a,bea6fbbd,bedba6df,be203283,3c3145ac,bd571ece,41afb4d0,414946bb,417697bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b1026d,3f4de08a,c0b4db5e,bfbccd11,bf838795,3f3507e5,3ea74dcb,c0a0f536,4129a726,bfeb88a8
40ae74d7,c0b4be65,c089b423,405eb3e7,3f0e6dd1,befc1968,3e88a74f,41683cbe,c0bf2413,c175b1da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c99d55,c0441869,408e9ee3,40462930,404b8039,c00ead71,c0257eee,418673e6,c0d11405,c0bf5fea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b01338,bff2c9f6,40b224a3,3f1c28d0,3ec8a144,3d5faf7c,3e882799,41c7ef1a,bf379e64,3f44b0f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d4b65c,c109ba29,3f6a4ce2,3f01c21f,3e97a496,3e9d8f1b,3d8a009e,41978ee5,c1153a44,c2193c2e

