# MLP Test Case (FP32 Bits) - Sample 13400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf43282a,bf2f2c0d,3f333594,c0012af2,3edaca10,3fbcf8f1,3f24c2c1,3ef5c28f,3e5f3b64,3f10c49b,bf30cbca,bf21d197,3f24ed45,bf66cc34,3ed430f0,3f7ed837,3f199e9c,3eec6e51,3e5d77d1,3f092cae,3f392574,3f465ec0,3f43cb2a,bedd86a3,3f68fae7,3dc12818,3f4cc90a,3f631219,3f79f0e4,3f582568

# OUTPUT - 9 values
3f214ddd,3f0b44e3,3ee71030,3ef975ee,3edd3747,3e442299,3e148e6c,3ddaa0e9,3d9cd637

# JACOBIAN - 9 x 10
3b75fbb4,3b47b910,bbeb89ee,bbbeed2a,3a08e93e,3aa6cf80,3940ea10,3f2f9991,3e9eabfd,3f1a8f02
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec8e9d6,c023f1fb,bfb35760,bfefcb14,3e056ac7,3e474af5,3da877a1,42235746,41861252,3fe434c9
3fcb6515,c0a998bc,c08dfcab,41228348,3d36c2da,3e895211,3eccb42b,bf819b3c,c0c28653,c1a30040
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde438e8,4046ca64,408bace8,c0210cf6,3f06e1b8,beaae37a,bf270a12,40282c28,400d21e5,4192b1e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4047b74f,c0485f61,bf7fd312,40e4d4f7,40a87d85,bf0e5838,3fe91353,3f175150,c0b1eba8,c15a4aed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4091fde0,c0dc67a8,bf58f438,3feff4d3,3f2159ff,3da68fb6,3f31b73d,4206b68d,402e2483,c152d12d
c0c6d644,40a48c6e,c0810ea8,4056bdd3,be71383c,3ded03fe,befeb37f,c0df511c,41275fe1,416ce3a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5c07ac,3df67138,be21e367,bf882831,3e159482,3d9e14df,3dee9007,41d51db7,41261b97,415118f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4087c47f,c0854fc9,3f23eda0,412c43e8,4086f1eb,3c93e948,3f263c41,bf3c4c80,c126352c,c199df71
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fccd909,bd825ae3,3eb07d66,bfe15fa2,bdf0b317,bdf3a95a,3d3b42a8,4219b1ce,4161be28,41897d1f
40402a1c,404e4c31,40f8d187,c165996a,c00e82e5,3f5606e5,be9f452b,41cd8060,40beaffa,41c8de26
4121ee20,c085b77b,410f8147,41329300,410c1f15,3ef4c7e6,401360f2,c118882a,c1c8a305,c16c688e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd2fb6f0,4081ac22,40405de8,bfd75a99,3e02ed2c,3e97f864,3e9203cf,c0c57bd1,bec79d40,418e7dc5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
410bc5a3,3e458ae0,41528d69,bdd1e640,40d20f03,bf5641a2,3f8541e6,c137d6ac,c1a7b10c,40c48352
410def97,c08496c6,40d41ef8,40a5f425,bd069780,3f452215,bf0e728b,bdef9940,c1b75c36,c121caa5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0fa3427,40680148,c0b4e896,c110ddf9,bf3d6f5b,3e4fe585,3d025760,c0bb7ed1,4180f9d1,4181b018
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f481013,c0a24bdd,c08a057a,402e52a0,be8b2bc2,3e871296,3e950a94,41c73883,4104db60,c1446b93
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4109f5f0,c0123a81,410cdaf5,40594bca,406414d1,bf9b30fb,bfaa36c6,41611db8,c162b114,c0353176
c0ac4bde,c0459081,c1317999,4028f4f5,c06771e9,3f136f73,bfcac615,41483a72,41718655,c13e5fb0
c0bc9530,bf399224,c112fa0e,4112ed86,40271a11,40d1abf1,3f0c1fc3,c1c9fadf,3f98d232,c178fcff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e44e15,c09cc540,40ab2061,40eeb635,404a8f53,3fd07c3e,403480c1,411a57a3,c1457e32,c14781cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be20c37e,c094be03,c0ba927b,407b6385,bfb863a6,bf3435b1,bfc3b8e2,419d104b,40f6e6ce,c14d1018
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4065389b,c0ca0027,c03b05f1,40b4e4ef,bebcd4d5,3e285e7c,3df7e2ae,41b9913f,3f31e95e,c18105b6
bfc68922,4044b0fa,4018f804,c14e0d13,bfe922a1,c0579533,bf7ecebc,418aea3a,4147d79b,41b07c1d
bfffb8da,be690610,c0101aaa,3f3ab2cd,bdb30114,bed870aa,bdd789dc,41b4f71a,41697608,4184178a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf73242f,c0a849dd,c10081fd,3ff3fd0e,bf9927c1,3db766f6,be372723,41a43d54,411a24b0,c166538b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc872c20,bfe53e9b,c0272786,bfd959ac,3de77234,3e66f537,3e8a5409,41ce9c41,4133e9ec,3f360807
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0379d70,408a1aa0,bf9a4d85,bfa664c3,bed9e56c,bd976894,bd1f7b30,c1246074,404eef46,414878b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf09e589,3f703803,bf0bb07c,bee3910c,be505e60,bd1fe617,bd4ce339,41d006d9,41563489,4158108f
4004d1ce,c092abf8,c0427572,414e27c6,3ffb3b6a,400d121d,bf9009e2,c0d09285,c0df036c,c1c0925c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c113ed7f,402078b8,c1303286,c03c6ac6,bf2b0263,bdb5d125,3dec17bc,3f9c8f44,41b3be9b,c01bb337
40c8f326,c075eece,40abca4b,41646cc8,40ad1eba,40ae0c33,bf105d54,c1ca277e,c1d3be74,c1a05d8e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406a723f,c066dae1,3f88e7fe,bfd08de5,bd93b9d8,be7d7efc,3e896bb4,41eada66,40b17d98,c01ac81b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02ab596,3e7d4430,beef3566,bd5c6998,bd6473a8,be0882a9,be0b8e81,41b4e786,4181db31,bf45456c
40959d4d,c0c675bc,bff6c868,40dc0854,bfb51b46,bf4bea5c,bfbc4164,41adc889,c03c9764,c17d7022
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40629e05,bf736a33,3fa8749e,3ef5d638,3d4f975e,be5e1f57,3dd170cc,40f50f43,c095a89b,beaed370
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f1d9fb,c019d527,41047035,3eb8a2d0,404a9090,befcfdc1,3f9e4d03,4143e446,c11a48d2,3fb96528
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3feae0fa,bff20268,be83e512,40921013,3fd61706,c00cd327,3ed80d3e,409ca9a7,bfdef858,c1007e62
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ef2570,3e8d59e4,c10fe9c6,bfab4cd6,c066c297,3fc12b74,3f234cde,c0e29bfd,4161eb02,c03f3a40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b3d72e,c034f164,c13bdb30,41269bdc,bf338002,4016a15a,bd2faeac,c1867c6b,408edcda,c1996b9f
c04e4e22,3fc5e2a0,bff70dc0,bffe6ebe,bfe07c27,4083274e,c074d8ea,c105b971,40196108,4093e9bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
417de0e6,c096cb56,41942e36,40725d23,3dc649a0,bed3236f,bf015cb3,412e10e3,c1fb8d11,bfbbb1ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b53aef,c078bc24,c1568162,40aa8577,c01e1c18,3f485165,bf52c73f,412620bc,41749ae7,c18b0065
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa27b7b,3fbaae4b,be7dada6,bf043297,be98cfa5,bd5db87e,bdc0a9b8,41c1b23b,41669be0,41214423
c0942507,bffd7dae,c0fe2bf7,4118e614,bf16c26c,400dbc5f,bea69566,c1a6a9ba,3eed0ca8,c1878657
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409da246,c0d74acd,bfd8589d,414e927c,3f464b7f,bec45ef9,be510a0c,411b50b1,c112ab5f,c1bc2b61
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b69214,3fd9b799,c0ebb94a,3fbe68bc,be928510,3f1ac2f4,bf00bdb5,c10f2358,41029029,befc97a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40bc5002,c0a1c2e0,40431e3b,3f0aa343,bd573a19,3eb7771e,3e007ca1,42286e97,40933673,c02a1fa2
4118f308,c0d2ef53,40d536ca,40542ffb,3e8a74d9,bc03b780,3ed096b5,4228fed0,c0757a30,c0c3fd7f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0146385,bf2a75a6,3f23bb49,3e6664c4,bdc13eb1,bda409ba,bc86d408,c015ba05,405a9fee,3eda3a90
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8ab91d,bf5d22e7,bf2e56eb,40050882,3f00a34b,3bd43100,be25989f,c1b3308e,c1374b9a,41da6a75
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc08f4a,bf5be9f8,3e10ec7c,bfd095d5,3e233f22,3e837906,3d375d82,41c2eeae,412c945f,3f69569a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf159085,3f76ccca,bfa45ea0,bba77980,3ca1a502,bdbe07b3,bea600e6,bf1a6854,3fc52aee,c12b2acb
40a21cd9,bf749cf8,3fceb735,40032f5d,3e35ab72,3ee372bd,bf653675,4112c276,c10d5a80,c05c53fe
40883933,c053c5ea,40114d0b,3bbfa380,bf12aa35,bf83c9d5,be8f27a6,41b06170,bebe8528,c07d32c9
400b47cb,beba6cf8,407d8235,c02bf789,3f02f024,bf221e40,bf0ec441,415cca1b,bf1f16d9,404eb793
400ce710,c01b4cd4,3e2d2780,409e69a7,4070c140,bfe67c85,40f2fd57,3f9fe1c0,c0a501d8,c10d2879
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbcc421,bfbd4931,c06df14d,3fc982d5,beac2963,3ea7a993,bea4f6fd,c0dd1837,bf925574,c129a565
3def392e,3e760039,bea44576,bf561a8f,bda7576b,3e110bf6,bb9c9d1c,41e4668f,414b4197,418fdcc3
c0fc3ea0,bfc247ff,c13ee6fd,3e4c19b0,bf025484,3eff9a7c,3f179cb6,407b03c8,4196170e,c10718b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff711e6,c057b7fd,bfa64dd1,3ef91660,3cfcefb2,3eb57a49,3e3b70f5,41ecab98,40f5f172,c03b86ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f175552,c050032b,c0a3e48f,bf6e8132,bf04d20d,3d3a2098,3decb30a,41d7a876,4136d5dc,c034054c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc3d4b5,c04f0797,bff5be42,3f924a03,bd9a10aa,3eb911b6,3dcfb096,41e005c1,41088d7e,c0b027e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f599a6d,c0bc14c6,c08fef26,40cd9a75,bef33354,bf18475e,be0742f5,40185718,bf929c90,c172e772
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05b63d8,c06afff5,c1232503,4108018d,3e6c3738,3eff1e95,3e2dc220,3c7e0180,40dbeea0,c196597a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a63683,c0129251,4086814f,400e568a,3f0dfdfa,3d0573f0,be797bf1,3f77ea24,c13befea,c0d4e693
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
413b4320,c0a1b49b,411ca44b,40da20fe,3fdb8360,bf4b50a1,3f19c410,4146fd88,c1a18a4c,c0f5fb50
3e707048,3fafd649,be34f2a0,4010b20f,3f0b8cba,bdb88fd0,be357427,bec84f50,bf3b86d8,40fbb72f
40b244aa,bf562d3d,40f1abcd,c10b1b7d,3eeef529,bfb096de,bf127000,42088420,40265b0f,41515dc1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40145bd2,c090b86c,bf5cfa32,bf8b8d01,3e15bedb,3eca943f,3ec774c5,411bcddd,bfcb72fb,c1804bfd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0bd8278,40a36c28,c03afdab,c15177ae,bf9b5af3,c03e6297,3d3c42f8,40551cee,4189aed3,418d1996
40685e78,c050a09a,3f216897,bf0e0876,3d941bec,be89ef2a,3e995183,41e410cd,4066a5ae,bd4c3070
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e19bd7c,3e7fb870,400fb7c1,3f2c534a,bd081762,3e8c5c89,bc786f18,bfc59fa9,be9d3c74,c0c9c0bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00dd862,40145f93,3e585b1c,bfdaffa3,be8a37c7,be7a1933,bde80366,40ca0667,410b36a6,41cb0a1b
bfa91e23,3f559f86,3f4b7ec3,3e68c142,bc32c3e0,3df14b98,3d1aa30b,411a5d3c,40eeae53,4129452e
bf77e90e,3eae6f5a,beee1d5a,bee46b87,be25b180,3c2c99b8,bd7d562b,41b1ccce,41460b3f,4178b487
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ba28fa,3f3cf087,c0bf3fdb,bfc1832d,bf85727b,3f35ec0b,3ea30b7a,c09677ea,41353c1c,bfe26a84
408a8303,c0d76da5,c0477021,4067cd40,3f1a58db,befc4ea5,3eb19486,4145f8f7,c0954732,c183396c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c7b994,c04a1276,4091e02b,404736f3,404bb365,c00e8eac,c027b2c6,41853378,c0d027a2,c0c19df6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a854b3,c00d8a83,40c14fba,3f298df9,3ed2b36e,3d5a2488,3e96ee43,41c1c071,bf14cc45,3ed87fce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4077592f,c128d003,3fc7be61,3f0dae4c,3ea0faf7,3ea58ed4,3e0efe1d,41865fd4,c0959c80,c21eb921

