# MLP Test Case (FP32 Bits) - Sample 13400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf980397,bf66f3d0,3eb37d47,c0115c30,3e931805,3fb58c83,be058ae7,3ecccccc,be4ccccc,3f10c49b,bf6d6ece,bf48dfe2,3eafd5e1,bf43b978,3e911426,3f7d057d,be052a14,3ec761d6,be4b6ff8,3f092cae,3ebf6d00,3f1eb2f7,3f706e05,bf250244,3f7581fa,3e1b811c,3f7dd37d,3f6bcaa7,3f7ae5a4,3f582568

# OUTPUT - 9 values
3f12ea69,3eeae17e,3ed33358,3f0ab938,3ef99573,3e6db5b7,3e25f00a,3df19c9e,3dc082a9

# JACOBIAN - 9 x 10
3b2e92ec,3bbb1415,39236da0,3b1d2763,3a32649f,3aa8bd5a,b9ad3310,3f28a11a,bea82a89,3f2e3c3d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e112186,40bcfd96,4093ed0b,bffb8f4f,3f022f5a,3d4cea77,be5e51b0,3fe92838,bf21331e,415f682b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406bce1c,c0b710ea,3d263b40,40e45b22,40476cfd,3f2bb74c,401eabcf,c0466a32,c0aaa0c0,c1437c99
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406180c9,c1052335,bf9b503c,3ed08471,3e819afb,3cc05430,bdaa49bc,41bf6353,c18ca5eb,bf8a3795
c073c42c,412a4ff8,3e392b88,403e219b,bea8f24e,3d847a85,3d895afc,40059743,40f0c788,41ab4679
bf2df660,c0be914b,c02b2317,3e7bb998,3ef050ce,3dc03c02,be5129f2,bf03faa9,3f731f60,c16fc3fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb140a2,3e3cb84c,3e025ba5,bea45796,3db5e07a,3df75d5d,3cd3fea8,41b235a1,c154b2d3,41881f97
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4055be8f,c0c6ac5b,3f3b1888,4125dd31,402909d6,3e89c78e,3eeaed60,c0b5b2a3,c02d568e,c1786ac3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbf504e,3e7886ee,3f4462bb,bf592307,be0b62ee,bdc2db80,3e2dd520,41ff8cc8,c18f10a6,41b94ab0
40a14c07,407f9e9b,40e3d535,c1516a94,bfeb52ed,3f15439f,3db58d61,4106a00d,c16bec06,41a42cf8
410da466,c102f4e4,40e08aa1,4166dfa9,40b9095d,40031e4c,bf653a2a,c1b25cca,c0d57c67,c1c04b7d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcdec9d,40a72eaa,3fb42136,bc929f10,3f0c3690,3f318340,be9fad74,c006228b,4049b9ed,415335b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d6dfd9,bfb6242a,4125c590,40a7a3e2,40a2bf49,3f7e9e62,bf9ace71,c1c4dcd6,c058945b,c127b3a2
40ae92a8,c0362355,401b6b43,4061ae7a,3eb14ace,3ec1ebd5,3e12048f,c12e9454,c0093633,c10ccb98
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40288db5,c0d73ffd,bf75fcf0,4015df50,bb167f00,bf3998c1,3e9ada9e,417009ce,c15b8d90,c0570ed2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9b6dd7,c0f1d6c1,c04bc08c,401c0515,be4fa820,be295f7d,3ea8180b,41ae5e46,c146fe9d,c0726f40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41130a17,c08b5735,40bce22d,4052d128,401ab079,bf57787e,40402ee8,c06341f3,c16e3f94,c036f92e
c0b1ca9e,c082b2ff,c1109efe,3fc94c84,c0445e59,3ecce81f,bf369900,41b19d71,3d5d6100,c0082a63
c098c5d0,c08768d1,c0f4b3fb,41336037,3f9dd29f,40ee9300,c006bf0d,c0ff95fd,415f5052,c1a8ca4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4112489d,c0c469d2,40c15d9c,40cb0a41,3fd68d6b,3d721c10,bea0640d,c0e13d9d,c159d9fa,c0da1bdd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4877c5,c0e7af33,c094775a,4057e41d,bf73cc18,bf43dda4,3e5ba5ce,41a0ce08,c113e441,c083500b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe8d9c4,c10d300c,c0354845,40828008,be8b982a,3d0cfdce,3d86517a,41922f47,c1511c8d,c10cbb36
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8b9a6d,bef5736f,bfe382f4,3f849c00,3c51bf30,becdfbcb,3e7969f9,41bcd43a,c109f6de,41ab56ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9e0398,c0f82315,c0b62ca9,3fae61e0,bf6efd6a,3b0b5480,3d57c33e,41abda35,c11a192f,c0d04503
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f24b42b,c03b2bdd,bfe9b3b3,bfa02eab,3cffdd5c,3e9d2baf,3b61ddf0,41b80a1c,c142acab,40ebe8b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7453c8,407e4cf1,bf9836ed,bcd25050,be76c1cf,b9d37700,3b976b90,c01dd51c,403650c6,40dd7116
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e87acac,3fd2c9d2,be750142,3e1e5c6a,bdcc8d87,bd8c061a,3dc9fefd,41c209e0,c13f6121,41a4f1e5
3f920772,c133ab2d,c09a46f0,41915e01,40458d7f,400c6664,be9df8d0,c0ad4e2d,3fc4c5f6,c1ebc80f
40fe26aa,c08bd9b1,410aab89,4005c63e,40672953,c00fdd36,bfdaec2d,c074b7e1,c18032ba,c0445c06
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406319b5,c0f251dd,3e36d6e0,4188a472,4044ec2d,40c37169,bfe65020,c1b30f37,40a3deca,c1e3bd6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408a1b81,c0da3735,3fd50fc8,bf872441,bdb100d0,be8c8533,bd8ddde8,41a078be,c19ef04a,3f9a6dc2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c002189a,3d95a3ac,bf22af32,bda31eb4,be2a44f9,bdf09371,bdc47212,41b32ae4,c0d524cd,4134c477
407f8979,c13382f7,c01c880e,40db7f69,bf42d388,bf7e37ea,3f18101d,417d0b85,c18799b4,c13c5b7e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7f7a03,bfdcabce,3f8a3c38,bf42e231,bddd92ac,bd9f73c0,3db9212a,3fe85fe5,c00b4a49,c0ef65ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ada05f,3fbdfe47,4110a3ad,c0eb894c,bdd42d06,beb74811,be9efef6,c08a02f9,c11b2a1e,4126df96
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ef1c1e,c082602b,40e51fb7,3f9a106c,402ba70d,3de57f70,bddfbe69,c02dfec6,c15cf44d,c01c8d40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40446023,c0a99fd0,c036e4a6,40de4e46,bf24d71f,3fcf345f,beef495f,3f2819d8,c030e6dc,c12fd04b
4056595d,c05e3783,3f9f408c,406b2d18,3ef4591e,c025c2ea,bd90ed3e,bfce9d92,c0b30719,c0c21436
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c086c1ef,3eeab110,c0b82291,3f85dd7a,bf9eb7b2,40696e5d,40071d18,3fa3d531,410b4df6,c00bdc68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
413c2c95,c0a2a92e,414c3dc4,4014f9e8,3e6ff31a,beb25e9f,bed174d3,c16e7c8d,c18552e3,c0a47ddc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0bf5713,c0d16e0c,c130663f,409b317d,bff7b36b,3f31efb8,be649e5c,41b5476b,3e609e00,c100f795
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8c3e37,400bdbea,bd7c5400,3ed4d048,be10de86,be4c4682,3e84d57a,41c1b003,c1188b1a,41921cf5
c0b7c9a9,c0500f84,c0dd0ea8,4125a39c,3d9acd28,4022d11d,3d2b3b00,c0bf9b14,41717191,c1870912
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4044cbda,c127242e,c04cd99f,41367760,3f8b9936,be8c000f,3f4bc622,40eb2eff,c116f995,c184bffa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08e172c,40b38b9b,c0ade512,3eb034cc,bedf7375,3f24ab83,3e4b0759,3d8b3380,4126c3d6,40eb11ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409a5e40,c0c1fe88,3ffc5389,bedaee1e,be897976,3eb55e08,bcaa1357,41e48e03,c1b6aa75,4100e31e
40d042e1,c0e39bdd,4084054f,3fc98d59,be064352,be10f355,be885b90,41c3de8d,c1bf57f3,408aacef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00fd289,bf6d4b6d,3f411610,3e834166,3db2c817,3b84a6a0,3e4d890e,3eb10950,40b1cca4,c0af87a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2a6d8b,bf1d6984,bf911dfb,3f38d883,3eac172a,3e23b499,bd2ff1e4,c196f210,4130693c,413ba065
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5c9948,bfc5d3b0,3e3c4e0b,bf864244,3daa8c9e,3e95cb6b,bcf2f73c,41abd7bf,c1296172,41091c65
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9876d4,3fd40350,bf5b5c6d,bebaa471,3b589490,bd572164,3de16e18,3f164a84,bed95924,c0d2701b
408768c5,3ef3588a,3e964fbf,400b7039,3de52aa4,3eca0c02,3cafefac,bff57aa2,c0beb290,bdb4cd28
4061a55b,c0bd1f4b,400076fa,3fc62e6a,be50eb2c,bfdc56fe,3f5aff99,41431d90,c1564221,c0035a6b
403e110b,3f3d01b9,40647d92,c045d53c,beba4ecb,bf598c1e,3f26d610,407e5f43,c0c83d12,411bfa85
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2ddde0,c01d5fde,c033a7ae,400354aa,be6c0f9c,3ed0627e,3e3f6ecf,c0a99c0e,407e5d28,c12a3c60
3f0c8548,3f1df719,bcb67390,be2ff7b2,bd9bc3c0,3dd5df86,3d78286c,41cbd675,c1524319,41b4b485
c0bb84b1,c0aab31c,c11c95b1,3fe4a86e,be9d792b,3f0d01f7,be80ca99,41966524,402b9b38,c0c33e2a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe56a6c,c0809fed,bf95e165,bd7a73c8,be018091,3e99c1bc,3dec0664,41bb2239,c15c8f7d,40bfe73b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee811b6,c0d7f3be,c07ea559,bdc48b28,bee28225,3ea1332e,bdbd9444,41e2cd5a,c180329d,3f56a6e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4008b6c1,c09fd16e,bfd79854,3f515c76,bdaba3bf,3eda862e,3e4282fd,41b94733,c1726414,40711744
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1a4248,c1321347,c08b6aaf,40e960a6,3e799317,bedde381,3ea009d8,40fc83cc,c0c7e197,c18c3dbb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c073c7a8,c0e89b37,c1089cbf,41113293,3f039bb5,3f4ca3e7,3e3b88d4,4126a7f2,400fe064,c166c24d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a5fd72,c057d867,3fa1140d,3fa74c08,3e9d7640,bd137bb4,3d21036c,c0929a0f,c0b657f1,c02d07c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f67042,c0f232d7,40e62fe9,40beb54b,3facb0a1,befd0e37,bf1e072a,bf1ae7c0,c1935dc5,c118be75
3e97a204,403ace2e,3fc40b0b,4005271b,3f0a6b20,3cc5bb12,bdfc850c,3eb477e0,bfa0f701,40ba02bd
40e223e7,bf14e49f,40e4f8d1,c10f1fa9,3e810e37,bf086625,bf0b6511,41593f24,c1a20257,418a12f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408f02ff,c0e1e680,bff05443,bee1550b,3f0033ac,3f197e0e,be814ae4,403cdbcc,c1045201,c12e903f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4020d4bb,c05a04ca,3ec04396,bfc5da0b,bcd0d730,beb91ffa,be58f17a,419a76cd,c16506f9,40f3236a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06a3b61,40547a93,3f8c6775,bf651f28,bdc4f264,be8c755a,bdbd52b9,4117b0b9,3f9d215a,4192fd00
bfa4107a,3fa8c622,3f4c65bf,3e39988c,3e0c530c,3ca82ec8,3bd77788,4133c0f8,c0524dc3,4151460a
bf03ba40,3ecedd17,beef635b,3de33d1f,bd83d773,bce88e74,3dd2e46d,41ae7f69,c1142201,419b3684
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405ae5b0,c131ba1a,c0317236,40561be5,3f4b9f3c,be06284f,bdbc76e6,41216385,c15e2033,c1740bc9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4064bf7d,c0451da1,40778ec4,3e78b502,3e483cba,3d8f13ae,be5bf761,416e4585,c1679c34,405bed66
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f86eb25,c1584082,3f29477a,3d170670,3d01e32a,3e9da9e4,3cb16d98,41526425,c0d61f3c,c1c5628e

