# MLP Test Case (FP32 Bits) - Sample 13400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf426f13,bf2ebc9d,3f32f121,c0012991,3eda06b5,3fbd1804,3f253d2d,3ef5c28f,3e5f3b64,3f10c49b,bf3045bf,bf217b2e,3f24b8e5,bf66ce97,3ed37f17,3f7ede05,3f1a0079,3eec6e51,3e5d77d1,3f092cae,3f39a517,3f46a51e,3f43f73c,bedd7cb1,3f692352,3dbf3928,3f4c7f7d,3f631219,3f79f0e4,3f582568

# OUTPUT - 9 values
3f214f60,3f0b4050,3ee71e21,3ef98994,3edd4284,3e4417c1,3e1471d8,3dda51b6,3d9c53b3

# JACOBIAN - 9 x 10
3b62be50,3b4336a6,bbeaacb2,bbbefcac,3a0ab486,3aa57fad,3941e138,3f2f9991,3e9eabfd,3f1a8f02
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb80e14,c024855f,bfb3539d,bfefca61,3e0547ee,3e47a752,3da85082,42235746,41861252,3fe434c9
3fc8c4b3,c0a9eb68,c08e1768,412283cb,3d373182,3e8969ad,3ecd87bb,bf819b3c,c0c28653,c1a30040
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd477f8,404735e5,408bca1c,c021113a,3f06e2bb,beab561c,bf27831b,40282c28,400d21e5,4192b1e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404690a3,c048ff80,bf801bbb,40e4d5b7,40a86bfd,bf0e5d42,3fe9b5e5,3f175150,c0b1eba8,c15a4aed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4090c4ac,c0dced64,bf5926b4,3feff6c2,3f215665,3da78540,3f321236,4206b68d,402e2483,c152d12d
c0c6bb56,40a4c345,c080f2e7,4056bb97,be70e25c,3ded17e0,beff9724,c0df511c,41275fe1,416ce3a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f59970c,3df2845a,be21c28e,bf88283f,3e154b77,3d9e441b,3def151c,41d51db7,41261b97,415118f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40874e1d,c085b131,3f239c04,412c441d,4086ecdb,3c91eea8,3f26423d,bf3c4c80,c126352c,c199df71
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcaec1c,bd89430d,3eb09d1f,bfe15f55,bdf1477f,bdf2f4b6,3d3b653e,4219b1ce,4161be28,41897d1f
40403946,404e90f1,40f8e58c,c1659a16,c00e7c0a,3f55e061,be9f3a40,41cd8060,40beaffa,41c8de26
412201d5,c0860138,410f7a3c,41329303,410c150f,3ef48a4c,4013adde,c118882a,c1c8a305,c16c688e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcdaebe0,4081e7dd,40405a75,bfd75d20,3e03fc17,3e973e9b,3e928a2e,c0c57bd1,bec79d40,418e7dc5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
410c5c0f,3e4aee60,41528ca0,bdd247c0,40d1ffe7,bf56c8ee,3f857418,c137d6ac,c1a7b10c,40c48352
410de04a,c084f02c,40d44162,40a5f158,bd03c504,3f45189a,bf0efb8b,bdef9940,c1b75c36,c121caa5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0f9fab2,4068c45f,c0b4fb99,c110dd4a,bf3d6b29,3e4ee1c6,3d02e1e8,c0bb7ed1,4180f9d1,4181b018
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4096f6,c0a29e8c,c08a1aaa,402e552d,be8af40d,3e8728ca,3e9564c3,41c73883,4104db60,c1446b93
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4109dc64,c012caaf,410cde17,40594a52,4063f61e,bf9b110a,bfaaf344,41611db8,c162b114,c0353176
c0ad1825,c045dbab,c131849b,4028f872,c06768fb,3f13a9ae,bfcb4803,41483a72,41718655,c13e5fb0
c0bca278,bf399b10,c1130b7c,4112ee34,40272885,40d19f47,3f0c4bb3,c1c9fadf,3f98d232,c178fcff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e3df16,c09d3aa4,40ab3254,40eeb520,404a7b9d,3fd0a263,4034f219,411a57a3,c1457e32,c14781cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be38917e,c094f8d1,c0bab3c7,407b67b8,bfb869be,bf33fc2b,bfc43b84,419d104b,40f6e6ce,c14d1018
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40634493,c0ca73a8,c03b3d92,40b4e680,bebcb503,3e28cc49,3df86847,41b9913f,3f31e95e,c18105b6
bfc5cbf6,404519d8,401913ce,c14e0ce6,bfe97ab3,c0578b65,bf7fb2eb,418aea3a,4147d79b,41b07c1d
c000f1ad,be6c0d68,c0100f92,3f3ab0bb,bdb2ab20,bed87c8e,bdd806af,41b4f71a,41697608,4184178a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7b0a4b,c0a89bc7,c10090ec,3ff40506,bf992029,3db843d8,be375301,41a43d54,411a24b0,c166538b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd145500,bfe5e7f5,c027394e,bfd95702,3de6ce8e,3e671a24,3e8ab299,41ce9c41,4133e9ec,3f360807
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c036405b,408a6709,bf9a3b14,bfa6669e,bed9a4ff,bd98f7ec,bd1d3870,c1246074,404eef46,414878b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0cce57,3f700b9b,bf0b74c2,bee397a1,be503a2c,bd2030b2,bd4dcb18,41d006d9,41563489,4158108f
4003e604,c092eb02,c042b36b,414e2852,3ffb3bbe,400d011c,bf90302d,c0d09285,c0df036c,c1c0925c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c11404d4,4020c306,c1304102,c03c65c5,bf2ad8a2,bdb67934,3dec8b4c,3f9c8f44,41b3be9b,c01bb337
40c92ffc,c076763a,40abc887,41646c25,40ad15f3,40ae09f3,bf1104ae,c1ca277e,c1d3be74,c1a05d8e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40697829,c0673a55,3f8873dc,bfd0876c,bd93fdd4,be7d4aba,3e89dbad,41eada66,40b17d98,c01ac81b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02c2e7a,3e796d12,beee84b1,bd5ca870,bd632fa8,be089e4b,be0c286a,41b4e786,4181db31,bf45456c
4094d186,c0c6d492,bff75f86,40dc0a37,bfb53bec,bf4b8bd6,bfbcac6b,41adc889,c03c9764,c17d7022
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4062a5e8,bf74ad77,3fa86fa5,3ef5d7ce,3d4f5f12,be5e1c4e,3dd1679d,40f50f43,c095a89b,beaed370
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f1ce8d,c01a1bb8,41046bad,3eb8a040,404a8080,befd7638,3f9ea6b3,4143e446,c11a48d2,3fb96528
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe90585,bff30b35,be83a4d8,40921033,3fd5ad17,c00cbc9e,3ed87308,409ca9a7,bfdef858,c1007e62
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ef18a7,3e8fe9dc,c10fefef,bfab49a4,c0669e4f,3fc11d3d,3f240df1,c0e29bfd,4161eb02,c03f3a40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b4337c,c035139c,c13bf08e,41269cf3,bf336d3e,40169917,bd2b3030,c1867c6b,408edcda,c1996b9f
c04dc27e,3fc6e67b,bff715a0,bffe706b,bfe05665,4083212f,c0758548,c105b971,40196108,4093e9bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
417dfa2b,c09729bc,419435db,40725701,3dc845f4,bed3362a,bf01e029,412e10e3,c1fb8d11,bfbbb1ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b6288b,c07926c2,c15694e4,40aa8821,c01e0f25,3f487192,bf533681,412620bc,41749ae7,c18b0065
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa3fa55,3fbab836,be7cf7c6,bf0434a4,be98e1c7,bd5d8a81,bdc12632,41c1b23b,41669be0,41214423
c09444c8,bffdb858,c0fe3f0d,4118e667,bf165421,400dad37,bea6ad8c,c1a6a9ba,3eed0ca8,c1878657
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409cc8f2,c0d7c936,bfd8b9f3,414e92f9,3f464d43,bec40a99,be51d390,411b50b1,c112ab5f,c1bc2b61
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b6ae15,3fd9e027,c0ebac9f,3fbe6862,be92619a,3f1ab8f8,bf013841,c10f2358,41029029,befc97a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40bb505b,c0a2322b,40431cd8,3f0aa2f6,bd573ce3,3eb7b653,3e00725f,42286e97,40933673,c02a1fa2
41188241,c0d37794,40d53644,40542f91,3e8a7717,bbf16a40,3ed0cfc5,4228fed0,c0757a30,c0c3fd7f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c014af63,bf2acf29,3f23cfb6,3e665e40,bdc14261,bda42ff2,bc876428,c015ba05,405a9fee,3eda3a90
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e90ab0d,bf5d6f38,bf2dc536,40050569,3f00dadb,3bae54c0,be25db0c,c1b3308e,c1374b9a,41da6a75
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9cc2e2,bf5cf6dc,3e10fea8,bfd095e2,3e22d276,3e838d13,3d381a58,41c2eeae,412c945f,3f69569a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf15623f,3f7735f6,bfa444b1,bba94f00,3ca057b6,bdbee342,bea661f6,bf1a6854,3fc52aee,c12b2acb
40a1f7ff,bf76063d,3fceed9f,40032d7d,3e3556c2,3ee39c60,bf65df86,4112c276,c10d5a80,c05c53fe
4087ede5,c054178a,40113134,3bc29f80,bf128756,bf83b6b4,be8f9b2d,41b06170,bebe8528,c07d32c9
400b0c29,bebc6ac6,407dad9c,c02bfa08,3f0352e8,bf21f56d,bf0fbcec,415cca1b,bf1f16d9,404eb793
400c3db2,c01bfbfb,3e2caa40,409e6ac8,4070bfe8,bfe65ab6,40f39a65,3f9fe1c0,c0a501d8,c10d2879
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbe0f83,bfbd8c1f,c06def5e,3fc98230,beabd392,3ea78c51,bea54887,c0dd1837,bf925574,c129a565
3dd59d6c,3e738c51,bea3e4ca,bf561d06,bda768f7,3e111cbc,bba2074c,41e4668f,414b4197,418fdcc3
c0fcc068,bfc21422,c13efbb7,3e4c69e0,bf025c78,3eff8cf4,3f182f49,407b03c8,4196170e,c10718b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff3a30a,c05859fa,bfa64d06,3ef9183d,3cfd28b8,3eb5a825,3e3b96b7,41ecab98,40f5f172,c03b86ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1395dc,c0503122,c0a412dd,bf6e69a9,bf04ee25,3d3b3a7a,3dee0be2,41d7a876,4136d5dc,c034054c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc09914,c04f95c4,bff5ee91,3f924cab,bd99d8bf,3eb91e38,3dd03ed2,41e005c1,41088d7e,c0b027e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5729d9,c0bc4786,c0902292,40cd9c9e,bef34363,bf1859fd,be06ff4f,40185718,bf929c90,c172e772
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05cad6a,c06b602d,c1233802,410802a7,3e6c93cc,3eff184f,3e2ed6b0,3c7e0180,40dbeea0,c196597a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a63dfa,c012c972,40869b6b,400e52bd,3f0de1f1,3d0657b0,be7a6ee0,3f77ea24,c13befea,c0d4e693
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
413b36dc,c0a1f99b,411c9911,40da2163,3fdb76d8,bf4b4edb,3f1a3e42,4146fd88,c1a18a4c,c0f5fb50
3e7d3468,3fb01fec,be33e2e0,4010b0e6,3f0b862a,bdb8a6de,be3676da,bec84f50,bf3b86d8,40fbb72f
40b1c86d,bf57a6e6,40f1c259,c10b1c2f,3eeeb603,bfb0950f,bf12f652,42088420,40265b0f,41515dc1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40136217,c090eedd,bf5d378b,bf8b8d20,3e163d7d,3eca4309,3ec83028,411bcddd,bfcb72fb,c1804bfd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0bd50ee,40a3b8ba,c03ae568,c1517770,bf9b547d,c03e6ed6,3d3bf738,40551cee,4189aed3,418d1996
4066e3be,c0513ff1,3f21543f,bf0e055e,3d9344c6,be89b408,3e99847d,41e410cd,4066a5ae,bd4c3070
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e17df28,3e809d1e,400fc3b4,3f2c4f63,bd06e44a,3e8c4487,bc78b140,bfc59fa9,be9d3c74,c0c9c0bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00d676c,40149084,3e5962cc,bfdb00eb,be8a56a6,be7a4eb6,bde8147b,40ca0667,410b36a6,41cb0a1b
bfa9e76d,3f5570fe,3f4bec86,3e68a31e,bc2d9460,3df06957,3d1b9b9d,411a5d3c,40eeae53,4129452e
bf7aef81,3eadb546,beedb7d3,bee47152,be25cd7f,3c2bd830,bd7dd21e,41b1ccce,41460b3f,4178b487
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ba5650,3f3d12dc,c0bf3cef,bfc18071,bf856a15,3f35d6cf,3ea3711e,c09677ea,41353c1c,bfe26a84
4089dd75,c0d7c577,c047c90e,4067d170,3f1a3d2b,befc63de,3eb2823a,4145f8f7,c0954732,c183396c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c74f0f,c04aa6ef,4091d447,40473883,404b7926,c00e7e3d,c0285231,41853378,c0d027a2,c0c19df6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a81321,c00de6f2,40c14d6b,3f298c1d,3ed29de2,3d5a7d30,3e973fd2,41c1c071,bf14cc45,3ed87fce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4073f3a2,c1291f94,3fc7afcf,3f0dad67,3ea0f567,3ea5b133,3e0f37c1,41865fd4,c0959c80,c21eb921

