# MLP Test Case (FP32 Bits) - Sample 13400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf430533,bf31797f,3f304c31,c001c3b6,3ed9a152,3fbc8d69,3f21808e,3ef5c28f,3e5f3b64,3f10c49c,bf30b27f,bf2398a9,3f22b077,bf65c141,3ed322be,3f7ec746,3f170022,3eec6e52,3e5d77d2,3f092caf,3f393d98,3f44e81c,3f45a820,bee1d1f8,3f69383e,3dc7d593,3f4eb95d,3f63121a,3f79f0e4,3f582568

# OUTPUT - 9 values
3f215450,3f0b4fa2,3ee71f0f,3ef9d0b4,3edde751,3e449ba0,3e17b492,3de197cb,3da92392

# JACOBIAN - 9 x 10
3b62fc7c,3b70fc58,bbe93b90,bbd78a34,3a15d38c,3a89f2ae,399a3868,3f2fd094,3e9f7436,3f1ac5d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f16023b,c01e5fc6,bf8c13cc,bfed8b20,3e12b886,3e3f2ab0,3dc3fc58,4221f3b4,4181aca0,3fdb1c6e
3ef7ec40,c09a32f6,c0b33c6b,410fd998,bd151054,3df487c8,3edc6d90,bf0b9394,c04090f6,c19996b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d837718,40401dce,4092929e,c01358ec,3f0a2e7e,be9d0fa0,bf259533,4023b558,3fdc1448,4191300e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4063ba97,c0542b47,bf1e851a,40f69cc3,40a97444,bef4a84c,3fe12522,3f0c7798,c0d969de,c16317d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40884662,c0d14bc1,bf847024,3fa94a6d,3f1b3ef8,bb019c80,3f38afe1,4205e93d,4063a3df,c14aea1c
c0d79a84,40b52418,c0877468,40105a6a,be8e8288,bd63500c,becf0c52,c0f14ec1,413f22cc,417cacbe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7ebfaf,3da951be,bc343fd8,bf6dc3a3,3e1f724a,3dc0052c,3de25ac8,41d48c80,411ffb76,414edb78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407d1db8,c080c82f,3e9d2098,41283a7b,40864181,bc283570,3f276461,bf0ae750,c119856a,c197bf7e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd8d77c,bcda95e7,3efd6ea9,bfe048fe,bde4866b,bdfccc66,3d53fef6,421905cb,415d7e3e,4189370b
406d5e44,403570da,41072675,c1571a77,c00b0fc0,3f759e22,beb57ad6,41ccbfc3,407efa68,41c1f015
41258775,c093d202,410d5b28,4140b121,410c6916,3f20023b,400c479f,c10ba93e,c1cdd6a8,c1780cd9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe52577,403a7e80,409176aa,3f5e8cb9,3e89f661,3f28d98f,3e102225,c0c277a6,c0b09286,41762042
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
412192e5,bf897aae,415ef449,401f3b75,40d57777,bee2c023,3f5abab0,c1277f20,c1c64c24,4074d640
4100fe7f,c065bc4e,40c00fea,4082ad88,bdc01428,3f1c094e,bef59380,be3a6b58,c1a53d06,c1106dbd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0dd73fa,404136b2,c09d9f28,c0fa35ce,bf2bd2a7,3ec41f45,bd183bd0,c0b9b955,4159b9a9,41703f68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efe1a2a,c09acdc0,c0921c56,40130818,be95e1f0,3e51d2f8,3e9e849f,41c6e100,411168d1,c13e3c58
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
411298c6,c0224ccb,4114a6d5,40839975,4066866f,bf8f1748,bfa9c5b8,4160941c,c17aea60,c060ffb2
c0dfcfaf,c004688b,c1472d63,3ead41a8,c06f46ea,3e804d7e,bfb737f2,4145dba3,419cc25f,c11bb96f
c0c84d41,bf17460a,c119d5d3,410cbb48,402577ef,40d05924,3f0e1852,c1c893a3,400dad61,c172e80d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e51b30,c0960c08,40b0c590,40e898ac,404a7388,3fcb1db5,40330881,4114f40d,c1469393,c14527de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9ade9c,c082d1de,c0db3a19,40277bbd,bfc2837c,bf6189da,bfb8936c,419e918e,412a59ca,c138e702
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40388d86,c0be661e,c069c0d2,409c0ccc,bed6e67a,3d83cb66,3e186efa,41bb93ca,40281706,c175d6d4
3fdf0b2c,3fcd4619,40b4ca9f,c112f0bc,bfca5275,c0387a40,bf8fd6e2,41828a50,40531d92,4192cff4
c0019232,be06d26a,c00d41c1,3f17dcf4,bdb7f4e8,bee459a2,bdb8de88,41b3c510,416a953f,4184fc43
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2b1d28,c0a84bbf,c0f73e62,40057798,bf967f7e,3de142f0,be36a4d7,41a237a8,410d63a0,c16a19c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8be1a6,bfee72b0,c013d5ce,bfb63d7c,3e09317e,3e8547eb,3e836ecb,41cd596e,4126d630,3ed4b320
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0254c25,408136f6,bf818952,bf4e6d87,bece102c,3a4c3900,bd97f094,c122088c,401c169e,41415593
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befe886c,3f746db4,beee393f,bee203da,be4d41fd,bd29e974,bd3810d0,41cf57da,41544986,4157e637
3fb4ce68,c0894159,c0708de4,4142ef56,3ff5027d,4007ab10,bf8bdf66,c0c76579,c0a41ed1,c1baf513
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c102128d,4000c686,c11efdb9,bfdfcd94,bf158d57,3d9646fa,3d84e960,3f551d80,419ace42,c06b0106
408b5940,c04eb9b4,404f20fb,414913e6,40a8991f,40a76dda,bf01430e,c1c0644d,c1a8dbc5,c191a4a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405ce6b2,c06990dc,3f2f3088,bfcf63d2,bdaf81a8,be6da044,3e794b32,41ee5454,40c3ce5c,c0188488
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c025f551,3e975c58,bea476e7,bd771130,bd4df800,be0ea6e1,bdffd6d6,41b39446,4180221a,bf486350
408158fa,c0bfcc8c,c02d3393,40cb31ce,bfbb11de,bf5bb308,bfb886c4,41b1aa15,bf999574,c174958c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405b2ec0,bf54098d,3f9e9ed1,3e8c6150,3d29630e,be7d45b9,3ded1c6a,40f2f4fc,c08b2df3,be1e7920
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
411a0110,c067c3d4,41202614,404eeac1,405497e0,bdb294c8,3f8812c2,41458671,c176fbc6,bfa58300
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4016385c,c00213fd,3e9400a0,40a271c4,3fda4b82,c008fa93,3eccbb91,40948d08,c04b52d8,c108fee4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a70780,bf3c67a1,c0d96e28,3f97f7a3,c05bd1bf,3fec3a7c,3f035a04,c0f951bf,40fa87fa,c0b0f678
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0cc7cb3,c02310cd,c149c4e2,411a0deb,bf41c8da,4010ae1f,bcd95f60,c18355f7,40d35723,c19325e5
c073f40a,3fe527ab,c01f4200,c02c418f,bfe5ec73,40802bde,c06e2c6a,c103c369,4081711f,40aa4e1e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4168792a,c0884b68,4188a26a,40289078,3aa35200,bf0e2cbe,beed35a4,413bc08e,c1ddbe8b,be43b3a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e6c6b2,c03ede78,c16ceb02,404f7236,c0258a42,3efdbd2a,bf34b7ac,4126ea70,419cdbda,c1765cde
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb067c6,3fc342f8,bea6e8a8,bf2b2345,be9d1fef,bd9c92ea,bdab4816,41c191ba,416b6438,41239e8a
c0d74e92,bf7db39b,c11fa37e,40e2ba34,bf3e4274,3ff1af38,be5ce470,c1a27db9,40ca5fdc,c167f80e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40653dd1,c0c338ad,c044b87c,41374718,3f2cf1a2,bf12c0fe,be1327d7,41238132,c0adc980,c1b07979
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d749b2,4021b85a,c1005c76,be919f4c,bebbce80,3eaf6289,bec0102c,c117d161,41309852,3f907074
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b11526,c0996c02,402f69b2,3dbd9688,bda131a4,3e96cb80,3e17f3ce,42288716,40b21d60,c00e43fd
41124960,c0cad098,40c7da2a,403832ec,3e75cf81,bd8a1d88,3ed7934a,4229a3d3,c02c0f44,c0b5b178
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02d44d7,bed4932c,3ea65b75,bea7f394,bdfe53ed,be2278a2,3c74f500,c0187df3,40901d06,3f741c4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf4cb94,bf1e9433,bf7c5de8,3fc66c53,3ef2896e,bd891d28,be053a92,c1b36449,c125b03e,41de9b41
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd83a6e6,bf3f7b04,3c09a6a0,bfeb5a16,3e1681db,3e687807,3d5f4f0e,41c2efa1,4133867e,3f8e69c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2afc84,3f80d5e2,bfac3b7e,bdee64b0,3c5622b0,bddcfa7e,bea02262,bf1bdbc4,3fe33bc6,c1296044
40904bb8,bef5aa4d,3fa169fa,3f8dcf6e,3e08188a,3e9ab0c6,bf50f786,410e440a,c0e8a101,c02459d4
40725ae8,c0485a4a,3fdf7292,bee46609,bf1b3319,bf8b0466,be85aa0c,41b2822c,3f6ead00,c05f7d2a
4019cff6,be8462c6,408be933,c02d921d,3f073d7a,bf279194,bf029374,4155054e,bf9f6cc0,404ca5ef
3fd177d8,c006724d,bebd8420,40887260,406e0c06,bff27ff2,40efc2b2,3faffdb8,c0654c12,c1028b90
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfaecfc5,bfb0653d,c05f41b4,3fbd21bc,bea85ba9,3e9c2992,be990372,c0e823cd,bfb8d930,c128f468
3db2c024,3ea2d6c0,be966465,bf72e63d,bdad03dd,3dfa0dac,3be369d8,41e38387,414c8626,4190a050
c0c7ed56,c0129e52,c126ab2a,400593f2,bec60f5e,3f41c402,3efc1aa6,4060f08f,4162f806,c1259a86
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd78c66,c045f8da,bfb77abe,3ca6ac90,3c3af5e8,3e90f1e5,3e5b545a,41eb22af,4105ddf1,c020ced4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecec85e,c05179be,c0aeea44,bf7ccff2,bf081a2a,3d51441c,3dca97e0,41da3f62,413ef4e2,c02fec62
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb701fb,c0493eb6,c001bec9,3f82d2bc,bda856f4,3eb13c2d,3dd5f543,41e036bc,410cd142,c0ac9ac6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f86a322,c0cba04e,c097838d,40ea367c,bee8a7e2,bee16f81,be5fc5fe,4051dc54,bfdee063,c17ef111
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08baa47,c04c212a,c132060e,40eb3913,3e2525e0,3eb1dfdc,3e5a8538,3e597c48,4117aca0,c18d82b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4090e586,bfe5cfde,406f7bac,3f999524,3f00843e,bdf6a904,be3209b5,3f432fc4,c11dfc64,c0b59fda
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea29804,3fc9c298,bf3c2fc0,3fd84e46,3f010b48,be284129,be193a04,be1cf380,3f507720,4107525b
40d561bc,bfa4fddc,410a9847,c0ede534,3f0c3e30,bf9ba05c,bf1c02ec,420724f8,bef1b930,413d7a38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40359092,c0989dfe,bed02422,bed4d89a,3e3ef3c4,3efb46c2,3eb138ac,411b1a91,c04328d0,c1858769
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bffc236d,404d725c,3f609f88,c1075544,bf6b0175,c01672a2,be21c85e,40168e90,40c581f3,41508f85
4076c830,c050ff8a,3f63d09a,bebe2510,3db4a34e,be7f3818,3e965cf6,41e2b68b,403dce8a,be833a18
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cc5ba20,3e7725b4,40054190,3f20c83c,bd298ff4,3e8b4917,bc9b2e64,bfb09eec,3d248200,c0c76110
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00fa752,4011c4dc,3e248e5a,bfd6e0de,be8b45c9,be72c366,bdf2496d,40cd08bb,410c7ecb,41caf044
bfb1cbb0,3f5bd9c3,3f3d7fdb,3e372175,bc7a3ee0,3de517ec,3d1a8db4,411b01b1,40f49dd4,412a4e8a
bf846413,3ed17755,befb49fb,bf10fb4c,be2b2726,bc075a60,bd562ce9,41b15e10,4148ebf8,417a7fa0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0919874,3e8afd12,c094b09f,be760198,bf72f220,3f5fc946,3e8a50e2,c0a9c9e5,40f950e6,c045b7d2
4085fece,c0dcabba,c06347ee,40791f13,3f1882cd,bedd3a6c,3e955880,4150bb03,c08994c2,c184b772
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41118871,c0902b44,40e73bb7,40d1ba23,40591377,bfe1d686,c02d9437,4180a019,c167d5c2,c11738f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409eda2a,c00b895c,40b46d3a,3f0a2585,3ec83500,3d3b4db0,3e90561f,41c4c770,3e6efe04,3f19af10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40700f0b,c1253396,3fc28c5b,3ea03958,3e9c78c8,3e91d004,3e2045ab,41853f88,c08c2c7c,c21de0bc

