# MLP Test Case (FP32 Bits) - Sample 13400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf438812,bf3139f6,3f31535d,c0019beb,3eda5ebd,3fbc9d46,3f221dd5,3ef5c28f,3e5f3b64,3f10c49c,bf31111a,bf2367c5,3f237b53,bf660748,3ed3cf40,3f7eca5c,3f177f06,3eec6e52,3e5d77d2,3f092caf,3f38e32c,3f4510b0,3f450078,bee0b417,3f691120,3dc6d8f7,3f4e5c71,3f63121a,3f79f0e4,3f582568

# OUTPUT - 9 values
3f21521e,3f0b5058,3ee71500,3ef9ad1c,3eddab9b,3e4474ae,3e1697aa,3ddf91b6,3da62018

# JACOBIAN - 9 x 10
bb543128,baa2acc2,bba60108,bbd3442f,3a26148e,3a8dc22c,3a036b6d,3f2e3cc2,3ea54a58,3f19d02c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f89d405,c00983c0,bf9f20bc,bfef2e62,3e0e19a2,3e3cf7f2,3da78abe,42239ff0,4176f848,3ffbacf4
3fb0865e,c0867432,c0bb81bc,410f8fc8,bd39be04,3deb95a4,3ed01c1c,3e75bbb0,c08ec46e,c195c46a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf856938,400e9042,409d19e0,c011f911,3f0cfc3f,be9a7bce,bf1dcf66,3fc9b1e8,40625586,418c6852
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4066a9e1,c0531459,bf1fbbd2,40f6aa12,40a982f8,bef4bcd8,3fe1d3f0,3f13e728,c0db220a,c162cf74
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b0ba19,c0b59533,bfb59b88,3fa540c2,3f1819b1,bc01f340,3f2fc4ba,420a54aa,3fc1a213,c14028df
c10af396,4089665c,c069417d,401353d6,be84ce70,bd3c21e0,beb25faa,c1145bcb,417263ff,416bd20a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1e884c,be414b4a,3ddb87ce,bf6b3d6a,3e23a1bd,3dc4067d,3dfa55e9,41d1d1ae,412a1526,414b8936
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408e99ea,c06bcad4,3e23f610,41280e00,40861e3e,bc5275a0,3f23ae16,bdd69c00,c1267af8,c1959e08
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9f760e,beb4755c,3f22c256,bfdec15e,bdda9b30,bdf7c72a,3d862905,42176321,4169986a,418739a6
403af348,4011ed22,410aeb1d,c156db38,c00a950d,3f768f96,bea981b0,41c72032,40a91a22,41be8451
412d90fe,c088a773,410b0ba6,41408335,410c5e6f,3f1f5420,400bad9f,c1048045,c1d47630,c173b1c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f86970c,4019991a,4098c693,3f62d364,3e8d3fe0,3f29a54c,3e272250,c0d755be,c089f77b,416fc750
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4124e2dd,bf69b400,415df0e4,401ea230,40d57496,bee3c225,3f594154,c12445d4,c1c9478f,407cae8c
40fca8ec,c06da709,40c13849,40828322,bdbe2c8c,3f1c3512,bef4430c,bea9a838,c1a3074e,c111e1cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e7b2db,40334153,c09a2e8d,c0f9cc1b,bf2b0330,3ec4b878,bce44680,c0c2c6bd,4162194d,416d7e82
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd9ee99,c0802899,c09da1ac,40114e30,be9c25a6,3e4bd918,3e8cf5ae,41cf587a,40e42a10,c133ef2a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41126288,c0237c62,4114b1d1,40838642,4066a802,bf8f022b,bfaaab56,416050c2,c17a6dc6,c061a398
c0c3c353,bfbaf81e,c14b5270,3ea4d4d8,c06fde56,3e7c7ffc,bfbb15e6,41522ae3,41915f6a,c1143c5a
c0b66314,be48cf30,c11c57d6,410c953f,40250e6c,40d03bcd,3f0a10b5,c1c4973e,3fa55eb8,c16e0e87
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40fdf6c7,c084ed73,40a8c65c,40e7cc4b,404a098a,3fcab39c,40322796,411fed1a,c15ae06a,c13e7af7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc04cc0,c05413da,c0e5a7d4,402624be,bfc3e746,bf62d954,bfbd6691,41a66c52,410d49d5,c12f587e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4084c9b0,c0a2806c,c080cfa5,409b32fd,bedd63d4,3d6eea2e,3de5d463,41c47576,3f12907a,c16b086e
3f716b72,3f8557c9,40bc4583,c112a5a5,bfc8f011,c0382fc8,bf8d6d72,4179b670,40939eaf,418f5abf
bffb5aec,bdc93d3c,c00e7a27,3f173436,bdb94af4,bee4819a,bdbc51d4,41b41faf,416945f7,41853364
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f21501a,c08b9b80,c101cc4c,4003b31e,bf982653,3dd4bebc,be5db6e7,41ab556b,40d7511d,c15f0245
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f17846c,bfd34865,c019b9fc,bfb70b4c,3e066cc2,3e848dd9,3e7e89ce,41cf8687,411ec8e7,3f14b6ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c068ee92,4053987a,bf303da2,bf47b280,bec8fc35,3bb7bb00,bd2e9cb8,c130eb5b,40851f89,41384740
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9b6e14,3ee270ac,be7954e8,bed905fc,be4601d7,bd1b5259,bcc17bf0,41ca2b80,41676db8,41519ade
400b87c4,c0708371,c07e9984,4142b18a,3ff40982,400763f4,bf8ef2e6,c0b1c72d,c0cc1d6f,c1b7ab5e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0f6a868,4013be14,c120e829,bfe046c7,bf16bf66,3d91e586,3d57c1f8,3f9a32e0,41954c0e,c05c833c
40a4c58c,c02adcc3,403fd53a,4148bb05,40a85f40,40a74b3e,bf08385a,c1bab337,c1b3636c,c18e2e38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408ff207,c03b0112,3ec1cf18,bfd208c0,bdc45d9c,be72c6cc,3e5ab4f4,41f5b5fb,408d2ebd,bfe92fdc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0276fba,3e883ac1,bea17f0b,bd7bb898,bd4d94f8,be0e8304,bdfede3f,41b34d7e,4180a50f,bf4dc558
40a68faf,c0a62018,c042ad6b,40ca7ba4,bfbc691a,bf5cf9b0,bfbd7048,41b9d496,c045a6b1,c16aa604
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4065ea4a,bf363d2f,3f97ee83,3e8a358a,3d22b254,be7e23f4,3de2f3bc,40f7c4d6,c09414e8,bd8198c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
411e0944,c05ce262,411efca5,404e6d10,40548213,bdb5959c,3f877fb6,41490c83,c17d80a0,bf945cc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40174ff8,c00214e2,3e90fa7e,40a26d9f,3fdab182,c008ef0c,3ecd23c5,4094c0b0,c04c11f2,c108ef2e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c093df83,be9fb8b4,c0df66d4,3f95f499,c05c535a,3febd85d,3eff6577,c0e83882,40dae5f2,c0a68f8e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b4edcb,c00231e2,c14d09d5,4119e3e6,bf43ba02,40106dc9,bd3fa5e8,c17c48b8,40ace7ed,c18ffd06
c07c3c89,3fdaaf56,c01cafa8,c02c1c04,bfe5eab3,40802d55,c06ecd91,c1058492,4087ef08,40a82b9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
416f5d7a,c07d54e8,41877dde,40274e87,bb8755c0,bf0ec4a3,bef53294,4141f0e5,c1e37816,3d350900
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c57122,c010ba83,c171b88c,404e5b73,c0263fcd,3efb2e92,bf3cf73a,41358702,418f57c5,c16d7946
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0093835,3f7aa0aa,bdb35e34,bf261c7a,be991e9c,bd94af4e,bd7958eb,41bc0bd4,417fd3b6,411ce63f
c0bafe0a,bebb6a6a,c123d662,40e21f1b,bf40f938,3ff109c0,be77bbc0,c19c2fbf,409bb838,c1604c50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408eceb9,c0aff989,c054f186,4136ff6a,3f2ab63c,bf13cb6e,be2e576c,412fcf5f,c0db5156,c1acbb43
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e5aa28,400d9a7c,c0fc8e32,be8c291c,beb9b3e8,3eb068d8,beba281a,c11e3410,413c6889,3f62b96a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ca7f40,c08830f6,40200d1b,3d93b0dc,bdb0fcdf,3e94f064,3e0074d3,422b48e8,40894efa,bfe6db71
4124aaaa,c0b19356,40bca534,4036453a,3e6a4118,bd94f734,3ec6ad72,422dab72,c091abd6,c0a214c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa88872,3f10b190,bddf2114,bebb2a5f,be0d5454,be299cec,bcd768d0,bf92760c,400d9734,3fda7e4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f39057b,bc95fa20,bfa13b9f,3fc2d984,3eedc3a7,bd931158,be1f5c45,c1ad50f7,c13c2b02,41e24d71
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3760fe,bf16362c,bd82c830,bfec23ab,3e148cd2,3e675b44,3d444462,41c4962c,412d6b0a,3f9e7aae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa4b500,3f121e9a,bf93f8d0,bdd005e8,3c9ea4e8,bdd72675,be97318a,bf948496,4032e98d,c12ebe70
407a2695,bf6847da,3fb8662e,3f8f6066,3e0e7fe6,3e9c4380,bf4d26e0,4105ae28,c0c8dcb4,c0393e30
4094478a,c022868d,3fbf0741,beee0d6e,bf1d7b54,bf8b847a,be930db0,41b880f2,bee87e60,c0424faa
40307d9e,bc359100,4087f674,c02e8981,3f05f8e2,bf27f028,bf0675c0,415a1174,bfea20f4,4058ee48
4002a336,bfe9a0c5,befb84a0,4088414c,406dcbc4,bff2b140,40f02d7c,3fdd6c10,c087a927,c0fe2e46
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf882a50,bf95c4da,c06557ae,3fbbf1ba,beaa2f3a,3e9b58c9,be9dd8b4,c0dfaf66,bff76a06,c126620c
be789b1c,3d9f1cfe,be447218,bf70f2c7,bda60eee,3dfd8a8a,3c8a3138,41e11964,4155754f,418f2842
c0a3e146,bfc08dca,c12bf8a7,4004253b,becb99f1,3f405ff5,3eec7bbc,409046d0,41458c0d,c11bedc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40098f7a,c03211fc,bfc97f6f,3c0b2480,3be28ae0,3e8fe117,3e4e1363,41ee54c4,40f415fe,c011415e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f753ebe,c0390979,c0b3917c,bf7da314,bf0961ef,3d46cacc,3daaf89a,41de1eb4,4130a0f2,c01d13cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fff3bb0,c030d8ea,c00c45be,3f814760,bdb3b34c,3eafdddf,3db568a4,41e41d20,40fcc64b,c0a31d44
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4046cd1c,c09d8f21,c0aaf0f0,40e8ca70,bef2ff5f,bee6aa41,be8f2720,40a34170,c0a39f61,c16d3351
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06223d4,c0275254,c135cb5e,40eace8d,3e1c6348,3eafbd0a,3e432ac8,3f711816,4102158b,c189f5f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408ad9ed,bff6cdcc,40725ae4,3f995545,3f01154e,bdf4b678,be2d41b7,3f18af68,c1191254,c0b8db3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8cf5ed,3f83e758,befde3e0,3fdac8a6,3f03079c,be24624c,be02e56e,bf583970,4005f94c,410097a0
40d6c63c,bfa29a4a,410a39e2,c0ee200c,3f0c4e01,bf9ba18e,bf1cf755,4207429a,bf069104,413dc252
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4086dc0a,c073bf70,bf543dea,bee7a126,3e309b16,3ef7ab8b,3e9d4b45,412e9996,c0a9b77e,c17f3282
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03f38c4,401f9bbc,3f971a18,c106f074,bf68612c,c016204c,be03863c,3fb910f9,40fb2e2f,4147bc63
40840be7,c045db48,3f4f86c0,bec12dd4,3db04fd6,be80219e,3e92c32e,41e48790,4022ec28,bdf202f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becc8509,bd6ea790,400da292,3f2359f8,bd19721e,3e8c5146,bbd0bcd0,bfe13299,3f3e04e6,c0cec463
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00ee61a,40129d78,3e1c0730,bfd70cca,be8b3d98,be72f366,bdf377f8,40cd7fad,410c10c4,41cb025b
bfb8c3b7,3f511e0a,3f40a024,3e357779,bc75c830,3de53b3d,3d22f609,411a2a9e,40f7b99d,4129cbb4
bf9da706,3e86cec5,bedc3890,bf0ff139,be28f5cf,bbee6740,bd3d90e2,41afe6e4,414e5822,4178b726
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08fa22e,3e9f85b4,c09574f7,be77278c,bf7320c2,3f5fb230,3e89f0be,c0a822b7,40f64205,c043b4f1
40b8b760,c0b96b62,c0807907,40770a47,3f149e54,bee13e44,3e7cf0bd,41671c0a,c0dc6283,c17bd19a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4113850a,c08ddf78,40e62418,40d1a3c4,40593db2,bfe1cf31,c02ea11d,41816db4,c16ace84,c1163ec9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40adc118,bfedf6e0,40aff938,3f071601,3ec5efe8,3d321d50,3e89affb,41c80db4,bf061a94,3f596ddb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40cd0701,c107c434,3f3460a0,3e788520,3e8f2643,3e8b367a,3da1c45a,4197f15c,c10b421d,c21830fe

