# MLP Test Case (FP32 Bits) - Sample 13400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf41be84,bf30f607,3f2f451a,c001d66c,3ed800b8,3fbca03f,3f21c2a1,3ef5c28f,3e5f3b64,3f10c49b,bf2fc58c,bf233374,3f21e4ff,bf65a034,3ed1a6f0,3f7ec751,3f173578,3eec6e51,3e5d77d1,3f092cae,3f3a1e7d,3f453c06,3f464ee9,bee25845,3f698dd6,3dc6acb8,3f4e925d,3f631219,3f79f0e4,3f582568

# OUTPUT - 9 values
3f215808,3f0b4934,3ee73963,3ef9f2f0,3ede0fd8,3e4490bb,3e181b43,3de25c9c,3daa84ad

# JACOBIAN - 9 x 10
3b4152d0,3b6bc51c,bbe5ef4a,bbd6b941,3a19afac,3a8922a9,399a97b0,3f2fd087,3e9f7429,3f1ac5c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f07ee09,c01f1231,bf8bb8c1,bfed8586,3e126189,3e3f62e8,3dc4090d,4221f3aa,4181ac98,3fdb1c6f
3ee52188,c09a8451,c0b3bd05,410fcf35,bd1342cc,3df48918,3edce2a2,bf0b9360,c04090ed,c19996aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9f53c0,404097a8,40930524,c0131d21,3f0a2e1a,be9d52df,bf25d711,4023b54e,3fdc1436,41913006
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406199b4,c054f5e3,bf1fe664,40f69305,40a94db9,bef4a784,3fe17be0,3f0c77b0,c0d969d4,c16317c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40863b26,c0d1e463,bf84aa80,3fa935d6,3f1b3a0b,bae4cb00,3f38e72f,4205e935,4063a3c9,c14aea0f
c0d721f2,40b56ea4,c086ece2,40108140,be8e1c2a,bd63a900,becf6c21,c0f14eb2,413f22c1,417cacb0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7a7e21,3da4346e,bc2402d0,bf6dba6a,3e1eceee,3dc02854,3de2a375,41d48c74,411ffb6d,414edb6f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407b6b94,c0813704,3e99f9e0,41283632,408636d0,bc2af8f0,3f27671a,bf0ae780,c1198562,c197bf77
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd5a287,bcfc309b,3efe7598,bfe04581,bde5ce19,bdfc5ed8,3d543236,421905c2,415d7e32,41893703
406d5689,4035ac7c,41074eda,c1570fc9,c00b02e4,3f758c5b,beb57de5,41ccbfb6,407efa56,41c1f00b
41257f9b,c0942e84,410d29d2,4140acf1,410c5343,3f1ff54f,400c6da0,c10ba938,c1cdd69c,c1780ccf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe79c4e,403ad13f,40917011,3f5edfbb,3e8aeb5c,3f28b104,3e1070d0,c0c27799,c0b0927a,41762033
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
412252bd,bf890f64,415ed674,401f552c,40d554e1,bee343d9,3f5ad522,c1277f17,c1c64c18,4074d624
4100f517,c066752a,40c091e3,4082d280,bdbcc444,3f1bfc92,bef61851,be3a6b00,c1a53cfd,c1106db5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0dd3430,4041ffd7,c09de597,c0fa46ee,bf2bd3ed,3ec3e01d,bd187698,c0b9b949,4159b99d,41703f5b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee49d27,c09b2ae2,c0926aa7,4012e531,be956438,3e51e3ce,3e9ebbb6,41c6e0f6,411168c7,c13e3c4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41126305,c0230786,4114b2b7,4083a44d,406642b0,bf8f01c3,bfaa2dba,4160940c,c17aea51,c060ffa4
c0e0eed4,c0048e03,c1475428,3eabb500,c06f2e81,3e8077df,bfb7769c,4145db9a,419cc256,c11bb964
c0c86771,bf172706,c11a1bf1,410cb083,40259774,40d0513b,3f0e305d,c1c89396,400dad59,c172e802
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e475b1,c0969612,40b1199a,40e8aa0a,404a48b4,3fcb3431,4033476b,4114f404,c1469389,c14527d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9fcc57,c0830742,c0dbc4be,40273bde,bfc28988,bf616eef,bfb8d78e,419e9186,412a59c2,c138e6f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40351da7,c0bee41a,c06ab2a7,409bf3df,bed69086,3d842bc0,3e189949,41bb93c0,402816fa,c175d6c5
3fe002bd,3fcd7700,40b53fe9,c112eb39,bfcb227e,c0386eb8,bf9019ac,41828a48,40531d82,4192cfef
c0035d2d,be0a4c24,c00d05f8,3f1803a1,bdb73d2c,bee462b6,bdb90c91,41b3c508,416a9531,4184fc3b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf38a24a,c0a8b080,c0f79fb8,4005470f,bf9670e6,3de1d272,be36b5a5,41a2379f,410d6397,c16a19b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e74a7b0,bfef4b94,c01405ad,bfb65949,3e087340,3e855692,3e83a281,41cd5964,4126d627,3ed4b32e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c023141a,40818c54,bf815a9d,bf4e4294,becd8c6f,39be9200,bd977b44,c1220881,401c169b,41415586
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf043277,3f743631,beec21be,bee19c11,be4cf6f6,bd2a1763,bd387d2e,41cf57d0,4154497a,4157e62c
3fb181c0,c0898215,c0719b42,4142e58b,3ff506b3,40079fc0,bf8bf414,c0c7656a,c0a41ec4,c1baf509
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1023d63,4000fc98,c11f2714,bfe03f16,bf154213,3d961cf2,3d851328,3f551d80,419ace3a,c06b00ec
408b973a,c04f2272,404e844f,414914c8,40a8891b,40a76b3d,bf01a226,c1c06442,c1a8dbbc,c191a49f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405ae9b3,c069fd28,3f2af7e0,bfcfcc69,bdaff778,be6d7f64,3e79ae50,41ee5449,40c3ce51,c018847b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0287480,3e950cc8,bea13fee,bd72e570,bd4b58b8,be0eb821,be00361e,41b3943e,41802213,bf48635c
407fb418,c0c033c3,c02e8a71,40cb1259,bfbb52c8,bf5b7cc6,bfb8c26c,41b1aa0c,bf99956f,c174957f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405b5123,bf557628,3f9e9552,3e8c52d0,3d28fefe,be7d490e,3ded2856,40f2f4f0,c08b2dea,be1e7860
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4119cbe2,c068591e,412013bb,404ef340,40546edf,bdb32a92,3f883a12,41458662,c176fbba,bfa582f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40149ec2,c002bf1e,3e95e52e,40a272e5,3fd965a4,c008ec2d,3eccf2e5,40948d01,c04b52d0,c108fedc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a6ffdc,bf3bf66e,c0d96d76,3f97f4b7,c05b8ae2,3fec39a4,3f03bbb3,c0f951ac,40fa87ea,c0b0f66c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0cd2851,c023234f,c14a1fdd,4119fc5d,bf419669,4010a7ff,bcd490e8,c18355ee,40d3571b,c19325dd
c072e8fe,3fe67dec,c01f6016,c02c39fc,bfe597b8,408027a3,c06e8946,c103c360,40817117,40aa4e10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41689537,c088a779,4188b1a8,4028cf11,3b6b0400,bf0e398d,beedca67,413bc083,c1ddbe7f,be43b3b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e835a6,c03f2c08,c16d36f3,404f23d4,c025698f,3efdcae0,bf34e83e,4126ea68,419cdbd1,c1765cd1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb2f576,3fc35601,bea5821c,bf2b0723,be9d43ad,bd9c8cc7,bdab828d,41c191af,416b642b,41239e81
c0d76aa7,bf7d3f93,c11fd760,40e2a8a3,bf3d3c95,3ff1955a,be5cdcc2,c1a27db0,40ca5fd2,c167f802
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40623f40,c0c3b9e2,c045afd2,41373c9b,3f2d05f2,bf12b03d,be138b04,4123812b,c0adc978,c1b07970
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d721b9,4021f35f,c100364c,be9154c8,bebb6c0e,3eaf4045,bec071cc,c117d157,41309847,3f907070
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40af5be6,c099e9d8,402f5ce4,3dbd8a58,bda1128a,3e96ec5c,3e17f85d,4228870c,40b21d54,c00e43f0
411181e1,c0cb6b2d,40c7cb92,40383408,3e75ed8e,bd895d34,3ed7b3f4,4229a3ca,c02c0f3f,c0b5b16e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02da5b7,bed502d0,3ea702f3,bea7c9f5,bdfe3659,be229203,3c755640,c0187dec,40901cfd,3f741c84
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc69f64,bf1ebc4b,bf7a2bf5,3fc6be19,3ef37f1c,bd8aa788,be054fc5,c1b3643d,c125b036,41de9b35
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc16ccb,bf40a425,3c0cd260,bfeb59bd,3e15a132,3e688b45,3d5fc9c2,41c2ef96,41338673,3f8e69c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2a8d88,3f811963,bfabd582,bdecdf18,3c50d460,bddd856c,bea0557e,bf1bdbb4,3fe33bbe,c129603a
40903960,bef86460,3fa26a93,3f8e08d8,3e077c32,3e9abe23,bf5149e2,410e4401,c0e8a0f4,c02459ca
4071406c,c048ad26,3fde5bae,bee53a08,bf1ae22f,bf8afa29,be85e9da,41b28222,3f6eacec,c05f7d1a
4019b1bd,be86e0ea,408c549b,c02d65f8,3f080c18,bf27793a,bf03137f,4155053e,bf9f6cc1,404ca5eb
3fcf4466,c0072f7e,bebefbe0,408860af,406e0a46,bff26d96,40f01845,3faffdb8,c0654c06,c1028b86
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb0a597,bfb0b814,c05f12c7,3fbd376d,bea7a839,3e9c1679,be992608,c0e823be,bfb8d92c,c128f45f
3d886d3e,3ea170ea,be9494f8,bf72bc22,bdad27ea,3dfa1c0d,3be188c8,41e3837b,414c861a,4190a048
c0c8e75a,c012b238,c126eafe,40055c6f,bec659d1,3f41cbac,3efcabe8,4060f08f,4162f7f9,c1259a7d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd1e8d8,c046af54,bfb7513a,3ca68f70,3c3c89a0,3e9107ec,3e5b7df7,41eb22a2,4105dde8,c020cec5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec00e26,c051ac1f,c0afab44,bf7e2854,bf0852ec,3d51ee88,3dcb325c,41da3f57,413ef4d8,c02fec57
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb151b4,c049e389,c0021d12,3f82ad12,bda7d5c7,3eb14270,3dd64576,41e036b0,410cd13a,c0ac9abb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8308db,c0cbe1ed,c09874c9,40ea1097,bee8cb0a,bee17a49,be5fe525,4051dc54,bfdee051,c17ef102
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08cbd47,c04c7673,c1325377,40eb1766,3e2618ce,3eb1ce56,3e5b2c66,3e597c90,4117ac99,c18d82af
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40911e55,bfe625c2,40705170,3f99ff30,3f004fc1,bdf69838,be326934,3f432fbc,c11dfc5b,c0b59fd1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be977710,3fca3a68,bf3b9af0,3fd860d4,3f010406,be28563f,be19c389,be1cf340,3f507720,41075252
40d47e25,bfa61e43,410acca6,c0edccb1,3f0becac,bf9b9b7c,bf1c4f04,420724f0,bef1b988,413d7a2f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4033b96e,c098e685,bed1b59c,bed4be33,3e3fe80a,3efb1df3,3eb19720,411b1a88,c04328c9,c1858760
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bffb95d7,404dae9f,3f641b2e,c107509e,bf6b1688,c01672fe,be2213d8,40168e82,40c581e8,41508f79
40743a68,c051c1e3,3f63cbc3,bebe57e4,3db2bf6c,be7eebe8,3e967aa9,41e2b67e,403dce7a,be8339d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ca063e0,3e791fa0,40055bcf,3f20eeda,bd26e32a,3e8b3a06,bc9b77d8,bfb09eeb,3d248200,c0c76107
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00eef4a,4011ff31,3e27e304,bfd6d2c0,be8b8629,be72e32c,bdf25dd8,40cd08b0,410c7ec3,41caf03a
bfb33403,3f5bab30,3f3f1092,3e38aa22,bc6ef640,3de48bea,3d1b1297,411b01a9,40f49dc5,412a4e80
bf86f162,3ed0aef5,bef99799,bf10d053,be2b5fbf,bc080268,bd56595e,41b15e06,4148ebec,417a7f93
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c091dd65,3e8a22b4,c0947f76,be76347c,bf72de14,3f5fc42f,3e8a8759,c0a9c9dc,40f950db,c045b7c7
40849f92,c0dd1303,c064e113,4078d8cd,3f184a41,bedd434a,3e95c4ba,4150baf8,c08994ba,c184b769
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
411110d9,c090aeb7,40e7330f,40d1b907,40588dc3,bfe1b80c,c02dee21,4180a010,c167d5b6,c11738e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409e4cfb,c00beecd,40b44d40,3f0a1e8c,3ec80f16,3d3b78e8,3e907aa7,41c4c766,3e6efdf4,3f19af07
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406a320c,c1259093,3fc26d35,3ea064fc,3e9c6e80,3e91e1f4,3e207200,41853f7f,c08c2c7c,c21de0b3

