# MLP Test Case (FP32 Bits) - Sample 13400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf4311e4,bf2f26a3,3f332287,c0012d7c,3edab2d8,3fbcfcc4,3f24c4df,3ef5c28f,3e5f3b64,3f10c49b,bf30bbae,bf21cd65,3f24deb2,bf66c7cf,3ed41bcf,3f7ed8ef,3f19a04e,3eec6e51,3e5d77d1,3f092cae,3f3934d6,3f46622c,3f43d770,bedd98f3,3f68ffb7,3dc0eb38,3f4cc7c5,3f631219,3f79f0e4,3f582568

# OUTPUT - 9 values
3f214e2a,3f0b448c,3ee71216,3ef97919,3edd3a6a,3e441f94,3e149292,3ddaac8e,3d9cf439

# JACOBIAN - 9 x 10
3b73aaf8,3b478112,bbeb4c58,bbbed0a0,3a091fd0,3aa6a628,3940ee78,3f2f9991,3e9eabfd,3f1a8f02
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec6e285,c023f923,bfb35656,bfefcc62,3e0566a3,3e47565d,3da876e9,42235746,41861252,3fe434c9
3fcb142f,c0a99cc0,c08e041c,41228255,3d36cff8,3e8954f3,3eccb7d9,bf819b3c,c0c28653,c1a30040
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde253a8,4046cf9e,408bb50a,c0210522,3f06e1d5,beaaf197,bf270c27,40282c28,400d21e5,4192b1e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404793dd,c0486727,bf7feef8,40e4d394,40a87b71,bf0e58d8,3fe9161f,3f175150,c0b1eba8,c15a4aed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4091d834,c0dc6e27,bf59024e,3feff142,3f215991,3da6ae02,3f31b8d0,4206b68d,402e2483,c152d12d
c0c6d30c,40a48f18,c08106f0,4056c1f8,be712e00,3ded065e,befeb76f,c0df511c,41275fe1,416ce3a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5bbc89,3df64076,be21da49,bf882819,3e158bd5,3d9e1ab4,3dee924b,41d51db7,41261b97,415118f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4087b642,c0855484,3f23d700,412c4389,4086f151,3c93aaa0,3f263c58,bf3c4c80,c126352c,c199df71
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcc9dbf,bd82b0b1,3eb0863b,bfe16033,bdf0c4c0,bdf3931a,3d3b432e,4219b1ce,4161be28,41897d1f
40402bf5,404e4f8a,40f8d71a,c165982d,c00e8215,3f56022c,be9f44fd,41cd8060,40beaffa,41c8de26
4121f085,c085bb10,410f7f53,413292fb,410c1de4,3ef4c052,40136244,c118882a,c1c8a305,c16c688e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd27be30,4081af0a,40405cf2,bfd755fd,3e030d5a,3e97e182,3e920620,c0c57bd1,bec79d40,418e7dc5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
410bd7c0,3e45cdf0,41528d32,bdd13400,40d20d38,bf56524d,3f8542c4,c137d6ac,c1a7b10c,40c48352
410dedc4,c0849b1d,40d4288c,40a5f94c,bd0641a8,3f4520eb,bf0e74e9,bdef9940,c1b75c36,c121caa5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0fa2d44,40680ac0,c0b4ede3,c110df3d,bf3d6edb,3e4fc591,3d0259f8,c0bb7ed1,4180f9d1,4181b018
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4729dc,c0a24fe2,c08a0b60,402e4ded,be8b2525,3e871552,3e950c26,41c73883,4104db60,c1446b93
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4109f2e1,c0124181,410cdbd6,40594e78,4064112b,bf9b2d0d,bfaa3a0c,41611db8,c162b114,c0353176
c0ac6478,c045942a,c1317cab,4028ee89,c06770da,3f13769c,bfcac853,41483a72,41718655,c13e5fb0
c0bc96d0,bf399290,c112fee9,4112ec44,40271bc9,40d1aa63,3f0c207f,c1c9fadf,3f98d232,c178fcff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e440c1,c09ccaf3,40ab2563,40eeb834,404a8cfc,3fd080f3,403482b7,411a57a3,c1457e32,c14781cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be23a0ee,c094c0df,c0ba9bc0,407b5bd2,bfb8645f,bf342e9e,bfc3bb23,419d104b,40f6e6ce,c14d1018
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4064fc75,c0ca05c5,c03b156c,40b4e20f,bebcd110,3e286c02,3df7e501,41b9913f,3f31e95e,c18105b6
bfc67260,4044b612,4018ffbf,c14e0d66,bfe92d17,c05793fe,bf7ed2bc,418aea3a,4147d79b,41b07c1d
bffffb9d,be692bb8,c0101795,3f3ab69e,bdb2f6d8,bed87222,bdd78c09,41b4f71a,41697608,4184178a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf74178c,c0a84dd8,c1008626,3ff3ee68,bf9926db,3db7822a,be3727e7,41a43d54,411a24b0,c166538b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc9a9ae0,bfe546d3,c0272c7b,bfd95e96,3de75ec1,3e66f9c8,3e8a55a9,41ce9c41,4133e9ec,3f360807
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0377374,408a1e57,bf9a4862,bfa66152,bed9ddc9,bd9799c4,bd1f7120,c1246074,404eef46,414878b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0a3f30,3f7035dc,bf0b9fe0,bee384ef,be505a15,bd1fef4e,bd4ce743,41d006d9,41563489,4158108f
4004b571,c092af08,c04286b2,414e26c3,3ffb3b73,400d1006,bf900a90,c0d09285,c0df036c,c1c0925c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c113f052,40207c56,c130368e,c03c73f8,bf2afd70,bdb5e5db,3dec19b8,3f9c8f44,41b3be9b,c01bb337
40c8fa7e,c075f562,40abc9ce,41646df2,40ad1db0,40ae0bec,bf10603a,c1ca277e,c1d3be74,c1a05d8e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406a542b,c066df85,3f88c7ad,bfd099d0,bd93c1f8,be7d788c,3e896da5,41eada66,40b17d98,c01ac81b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02ae2f6,3e7d147c,beef043a,bd5bf630,bd644d30,be08860d,be0b912c,41b4e786,4181db31,bf45456c
409584cb,c0c67a59,bff6f275,40dc04de,bfb51f27,bf4bdebd,bfbc433d,41adc889,c03c9764,c17d7022
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40629f00,bf7379ea,3fa8733f,3ef5d354,3d4f909e,be5e1ef9,3dd1709f,40f50f43,c095a89b,beaed370
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f1d8a2,c019d894,41046ef3,3eb8a770,404a8ea8,befd0c9a,3f9e4e8e,4143e446,c11a48d2,3fb96528
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3feaa7c7,bff20f44,be83d326,40920fd8,3fd60a6e,c00cd061,3ed80ef0,409ca9a7,bfdef858,c1007e62
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ef23ed,3e8d79c4,c10feb7e,bfab52b0,c066be47,3fc129b4,3f235035,c0e29bfd,4161eb02,c03f3a40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b3e24f,c034f310,c13be125,412699de,bf337dc6,4016a055,bd2f9a8c,c1867c6b,408edcda,c1996b9f
c04e3d5e,3fc5ef3d,bff70ff0,bffe6ba3,bfe077ab,4083268e,c074dbe7,c105b971,40196108,4093e9bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
417de3f9,c096cfeb,41943057,4072686b,3dc685f4,bed325c0,bf015ef8,412e10e3,c1fb8d11,bfbbb1ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b5578d,c078c155,c15686d0,40aa8091,c01e1a8e,3f48555b,bf52c929,412620bc,41749ae7,c18b0065
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa2a993,3fbaaec6,be7d7b0e,bf042ed0,be98d1cd,bd5db2db,bdc0abe3,41c1b23b,41669be0,41214423
c09428df,bffd808c,c0fe3147,4118e57c,bf16b553,400dba81,bea695ca,c1a6a9ba,3eed0ca8,c1878657
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409d8823,c0d750f2,bfd873b1,414e9197,3f464bb6,bec454a0,be510d86,411b50b1,c112ab5f,c1bc2b61
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b69576,3fd9b991,c0ebb5c6,3fbe6965,be9280d8,3f1ac1b9,bf00bfd9,c10f2358,41029029,befc97a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40bc3144,c0a1c848,40431dd9,3f0aa3c6,bd573a6d,3eb77ee8,3e007c72,42286e97,40933673,c02a1fa2
4118e57a,c0d2f5f1,40d536a6,405430be,3e8a751e,bc025c20,3ed097b3,4228fed0,c0757a30,c0c3fd7f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0146ca8,bf2a7a04,3f23c0fa,3e6670dc,bdc13f22,bda40e70,bc86d678,c015ba05,405a9fee,3eda3a90
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8b7056,bf5d269f,bf2e2e62,40050e38,3f00a9e7,3bcf8700,be2599b9,c1b3308e,c1374b9a,41da6a75
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbc4084,bf5bf706,3e10f186,bfd095c0,3e23323a,3e837b80,3d3760ba,41c2eeae,412c945f,3f69569a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf158afa,3f76d1e7,bfa4576a,bba41e00,3ca17d3e,bdbe22b9,bea60291,bf1a6854,3fc52aee,c12b2acb
40a2186e,bf74ae80,3fcec657,400332ce,3e35a160,3ee377dd,bf653961,4112c276,c10d5a80,c05c53fe
40883028,c053c9e2,4011454d,3bba2500,bf12a611,bf83c779,be8f29a3,41b06170,bebe8528,c07d32c9
400b40a2,beba85b8,407d8e4a,c02bf2f4,3f02fbe1,bf221938,bf0ec88c,415cca1b,bf1f16d9,404eb793
400cd2b0,c01b5555,3e2d04a0,409e6792,4070c114,bfe67860,40f3000e,3f9fe1c0,c0a501d8,c10d2879
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbcec08,bfbd4c70,c06df0c4,3fc983fe,beac1f33,3ea7a5fb,bea4f868,c0dd1837,bf925574,c129a565
3dec244c,3e75e1cb,bea42a90,bf561606,bda75980,3e110e08,bb9cb588,41e4668f,414b4197,418fdcc3
c0fc4e47,bfc2457a,c13eecc3,3e4b8608,bf025576,3eff98d2,3f179f41,407b03c8,4196170e,c10718b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff6a82e,c057bfda,bfa64d9a,3ef912e4,3cfcf67e,3eb57ff1,3e3b7197,41ecab98,40f5f172,c03b86ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f16e1d7,c0500569,c0a3f172,bf6eac76,bf04d565,3d3a435c,3decb8f8,41d7a876,4136d5dc,c034054c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc37123,c04f0e7f,bff5cbb5,3f92451d,bd9a0a08,3eb91342,3dcfb303,41e005c1,41088d7e,c0b027e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f594f41,c0bc173e,c08ffd76,40cd967e,bef33541,bf1849ad,be0741c8,40185718,bf929c90,c172e772
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05b8b86,c06b04a4,c1232a4e,4107ff89,3e6c4236,3eff1dcb,3e2dc6f0,3c7e0180,40dbeea0,c196597a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a6376c,c01294fe,40868894,400e5d87,3f0dfaa5,3d058fd8,be798024,3f77ea24,c13befea,c0d4e693
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
413b41ac,c0a1b7f5,411ca12c,40da2047,3fdb81e3,bf4b506a,3f19c62e,4146fd88,c1a18a4c,c0f5fb50
3e71f998,3fafd9d9,be34a6f0,4010b435,3f0b8bf2,bdb892ac,be3578a0,bec84f50,bf3b86d8,40fbb72f
40b235bc,bf563f90,40f1b214,c10b1a35,3eeeeda7,bfb096a6,bf127254,42088420,40265b0f,41515dc1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40143dca,c090bb11,bf5d0b4c,bf8b8ccf,3e15cde5,3eca8a41,3ec77807,411bcddd,bfcb72fb,c1804bfd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0bd7c88,40a36fe2,c03af6ec,c1517824,bf9b5a2f,c03e6419,3d3c4138,40551cee,4189aed3,418d1996
406830ec,c050a857,3f2162e8,bf0e0e24,3d94025a,be89e7df,3e995262,41e410cd,4066a5ae,bd4c3070
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e198400,3e7fcb2c,400fbb17,3f2c5a7c,bd07f2f4,3e8c5993,bc786ff8,bfc59fa9,be9d3c74,c0c9c0bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00dcace,401461f2,3e58a488,bfdafd48,be8a3b74,be7a1fc8,bde803b2,40ca0667,410b36a6,41cb0a1b
bfa93662,3f559d43,3f4b9d53,3e68f8c2,bc322630,3df12fc2,3d1aa768,411a5d3c,40eeae53,4129452e
bf784646,3eae6657,beee011a,bee460d9,be25b4d6,3c2c81e4,bd7d585e,41b1ccce,41460b3f,4178b487
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ba2e73,3f3cf234,c0bf3f0e,bfc18833,bf85717c,3f35e96f,3ea30d3c,c09677ea,41353c1c,bfe26a84
408a6f1a,c0d771ea,c04788e3,4067c58e,3f1a5591,befc5145,3eb198a6,4145f8f7,c0954732,c183396c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c7accb,c04a19ad,4091dcdd,40473418,404bac7a,c00e8ca8,c027b58d,41853378,c0d027a2,c0c19df6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a84cd4,c00d8f00,40c14f18,3f29915d,3ed2b0df,3d5a2f80,3e96efb0,41c1c071,bf14cc45,3ed87fce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4076f093,c128d3e0,3fc7ba53,3f0dafdb,3ea0fa4e,3ea59311,3e0eff1d,41865fd4,c0959c80,c21eb921

