# MLP Test Case (FP32 Bits) - Sample 500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bdae3565,3bd5b2df,bd86cd61,bfc8151b,3942c88f,3fc902f4,3f228df0,3ecccccc,be4ccccc,3f0ac083,bdadffa1,3bd5b27b,bd86b477,bf7ff795,3942c88e,3f7ff931,3f17d956,3ec761d6,be4b6ff8,3f040ec5,3f7f130b,3f7ffe9b,3f7f7215,3bfb1f80,3f7fffff,39d4c000,3f4e1a06,3f6bcaa7,3f7ae5a4,3f5b4f4b

# OUTPUT - 9 values
3f0f8d5c,3ed98276,3ec86fd4,3eaa5b5d,3e8db606,3e6ff597,3e413764,3e4109e5,3e271acc

# JACOBIAN - 9 x 10
bb9a0c5c,baabaef4,bbf93e6f,3bdf9834,3ab4bc65,3b0c671c,baa12847,3f2e5229,be9d694d,3f3092af
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4080a189,c15670af,40280d96,401d6d7f,bf526737,c0191464,3e062ac0,41bdddf3,c19e7105,c18f610b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb44dbf,412d63c5,bf011170,3f451580,4012fe16,40cef253,c0192ddd,c1ccba1b,41824167,41334d9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4001c653,c12e3764,3f13420a,3f5fcf48,3e0f07f1,3d45d868,bced4d98,41855dd8,c160bfa4,c1a33dc8
c161a72e,40081f8e,c1161892,4021acbd,3e786b74,bde727de,bdd3d712,417f2880,41a6db54,41766c51
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
412206ab,c092ea05,40fb3447,40f4be7d,3d9a6fc1,4045fed5,bf68114c,c1887d1d,c13db779,c191ccce
391e5000,bebe5bd0,bec6f018,bf030a91,be3f2987,3db1c759,3c14e970,41c2dcf1,c13b0a8f,41753f2d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9bd17c,c148d742,3f88747e,408553fc,bfd0ca42,c0c7d94c,3fdfc2c0,4185744e,c15065ea,c1c581c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcc2ea6,bf27a9f1,bf107bf5,bf366a55,be776c59,3dc7f750,be9e6f24,4206bf88,c14f868d,418ff9d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0efdcff,408c82ab,c08ae7a0,c02e03cd,bdfa6096,becce4ff,bdd1f66e,416f64e8,40ec18bc,418524e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c126ebfe,c0fbea57,c0ee3259,3e4be82e,3d484900,3e956257,bdff328d,40f513ac,416c8c94,c14bc97c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b35e18,befd12a8,c07b7b76,bd95af20,3d906372,3ee8deea,c041b87c,41250e8b,4097f0b2,3f0acf28
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4133e3b5,c183ac75,410bb51c,40c4bb1c,be4881a3,be93bbab,be37ae83,4192a655,c2072ea1,c1e5d81c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c107a8bd,3fb7e0b2,c0c2e48b,4038ac5f,bfcabeff,3fb48462,3f7cde2e,c15a3663,41b59079,bfa711f1
4180b2a1,c1013bfc,413a2b7a,410f6ad8,4001803b,40425b56,3e234fd0,c188c5d5,c1bd92b0,c1cc6883
403be421,bf995962,401b367c,407493b7,bfa58831,401ee30f,bea478e9,c170651e,3f01cd7a,c1019d81
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdb71f4,c14e87bd,3f6deec0,408a1107,bfd7cb60,3f7f61dc,bfc76683,4163ba80,c149a71a,c18f68f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
418a9b1e,c0f6ca03,414749fd,4112c208,3fcddfd3,402a1f78,be44dd9e,c1a682cc,c1bfb3cd,c1d6824d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4164c3bf,c15399f7,412219ff,40cd1ad6,3e897add,3e3635c8,bce51e00,40bcbc3b,c202bafc,c1e0f760
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f834d01,3fe51b50,3c969740,3e56ff6e,3e27ccd6,be61f1cd,3d5c2b12,419ee577,c127987f,41bf729d
c14b82c6,bfa70b1a,c0f84a92,40be3e54,bfb58195,40527265,bf8565d8,c148ac36,41eded20,c113a5a0
befcee0c,c144869d,3f92103e,40a85302,3ed3ec33,bded07f1,be164858,41531b90,c1014b44,c1c30ae3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f377aa6,c0872e20,3f7606a4,bf351609,be48e1d7,bc242ce0,bddbbe2b,41b6eb73,c15864cd,3ea2baa8
41837aca,c14984a1,413ab9bb,40f8a00a,bdd41a2c,3f0f7f23,beb8f42b,c126d96c,c1d1c096,c2005710
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00f1911,40a7e9da,3e89b400,3da31493,3e034442,be731c82,3d8c638c,40062efd,40619323,4169efb4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdab147c,3f8e065f,be959c17,be9a0536,bd598291,bc1ea29c,3d03a542,41c902f0,c137bca8,41ab2b77
40dc6afd,c14fe3ff,4087ae67,40de0987,bfee05b2,c094e3cb,40154a97,41263d70,c19dd22c,c1ea5712
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1619f23,c0de88dc,c11b3eda,c00016b8,c03016f8,c0bf505a,4034e2b2,41f86b36,412a791a,c040098c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41628666,c13d57ff,4133d12b,404e0c81,3cb97f08,3dc70d66,bc15f180,418a5e04,c21a38d6,c187ced1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0304029,c0aaee56,c01348bf,4099c940,c01aef7d,3f9dc83f,bea7da1b,bfaa4208,409a5247,c122dfb1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf22155c,3efe8a87,3f5da058,3f5b76bc,3e1d4695,bd07a07f,3daedc13,418709de,c0d6aeae,4148a706
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40883f9e,bfde3c27,bf05ffb9,3db12170,3cfb54d8,3ca49d90,3e06f699,c03ebc56,c0f763d3,c0a433cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0f87e4c,3f811fc6,c0a95329,c0b6c224,bf171fef,c033680a,bddb6de0,41adb988,40708803,41360faf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e26090,4023e195,40a5a879,c028d0f7,40029b3a,bfd37efb,bf32c44a,40c2b2c4,c1841c81,40c0b070
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4158f555,bffd4a85,41136b37,40e07d5a,3fa5cae2,3ff29c0e,beb18039,c1ad85af,c179b599,c177ca0f
be638120,beb085d4,3ea15050,bfd1ac5b,bf23b5d0,be82ffae,400fd193,40c2471d,c03749b4,3fd4d090
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c128ed08,c050f246,c10c01c8,bee1bae4,3eb02a9f,ba88ddc0,3e6cc44b,412db2ab,416ebcf8,c067ea30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41959834,c10ea482,415af3bd,4119a4ab,3fcf531c,4022700b,bd7f7ee0,c191ff76,c1e38391,c1e29d96
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe45960,3fc69bce,bf23a45c,be2eaeaf,bde829b7,3e074abe,be5654d6,41c2d75d,c0f59b79,418e1495
4115c51e,bf009f00,40cf4f33,40ca564e,3f41e753,3fc7393b,bf81815a,c1a10756,c10907b2,c15ffaf4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d334fe,c1377c99,4090df37,411694a3,3ed98e2d,bd3ed560,bf0c50a2,c01e121c,c158fd1d,c1e7c384
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fca8100,bf7b5d5e,3fbf40c2,3f753c9a,bdadb26e,3f2a2d5b,3ef40429,c0ba5c8d,3dc8d700,c06dbd82
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40275009,c0f1981f,3fa7ce3d,3e251bef,bde9ac1f,3e4536b0,bdb9633e,41daa565,c19be21a,c0a75c8b
c0c0de02,c1342a2f,c07b604e,402c3505,3e3d72a4,be4be9e3,bec0b0b7,42071be9,c0e95cb5,c136f254
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea4419d,3fdf6113,be83e445,bf0a8abf,3ddc2e2a,3df01026,3d3022ec,401f0858,bfa37d82,c0958666
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40636142,3f316f69,3eca33a1,3edc87cc,3eca0807,3dd084aa,3ddd8a25,c1645915,3f915146,419b1b40
c0b8cd03,414dfe8f,c08aa45f,c027c6bc,403180c2,4080578e,3ee816c8,c14eb022,41aad582,41a09e4a
c0321437,bfefbd26,bf8e04b8,bfa52ae6,be11d0fa,3db2b388,be85d8e0,41c03c8e,c0d35a85,409678b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01c23c8,bee39bf1,bf385fc5,bf818bce,3c58e5da,3d48a0c0,3d91d101,414165ab,bf97d8b7,c0e138a8
3fd17c55,c0dc8a88,3e51118c,3e8362a2,be079d61,3f2be0fc,3de397b7,40b84d55,c0d7f3dc,c1428d84
40e5b52e,c1595bdd,40c43a1c,40bcda8b,3ebe80fa,bf119cb9,3dfe26a8,418fafde,c1cdaf71,c1c41913
410cd6aa,c11f82f3,40d22429,407a770f,3ca6f6d0,3dd03a64,3f245f03,4071e4a3,c19ef9bf,c18ad48c
3b061800,c00be12f,3ece78f0,3f86f946,be8ed50a,3fa57c9d,c05620cf,c008b692,bf9c3d18,c0a9846e
c1317dca,c03b6859,c0fe2569,411047d1,ba397400,3f855af4,bf5b4534,c15078c5,41ce0be2,c17c1f5a
bf0e60a6,3e31d4cc,3d8ded10,3e1a4f80,bca7b994,3eb4fb7f,be451634,c0e4bd92,405d29f9,c12bb62e
bf2b0883,3f315ddd,bf7504c8,bf21b647,be1051fa,3e53b915,3be52148,41d60b63,c133e31a,41ba9dcd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409ffcab,408dab65,404c4a66,404bc301,3d73262a,3f60887a,bebd245b,c1fa24d1,40cff0a4,c0b1be39
be221db0,c0c61e83,bf09d29b,3e4c8bfe,bde2c4eb,3dd9d2d0,bd901f31,41add30a,c130c7a7,c0a76235
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4050ce7d,c092da7b,4026840b,3fbb2fed,bc7d06d0,3f13075b,bdd912cc,418249bc,c17066c9,c0a5b784
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c5b76a,404c4283,4043c304,3feda7ae,3f21ab1c,3f2f3c8e,3f8dfa19,c1620ec4,c051422f,bf89e17c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d71405,c0d8c06e,40d0864c,40a794cd,beaa9452,3ea7d297,3db60cc4,c122bc55,c13760d8,c1b149cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
417c1980,c0da9261,41317960,40ff6088,3f2a0c91,3f9dda4c,bf2c362b,c1780674,c1bf0554,c1bedd7b
40fd9c25,40ded680,40d967f1,c0ca6e76,3eb74860,bf86d172,bf87b310,c0a5d752,c1438cc7,41431352
412292fb,c1090e49,40fe23d2,4103e7cc,be48b476,3f2fa1eb,3f256ede,c0b52de6,c195f691,c1bdfdb5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ff3c76,bf60e0c6,c0b86c35,bfa42980,bebd5f0e,3f50abce,3ea6baef,409e5e7c,4144ed0b,c01a56dd
c07e2cbe,bf741610,c0688816,3f8b20ef,3eadb503,be874e25,bf4dcb18,3f3873b0,40e83041,c0450f6d
40cb057b,c0fc6e5f,40868356,40aea2fb,3e2bb4a5,3ed90751,be9c2d7a,bef6ee48,c1538afc,c195628f
3da115e0,3e8dffa2,3fb5e6fe,40415e12,bb7f9a00,3edbdd3a,3cad4ec8,408d99e2,c009ff63,40b71086
c0aefb7e,c098e077,c0778223,c0bb68fe,bed74868,3e61d558,3ebe7df9,420e33ea,c0defed8,41052b56
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40498f7e,c1175eaa,3fe83252,bf781762,3ed791d4,bdbedd49,3ebd0d94,3fef64e2,c11738c3,c1c56cb9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3faacea7,c0aa89a9,3f414ed6,bf2daff6,be6048fd,beb59fbb,3c105a50,41aa5646,c15ba0c3,bf54b662
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3b9b4e,bfa91955,bf37d729,be21a84a,bcb45100,3e280886,be0fe2ad,406e12bf,c05903d0,bf87b251
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbce66c,402821ea,bf689c56,be76ad72,bde26ac9,3c1ea294,3c151d36,4166832c,c0598ef9,41b5c570
bfb28684,3fe644df,bf74f7d9,3e6de498,3d75a739,3e162aec,3dd57a30,41413fc8,c0257fb3,418da75e
bf737768,3fe45990,bf866216,bf4acfab,bd9a3c96,3d4374f2,3da62305,41b0a00f,c100aca9,41b31152
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408124c4,40be1806,3fc55530,c05d0e11,3f541bd9,bd726db8,3eb52edb,c0b05b6d,c05b1fed,4113c9ed
411974d9,c0d227f1,40e522fc,3fe9ca58,3e4765a3,3dffaec9,3eb2d4af,c0a3ca03,c191b05e,c1a3a924
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05f159f,c102f0ce,c001c04c,3f9cc580,3dac2937,bde9fede,3d96ec9c,41ee90cf,c1163c99,c0b31212
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

