# MLP Test Case (FP32 Bits) - Sample 500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bdc3f7ed,3bfe715b,bd9683ad,bfc7e79f,38b07f76,3fc90ecb,3f1df46d,3ef5c28f,3e5f3b64,3f0ac083,bdc3ab67,3bfe70b3,bd966100,bf7ffd52,38b07f76,3f800000,3f141f1e,3eec6e52,3e5d77d2,3f040ec5,3f7ed433,3f7ffe06,3f7f4f17,3c141d4d,3f800000,3807d111,3f50cbec,3f63121a,3f79f0e4,3f5b4f4c

# OUTPUT - 9 values
3f1ee840,3f05ba00,3eed99e0,3ebfa9f8,3eb82d8b,3e5ef246,3e8fde32,3e82cfa4,3e49e4a2

# JACOBIAN - 9 x 10
3c9c2f36,bbdefa7c,3ba39444,3a6a0810,3b490dca,3aa709b8,ba422857,3f40a3fc,3eb0ce18,3f0cee74
3eef7424,c0baf9bf,bef4d749,bfb5e9d4,bcadc7cc,3e39c6e2,bc9673b0,4210902a,41979d63,3ff833dc
c08d8fa2,c1146298,c0ae6b8a,40e985b2,3d834603,3df21e7e,3f14494e,bff0cf44,41138706,c18cfbdb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40639390,4040fa87,40bb3a72,bfb5c69c,3eb35014,be42c362,bf316ab4,417058c3,beff14e0,414e72fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4096873a,c10cc198,40986073,4027910c,403b7561,c0197325,3fa0d5c5,419809b4,bf943430,c113f787
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0831a75,4133e610,c0c42081,c0373f54,bfce02dc,409d0c82,3ff17028,c199c9c4,3ea74c20,41310240
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3a7f18,c15f2e8e,bfb7f68c,3fdc905e,3db273aa,3e034a58,3f069cb6,41c4718a,4154b344,c18b7f42
bf16d898,4084cdf2,3f834490,3fb28b31,3e19a8bc,bddbf0bc,bf089c74,bebec014,3f3c3700,416fcbc9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ae44f7,3eebaf80,c0ed9489,4089cfdc,3f32bf6e,3fbd0dfb,40023e60,c1877c9f,406f1987,c0e478ae
4007f795,bf84c9c2,3f578ee0,bf447a3c,3d739e51,3d8f6f12,3d214695,41da2511,411a5fd0,41415b86
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4043063b,c12ee931,407f4196,40e72036,4030a2d4,c03d634e,be1c89de,409c1969,c0847e10,c1984ccf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fee59a8,bf951613,3f21d13e,bf9bc5f5,bdc6c51c,3d8edabc,bc5e5268,42105f24,4172d9b4,415554ca
4111c30c,bede3080,4110cf4f,c147fef8,bfb45f15,be900967,bdad875c,42426a6e,409cfe3a,41815bc5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c7a150,3fdc74a0,40bb1721,bd9b8400,3f1639b4,3ef5880c,3db4e745,4142cfec,c0d825ba,40d52c2a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ff6c0d,c126c84c,41058f0e,3f67197a,3e8fcc24,3d94796e,bed53352,413ed87a,c147eca2,c152dd59
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c080e6,413bfcde,c0bbacd1,c119ce38,bed4c334,bedb3143,3cb61130,c06b7c19,413af4e5,418ef5da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08dcc88,c112b7f6,c0c74aab,402a968e,be2a15aa,3de45223,3ebc6785,415d1a24,4190cfec,c150121a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c13d110b,c021bc1c,c158f544,404940d6,c0223a36,3ff79070,bf5fe32a,c13b7847,41ae462d,c10b2925
c02fb030,bf90170e,c06fa021,402ca5ba,40021df6,4038df63,3e18b8ec,c11af15a,3fee585a,c0c0266e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1197bf9,c09dee98,c140f567,40b9a255,bf847dbc,3f931b0f,bf854147,c1355fa3,418813ed,c162f87c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05e6644,c12bb505,c0b79d7e,40a5f4b2,be43e6a6,3e4271b0,3e5ab320,412bfff3,4164ba98,c18cfab7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaf413a,3c597fc0,bfaae189,3ed4547e,3e0cc3d3,be82df44,bd94c160,41c02a83,4159214e,41884b8d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a5dfa0,c11546d7,c0ea866c,4035b68e,bf1a17ee,3e047e94,3d3080c8,40e04b06,4180bea3,c1702fbb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedd03a6,c077c079,bfb6ea09,bfba7d0e,bc217980,3e06b460,3e6490f5,41b5ce49,4158d170,3f2b069c
c0a8309a,c0ce0d5b,c10a756d,409136b3,be84d70a,bf2826fd,bf5d9bb4,c0fd49ee,40f97060,c14f58e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3c3543,40f19098,3f9d0705,be4605d8,be2a260f,3c9a32c8,bb63de00,c0b13228,c0a357b7,413e952d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fae49d6,3f0268e6,3eeb42de,befda67b,bd2c1692,bd2aaf19,bd5d4df1,41d969c0,41344787,41819342
4023e789,c132e5ac,4023f3d8,4115bfb9,4070a063,c0000bc2,bf8a1252,3f969356,c0c74bc0,c19e9742
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c101c078,4056086c,c1072712,c010358a,3ee2c9b8,bdb11c70,3e95b308,c118acef,416b39e6,3f236ba4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfff0ef9,c096851d,c0870150,bd629d04,be795a66,3ea024a0,3e60864e,41788b3b,4159bf26,c09e0b5f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfab7388,be390b0c,bf091130,3f290e64,bccb6d20,bddb56e6,be5099e5,419e2a7b,41628444,40cc1280
c09a04c4,c1279a2d,c0e235e2,40fe8336,bf632032,3f016ead,bf803ff0,4014c8bc,41504d1e,c19f70a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c016650f,c07ce423,3f74694c,3f7fe4c3,bda15048,be24a239,3c78d260,c0468aac,407c8d0a,c100d3e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
411351c9,c1106b32,410b9815,3f13ad00,4000582c,bff54396,3f10f19c,41e61dda,c0c25096,c0b555e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c081bf6e,3f373b2a,c07f3d99,bfde89cd,bf91bf08,bebb8236,3f97f3a1,40771062,41387d85,3fdfe2e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c10435d6,c006f874,c11dd034,40cdc20c,3e2dac4c,3f9b88ef,3e85dab0,c1846821,412a555e,c12d2644
bf7b3950,3f2a38a4,bf5c17c0,bf3017e0,3e906c79,40591c3a,c04b9bb0,bf83913c,404bb7c8,be32f820
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4131c271,c0e4ba46,41177b58,400c70b3,3e314744,bf820b76,bed91270,41a92ddf,c16ca32a,c0f8fd74
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c148417a,c07451de,c16daac6,408fa753,bfbafaf7,3fc06d10,be8510f0,c1551e92,41b4843c,c13ddcfa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eacb4bb,3ffe28cf,3e7aa24c,bf584b21,bde2f304,bd8b1c81,bdb22fd3,41ccfe52,41503465,415b6028
c0e0d43e,3f181d10,c10a6d02,40a1fe7f,3ea721d5,3f789a6e,bbf01640,c1a29cbd,40bd2a44,c10b3cc5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c085ba34,c135ebca,c0b80734,411192e8,3f8ff9fc,be3b85d7,3d4188ea,be39ab90,4118ac74,c1aa3421
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c076dc78,402fbb04,c06217ed,bf28f074,bdc9377c,3e772590,bee668ec,c17e9ed5,3f4b1a30,4092ddb0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402801ff,c11c6632,3f9f07cf,3f30e0b2,be5544e3,3e314b40,3cdf08dc,421267d6,41606cee,c0c24bf6
409f3718,c15ce809,407da33f,40822964,be32a4e5,bd8201ee,3e231ea2,421777cc,4114b74e,c1537df9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4f66ce,3eefa880,3c0e5b30,beffa909,3d62d152,be4ab178,bbd31340,bf107d78,402e5193,c0d64986
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ece6986,3f0231e7,be9075e2,3f8a01ec,3ea411c8,be0e27f4,bd07f1e6,c151387e,c117d7c8,419e43d4
c05afcd1,40fa696a,c0818748,c0312716,c016fade,4072b934,c0506f04,c1305bd5,4038a68b,410c8f10
be430cce,bfecd63c,3e0cdaac,bfde63a0,3bbbff60,3d86e330,3d81c97c,41ba2530,41524c69,40316a32
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4018e2b0,bc502be0,3e9a0380,bfa41153,bc304980,beb66817,be88e918,410f13fc,bf193ff8,c0bec103
40946db5,c0ce90c0,40323724,3d69e430,bc8f53e8,3dec7f02,bf3107be,413d63e3,c07e85f0,c0f45436
bf9ae8bf,c0ca405e,c0461184,40684662,bec1782d,3e3a44b8,becc2cfe,412c969c,410d2050,c12efe6c
bf83e031,bdfab238,bd0dbe6c,bea67df6,be3c1dcc,3eea3026,bf4b776d,c030ff59,3f374f84,3e3b2b10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf34a7f8,c087dd4b,bf817b0c,3ffdfeee,be0a996e,3e850231,be523893,c0ee19df,c0036112,c1625884
3fc05373,bec8cbcc,3ec7debb,bf72cfe0,bcad98cd,3e3ff213,bcd8dc94,41edd4d3,4143334c,418b596e
c103a594,c028a1c9,c1116d65,3ff35b40,bddef210,3f555396,3f33a922,c06b4811,418d2b24,c0dccf3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e63e7cc,c0e69b9d,bf297ad6,bc159fc0,bd40d932,3d8aaea4,3df5caa2,41ce1efd,415951e4,c07bbb76
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c7b5ac,c09f772a,c0caedef,bf0ff5a3,be303d32,3d96ccda,3e1fe580,415755b8,41b01634,c0409ad1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec3fa99,c0b12292,c02bd422,3f66050c,bc18bb86,3ee00526,3de53590,41af7a0c,4157d976,c0a0d2fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c021629d,bfe208d7,c05034ee,40affbf6,3f7e7a55,3f5d82b4,bf4f4d6e,c10f4909,4000d931,c0e39a56
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c2c2ff,c1044cae,c1097552,40ba4744,3ddd09c2,3dfe73a8,3d63e5e8,c0d47a8d,4136a739,c19674e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c10e259e,c0933090,c12b79ec,40d03b36,3f0ed480,3f676f0c,3ebdb984,c1557ec6,415ceb6a,c15d9edc
bfbcce5c,408a5333,c0687d4c,c0186c94,3e14ec66,be2c417c,3fef5a7e,c09cdea3,3faa6edc,4033caf3
c0c5b0d6,c0b11a62,c10de8b3,40d8658e,3deec824,3de2e100,be7b3f50,c054c63c,4150c938,c1503917
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40aabe38,c071401b,40cfa378,3fa13c25,3c2536d8,3dc53880,be3f8ce8,be93e600,c145faf2,c0a4e1dd
3f3d0878,c01c4633,bfc33b1c,3fcb9a25,bf74de31,bf070640,bfe37bd8,4057ff6e,3bf4e000,c06d3e00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf964d08,40812922,bfe78fe7,402bf522,3eaa9c23,3f2dfd12,be4edd76,bfdd8430,3fc19a88,40e3fcf1
40d6c07c,c0b7fb89,40dc4970,c086bea1,be68bcd4,be3cd88c,bf4fba78,4208bd26,402fa08b,40849d70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da138c8,c1221018,bf3c8f79,bf648cd2,3e8c563b,3eb4009c,3f0954ae,40fdb91e,4099f821,c1921000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb9380a,40e88f28,404cbc02,c0fd7433,beb2a94c,c0289f10,bd240038,bf80893a,bfeea57a,41688260
3f8a30e0,c0e9b278,3f367f82,3e79b020,be19281d,bec5d824,3e2c78bf,41c25fd0,41239e84,c0093455
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbb130a,408685a4,3ca33f50,bf1f5b54,bd1434b2,bdf72b6c,bda7e0e4,412416fc,41032b59,41927a09
bcfe84e0,3fa6ab00,3ee87b52,3ede93a6,3ddfba2a,3e56a4d9,3da431e8,4142d594,40c9fdfb,41412a9a
3f236346,3f02133d,3e9976fb,bf3e1732,bb4555c0,bd28d918,bd102006,41c7c43a,413c05de,418130d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa7bbc3,3fdb4f3c,3e97a6ac,bfea9402,bebe3815,be8b3133,3ee422be,bfd49038,3fe76845,4041fcec
c01c3914,c125f9b9,c0b617de,405fbd8e,3f0a5b18,3de91bf8,3ee5c655,4022aa5c,40f34580,c19d4387
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402cb19a,c0b07490,406119b0,3f419ab6,3e1f6d03,bdce858e,3e278ef6,41de3fb9,4108882a,c053865c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c094d051,3f8284f8,c0aba90d,40499be2,bc0b22f0,3e1f0fd2,3ec39015,c1520ec8,408dbdc6,c0b00a62
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

