# MLP Test Case (FP32 Bits) - Sample 500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bdc3b526,3bfe7362,bd96c970,bfc7e79d,38b35be2,3fc90ecc,3f1df400,3ef5c28f,3e5f3b64,3f0ac083,bdc368ee,3bfe72ba,bd96a692,bf7ff6e0,38b35be1,3f7ff92e,3f141ec4,3eec6e51,3e5d77d1,3f040ec5,3f7ed4ff,3f7ffe06,3f7f4e73,3c144e40,3f7fffff,383a8000,3f50cc2b,3f631219,3f79f0e4,3f5b4f4b

# OUTPUT - 9 values
3f1ee826,3f05b9f1,3eed9a5f,3ebfaab4,3eb82ec4,3e5ef4e0,3e8fdedc,3e82d002,3e49e525

# JACOBIAN - 9 x 10
3c9c13d6,bbdefa7f,3ba3a380,3a6a0800,3b490d98,3aa709a8,ba4227de,3f40a3ed,3eb0ce0c,3f0cee69
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eeee62b,c0baf9b6,bef4ccd4,bfb5e9ca,bcadc794,3e39c6d9,bc967324,42109023,41979d5a,3ff833d8
c08d9650,c1146290,c0ae6d11,40e985a5,3d834631,3df21e6e,3f1448e6,bff0cf3c,411386fe,c18cfbd3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406392f1,4040fa7e,40bb3b75,bfb5c68e,3eb35006,be42c354,bf316a21,417058b6,beff14e0,414e72f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40967fae,c10cc191,40985d33,40279106,403b755f,c019731d,3fa0d538,419809ab,bf943426,c113f780
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08311d3,4133e607,c0c41c88,c0373f4f,bfce02d2,409d0c78,3ff16f58,c199c9bb,3ea74c20,41310237
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e391830,c15f2e82,bfb7f889,3fdc9053,3db273d0,3e034a54,3f069c4e,41c4717f,4154b339,c18b7f39
bf16daa4,4084cdeb,3f835147,3fb28b27,3e19a8bc,bddbf0b9,bf089c09,bebec030,3f3c3708,416fcbbb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ae4459,3eebaf80,c0ed941f,4089cfd2,3f32bf6e,3fbd0def,40023def,c1877c97,406f197c,c0e478a2
4007eff5,bf84c9be,3f5790b2,bf447a31,3d739e5b,3d8f6f10,3d21458c,41da2506,411a5fc7,41415b7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4042f610,c12ee928,407f3a2a,40e7202b,4030a2ce,c03d6344,be1c899c,409c195d,c0847e09,c1984cc6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fee4273,bf95160c,3f21d392,bf9bc5ea,bdc6c50d,3d8edab9,bc5e52f8,42105f1c,4172d9a7,415554bf
4111c190,bede3058,4110cf5f,c147feec,bfb45f13,be900955,bdad8784,42426a64,409cfe2f,41815bbf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c7a20f,3fdc7492,40bb16a4,bd9b83a0,3f1639af,3ef587fd,3db4e678,4142cfe2,c0d825ad,40d52c1f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ff67e5,c126c843,41058f39,3f671973,3e8fcc1b,3d947962,bed53277,413ed870,c147ec97,c152dd4d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c07c4a,413bfcd6,c0bbaa76,c119ce2f,bed4c35c,bedb3130,3cb61320,c06b7c0c,413af4db,418ef5d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08dd4a3,c112b7ef,c0c74b6c,402a9685,be2a15a5,3de45214,3ebc670b,415d1a18,4190cfe4,c150120e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c13d12c5,c021bc14,c158f3d1,404940c6,c0223a31,3ff7905f,bf5fe248,c13b783b,41ae4623,c10b291d
c02fb11b,bf90170b,c06fa2a8,402ca5af,40021def,4038df57,3e18b866,c11af153,3fee584d,c0c02662
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1197df2,c09dee91,c140f59e,40b9a249,bf847db3,3f931b06,bf8540c8,c1355f98,418813e5,c162f871
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05e772f,c12bb4fc,c0b79f1b,40a5f4a8,be43e685,3e4271a3,3e5ab295,412bffea,4164ba8b,c18cfaaf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaf83f1,3c597ec0,bfaadce3,3ed4546d,3e0cc3c0,be82df3e,bd94c0ea,41c02a77,41592143,41884b85
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a5e73f,c11546cf,c0ea85f6,4035b682,bf1a17e3,3e047e8d,3d3081ae,40e04afd,4180be9c,c1702faf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedd5ed7,c077c06d,bfb6e8bb,bfba7d03,bc217910,3e06b45c,3e649031,41b5ce40,4158d164,3f2b069a
c0a83786,c0ce0d53,c10a7529,409136aa,be84d6e8,bf2826f4,bf5d9ae4,c0fd49e3,40f97056,c14f58dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3c620f,40f1908c,3f9d0b6d,be4605e4,be2a262d,3c9a3280,bb63e480,c0b1321d,c0a357ae,413e9522
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fae3c22,3f0268d9,3eeb4f24,befda66f,bd2c16bd,bd2aaf11,bd5d4d94,41d969b6,4134477d,4181933c
4023d889,c132e5a3,4023e8ac,4115bfb1,4070a05a,c0000bbc,bf8a11c4,3f969338,c0c74bb5,c19e9739
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c101c117,40560866,c1072676,c0103584,3ee2c9ac,bdb11c6c,3e95b2ab,c118ace9,416b39db,3f236ba6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfff1f79,c0968516,c08703db,bd629cd4,be795a65,3ea02499,3e608597,41788b2d,4159bf1b,c09e0b56
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfab8362,be390b0c,bf090d65,3f290e5b,bccb6db8,bddb56db,be509936,419e2a72,41628439,40cc1277
c09a0bd8,c1279a25,c0e2388e,40fe8327,bf632013,3f016ea6,bf803f79,4014c8b9,41504d12,c19f709a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0166879,c07ce415,3f74653f,3f7fe4b7,bda15037,be24a233,3c78d1c8,c0468a9e,407c8cf7,c100d3d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41134ec4,c1106b2c,410b959a,3f13ad08,4000582a,bff54388,3f10f107,41e61dcd,c0c2508a,c0b555df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c081c099,3f373b27,c07f3930,bfde89c1,bf91bf0a,bebb8226,3f97f33a,4077105a,41387d7a,3fdfe2da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c10436b8,c006f86f,c11dcfe2,40cdc1ff,3e2dac7b,3f9b88e5,3e85da77,c1846819,412a5556,c12d263c
bf7b38d0,3f2a389a,bf5c1558,bf3017d0,3e906c5a,40591c2c,c04b9af9,bf83912c,404bb7c2,be32f7c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4131c12a,c0e4ba3a,41177921,400c70af,3e31470c,bf820b6e,bed911bb,41a92dd5,c16ca31d,c0f8fd63
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c14843a4,c07451d1,c16da9c2,408fa748,bfbafaf2,3fc06d04,be851034,c1551e86,41b48432,c13ddcf1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eac832a,3ffe28c1,3e7ab0a6,bf584b15,bde2f303,bd8b1c74,bdb22f6b,41ccfe47,41503459,415b601d
c0e0d3be,3f181d08,c10a6c7a,40a1fe74,3ea721a6,3f789a60,bbf001c0,c1a29cb4,40bd2a3b,c10b3cbd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c085c2dc,c135ebc1,c0b80a41,411192e0,3f8ff9fb,be3b85d6,3d418950,be39ab80,4118ac6c,c1aa3417
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c076dae8,402fbafc,c062102a,bf28f076,bdc93790,3e77257b,bee66838,c17e9ec9,3f4b1a38,4092dda7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4027ee88,c11c662b,3f9f0328,3f30e0ae,be5544cc,3e314b39,3cdf081c,421267ce,41606ce2,c0c24bea
409f2ca3,c15ce7fe,407d9d63,4082295e,be32a4be,bd8201de,3e231e23,421777c5,4114b746,c1537ded
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4f6f9b,3eefa870,3c0fe6c0,beffa8fd,3d62d12a,be4ab16d,bbd31480,bf107d88,402e518a,c0d64979
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ece9457,3f0231db,be90574c,3f8a01df,3ea4119f,be0e27f6,bd07f0d0,c1513875,c117d7bf,419e43cb
c05af2bc,40fa695c,c08184a6,c031270d,c016fad4,4072b924,c0506e41,c1305bc9,4038a685,410c8f09
be43a661,bfecd630,3e0cdd0e,bfde6393,3bbc0020,3d86e330,3d81c90d,41ba2526,41524c5e,40316a2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4018e091,bc502d40,3e9a1825,bfa4114c,bc3049e4,beb6680c,be88e8a6,410f13f4,bf193ff0,c0bec0f9
409469dd,c0ce90b4,4032378b,3d69e470,bc8f5358,3dec7ef4,bf310723,413d63d9,c07e85e4,c0f45428
bf9af9aa,c0ca4054,c04615ce,40684656,bec17827,3e3a44b2,becc2c36,412c9694,410d2048,c12efe61
bf83dfd1,bdfab240,bd0d2a54,bea67df0,be3c1e18,3eea3014,bf4b76b7,c030ff4f,3f374f75,3e3b2ad0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf34bb40,c087dd45,bf817421,3ffdfedd,be0a9966,3e850225,be5237af,c0ee19d2,c003610d,c1625877
3fc04305,bec8cbc9,3ec7e969,bf72cfd2,bcad98e7,3e3ff209,bcd8dcd6,41edd4c7,41433342,418b5966
c103a71f,c028a1c0,c1116d00,3ff35b2f,bddef1be,3f55538a,3f33a8a1,c06b4801,418d2b1c,c0dccf30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e62e94c,c0e69b91,bf297817,bc159f00,bd40d902,3d8aaea6,3df5c9e1,41ce1ef2,415951d8,c07bbb68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c7bad3,c09f7723,c0caefd2,bf0ff59d,be303d10,3d96cce2,3e1fe52e,415755af,41b0162a,c0409ac4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec466cf,c0b1228a,c02bd495,3f6604fe,bc18bb60,3ee0051b,3de534d9,41af7a03,4157d96b,c0a0d2f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02165b8,bfe208da,c050357c,40affbec,3f7e7a65,3f5d82a5,bf4f4cb8,c10f4902,4000d92e,c0e39a49
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c2c77b,c1044ca8,c10976cc,40ba4738,3ddd09e8,3dfe73a0,3d63e66e,c0d47a80,4136a730,c19674de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c10e278f,c093308a,c12b7a1c,40d03b2a,3f0ed47c,3f676efe,3ebdb91c,c1557ebb,415ceb5f,c15d9ed1
bfbcbff5,408a532d,c0687c1b,c0186c8c,3e14ec18,be2c416c,3fef59b7,c09cde99,3faa6ed5,4033caea
c0c5b52e,c0b11a5b,c10dea7c,40d86580,3deec8b8,3de2e0f7,be7b3ea2,c054c62b,4150c92d,c150390d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40aabdd8,c0714010,40cfa3d2,3fa13c1d,3c253760,3dc5386c,be3f8c74,be93e620,c145fae8,c0a4e1d5
3f3d011c,c01c462b,bfc340fa,3fcb9a19,bf74de2b,bf070638,bfe37b04,4057ff68,3bf4dc00,c06d3df8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf96456b,4081291b,bfe78f11,402bf517,3eaa9c26,3f2dfd07,be4edcea,bfdd8428,3fc19a84,40e3fce3
40d6ba76,c0b7fb81,40dc496e,c086be99,be68bcd2,be3cd87c,bf4fb9d2,4208bd1f,402fa081,40849d69
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9fca98,c122100f,bf3c940d,bf648cc4,3e8c562f,3eb40093,3f095459,40fdb914,4099f817,c1920ff7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb9698a,40e88f1c,404cc263,c0fd7424,beb2a966,c0289f05,bd240100,bf808935,bfeea569,41688253
3f8a1262,c0e9b26d,3f3679be,3e79b02c,be1927f0,bec5d816,3e2c7814,41c25fc6,41239e7b,c009344d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbb11fa,4086859d,3ca384a0,bf1f5b4c,bd1434d3,bdf72b5b,bda7e08a,412416f3,41032b52,41927a01
bcffc0a0,3fa6aaf4,3ee881a8,3ede939a,3ddfb9f6,3e56a4ca,3da43154,4142d588,40c9fdf2,41412a8f
3f2347a5,3f021335,3e99817b,bf3e1728,bb455710,bd28d90c,bd101ff6,41c7c430,413c05d5,418130cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa7c045,3fdb4f32,3e97c760,bfea93f5,bebe3823,be8b312b,3ee42239,bfd49038,3fe76836,4041fce4
c01c4565,c125f9b1,c0b61a2a,405fbd81,3f0a5b16,3de91bed,3ee5c5bc,4022aa59,40f34573,c19d437e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402ca74a,c0b07487,406113e5,3f419ab5,3e1f6cfd,bdce8570,3e278e79,41de3fae,41088820,c053864d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c094cf6a,3f8284ee,c0aba9b1,40499bd4,bc0b22e0,3e1f0fc4,3ec38f77,c1520ebe,408dbdbd,c0b00a59
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

