# MLP Test Case (FP32 Bits) - Sample 500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bdc3f172,3bfe733a,bd968a25,bfc7e79c,38b18515,3fc90ec7,3f1df462,3ef5c28f,3e5f3b64,3f0ac083,bdc3a4f4,3bfe7292,bd966773,bf7ffd52,38b18515,3f800000,3f141f15,3eec6e52,3e5d77d2,3f040ec5,3f7ed447,3f7ffe06,3f7f4f08,3c141ecd,3f800000,3809d111,3f50cbf2,3f63121a,3f79f0e4,3f5b4f4c

# OUTPUT - 9 values
3f1ee844,3f05ba02,3eed99ec,3ebfaa04,3eb82da0,3e5ef284,3e8fde49,3e82cfbd,3e49e4cd

# JACOBIAN - 9 x 10
3c9c2c8b,bbdefa8b,3ba395b2,3a6a07c0,3b490dbc,3aa709da,ba422852,3f40a3fc,3eb0ce18,3f0cee74
3eef6659,c0baf9c1,bef4d654,bfb5e9d4,bcadc7bc,3e39c6db,bc9673a4,4210902a,41979d63,3ff833dc
c08d9048,c1146298,c0ae6baf,40e985b1,3d83460b,3df21e68,3f144947,bff0cf44,41138706,c18cfbdb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40639383,4040fa89,40bb3a8b,bfb5c69a,3eb35015,be42c358,bf316aa7,417058c3,beff14e0,414e72fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40968680,c10cc19a,40986026,4027910e,403b7564,c0197326,3fa0d5b8,419809b4,bf943430,c113f787
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08319a0,4133e612,c0c42023,c0373f58,bfce02de,409d0c84,3ff17015,c199c9c4,3ea74c20,41310240
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3a5c40,c15f2e8f,bfb7f6bc,3fdc905e,3db273bc,3e034a52,3f069cad,41c4718a,4154b344,c18b7f42
bf16d8d0,4084cdf2,3f8345b9,3fb28b2e,3e19a8c0,bddbf0c2,bf089c6b,bebec014,3f3c3700,416fcbc9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ae44e9,3eebaf88,c0ed9480,4089cfd9,3f32bf72,3fbd0dff,40023e56,c1877c9f,406f1987,c0e478ae
4007f6d8,bf84c9c5,3f578f0a,bf447a3b,3d739e53,3d8f6f08,3d21467f,41da2511,411a5fd0,41415b86
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404304ae,c12ee932,407f40e5,40e72037,4030a2d6,c03d634f,be1c89d6,409c1969,c0847e10,c1984ccf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fee5769,bf951614,3f21d175,bf9bc5f3,bdc6c51e,3d8edaab,bc5e5288,42105f24,4172d9b4,415554ca
4111c2e8,bede3088,4110cf52,c147fef7,bfb45f19,be900972,bdad8758,42426a6e,409cfe3a,41815bc5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c7a164,3fdc749e,40bb1716,bd9b83e0,3f1639b6,3ef58811,3db4e732,4142cfec,c0d825ba,40d52c2a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ff6ba6,c126c84c,41058f11,3f67197c,3e8fcc22,3d947962,bed5333d,413ed87a,c147eca2,c152dd59
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c08076,413bfce0,c0bbac9a,c119ce37,bed4c347,bedb3129,3cb61180,c06b7c19,413af4e5,418ef5da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08dcd52,c112b7f6,c0c74abd,402a968c,be2a15ac,3de45220,3ebc677a,415d1a24,4190cfec,c150121a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c13d1138,c021bc1c,c158f522,404940d0,c0223a38,3ff79070,bf5fe314,c13b7847,41ae462d,c10b2925
c02fb048,bf901714,c06fa05c,402ca5b8,40021df5,4038df66,3e18b8dc,c11af15a,3fee585a,c0c0266e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1197c2b,c09dee99,c140f56d,40b9a254,bf847dbb,3f931b11,bf85413c,c1355fa3,418813ed,c162f87c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05e67ea,c12bb506,c0b79da4,40a5f4b0,be43e69d,3e4271a8,3e5ab314,412bfff3,4164ba98,c18cfab7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaf47bc,3c597f80,bfaae11c,3ed45476,3e0cc3cf,be82df42,bd94c15a,41c02a83,4159214e,41884b8d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a5e05e,c11546d8,c0ea8662,4035b68b,bf1a17ed,3e047e8a,3d3080d8,40e04b06,4180bea3,c1702fbb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedd0c81,c077c07c,bfb6e9eb,bfba7d0f,bc217960,3e06b45e,3e6490e4,41b5ce49,4158d170,3f2b069c
c0a83148,c0ce0d5f,c10a7568,409136b2,be84d6ff,bf282702,bf5d9ba4,c0fd49ee,40f97060,c14f58e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3c399a,40f19098,3f9d076d,be4605fc,be2a261c,3c9a3348,bb63e000,c0b13228,c0a357b7,413e952d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fae4882,3f0268e2,3eeb43f7,befda680,bd2c16aa,bd2aaf11,bd5d4de6,41d969c0,41344787,41819342
4023e617,c132e5ad,4023f2d0,4115bfb9,4070a062,c0000bc3,bf8a1246,3f969356,c0c74bc0,c19e9742
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c101c088,4056086e,c1072704,c010358c,3ee2c9bb,bdb11c4c,3e95b2fa,c118acef,416b39e6,3f236ba4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfff1094,c096851f,c087018c,bd629d04,be795a6a,3ea024a4,3e60863e,41788b3b,4159bf26,c09e0b5f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfab7513,be390b18,bf0910db,3f290e60,bccb6d58,bddb56d7,be5099d6,419e2a7b,41628444,40cc1280
c09a0575,c1279a2e,c0e23621,40fe8334,bf63202c,3f016ea4,bf803fe5,4014c8bc,41504d1e,c19f70a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0166562,c07ce424,3f7468f2,3f7fe4c3,bda15042,be24a23e,3c78d230,c0468aac,407c8d0a,c100d3e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4113517f,c1106b34,410b97db,3f13ad10,4000582e,bff54398,3f10f18f,41e61dda,c0c25096,c0b555e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c081bf8d,3f373b33,c07f3d30,bfde89cf,bf91bf0c,bebb823a,3f97f398,40771062,41387d85,3fdfe2e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c10435ec,c006f873,c11dd02c,40cdc20a,3e2dac61,3f9b88ef,3e85daab,c1846821,412a555e,c12d2644
bf7b3948,3f2a389c,bf5c1780,bf3017e2,3e906c72,40591c3b,c04b9ba0,bf83913c,404bb7c8,be32f820
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4131c253,c0e4ba48,41177b24,400c70b7,3e31472e,bf820b75,bed9125a,41a92ddf,c16ca32a,c0f8fd74
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c14841b1,c07451df,c16daaaf,408fa750,bfbafafa,3fc06d12,be8510db,c1551e92,41b4843c,c13ddcfa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eacaff2,3ffe28cd,3e7aa394,bf584b22,bde2f308,bd8b1c83,bdb22fc6,41ccfe52,41503465,415b6028
c0e0d432,3f181d0c,c10a6cf6,40a1fe7c,3ea721c8,3f789a7c,bbf01340,c1a29cbd,40bd2a44,c10b3cc5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c085bb0b,c135ebcc,c0b8077e,411192e8,3f8ff9fe,be3b85e2,3d4188e0,be39ab90,4118ac74,c1aa3421
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c076dc56,402fbb07,c0621738,bf28f07c,bdc93770,3e7725b1,bee668de,c17e9ed5,3f4b1a30,4092ddb0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4028001c,c11c6634,3f9f0763,3f30e0b5,be5544df,3e314b33,3cdf08dc,421267d6,41606cee,c0c24bf6
409f3616,c15ce80b,407da2b6,40822965,be32a4e0,bd82022a,3e231e9c,421777cc,4114b74e,c1537df9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4f67a8,3eefa880,3c0e7ed0,beffa908,3d62d154,be4ab16e,bbd31340,bf107d78,402e5193,c0d64986
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ece6d99,3f0231ea,be907310,3f8a01e8,3ea411bd,be0e27c9,bd07f1d0,c151387e,c117d7c8,419e43d4
c05afbd8,40fa696c,c081870b,c0312714,c016fadd,4072b932,c0506ef4,c1305bd5,4038a68b,410c8f10
be431bb0,bfecd640,3e0cdae2,bfde63a0,3bbbffa0,3d86e32c,3d81c972,41ba2530,41524c69,40316a32
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4018e27c,bc502d00,3e9a0567,bfa41154,bc304978,beb66816,be88e90f,410f13fc,bf193ff8,c0bec103
40946d55,c0ce90c0,4032372d,3d69e490,bc8f53b0,3dec7eec,bf3107b2,413d63e3,c07e85f0,c0f45436
bf9aea64,c0ca4060,c04611e8,40684662,bec1782e,3e3a44a4,becc2ceb,412c969c,410d2050,c12efe6c
bf83e028,bdfab258,bd0db0d8,bea67df8,be3c1de9,3eea302e,bf4b775e,c030ff59,3f374f84,3e3b2b10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf34a9dc,c087dd4c,bf817a6b,3ffdfeeb,be0a996a,3e850233,be523880,c0ee19df,c0036112,c1625884
3fc051da,bec8cbd4,3ec7dfb5,bf72cfe0,bcad98e4,3e3ff210,bcd8dc98,41edd4d3,4143334c,418b596e
c103a5bc,c028a1c9,c1116d5c,3ff35b3a,bddef204,3f555394,3f33a918,c06b4811,418d2b24,c0dccf3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e63cf20,c0e69b9e,bf297a96,bc159f80,bd40d928,3d8aae98,3df5ca8e,41ce1efd,415951e4,c07bbb76
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c7b62d,c09f772c,c0caee1b,bf0ff5a7,be303d29,3d96cccc,3e1fe577,415755b8,41b01634,c0409ad1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec40519,c0b12294,c02bd42d,3f660509,bc18bb74,3ee00528,3de53580,41af7a0c,4157d976,c0a0d2fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02162eb,bfe208de,c05034fc,40affbf5,3f7e7a61,3f5d82b0,bf4f4d60,c10f4909,4000d931,c0e39a56
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c2c370,c1044caf,c1097575,40ba4742,3ddd09da,3dfe73ac,3d63e5f0,c0d47a8d,4136a739,c19674e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c10e25ce,c0933092,c12b79f0,40d03b34,3f0ed482,3f676f12,3ebdb97c,c1557ec6,415ceb6a,c15d9edc
bfbcccfa,408a5334,c0687d2e,c0186c95,3e14ec48,be2c4148,3fef5a6f,c09cdea3,3faa6edc,4033caf3
c0c5b142,c0b11a62,c10de8de,40d8658b,3deec85e,3de2e0e5,be7b3f46,c054c63c,4150c938,c1503917
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40aabe2f,c071401c,40cfa380,3fa13c24,3c253758,3dc5387a,be3f8cdc,be93e600,c145faf2,c0a4e1dd
3f3d07b8,c01c4632,bfc33bac,3fcb9a24,bf74de33,bf070642,bfe37bc6,4057ff6e,3bf4e000,c06d3e00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf964c4a,40812922,bfe78fd2,402bf520,3eaa9c27,3f2dfd12,be4edd6f,bfdd8430,3fc19a88,40e3fcf1
40d6bfe7,c0b7fb8a,40dc4971,c086bea0,be68bcd3,be3cd898,bf4fba6b,4208bd26,402fa08b,40849d70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da11530,c1221019,bf3c8fe4,bf648ccf,3e8c5639,3eb400a2,3f0954a7,40fdb91e,4099f821,c1921000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb93cda,40e88f29,404cbc98,c0fd7432,beb2a958,c0289f0f,bd240040,bf80893a,bfeea57a,41688260
3f8a2ded,c0e9b27a,3f367ef6,3e79b020,be19280f,bec5d82e,3e2c78b2,41c25fd0,41239e84,c0093455
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbb12f0,408685a5,3ca345d0,bf1f5b56,bd1434be,bdf72b67,bda7e0de,412416fc,41032b59,41927a09
bcfea3c0,3fa6aafe,3ee87be5,3ede93a1,3ddfba1a,3e56a4e8,3da431d9,4142d594,40c9fdfb,41412a9a
3f236095,3f021340,3e9977ee,bf3e1734,bb455660,bd28d910,bd102006,41c7c43a,413c05de,418130d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa7bc39,3fdb4f3e,3e97a9b0,bfea9404,bebe381e,be8b3138,3ee422b5,bfd49038,3fe76845,4041fcec
c01c3a48,c125f9b9,c0b61814,405fbd8c,3f0a5b1a,3de91c04,3ee5c647,4022aa5c,40f34580,c19d4387
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402cb09d,c0b07490,40611928,3f419abd,3e1f6d02,bdce85a6,3e278eed,41de3fb9,4108882a,c053865c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c094d03c,3f8284f5,c0aba91c,40499be0,bc0b2330,3e1f0fe1,3ec39008,c1520ec8,408dbdc6,c0b00a62
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

