# MLP Test Case (FP32 Bits) - Sample 500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bdc39c42,3bfe73c5,bd96e21e,bfc7e79d,38b3dfbc,3fc90ecc,3f1df405,3ef5c28f,3e5f3b64,3f0ac083,bdc35027,3bfe731d,bd96bf2f,bf7ff6e0,38b3dfbb,3f7ff92e,3f141ec9,3eec6e51,3e5d77d1,3f040ec5,3f7ed54b,3f7ffe06,3f7f4e39,3c144e40,3f7fffff,383a8000,3f50cc28,3f631219,3f79f0e4,3f5b4f4b

# OUTPUT - 9 values
3f1ee832,3f05b9f6,3eed9a90,3ebfaaed,3eb82f19,3e5ef5c4,3e8fdf32,3e82d061,3e49e5d0

# JACOBIAN - 9 x 10
3c9c09a8,bbdefa77,3ba3a8e6,3a6a0800,3b490d92,3aa709a8,ba4227e6,3f40a3ed,3eb0ce0c,3f0cee69
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eeeb142,c0baf9b6,bef4c924,bfb5e9ca,bcadc794,3e39c6d9,bc967324,42109023,41979d5a,3ff833d8
c08d98d0,c1146291,c0ae6da0,40e985a5,3d83463f,3df21e6e,3f1448e9,bff0cf3c,411386fe,c18cfbd3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406392b8,4040fa7f,40bb3bd4,bfb5c68e,3eb35006,be42c354,bf316a26,417058b6,beff14e0,414e72f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40967ce1,c10cc192,40985c0f,40279106,403b755f,c019731d,3fa0d53f,419809ab,bf943426,c113f780
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0830e9c,4133e608,c0c41b25,c0373f4f,bfce02d2,409d0c78,3ff16f5f,c199c9bb,3ea74c20,41310237
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e389288,c15f2e83,bfb7f943,3fdc9053,3db273d8,3e034a54,3f069c51,41c4717f,4154b339,c18b7f39
bf16db70,4084cdeb,3f8355c8,3fb28b27,3e19a8c4,bddbf0b9,bf089c0c,bebec030,3f3c3708,416fcbbb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ae4420,3eebaf88,c0ed9400,4089cfd2,3f32bf70,3fbd0def,40023df3,c1877c97,406f197c,c0e478a2
4007ed20,bf84c9bd,3f57915e,bf447a31,3d739e60,3d8f6f10,3d214592,41da2506,411a5fc7,41415b7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4042f00b,c12ee929,407f378f,40e7202b,4030a2ce,c03d6344,be1c89a2,409c195d,c0847e09,c1984cc6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fee39d1,bf95160b,3f21d46d,bf9bc5ea,bdc6c50d,3d8edab9,bc5e52f0,42105f1c,4172d9a7,415554bf
4111c103,bede3050,4110cf67,c147feec,bfb45f14,be900955,bdad8778,42426a64,409cfe2f,41815bbf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c7a25b,3fdc7492,40bb167c,bd9b83a0,3f1639af,3ef587fd,3db4e67c,4142cfe2,c0d825ad,40d52c1f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ff665d,c126c844,41058f4b,3f671973,3e8fcc1a,3d947962,bed5327d,413ed870,c147ec97,c152dd4d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c07a95,413bfcd6,c0bba9a4,c119ce2f,bed4c361,bedb3130,3cb612f0,c06b7c0c,413af4db,418ef5d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08dd7ac,c112b7ee,c0c74bb4,402a9685,be2a15a2,3de45214,3ebc670f,415d1a18,4190cfe4,c150120e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c13d136c,c021bc12,c158f352,404940c6,c0223a31,3ff7905f,bf5fe250,c13b783b,41ae4623,c10b291d
c02fb175,bf90170c,c06fa392,402ca5af,40021def,4038df57,3e18b86a,c11af153,3fee584d,c0c02662
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1197eb0,c09dee90,c140f5b4,40b9a249,bf847db2,3f931b06,bf8540cc,c1355f98,418813e5,c162f871
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05e7d81,c12bb4fd,c0b79fb0,40a5f4a8,be43e67f,3e4271a3,3e5ab29a,412bffea,4164ba8b,c18cfaaf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaf9ccd,3c598000,bfaadb41,3ed4546d,3e0cc3be,be82df3e,bd94c0ef,41c02a77,41592143,41884b85
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a5ea19,c11546cf,c0ea85d1,4035b682,bf1a17e1,3e047e8d,3d3081b0,40e04afd,4180be9c,c1702faf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedd80d9,c077c06d,bfb6e848,bfba7d03,bc2178ec,3e06b45c,3e649037,41b5ce40,4158d164,3f2b069a
c0a83a1c,c0ce0d54,c10a7513,409136aa,be84d6e3,bf2826f4,bf5d9aeb,c0fd49e3,40f97056,c14f58dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3c72c7,40f1908c,3f9d0d02,be4605e4,be2a2630,3c9a3280,bb63e400,c0b1321d,c0a357ae,413e9522
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fae370a,3f0268db,3eeb5387,befda66f,bd2c16c5,bd2aaf11,bd5d4d99,41d969b6,4134477d,4181933c
4023d2f2,c132e5a4,4023e4bc,4115bfb1,4070a05b,c0000bbc,bf8a11c9,3f969338,c0c74bb5,c19e9739
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c101c154,40560864,c1072641,c0103584,3ee2c9ac,bdb11c6c,3e95b2ae,c118ace9,416b39db,3f236ba6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfff259f,c0968516,c08704c4,bd629cd4,be795a64,3ea02499,3e60859c,41788b2d,4159bf1b,c09e0b56
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfab894e,be390b0c,bf090c0d,3f290e5b,bccb6dc8,bddb56db,be50993b,419e2a72,41628439,40cc1277
c09a0e7c,c1279a25,c0e23985,40fe8327,bf63200f,3f016ea6,bf803f7e,4014c8b9,41504d12,c19f709a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01669c0,c07ce416,3f7463d4,3f7fe4b7,bda15033,be24a233,3c78d1a0,c0468a9e,407c8cf7,c100d3d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41134da5,c1106b2c,410b94bc,3f13ad08,4000582a,bff54388,3f10f10c,41e61dcd,c0c2508a,c0b555df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c081c10a,3f373b25,c07f37aa,bfde89c1,bf91bf0b,bebb8226,3f97f33d,4077105a,41387d7a,3fdfe2da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c104370f,c006f86e,c11dcfc8,40cdc1ff,3e2dac8b,3f9b88e5,3e85da79,c1846819,412a5556,c12d263c
bf7b38a0,3f2a389a,bf5c147c,bf3017d0,3e906c55,40591c2c,c04b9b00,bf83912c,404bb7c2,be32f7c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4131c0b3,c0e4ba3c,4117785a,400c70af,3e3146fe,bf820b6e,bed911c1,41a92dd5,c16ca31d,c0f8fd63
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1484475,c07451d1,c16da96c,408fa748,bfbafaf2,3fc06d04,be851036,c1551e86,41b48432,c13ddcf1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eac70b2,3ffe28c3,3e7ab5be,bf584b15,bde2f307,bd8b1c74,bdb22f70,41ccfe47,41503459,415b601d
c0e0d391,3f181d08,c10a6c4c,40a1fe74,3ea721a3,3f789a60,bbf00180,c1a29cb4,40bd2a3b,c10b3cbd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c085c617,c135ebc1,c0b80b59,411192e0,3f8ff9fc,be3b85d6,3d41894c,be39ab80,4118ac6c,c1aa3417
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c076da5c,402fbafc,c0620d70,bf28f076,bdc9378c,3e77257b,bee66842,c17e9ec9,3f4b1a38,4092dda7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4027e74b,c11c662b,3f9f0184,3f30e0ae,be5544cb,3e314b39,3cdf0828,421267ce,41606ce2,c0c24bea
409f28c0,c15ce7ff,407d9b56,4082295e,be32a4bd,bd8201de,3e231e23,421777c5,4114b746,c1537ded
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4f72e6,3eefa870,3c107240,beffa8fd,3d62d130,be4ab16d,bbd31420,bf107d88,402e518a,c0d64979
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecea450,3f0231dd,be904c7a,3f8a01df,3ea4119c,be0e27f6,bd07f0cc,c1513875,c117d7bf,419e43cb
c05aeefa,40fa695d,c08183bc,c031270d,c016fad1,4072b924,c0506e44,c1305bc9,4038a685,410c8f09
be43df9a,bfecd630,3e0cdde6,bfde6393,3bbc0040,3d86e330,3d81c910,41ba2526,41524c5e,40316a2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4018dfc9,bc502ca0,3e9a1f77,bfa4114c,bc3049d8,beb6680c,be88e8a8,410f13f4,bf193ff0,c0bec0f9
40946871,c0ce90b5,403237b6,3d69e470,bc8f5348,3dec7ef4,bf310728,413d63d9,c07e85e4,c0f45428
bf9afff7,c0ca4054,c0461758,40684656,bec17828,3e3a44b2,becc2c3c,412c9694,410d2048,c12efe61
bf83dfab,bdfab220,bd0cf594,bea67df0,be3c1e31,3eea3014,bf4b76be,c030ff4f,3f374f75,3e3b2ad0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf34c26f,c087dd45,bf8171b3,3ffdfedd,be0a9964,3e850225,be5237b3,c0ee19d2,c003610d,c1625877
3fc03cea,bec8cbc5,3ec7ed3e,bf72cfd2,bcad98f5,3e3ff209,bcd8dcd8,41edd4c7,41433342,418b5966
c103a7b4,c028a1be,c1116cdf,3ff35b2f,bddef1ae,3f55538a,3f33a8a5,c06b4801,418d2b1c,c0dccf30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e628a84,c0e69b92,bf297722,bc159f00,bd40d8fe,3d8aaea6,3df5c9eb,41ce1ef2,415951d8,c07bbb68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c7bcc0,c09f7722,c0caf082,bf0ff59d,be303d0a,3d96cce2,3e1fe52c,415755af,41b0162a,c0409ac4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec48f24,c0b12289,c02bd4c0,3f6604fe,bc18bb70,3ee0051b,3de534e0,41af7a03,4157d96b,c0a0d2f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02166e3,bfe208d6,c05035b3,40affbec,3f7e7a6a,3f5d82a5,bf4f4cbe,c10f4902,4000d92e,c0e39a49
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c2c92a,c1044ca8,c1097755,40ba4738,3ddd09f6,3dfe73a0,3d63e672,c0d47a80,4136a730,c19674de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c10e284a,c093308b,c12b7a30,40d03b2a,3f0ed47d,3f676efe,3ebdb924,c1557ebb,415ceb5f,c15d9ed1
bfbcbaa1,408a532c,c0687bb5,c0186c8c,3e14ec0e,be2c416c,3fef59be,c09cde99,3faa6ed5,4033caea
c0c5b6cd,c0b11a5b,c10deb21,40d86580,3deec8d8,3de2e0f7,be7b3ea9,c054c62b,4150c92d,c150390d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40aabdb6,c0714010,40cfa3f7,3fa13c1d,3c253790,3dc5386c,be3f8c78,be93e620,c145fae8,c0a4e1d5
3f3cfe74,c01c462b,bfc3431a,3fcb9a19,bf74de2a,bf070638,bfe37b09,4057ff68,3bf4dc00,c06d3df8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf964299,4081291b,bfe78ec9,402bf517,3eaa9c27,3f2dfd07,be4edcf4,bfdd8428,3fc19a84,40e3fce3
40d6b83a,c0b7fb81,40dc4972,c086be99,be68bcda,be3cd87c,bf4fb9d6,4208bd1f,402fa081,40849d69
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9f4210,c122100f,bf3c95b1,bf648cc4,3e8c562f,3eb40093,3f09545c,40fdb914,4099f817,c1920ff7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb97be6,40e88f1d,404cc4a8,c0fd7424,beb2a96e,c0289f05,bd240100,bf808935,bfeea569,41688253
3f8a070a,c0e9b26d,3f3677b7,3e79b02c,be1927ee,bec5d816,3e2c7816,41c25fc6,41239e7b,c009344d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbb119a,4086859d,3ca39d60,bf1f5b4c,bd1434d6,bdf72b5b,bda7e08e,412416f3,41032b52,41927a01
bd001b50,3fa6aaf6,3ee883f1,3ede939a,3ddfb9f3,3e56a4ca,3da4315a,4142d588,40c9fdf2,41412a8f
3f233d5f,3f021338,3e998535,bf3e1728,bb455720,bd28d90c,bd101ff3,41c7c430,413c05d5,418130cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa7c1f9,3fdb4f32,3e97d2f0,bfea93f5,bebe3827,be8b312b,3ee4223c,bfd49038,3fe76836,4041fce4
c01c49fd,c125f9b1,c0b61afe,405fbd81,3f0a5b18,3de91bed,3ee5c5c1,4022aa59,40f34573,c19d437e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402ca375,c0b07487,406111dd,3f419ab5,3e1f6cfb,bdce8570,3e278e7a,41de3fae,41088820,c053864d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c094cf14,3f8284f0,c0aba9ef,40499bd4,bc0b22f0,3e1f0fc4,3ec38f7c,c1520ebe,408dbdbd,c0b00a59
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

