# MLP Test Case (FP32 Bits) - Sample 500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bdc360c9,3bfe73db,bd971cf9,bfc7e79d,38b50fd6,3fc90eca,3f1df41a,3ef5c28f,3e5f3b64,3f0ac083,bdc314f3,3bfe7333,bd96f9e1,bf7ff6e0,38b50fd5,3f7ff92d,3f141eda,3eec6e51,3e5d77d1,3f040ec5,3f7ed600,3f7ffe06,3f7f4dae,3c144e40,3f7fffff,383b4000,3f50cc1c,3f631219,3f79f0e4,3f5b4f4b

# OUTPUT - 9 values
3f1ee84c,3f05ba04,3eed9b06,3ebfab77,3eb82fe7,3e5ef7e5,3e8fdffa,3e82d13f,3e49e761

# JACOBIAN - 9 x 10
3c9bf157,bbdefa83,3ba3b5c8,3a6a0800,3b490d7f,3aa709c6,ba4227ff,3f40a3ed,3eb0ce0c,3f0cee69
3eee32e2,c0baf9b6,bef4c060,bfb5e9ca,bcadc780,3e39c6d9,bc967340,42109023,41979d5a,3ff833d8
c08d9eca,c1146290,c0ae6ef3,40e985a5,3d83465b,3df21e64,3f1448fc,bff0cf3c,411386fe,c18cfbd3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40639235,4040fa7f,40bb3cb8,bfb5c68e,3eb35006,be42c34e,bf316a42,417058b6,beff14e0,414e72f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40967630,c10cc192,40985959,40279106,403b7561,c019731c,3fa0d556,419809ab,bf943426,c113f780
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08306f2,4133e607,c0c417d5,c0373f4f,bfce02d6,409d0c78,3ff16f87,c199c9bb,3ea74c20,41310237
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e375310,c15f2e83,bfb7faff,3fdc9053,3db273e6,3e034a51,3f069c65,41c4717f,4154b339,c18b7f39
bf16dd58,4084cdeb,3f836081,3fb28b27,3e19a8c0,bddbf0af,bf089c20,bebec030,3f3c3708,416fcbbb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ae439b,3eebaf90,c0ed93b3,4089cfd2,3f32bf6f,3fbd0df1,40023e08,c1877c97,406f197c,c0e478a2
4007e65d,bf84c9be,3f5792f3,bf447a31,3d739e65,3d8f6f0f,3d2145c8,41da2506,411a5fc7,41415b7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4042e1b0,c12ee929,407f3156,40e7202b,4030a2d0,c03d6344,be1c89b0,409c195d,c0847e09,c1984cc6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fee2534,bf95160c,3f21d66c,bf9bc5ea,bdc6c50c,3d8edab8,bc5e52d4,42105f1c,4172d9a7,415554bf
4111bfb7,bede3058,4110cf7b,c147feec,bfb45f16,be90095b,bdad8770,42426a64,409cfe2f,41815bbf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c7a311,3fdc7493,40bb161d,bd9b83a0,3f1639ae,3ef58801,3db4e6a1,4142cfe2,c0d825ad,40d52c1f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ff62b8,c126c844,41058f77,3f671973,3e8fcc17,3d947968,bed532a4,413ed870,c147ec97,c152dd4d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c07681,413bfcd6,c0bba7b0,c119ce2f,bed4c37a,bedb312b,3cb612c0,c06b7c0c,413af4db,418ef5d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08ddeea,c112b7ee,c0c74c60,402a9685,be2a15a3,3de4521a,3ebc6722,415d1a18,4190cfe4,c150120e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c13d14ff,c021bc14,c158f223,404940c6,c0223a31,3ff7905f,bf5fe275,c13b783b,41ae4623,c10b291d
c02fb24e,bf90170a,c06fa5c0,402ca5af,40021def,4038df5a,3e18b876,c11af153,3fee584d,c0c02662
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1198079,c09dee90,c140f5ec,40b9a249,bf847daf,3f931b07,bf8540e5,c1355f98,418813e5,c162f871
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05e8c9b,c12bb4fd,c0b7a115,40a5f4a8,be43e677,3e4271a1,3e5ab2b2,412bffea,4164ba8b,c18cfaaf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beafd82e,3c597e80,bfaad75f,3ed4546d,3e0cc3b6,be82df3b,bd94c10a,41c02a77,41592143,41884b85
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a5f0eb,c11546cf,c0ea8578,4035b682,bf1a17e1,3e047e85,3d308170,40e04afd,4180be9c,c1702faf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beddd218,c077c06d,bfb6e738,bfba7d03,bc2178bc,3e06b45e,3e64905a,41b5ce40,4158d164,3f2b069a
c0a84048,c0ce0d54,c10a74e0,409136aa,be84d6d5,bf2826f6,bf5d9b0f,c0fd49e3,40f97056,c14f58dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3c9ac4,40f1908c,3f9d10c8,be4605e4,be2a2644,3c9a32c8,bb63e280,c0b1321d,c0a357ae,413e9522
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fae2adf,3f0268d9,3eeb5df2,befda66f,bd2c16dc,bd2aaf00,bd5d4da5,41d969b6,4134477d,4181933c
4023c5a0,c132e5a3,4023db5a,4115bfb1,4070a05d,c0000bba,bf8a11e6,3f969338,c0c74bb5,c19e9739
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c101c1e9,40560867,c10725c5,c0103584,3ee2c9ac,bdb11c50,3e95b2be,c118ace9,416b39db,3f236ba6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfff345a,c0968516,c08706f0,bd629cd4,be795a68,3ea02498,3e6085be,41788b2d,4159bf1b,c09e0b56
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfab9776,be390b1c,bf0908e0,3f290e5b,bccb6e08,bddb56d1,be50995d,419e2a72,41628439,40cc1277
c09a14ce,c1279a25,c0e23bcf,40fe8327,bf632004,3f016ea1,bf803f92,4014c8b9,41504d12,c19f709a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0166cd3,c07ce416,3f746071,3f7fe4b7,bda1502e,be24a22f,3c78d1b0,c0468a9e,407c8cf7,c100d3d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41134afc,c1106b2c,410b92ac,3f13ad08,4000582c,bff54387,3f10f129,41e61dcd,c0c2508a,c0b555df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c081c21b,3f373b22,c07f3401,bfde89c1,bf91bf0e,bebb8230,3f97f34f,4077105a,41387d7a,3fdfe2da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c10437e0,c006f86e,c11dcf8b,40cdc1ff,3e2dac9f,3f9b88e6,3e85da82,c1846819,412a5556,c12d263c
bf7b382c,3f2a38a2,bf5c1270,bf3017d0,3e906c51,40591c2f,c04b9b23,bf83912c,404bb7c2,be32f7c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4131bf98,c0e4ba3b,41177683,400c70af,3e3146ee,bf820b6e,bed911e2,41a92dd5,c16ca31d,c0f8fd63
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c148466b,c07451d0,c16da89d,408fa748,bfbafaf4,3fc06d05,be85105b,c1551e86,41b48432,c13ddcf1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eac4493,3ffe28c1,3e7ac1ea,bf584b15,bde2f30d,bd8b1c74,bdb22f7d,41ccfe47,41503459,415b601d
c0e0d32b,3f181d10,c10a6be2,40a1fe74,3ea72192,3f789a66,bbf00640,c1a29cb4,40bd2a3b,c10b3cbd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c085cdd3,c135ebc1,c0b80df3,411192e0,3f8ff9ff,be3b85d0,3d418932,be39ab80,4118ac6c,c1aa3417
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c076d906,402fbafc,c06206f0,bf28f076,bdc93798,3e77258d,bee6685d,c17e9ec9,3f4b1a38,4092dda7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4027d5ff,c11c662b,3f9efd9e,3f30e0ae,be5544c5,3e314b37,3cdf0858,421267ce,41606ce2,c0c24bea
409f1f77,c15ce7ff,407d9671,4082295e,be32a4a9,bd8201f2,3e231e40,421777c5,4114b746,c1537ded
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4f7aca,3eefa874,3c11bf80,beffa8fd,3d62d118,be4ab169,bbd313e0,bf107d88,402e518a,c0d64979
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ececa86,3f0231de,be9032b8,3f8a01df,3ea4118c,be0e27e1,bd07f114,c1513875,c117d7bf,419e43cb
c05ae607,40fa695e,c081818a,c031270d,c016face,4072b924,c0506e6b,c1305bc9,4038a685,410c8f09
be446868,bfecd630,3e0cdff2,bfde6393,3bbc00c0,3d86e330,3d81c923,41ba2526,41524c5e,40316a2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4018ddec,bc502d00,3e9a30ec,bfa4114c,bc3049f4,beb6680b,be88e8bf,410f13f4,bf193ff0,c0bec0f9
4094650d,c0ce90b5,40323816,3d69e470,bc8f52e0,3dec7ef8,bf310743,413d63d9,c07e85e4,c0f45428
bf9b0f0d,c0ca4053,c0461b01,40684656,bec17827,3e3a44a0,becc2c64,412c9694,410d2048,c12efe61
bf83df5c,bdfab220,bd0c7830,bea67df0,be3c1e52,3eea3018,bf4b76de,c030ff4f,3f374f75,3e3b2ad0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf34d3a0,c087dd44,bf816be5,3ffdfedd,be0a9966,3e850227,be5237e1,c0ee19d2,c003610d,c1625877
3fc02e55,bec8cbcd,3ec7f648,bf72cfd2,bcad9904,3e3ff20b,bcd8dcc8,41edd4c7,41433342,418b5966
c103a91a,c028a1bf,c1116c90,3ff35b2f,bddef198,3f555389,3f33a8bd,c06b4801,418d2b1c,c0dccf30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e61a7f4,c0e69b92,bf2974df,bc159f00,bd40d8ee,3d8aaea2,3df5ca0b,41ce1ef2,415951d8,c07bbb68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c7c160,c09f7721,c0caf224,bf0ff59d,be303d01,3d96ccdc,3e1fe538,415755af,41b0162a,c0409ac4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec4ef89,c0b12289,c02bd52a,3f6604fe,bc18bb7e,3ee0051c,3de534fe,41af7a03,4157d96b,c0a0d2f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02169af,bfe208d6,c0503633,40affbec,3f7e7a74,3f5d82a5,bf4f4ce0,c10f4902,4000d92e,c0e39a49
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c2cd32,c1044ca7,c109789b,40ba4738,3ddd0a14,3dfe739e,3d63e652,c0d47a80,4136a730,c19674de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c10e2a0a,c093308a,c12b7a62,40d03b2a,3f0ed47e,3f676f03,3ebdb933,c1557ebb,415ceb5f,c15d9ed1
bfbcadda,408a532c,c0687ac2,c0186c8c,3e14ebee,be2c4164,3fef59e3,c09cde99,3faa6ed5,4033caea
c0c5bab4,c0b11a5a,c10deca9,40d86580,3deec920,3de2e0ee,be7b3ecb,c054c62b,4150c92d,c150390d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40aabd69,c0714010,40cfa44c,3fa13c1d,3c2537e0,3dc53874,be3f8c8f,be93e620,c145fae8,c0a4e1d5
3f3cf7f4,c01c462b,bfc34812,3fcb9a19,bf74de2f,bf070639,bfe37b31,4057ff68,3bf4dc00,c06d3df8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf963bda,4081291b,bfe78e1f,402bf517,3eaa9c29,3f2dfd09,be4edd0a,bfdd8428,3fc19a84,40e3fce3
40d6b2e6,c0b7fb81,40dc497c,c086be99,be68bcd2,be3cd880,bf4fb9f5,4208bd1f,402fa081,40849d69
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9dfbc8,c122100f,bf3c999a,bf648cc4,3e8c562c,3eb40096,3f095469,40fdb914,4099f817,c1920ff7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb9a7f0,40e88f1c,404cca13,c0fd7424,beb2a981,c0289f05,bd2400e0,bf808935,bfeea569,41688253
3f89ebec,c0e9b26d,3f3672e2,3e79b02c,be1927dc,bec5d81b,3e2c7838,41c25fc6,41239e7b,c009344d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbb10b1,4086859d,3ca3d850,bf1f5b4c,bd1434e6,bdf72b5a,bda7e09e,412416f3,41032b52,41927a01
bd00a7e0,3fa6aaf6,3ee8895a,3ede939a,3ddfb9df,3e56a4d5,3da43174,4142d588,40c9fdf2,41412a8f
3f2324ce,3f021335,3e998e18,bf3e1728,bb455800,bd28d904,bd101ff5,41c7c430,413c05d5,418130cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa7c601,3fdb4f30,3e97ee80,bfea93f5,bebe3830,be8b312f,3ee42254,bfd49038,3fe76836,4041fce4
c01c54fb,c125f9b1,c0b61cf6,405fbd81,3f0a5b1a,3de91bf3,3ee5c5db,4022aa59,40f34573,c19d437e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402c9a4d,c0b07487,40610d06,3f419ab5,3e1f6cff,bdce857a,3e278e91,41de3fae,41088820,c053864d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c094ce4d,3f8284f2,c0abaa83,40499bd4,bc0b2310,3e1f0fc9,3ec38f9c,c1520ebe,408dbdbd,c0b00a59
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

