# MLP Test Case (FP32 Bits) - Sample 500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bdc3979c,3bfe7356,bd96e680,bfc7e79d,38b34f0d,3fc90ecc,3f1df412,3ef5c28f,3e5f3b64,3f0ac083,bdc34b86,3bfe72ae,bd96c38e,bf7ff6e0,38b34f0c,3f7ff92e,3f141ed3,3eec6e51,3e5d77d1,3f040ec5,3f7ed559,3f7ffe06,3f7f4e2e,3c144e40,3f7fffff,383a8000,3f50cc20,3f631219,3f79f0e4,3f5b4f4b

# OUTPUT - 9 values
3f1ee833,3f05b9f8,3eed9a99,3ebfaaf9,3eb82f29,3e5ef5e9,3e8fdf3c,3e82d06d,3e49e5e9

# JACOBIAN - 9 x 10
3c9c07c4,bbdefa7d,3ba3a9de,3a6a0800,3b490d98,3aa709a8,ba4227f6,3f40a3ed,3eb0ce0c,3f0cee69
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eeea768,c0baf9b5,bef4c87c,bfb5e9ca,bcadc794,3e39c6d9,bc967330,42109023,41979d5a,3ff833d8
c08d9947,c1146290,c0ae6db8,40e985a5,3d834633,3df21e6e,3f1448f4,bff0cf3c,411386fe,c18cfbd3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406392af,4040fa7f,40bb3be5,bfb5c68e,3eb35007,be42c354,bf316a37,417058b6,beff14e0,414e72f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40967c5a,c10cc191,40985bdb,40279106,403b755e,c019731d,3fa0d54d,419809ab,bf943426,c113f780
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0830e04,4133e607,c0c41ae5,c0373f4f,bfce02d2,409d0c78,3ff16f75,c199c9bb,3ea74c20,41310237
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e387998,c15f2e83,bfb7f965,3fdc9053,3db273d0,3e034a54,3f069c5d,41c4717f,4154b339,c18b7f39
bf16db98,4084cdeb,3f835691,3fb28b27,3e19a8c0,bddbf0b9,bf089c17,bebec030,3f3c3708,416fcbbb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ae4416,3eebaf80,c0ed93fa,4089cfd2,3f32bf6d,3fbd0def,40023dff,c1877c97,406f197c,c0e478a2
4007ec99,bf84c9bd,3f57917c,bf447a31,3d739e5e,3d8f6f10,3d2145b4,41da2506,411a5fc7,41415b7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4042eeee,c12ee928,407f3716,40e7202b,4030a2ce,c03d6344,be1c8998,409c195d,c0847e09,c1984cc6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fee3836,bf95160b,3f21d494,bf9bc5ea,bdc6c50c,3d8edab9,bc5e52e4,42105f1c,4172d9a7,415554bf
4111c0e8,bede3058,4110cf69,c147feec,bfb45f12,be900955,bdad8774,42426a64,409cfe2f,41815bbf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c7a269,3fdc7493,40bb1675,bd9b83a0,3f1639af,3ef587fd,3db4e694,4142cfe2,c0d825ad,40d52c1f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ff6613,c126c843,41058f4e,3f671973,3e8fcc1b,3d947962,bed53297,413ed870,c147ec97,c152dd4d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c07a43,413bfcd6,c0bba97d,c119ce2f,bed4c358,bedb3130,3cb61280,c06b7c0c,413af4db,418ef5d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08dd83c,c112b7ee,c0c74bc0,402a9685,be2a15a4,3de45214,3ebc671b,415d1a18,4190cfe4,c150120e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c13d138c,c021bc15,c158f33b,404940c6,c0223a31,3ff7905f,bf5fe26a,c13b783b,41ae4623,c10b291d
c02fb187,bf901709,c06fa3bb,402ca5af,40021def,4038df57,3e18b876,c11af153,3fee584d,c0c02662
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1197ed3,c09dee91,c140f5b8,40b9a249,bf847db2,3f931b06,bf8540db,c1355f98,418813e5,c162f871
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05e7eac,c12bb4fc,c0b79fca,40a5f4a8,be43e685,3e4271a3,3e5ab2a7,412bffea,4164ba8b,c18cfaaf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beafa167,3c597f40,bfaadaf6,3ed4546d,3e0cc3c0,be82df3e,bd94c100,41c02a77,41592143,41884b85
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a5eaa1,c11546cf,c0ea85c9,4035b682,bf1a17e3,3e047e8d,3d308182,40e04afd,4180be9c,c1702faf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedd8730,c077c06d,bfb6e833,bfba7d03,bc2178f4,3e06b45c,3e64904e,41b5ce40,4158d164,3f2b069a
c0a83a96,c0ce0d53,c10a7510,409136aa,be84d6e6,bf2826f4,bf5d9b03,c0fd49e3,40f97056,c14f58dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3c75e2,40f1908b,3f9d0d49,be4605e4,be2a262c,3c9a3280,bb63e300,c0b1321d,c0a357ae,413e9522
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fae3617,3f0268db,3eeb544e,befda66f,bd2c16b9,bd2aaf11,bd5d4da2,41d969b6,4134477d,4181933c
4023d1eb,c132e5a3,4023e409,4115bfb1,4070a05a,c0000bbc,bf8a11da,3f969338,c0c74bb5,c19e9739
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c101c160,40560865,c1072639,c0103584,3ee2c9ab,bdb11c6c,3e95b2b5,c118ace9,416b39db,3f236ba6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfff26c6,c0968516,c08704ed,bd629cd4,be795a63,3ea02499,3e6085b3,41788b2d,4159bf1b,c09e0b56
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfab8a68,be390b08,bf090bd1,3f290e5b,bccb6db8,bddb56db,be50994e,419e2a72,41628439,40cc1277
c09a0efa,c1279a25,c0e239b0,40fe8327,bf632012,3f016ea6,bf803f8a,4014c8b9,41504d12,c19f709a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01669fd,c07ce415,3f746395,3f7fe4b7,bda15035,be24a233,3c78d1f0,c0468a9e,407c8cf7,c100d3d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41134d71,c1106b2c,410b9495,3f13ad08,4000582a,bff54388,3f10f11d,41e61dcd,c0c2508a,c0b555df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c081c11f,3f373b26,c07f3762,bfde89c1,bf91bf09,bebb8226,3f97f347,4077105a,41387d7a,3fdfe2da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c104371f,c006f86e,c11dcfc3,40cdc1ff,3e2dac77,3f9b88e5,3e85da7c,c1846819,412a5556,c12d263c
bf7b3890,3f2a389a,bf5c1454,bf3017d0,3e906c5b,40591c2c,c04b9b13,bf83912c,404bb7c2,be32f7c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4131c09c,c0e4ba3a,41177837,400c70af,3e31470e,bf820b6e,bed911d7,41a92dd5,c16ca31d,c0f8fd63
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c148449c,c07451d1,c16da95d,408fa748,bfbafaf2,3fc06d04,be851053,c1551e86,41b48432,c13ddcf1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eac6d41,3ffe28c1,3e7ab6ac,bf584b15,bde2f301,bd8b1c74,bdb22f7d,41ccfe47,41503459,415b601d
c0e0d38a,3f181d06,c10a6c44,40a1fe74,3ea721a6,3f789a60,bbf00500,c1a29cb4,40bd2a3b,c10b3cbd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c085c6b1,c135ebc1,c0b80b8b,411192e0,3f8ff9fb,be3b85d6,3d418948,be39ab80,4118ac6c,c1aa3417
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c076da40,402fbafc,c0620cf3,bf28f076,bdc93788,3e77257b,bee66855,c17e9ec9,3f4b1a38,4092dda7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4027e5f2,c11c662b,3f9f013a,3f30e0ae,be5544cd,3e314b39,3cdf083c,421267ce,41606ce2,c0c24bea
409f2807,c15ce7fe,407d9af7,4082295e,be32a4bf,bd8201de,3e231e31,421777c5,4114b746,c1537ded
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4f7383,3eefa870,3c108b90,beffa8fd,3d62d12c,be4ab16d,bbd31440,bf107d88,402e518a,c0d64979
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecea747,3f0231df,be904a91,3f8a01df,3ea4119f,be0e27f6,bd07f0f4,c1513875,c117d7bf,419e43cb
c05aee47,40fa695b,c0818392,c031270d,c016fad3,4072b924,c0506e5d,c1305bc9,4038a685,410c8f09
be43ea47,bfecd630,3e0cde14,bfde6393,3bbc0000,3d86e330,3d81c91b,41ba2526,41524c5e,40316a2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4018dfa3,bc502ca0,3e9a20c2,bfa4114c,bc3049ec,beb6680c,be88e8b6,410f13f4,bf193ff0,c0bec0f9
4094682e,c0ce90b5,403237bc,3d69e470,bc8f5348,3dec7ef4,bf310738,413d63d9,c07e85e4,c0f45428
bf9b0123,c0ca4054,c046179d,40684656,bec17827,3e3a44b2,becc2c54,412c9694,410d2048,c12efe61
bf83dfa7,bdfab248,bd0cec4c,bea67df0,be3c1e15,3eea3014,bf4b76d2,c030ff4f,3f374f75,3e3b2ad0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf34c3c7,c087dd45,bf817143,3ffdfedd,be0a996a,3e850225,be5237d0,c0ee19d2,c003610d,c1625877
3fc03bc7,bec8cbc5,3ec7ede5,bf72cfd2,bcad98dd,3e3ff209,bcd8dcce,41edd4c7,41433342,418b5966
c103a7d0,c028a1c0,c1116cd9,3ff35b2f,bddef1be,3f55538a,3f33a8b2,c06b4801,418d2b1c,c0dccf30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6278cc,c0e69b91,bf2976f9,bc159f00,bd40d900,3d8aaea6,3df5c9fc,41ce1ef2,415951d8,c07bbb68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c7bd1d,c09f7723,c0caf0a0,bf0ff59d,be303d11,3d96cce2,3e1fe539,415755af,41b0162a,c0409ac4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec496a8,c0b12289,c02bd4c8,3f6604fe,bc18bb72,3ee0051b,3de534f5,41af7a03,4157d96b,c0a0d2f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c021671a,bfe208d7,c05035b9,40affbec,3f7e7a63,3f5d82a5,bf4f4cd2,c10f4902,4000d92e,c0e39a49
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c2c97a,c1044ca8,c109776c,40ba4738,3ddd09e8,3dfe73a0,3d63e65a,c0d47a80,4136a730,c19674de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c10e286c,c093308a,c12b7a33,40d03b2a,3f0ed47c,3f676efe,3ebdb92a,c1557ebb,415ceb5f,c15d9ed1
bfbcb9a1,408a532d,c0687ba2,c0186c8c,3e14ec10,be2c416c,3fef59d3,c09cde99,3faa6ed5,4033caea
c0c5b71c,c0b11a5b,c10deb3d,40d86580,3deec8b4,3de2e0f7,be7b3eb6,c054c62b,4150c92d,c150390d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40aabdb0,c071400f,40cfa3fb,3fa13c1d,3c253768,3dc5386c,be3f8c85,be93e620,c145fae8,c0a4e1d5
3f3cfdec,c01c462c,bfc34376,3fcb9a19,bf74de2c,bf070638,bfe37b23,4057ff68,3bf4dc00,c06d3df8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf964211,4081291b,bfe78ebc,402bf517,3eaa9c26,3f2dfd07,be4edd00,bfdd8428,3fc19a84,40e3fce3
40d6b7cf,c0b7fb81,40dc4973,c086be99,be68bcce,be3cd87c,bf4fb9ea,4208bd1f,402fa081,40849d69
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9f2878,c122100f,bf3c95fe,bf648cc4,3e8c562e,3eb40093,3f095464,40fdb914,4099f817,c1920ff7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb97f52,40e88f1c,404cc50f,c0fd7424,beb2a966,c0289f05,bd2400d8,bf808935,bfeea569,41688253
3f8a04ee,c0e9b26d,3f367759,3e79b02c,be1927f0,bec5d816,3e2c782a,41c25fc6,41239e7b,c009344d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbb1185,4086859d,3ca3a1c0,bf1f5b4c,bd1434d4,bdf72b5b,bda7e098,412416f3,41032b52,41927a01
bd002630,3fa6aaf5,3ee88459,3ede939a,3ddfb9f9,3e56a4ca,3da4316a,4142d588,40c9fdf2,41412a8f
3f233b74,3f021337,3e9985e0,bf3e1728,bb4556f0,bd28d90c,bd101ff4,41c7c430,413c05d5,418130cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa7c247,3fdb4f33,3e97d4fc,bfea93f5,bebe3823,be8b312b,3ee4224b,bfd49038,3fe76836,4041fce4
c01c4ad8,c125f9b1,c0b61b23,405fbd81,3f0a5b15,3de91bed,3ee5c5cf,4022aa59,40f34573,c19d437e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402ca2be,c0b07487,4061117f,3f419ab5,3e1f6cfd,bdce8570,3e278e87,41de3fae,41088820,c053864d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c094cf05,3f8284ee,c0aba9fa,40499bd4,bc0b2300,3e1f0fc4,3ec38f8d,c1520ebe,408dbdbd,c0b00a59
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

