# MLP Test Case (FP32 Bits) - Sample 500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bdc348d8,3bfe7236,bd97342a,bfc7e7a0,38b5ab2a,3fc90ecd,3f1df431,3ef5c28f,3e5f3b64,3f0ac083,bdc2fd1f,3bfe718e,bd971102,bf7ffd52,38b5ab2a,3f800000,3f141eed,3eec6e52,3e5d77d2,3f040ec5,3f7ed64a,3f7ffe06,3f7f4d78,3c141ccd,3f800000,3806d111,3f50cc0f,3f63121a,3f79f0e4,3f5b4f4c

# OUTPUT - 9 values
3f1ee88e,3f05ba2a,3eed9b3a,3ebfab87,3eb82ffa,3e5ef8f6,3e8fe0da,3e82d28e,3e49e9e6

# JACOBIAN - 9 x 10
3c9be799,bbdefa8a,3ba3baf0,3a6a0850,3b490d8e,3aa709a0,ba422820,3f40a3fc,3eb0ce18,3f0cee74
c08da13a,c1146298,c0ae6f82,40e985b3,3d83466c,3df21e94,3f144919,bff0cf44,41138706,c18cfbdb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4063920a,4040fa88,40bb3d1d,bfb5c69a,3eb35012,be42c363,bf316a68,417058c3,beff14e0,414e72fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40967385,c10cc199,4098584e,4027910b,403b756c,c0197325,3fa0d57c,419809b4,bf943430,c113f787
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08303e2,4133e610,c0c41691,c0373f50,bfce02e4,409d0c82,3ff16fbb,c199c9c4,3ea74c20,41310240
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e36d270,c15f2e8e,bfb7fbbb,3fdc905e,3db273f8,3e034a5a,3f069c81,41c4718a,4154b344,c18b7f42
bf16de40,4084cdf1,3f8364c5,3fb28b31,3e19a8cc,bddbf0b8,bf089c3e,bebec014,3f3c3700,416fcbc9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ae436e,3eebaf90,c0ed93a4,4089cfdc,3f32bf78,3fbd0dfb,40023e26,c1877c9f,406f1987,c0e478ae
4007e3ad,bf84c9c4,3f5793a0,bf447a3e,3d739e72,3d8f6f0e,3d214602,41da2511,411a5fd0,41415b86
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4042dbee,c12ee931,407f2ef5,40e72036,4030a2db,c03d634d,be1c89bc,409c1969,c0847e10,c1984ccf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fee1cf4,bf951614,3f21d73e,bf9bc5f5,bdc6c514,3d8edabf,bc5e52e8,42105f24,4172d9b4,415554ca
4111bf38,bede3068,4110cf8c,c147fef9,bfb45f24,be900968,bdad8770,42426a6e,409cfe3a,41815bc5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c7a364,3fdc749e,40bb1602,bd9b83d8,3f1639b8,3ef5880a,3db4e6da,4142cfec,c0d825ba,40d52c2a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ff614a,c126c84c,41058f8f,3f67197e,3e8fcc20,3d94796f,bed532de,413ed87a,c147eca2,c152dd59
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c074e5,413bfce0,c0bba6f4,c119ce38,bed4c38e,bedb3148,3cb61240,c06b7c19,413af4e5,418ef5da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08de1dc,c112b7f6,c0c74cb0,402a968e,be2a15ac,3de45226,3ebc6746,415d1a24,4190cfec,c150121a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c13d15aa,c021bc1e,c158f1b8,404940d6,c0223a3b,3ff79070,bf5fe2b3,c13b7847,41ae462d,c10b2925
c02fb2ae,bf901710,c06fa6a9,402ca5bb,40021df6,4038df61,3e18b8a0,c11af15a,3fee585a,c0c0266e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1198137,c09dee99,c140f60d,40b9a256,bf847db5,3f931b10,bf854105,c1355fa3,418813ed,c162f87c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05e92b8,c12bb505,c0b7a1ac,40a5f4b2,be43e67f,3e4271b4,3e5ab2dc,412bfff3,4164ba98,c18cfab7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaff024,3c597f00,bfaad5de,3ed45481,3e0cc3c1,be82df48,bd94c126,41c02a83,4159214e,41884b8d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a5f3b2,c11546d7,c0ea8563,4035b68e,bf1a17e9,3e047e98,3d308148,40e04b06,4180bea3,c1702fbb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beddf2d8,c077c07a,bfb6e6d7,bfba7d0e,bc2178d4,3e06b45d,3e64908d,41b5ce49,4158d170,3f2b069c
c0a842ce,c0ce0d5e,c10a74d5,409136b2,be84d6d2,bf2826fc,bf5d9b46,c0fd49ee,40f97060,c14f58e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3caae2,40f19098,3f9d124f,be4605cc,be2a265a,3c9a3268,bb63e200,c0b13228,c0a357b7,413e952d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fae2602,3f0268e4,3eeb621e,befda67b,bd2c16ed,bd2aaf21,bd5d4dc6,41d969c0,41344787,41819342
4023c04b,c132e5ac,4023d7b1,4115bfb9,4070a06d,c0000bc3,bf8a1209,3f969356,c0c74bc0,c19e9742
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c101c22c,4056086b,c107259c,c010358d,3ee2c9ba,bdb11c80,3e95b2d9,c118acef,416b39e6,3f236ba4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfff3a4c,c096851e,c08707d2,bd629d54,be795a77,3ea024a0,3e6085ee,41788b3b,4159bf26,c09e0b5f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfab9d34,be390b08,bf0907a4,3f290e66,bccb6e18,bddb56f0,be50998c,419e2a7b,41628444,40cc1280
c09a1762,c1279a2c,c0e23cc3,40fe8336,bf63200f,3f016eb2,bf803fb4,4014c8bc,41504d1e,c19f70a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0166e17,c07ce422,3f745f2a,3f7fe4c2,bda15030,be24a23c,3c78d1e8,c0468aac,407c8d0a,c100d3e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
411349f2,c1106b33,410b91e5,3f13acf0,40005834,bff54396,3f10f14e,41e61dda,c0c25096,c0b555e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c081c290,3f373b26,c07f329e,bfde89ce,bf91bf1b,bebb8236,3f97f36c,40771062,41387d85,3fdfe2e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c104383a,c006f875,c11dcf7c,40cdc20c,3e2dacba,3f9b88ef,3e85da94,c1846821,412a555e,c12d2644
bf7b37fc,3f2a38a8,bf5c11ac,bf3017de,3e906c67,40591c39,c04b9b52,bf83913c,404bb7c8,be32f820
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4131bf31,c0e4ba46,411775d2,400c70b4,3e3146ea,bf820b76,bed91212,41a92ddf,c16ca32a,c0f8fd74
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c148473e,c07451de,c16da85a,408fa752,bfbafb00,3fc06d10,be851089,c1551e92,41b4843c,c13ddcfa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eac32da,3ffe28cf,3e7ac6ce,bf584b22,bde2f31a,bd8b1c84,bdb22fa0,41ccfe52,41503465,415b6028
c0e0d30b,3f181d08,c10a6bbe,40a1fe80,3ea7219a,3f789a6b,bbf00a40,c1a29cbd,40bd2a44,c10b3cc5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c085d0f7,c135ebcb,c0b80f05,411192e8,3f8ffa0a,be3b85d4,3d41891a,be39ab90,4118ac74,c1aa3421
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c076d88c,402fbb05,c062046e,bf28f072,bdc937a4,3e77258c,bee6688c,c17e9ed5,3f4b1a30,4092ddb0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4027cf12,c11c6633,3f9efc1e,3f30e0b0,be5544ce,3e314b40,3cdf0874,421267d6,41606cee,c0c24bf6
409f1bc4,c15ce80a,407d9491,40822964,be32a4af,bd8201dc,3e231e5f,421777cc,4114b74e,c1537df9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4f7e03,3eefa87c,3c1242a0,beffa90c,3d62d12a,be4ab17f,bbd313c0,bf107d78,402e5193,c0d64986
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eced9ec,3f0231ea,be90289c,3f8a01ef,3ea41194,be0e2803,bd07f13c,c151387e,c117d7c8,419e43d4
c05ae277,40fa696a,c08180b6,c0312714,c016fad4,4072b932,c0506e9e,c1305bd5,4038a68b,410c8f10
be449f80,bfecd63c,3e0ce0be,bfde63a0,3bbc0120,3d86e32e,3d81c93e,41ba2530,41524c69,40316a32
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4018dd35,bc502b00,3e9a37d3,bfa41154,bc3049fc,beb66819,be88e8dc,410f13fc,bf193ff8,c0bec103
409463b6,c0ce90c0,40323846,3d69e438,bc8f52b8,3dec7f06,bf31076e,413d63e3,c07e85f0,c0f45436
bf9b1520,c0ca405e,c0461c7c,40684662,bec17832,3e3a44bc,becc2c96,412c969c,410d2050,c12efe6c
bf83df46,bdfab230,bd0c4728,bea67df4,be3c1e71,3eea301c,bf4b7710,c030ff59,3f374f84,3e3b2b10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf34da9a,c087dd4b,bf8169a3,3ffdfef1,be0a9969,3e850230,be523817,c0ee19df,c0036112,c1625884
3fc02880,bec8cbc9,3ec7f9e2,bf72cfdf,bcad9910,3e3ff210,bcd8dcca,41edd4d3,4143334c,418b596e
c103a9b1,c028a1ca,c1116c7a,3ff35b44,bddef1a0,3f555396,3f33a8de,c06b4811,418d2b24,c0dccf3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e614cb8,c0e69b9e,bf297404,bc159fc0,bd40d8f6,3d8aaea8,3df5ca3f,41ce1efd,415951e4,c07bbb76
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c7c345,c09f772a,c0caf2d4,bf0ff5ab,be303d04,3d96cce4,3e1fe54f,415755b8,41b01634,c0409ad1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec51656,c0b12292,c02bd55e,3f66050c,bc18bb80,3ee00524,3de53535,41af7a0c,4157d976,c0a0d2fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0216ad6,bfe208de,c0503670,40affbf6,3f7e7a8c,3f5d82b4,bf4f4d0f,c10f4909,4000d931,c0e39a56
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c2ced9,c1044caf,c1097922,40ba4742,3ddd0a26,3dfe73ae,3d63e64a,c0d47a8d,4136a739,c19674e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c10e2ac6,c0933092,c12b7a7e,40d03b36,3f0ed48a,3f676f0a,3ebdb952,c1557ec6,415ceb6a,c15d9edc
bfbca8ba,408a5332,c0687a6f,c0186c94,3e14ebdc,be2c4188,3fef5a1a,c09cdea3,3faa6edc,4033caf3
c0c5bc4e,c0b11a62,c10ded4a,40d8658c,3deec950,3de2e10c,be7b3ef8,c054c63c,4150c938,c1503917
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40aabd52,c071401a,40cfa47a,3fa13c26,3c2537c8,3dc53870,be3f8cb0,be93e600,c145faf2,c0a4e1dd
3f3cf564,c01c4634,bfc34a12,3fcb9a22,bf74de3e,bf070640,bfe37b69,4057ff6e,3bf4e000,c06d3e00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf963925,40812922,bfe78dec,402bf522,3eaa9c38,3f2dfd12,be4edd32,bfdd8430,3fc19a88,40e3fcf1
40d6b0cc,c0b7fb8a,40dc498c,c086bea2,be68bce3,be3cd887,bf4fba22,4208bd26,402fa08b,40849d70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9d7850,c1221018,bf3c9b34,bf648cd1,3e8c5633,3eb4009b,3f095484,40fdb91e,4099f821,c1921000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb9b99e,40e88f29,404ccc42,c0fd7434,beb2a994,c0289f11,bd240080,bf80893a,bfeea57a,41688260
3f89e106,c0e9b278,3f367104,3e79b014,be1927df,bec5d820,3e2c7864,41c25fd0,41239e84,c0093455
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbb105c,408685a4,3ca3ef50,bf1f5b55,bd1434ed,bdf72b71,bda7e0b4,412416fc,41032b59,41927a09
bd00e070,3fa6aaff,3ee88b8c,3ede93ac,3ddfb9ea,3e56a4d4,3da4319a,4142d594,40c9fdfb,41412a9a
3f231af4,3f02133e,3e9991a2,bf3e1731,bb4557e0,bd28d91c,bd102000,41c7c43a,413c05de,418130d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa7c7b3,3fdb4f39,3e97f964,bfea9402,bebe3842,be8b3136,3ee4227b,bfd49038,3fe76845,4041fcec
c01c596c,c125f9b9,c0b61dc8,405fbd8e,3f0a5b24,3de91bf9,3ee5c608,4022aa5c,40f34580,c19d4387
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402c96a7,c0b07490,40610b2a,3f419ab3,3e1f6d06,bdce8588,3e278eb2,41de3fb9,4108882a,c053865c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c094ce04,3f8284f6,c0abaac5,40499be2,bc0b2330,3e1f0fcc,3ec38fc6,c1520ec8,408dbdc6,c0b00a62
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

