# MLP Test Case (FP32 Bits) - Sample 500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bdc403ba,3bfe711d,bd9677e7,bfc7e79e,38b04133,3fc90ecb,3f1df45a,3ef5c28f,3e5f3b64,3f0ac083,bdc3b726,3bfe7075,bd965541,bf7ff6e1,38b04132,3f7ff92e,3f141f0e,3eec6e51,3e5d77d1,3f040ec5,3f7ed40f,3f7ffe06,3f7f4f32,3c144d80,3f7fffff,383b0000,3f50cbf7,3f631219,3f79f0e4,3f5b4f4b

# OUTPUT - 9 values
3f1ee802,3f05b9dd,3eed99c4,3ebfaa06,3eb82d9f,3e5ef191,3e8fdd6e,3e82ce71,3e49e250

# JACOBIAN - 9 x 10
3c9c33fa,bbdefa6b,3ba391a6,3a6a07f0,3b490dbe,3aa709b5,ba422836,3f40a3ed,3eb0ce0c,3f0cee69
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eef8d34,c0baf9b3,bef4d8f8,bfb5e9ca,bcadc7bc,3e39c6d9,bc967388,42109023,41979d5a,3ff833d8
c08d8e69,c114628f,c0ae6b3b,40e985a4,3d8345f9,3df21e6a,3f144933,bff0cf3c,411386fe,c18cfbd3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406393a0,4040fa7f,40bb3a39,bfb5c68f,3eb35006,be42c351,bf316a91,417058b6,beff14e0,414e72f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40968885,c10cc190,409860f5,40279105,403b7557,c019731c,3fa0d5a4,419809ab,bf943426,c113f780
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0831bf3,4133e605,c0c4211e,c0373f4b,bfce02cd,409d0c78,3ff16ff6,c199c9bb,3ea74c20,41310237
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3abe78,c15f2e81,bfb7f625,3fdc9053,3db273ac,3e034a54,3f069c9c,41c4717f,4154b339,c18b7f39
bf16d820,4084cdea,3f834265,3fb28b26,3e19a8a8,bddbf0ab,bf089c57,bebec030,3f3c3708,416fcbbb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ae4509,3eebaf78,c0ed948a,4089cfd2,3f32bf6a,3fbd0df0,40023e44,c1877c97,406f197c,c0e478a2
4007f8e4,bf84c9ba,3f578e81,bf447a31,3d739e47,3d8f6f0d,3d214660,41da2506,411a5fc7,41415b7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4043090d,c12ee927,407f42c5,40e7202a,4030a2ca,c03d6344,be1c89c0,409c195d,c0847e09,c1984cc6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fee5db3,bf951609,3f21d0d0,bf9bc5ea,bdc6c513,3d8edab9,bc5e5254,42105f1c,4172d9a7,415554bf
4111c346,bede3038,4110cf43,c147feec,bfb45f0b,be900956,bdad8754,42426a64,409cfe2f,41815bbf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c7a121,3fdc7494,40bb1728,bd9b83b8,3f1639ad,3ef58800,3db4e70b,4142cfe2,c0d825ad,40d52c1f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ff6cb9,c126c842,41058efc,3f67196e,3e8fcc1b,3d947969,bed5331e,413ed870,c147ec97,c152dd4d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c081ac,413bfcd5,c0bbad29,c119ce2f,bed4c326,bedb312e,3cb61160,c06b7c0c,413af4db,418ef5d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08dcb10,c112b7ed,c0c74a7d,402a9684,be2a15a1,3de45218,3ebc6764,415d1a18,4190cfe4,c150120e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c13d10b2,c021bc15,c158f573,404940c6,c0223a2e,3ff79060,bf5fe2f5,c13b783b,41ae4623,c10b291d
c02faffc,bf901708,c06f9fa4,402ca5b0,40021def,4038df59,3e18b8c6,c11af153,3fee584d,c0c02662
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1197b96,c09dee90,c140f550,40b9a249,bf847db6,3f931b06,bf854129,c1355f98,418813e5,c162f871
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05e6338,c12bb4fb,c0b79d2b,40a5f4a8,be43e69a,3e4271a2,3e5ab2fb,412bffea,4164ba8b,c18cfaaf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaf3570,3c597f40,bfaae246,3ed4546d,3e0cc3cb,be82df3c,bd94c14b,41c02a77,41592143,41884b85
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a5de3c,c11546ce,c0ea8671,4035b682,bf1a17e6,3e047e87,3d3080ec,40e04afd,4180be9c,c1702faf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedcf37e,c077c06a,bfb6ea35,bfba7d04,bc217948,3e06b45e,3e6490c7,41b5ce40,4158d164,3f2b069a
c0a82f59,c0ce0d52,c10a756f,409136aa,be84d704,bf2826f5,bf5d9b84,c0fd49e3,40f97056,c14f58dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3c2d44,40f1908a,3f9d0634,be4605d4,be2a2600,3c9a3288,bb63df00,c0b1321d,c0a357ae,413e9522
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fae4c36,3f0268db,3eeb40bb,befda670,bd2c1686,bd2aaf06,bd5d4dd0,41d969b6,4134477d,4181933c
4023ea26,c132e5a1,4023f5af,4115bfb1,4070a053,c0000bbb,bf8a1233,3f969338,c0c74bb5,c19e9739
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c101c053,40560864,c1072722,c0103585,3ee2c9af,bdb11c64,3e95b2e7,c118ace9,416b39db,3f236ba6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfff0c04,c0968515,c08700d9,bd629d08,be795a57,3ea02498,3e60861f,41788b2d,4159bf1b,c09e0b56
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfab70ae,be390afc,bf0911cd,3f290e5b,bccb6d18,bddb56d0,be5099ba,419e2a72,41628439,40cc1277
c09a037c,c1279a24,c0e23560,40fe8326,bf63202a,3f016ea2,bf803fd3,4014c8b9,41504d12,c19f709a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c016646a,c07ce414,3f7469eb,3f7fe4b8,bda15041,be24a230,3c78d250,c0468a9e,407c8cf7,c100d3d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41135248,c1106b2a,410b9876,3f13acf8,40005824,bff54388,3f10f17a,41e61dcd,c0c2508a,c0b555df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c081bf30,3f373b20,c07f3e43,bfde89c1,bf91befd,bebb8230,3f97f385,4077105a,41387d7a,3fdfe2da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c10435a4,c006f86d,c11dd036,40cdc1ff,3e2dac3d,3f9b88e5,3e85da9e,c1846819,412a5556,c12d263c
bf7b3964,3f2a3896,bf5c1828,bf3017d6,3e906c64,40591c2d,c04b9b85,bf83912c,404bb7c2,be32f7c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4131c29f,c0e4ba37,41177bad,400c70ae,3e31473a,bf820b6e,bed9123f,41a92dd5,c16ca31d,c0f8fd63
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c148410c,c07451d2,c16daae1,408fa748,bfbafaed,3fc06d04,be8510c1,c1551e86,41b48432,c13ddcf1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eacbd75,3ffe28c2,3e7a9fc6,bf584b15,bde2f2f6,bd8b1c73,bdb22fb4,41ccfe47,41503459,415b601d
c0e0d445,3f181cfe,c10a6d0f,40a1fe74,3ea721cd,3f789a61,bbf01300,c1a29cb4,40bd2a3b,c10b3cbd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c085b8a3,c135ebc0,c0b806a6,411192e0,3f8ff9f4,be3b85d3,3d4188f8,be39ab80,4118ac6c,c1aa3417
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c076dcad,402fbafa,c062192e,bf28f06c,bdc9377c,3e772582,bee668c2,c17e9ec9,3f4b1a38,4092dda7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40280564,c11c6629,3f9f088f,3f30e0ab,be5544d9,3e314b38,3cdf08b8,421267ce,41606ce2,c0c24bea
409f38e7,c15ce7fd,407da42a,4082295e,be32a4dc,bd8201e8,3e231e87,421777c5,4114b746,c1537ded
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4f652b,3eefa86c,3c0e1860,beffa8f9,3d62d14a,be4ab16a,bbd31380,bf107d88,402e518a,c0d64979
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ece61db,3f0231e0,be907b03,3f8a01e2,3ea411bf,be0e27ec,bd07f1c2,c1513875,c117d7bf,419e43cb
c05afe90,40fa695c,c08187b0,c031270e,c016fadb,4072b923,c0506ed6,c1305bc9,4038a685,410c8f09
be42f1a1,bfecd62d,3e0cda3c,bfde6393,3bbbff20,3d86e32c,3d81c960,41ba2526,41524c5e,40316a2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4018e305,bc502aa0,3e99fff8,bfa4114a,bc3049a0,beb6680e,be88e8fe,410f13f4,bf193ff0,c0bec0f9
40946e59,c0ce90b2,40323706,3d69e450,bc8f5458,3dec7ef8,bf31079b,413d63d9,c07e85e4,c0f45428
bf9ae5bc,c0ca4054,c04610bc,40684656,bec17824,3e3a44a4,becc2cd0,412c9694,410d2048,c12efe61
bf83e038,bdfab258,bd0dd7c8,bea67dec,be3c1dbc,3eea3013,bf4b7741,c030ff4f,3f374f75,3e3b2ad0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf34a482,c087dd42,bf817c2e,3ffdfedf,be0a996b,3e850228,be523861,c0ee19d2,c003610d,c1625877
3fc0564c,bec8cbc4,3ec7dcdd,bf72cfd2,bcad98bf,3e3ff20b,bcd8dc8a,41edd4c7,41433342,418b5966
c103a546,c028a1bf,c1116d6d,3ff35b30,bddef1fa,3f555389,3f33a902,c06b4801,418d2b1c,c0dccf30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6414c8,c0e69b90,bf297b40,bc159ee0,bd40d922,3d8aaea4,3df5ca6f,41ce1ef2,415951d8,c07bbb68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c7b4b7,c09f7721,c0caed8f,bf0ff5a0,be303d29,3d96ccdc,3e1fe56b,415755af,41b0162a,c0409ac4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec3e76f,c0b12287,c02bd403,3f6604fe,bc18bb76,3ee0051b,3de53562,41af7a03,4157d96b,c0a0d2f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0216208,bfe208d3,c05034cb,40affbeb,3f7e7a41,3f5d82a3,bf4f4d41,c10f4902,4000d92e,c0e39a49
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c2c228,c1044ca7,c1097508,40ba4738,3ddd09aa,3dfe7390,3d63e5e6,c0d47a80,4136a730,c19674de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c10e253d,c0933089,c12b79d7,40d03b29,3f0ed478,3f676eff,3ebdb966,c1557ebb,415ceb5f,c15d9ed1
bfbcd0db,408a532b,c0687d6b,c0186c8c,3e14ec74,be2c4168,3fef5a4f,c09cde99,3faa6ed5,4033caea
c0c5b006,c0b11a5a,c10de85d,40d8657f,3deec7f8,3de2e0f0,be7b3f24,c054c62b,4150c92d,c150390d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40aabe3f,c071400b,40cfa359,3fa13c1d,3c2536c0,3dc53868,be3f8cc6,be93e620,c145fae8,c0a4e1d5
3f3d09b0,c01c462d,bfc33a1a,3fcb9a18,bf74de26,bf070639,bfe37ba8,4057ff68,3bf4dc00,c06d3df8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf964e57,4081291a,bfe78ffc,402bf518,3eaa9c17,3f2dfd08,be4edd51,bfdd8428,3fc19a84,40e3fce3
40d6c17e,c0b7fb7e,40dc4961,c086be99,be68bcd2,be3cd884,bf4fba4e,4208bd1f,402fa081,40849d69
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da179c0,c122100d,bf3c8ea4,bf648cc4,3e8c5636,3eb40093,3f095496,40fdb914,4099f817,c1920ff7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb92f4a,40e88f1c,404cbade,c0fd7424,beb2a93f,c0289f06,bd240058,bf808935,bfeea569,41688253
3f8a363a,c0e9b26b,3f36806d,3e79b01c,be192814,bec5d819,3e2c789a,41c25fc6,41239e7b,c009344d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbb132f,4086859c,3ca33390,bf1f5b4c,bd1434a4,bdf72b5a,bda7e0cc,412416f3,41032b52,41927a01
bcfe4d60,3fa6aaf6,3ee87a2d,3ede9398,3ddfba20,3e56a4d1,3da431c2,4142d588,40c9fdf2,41412a8f
3f236819,3f02133a,3e99752b,bf3e1728,bb4555a0,bd28d904,bd101ff8,41c7c430,413c05d5,418130cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa7baea,3fdb4f32,3e97a124,bfea93f4,bebe3808,be8b312c,3ee4229b,bfd49038,3fe76836,4041fce4
c01c36e1,c125f9af,c0b6176e,405fbd80,3f0a5b0f,3de91beb,3ee5c62a,4022aa59,40f34573,c19d437e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402cb361,c0b07486,40611a9a,3f419ab0,3e1f6d00,bdce857c,3e278ed6,41de3fae,41088820,c053864d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c094d070,3f8284ec,c0aba8e6,40499bd4,bc0b22e0,3e1f0fc5,3ec38fef,c1520ebe,408dbdbd,c0b00a59
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

