# MLP Test Case (FP32 Bits) - Sample 500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bdc395f5,3bfe7331,bd96e74c,bfc7e79e,38b38308,3fc90ecb,3f1df42e,3ef5c28f,3e5f3b64,3f0ac083,bdc349e2,3bfe7289,bd96c45a,bf7ffd52,38b38308,3f800000,3f141eea,3eec6e52,3e5d77d2,3f040ec5,3f7ed55f,3f7ffe06,3f7f4e2d,3c141dcd,3f800000,3807d111,3f50cc10,3f63121a,3f79f0e4,3f5b4f4c

# OUTPUT - 9 values
3f1ee86c,3f05ba18,3eed9aa1,3ebfaad5,3eb82eed,3e5ef622,3e8fdfc5,3e82d15e,3e49e7c0

# JACOBIAN - 9 x 10
3c9c0726,bbdefa8b,3ba3aa14,3a6a07e0,3b490da6,3aa709b8,ba422822,3f40a3fc,3eb0ce18,3f0cee74
c08d997c,c1146298,c0ae6dc8,40e985b2,3d834643,3df21e7e,3f144915,bff0cf44,41138706,c18cfbdb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406392b8,4040fa89,40bb3bf4,bfb5c69b,3eb35014,be42c362,bf316a65,417058c3,beff14e0,414e72fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40967c34,c10cc19a,40985bdb,4027910e,403b7568,c0197325,3fa0d578,419809b4,bf943430,c113f787
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0830dd4,4133e612,c0c41ae6,c0373f56,bfce02e2,409d0c82,3ff16fb8,c199c9c4,3ea74c20,41310240
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3870a8,c15f2e8f,bfb7f976,3fdc905f,3db273d6,3e034a58,3f069c7f,41c4718a,4154b344,c18b7f42
bf16dbc0,4084cdf2,3f8356c2,3fb28b30,3e19a8c4,bddbf0bc,bf089c3a,bebec014,3f3c3700,416fcbc9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ae441c,3eebaf90,c0ed9408,4089cfdc,3f32bf75,3fbd0dfb,40023e22,c1877c9f,406f1987,c0e478ae
4007ec72,bf84c9c5,3f57918e,bf447a3d,3d739e61,3d8f6f12,3d214604,41da2511,411a5fd0,41415b86
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4042ee91,c12ee932,407f3713,40e72037,4030a2d9,c03d634e,be1c89aa,409c1969,c0847e10,c1984ccf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fee37b2,bf951614,3f21d4a4,bf9bc5f4,bdc6c51c,3d8edabc,bc5e52e0,42105f24,4172d9b4,415554ca
4111c0e8,bede3088,4110cf72,c147fef8,bfb45f1e,be900967,bdad877c,42426a6e,409cfe3a,41815bc5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c7a27b,3fdc749e,40bb167f,bd9b83e0,3f1639b6,3ef5880c,3db4e6ce,4142cfec,c0d825ba,40d52c2a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ff6609,c126c84c,41058f57,3f67197a,3e8fcc23,3d94796e,bed532d9,413ed87a,c147eca2,c152dd59
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c07a30,413bfce0,c0bba982,c119ce38,bed4c369,bedb3143,3cb61210,c06b7c19,413af4e5,418ef5da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08dd878,c112b7f6,c0c74bce,402a968e,be2a15ac,3de45223,3ebc6744,415d1a24,4190cfec,c150121a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c13d13a2,c021bc1c,c158f343,404940d6,c0223a3a,3ff79070,bf5fe2ae,c13b7847,41ae462d,c10b2925
c02fb198,bf901712,c06fa3d1,402ca5ba,40021df5,4038df63,3e18b8ae,c11af15a,3fee585a,c0c0266e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1197ee9,c09dee99,c140f5c5,40b9a255,bf847db9,3f931b0f,bf854102,c1355fa3,418813ed,c162f87c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05e7f26,c12bb506,c0b79fda,40a5f4b2,be43e68e,3e4271b0,3e5ab2d7,412bfff3,4164ba98,c18cfab7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beafa318,3c597f80,bfaadaf2,3ed4547a,3e0cc3ca,be82df44,bd94c124,41c02a83,4159214e,41884b8d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a5eadb,c11546d8,c0ea85d6,4035b68d,bf1a17ea,3e047e94,3d30814c,40e04b06,4180bea3,c1702fbb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedd897d,c077c07c,bfb6e83a,bfba7d0e,bc217918,3e06b460,3e64908e,41b5ce49,4158d170,3f2b069c
c0a83acd,c0ce0d5f,c10a7518,409136b3,be84d6e8,bf2826fd,bf5d9b42,c0fd49ee,40f97060,c14f58e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3c771a,40f19098,3f9d0d5e,be4605ec,be2a2637,3c9a32c8,bb63e300,c0b13228,c0a357b7,413e952d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fae35cb,3f0268e2,3eeb5480,befda67f,bd2c16ca,bd2aaf19,bd5d4dc0,41d969c0,41344787,41819342
4023d192,c132e5ad,4023e3f5,4115bfba,4070a06a,c0000bc2,bf8a1205,3f969356,c0c74bc0,c19e9742
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c101c16c,4056086e,c107263f,c010358c,3ee2c9bc,bdb11c70,3e95b2d7,c118acef,416b39e6,3f236ba4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfff273a,c096851e,c08704fd,bd629d08,be795a6f,3ea024a0,3e6085e9,41788b3b,4159bf26,c09e0b5f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfab8ada,be390b18,bf090bcd,3f290e66,bccb6dc0,bddb56e6,be509987,419e2a7b,41628444,40cc1280
c09a0f30,c1279a2e,c0e239c5,40fe8336,bf63201d,3f016ead,bf803fb1,4014c8bc,41504d1e,c19f70a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0166a1c,c07ce424,3f746394,3f7fe4c2,bda15039,be24a239,3c78d1f0,c0468aac,407c8d0a,c100d3e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41134d67,c1106b34,410b9496,3f13acfc,40005832,bff54396,3f10f14a,41e61dda,c0c25096,c0b555e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c081c130,3f373b33,c07f3766,bfde89cb,bf91bf13,bebb8236,3f97f369,40771062,41387d85,3fdfe2e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c104372c,c006f873,c11dcfcb,40cdc20b,3e2dac8d,3f9b88ef,3e85da91,c1846821,412a555e,c12d2644
bf7b3890,3f2a389c,bf5c1454,bf3017e0,3e906c69,40591c3a,c04b9b4c,bf83913c,404bb7c8,be32f820
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4131c0a0,c0e4ba48,4117783a,400c70b4,3e31470e,bf820b76,bed91211,41a92ddf,c16ca32a,c0f8fd74
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c14844b6,c07451df,c16da968,408fa752,bfbafafc,3fc06d10,be851082,c1551e92,41b4843c,c13ddcfa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eac6c16,3ffe28ce,3e7ab6e8,bf584b21,bde2f311,bd8b1c81,bdb22fa0,41ccfe52,41503465,415b6028
c0e0d394,3f181d0c,c10a6c4b,40a1fe7f,3ea721af,3f789a6e,bbf00a40,c1a29cbd,40bd2a44,c10b3cc5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c085c6f1,c135ebcc,c0b80b9e,411192e8,3f8ffa04,be3b85d7,3d418930,be39ab90,4118ac74,c1aa3421
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c076da48,402fbb07,c0620ce8,bf28f076,bdc93790,3e772590,bee66886,c17e9ed5,3f4b1a30,4092ddb0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4027e581,c11c6634,3f9f0135,3f30e0b5,be5544da,3e314b40,3cdf087c,421267d6,41606cee,c0c24bf6
409f27ce,c15ce80b,407d9af6,40822966,be32a4c4,bd8201ee,3e231e5b,421777cc,4114b74e,c1537df9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4f73cd,3eefa880,3c108fd0,beffa90b,3d62d140,be4ab178,bbd313e0,bf107d78,402e5193,c0d64986
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecea867,3f0231ea,be904a44,3f8a01ea,3ea411aa,be0e27f4,bd07f148,c151387e,c117d7c8,419e43d4
c05aee14,40fa696c,c0818393,c0312715,c016fad8,4072b934,c0506e9c,c1305bd5,4038a68b,410c8f10
be43ee1a,bfecd640,3e0cde24,bfde63a0,3bbc0060,3d86e330,3d81c93f,41ba2530,41524c69,40316a32
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4018dfa0,bc502d00,3e9a2108,bfa41154,bc3049cc,beb66817,be88e8da,410f13fc,bf193ff8,c0bec103
4094681d,c0ce90c0,403237c8,3d69e458,bc8f5320,3dec7f02,bf31076a,413d63e3,c07e85f0,c0f45436
bf9b0197,c0ca4060,c04617b7,40684662,bec1782d,3e3a44b8,becc2c92,412c969c,410d2050,c12efe6c
bf83dfae,bdfab258,bd0cea90,bea67df6,be3c1e31,3eea3026,bf4b7709,c030ff59,3f374f84,3e3b2b10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf34c453,c087dd4c,bf817136,3ffdfeee,be0a996c,3e850231,be523810,c0ee19df,c0036112,c1625884
3fc03b6b,bec8cbd4,3ec7ee10,bf72cfe0,bcad98fa,3e3ff213,bcd8dcbe,41edd4d3,4143334c,418b596e
c103a7e2,c028a1c9,c1116ce0,3ff35b41,bddef1cc,3f555396,3f33a8db,c06b4811,418d2b24,c0dccf3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e627280,c0e69b9e,bf2976f8,bc159ee0,bd40d910,3d8aaea4,3df5ca3e,41ce1efd,415951e4,c07bbb76
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c7bd4a,c09f772b,c0caf0b2,bf0ff5a4,be303d18,3d96ccda,3e1fe54d,415755b8,41b01634,c0409ad1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec49963,c0b12294,c02bd4d4,3f66050d,bc18bba6,3ee00526,3de53531,41af7a0c,4157d976,c0a0d2fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0216736,bfe208de,c05035c8,40affbf6,3f7e7a77,3f5d82b4,bf4f4d0b,c10f4909,4000d931,c0e39a56
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c2c9a3,c1044caf,c1097779,40ba4744,3ddd0a04,3dfe73a8,3d63e646,c0d47a8d,4136a739,c19674e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c10e2882,c0933092,c12b7a3e,40d03b36,3f0ed484,3f676f0c,3ebdb951,c1557ec6,415ceb6a,c15d9edc
bfbcb94e,408a5334,c0687baf,c0186c93,3e14ec1a,be2c417c,3fef5a14,c09cdea3,3faa6edc,4033caf3
c0c5b742,c0b11a62,c10deb4c,40d8658d,3deec8d6,3de2e100,be7b3ef2,c054c63c,4150c938,c1503917
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40aabdb8,c071401c,40cfa40a,3fa13c24,3c253770,3dc53880,be3f8caa,be93e600,c145faf2,c0a4e1dd
3f3cfdc4,c01c4632,bfc34392,3fcb9a23,bf74de37,bf070640,bfe37b64,4057ff6e,3bf4e000,c06d3e00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9641e8,40812922,bfe78ecc,402bf520,3eaa9c2e,3f2dfd12,be4edd2e,bfdd8430,3fc19a88,40e3fcf1
40d6b7b6,c0b7fb8a,40dc4980,c086bea2,be68bcde,be3cd88c,bf4fba1f,4208bd26,402fa08b,40849d70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9f1f80,c1221019,bf3c9613,bf648cd0,3e8c5638,3eb4009c,3f095481,40fdb91e,4099f821,c1921000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb980a0,40e88f29,404cc52e,c0fd7433,beb2a97a,c0289f10,bd240088,bf80893a,bfeea57a,41688260
3f8a0433,c0e9b27a,3f367756,3e79b028,be1927f7,bec5d824,3e2c7863,41c25fd0,41239e84,c0093455
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbb1189,408685a5,3ca3a290,bf1f5b57,bd1434d5,bdf72b6c,bda7e0b4,412416fc,41032b59,41927a09
bd002a20,3fa6aafe,3ee8847a,3ede93a5,3ddfba00,3e56a4d9,3da43194,4142d594,40c9fdfb,41412a9a
3f233ad0,3f021340,3e998608,bf3e1732,bb455700,bd28d918,bd101ffe,41c7c43a,413c05de,418130d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa7c271,3fdb4f3d,3e97d564,bfea9404,bebe3830,be8b3133,3ee42279,bfd49038,3fe76845,4041fcec
c01c4b30,c125f9b9,c0b61b35,405fbd8e,3f0a5b1f,3de91bf8,3ee5c604,4022aa5c,40f34580,c19d4387
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402ca287,c0b07490,4061117d,3f419aba,3e1f6d08,bdce858e,3e278eaf,41de3fb9,4108882a,c053865c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c094cf07,3f8284f7,c0abaa06,40499be2,bc0b2320,3e1f0fd2,3ec38fc1,c1520ec8,408dbdc6,c0b00a62
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

