# MLP Batch Test Case (FP32 Bits) - Solve Count 500
# Batch Size (Horizon): 11
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# HORIZON_0_INPUT - 30 values
bf61fc77,bfc477b5,3ee4ecf6,c00eb7c8,3f237788,3f4f1822,3ec98696,3ef5c28f,3e5f3b64,3ef16873,bf45c223,bf7fd5ca,3edd5fb4,bf4a5e3b,3f189527,3f393bf4,3ec45cc2,3eec6e52,3e5d77d2,3ee88fef,3f2290d7,3d12fc9f,3f66d58b,bf1cca48,3f4d8f21,3f30b437,3f6c6ca0,3f63121a,3f79f0e4,3f64113c

# HORIZON_0_OUTPUT - 9 values
3f147964,3f0663c4,3ed71333,3f11dfdd,3f110d39,3ed98e33,3ebf980a,3ead4e8a,3ea4f52d

# HORIZON_0_JACOBIAN - 9 x 10
3be2828c,3bb2cbca,3b1d9798,bb79ec47,ba9846b4,39aedde8,b93ad870,3f4b170a,3e9fca34,3f100bd0
410e5645,409c1777,4105adb5,00000000,00000000,4016af1b,00000000,00000000,00000000,415e89c4,00000000,00000000,00000000,00000000,417076de,3fc5b872,00000000,00000000,00000000,41246952,00000000,00000000,4026e924,00000000,00000000,41ab6bba,41132b25,00000000,410cfeb2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41158ef0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,419736c6,3f40cf50,407b5a78,00000000,4148af80,00000000,40ee79f2,00000000,00000000,00000000,417f2814,40f27d2b,00000000,00000000,3feebe0a,00000000,00000000,00000000,00000000,00000000,00000000,40d05ffe,00000000,00000000,00000000,00000000,00000000,40114894,00000000,00000000,00000000,00000000,416a5fee,00000000,3f0aba8c,40fd139d,00000000,00000000,3f36bf98,00000000,40f3a6a0,00000000,00000000,00000000,41493046,00000000,41a34f14,00000000,413d77fb,00000000,414ebb71,3fe835b6,00000000,00000000,00000000,00000000,00000000,00000000,4177aa1a,40b24e30,00000000,00000000,00000000,00000000,401ddc94,00000000,00000000,41148316,00000000,00000000,00000000,00000000,00000000,419226c4,40f31bad,00000000,40167794,00000000,00000000,00000000,00000000,40938fc0,00000000,00000000,3fd46f3d,40293936,00000000,3f54b7b3,00000000,40903bd4,3e36b108,00000000,00000000,00000000,40adf017,00000000,00000000,00000000,00000000,00000000,00000000,411c6b4d,00000000,00000000,00000000,414768de,408d0ad6,00000000,411b799b,00000000,40575e75,00000000,00000000,419d0ddc,41843e7b,00000000,00000000,00000000,00000000,00000000,00000000,400d4ca3,00000000,00000000,00000000,41537aa9,00000000,4143b5b0,00000000,00000000,00000000,3eaaf3d4,00000000,00000000,3fe88bb5,408ca33f,40b546bf,4024b731,3d6e2d48,00000000,40837a77,41831322,40bf381e,00000000,417f2f2d,00000000,00000000,00000000,00000000,00000000,40f4ef67,00000000,00000000,00000000,417aa626,00000000,00000000,00000000,00000000,408b2ee8,00000000,40df67d2,00000000,40fdc04a,00000000,4078cab4,00000000,00000000,00000000,00000000,00000000,40563039,3f6f544c,40166067,00000000,417d86d3,00000000,00000000,413d8b40,3f8d7dca,00000000,00000000,00000000,00000000,3f112a44,4142acf8,00000000,00000000,00000000,00000000,00000000,00000000,40c4b3ee,414ed9bc,417b21f7,00000000,00000000,00000000,412a5912,00000000,40016797,00000000,00000000,00000000,4100da70,00000000,00000000,3fcf624f,417cba40

# HORIZON_1_INPUT - 30 values
bf61f597,bfc48e0e,3ee3b095,c00edbdd,3f2283e2,3f4f1af7,3ec7bd86,3ef5c28f,3e5f3b64,3ef16873,bf45bdc6,bf7fd761,3edc4243,bf4a05b6,3f17d13e,3f393de8,3ec2b657,3eec6e52,3e5d77d2,3ee88fef,3f229627,3d1031f3,3f6719c4,bf1d3c47,3f4e1ffc,3f30b22a,3f6cc3e7,3f63121a,3f79f0e4,3f64113c

# HORIZON_1_OUTPUT - 9 values
3f147966,3f0665e4,3ed71962,3f11ec38,3f111eb8,3ed98698,3ebffecc,3ead9daa,3ea55676

# HORIZON_1_JACOBIAN - 9 x 10
3c0ca57a,3b57ce32,3b5d7b50,bb232d32,ba8d97ed,39c32bd4,b9402780,3f4ac1c4,3e9d43bd,3f114672
3a900348,bbdea086,3b7ccfe0,bc2c2af2,bafc4848,39929da0,ba8cbe6f,3f5e0348,3eb62f98,3eb67a86
3d0b41a7,3b3cb6ac,bbbb8984,bbefa09e,bab4835b,3a7c973c,bb0c6498,3f67b27a,3e8a9c38,3e792abf
3e61200b,bd8f5f8a,bd059beb,bc1b919d,ba9d7dec,ba8e156d,bb96a6d2,3f6e38fb,bdf8eb26,3e41a3d3
3e5df208,bddef59d,be052841,3d9c04a8,bb2eb37a,b980dac0,baa5acb2,3f697c30,bde07e2e,bd0d2ebc
3e41ec6e,be489a06,be9f261e,3e92338d,3db6755c,bc2000c2,3c7ec455,3f2b3d59,bdd6525f,bf056d2a
3df1fef4,be403e54,bea67853,3e271f4d,bd2ebb58,3cc89ec8,3baac6c0,3f559b43,3e0a9389,bf227600
3e0e9faa,be320102,be910534,3e163363,bd097956,bbfaa7cc,3cbe504e,3f5a4eac,3d9430e4,bf080cb0
3e2e9202,be166a48,be6d1209,3db4ebec,bd4ff45a,bd95724e,bbee3020,3f6bee76,3cbfaa51,bec8ed16

# HORIZON_1_NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f229627,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3d1031f3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f6719c4,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf1d3c47,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f4e1ffc,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f30b22a,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f6cc3e7,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f63121a,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f64113c
3f45bdc6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7fd761,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bedc4243,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f4a05b6,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bf17d13e,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf393de8,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bec2b657,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bee88fef

# HORIZON_1_LAYER_0_PRE_ACTIVATION - 256 values
bf2934a5,bfafbae6,be9200b6,bf193d2c,c0067d21,bf827dfa,3f8780ce,3f85dcff,beea2618,3faa2a11,bff25bf6,bf200f8c,3e887174,3fc7a20e,3ed6ad1a,bf1bdc09,bf7551ba,bf1e3ec2,bf152566,be2da74a,be14fa5b,be3be040,3f5938bc,bf737102,bf3cda43,bff2daf4,be928216,3e9c5af9,bebef118,bf891ee3,bf8f6b7f,bdbfff18,bf0b6042,3e5a7270,bfcb0a40,be6968f4,3fb07fc3,3f6f7144,bfe247f8,3f11512b,3f7edf4a,bf5ba436,bff32432,bf476341,3f006907,bdf1f2bc,3ec836fe,3f9f5624,3edd6456,3d9b8bb8,bf6342d4,3f82376b,beae77c4,bfb5323a,bdf2bd80,bf12efcc,b9d88800,3d5021d4,3f90a549,3e2a5798,bec1f178,be694cfa,bfa40d59,3f5718d6,3ea277f0,3e54b616,3c83b540,c00339e5,3e1ea942,3d775dd8,3fce5ff8,bfedd6d1,bf8b3474,bf54ee51,bfb92fd4,bd75957c,be756e00,be96a7ac,bf054263,bfe7a740,bf67b324,bfe4575a,3e9f89b9,bf4a548a,be45fcbe,3eb01fd0,be727c68,becd20ec,bf63d070,bf05ba06,3de15430,be8f1b87,bf08fe3a,3d239fb8,bfa25482,bebadd8e,bee4d3f8,3f0230f0,3eb10be8,bf3fca5b,bf6f823e,bf84d010,bf5ab4d6,be6ce4c8,3f30fe56,bfd1fa6b,bf9f157d,bef89934,bdaafd38,bf97f546,3d08ed00,bf0c05d0,ba10d800,3e63e911,be1e43d1,3f60fd92,beac4564,3f72eecc,c007a6f0,bf187e12,3e4bc6b0,bfedb363,bee08e2a,3f2227d4,bfd063dd,bf8c29fe,bf6668de,3f8c6468,3e2fe4dd,be810a11,bf710240,bfc22818,be198f46,bf035f1e,3eee6f4c,bfc10556,3f4b19b2,be7c2c94,bff58e63,bfbd74fb,ba4a8500,bdafc888,bf758b72,be9c7e7c,3f80193e,3d3565f4,bf6cef02,be87a3cc,bf2b337d,bfa1138e,be80ffdd,be981c58,bf90170d,bf888356,bfa934d5,bf9862cc,bf7dc6ab,bee46f2e,bf550461,beb0121b,3fb9b646,befa19b5,3f13bfe8,3e92e80a,3dbe313c,3ea3b54a,bfa2992b,c00da34e,bf39b344,bf8fe59b,bf6b1238,bf0219a2,bfd9d66e,3cdaae80,bf1dc062,bf3520d1,3f087af2,bf284278,b7a48000,bf02a62c,bfa8d108,bf5d31df,bf2939e4,3e484ac4,3f4010f4,3f0d8373,3e8d1ee6,3da25e52,bfa107ad,bee193e9,bf31d3de,bfc4de64,bf9242cf,bc8d7510,c0154a02,3ede67a4,bebce64b,3eaaddac,bd8a07d4,bfa94fbe,3f6377f0,3f701e08,3f27c09b,bf37eef6,be5e0985,bed72b2f,bf2e48a4,c0140168,c016e63a,bf0ef3ac,bfb63940,bf830ed0,bf3e2df0,bf802830,bf349188,3dc9be38,3d7af2a8,3ea0dc6d,3ebea195,bfe5ed30,3f4cad32,bf830ecc,be75e032,bff5f036,bf963eb3,bea64c1e,bfbc0330,be2772e0,bfab982a,beb48cce,3f845302,bf8679e2,bf23f396,3f323b9f,bf0b797f,3d537940,3ea72c6d,bdbb1708,3e27075c,3ecea834,c00d22fd,3e91fe36,be0bac54,bfcb80c4,be94b6ac,3ec367ea,bf36e33d,3f7785ea,bfd663d8,bfd28db4,3df1b218,bf75f7c8,3dd70c84,bf5df6cd,c0115374,be424388

# HORIZON_1_LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,3f8780ce,3f85dcff,00000000,3faa2a11,00000000,00000000,3e887174,3fc7a20e,3ed6ad1a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5938bc,00000000,00000000,00000000,00000000,3e9c5af9,00000000,00000000,00000000,00000000,00000000,3e5a7270,00000000,00000000,3fb07fc3,3f6f7144,00000000,3f11512b,3f7edf4a,00000000,00000000,00000000,3f006907,00000000,3ec836fe,3f9f5624,3edd6456,3d9b8bb8,00000000,3f82376b,00000000,00000000,00000000,00000000,00000000,3d5021d4,3f90a549,3e2a5798,00000000,00000000,00000000,3f5718d6,3ea277f0,3e54b616,3c83b540,00000000,3e1ea942,3d775dd8,3fce5ff8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e9f89b9,00000000,00000000,3eb01fd0,00000000,00000000,00000000,00000000,3de15430,00000000,00000000,3d239fb8,00000000,00000000,00000000,3f0230f0,3eb10be8,00000000,00000000,00000000,00000000,00000000,3f30fe56,00000000,00000000,00000000,00000000,00000000,3d08ed00,00000000,00000000,3e63e911,00000000,3f60fd92,00000000,3f72eecc,00000000,00000000,3e4bc6b0,00000000,00000000,3f2227d4,00000000,00000000,00000000,3f8c6468,3e2fe4dd,00000000,00000000,00000000,00000000,00000000,3eee6f4c,00000000,3f4b19b2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f80193e,3d3565f4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb9b646,00000000,3f13bfe8,3e92e80a,3dbe313c,3ea3b54a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3cdaae80,00000000,00000000,3f087af2,00000000,00000000,00000000,00000000,00000000,00000000,3e484ac4,3f4010f4,3f0d8373,3e8d1ee6,3da25e52,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ede67a4,00000000,3eaaddac,00000000,00000000,3f6377f0,3f701e08,3f27c09b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dc9be38,3d7af2a8,3ea0dc6d,3ebea195,00000000,3f4cad32,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f845302,00000000,00000000,3f323b9f,00000000,3d537940,3ea72c6d,00000000,3e27075c,3ecea834,00000000,3e91fe36,00000000,00000000,00000000,3ec367ea,00000000,3f7785ea,00000000,00000000,3df1b218,00000000,3dd70c84,00000000,00000000,00000000

# HORIZON_1_LAYER_1_PRE_ACTIVATION - 256 values
bceff8c6,bf277d6c,bfb837b8,3f1f04ff,3e162dcf,bf0faabd,c08e8972,c06e71cf,bf91a565,bfeacaee,bec9a7a8,c046d2d9,3ecb93ab,402c3285,c0628233,bf53526c,bf291451,bf20efe8,bc72f217,3f200a29,3f6c7d28,c001067c,bc80f6b4,bf768d2b,3fbccba0,be9cc1ec,bf8a2842,bf73d3a0,be004d5a,bee54e0b,be5ffacc,3fe8afde,be33ab32,bc94546c,bc759f0d,bfaaf65a,3d82a3f0,bd963d2a,bc47b707,bff696c8,bc30a844,be2e4e9d,3ea87471,407c5410,3f9e1119,bfa84aa6,3efd8860,3d37c698,c01789b7,c02d7ff3,3f828fc8,bf02e39e,bf7edbbe,3f3b914f,3ffc01e4,3f628e58,bc6ab9f4,3c4b5d80,bf875c25,3d8d3774,4083a316,c099b222,4021dbd8,401618bc,3fd15ed1,c0201185,c095ac56,40269164,be0cc774,bd538a88,bc642d70,3e153fd4,bc8f119e,bff2db83,bdb7a6e4,bedff958,bd928ddb,3fc0a81b,bfc453e4,3f48fdf6,402721ba,bd6ba8e5,bc973a4d,3fc5f588,3ecda7fa,bd945baa,bcb3b6c3,bf2b0c39,bfaa8ff0,3fa6ff23,3fa0bb0f,be63dc28,bfa016e4,3f1b4e0f,3f7072c7,3f45d6d0,bf1dce18,bf38b25e,bffeffe2,3f063468,3f8f5f63,3f7cd8d3,bce0f4f0,3eef048c,bff25a85,3f611180,bdbf8b10,c0ae7d18,bc6a10f2,3e9b6ba9,bfda67b7,3f81c03e,c08ff69a,bf50a962,bfccf732,3feb856c,3fdc82c6,c00a6e08,3dc0a540,bff50858,bd091b62,40209824,404b4c8f,3f1b0ab4,bf3639a8,3fa24c89,3fbf5fc8,3e0cc390,3f89c0c0,bf2db828,bf04b250,bedc1710,bcb4b402,3f082ae9,bb240e00,c040808c,c05103ac,bcc4b719,3fa267a6,c036d2a5,c000995c,bcb5e7c0,bd13dbb8,bbb05d1b,bc4cb18b,400734b6,bd42d150,3e8a5da7,bfa05b8c,c010e2f0,3fd2ff8e,be819770,3fcceafc,bd84473d,3d8768d0,bfed60e0,bffdcfda,c06a2ae7,bcd589e3,be95e7a4,bd1ddcc0,bfc113e8,bf71ea0a,bfb90800,bfc85bed,bed313c4,bf3fb4f0,bc999ba0,bfa4d93f,c0752264,3e811a24,bca3e8d1,3ed8b6d2,3e6b079a,3f9730e8,3fdd6a21,bf81bfc4,3fb80812,40127d8e,3e6d8f8c,3ff5f5e8,c012abc4,3f21a40c,bf92e6e0,3f0e785b,3f3a7c58,3f6d104a,bfd2bfe9,3d3cc390,bc902c44,3f4a73e1,bc8ed10e,beb1c7cd,bca7964f,c016e1b2,bca1bb06,c02ff1b6,c02d73d6,bf8ada5a,3f46e834,bde6478c,bdaea8b8,bd2e81ac,bfca20e3,3e943346,bf37eae8,c032d0a5,bee88f28,3fa59a9b,bddef382,bc7402f0,3fd5558f,bfb9893a,bd476e3f,beca4d9e,bf237ad7,bcafd5e4,3e8a1b80,bf887465,c099e6ae,3fdea85b,3f556196,3f4aeaeb,bfa80435,bcc41cd4,3f1785d9,bcb9756f,bd0ee3d9,bef6347e,bf020957,bd4a20a4,3e61e338,bfd39223,bf5f14a1,404fd9c8,3e9bc8c0,bf187aef,bf6be358,bfc16f94,3e0d957c,bfbab416,be889a10,3f361537,bd87f699,c017ebd7,bf3538be,bc86e109,bd204ece,bf8df3e2,bf16229a,bfca474b,3fc86520,bc8b6220,403c1efc,3e8c2a9e,40147a2a

# HORIZON_1_LAYER_1_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3f1f04ff,3e162dcf,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ecb93ab,402c3285,00000000,00000000,00000000,00000000,00000000,3f200a29,3f6c7d28,00000000,00000000,00000000,3fbccba0,00000000,00000000,00000000,00000000,00000000,00000000,3fe8afde,00000000,00000000,00000000,00000000,3d82a3f0,00000000,00000000,00000000,00000000,00000000,3ea87471,407c5410,3f9e1119,00000000,3efd8860,3d37c698,00000000,00000000,3f828fc8,00000000,00000000,3f3b914f,3ffc01e4,3f628e58,00000000,3c4b5d80,00000000,3d8d3774,4083a316,00000000,4021dbd8,401618bc,3fd15ed1,00000000,00000000,40269164,00000000,00000000,00000000,3e153fd4,00000000,00000000,00000000,00000000,00000000,3fc0a81b,00000000,3f48fdf6,402721ba,00000000,00000000,3fc5f588,3ecda7fa,00000000,00000000,00000000,00000000,3fa6ff23,3fa0bb0f,00000000,00000000,3f1b4e0f,3f7072c7,3f45d6d0,00000000,00000000,00000000,3f063468,3f8f5f63,3f7cd8d3,00000000,3eef048c,00000000,3f611180,00000000,00000000,00000000,3e9b6ba9,00000000,3f81c03e,00000000,00000000,00000000,3feb856c,3fdc82c6,00000000,3dc0a540,00000000,00000000,40209824,404b4c8f,3f1b0ab4,00000000,3fa24c89,3fbf5fc8,3e0cc390,3f89c0c0,00000000,00000000,00000000,00000000,3f082ae9,00000000,00000000,00000000,00000000,3fa267a6,00000000,00000000,00000000,00000000,00000000,00000000,400734b6,00000000,3e8a5da7,00000000,00000000,3fd2ff8e,00000000,3fcceafc,00000000,3d8768d0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e811a24,00000000,3ed8b6d2,3e6b079a,3f9730e8,3fdd6a21,00000000,3fb80812,40127d8e,3e6d8f8c,3ff5f5e8,00000000,3f21a40c,00000000,3f0e785b,3f3a7c58,3f6d104a,00000000,3d3cc390,00000000,3f4a73e1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f46e834,00000000,00000000,00000000,00000000,3e943346,00000000,00000000,00000000,3fa59a9b,00000000,00000000,3fd5558f,00000000,00000000,00000000,00000000,00000000,3e8a1b80,00000000,00000000,3fdea85b,3f556196,3f4aeaeb,00000000,00000000,3f1785d9,00000000,00000000,00000000,00000000,00000000,3e61e338,00000000,00000000,404fd9c8,3e9bc8c0,00000000,00000000,00000000,3e0d957c,00000000,00000000,3f361537,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc86520,00000000,403c1efc,3e8c2a9e,40147a2a

# HORIZON_1_LAYER_2_PRE_ACTIVATION - 256 values
bf8728f0,bdec9c40,bf92b765,409c2c3a,be88eab4,be28bc7b,bfdfcfee,4029b476,bff28c22,be83ac30,401b5811,3f802cd8,404fc76e,3f7cebd2,c185734d,bd27f5b2,bd8ca841,bf3652a4,c09b96ee,408e2dcc,bfe6bb46,403c132d,bfefe81c,bffe5abd,bd1aed6e,410402c0,bdb9520a,beafe6c3,c086d738,40b24846,c0007717,c05bdd29,3e0927c0,3fb83a3e,3fde97a7,bed137de,4127d61a,bd76f4eb,be37a256,bedd4c38,3ececf93,bdefd98e,be59c789,bdf063a8,40130cc2,40603fa2,402c4e93,bf73b750,be39351a,be1ef44c,be120842,be096dea,bf574064,bdc88d0c,bfb36ff7,c02eac61,40016f10,40758ea3,be555a74,c0a28aa1,4071d554,3fd6583e,bcc92160,bfb1fc46,c04602bd,bd1b5fb9,403854d9,c049afba,4095053d,be125f5c,bfab4ed5,3ea76ac4,bdfd8900,3ff94130,400cea50,3f0c1b72,c0a60f56,c0441747,3f9053d3,bd14e6d6,c055d9aa,3ea87818,bec7d82c,4068dd06,bdcccb45,3fc3cfbc,bd1fcc06,befc8ab0,bd036edf,c0532d64,c09b413a,c029f12a,bd816085,bebd4892,404504fc,bdd6352f,3f3fb469,be14e8e2,bd5429e4,40460bec,be429d48,c10c4de5,4007cc62,bf8400d3,403db514,c0d16f66,be939ab4,c00f7504,bdd8eb58,401ae410,3ebfcd3f,be345a82,bcff4784,bd098093,bd2cf3d7,c02e81c6,c09a4eec,be56fb2c,be100c0d,be24b0be,403b27ac,bd700ae3,c0aca7ad,41232c02,3fefbbfe,4116d18a,bfcb2eb3,c0e77d3c,bce871e2,be9286da,c100806f,401b8d77,3f89fb05,3ff0844d,bdc8d60b,c0e3604c,beb56058,bf1734ec,c0c7b1fc,c04f6113,bd19ecae,be3bf745,bd6518ea,c07fbd81,bf4872dc,408e8c81,bce51394,402e9205,3f5ec1ce,c04a2fba,c04c8154,4117417c,3feaebce,c0b4ef10,be22ac4c,401191f2,40bc2c74,3efae1e8,40aa1056,3de8ee10,3fceec08,c0be66ec,bfed3f5b,bdbcb593,c0a1de0e,c00c5e0e,3f250150,bf3640d4,be33f269,bde1effa,4001357c,3ebe8d00,bdb7a320,4077f123,c0aa4a81,be98cc08,404a76f0,c096d714,3f41969a,402d35f2,c0277906,be472e9a,3fb4df40,bda30bf6,40197f0e,bf8f390a,bd450c6f,3fb9fe48,bf251492,3da502cc,be0663be,bd50552c,bfb458f4,404cfb6e,bdcaf34a,c00b37a1,c0373ac8,c0304dd0,c02eaced,bd211be4,be513610,3fbc723f,408a725e,3ed1d498,bfab2a66,be0a9dd0,404b142a,bd51dd12,be0830d2,bcd7b7bd,be7d1aaa,bf4d9e04,3f3cfaf8,3f32e69c,c024aef3,bd0d9792,408ad8ed,be1cfd22,be2ed018,bd1eb3c3,bed09e44,bdc621c6,3fa37886,4039bb60,bf54be2e,bd3a6b58,3f35a498,bf15f7d0,bd2b3af2,3fd7dda7,3fcef746,3e15bf3c,bd8111d2,bfb29ff9,bd40cf54,c03f6543,bd1c6be0,bce5c106,c01a010e,40c390ed,be349558,c071a352,402df809,3fd54778,bde913a6,be1b22ee,bd2af920,3f155040,3f86bdd8,be6d3612,40296398,be27aeec,bf20169b,bd2e5244,bf33d752,3f6f8f4a

# HORIZON_1_LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,409c2c3a,00000000,00000000,00000000,4029b476,00000000,00000000,401b5811,3f802cd8,404fc76e,3f7cebd2,00000000,00000000,00000000,00000000,00000000,408e2dcc,00000000,403c132d,00000000,00000000,00000000,410402c0,00000000,00000000,00000000,40b24846,00000000,00000000,3e0927c0,3fb83a3e,3fde97a7,00000000,4127d61a,00000000,00000000,00000000,3ececf93,00000000,00000000,00000000,40130cc2,40603fa2,402c4e93,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40016f10,40758ea3,00000000,00000000,4071d554,3fd6583e,00000000,00000000,00000000,00000000,403854d9,00000000,4095053d,00000000,00000000,3ea76ac4,00000000,3ff94130,400cea50,3f0c1b72,00000000,00000000,3f9053d3,00000000,00000000,3ea87818,00000000,4068dd06,00000000,3fc3cfbc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,404504fc,00000000,3f3fb469,00000000,00000000,40460bec,00000000,00000000,4007cc62,00000000,403db514,00000000,00000000,00000000,00000000,401ae410,3ebfcd3f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,403b27ac,00000000,00000000,41232c02,3fefbbfe,4116d18a,00000000,00000000,00000000,00000000,00000000,401b8d77,3f89fb05,3ff0844d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,408e8c81,00000000,402e9205,3f5ec1ce,00000000,00000000,4117417c,3feaebce,00000000,00000000,401191f2,40bc2c74,3efae1e8,40aa1056,3de8ee10,3fceec08,00000000,00000000,00000000,00000000,00000000,3f250150,00000000,00000000,00000000,4001357c,3ebe8d00,00000000,4077f123,00000000,00000000,404a76f0,00000000,3f41969a,402d35f2,00000000,00000000,3fb4df40,00000000,40197f0e,00000000,00000000,3fb9fe48,00000000,3da502cc,00000000,00000000,00000000,404cfb6e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fbc723f,408a725e,3ed1d498,00000000,00000000,404b142a,00000000,00000000,00000000,00000000,00000000,3f3cfaf8,3f32e69c,00000000,00000000,408ad8ed,00000000,00000000,00000000,00000000,00000000,3fa37886,4039bb60,00000000,00000000,3f35a498,00000000,00000000,3fd7dda7,3fcef746,3e15bf3c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40c390ed,00000000,00000000,402df809,3fd54778,00000000,00000000,00000000,3f155040,3f86bdd8,00000000,40296398,00000000,00000000,00000000,00000000,3f6f8f4a

# HORIZON_1_LAYER_3_PRE_ACTIVATION - 256 values
