# MLP Test Case (FP32 Bits) - Sample 500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bdc3ee19,3bfe6fe3,bd968c93,bfc7e7a1,38b0c5dd,3fc90ecb,3f1df487,3ef5c28f,3e5f3b64,3f0ac083,bdc3a19f,3bfe6f3b,bd9669df,bf7ffd52,38b0c5dd,3f800000,3f141f33,3eec6e52,3e5d77d2,3f040ec5,3f7ed451,3f7ffe06,3f7f4f02,3c141c4d,3f800000,3807d111,3f50cbdd,3f63121a,3f79f0e4,3f5b4f4c

# OUTPUT - 9 values
3f1ee845,3f05ba02,3eed99f4,3ebfaa10,3eb82da8,3e5ef27f,3e8fde3d,3e82cfb0,3e49e4ba

# JACOBIAN - 9 x 10
3c9c2b30,bbdefa68,3ba39638,3a6a0880,3b490dc8,3aa709b8,ba422871,3f40a3fc,3eb0ce18,3f0cee74
3eef5f4c,c0baf9be,bef4d5f6,bfb5e9d4,bcadc7b8,3e39c6e2,bc9673e8,4210902a,41979d63,3ff833dc
c08d909d,c1146297,c0ae6bbd,40e985b3,3d834608,3df21e7e,3f144962,bff0cf44,41138706,c18cfbdb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4063937b,4040fa87,40bb3a94,bfb5c698,3eb35014,be42c362,bf316ad4,417058c3,beff14e0,414e72fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4096861e,c10cc197,40986008,4027910c,403b7563,c0197325,3fa0d5e4,419809b4,bf943430,c113f787
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0831930,4133e60e,c0c42000,c0373f52,bfce02de,409d0c82,3ff1704f,c199c9c4,3ea74c20,41310240
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3a4a50,c15f2e8c,bfb7f6d0,3fdc905e,3db273b6,3e034a58,3f069ccc,41c4718a,4154b344,c18b7f42
bf16d8dc,4084cdf1,3f83462a,3fb28b35,3e19a8b8,bddbf0bc,bf089c8b,bebec014,3f3c3700,416fcbc9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ae44e2,3eebaf88,c0ed947c,4089cfde,3f32bf70,3fbd0dfb,40023e78,c1877c9f,406f1987,c0e478ae
4007f677,bf84c9c2,3f578f1b,bf447a3c,3d739e4c,3d8f6f12,3d2146cb,41da2511,411a5fd0,41415b86
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404303dc,c12ee92f,407f40a2,40e72036,4030a2d5,c03d634e,be1c89d8,409c1969,c0847e10,c1984ccf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fee5642,bf951610,3f21d18c,bf9bc5f5,bdc6c51c,3d8edabc,bc5e5260,42105f24,4172d9b4,415554ca
4111c2d6,bede3070,4110cf52,c147fefa,bfb45f18,be900967,bdad8758,42426a6e,409cfe3a,41815bc5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c7a16c,3fdc74a2,40bb1712,bd9b83d0,3f1639b6,3ef5880c,3db4e768,4142cfec,c0d825ba,40d52c2a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ff6b72,c126c84a,41058f13,3f671980,3e8fcc23,3d94796e,bed5337e,413ed87a,c147eca2,c152dd59
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c0803a,413bfcdd,c0bbac85,c119ce38,bed4c33a,bedb3143,3cb610a0,c06b7c19,413af4e5,418ef5da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08dcdba,c112b7f4,c0c74ac4,402a968f,be2a15aa,3de45223,3ebc679d,415d1a24,4190cfec,c150121a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c13d114e,c021bc1c,c158f516,404940d8,c0223a38,3ff79070,bf5fe359,c13b7847,41ae462d,c10b2925
c02fb053,bf901713,c06fa074,402ca5bb,40021df6,4038df63,3e18b91e,c11af15a,3fee585a,c0c0266e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1197c44,c09dee98,c140f56e,40b9a256,bf847dbc,3f931b0f,bf854163,c1355fa3,418813ed,c162f87c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05e68c2,c12bb503,c0b79db4,40a5f4b2,be43e6a3,3e4271b0,3e5ab339,412bfff3,4164ba98,c18cfab7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaf4b11,3c5980c0,bfaae0f2,3ed45484,3e0cc3d3,be82df44,bd94c17a,41c02a83,4159214e,41884b8d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a5e0c0,c11546d6,c0ea865f,4035b68e,bf1a17ef,3e047e94,3d308080,40e04b06,4180bea3,c1702fbb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedd110b,c077c078,bfb6e9df,bfba7d0e,bc217964,3e06b460,3e649120,41b5ce49,4158d170,3f2b069c
c0a831a1,c0ce0d5a,c10a7566,409136b4,be84d709,bf2826fd,bf5d9be2,c0fd49ee,40f97060,c14f58e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3c3bda,40f19097,3f9d0796,be4605bc,be2a2615,3c9a32c8,bb63dd00,c0b13228,c0a357b7,413e952d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fae47d3,3f0268e4,3eeb446f,befda678,bd2c169a,bd2aaf19,bd5d4e04,41d969c0,41344787,41819342
4023e557,c132e5aa,4023f26c,4115bfb9,4070a064,c0000bc2,bf8a1272,3f969356,c0c74bc0,c19e9742
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c101c090,4056086b,c10726fe,c010358e,3ee2c9ba,bdb11c70,3e95b316,c118acef,416b39e6,3f236ba4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfff116b,c096851c,c08701a4,bd629d40,be795a68,3ea024a0,3e60866f,41788b3b,4159bf26,c09e0b5f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfab75de,be390b00,bf0910b7,3f290e68,bccb6d30,bddb56e6,be509a0a,419e2a7b,41628444,40cc1280
c09a05d0,c1279a2b,c0e2363a,40fe8335,bf632032,3f016ead,bf80400a,4014c8bc,41504d1e,c19f70a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0166590,c07ce420,3f7468ca,3f7fe4c6,bda15040,be24a239,3c78d268,c0468aac,407c8d0a,c100d3e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41135159,c1106b31,410b97c4,3f13acf0,4000582e,bff54396,3f10f1be,41e61dda,c0c25096,c0b555e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c081bf9a,3f373b2a,c07f3d08,bfde89ce,bf91bf0b,bebb8236,3f97f3b5,40771062,41387d85,3fdfe2e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c10435f8,c006f874,c11dd02a,40cdc20e,3e2dac4e,3f9b88ef,3e85dabb,c1846821,412a555e,c12d2644
bf7b393c,3f2a38a8,bf5c1774,bf3017d8,3e906c70,40591c3a,c04b9bd7,bf83913c,404bb7c8,be32f820
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4131c242,c0e4ba45,41177b12,400c70b2,3e31473b,bf820b76,bed91294,41a92ddf,c16ca32a,c0f8fd74
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c14841cd,c07451dc,c16daaa7,408fa754,bfbafaf9,3fc06d10,be851117,c1551e92,41b4843c,c13ddcfa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eacad72,3ffe28ce,3e7aa41c,bf584b22,bde2f306,bd8b1c81,bdb22fe8,41ccfe52,41503465,415b6028
c0e0d42c,3f181d08,c10a6cf1,40a1fe80,3ea721d2,3f789a6e,bbf01a80,c1a29cbd,40bd2a44,c10b3cc5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c085bb7b,c135ebc9,c0b8079a,411192e8,3f8ff9fd,be3b85d7,3d4188d0,be39ab90,4118ac74,c1aa3421
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c076dc3c,402fbb04,c06216f3,bf28f06e,bdc93770,3e772590,bee6690d,c17e9ed5,3f4b1a30,4092ddb0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4027ff23,c11c6631,3f9f0738,3f30e0b2,be5544e2,3e314b40,3cdf08f8,421267d6,41606cee,c0c24bf6
409f3590,c15ce807,407da282,40822965,be32a4e4,bd8201ee,3e231ebc,421777cc,4114b74e,c1537df9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4f681a,3eefa878,3c0e8d00,beffa907,3d62d14a,be4ab178,bbd31280,bf107d78,402e5193,c0d64986
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ece6fd2,3f0231ed,be907202,3f8a01f1,3ea411c5,be0e27f4,bd07f214,c151387e,c117d7c8,419e43d4
c05afb56,40fa6969,c08186f3,c0312716,c016fadf,4072b934,c0506f30,c1305bd5,4038a68b,410c8f10
be432362,bfecd63a,3e0cdafe,bfde63a1,3bbbff40,3d86e330,3d81c992,41ba2530,41524c69,40316a32
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4018e261,bc502b20,3e9a061e,bfa41152,bc304978,beb66817,be88e930,410f13fc,bf193ff8,c0bec103
40946d25,c0ce90bc,40323730,3d69e470,bc8f53e0,3dec7f02,bf3107e0,413d63e3,c07e85f0,c0f45436
bf9aeb3d,c0ca405d,c0461210,40684663,bec1782d,3e3a44b8,becc2d29,412c969c,410d2050,c12efe6c
bf83e022,bdfab270,bd0dabd0,bea67df0,be3c1dd3,3eea3026,bf4b7794,c030ff59,3f374f84,3e3b2b10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf34aacc,c087dd4b,bf817a2c,3ffdfef3,be0a996e,3e850231,be5238bf,c0ee19df,c0036112,c1625884
3fc0510a,bec8cbc8,3ec7e018,bf72cfdd,bcad98cc,3e3ff213,bcd8dc8a,41edd4d3,4143334c,418b596e
c103a5d0,c028a1c9,c1116d59,3ff35b43,bddef20c,3f555396,3f33a93d,c06b4811,418d2b24,c0dccf3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e63c270,c0e69b9b,bf297a7f,bc159ee0,bd40d92a,3d8aaea4,3df5cac6,41ce1efd,415951e4,c07bbb76
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c7b670,c09f7729,c0caee2e,bf0ff5ac,be303d2f,3d96ccda,3e1fe58c,415755b8,41b01634,c0409ad1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec40a7f,c0b12290,c02bd432,3f66050e,bc18bb5c,3ee00526,3de535b2,41af7a0c,4157d976,c0a0d2fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0216312,bfe208dd,c0503502,40affbf6,3f7e7a5a,3f5d82b4,bf4f4d93,c10f4909,4000d931,c0e39a56
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c2c3aa,c1044cad,c1097583,40ba4744,3ddd09c8,3dfe73a8,3d63e5c4,c0d47a8d,4136a739,c19674e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c10e25e7,c0933090,c12b79f2,40d03b38,3f0ed481,3f676f0c,3ebdb998,c1557ec6,415ceb6a,c15d9edc
bfbccc40,408a5332,c0687d27,c0186c94,3e14ec60,be2c417c,3fef5aaa,c09cdea3,3faa6edc,4033caf3
c0c5b17c,c0b11a61,c10de8ee,40d8658d,3deec832,3de2e100,be7b3f7a,c054c63c,4150c938,c1503917
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40aabe2b,c071401a,40cfa384,3fa13c27,3c253720,3dc53880,be3f8cfe,be93e600,c145faf2,c0a4e1dd
3f3d0754,c01c4633,bfc33be0,3fcb9a20,bf74de33,bf070640,bfe37c08,4057ff6e,3bf4e000,c06d3e00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf964bea,40812921,bfe78fd0,402bf523,3eaa9c25,3f2dfd12,be4edd97,bfdd8430,3fc19a88,40e3fcf1
40d6bf9a,c0b7fb88,40dc4972,c086bea2,be68bcd0,be3cd88c,bf4fba9e,4208bd26,402fa08b,40849d70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da10318,c1221016,bf3c9011,bf648cd5,3e8c563b,3eb4009c,3f0954c0,40fdb91e,4099f821,c1921000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb93f4e,40e88f27,404cbcd3,c0fd7434,beb2a950,c0289f10,bd23fff0,bf80893a,bfeea57a,41688260
3f8a2c65,c0e9b276,3f367ec4,3e79b010,be192819,bec5d824,3e2c78e2,41c25fd0,41239e84,c0093455
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbb12e4,408685a4,3ca34880,bf1f5b55,bd1434b8,bdf72b6c,bda7e0f6,412416fc,41032b59,41927a09
bcfeb3a0,3fa6ab00,3ee87c20,3ede93b0,3ddfba24,3e56a4d9,3da43206,4142d594,40c9fdfb,41412a9a
3f235f36,3f021341,3e997851,bf3e1732,bb4555e0,bd28d918,bd10200b,41c7c43a,413c05de,418130d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa7bc6b,3fdb4f3b,3e97aae4,bfea9402,bebe3819,be8b3133,3ee422da,bfd49038,3fe76845,4041fcec
c01c3ae6,c125f9b8,c0b6182a,405fbd8e,3f0a5b19,3de91bf8,3ee5c676,4022aa5c,40f34580,c19d4387
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402cb018,c0b0748e,406118f4,3f419ab1,3e1f6d02,bdce858e,3e278f10,41de3fb9,4108882a,c053865c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c094d030,3f8284f5,c0aba922,40499be1,bc0b22e0,3e1f0fd2,3ec39036,c1520ec8,408dbdc6,c0b00a62
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

