# MLP Batch Test Case (FP32 Bits) - Solve Count 500
# Batch Size (Horizon): 11
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# HORIZON_0_INPUT - 30 values
bf6263b5,bfc4de0b,3edfe24d,c00f42c4,3f1faf60,3f4efbdd,3ec17442,3ef5c28f,3e5f3b64,3ef16873,bf4603a3,bf7fdcd0,3ed8d131,bf4907e2,3f158786,3f392870,3ebce244,3eec6e52,3e5d77d2,3ee88fef,3f224109,3d0633ce,3f67e9b2,bf1e804d,3f4fca6a,3f30c8aa,3f6df154,3f63121a,3f79f0e4,3f64113c

# HORIZON_0_OUTPUT - 9 values
3f1478ba,3f066bd7,3ed7220e,3f11f810,3f113c32,3ed94bd0,3ec10fd0,3eae818a,3ea63722

# HORIZON_0_JACOBIAN - 9 x 10
3c0f7f9b,3ae9e66c,3b4c05c8,bb07b658,ba8c2056,39950f54,ba4e52e8,3f4abf88,3e9d3c96,3f1187a4
410de783,409ba5f0,41070fce,00000000,00000000,4016150c,00000000,00000000,00000000,415f32c1,00000000,00000000,00000000,00000000,41704cb2,3fd792b8,00000000,00000000,00000000,41256c3c,00000000,00000000,40291fb0,00000000,00000000,41ab72c6,41135de4,00000000,410c3403,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41137a64,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41972a14,3f302760,407e92b5,00000000,4148a3b0,00000000,40eb95a2,00000000,00000000,00000000,417f2e7e,40f412d5,00000000,00000000,3fe66247,00000000,00000000,00000000,00000000,00000000,00000000,40cdd6d8,00000000,00000000,00000000,00000000,00000000,4012b728,00000000,00000000,00000000,00000000,416adb55,00000000,3ede76e0,4100781d,00000000,00000000,3f30c00c,00000000,40f5eee4,00000000,00000000,00000000,4149a57a,00000000,41a34eba,00000000,413e4e70,00000000,414efee6,3fe91116,00000000,00000000,00000000,00000000,00000000,00000000,4177982b,40b05830,00000000,00000000,00000000,00000000,40234594,00000000,00000000,411535f6,00000000,00000000,00000000,00000000,00000000,41923462,40f4af30,00000000,40140d15,00000000,00000000,00000000,00000000,40917b5d,00000000,00000000,3fd47cbe,4028a816,00000000,3f69a505,00000000,4091446f,3e53c914,00000000,00000000,00000000,40acb88f,00000000,00000000,00000000,00000000,00000000,00000000,411e1150,00000000,00000000,00000000,41478024,408d91fe,00000000,411b5022,00000000,4057b566,00000000,00000000,419d1372,4184233d,00000000,00000000,00000000,00000000,00000000,00000000,400c8d2c,00000000,00000000,00000000,41531806,00000000,4143da96,00000000,00000000,00000000,3ea8c280,00000000,00000000,3fe9adc3,408b2c09,40b61ab8,40228600,00000000,00000000,4082cf18,41831411,40c0ce8f,00000000,417f4421,00000000,00000000,00000000,00000000,00000000,40f6bfcf,00000000,00000000,00000000,417ae80c,00000000,00000000,00000000,00000000,408a4a8f,00000000,40e15146,00000000,40febc72,00000000,407bb02c,00000000,00000000,00000000,00000000,00000000,4053de90,3f786a41,401511e6,00000000,417d385a,00000000,00000000,413d8d2f,3f8f1314,00000000,00000000,00000000,00000000,3f1df17b,4142d7b7,00000000,00000000,00000000,00000000,00000000,00000000,40c508f2,414ebae3,417b2144,00000000,00000000,00000000,412aaba6,00000000,3ff57c2c,00000000,00000000,00000000,41009c40,00000000,00000000,3fcea7bc,417c852a

# HORIZON_1_INPUT - 30 values
bf6258a4,bfc4ed9e,3ede9fb7,c00f68c0,3f1eaadc,3f4f11fb,3ebf99a8,3ef5c28f,3e5f3b64,3ef16873,bf45fc9f,bf7fddd4,3ed7acca,bf48a9ac,3f14b3c4,3f3937b6,3ebb28d4,3eec6e52,3e5d77d2,3ee88fef,3f224998,3d0441b1,3f682dd2,bf1ef782,3f506229,3f30b8aa,3f6e4879,3f63121a,3f79f0e4,3f64113c

# HORIZON_1_OUTPUT - 9 values
3f14790a,3f066dd8,3ed7285c,3f1204d8,3f114ca1,3ed93613,3ec16c04,3eaed0d8,3ea68236

# HORIZON_1_JACOBIAN - 9 x 10
3c0f22c2,3aeb3ce2,3b50d87e,bb05f77f,ba8ad084,3994173c,ba4bc4d4,3f4abf88,3e9d3c96,3f1187a4
3aabfd68,bc137e92,3b5a0388,bc225990,bafb3d81,3994a868,ba8098f4,3f5e0464,3eb632bb,3eb73454
3d0c148d,3ae7bcf8,bbc212a4,bbe722be,bad3e727,3a8712f4,bac549ec,3f67b8e8,3e8ab46d,3e79eadf
3e618605,bd9a6f44,bd0fce6f,bc00cd03,ba55fe3b,ba850b63,bb8412a2,3f6e386a,bdf90df0,3e454df8
3e5e5b40,bdf0105c,be08e25b,3da078f8,bb0f3547,b940c460,ba3f6ea4,3f697bab,bde0a6b3,bcedb114
3e42424c,be56d560,bea22bc8,3e93cf25,3dba1c8d,bc2770c9,3c40f58a,3f2b164d,bdd8cefb,bf031c5d
3df2b6ce,be582a15,beab0750,3e2d3384,bd2399d4,3cc79058,3b6d63fa,3f556bf9,3e08ea65,bf1ea952
3e0db07a,be45c268,be92f9fa,3e16afc2,bd38273a,bc1a2b83,3c6368ea,3f5ac896,3d9d293d,bf04cebc
3e30284b,be2c256a,be76def9,3dc6a8ea,bd366697,bd8e8681,3c82290a,3f6c0333,3cbc6dde,bec254e8

# HORIZON_1_NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f224998,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3d0441b1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f682dd2,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf1ef781,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f506229,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f30b8ab,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f6e4879,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f64113c
3f45fc9f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7fddd4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bed7acca,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f48a9ac,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bf14b3c4,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf3937b5,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bebb28d4,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bee88fef

# HORIZON_1_LAYER_0_PRE_ACTIVATION - 256 values
bf2add4d,bfb00ff4,be8fe010,bf19595a,c00694d1,bf815308,3f87635c,3f869989,bee36ea0,3fa97558,bff35e7e,bf200fc4,3e8921e2,3fc79e38,3ed67a90,bf1c4f10,bf774a8e,bf1da349,bf1646fd,be3069be,be152330,be3beea1,3f597f88,bf73c3be,bf3cba06,bff28c40,be93d096,3ea094dd,bec182bc,bf892a3b,bf8f5910,bdc5c13c,bf0b594a,3e59c73c,bfcb1116,be6a8b87,3fb0348c,3f6f66d0,bfe25295,3f11b972,3f80323b,bf5b94f0,bff30b42,bf47a15e,3f0063a0,bdf1a334,3ec75c4c,3f9ef354,3edd830a,3d920c84,bf636635,3f82434c,beaf8f50,bfb4715c,bdef1f06,bf1676ab,ba0a4700,3d58bf5c,3f90cb76,3e251200,bec3777b,be68e15e,bfa2e180,3f570f28,3e9c6812,3e535906,3c83b634,c0039031,3e1d679c,3d3e0264,3fcfb873,bfee3159,bf8bf772,bf54efbf,bfba209e,bd65175c,be744138,be94a302,bf058096,bfe8147d,bf64b301,bfe4adce,3e9f8424,bf4a5188,be45f3bc,3eb65fb0,be719c3a,becdbae4,bf61d5f8,bf0615bd,3de3dd58,be902268,bf08c636,3d4ad0c8,bfa1e46e,bebb990a,bee5f1f8,3f015303,3eb1c794,bf4004bd,bf6e922b,bf84ed49,bf5ac83c,be6ddb05,3f3101ee,bfd17496,bf9f8645,bef8a150,bdada6c4,bf97b67c,3cdce240,bf0be96e,3b26c380,3e6413ac,be220bca,3f60e446,beacb748,3f72ea17,c0079cda,bf194f66,3e4818c0,bfede59b,bee0e4b7,3f21f940,bfd02e8d,bf8c2313,bf664992,3f8b8161,3e415d03,be81ccde,bf73477e,bfc16f20,be176f8f,bf0077b2,3eee8175,bfc091da,3f4b1418,be78f258,bff5e388,bfbd4d4d,babd7100,bdac3edc,bf758187,bea1e608,3f7d4cd8,3d2f7434,bf6d70c8,be820228,bf28d5d4,bfa27d68,be81c54a,be9b6878,bf906e1a,bf889d08,bfa9b785,bf98a09b,bf7da6db,bee2d95a,bf5539f2,beb03c5b,3fba8357,bef9d52a,3f141178,3e936e4a,3dbe0b6a,3ea3dfc0,bfa2b885,c00d96a8,bf37260b,bf8f589c,bf6aedfc,bf025444,bfd9d332,3cc688c0,bf1c0496,bf35f90a,3f087492,bf291ca8,bb8e7e80,bf03813c,bfa8ced7,bf5c1b9f,bf292520,3e47387c,3f3ffbb0,3f0d5d81,3e8cff34,3da094ea,bfa14dd2,bedd6909,bf2f9df6,bfc4f8fc,bf92fd06,bca2eea0,c0156804,3eddddc5,bebb6dca,3eaae22a,bd8148aa,bfab0ee2,3f629b04,3f6fd47f,3f28b6d5,bf3768cf,be627814,bed728a5,bf2e83f5,c0147c1c,c016d296,bf0eeffe,bfb6a619,bf8313b0,bf3e2987,bf80164b,bf332420,3dd9a17c,3d848288,3ea093b8,3eb8f4d8,bfe5e1f7,3f4c549c,bf83100c,be72d374,bff63297,bf9657a2,bea61537,bfba4ae9,be3227a8,bfabea9a,beb437de,3f8427c3,bf8787d2,bf233a78,3f3275f0,bf0b9ca2,3d565a20,3ea7276f,bdbda764,3e28f1a8,3ed00480,c00d4e2d,3e9309e3,be0bd03e,bfcc68fa,be94e5e0,3ec3341c,bf3956cd,3f772cd6,bfd68a8e,bfd2a276,3df16786,bf75d4ef,3ded9478,bf5e42ef,c011c063,be41e850

# HORIZON_1_LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,3f87635c,3f869989,00000000,3fa97558,00000000,00000000,3e8921e2,3fc79e38,3ed67a90,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f597f88,00000000,00000000,00000000,00000000,3ea094dd,00000000,00000000,00000000,00000000,00000000,3e59c73c,00000000,00000000,3fb0348c,3f6f66d0,00000000,3f11b972,3f80323b,00000000,00000000,00000000,3f0063a0,00000000,3ec75c4c,3f9ef354,3edd830a,3d920c84,00000000,3f82434c,00000000,00000000,00000000,00000000,00000000,3d58bf5c,3f90cb76,3e251200,00000000,00000000,00000000,3f570f28,3e9c6812,3e535906,3c83b634,00000000,3e1d679c,3d3e0264,3fcfb873,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e9f8424,00000000,00000000,3eb65fb0,00000000,00000000,00000000,00000000,3de3dd58,00000000,00000000,3d4ad0c8,00000000,00000000,00000000,3f015303,3eb1c794,00000000,00000000,00000000,00000000,00000000,3f3101ee,00000000,00000000,00000000,00000000,00000000,3cdce240,00000000,3b26c380,3e6413ac,00000000,3f60e446,00000000,3f72ea17,00000000,00000000,3e4818c0,00000000,00000000,3f21f940,00000000,00000000,00000000,3f8b8161,3e415d03,00000000,00000000,00000000,00000000,00000000,3eee8175,00000000,3f4b1418,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f7d4cd8,3d2f7434,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fba8357,00000000,3f141178,3e936e4a,3dbe0b6a,3ea3dfc0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3cc688c0,00000000,00000000,3f087492,00000000,00000000,00000000,00000000,00000000,00000000,3e47387c,3f3ffbb0,3f0d5d81,3e8cff34,3da094ea,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eddddc5,00000000,3eaae22a,00000000,00000000,3f629b04,3f6fd47f,3f28b6d5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dd9a17c,3d848288,3ea093b8,3eb8f4d8,00000000,3f4c549c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f8427c3,00000000,00000000,3f3275f0,00000000,3d565a20,3ea7276f,00000000,3e28f1a8,3ed00480,00000000,3e9309e3,00000000,00000000,00000000,3ec3341c,00000000,3f772cd6,00000000,00000000,3df16786,00000000,3ded9478,00000000,00000000,00000000

# HORIZON_1_LAYER_1_PRE_ACTIVATION - 256 values
bcf01265,bf285358,bfba5326,3f1f5e3a,3e1c61de,bf13831a,c08e74a8,c06e6e47,bf915168,bfea8a3a,bed06df8,c0488de1,3ecc3a52,402c38ea,c063a089,bf558bf8,bf28eb6c,bf24f80e,bc73adf5,3f1e1f17,3f6c7e50,c000d3a8,bc80b87a,bf73388e,3fbc46ca,bea39e08,bf8b0274,bf73f8d5,be0054ff,bee1a0f3,be5897a0,3fe876cc,be2830f4,bc94079d,bc7543b8,bfaadfca,3d9becb4,bd965af5,bc4625cd,bff64495,bc3104bb,be319567,3eab0668,407c402f,3f9e07b4,bfa97982,3f014c02,3d385dd0,c0181d32,c02d8ed0,3f7e9c39,bf00c944,bf7cdeb6,3f3bcf1f,3ffc91dc,3f62436f,bc6c5ede,bc8e5a80,bf8a2c7b,3d8b3548,408338e3,c0996268,40204eec,401618d3,3fd4e7c4,c0201b00,c0964a20,4027b349,be0cdd5c,bd53d1b8,bc635d64,3e07daf8,bc8e99b8,bff27707,bdcf5854,bed81030,bd921bf9,3fc0d0ae,bfc46992,3f46ec7c,40276103,bd6bcea7,bc9729a8,3fc758d8,3ecdbe50,bd945630,bcb44a14,bf2b3b60,bfaa5e1e,3fab3442,3f9ff5a5,be5f0034,bfa0c94e,3f1be5f2,3f71c822,3f45ab4e,bf1ddbe6,bf39be30,bffec390,3f0beb17,3f90d076,3f800a01,bce0a17e,3ef3d018,bff24cfa,3f5ec49f,bdbf7f28,c0adca5c,bc68d947,3e9fa34c,bfda9baf,3f82d80c,c08fc475,bf54070e,bfd0ffc8,3feb0a10,3fdbf396,c008d31c,3db6f038,bff50756,bd092dc7,40209fc0,404b4626,3f1a0290,bf352738,3fa255ec,3fbf9718,3e1345d0,3f8b0ad2,bf32c560,bf00467e,bec79de0,bcb4776d,3f04afb2,bca6d6f0,c040f6e3,c0517b5b,bcc4db71,3fa4452b,c0359241,c001664d,bcb5ef62,bd1b1acc,bbaf920a,bc4d0928,40071f6a,bd2de380,3e89530f,bfa04afe,c010af77,3fd2b544,be7f6144,3fcd0f1a,bd8458ec,3d9076ac,bfee3569,bffb1b14,c06a09f5,bcd588d8,be9d517d,bd7419d8,bfbeb39c,bf6c38af,bfb94804,bfc915fc,becdc414,bf3e5f04,bc99d363,bfa702a0,c0750242,3e85b890,bca45e7a,3ed26eca,3e6e085a,3f9705bc,3fdd8605,bf81d7ae,3fba5a76,40117193,3e79b594,3ff5e454,c012a92e,3f22db76,bf951ab6,3f0d57b7,3f3a5c50,3f6eb0d3,bfd28946,3d1c0100,bc90048c,3f4d174f,bc8e67fd,beb9f803,bca6e1db,c016db52,bca1a278,c02eebd2,c02d6a73,bf87971e,3f43a5c6,bde586f6,bdbc2d02,bd2e9296,bfc59976,3e93fd36,bf383d36,c0330096,bee87e67,3fa4e694,bddf0206,bc7481a8,3fd52b13,bfb991f5,bd478250,bed0efcc,bf257243,bcaf0c28,3e89c170,bf895f40,c09a66dc,3fdf852e,3f54d63a,3f49b056,bfa7ea18,bcc3a874,3f1c38c7,bcb919e5,bd0f400a,bef2f183,beff9e84,bd4a24a8,3e6ea72c,bfd7acee,bf6038c7,40501ada,3e99a26e,bf184768,bf633f75,bfc2be7a,3e16234c,bfbc41d1,be88e120,3f34ed96,bd87da18,c01867f2,bf354802,bc8702ac,bd2068ba,bf8f802e,bf1bb0f4,bfc9c9c5,3fca654c,bc8b7d20,403c3c7e,3ea4209f,4015d280

# HORIZON_1_LAYER_1_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3f1f5e3a,3e1c61de,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ecc3a52,402c38ea,00000000,00000000,00000000,00000000,00000000,3f1e1f17,3f6c7e50,00000000,00000000,00000000,3fbc46ca,00000000,00000000,00000000,00000000,00000000,00000000,3fe876cc,00000000,00000000,00000000,00000000,3d9becb4,00000000,00000000,00000000,00000000,00000000,3eab0668,407c402f,3f9e07b4,00000000,3f014c02,3d385dd0,00000000,00000000,3f7e9c39,00000000,00000000,3f3bcf1f,3ffc91dc,3f62436f,00000000,00000000,00000000,3d8b3548,408338e3,00000000,40204eec,401618d3,3fd4e7c4,00000000,00000000,4027b349,00000000,00000000,00000000,3e07daf8,00000000,00000000,00000000,00000000,00000000,3fc0d0ae,00000000,3f46ec7c,40276103,00000000,00000000,3fc758d8,3ecdbe50,00000000,00000000,00000000,00000000,3fab3442,3f9ff5a5,00000000,00000000,3f1be5f2,3f71c822,3f45ab4e,00000000,00000000,00000000,3f0beb17,3f90d076,3f800a01,00000000,3ef3d018,00000000,3f5ec49f,00000000,00000000,00000000,3e9fa34c,00000000,3f82d80c,00000000,00000000,00000000,3feb0a10,3fdbf396,00000000,3db6f038,00000000,00000000,40209fc0,404b4626,3f1a0290,00000000,3fa255ec,3fbf9718,3e1345d0,3f8b0ad2,00000000,00000000,00000000,00000000,3f04afb2,00000000,00000000,00000000,00000000,3fa4452b,00000000,00000000,00000000,00000000,00000000,00000000,40071f6a,00000000,3e89530f,00000000,00000000,3fd2b544,00000000,3fcd0f1a,00000000,3d9076ac,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e85b890,00000000,3ed26eca,3e6e085a,3f9705bc,3fdd8605,00000000,3fba5a76,40117193,3e79b594,3ff5e454,00000000,3f22db76,00000000,3f0d57b7,3f3a5c50,3f6eb0d3,00000000,3d1c0100,00000000,3f4d174f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f43a5c6,00000000,00000000,00000000,00000000,3e93fd36,00000000,00000000,00000000,3fa4e694,00000000,00000000,3fd52b13,00000000,00000000,00000000,00000000,00000000,3e89c170,00000000,00000000,3fdf852e,3f54d63a,3f49b056,00000000,00000000,3f1c38c7,00000000,00000000,00000000,00000000,00000000,3e6ea72c,00000000,00000000,40501ada,3e99a26e,00000000,00000000,00000000,3e16234c,00000000,00000000,3f34ed96,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fca654c,00000000,403c3c7e,3ea4209f,4015d280

# HORIZON_1_LAYER_2_PRE_ACTIVATION - 256 values
bf8607b1,bded7ada,bf9540f4,409b8c4c,be8969c1,be293153,bfde32c7,4028d373,bff65314,be83e536,401de6f2,3f7b3933,404f86d1,3f7f8393,c18568d5,bd28e885,bd8d0f46,bf3e087e,c09ab91c,408df8d5,bfe3eb38,403b6fec,bfef946c,c0011404,bd1b6cf0,4104086a,bdb9c336,beb05969,c086adbf,40b1f909,c0026a51,c05c6729,3e17195c,3fb78885,3fdb9143,bee2b3d0,4127e856,bd7749a6,be37ea32,beddbc9e,3ed8db6f,bdf08d7c,be5a47ee,bdf0bbb4,4014094f,406035d7,402af28d,bf61e9e4,be39814b,be5ef2e8,be125d9b,be096ba4,bf4b54c7,bdc8bc0b,bfb3ef6c,c02ceec3,3ffd662d,4071cd83,be5594f6,c0a45c44,406cc243,3fd426ec,bcc91628,bfb442bc,c045e2bc,bd1bd197,40386bc8,c04bcee8,409526f4,be1293ab,bfa9a372,3e90f818,bdfdf33a,3ff9982c,400ed8f5,3f10e679,c0a73d7b,c043103f,3f86d985,bd14f1f5,c055a16f,3e98606c,bec549d0,4068dbe6,bdcd208f,3fc4a74e,bd1fdf16,bf123470,bd03a2c8,c053943e,c09ade42,c02aa264,bd818d2a,bebdabbb,40471da2,bdd6a708,3f3ef595,be155315,bd549cd4,404579a8,be42e474,c10bca9c,4007bae5,bf8ce96a,403d1675,c0d45882,be9589dc,c00f3b98,bdd90538,401acf23,3eb84c46,be34d4d2,bcffcf44,bd09f989,bd2dbcb9,c02c5845,c09b348c,be5794dc,be109e11,be254021,403aca10,bd706bbe,c0aba26d,41233af5,3feb3dad,4116e69d,bfc94ddc,c0e78e7a,bcea1682,be816e1b,c100e4cb,401bd7f6,3f8dd24a,3ff001da,bdc9137a,c0e348a8,beb4b450,bf255f90,c0c8a3f2,c04ef2e0,bd1a9dec,be3c4fb1,bd657448,c07f5ec7,bf4929dc,408ea662,bce52658,402f2ad5,3f698e4d,c0451550,c04ec11e,41174c1a,3ff1769a,c0b429ff,be22f077,40130784,40bc15dc,3ee826e8,40aa9129,3e25786c,3fcd944e,c0be40d6,bfe555d1,bdbd2bc2,c0a1e1fd,c00c216a,3f28e50c,bf3836e1,be3453f0,bde22162,4003320e,3eb83a1c,bdb8296a,4075d989,c0a9ee62,be991f5b,404b7f42,c095b525,3f4197c1,402d738a,c0276bce,be47768c,3fb35e30,bda397b1,40195f0c,bf8e7d14,bd4561c0,3fba742e,bf2f0792,3d7dbf68,be069911,bd50e961,bfb27332,404bac4c,bdcaf9b9,c00b6f12,c038777c,c0333f7e,c02b28c4,bd21c355,be51a1a2,3fbcb223,408b3f8f,3ed97c90,bfabe32d,be150080,404af8c0,bd524a1f,be087f95,bcd93682,be7d1ff6,bf4ea875,3f46ed58,3f296e60,c023a91e,bd0e193d,408b1ac8,be1d484c,be5d76e0,bd1e70e6,becd48f8,bdc6363a,3fa09c80,403c2397,bf62bfac,bd3aaa5a,3f33f9b2,bf113308,bd2bc56e,3fd5e6a2,3fd09592,3e2483b4,bd8113a2,bfb4b8ec,bd40da32,c03fd4f7,ba383000,bce6290f,c01a000f,40c43776,be350570,c071c9d6,402e5432,3fd3eb59,bde931f7,be1b79ad,bd2afd72,3f16a0ec,3f8952dc,be6dd07c,4027db8c,be363598,bf175f74,bd2eab0b,bf35518a,3f7af4f2

# HORIZON_1_LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,409b8c4c,00000000,00000000,00000000,4028d373,00000000,00000000,401de6f2,3f7b3933,404f86d1,3f7f8393,00000000,00000000,00000000,00000000,00000000,408df8d5,00000000,403b6fec,00000000,00000000,00000000,4104086a,00000000,00000000,00000000,40b1f909,00000000,00000000,3e17195c,3fb78885,3fdb9143,00000000,4127e856,00000000,00000000,00000000,3ed8db6f,00000000,00000000,00000000,4014094f,406035d7,402af28d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ffd662d,4071cd83,00000000,00000000,406cc243,3fd426ec,00000000,00000000,00000000,00000000,40386bc8,00000000,409526f4,00000000,00000000,3e90f818,00000000,3ff9982c,400ed8f5,3f10e679,00000000,00000000,3f86d985,00000000,00000000,3e98606c,00000000,4068dbe6,00000000,3fc4a74e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40471da2,00000000,3f3ef595,00000000,00000000,404579a8,00000000,00000000,4007bae5,00000000,403d1675,00000000,00000000,00000000,00000000,401acf23,3eb84c46,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,403aca10,00000000,00000000,41233af5,3feb3dad,4116e69d,00000000,00000000,00000000,00000000,00000000,401bd7f6,3f8dd24a,3ff001da,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,408ea662,00000000,402f2ad5,3f698e4d,00000000,00000000,41174c1a,3ff1769a,00000000,00000000,40130784,40bc15dc,3ee826e8,40aa9129,3e25786c,3fcd944e,00000000,00000000,00000000,00000000,00000000,3f28e50c,00000000,00000000,00000000,4003320e,3eb83a1c,00000000,4075d989,00000000,00000000,404b7f42,00000000,3f4197c1,402d738a,00000000,00000000,3fb35e30,00000000,40195f0c,00000000,00000000,3fba742e,00000000,3d7dbf68,00000000,00000000,00000000,404bac4c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fbcb223,408b3f8f,3ed97c90,00000000,00000000,404af8c0,00000000,00000000,00000000,00000000,00000000,3f46ed58,3f296e60,00000000,00000000,408b1ac8,00000000,00000000,00000000,00000000,00000000,3fa09c80,403c2397,00000000,00000000,3f33f9b2,00000000,00000000,3fd5e6a2,3fd09592,3e2483b4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40c43776,00000000,00000000,402e5432,3fd3eb59,00000000,00000000,00000000,3f16a0ec,3f8952dc,00000000,4027db8c,00000000,00000000,00000000,00000000,3f7af4f2

# HORIZON_1_LAYER_3_PRE_ACTIVATION - 256 values
